0 Logo Lego Classic Space - Planet with Craters Left Side
0 Name: logo-classic-space-planet-craters-left.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [jb70] Copied from 87079p50.dat by [ejboer] and adapted to logo primitive
4 16 -13.13 0 -24.93 -12.83 0 -23.73 -14.93 0 -24.4 -14.03 0 -24.85
4 16 -12.83 0 -23.73 -13.13 0 -24.93 -12.68 0 -24.7 -12.53 0 -24.18
4 16 -8.48 0 -23.35 -9.9 0 -23.05 -9.75 0 -23.43 -9.23 0 -23.58
4 16 -9.9 0 -23.05 -8.48 0 -23.35 -9.3 0 -21.78 -9.83 0 -22.45
4 16 -8.48 0 -23.35 -7.5 0 -22.68 -8.33 0 -21.03 -9.3 0 -21.78
4 16 -6.3 0 -21.18 -8.33 0 -21.03 -7.5 0 -22.68 -6.53 0 -21.78
4 16 -8.33 0 -21.03 -6.3 0 -21.18 -5.93 0 -20.43 -7.88 0 -20.58
4 16 -7.88 0 -20.58 -5.93 0 -20.43 -5.18 0 -19.75 -7.95 0 -19.98
4 16 -1.88 0 -21.33 -1.43 0 -21.4 -.45 0 -20.8 -2.03 0 -21.03
4 16 -2.03 0 -21.03 -.45 0 -20.8 -.83 0 -18.93 -1.73 0 -20.2
4 16 -.45 0 -20.8 1.05 0 -19.15 .75 0 -17.5 -.83 0 -18.93
4 16 1.05 0 -19.15 2.03 0 -17.88 1.5 0 -17.13 .75 0 -17.5
4 16 2.03 0 -17.88 2.03 0 -17.35 1.88 0 -17.13 1.5 0 -17.13
4 16 -2.48 0 -17.5 -4.28 0 -15.03 -5.1 0 -14.58 -3.9 0 -18.85
3 16 -4.28 0 -15.03 -2.48 0 -17.5 -3.3 0 -15.33
4 16 -.9 0 -15.55 -2.55 0 -15.25 -3.3 0 -15.33 -2.48 0 -17.5
4 16 -2.55 0 -15.25 -.9 0 -15.55 .3 0 -13.98 -2.03 0 -14.95
4 16 -2.03 0 -14.95 .3 0 -13.98 -3.15 0 -13.68 -2.85 0 -14.43
4 16 -34.63555 0 -10.37615 -33.82 0 -11.9 -31.29 0 -10.97 -36.5 0 -1
4 16 -36.5 0 -1 -31.29 0 -10.97 -28.22 0 -9.89 -25.18 0 -8.77
4 16 -36.5 0 -1 -25.18 0 -8.77 -22.12 0 -7.59 -19.13 0 -6.38
4 16 -36.5 0 -1 -19.13 0 -6.38 -16.15 0 -5.14 -12.75 0 -3.65
3 16 -12.75 0 -3.65 -12.75 0 -3.4 -36.5 0 -1
3 16 -36.5 0 -1 -12.75 0 -3.4 -12.53 0 -2.28
3 16 -12.53 0 -2.28 -12.08 0 -1 -36.5 0 -1
3 16 -36.5 0 -1 -12.08 0 -1 -11.18 0 -.03
3 16 -36.5 0 -1 -8.85 0 7.25 -9.9 0 8.3
3 16 -36.5 0 -1 -9.9 0 8.3 -10.43 0 9.58
3 16 -36.5 0 -1 -10.43 0 9.58 -10.43 0 10.78
3 16 -36.5 0 -1 -10.43 0 10.78 -10.13 0 11.98
4 16 -9.9 0 20.68 -10.13 0 21.28 -10.13 0 11.98 -9.45 0 12.73
4 16 -10.13 0 11.98 -10.13 0 21.28 -12 0 23.5 -36.5 0 -1
3 16 -12 0 23.5 -10.13 0 21.28 -9.83 0 21.73
4 16 -5.48 0 21.73 -12 0 23.5 -9.83 0 21.73 -9.23 0 21.65
4 16 -9.23 0 21.65 -8.93 0 21.2 -6 0 21.58 -5.48 0 21.73
3 16 -12 0 23.5 -5.48 0 21.73 -2.62385 0 21.63555
3 16 -2.62385 0 21.63555 -5.48 0 21.73 -5.1 0 21.5
3 16 -2.62385 0 21.63555 -5.1 0 21.5 -4.95 0 20.98
4 16 -4.95 0 20.98 -3.98 0 18.88 -3.38 0 18.88 -2.62385 0 21.63555
4 16 -.68 0 20.08 -2.62385 0 21.63555 -3.38 0 18.88 -.68 0 18.05
3 16 4 0 4.35 3.75 0 5.08 .98 0 5.83
4 16 -.3 0 4.25 4 0 4.35 .98 0 5.83 .23 0 5.08
4 16 -10.88 0 -1.38 -11.03 0 -2.35 -11.03 0 -2.88 -7.24 0 -1.15
4 16 -10.65 0 -.55 -10.88 0 -1.38 -7.24 0 -1.15 -9.98 0 .73
4 16 -2.85 0 2.6 -9.98 0 .73 -7.24 0 -1.15 -4.3 0 .25
3 16 -2.48 0 1.78 -2.85 0 2.6 -4.3 0 .25
3 16 -2.48 0 1.78 -4.3 0 .25 -2.01 0 1.37
4 16 -22.21 0 -20.59 -25.17 0 -21.6 -24.25 0 -22.217 -21.37615 0 -23.63555
3 16 -15.19789 0 -25.2904 -16.43 0 -24.93 -21.37615 0 -23.63555
4 16 -21.37615 0 -23.63555 -16.43 0 -24.93 -16.65 0 -24.33 -22.21 0 -20.59
4 16 -22.21 0 -20.59 -16.65 0 -24.33 -16.65 0 -23.58 -19.17 0 -19.53
4 16 -15.53 0 -21.78 -12.83 0 -20.8 -12 0 -20.05 -11.33 0 -17.2
3 16 -12 0 -20.05 -10.8 0 -19.75 -11.33 0 -17.2
3 16 -19.17 0 -19.53 -16.65 0 -23.58 -16.28 0 -22.6
4 16 -19.17 0 -19.53 -16.28 0 -22.6 -15.53 0 -21.78 -16.16 0 -18.44
4 16 -16.16 0 -18.44 -15.53 0 -21.78 -11.33 0 -17.2 -13.11 0 -17.27
4 16 -13.11 0 -17.27 -11.33 0 -17.2 -10.05 0 -16.83 -8.93 0 -15.7
3 16 -8.93 0 -15.7 -10.05 0 -16.83 -9.3 0 -16.23
4 16 -6.69 0 -14.62 -6.83 0 -15.55 -5.1 0 -14.58 -5.44 0 -14.08
4 16 -1.23 0 -12.19 -3.2 0 -13.07 -3.15 0 -13.68 .3 0 -13.98
4 16 -1.23 0 -12.19 .3 0 -13.98 1.5 0 -12.03 2.06 0 -10.64
4 16 -.6 0 3.13 -.44 0 2.15 1.59 0 3.16 -.3 0 4.25
3 16 -.3 0 4.25 1.59 0 3.16 4 0 4.35
3 16 -8.93 0 -15.7 -8.92 0 -15.56 -13.11 0 -17.27
3 16 -.68 0 20.08 -.68 0 18.05 2.25 0 16.7
