1 16 0 -4.7819 3.1952 0 -1 0 -.4967 0 .5003 -.7435 0 -.3343 8\1-4ndis.dat
1 16 0 -4.7819 3.1952 0 -1 0 -.4967 0 .5003 -.7435 0 -.3343 8\1-4edge.dat
4 16 0 -5.0503 1.0045 0 -4.2814 2.8608 0 -4.7783 2.1172 0 -4.8759 1.8816
1 16 0 -4.7819 3.1951 0 -1 0 .4968 0 .5003 .7435 0 -.3343 8\1-4ndis.dat
1 16 0 -4.7819 3.1951 0 -1 0 .4968 0 .5003 .7435 0 -.3343 8\1-4edge.dat
1 16 0 -4.1118 4.1118 0 -1 0 .1732 0 -.1308 .1732 0 .1308 8\2-4chrd.dat
1 16 0 -4.1118 4.1118 0 -1 0 .1732 0 -.1308 .1732 0 .1308 8\2-4edge.dat
4 16 0 -3.9386 4.2851 0 -4.2851 3.9386 0 -3.7846 3.6043 0 -3.6043 3.7846
1 16 0 -3.1951 4.7819 0 -1 0 -.7435 0 .3343 -.4968 0 -.5003 8\1-4ndis.dat
1 16 0 -3.1951 4.7819 0 -1 0 -.7435 0 .3343 -.4968 0 -.5003 8\1-4edge.dat
4 16 0 -4.2815 2.8607 0 -2.8607 4.2815 0 -3.6043 3.7846 0 -3.7846 3.6043
1 16 0 -3.1952 4.7819 0 -1 0 .7435 0 .3343 .4967 0 -.5003 8\1-4ndis.dat
1 16 0 -3.1952 4.7819 0 -1 0 .7435 0 .3343 .4967 0 -.5003 8\1-4edge.dat
1 16 0 -2.2253 5.3724 0 -1 0 .2264 0 -.0708 .0938 0 .1709 8\2-4chrd.dat
1 16 0 -2.2253 5.3724 0 -1 0 .2264 0 -.0708 .0938 0 .1709 8\2-4edge.dat
4 16 0 -1.999 5.4661 0 -2.4517 5.2786 0 -2.1172 4.7783 0 -1.8816 4.8759
1 16 0 -1.122 5.6406 0 -1 0 -.877 0 .1174 -.1745 0 -.5902 8\1-4ndis.dat
1 16 0 -1.122 5.6406 0 -1 0 -.877 0 .1174 -.1745 0 -.5902 8\1-4edge.dat
4 16 0 -2.8608 4.2814 0 -1.0045 5.0503 0 -1.8816 4.8759 0 -2.1172 4.7783
1 16 0 -1.122 5.6406 0 -1 0 .877 0 .1174 .1744 0 -.5902 8\1-4ndis.dat
1 16 0 -1.122 5.6406 0 -1 0 .877 0 .1174 .1744 0 -.5902 8\1-4edge.dat
1 16 0 0 5.815 0 -1 0 .245 0 0 0 0 .185 8\2-4chrd.dat
1 16 0 0 5.815 0 -1 0 .245 0 0 0 0 .185 8\2-4edge.dat
4 16 0 .245 5.815 0 -.245 5.815 0 -.1275 5.2248 0 .1275 5.2248
1 16 0 1.122 5.6406 0 -1 0 -.877 0 -.1174 .1744 0 -.5902 8\1-4ndis.dat
1 16 0 1.122 5.6406 0 -1 0 -.877 0 -.1174 .1744 0 -.5902 8\1-4edge.dat
4 16 0 -1.0046 5.0503 0 1.0046 5.0503 0 .1275 5.2248 0 -.1275 5.2248
1 16 0 1.122 5.6406 0 -1 0 .877 0 -.1174 -.1745 0 -.5902 8\1-4ndis.dat
1 16 0 1.122 5.6406 0 -1 0 .877 0 -.1174 -.1745 0 -.5902 8\1-4edge.dat
1 16 0 2.2253 5.3724 0 -1 0 .2264 0 .0708 -.0938 0 .1709 8\2-4chrd.dat
1 16 0 2.2253 5.3724 0 -1 0 .2264 0 .0708 -.0938 0 .1709 8\2-4edge.dat
4 16 0 2.4517 5.2786 0 1.999 5.4661 0 1.8816 4.8759 0 2.1172 4.7783
1 16 0 3.1952 4.7819 0 -1 0 -.7435 0 -.3343 .4967 0 -.5003 8\1-4ndis.dat
1 16 0 3.1952 4.7819 0 -1 0 -.7435 0 -.3343 .4967 0 -.5003 8\1-4edge.dat
4 16 0 1.0045 5.0503 0 2.8608 4.2814 0 2.1172 4.7783 0 1.8816 4.8759
1 16 0 3.1951 4.7819 0 -1 0 .7435 0 -.3343 -.4968 0 -.5003 8\1-4ndis.dat
1 16 0 3.1951 4.7819 0 -1 0 .7435 0 -.3343 -.4968 0 -.5003 8\1-4edge.dat
1 16 0 4.1118 4.1118 0 -1 0 .1732 0 .1308 -.1732 0 .1308 8\2-4chrd.dat
1 16 0 4.1118 4.1118 0 -1 0 .1732 0 .1308 -.1732 0 .1308 8\2-4edge.dat
4 16 0 4.2851 3.9386 0 3.9386 4.2851 0 3.6043 3.7846 0 3.7846 3.6043
1 16 0 4.7819 3.1951 0 -1 0 -.4968 0 -.5003 .7435 0 -.3343 8\1-4ndis.dat
1 16 0 4.7819 3.1951 0 -1 0 -.4968 0 -.5003 .7435 0 -.3343 8\1-4edge.dat
4 16 0 2.8607 4.2815 0 4.2815 2.8607 0 3.7846 3.6043 0 3.6043 3.7846
1 16 0 4.7819 3.1952 0 -1 0 .4967 0 -.5003 -.7435 0 -.3343 8\1-4ndis.dat
1 16 0 4.7819 3.1952 0 -1 0 .4967 0 -.5003 -.7435 0 -.3343 8\1-4edge.dat
1 16 0 5.3724 2.2253 0 -1 0 .0938 0 .1709 -.2264 0 .0708 8\2-4chrd.dat
1 16 0 5.3724 2.2253 0 -1 0 .0938 0 .1709 -.2264 0 .0708 8\2-4edge.dat
4 16 0 5.4661 1.999 0 5.2786 2.4517 0 4.7783 2.1172 0 4.8759 1.8816
1 16 0 5.6406 1.122 0 -1 0 -.1745 0 -.5902 .877 0 -.1174 8\1-4ndis.dat
1 16 0 5.6406 1.122 0 -1 0 -.1745 0 -.5902 .877 0 -.1174 8\1-4edge.dat
4 16 0 4.2814 2.8608 0 5.0503 1.0045 0 4.8759 1.8816 0 4.7783 2.1172
1 16 0 5.6406 1.122 0 -1 0 .1744 0 -.5902 -.877 0 -.1174 8\1-4ndis.dat
1 16 0 5.6406 1.122 0 -1 0 .1744 0 -.5902 -.877 0 -.1174 8\1-4edge.dat
1 16 0 5.815 0 0 -1 0 0 0 .185 -.245 0 0 8\2-4chrd.dat
1 16 0 5.815 0 0 -1 0 0 0 .185 -.245 0 0 8\2-4edge.dat
4 16 0 5.815 -.245 0 5.815 .245 0 5.2248 .1275 0 5.2248 -.1275
1 16 0 5.6406 -1.122 0 -1 0 .1744 0 -.5902 .877 0 .1174 8\1-4ndis.dat
1 16 0 5.6406 -1.122 0 -1 0 .1744 0 -.5902 .877 0 .1174 8\1-4edge.dat
4 16 0 5.0503 1.0046 0 5.0503 -1.0046 0 5.2248 -.1275 0 5.2248 .1275
