0 ~Duplo Horisontal Leaves - Outer Leaf Edges
2 24 16.03 -8.56 72.79 11.27 -7.71 71.26
2 24 11.27 -7.71 71.26 6.34 -6.75 68.97
2 24 6.34 -6.75 68.97 .63 -5.4 65.17
2 24 .63 -5.4 65.17 -3.67 -4.15 61.09
2 24 -3.67 -4.15 61.09 -7.64 -2.94 56.13
2 24 -7.64 -2.94 56.13 -11.05 -1.46 50.05
2 24 -11.05 -1.46 50.05 -13.6 .13 42.48
2 24 -13.6 .13 42.48 -14.22 1.18 37.05
2 24 -22.11 1.13 33.21 -28.31 -.1 36.43
2 24 -28.31 -.1 36.43 -34.59 -1.45 38.26
2 24 -34.59 -1.45 38.26 -40.79 -2.72 38.98
2 24 -40.79 -2.72 38.98 -47.18 -4.23 38.52
2 24 -47.18 -4.23 38.52 -53.62 -5.6 37.19
2 24 -53.62 -5.6 37.19 -59.85 -6.76 34.79
2 24 -59.85 -6.76 34.79 -65.89 -8.17 31.34
2 24 -65.89 -8.17 31.34 -70.36 -9.19 27.5
2 24 -70.36 -9.19 27.5 -71.8 -9.43 24.92
2 24 -71.8 -9.43 24.92 -71.39 -8.87 21.76
2 24 -71.39 -8.87 21.76 -69.59 -7.89 18.12
2 24 -69.59 -7.89 18.12 -65.81 -6.23 12.88
2 24 -65.81 -6.23 12.88 -60.66 -4.36 7.45
2 24 -60.66 -4.36 7.45 -55.06 -2.58 3.66
2 24 -55.06 -2.58 3.66 -49.31 -1.03 .68
2 24 -49.31 -1.03 .68 -40.37 1.02 -1.94
2 24 -37.65 1.37 -10.59 -41.76 .22 -15.51
2 24 -41.76 .22 -15.51 -45.61 -1.39 -21.97
2 24 -45.61 -1.39 -21.97 -48.67 -2.99 -29.37
2 24 -48.67 -2.99 -29.37 -50.53 -4.5 -36.23
2 24 -50.53 -4.5 -36.23 -51.54 -5.97 -42.44
2 24 -51.54 -5.97 -42.44 -50.92 -6.55 -46.64
2 24 -50.92 -6.55 -46.64 -48.84 -6.6 -49.06
2 24 -48.84 -6.6 -49.06 -44.49 -5.96 -50.62
2 24 -44.49 -5.96 -50.62 -39.36 -5.1 -50.95
2 24 -39.36 -5.1 -50.95 -33.36 -3.95 -50.45
2 24 -33.36 -3.95 -50.45 -28.36 -2.86 -49.29
2 24 -28.36 -2.86 -49.29 -23.52 -1.9 -48.08
2 24 -23.52 -1.9 -48.08 -19 -1.01 -45.66
2 24 -19 -1.01 -45.66 -14.58 .1 -42.6
2 24 -14.58 .1 -42.6 -10.2 1.12 -38.49
2 24 24.94 .96 31.87 21.75 2.223 26.47
2 24 23.87 2.379 23.56 30.25 1.35 24.58
2 24 34.17 .9 -22.55 29.23 2.086 -18.04
2 24 37.79 1.04 -14.02 31.03 2.081 -14.68
2 24 -1.61 1.14 -39.98 -3.8 1.959 -34.93
2 24 -10.2 1.12 -38.49 -6.9 1.939 -34.46
2 24 -37.65 1.37 -10.59 -33.14 2.218 -5.6
2 24 -34.47 2.031 -2.46 -40.37 1.02 -1.94
2 24 -17.88 1.875 30.91 -22.11 1.13 33.21
2 24 -14.81 1.887 32.45 -14.22 1.18 37.05
