0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
3 16 15.23 -45.001 -19.13 14.674 -46.748 -18.203 12.844 -46.991 -22.443
3 16 12.499 -47.993 -21.58 10.4 -48.215 -23.319 12.844 -46.991 -22.443
3 16 12.499 -47.993 -21.58 10.733 -50.432 -19.169 8.288 -50.714 -20.663
3 16 10.4 -48.215 -23.319 11.455 -46.197 -24.447 12.844 -46.991 -22.443
3 16 6.82 -49.111 -23.589 11.455 -46.197 -24.447 10.4 -48.215 -23.319
3 16 10.4 -48.215 -23.319 8.288 -50.714 -20.663 6.82 -49.111 -23.589
3 16 8.288 -50.714 -20.663 10.4 -48.215 -23.319 12.499 -47.993 -21.58
3 16 9.698 -51.172 -15.13 5.382 -51.884 -17.752 10.733 -50.432 -19.169
3 16 5.382 -51.884 -17.752 8.288 -50.714 -20.663 10.733 -50.432 -19.169
3 16 5.382 -51.884 -17.752 0 -52.043 -17.493 0 -51.03 -20.893
3 16 5.382 -51.884 -17.752 0 -51.03 -20.893 8.288 -50.714 -20.663
3 16 10.733 -50.432 -19.169 13.291 -49.186 -16.634 9.698 -51.172 -15.13
3 16 12.393 -23.596 -32.824 14.038 -22.512 -29.143 7.326 -22.356 -29.844
3 16 7.326 -22.356 -29.844 7.054 -23.252 -32.838 12.393 -23.596 -32.824
3 16 13 -25.272 -7.334 12.539 -21.525 -3.811 16.66 -27.421 -10.944
3 16 12.01 -34.658 -18.576 13 -25.272 -7.334 16.66 -27.421 -10.944
3 16 16.66 -27.421 -10.944 12.539 -21.525 -3.811 16.548 -21.578 -3.792
3 16 9.192 -41.541 -25.157 12.01 -34.658 -18.576 14.765 -39.699 -23.212
3 16 14.765 -39.699 -23.212 13.138 -41.716 -25.271 9.192 -41.541 -25.157
3 16 16.623 -32.593 -16.112 12.01 -34.658 -18.576 16.66 -27.421 -10.944
3 16 13.138 -41.716 -25.271 12.148 -42.392 -25.96 8.232 -42.472 -25.842
3 16 8.232 -42.472 -25.842 9.192 -41.541 -25.157 13.138 -41.716 -25.271
3 16 17.868 -23.788 -1.489 17.815 -30.508 -7.232 17.883 -28.878 -8.924
3 16 17.868 -23.788 -1.489 17.875 -24.48 -.715 17.815 -30.508 -7.232
3 16 17.61 -20.859 1.808 17.631 -18.406 5.065 17.723 -21.5 2.67
3 16 17.234 -15.968 7.897 16.435 -18.834 7.693 17.631 -18.406 5.065
3 16 17.868 -23.788 -1.489 17.723 -21.5 2.67 17.875 -24.48 -.715
3 16 17.61 -20.859 1.808 17.723 -21.5 2.67 17.868 -23.788 -1.489
3 16 17.61 -20.859 1.808 17.568 -23.189 -2.547 17.9 -19.887 1.614
3 16 17.568 -23.189 -2.547 17.61 -20.859 1.808 17.868 -23.788 -1.489
3 16 17.883 -28.878 -8.924 17.568 -23.189 -2.547 17.868 -23.788 -1.489
3 16 17.568 -23.189 -2.547 16.97 -20.125 .071 17.9 -19.887 1.614
3 16 16.548 -21.578 -3.792 16.97 -20.125 .071 17.568 -23.189 -2.547
3 16 17.368 -19.082 2.949 17.348 -17.818 3.871 17.631 -18.406 5.065
3 16 17.61 -20.859 1.808 17.368 -19.082 2.949 17.631 -18.406 5.065
3 16 17.9 -19.887 1.614 17.368 -19.082 2.949 17.61 -20.859 1.808
3 16 17.1 -37.913 -18.39 17.145 -33.022 -15.669 17.685 -34.008 -14.65
3 16 15.785 -37.642 -21.117 17.145 -33.022 -15.669 17.1 -37.913 -18.39
3 16 17.145 -33.022 -15.669 17.883 -28.878 -8.924 17.685 -34.008 -14.65
3 16 16.66 -27.421 -10.944 17.883 -28.878 -8.924 17.145 -33.022 -15.669
3 16 16.937 -39.412 -16.588 17.1 -37.913 -18.39 17.685 -34.008 -14.65
3 16 17.413 -35.959 -12.905 17.685 -34.008 -14.65 17.815 -30.508 -7.232
3 16 17.413 -35.959 -12.905 16.937 -39.412 -16.588 17.685 -34.008 -14.65
3 16 17.883 -28.878 -8.924 17.815 -30.508 -7.232 17.685 -34.008 -14.65
3 16 16.623 -32.593 -16.112 16.66 -27.421 -10.944 17.145 -33.022 -15.669
3 16 15.785 -37.642 -21.117 16.623 -32.593 -16.112 17.145 -33.022 -15.669
3 16 17.01 -21.585 11.246 15.935 -22.52 8.387 15.743 -21.413 7.581
3 16 17.01 -21.585 11.246 16.698 -23.447 10.652 15.935 -22.52 8.387
3 16 16.925 -23.563 11.732 17.01 -21.585 11.246 17.718 -22.545 13.891
3 16 16.925 -23.563 11.732 16.698 -23.447 10.652 17.01 -21.585 11.246
3 16 17.553 -28.626 15.687 17.705 -22.947 15.168 17.62 -25.185 16.996
3 16 17.718 -22.545 13.891 17.705 -22.947 15.168 17.553 -28.626 15.687
3 16 17.465 -23.28 16.252 17.62 -25.185 16.996 17.705 -22.947 15.168
3 16 17.05 -25.412 18.362 17.62 -25.185 16.996 17.465 -23.28 16.252
3 16 17.553 -28.626 15.687 17.62 -25.185 16.996 17.578 -27.197 17.571
3 16 16.435 -18.834 7.693 16.715 -19.862 11.174 15.743 -21.413 7.581
3 16 15.875 -17.745 9.763 16.715 -19.862 11.174 16.435 -18.834 7.693
3 16 15.743 -21.413 7.581 16.715 -19.862 11.174 17.01 -21.585 11.246
3 16 17.18 -24.268 12.411 16.925 -23.563 11.732 17.718 -22.545 13.891
3 16 17.705 -22.947 15.168 17.14 -21.732 15.439 17.465 -23.28 16.252
3 16 17.705 -22.947 15.168 17.718 -22.545 13.891 17.378 -20.816 13.437
3 16 17.378 -20.816 13.437 17.14 -21.732 15.439 17.705 -22.947 15.168
3 16 17.01 -21.585 11.246 16.715 -19.862 11.174 17.378 -20.816 13.437
3 16 17.378 -20.816 13.437 17.718 -22.545 13.891 17.01 -21.585 11.246
3 16 15.738 -24.73 7.128 15.743 -21.413 7.581 15.935 -22.52 8.387
3 16 15.743 -21.413 7.581 15.738 -24.73 7.128 15.62 -24.985 4.71
3 16 15.738 -24.73 7.128 15.935 -22.52 8.387 16.133 -23.617 8.718
3 16 15.62 -24.985 4.71 15.738 -24.73 7.128 15.695 -26.49 6.308
3 16 16.925 -23.563 11.732 17.18 -24.268 12.411 16.698 -23.447 10.652
3 16 16.698 -23.447 10.652 16.133 -23.617 8.718 15.935 -22.52 8.387
3 16 17.25 -27.792 13.693 17.295 -25.858 13.525 17.553 -28.626 15.687
3 16 15.743 -21.413 7.581 15.62 -24.985 4.71 16.434 -23.45 2.938
3 16 17.553 -28.626 15.687 17.478 -29.12 17.433 17.415 -31.684 13.966
3 16 17.553 -28.626 15.687 17.578 -27.197 17.571 17.478 -29.12 17.433
3 16 17.249 -27.43 18.739 17.478 -29.12 17.433 17.578 -27.197 17.571
3 16 16.95 -29.345 18.446 17.478 -29.12 17.433 17.249 -27.43 18.739
3 16 15.765 -29.083 -.597 15.87 -36.487 -6.995 15.953 -33.881 -7.02
3 16 16.725 -26.251 -.431 15.765 -29.083 -.597 15.953 -33.881 -7.02
3 16 16.434 -23.45 2.938 17.875 -24.48 -.715 17.723 -21.5 2.67
3 16 16.725 -26.251 -.431 17.875 -24.48 -.715 16.434 -23.45 2.938
3 16 15.743 -21.413 7.581 16.434 -23.45 2.938 17.723 -21.5 2.67
3 16 15.765 -29.083 -.597 16.725 -26.251 -.431 15.711 -26.82 2.951
3 16 15.953 -33.881 -7.02 17.875 -24.48 -.715 16.725 -26.251 -.431
3 16 17.815 -30.508 -7.232 17.875 -24.48 -.715 15.953 -33.881 -7.02
3 16 15.765 -29.083 -.597 16.02 -31.64 -.722 15.87 -36.487 -6.995
3 16 15.75 -16.908 12.903 15.875 -17.745 9.763 15.09 -14.945 13.054
3 16 17.14 -21.732 15.439 17.378 -20.816 13.437 15.75 -16.908 12.903
3 16 15.875 -17.745 9.763 16.178 -13.505 11.207 15.09 -14.945 13.054
3 16 17.234 -15.968 7.897 16.178 -13.505 11.207 15.875 -17.745 9.763
3 16 15.75 -16.908 12.903 15.09 -14.945 13.054 14.6 -15.928 16.215
3 16 14.6 -15.928 16.215 15.988 -18.733 17.301 15.75 -16.908 12.903
3 16 15.75 -16.908 12.903 15.988 -18.733 17.301 16.38 -22.078 16.791
3 16 17.378 -20.816 13.437 16.715 -19.862 11.174 15.75 -16.908 12.903
3 16 15.875 -17.745 9.763 15.75 -16.908 12.903 16.715 -19.862 11.174
3 16 17.234 -15.968 7.897 15.875 -17.745 9.763 16.435 -18.834 7.693
3 16 17.465 -23.28 16.252 17.14 -21.732 15.439 16.38 -22.078 16.791
3 16 15.988 -18.733 17.301 15.83 -19.057 20.653 15.995 -22.171 17.99
3 16 15.995 -22.171 17.99 15.83 -19.057 20.653 15.718 -22.127 20.462
3 16 15.995 -22.171 17.99 16.38 -22.078 16.791 15.988 -18.733 17.301
3 16 15.685 -15.763 21.058 15.988 -18.733 17.301 14.6 -15.928 16.215
3 16 15.988 -18.733 17.301 15.685 -15.763 21.058 15.83 -19.057 20.653
3 16 16.38 -22.078 16.791 17.14 -21.732 15.439 15.75 -16.908 12.903
3 16 17.348 -17.818 3.871 17.218 -15.793 4.164 17.631 -18.406 5.065
3 16 16.8 -13.427 3.196 16.863 -10.113 5.082 17.143 -14.76 4.005
3 16 17.218 -15.793 4.164 17.234 -15.968 7.897 17.631 -18.406 5.065
3 16 17.143 -14.76 4.005 17.234 -15.968 7.897 17.218 -15.793 4.164
3 16 17.01 -11.762 8.586 16.178 -13.505 11.207 17.234 -15.968 7.897
3 16 17.285 -31.9 16.251 17.415 -31.684 13.966 17.478 -29.12 17.433
3 16 17.333 -33.209 13.268 17.415 -31.684 13.966 17.285 -31.9 16.251
3 16 17.353 -33.25 10.838 17.333 -33.209 13.268 16.898 -34.966 10.518
3 16 17.285 -31.9 16.251 16.465 -34.181 14.697 17.333 -33.209 13.268
3 16 16.019 -31.694 17.384 16.465 -34.181 14.697 17.285 -31.9 16.251
3 16 16.898 -34.966 10.518 16.758 -35.233 5.696 17.353 -33.25 10.838
3 16 17.333 -33.209 13.268 16.465 -34.181 14.697 16.898 -34.966 10.518
3 16 17.333 -33.209 13.268 17.353 -33.25 10.838 17.415 -31.684 13.966
3 16 16.933 -30.665 11.283 17.415 -31.684 13.966 17.353 -33.25 10.838
3 16 17.175 -29.551 12.873 17.415 -31.684 13.966 16.933 -30.665 11.283
3 16 17.353 -33.25 10.838 16.758 -35.233 5.696 17.373 -33.209 5.683
3 16 16.52 -30.833 9.35 17.373 -33.209 5.683 16.715 -31.246 5.929
3 16 17.353 -33.25 10.838 17.373 -33.209 5.683 16.52 -30.833 9.35
3 16 17.175 -29.551 12.873 17.25 -27.792 13.693 17.553 -28.626 15.687
3 16 17.415 -31.684 13.966 17.175 -29.551 12.873 17.553 -28.626 15.687
3 16 16.52 -30.833 9.35 16.933 -30.665 11.283 17.353 -33.25 10.838
3 16 15.783 -28.423 6.477 15.958 -30.014 7.59 16.715 -31.246 5.929
3 16 16.52 -30.833 9.35 16.715 -31.246 5.929 15.958 -30.014 7.59
3 16 9.549 -39.611 -2.416 11.788 -38.98 -2.279 12.495 -36.766 1.947
3 16 8.111 -36.221 8.07 10.533 -36.578 3.243 15.72 -35.659 5.91
3 16 6.588 -37.545 4.609 10.533 -36.578 3.243 8.111 -36.221 8.07
3 16 16.411 -36.051 1.645 15.72 -35.659 5.91 14.538 -36.506 2.044
3 16 15.72 -35.659 5.91 16.411 -36.051 1.645 16.758 -35.233 5.696
3 16 5.628 -41.26 -3.185 9.549 -39.611 -2.416 10.533 -36.578 3.243
3 16 10.533 -36.578 3.243 9.549 -39.611 -2.416 12.495 -36.766 1.947
3 16 15.65 -39.98 -5.554 13.889 -43.727 -7.602 15.695 -43.033 -8.834
3 16 15.65 -39.98 -5.554 13.635 -39.726 -4.052 13.889 -43.727 -7.602
3 16 16.411 -36.051 1.645 13.635 -39.726 -4.052 15.65 -39.98 -5.554
3 16 14.538 -36.506 2.044 13.635 -39.726 -4.052 16.411 -36.051 1.645
3 16 13.635 -39.726 -4.052 11.788 -38.98 -2.279 9.549 -39.611 -2.416
3 16 12.495 -36.766 1.947 14.538 -36.506 2.044 15.72 -35.659 5.91
3 16 10.533 -36.578 3.243 12.495 -36.766 1.947 15.72 -35.659 5.91
3 16 17.05 -25.412 18.362 15.995 -22.171 17.99 15.718 -22.127 20.462
3 16 14.6 -26.545 20.628 17.05 -25.412 18.362 15.718 -22.127 20.462
3 16 16.108 -27.549 19.192 17.05 -25.412 18.362 14.6 -26.545 20.628
3 16 16.108 -27.549 19.192 16.95 -29.345 18.446 17.249 -27.43 18.739
3 16 14.931 -29.29 19.063 16.95 -29.345 18.446 16.108 -27.549 19.192
3 16 14.931 -29.29 19.063 16.108 -27.549 19.192 14.6 -26.545 20.628
3 16 17.05 -25.412 18.362 16.38 -22.078 16.791 15.995 -22.171 17.99
3 16 17.05 -25.412 18.362 16.108 -27.549 19.192 17.249 -27.43 18.739
3 16 17.578 -27.197 17.571 17.05 -25.412 18.362 17.249 -27.43 18.739
3 16 17.578 -27.197 17.571 17.62 -25.185 16.996 17.05 -25.412 18.362
3 16 17.465 -23.28 16.252 16.38 -22.078 16.791 17.05 -25.412 18.362
3 16 16.019 -31.694 17.384 14.931 -29.29 19.063 12.438 -31.846 17.904
3 16 16.019 -31.694 17.384 16.95 -29.345 18.446 14.931 -29.29 19.063
3 16 15.671 -32.549 16.704 12.438 -31.846 17.904 13.144 -33.708 15.726
3 16 16.95 -29.345 18.446 16.019 -31.694 17.384 17.285 -31.9 16.251
3 16 16.95 -29.345 18.446 17.285 -31.9 16.251 17.478 -29.12 17.433
3 16 15.671 -32.549 16.704 16.019 -31.694 17.384 12.438 -31.846 17.904
3 16 15.671 -32.549 16.704 13.871 -34.746 14.106 16.465 -34.181 14.697
3 16 16.019 -31.694 17.384 15.671 -32.549 16.704 16.465 -34.181 14.697
3 16 14.445 -12.86 -12.926 10.508 -9.388 -14.738 13.618 -10.356 -12.31
3 16 11.44 -10.58 -16.438 10.508 -9.388 -14.738 14.445 -12.86 -12.926
3 16 15.065 -14.528 -9.518 14.67 -11.277 -10.834 15.485 -12.312 -6.918
3 16 15.065 -14.528 -9.518 15.843 -13.178 -2.455 14.403 -19.58 -20.058
3 16 15.065 -14.528 -9.518 14.445 -12.86 -12.926 14.67 -11.277 -10.834
3 16 15.485 -12.312 -6.918 15.843 -13.178 -2.455 15.065 -14.528 -9.518
3 16 14.038 -22.512 -29.143 13.821 -19.895 -29.035 14.403 -19.58 -20.058
3 16 14.445 -12.86 -12.926 13.618 -10.356 -12.31 14.67 -11.277 -10.834
3 16 16.715 -31.246 5.929 17.373 -33.209 5.683 17.353 -33.942 2.468
3 16 16.411 -36.051 1.645 16.953 -36.114 -.693 17.353 -33.942 2.468
3 16 16.763 -33.438 -.911 15.87 -36.487 -6.995 16.02 -31.64 -.722
3 16 16.763 -33.438 -.911 16.295 -40.187 -9.703 15.87 -36.487 -6.995
3 16 16.953 -36.114 -.693 15.65 -39.98 -5.554 16.748 -39.38 -6.639
3 16 16.411 -36.051 1.645 15.65 -39.98 -5.554 16.953 -36.114 -.693
3 16 15.695 -43.033 -8.834 16.748 -39.38 -6.639 15.65 -39.98 -5.554
3 16 16.135 -29.75 2.817 15.765 -29.083 -.597 15.711 -26.82 2.951
3 16 16.02 -31.64 -.722 15.765 -29.083 -.597 16.135 -29.75 2.817
3 16 17.353 -33.942 2.468 16.763 -33.438 -.911 16.02 -31.64 -.722
3 16 17.353 -33.942 2.468 17.265 -35.278 -.896 16.763 -33.438 -.911
3 16 16.758 -35.233 5.696 16.411 -36.051 1.645 17.353 -33.942 2.468
3 16 16.953 -36.114 -.693 17.265 -35.278 -.896 17.353 -33.942 2.468
3 16 16.758 -35.233 5.696 17.353 -33.942 2.468 17.373 -33.209 5.683
3 16 17.353 -33.942 2.468 16.02 -31.64 -.722 16.135 -29.75 2.817
3 16 16.763 -33.438 -.911 16.748 -39.38 -6.639 16.295 -40.187 -9.703
3 16 17.265 -35.278 -.896 16.748 -39.38 -6.639 16.763 -33.438 -.911
3 16 16.953 -36.114 -.693 16.748 -39.38 -6.639 17.265 -35.278 -.896
3 16 16.715 -31.246 5.929 16.135 -29.75 2.817 15.783 -28.423 6.477
3 16 15.711 -26.82 2.951 15.783 -28.423 6.477 16.135 -29.75 2.817
3 16 16.135 -29.75 2.817 16.715 -31.246 5.929 17.353 -33.942 2.468
3 16 15.87 -36.487 -6.995 15.765 -39.199 -12.853 15.953 -33.881 -7.02
3 16 15.438 -41.457 -12.631 15.765 -39.199 -12.853 15.87 -36.487 -6.995
3 16 16.937 -39.412 -16.588 16.201 -41.457 -16.116 16.064 -42.766 -18.465
3 16 15.175 -44.855 -17.061 16.064 -42.766 -18.465 16.201 -41.457 -16.116
3 16 15.23 -45.001 -19.13 16.064 -42.766 -18.465 15.175 -44.855 -17.061
3 16 16.903 -37.187 -12.498 17.815 -30.508 -7.232 15.953 -33.881 -7.02
3 16 16.903 -37.187 -12.498 17.413 -35.959 -12.905 17.815 -30.508 -7.232
3 16 15.765 -39.199 -12.853 16.903 -37.187 -12.498 15.953 -33.881 -7.02
3 16 15.765 -39.199 -12.853 16.201 -41.457 -16.116 16.903 -37.187 -12.498
3 16 17.413 -35.959 -12.905 16.201 -41.457 -16.116 16.937 -39.412 -16.588
3 16 16.903 -37.187 -12.498 16.201 -41.457 -16.116 17.413 -35.959 -12.905
3 16 14.58 -13.282 15.712 14.6 -15.928 16.215 15.09 -14.945 13.054
3 16 15.692 -11.455 14.082 15.573 -12.343 19.524 14.58 -13.282 15.712
3 16 15.692 -11.455 14.082 15.474 -10.005 17.185 15.573 -12.343 19.524
3 16 14.6 -15.928 16.215 15.573 -12.343 19.524 15.685 -15.763 21.058
3 16 14.6 -15.928 16.215 14.58 -13.282 15.712 15.573 -12.343 19.524
3 16 12.438 -31.846 17.904 11.015 -34.058 15.674 13.144 -33.708 15.726
3 16 12.438 -31.846 17.904 8.777 -33.593 18.674 11.015 -34.058 15.674
3 16 13.144 -33.708 15.726 13.871 -34.746 14.106 15.671 -32.549 16.704
3 16 11.015 -34.058 15.674 10.92 -35.029 13.741 13.144 -33.708 15.726
3 16 10.92 -35.029 13.741 13.871 -34.746 14.106 13.144 -33.708 15.726
3 16 11.113 -35.728 10.982 10.92 -35.029 13.741 8.206 -36.373 11.453
3 16 15.718 -22.127 20.462 15.221 -19.165 22.16 13.769 -21.858 23.57
3 16 13.769 -21.858 23.57 13.845 -25.011 22.432 15.718 -22.127 20.462
3 16 15.221 -19.165 22.16 14.183 -19.856 23.429 13.769 -21.858 23.57
3 16 13.803 -15.665 23.197 15.221 -19.165 22.16 15.685 -15.763 21.058
3 16 13.803 -15.665 23.197 13.563 -18.37 23.857 15.221 -19.165 22.16
3 16 15.221 -19.165 22.16 13.563 -18.37 23.857 14.183 -19.856 23.429
3 16 9.961 -23.22 25.858 13.769 -21.858 23.57 14.183 -19.856 23.429
3 16 15.83 -19.057 20.653 15.221 -19.165 22.16 15.718 -22.127 20.462
3 16 15.221 -19.165 22.16 15.83 -19.057 20.653 15.685 -15.763 21.058
3 16 13.769 -21.858 23.57 9.961 -23.22 25.858 12.678 -24.948 23.569
3 16 9.545 -28.567 23.741 12.678 -24.948 23.569 8.671 -27.211 25.198
3 16 9.545 -28.567 23.741 13.845 -25.011 22.432 12.678 -24.948 23.569
3 16 14.6 -26.545 20.628 15.718 -22.127 20.462 13.845 -25.011 22.432
3 16 17.01 -11.762 8.586 16.863 -10.113 5.082 14.695 -6.875 8.581
3 16 14.395 -7.615 13.299 14.695 -6.875 8.581 13.129 -5.536 9.779
3 16 15.32 -9.091 11.918 14.695 -6.875 8.581 14.395 -7.615 13.299
3 16 15.32 -9.091 11.918 15.692 -11.455 14.082 16.178 -13.505 11.207
3 16 15.474 -10.005 17.185 15.32 -9.091 11.918 14.395 -7.615 13.299
3 16 15.474 -10.005 17.185 15.692 -11.455 14.082 15.32 -9.091 11.918
3 16 15.32 -9.091 11.918 17.01 -11.762 8.586 14.695 -6.875 8.581
3 16 16.178 -13.505 11.207 17.01 -11.762 8.586 15.32 -9.091 11.918
3 16 14.67 -11.277 -10.834 13.393 -6.814 -8.811 15.485 -12.312 -6.918
3 16 13.393 -6.814 -8.811 14.67 -11.277 -10.834 13.618 -10.356 -12.31
3 16 13.393 -6.814 -8.811 12.945 -4.066 -4.764 15.881 -5.74 -1.472
3 16 10.508 -9.388 -14.738 10.055 -6.085 -10.609 13.618 -10.356 -12.31
3 16 13.393 -6.814 -8.811 15.881 -5.74 -1.472 15.485 -12.312 -6.918
3 16 15.485 -12.312 -6.918 15.881 -5.74 -1.472 16.458 -7.438 .922
3 16 10.055 -6.085 -10.609 13.393 -6.814 -8.811 13.618 -10.356 -12.31
3 16 9.18 -2.145 -6.196 12.945 -4.066 -4.764 13.393 -6.814 -8.811
3 16 16.124 -12.369 -1.122 15.843 -13.178 -2.455 16.458 -7.438 .922
3 16 16.458 -7.438 .922 16.602 -12.347 1.301 16.124 -12.369 -1.122
3 16 16.458 -7.438 .922 15.843 -13.178 -2.455 15.485 -12.312 -6.918
3 16 11.44 -10.58 -16.438 6.44 -10.776 -19.545 5.629 -9.997 -16.91
3 16 11.44 -10.58 -16.438 12.769 -12.315 -20.172 6.44 -10.776 -19.545
