4 16 44.01 -2.07 -29.33 41.24 -.76 -24.89 38.06 -.43 -27.29 40.56 -1.63 -31.31
4 16 41.24 -.76 -24.89 37.46 .54 -20.3 34.17 .9 -22.55 38.06 -.43 -27.29
4 16 38.58 .58 -17.91 46.02 -.87 -16.67 44.96 -.34 -12.85 37.79 1.04 -14.02
4 16 46.02 -.87 -16.67 52.45 -2.08 -13.69 50.71 -1.42 -10.15 44.96 -.34 -12.85
4 16 52.45 -2.08 -13.69 57.48 -3.35 -10.56 55.21 -2.57 -7.36 50.71 -1.42 -10.15
4 16 57.48 -3.35 -10.56 62.57 -4.67 -5.87 59.81 -3.77 -3.12 55.21 -2.57 -7.36
4 16 62.57 -4.67 -5.87 66.64 -5.87 -.53 63.52 -4.87 1.76 59.81 -3.77 -3.12
4 16 66.64 -5.87 -.53 69.58 -6.9 4.67 66.12 -5.78 6.34 63.52 -4.87 1.76
4 16 69.58 -6.9 4.67 71.29 -7.69 10.28 67.53 -6.43 10.82 66.12 -5.78 6.34
4 16 67.35 -6.4 13.69 67.53 -6.43 10.82 71.29 -7.69 10.28 70.85 -7.61 15.12
4 16 67.35 -6.4 13.69 70.85 -7.61 15.12 67.81 -7.22 19.23 65.41 -6.16 16.22
4 16 67.81 -7.22 19.23 61.95 -5.77 22.87 60.33 -4.9 19.32 65.41 -6.16 16.22
4 16 61.95 -5.77 22.87 55.94 -4.33 25.34 54.81 -3.58 21.58 60.33 -4.9 19.32
4 16 55.94 -4.33 25.34 49.72 -2.86 27.14 48.97 -2.19 23.27 54.81 -3.58 21.58
4 16 49.72 -2.86 27.14 42.39 -1.46 28.47 41.98 -.85 24.54 48.97 -2.19 23.27
4 16 42.39 -1.46 28.47 36.54 -.26 28.91 36.62 .26 24.94 41.98 -.85 24.54
4 16 36.54 -.26 28.91 30.29 .8 28.54 30.25 1.35 24.58 36.62 .26 24.94
4 16 28.73 .63 30.64 31.07 -.8 36.61 27.27 -.45 37.8 24.94 .96 31.87
4 16 31.07 -.8 36.61 32.62 -2.51 43.94 28.7 -2.05 44.61 27.27 -.45 37.8
4 16 32.62 -2.51 43.94 33.11 -4.12 50.91 29.16 -3.53 51.02 28.7 -2.05 44.61
4 16 33.11 -4.12 50.91 32.5 -5.89 57.77 28.6 -5.14 57.26 29.16 -3.53 51.02
4 16 32.5 -5.89 57.77 30.83 -7.51 63.42 27.08 -6.6 62.36 28.6 -5.14 57.26
4 16 30.83 -7.51 63.42 28.72 -8.92 68.58 25.19 -7.9 66.99 27.08 -6.6 62.36
4 16 25.19 -7.9 66.99 28.72 -8.92 68.58 25.33 -9.98 74 22.51 -8.8 71.52
4 16 22.51 -8.8 71.52 25.33 -9.98 74 20.72 -10.38 76.75 19.87 -9 73.12
4 16 20.72 -10.38 76.75 15.18 -9.87 76.47 16.03 -8.56 72.79 19.87 -9 73.12
4 16 15.18 -9.87 76.47 9.69 -8.9 74.74 11.27 -7.71 71.26 16.03 -8.56 72.79
4 16 9.69 -8.9 74.74 4.25 -7.83 72.2 6.34 -6.75 68.97 11.27 -7.71 71.26
4 16 4.25 -7.83 72.2 -1.92 -6.38 68.09 .63 -5.4 65.17 6.34 -6.75 68.97
4 16 -1.92 -6.38 68.09 -6.66 -5.01 63.6 -3.67 -4.15 61.09 .63 -5.4 65.17
4 16 -6.66 -5.01 63.6 -10.99 -3.68 58.19 -7.64 -2.94 56.13 -3.67 -4.15 61.09
4 16 -10.99 -3.68 58.19 -14.72 -2.07 51.52 -11.05 -1.46 50.05 -7.64 -2.94 56.13
4 16 -14.72 -2.07 51.52 -17.48 -.36 43.34 -13.6 .13 42.48 -11.05 -1.46 50.05
4 16 -17.48 -.36 43.34 -18.114 .704 37.894 -14.22 1.18 37.05 -13.6 .13 42.48
4 16 -20.41 .68 36.8 -26.75 -.59 40.08 -28.31 -.1 36.43 -22.11 1.13 33.21
4 16 -26.75 -.59 40.08 -33.68 -2.07 42.1 -34.59 -1.45 38.26 -28.31 -.1 36.43
4 16 -33.68 -2.07 42.1 -40.54 -3.47 42.9 -40.79 -2.72 38.98 -34.59 -1.45 38.26
4 16 -40.54 -3.47 42.9 -47.53 -5.09 42.41 -47.18 -4.23 38.52 -40.79 -2.72 38.98
4 16 -47.53 -5.09 42.41 -54.53 -6.58 40.96 -53.62 -5.6 37.19 -47.18 -4.23 38.52
4 16 -54.53 -6.58 40.96 -61.32 -7.85 38.35 -59.85 -6.76 34.79 -53.62 -5.6 37.19
4 16 -61.32 -7.85 38.35 -67.9 -9.38 34.58 -65.89 -8.17 31.34 -59.85 -6.76 34.79
4 16 -67.9 -9.38 34.58 -73.12 -10.55 30.05 -70.36 -9.19 27.5 -65.89 -8.17 31.34
4 16 -73.12 -10.55 30.05 -75.47 -10.87 25.57 -71.8 -9.43 24.92 -70.36 -9.19 27.5
4 16 -75.47 -10.87 25.57 -75 -10.06 20.5 -71.39 -8.87 21.76 -71.8 -9.43 24.92
4 16 -75 -10.06 20.5 -72.77 -8.84 15.89 -69.59 -7.89 18.12 -71.39 -8.87 21.76
4 16 -72.77 -8.84 15.89 -68.67 -7.04 10.21 -65.81 -6.23 12.88 -69.59 -7.89 18.12
4 16 -68.67 -7.04 10.21 -63.09 -5.03 4.35 -60.66 -4.36 7.45 -65.81 -6.23 12.88
4 16 -63.09 -5.03 4.35 -56.98 -3.09 .19 -55.06 -2.58 3.66 -60.66 -4.36 7.45
4 16 -56.98 -3.09 .19 -50.66 -1.4 -3.07 -49.31 -1.03 .68 -55.06 -2.58 3.66
4 16 -50.66 -1.4 -3.07 -41.63 .68 -5.72 -40.37 1.02 -1.94 -49.31 -1.03 .68
4 16 -40.85 .85 -8.24 -44.96 -.31 -13.16 -41.76 .22 -15.51 -37.65 1.37 -10.59
4 16 -44.96 -.31 -13.16 -49.09 -2.01 -20.09 -45.61 -1.39 -21.97 -41.76 .22 -15.51
4 16 -49.09 -2.01 -20.09 -52.34 -3.71 -27.95 -48.67 -2.99 -29.37 -45.61 -1.39 -21.97
4 16 -52.34 -3.71 -27.95 -54.32 -5.31 -35.23 -50.53 -4.5 -36.23 -48.67 -2.99 -29.37
4 16 -54.32 -5.31 -35.23 -55.41 -6.96 -42.22 -51.54 -5.97 -42.44 -50.53 -4.5 -36.23
4 16 -51.54 -5.97 -42.44 -55.41 -6.96 -42.22 -54.42 -7.7 -48.11 -50.92 -6.55 -46.64
4 16 -54.42 -7.7 -48.11 -50.89 -7.82 -52.24 -48.84 -6.6 -49.06 -50.92 -6.55 -46.64
4 16 -50.89 -7.82 -52.24 -45.15 -7.05 -54.4 -44.49 -5.96 -50.62 -48.84 -6.6 -49.06
4 16 -45.15 -7.05 -54.4 -39.15 -6.08 -54.82 -39.36 -5.1 -50.95 -44.49 -5.96 -50.62
4 16 -39.15 -6.08 -54.82 -32.61 -4.82 -54.28 -33.36 -3.95 -50.45 -39.36 -5.1 -50.95
4 16 -32.61 -4.82 -54.28 -27.28 -3.67 -53.06 -28.36 -2.86 -49.29 -33.36 -3.95 -50.45
4 16 -27.28 -3.67 -53.06 -21.96 -2.62 -51.69 -23.52 -1.9 -48.08 -28.36 -2.86 -49.29
4 16 -21.96 -2.62 -51.69 -16.85 -1.6 -48.98 -19 -1.01 -45.66 -23.52 -1.9 -48.08
4 16 -16.85 -1.6 -48.98 -12.01 -.4 -45.63 -14.58 .1 -42.6 -19 -1.01 -45.66
4 16 -12.01 -.4 -45.63 -7.59 .64 -41.49 -10.2 1.12 -38.49 -14.58 .1 -42.6

5 24 -54.42 -7.7 -48.11 -50.92 -6.55 -46.64 -51.54 -5.97 -42.44 -50.89 -7.82 -52.24
5 24 -55.41 -6.96 -42.22 -51.54 -5.97 -42.44 -50.53 -4.5 -36.23 -54.42 -7.7 -48.11
5 24 -50.53 -4.5 -36.23 -54.32 -5.31 -35.23 -48.67 -2.99 -29.37 -55.41 -6.96 -42.22
5 24 -40.54 -3.47 42.9 -40.79 -2.72 38.98 -34.59 -1.45 38.26 -47.53 -5.09 42.41
5 24 -17.48 -.36 43.34 -13.6 .13 42.48 -11.05 -1.46 50.05 -18.114 .704 37.894
5 24 -70.36 -9.19 27.5 -73.12 -10.55 30.05 -65.89 -8.17 31.34 -75.47 -10.87 25.57
5 24 -26.75 -.59 40.08 -28.31 -.1 36.43 -22.11 1.13 33.21 -33.68 -2.07 42.1
5 24 29.16 -3.53 51.02 33.11 -4.12 50.91 28.7 -2.05 44.61 32.5 -5.89 57.77
5 24 -52.34 -3.71 -27.95 -48.67 -2.99 -29.37 -45.61 -1.39 -21.97 -54.32 -5.31 -35.23
5 24 71.29 -7.69 10.28 67.53 -6.43 10.82 66.12 -5.78 6.34 70.85 -7.61 15.12
5 24 -44.96 -.31 -13.16 -41.76 .22 -15.51 -37.65 1.37 -10.59 -49.09 -2.01 -20.09
5 24 -16.85 -1.6 -48.98 -19 -1.01 -45.66 -12.01 -.4 -45.63 -23.52 -1.9 -48.08
5 24 67.35 -6.4 13.69 70.85 -7.61 15.12 67.53 -6.43 10.82 67.81 -7.22 19.23
5 24 -10.99 -3.68 58.19 -7.64 -2.94 56.13 -14.72 -2.07 51.52 -3.67 -4.15 61.09
5 24 46.02 -.87 -16.67 44.96 -.34 -12.85 37.79 1.04 -14.02 52.45 -2.08 -13.69
5 24 44.77 -8.88 -60.58 47.96 -10.24 -62.57 42.69 -9 -62.59 49.53 -9.5 -58.66
5 24 32.5 -5.89 57.77 28.6 -5.14 57.26 29.16 -3.53 51.02 30.83 -7.51 63.42
5 24 59.81 -3.77 -3.12 62.57 -4.67 -5.87 55.21 -2.57 -7.36 66.64 -5.87 -.53
5 24 -23.52 -1.9 -48.08 -21.96 -2.62 -51.69 -28.36 -2.86 -49.29 -16.85 -1.6 -48.98
5 24 40.65 -10.15 -67.38 39.87 -8.79 -63.7 35.34 -8.13 -64.28 44.73 -10.45 -65.71
5 24 9.12 -2.52 -54.8 6.45 -3.23 -57.69 4.52 -1.14 -50.2 12.49 -4.79 -62.16
5 24 57.48 -3.35 -10.56 55.21 -2.57 -7.36 50.71 -1.42 -10.15 62.57 -4.67 -5.87
5 24 9.69 -8.9 74.74 11.27 -7.71 71.26 16.03 -8.56 72.79 4.25 -7.83 72.2
5 24 -3.67 -4.15 61.09 -6.66 -5.01 63.6 .63 -5.4 65.17 -10.99 -3.68 58.19
5 24 49.53 -9.5 -58.66 45.75 -8.39 -57.96 44.77 -8.88 -60.58 50.27 -8.27 -53.17
5 24 41.24 -.76 -24.89 38.06 -.43 -27.29 40.56 -1.63 -31.31 37.46 .54 -20.3
5 24 -1.92 -6.38 68.09 .63 -5.4 65.17 6.34 -6.75 68.97 -6.66 -5.01 63.6
5 24 61.95 -5.77 22.87 60.33 -4.9 19.32 65.41 -6.16 16.22 55.94 -4.33 25.34
5 24 45 -4.21 -41.86 48.79 -4.87 -40.75 46.01 -6.09 -48.39 46.85 -3.36 -35.25
5 24 50.27 -8.27 -53.17 46.38 -7.35 -53.27 45.75 -8.39 -57.96 49.88 -6.86 -47.72
5 24 -45.61 -1.39 -21.97 -49.09 -2.01 -20.09 -41.76 .22 -15.51 -52.34 -3.71 -27.95
5 24 -39.15 -6.08 -54.82 -39.36 -5.1 -50.95 -44.49 -5.96 -50.62 -32.61 -4.82 -54.28
5 24 -50.66 -1.4 -3.07 -49.31 -1.03 .68 -55.06 -2.58 3.66 -41.63 .68 -5.72
5 24 -14.72 -2.07 51.52 -11.05 -1.46 50.05 -7.64 -2.94 56.13 -17.48 -.36 43.34
5 24 12.49 -4.79 -62.16 14.68 -3.96 -58.92 9.12 -2.52 -54.8 18.5 -6.14 -65.08
5 24 32.62 -2.51 43.94 28.7 -2.05 44.61 27.27 -.45 37.8 33.11 -4.12 50.91
5 24 67.81 -7.22 19.23 65.41 -6.16 16.22 67.35 -6.4 13.69 61.95 -5.77 22.87
5 24 30.79 -7.27 -64.2 30.19 -8.43 -67.98 25.54 -6.26 -63.29 35.35 -9.39 -68.08
5 24 44.73 -10.45 -65.71 42.69 -9 -62.59 39.87 -8.79 -63.7 47.96 -10.24 -62.57
5 24 -54.53 -6.58 40.96 -53.62 -5.6 37.19 -47.18 -4.23 38.52 -61.32 -7.85 38.35
5 24 24.42 -7.32 -66.98 25.54 -6.26 -63.29 20.13 -5.19 -61.55 30.19 -8.43 -67.98
5 24 -71.39 -8.87 21.76 -75 -10.06 20.5 -71.8 -9.43 24.92 -72.77 -8.84 15.89
5 24 44.01 -2.07 -29.33 40.56 -1.63 -31.31 43.24 -2.83 -36.89 41.24 -.76 -24.89
5 24 -34.59 -1.45 38.26 -33.68 -2.07 42.1 -28.31 -.1 36.43 -40.54 -3.47 42.9
5 24 -12.01 -.4 -45.63 -14.58 .1 -42.6 -19 -1.01 -45.66 -7.59 .64 -41.49
5 24 69.58 -6.9 4.67 66.12 -5.78 6.34 63.52 -4.87 1.76 71.29 -7.69 10.28
5 24 50.71 -1.42 -10.15 52.45 -2.08 -13.69 44.96 -.34 -12.85 57.48 -3.35 -10.56
5 24 -44.49 -5.96 -50.62 -45.15 -7.05 -54.4 -48.84 -6.6 -49.06 -39.15 -6.08 -54.82
5 24 66.64 -5.87 -.53 63.52 -4.87 1.76 59.81 -3.77 -3.12 69.58 -6.9 4.67
5 24 -27.28 -3.67 -53.06 -28.36 -2.86 -49.29 -33.36 -3.95 -50.45 -21.96 -2.62 -51.69
5 24 16.03 -8.56 72.79 15.18 -9.87 76.47 19.87 -9 73.12 9.69 -8.9 74.74
5 24 -67.9 -9.38 34.58 -65.89 -8.17 31.34 -59.85 -6.76 34.79 -73.12 -10.55 30.05
5 24 -2.55 -.46 -47.23 .89 .02 -45.25 -1.61 1.14 -39.98 1.45 -1.73 -52.69
5 24 -75.47 -10.87 25.57 -71.8 -9.43 24.92 -70.36 -9.19 27.5 -75 -10.06 20.5
5 24 48.97 -2.19 23.27 49.72 -2.86 27.14 54.81 -3.58 21.58 42.39 -1.46 28.47
5 24 55.94 -4.33 25.34 54.81 -3.58 21.58 60.33 -4.9 19.32 49.72 -2.86 27.14
5 24 49.88 -6.86 -47.72 46.01 -6.09 -48.39 46.38 -7.35 -53.27 48.79 -4.87 -40.75
5 24 -56.98 -3.09 .19 -55.06 -2.58 3.66 -60.66 -4.36 7.45 -50.66 -1.4 -3.07
5 24 -61.32 -7.85 38.35 -59.85 -6.76 34.79 -53.62 -5.6 37.19 -67.9 -9.38 34.58
5 24 20.72 -10.38 76.75 19.87 -9 73.12 22.51 -8.8 71.52 15.18 -9.87 76.47
5 24 27.27 -.45 37.8 31.07 -.8 36.61 24.94 .96 31.87 32.62 -2.51 43.94
5 24 20.13 -5.19 -61.55 18.5 -6.14 -65.08 14.68 -3.96 -58.92 24.42 -7.32 -66.98
5 24 25.33 -9.98 74 22.51 -8.8 71.52 25.19 -7.9 66.99 20.72 -10.38 76.75
5 24 -32.61 -4.82 -54.28 -33.36 -3.95 -50.45 -39.36 -5.1 -50.95 -27.28 -3.67 -53.06
5 24 -50.89 -7.82 -52.24 -48.84 -6.6 -49.06 -50.92 -6.55 -46.64 -45.15 -7.05 -54.4
5 24 -63.09 -5.03 4.35 -60.66 -4.36 7.45 -56.98 -3.09 .19 -65.81 -6.23 12.88
5 24 4.25 -7.83 72.2 6.34 -6.75 68.97 11.27 -7.71 71.26 -1.92 -6.38 68.09
5 24 27.08 -6.6 62.36 30.83 -7.51 63.42 28.6 -5.14 57.26 28.72 -8.92 68.58
5 24 -72.77 -8.84 15.89 -69.59 -7.89 18.12 -71.39 -8.87 21.76 -68.67 -7.04 10.21
5 24 35.35 -9.39 -68.08 35.34 -8.13 -64.28 30.79 -7.27 -64.2 40.65 -10.15 -67.38
5 24 46.85 -3.36 -35.25 43.24 -2.83 -36.89 44.01 -2.07 -29.33 45 -4.21 -41.86
5 24 -65.81 -6.23 12.88 -68.67 -7.04 10.21 -69.59 -7.89 18.12 -63.09 -5.03 4.35
5 24 28.72 -8.92 68.58 25.19 -7.9 66.99 27.08 -6.6 62.36 25.33 -9.98 74
5 24 36.54 -.26 28.91 36.62 .26 24.94 41.98 -.85 24.54 30.29 .8 28.54
5 24 -47.18 -4.23 38.52 -47.53 -5.09 42.41 -40.79 -2.72 38.98 -54.53 -6.58 40.96
5 24 1.45 -1.73 -52.69 4.52 -1.14 -50.2 .89 .02 -45.25 6.45 -3.23 -57.69

1 16 -17.115 1.562 33.215 -0.765 0 2.305 .3135 1 .3255 -2.305 0 -0.765 1-4chrd.dat
3 16 -17.88 1.875 30.91 -14.81 1.887 32.45 -18.87 .86 36.55
4 16 -14.22 1.18 37.05 -18.114 .704 37.894 -18.87 .86 36.55 -14.81 1.887 32.45
4 16 -18.87 .86 36.55 -20.41 .68 36.8 -22.11 1.13 33.21 -17.88 1.875 30.91
5 24 -18.87 .86 36.55 -17.88 1.875 30.91 -14.81 1.887 32.45 -20.41 .68 36.8
5 24 -20.41 .68 36.8 -22.11 1.13 33.21 -17.88 1.875 30.91 -26.75 -.59 40.08
5 24 -14.22 1.18 37.05 -18.114 .704 37.894 -13.6 .13 42.48 -18.87 .86 36.55

1 16 -35.375 1.844 -4.695 2.235 0 0.905 .374 1 .187 -0.905 0 2.235 1-4chrd.dat
4 16 -40.37 1.02 -1.94 -40.42 .946 -6.69 -33.14 2.218 -5.6 -34.47 2.031 -2.46
3 16 -40.42 .946 -6.69 -40.37 1.02 -1.94 -41.63 .68 -5.72
4 16 -40.85 .85 -8.24 -37.65 1.37 -10.59 -33.14 2.218 -5.6 -40.42 .946 -6.69
5 24 -40.42 .946 -6.69 -40.37 1.02 -1.94 -41.63 .68 -5.72 -33.14 2.218 -5.6
5 24 -40.37 1.02 -1.94 -41.63 .68 -5.72 -49.31 -1.03 .68 -40.42 .946 -6.69
5 24 -40.85 .85 -8.24 -37.65 1.37 -10.59 -33.14 2.218 -5.6 -44.96 -.31 -13.16

1 16 -5.585 1.668 -36.245 1.785 0 -1.315 .291 1 .271 1.315 0 1.785 1-4chrd.dat
4 16 -3.8 1.959 -34.93 -6.9 1.939 -34.46 -10.2 1.12 -38.49 -6.23 .84 -40.82
3 16 -6.23 .84 -40.82 -10.2 1.12 -38.49 -7.59 .64 -41.49
4 16 -5.1 .69 -41.88 -1.61 1.14 -39.98 -3.8 1.959 -34.93 -6.23 .84 -40.82
5 24 -5.1 .69 -41.88 -1.61 1.14 -39.98 -2.55 -.46 -47.23 -3.8 1.959 -34.93
5 24 -6.23 .84 -40.82 -10.2 1.12 -38.49 -7.59 .64 -41.49 -3.8 1.959 -34.93
5 24 -10.2 1.12 -38.49 -7.59 .64 -41.49 -14.58 .1 -42.6 -6.23 .84 -40.82

1 16 31.81 1.734 -17.26 -0.78 0 -2.58 0.347 1 0.352 2.58 0 -0.78 1-4chrd.dat
4 16 34.17 .9 -22.55 37.16 .746 -18.67 31.03 2.081 -14.68 29.23 2.086 -18.04
3 16 37.16 .746 -18.67 34.17 .9 -22.55 37.46 .54 -20.3
4 16 31.03 2.081 -14.68 37.16 .746 -18.67 38.58 .58 -17.91 37.79 1.04 -14.02
5 24 37.16 .746 -18.67 34.17 .9 -22.55 31.03 2.081 -14.68 37.46 .54 -20.3
5 24 34.17 .9 -22.55 37.46 .54 -20.3 38.06 -.43 -27.29 37.16 .746 -18.67
5 24 37.79 1.04 -14.02 38.58 .58 -17.91 46.02 -.87 -16.67 31.03 2.081 -14.68

1 16 24.265 1.94 26.075 -2.515 0 -0.395 0.283 1 0.439 0.395 0 -2.515 1-4chrd.dat
4 16 21.75 2.223 26.47 23.87 2.379 23.56 30.25 1.35 24.58 28.81 .847 29.15
3 16 28.81 .847 29.15 30.25 1.35 24.58 30.29 .8 28.54
4 16 21.75 2.223 26.47 28.81 .847 29.15 28.73 .63 30.64 24.94 .96 31.87
