0 ~Sticker Back  2.5 x 10.2 for Technic Panel  3 x 13 Curved (Formed)
5 24 -24 -19.4 -83.3 24 -19.4 -83.3 -24 -17.2 -92.2 24 -21.1 -75.5
5 24 24 -19.4 83.3 -24 -19.4 83.3 24 -17.2 92.2 -24 -21.1 75.5
5 24 24 -28.1 14.5 -24 -28.1 14.5 -24 -28.4 0 24 -27.2 31.1
5 24 -24 -27.2 -31.1 24 -27.2 -31.1 -24 -25.8 -45.7 24 -28.1 -14.5
5 24 24 -28.4 0 -24 -28.4 0 24 -28.1 14.5 -24 -28.1 -14.5
5 24 -24 -22.5 -68.3 24 -22.5 -68.3 -24 -21.1 -75.5 24 -23.7 -60.7
5 24 24 -25.8 45.7 -24 -25.8 45.7 24 -24.8 53.3 -24 -27.2 31.1
5 24 -24 -17.2 -92.2 24 -17.2 -92.2 24 -19.4 -83.3 -23 -15.627 -98
5 24 24 -25.8 -45.7 -24 -25.8 -45.7 -24 -24.8 -53.3 24 -27.2 -31.1
5 24 24 -27.2 31.1 -24 -27.2 31.1 -24 -28.1 14.5 24 -25.8 45.7
5 24 -24 -17.2 92.2 24 -17.2 92.2 23 -15.627 98 -24 -19.4 83.3
5 24 24 -24.8 53.3 -24 -24.8 53.3 24 -23.7 60.7 -24 -25.8 45.7
5 24 24 -22.5 68.3 -24 -22.5 68.3 24 -21.1 75.5 -24 -23.7 60.7

5 24 -24 -25.05 -53.3 24 -25.05 -53.3 -24 -23.95 -60.7 24 -26.05 -45.7
5 24 24 -21.35 -75.5 -24 -21.35 -75.5 -24 -19.65 -83.3 24 -22.75 -68.3
5 24 24 -21.35 75.5 -24 -21.35 75.5 24 -19.65 83.3 -24 -22.75 68.3
5 24 -24 -23.95 -60.7 24 -23.95 -60.7 -24 -22.75 -68.3 24 -25.05 -53.3
5 24 -24 -28.35 -14.5 24 -28.35 -14.5 -24 -27.45 -31.1 24 -28.65 0
5 24 -24 -23.95 60.7 24 -23.95 60.7 24 -22.75 68.3 -24 -25.05 53.3
5 24 -24 -19.65 -83.3 24 -19.65 -83.3 -24 -17.45 -92.2 24 -21.35 -75.5
5 24 24 -19.65 83.3 -24 -19.65 83.3 24 -17.45 92.2 -24 -21.35 75.5
5 24 24 -28.35 14.5 -24 -28.35 14.5 -24 -28.65 0 24 -27.45 31.1
5 24 -24 -27.45 -31.1 24 -27.45 -31.1 -24 -26.05 -45.7 24 -28.35 -14.5
5 24 24 -28.65 0 -24 -28.65 0 24 -28.35 14.5 -24 -28.35 -14.5
5 24 -24 -22.75 -68.3 24 -22.75 -68.3 -24 -21.35 -75.5 24 -23.95 -60.7
5 24 24 -26.05 45.7 -24 -26.05 45.7 24 -25.05 53.3 -24 -27.45 31.1
5 24 -24 -17.45 -92.2 24 -17.45 -92.2 24 -19.65 -83.3 -23 -15.877 -98
5 24 24 -26.05 -45.7 -24 -26.05 -45.7 -24 -25.05 -53.3 24 -27.45 -31.1
5 24 24 -27.45 31.1 -24 -27.45 31.1 -24 -28.35 14.5 24 -26.05 45.7
5 24 -24 -17.45 92.2 24 -17.45 92.2 23 -15.877 98 -24 -19.65 83.3
5 24 24 -25.05 53.3 -24 -25.05 53.3 24 -23.95 60.7 -24 -26.05 45.7
5 24 24 -22.75 68.3 -24 -22.75 68.3 24 -21.35 75.5 -24 -23.95 60.7
