1 272 -14.7849 -.25 14.9199 .195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 15 -10.6782 -.25 16.5735 .195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -10.6782 -.25 16.5735 .195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 15 -8.2017 -.25 19.7715 .195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -8.2017 -.25 19.7715 .195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 272 -.7761 -.25 18.2739 -1.326 0 .2613 0 1 0 0 0 1.0452 1-4ndis.dat
1 3 -.7761 -.25 18.2739 -1.326 0 .2613 0 1 0 0 0 1.0452 1-4chrd.dat
1 3 -.9204 -.25 17.6967 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 -.9204 -.25 17.6967 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 3 -1.3689 -.25 15.9027 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 -1.3689 -.25 15.9027 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 3 -.3118 -.25 17.9541 .10725 0 -.544284 0 1 0 .429 0 0 2-4ndis.dat
1 272 -.3118 -.25 17.9541 .10725 0 -.544284 0 1 0 .429 0 0 2-4chrd.dat
1 272 -.7447 -.25 16.2225 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4chrd.dat
1 3 -.7447 -.25 16.2225 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4ndis.dat
1 3 1.4857 -.25 17.9541 .544284 0 .10725 0 1 0 0 0 .429 1-4ndis.dat
1 272 1.4857 -.25 17.9541 .544284 0 .10725 0 1 0 0 0 .429 1-4chrd.dat
1 3 1.2868 -.25 16.2225 .10725 0 .544284 0 1 0 .429 0 0 2-4ndis.dat
1 272 1.2868 -.25 16.2225 .10725 0 .544284 0 1 0 .429 0 0 2-4chrd.dat
1 272 2.1099 -.25 18.2739 1.326 0 .2613 0 1 0 0 0 1.0452 1-4ndis.dat
1 3 2.1099 -.25 18.2739 1.326 0 .2613 0 1 0 0 0 1.0452 1-4chrd.dat
1 272 1.8954 -.25 16.4799 1.326 0 .2613 0 1 0 0 0 1.0452 1-4ndis.dat
1 3 1.8954 -.25 16.4799 1.326 0 .2613 0 1 0 0 0 1.0452 1-4chrd.dat
1 3 1.7511 -.25 15.9027 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 1.7511 -.25 15.9027 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 15 8.8476 -.25 17.6499 .1248 0 .633282 0 1 0 .4992 0 0 2-4ndis.dat
1 272 8.8476 -.25 17.6499 .1248 0 .633282 0 1 0 .4992 0 0 2-4chrd.dat
1 15 8.3367 -.25 15.6063 .633282 0 .1248 0 1 0 0 0 .4992 1-4ndis.dat
1 272 8.3367 -.25 15.6063 .633282 0 .1248 0 1 0 0 0 .4992 1-4chrd.dat
1 272 9.6057 -.25 18.1491 1.326 0 .2613 0 1 0 0 0 1.0452 1-4ndis.dat
1 15 9.6057 -.25 18.1491 1.326 0 .2613 0 1 0 0 0 1.0452 1-4chrd.dat
1 15 9.4102 -.25 17.3672 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-8chrd.dat
1 272 9.4102 -.25 17.3672 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-8tndis.dat
1 272 9.0407 -.25 15.8891 1.326 0 .2613 0 1 0 0 0 1.0452 1-8tndis.dat
1 15 9.0407 -.25 15.8891 1.326 0 .2613 0 1 0 0 0 1.0452 1-8chrd.dat
1 15 -9.825 -.25 14.1672 .026364 0 .1053 0 1 0 .1053 0 0 2-4ndis.dat
1 272 -9.825 -.25 14.1672 .026364 0 .1053 0 1 0 .1053 0 0 2-4chrd.dat
1 15 -9.9099 -.25 13.8435 .1092 0 .0273 0 1 0 0 0 .1092 1-4ndis.dat
1 272 -9.9099 -.25 13.8435 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -9.83 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -9.83 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-8chrd.dat
1 15 -9.83 -.25 14.1633 .0546 0 .2184 0 1 0 .2184 0 0 1-8chrd.dat
1 15 -9.83 -.25 14.1633 .2184 0 -.0546 0 1 0 0 0 -.2184 1-8chrd.dat
1 272 -9.83 -.25 14.1633 .2184 0 -.0546 0 1 0 0 0 -.2184 1-8tndis.dat
1 272 -9.9072 -.25 13.8544 .2184 0 .0546 0 1 0 0 0 .2184 1-8tndis.dat
1 15 -9.9072 -.25 13.8544 .2184 0 .0546 0 1 0 0 0 .2184 1-8chrd.dat
1 272 -8.8862 -.25 14.1633 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -8.8862 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -8.8862 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -8.9642 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -8.9642 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -8.9642 -.25 13.8513 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -8.3558 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -8.3558 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -8.3558 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -8.4338 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -8.4338 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -8.4338 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -5.4074 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -5.4074 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -5.4074 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -5.4854 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -5.4854 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -5.4854 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -.8444 -.25 14.1633 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -.8444 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -.8444 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -.9224 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -.9224 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -.9224 -.25 13.8513 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -.314 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -.314 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -.314 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -.392 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -.392 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -.392 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 3.6407 -.25 14.1633 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 3.6407 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 3.6407 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 3.5627 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 3.5627 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 3.5627 -.25 13.8513 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 4.1711 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 4.1711 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 4.1711 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 4.0931 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 4.0931 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 4.0931 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 6.4409 -.25 14.1633 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 6.4409 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 6.4409 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 6.3629 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 6.3629 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 6.3629 -.25 13.8513 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 6.9713 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 6.9713 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 6.9713 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 6.8933 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 6.8933 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 6.8933 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 7.9151 -.25 14.1633 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 7.9151 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 7.9151 -.25 14.1633 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 7.8371 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 7.8371 -.25 13.8513 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 7.8371 -.25 13.8513 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 8.4455 -.25 14.1633 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 8.4455 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 8.4455 -.25 14.1633 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 8.3675 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 8.3675 -.25 13.8513 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 8.3675 -.25 13.8513 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
0 // Faces
0 // Blue text "MS"
0 // Letter "M"
4 3 -2.106 -.25 19.1943 -3.7187 -.25 18.0476 -4.485 -.25 14.9823 -3.159 -.25 14.9823
4 3 -7.3125 -.25 14.9823 -6.3765 -.25 16.5423 -7.215 -.25 19.1943 -8.2817 -.25 18.0476
3 3 -8.2817 -.25 18.0476 -7.215 -.25 19.1943 -9.321 -.25 19.1943
4 3 -10.374 -.25 14.9823 -9.048 -.25 14.9823 -8.2817 -.25 18.0476 -9.321 -.25 19.1943
3 3 -3.7187 -.25 18.0476 -2.106 -.25 19.1943 -4.212 -.25 19.1943
4 3 -6.3765 -.25 16.5423 -6.2205 -.25 14.9823 -3.7187 -.25 18.0476 -4.212 -.25 19.1943
3 3 -6.2205 -.25 14.9823 -6.3765 -.25 16.5423 -7.3125 -.25 14.9823
0 // Letter "S"
4 3 3.4359 -.25 18.2739 2.03 -.25 17.9541 2.0085 -.25 17.8683 3.3345 -.25 17.8683
4 3 -.5148 -.25 19.3191 -.2045 -.25 18.3831 1.5929 -.25 18.3831 2.3712 -.25 19.3191
3 3 -.8561 -.25 17.9541 -2.1021 -.25 18.2739 -2.2464 -.25 17.6967
4 3 1.394 -.25 16.6515 2.1567 -.25 17.5251 -.419 -.25 17.5251 -1.1817 -.25 16.6515
4 3 -2.6949 -.25 15.9027 -1.289 -.25 16.2225 -1.2675 -.25 16.3083 -2.5935 -.25 16.3083
4 3 1.4898 -.25 14.8575 1.1795 -.25 15.7935 -.8519 -.25 15.7935 -1.6302 -.25 14.8575
3 3 1.8311 -.25 16.2225 3.0771 -.25 15.9027 3.2214 -.25 16.4799
3 3 -.7488 -.25 18.3831 -.2045 -.25 18.3831 -.5148 -.25 19.3191
3 3 -.7488 -.25 18.3831 -.5148 -.25 19.3191 -2.1021 -.25 18.2739
3 3 -.7488 -.25 18.3831 -2.1021 -.25 18.2739 -.8561 -.25 17.9541
3 3 -.9633 -.25 17.5251 -.8561 -.25 17.9541 -2.2464 -.25 17.6967
3 3 -.9633 -.25 17.5251 -2.2464 -.25 17.6967 -1.1817 -.25 16.6515
3 3 -.9633 -.25 17.5251 -1.1817 -.25 16.6515 -.419 -.25 17.5251
3 3 2.1372 -.25 18.3831 2.3712 -.25 19.3191 1.5929 -.25 18.3831
3 3 2.3712 -.25 19.3191 2.1372 -.25 18.3831 3.4359 -.25 18.2739
3 3 3.4359 -.25 18.2739 2.1372 -.25 18.3831 2.03 -.25 17.9541
3 3 1.9383 -.25 16.6515 2.1567 -.25 17.5251 1.394 -.25 16.6515
3 3 2.1567 -.25 17.5251 1.9383 -.25 16.6515 3.2214 -.25 16.4799
3 3 3.2214 -.25 16.4799 1.9383 -.25 16.6515 1.8311 -.25 16.2225
3 3 1.7238 -.25 15.7935 3.0771 -.25 15.9027 1.8311 -.25 16.2225
3 3 3.0771 -.25 15.9027 1.7238 -.25 15.7935 1.4898 -.25 14.8575
3 3 1.4898 -.25 14.8575 1.7238 -.25 15.7935 1.1795 -.25 15.7935
3 3 -1.3962 -.25 15.7935 -1.289 -.25 16.2225 -2.6949 -.25 15.9027
3 3 -1.3962 -.25 15.7935 -2.6949 -.25 15.9027 -1.6302 -.25 14.8575
3 3 -1.3962 -.25 15.7935 -1.6302 -.25 14.8575 -.8519 -.25 15.7935
0 // White squares
4 15 -7.7479 -.25 20.8069 -9.6199 -.25 20.8069 -9.7188 -.25 19.6311 -8.2368 -.25 19.6311
3 15 -9.8787 -.25 19.7715 -9.7188 -.25 19.6311 -9.6199 -.25 20.8069
3 15 -8.2368 -.25 19.6311 -8.0067 -.25 19.7715 -7.7479 -.25 20.8069
4 15 -10.4832 -.25 16.5735 -9.7188 -.25 19.6311 -9.8787 -.25 19.7715 -10.7133 -.25 16.4331
4 15 -14.2116 -.25 16.4331 -10.7133 -.25 16.4331 -9.8787 -.25 19.7715 -13.377 -.25 19.7715
4 15 -13.6071 -.25 19.6311 -14.3715 -.25 16.5735 -14.2116 -.25 16.4331 -13.377 -.25 19.7715
4 15 -14.5899 -.25 14.9199 -14.2116 -.25 16.4331 -14.3715 -.25 16.5735 -14.82 -.25 14.7795
4 15 -16.302 -.25 14.7795 -14.82 -.25 14.7795 -14.3715 -.25 16.5735 -15.8535 -.25 16.5735
4 15 -16.0836 -.25 16.4331 -16.4619 -.25 14.9199 -16.302 -.25 14.7795 -15.8535 -.25 16.5735
0 // White text "-RT"
0 // Letter "-"
4 15 5.1441 -.25 17.1507 3.6231 -.25 17.1507 3.3618 -.25 16.1055 4.8828 -.25 16.1055
0 // Letter "R"
4 15 8.9724 -.25 18.1491 9.867 -.25 19.1943 5.889 -.25 19.1943 6.9537 -.25 18.1491
3 15 4.836 -.25 14.9823 6.162 -.25 14.9823 6.4428 -.25 16.1055
4 15 9.6057 -.25 18.1491 9.4809 -.25 17.6499 10.7362 -.25 17.3672 10.9317 -.25 18.1491
4 15 10.3667 -.25 15.8891 8.97 -.25 15.6063 8.814 -.25 14.9823 10.14 -.25 14.9823
4 15 8.7228 -.25 17.1507 8.4615 -.25 16.1055 9.0948 -.25 16.1055 9.3561 -.25 17.1507
4 15 8.4615 -.25 16.1055 8.7228 -.25 17.1507 6.7041 -.25 17.1507 6.4428 -.25 16.1055
4 15 5.889 -.25 19.1943 4.836 -.25 14.9823 6.4428 -.25 16.1055 6.7041 -.25 17.1507
3 15 6.7041 -.25 17.1507 6.9537 -.25 18.1491 5.889 -.25 19.1943
3 15 9.6057 -.25 18.1491 9.867 -.25 19.1943 8.9724 -.25 18.1491
3 15 9.867 -.25 19.1943 9.6057 -.25 18.1491 10.9317 -.25 18.1491
4 15 10.7362 -.25 17.3672 9.4809 -.25 17.6499 9.3561 -.25 17.1507 10.1631 -.25 16.6281
3 15 9.0948 -.25 16.1055 10.1631 -.25 16.6281 9.3561 -.25 17.1507
4 15 9.0948 -.25 16.1055 8.97 -.25 15.6063 10.3667 -.25 15.8891 10.1631 -.25 16.6281
0 // Letter "T"
3 15 13.0377 -.25 18.1491 11.427 -.25 19.1943 11.1657 -.25 18.1491
3 15 16.2357 -.25 18.1491 16.497 -.25 19.1943 14.3637 -.25 18.1491
4 15 11.427 -.25 19.1943 13.0377 -.25 18.1491 14.3637 -.25 18.1491 16.497 -.25 19.1943
4 15 12.246 -.25 14.9823 13.572 -.25 14.9823 14.3637 -.25 18.1491 13.0377 -.25 18.1491
0 // White text "ROAD"
0 // Letter "R"
3 15 -10.7114 -.25 13.6329 -10.6022 -.25 13.6329 -10.5222 -.25 13.9527
4 15 -10.5242 -.25 14.3817 -10.4423 -.25 14.2725 -9.7987 -.25 14.2725 -9.7754 -.25 14.3817
3 15 -10.4949 -.25 14.0619 -10.4423 -.25 14.2725 -10.5242 -.25 14.3817
4 15 -10.5222 -.25 13.9527 -10.4949 -.25 14.0619 -10.5242 -.25 14.3817 -10.7114 -.25 13.6329
4 15 -9.6888 -.25 13.8544 -9.8007 -.25 13.8435 -9.8534 -.25 13.6329 -9.7442 -.25 13.6329
4 15 -9.8826 -.25 13.9527 -9.8514 -.25 14.0619 -10.4949 -.25 14.0619 -10.5222 -.25 13.9527
4 15 -9.6934 -.25 14.2725 -9.6369 -.25 14.3177 -9.7754 -.25 14.3817 -9.7987 -.25 14.2725
4 15 -9.6369 -.25 14.3177 -9.6934 -.25 14.2725 -9.7197 -.25 14.1672 -9.6116 -.25 14.1633
4 15 -9.6116 -.25 14.1633 -9.7197 -.25 14.1672 -9.7461 -.25 14.0619 -9.7141 -.25 14.0089
4 15 -9.8514 -.25 14.0619 -9.8826 -.25 13.9527 -9.7734 -.25 13.9527 -9.7461 -.25 14.0619
3 15 -9.7734 -.25 13.9527 -9.7141 -.25 14.0089 -9.7461 -.25 14.0619
4 15 -9.7734 -.25 13.9527 -9.8007 -.25 13.8435 -9.6888 -.25 13.8544 -9.7141 -.25 14.0089
0 // Letter "O"
4 15 -9.1826 -.25 13.8513 -9.0734 -.25 13.8513 -8.9954 -.25 14.1633 -9.1046 -.25 14.1633
4 15 -8.4884 -.25 13.6329 -8.4611 -.25 13.7421 -8.9915 -.25 13.7421 -9.0188 -.25 13.6329
4 15 -8.3246 -.25 13.8513 -8.2154 -.25 13.8513 -8.1374 -.25 14.1633 -8.2466 -.25 14.1633
4 15 -8.8316 -.25 14.3817 -8.8589 -.25 14.2725 -8.3285 -.25 14.2725 -8.3012 -.25 14.3817
0 // Letter "A"
4 15 -7.0085 -.25 14.3817 -7.1195 -.25 14.2725 -7.0153 -.25 13.9059 -6.7958 -.25 13.6329
3 15 -6.9377 -.25 13.6329 -6.7958 -.25 13.6329 -6.9843 -.25 13.7967
3 15 -6.9843 -.25 13.7967 -6.7958 -.25 13.6329 -7.0153 -.25 13.9059
4 15 -7.4069 -.25 13.9059 -7.4925 -.25 13.7967 -6.9843 -.25 13.7967 -7.0153 -.25 13.9059
3 15 -7.1195 -.25 14.2725 -7.0085 -.25 14.3817 -7.1758 -.25 14.3817
4 15 -7.763 -.25 13.6329 -7.4069 -.25 13.9059 -7.1195 -.25 14.2725 -7.1758 -.25 14.3817
3 15 -7.4069 -.25 13.9059 -7.763 -.25 13.6329 -7.4925 -.25 13.7967
3 15 -7.4925 -.25 13.7967 -7.763 -.25 13.6329 -7.621 -.25 13.6329
0 // Letter "D"
4 15 -6.1016 -.25 14.3817 -6.0197 -.25 14.2725 -5.3801 -.25 14.2725 -5.3528 -.25 14.3817
4 15 -6.2888 -.25 13.6329 -6.1523 -.25 13.7421 -6.0197 -.25 14.2725 -6.1016 -.25 14.3817
4 15 -6.1523 -.25 13.7421 -6.2888 -.25 13.6329 -5.54 -.25 13.6329 -5.5127 -.25 13.7421
4 15 -5.189 -.25 14.1633 -5.2982 -.25 14.1633 -5.3762 -.25 13.8513 -5.267 -.25 13.8513
0 // White text "TECHNOLOGY"
0 // Letter "Technology"
4 15 -3.2234 -.25 14.2725 -2.8412 -.25 14.3817 -3.6602 -.25 14.3817 -3.3326 -.25 14.2725
3 15 -3.3326 -.25 14.2725 -3.6602 -.25 14.3817 -3.6875 -.25 14.2725
3 15 -2.8685 -.25 14.2725 -2.8412 -.25 14.3817 -3.2234 -.25 14.2725
4 15 -3.4925 -.25 13.6329 -3.3833 -.25 13.6329 -3.2234 -.25 14.2725 -3.3326 -.25 14.2725
0 // Letter "tEchnology"
4 15 -2.3342 -.25 14.3817 -2.2523 -.25 14.2725 -1.5425 -.25 14.2725 -1.5152 -.25 14.3817
4 15 -2.3849 -.25 13.7421 -2.5214 -.25 13.6329 -1.7024 -.25 13.6329 -1.6751 -.25 13.7421
3 15 -2.5214 -.25 13.6329 -2.3849 -.25 13.7421 -2.3322 -.25 13.9527
4 15 -1.6224 -.25 13.9527 -1.5951 -.25 14.0619 -2.3049 -.25 14.0619 -2.3322 -.25 13.9527
4 15 -2.3322 -.25 13.9527 -2.3049 -.25 14.0619 -2.3342 -.25 14.3817 -2.5214 -.25 13.6329
3 15 -2.3049 -.25 14.0619 -2.2523 -.25 14.2725 -2.3342 -.25 14.3817
0 // Letter "teChnology"
4 15 -.0956 -.25 14.1633 -.2048 -.25 14.1633 -.2165 -.25 14.1165 -.1073 -.25 14.1165
4 15 -.7898 -.25 14.3817 -.8171 -.25 14.2725 -.2867 -.25 14.2725 -.2594 -.25 14.3817
4 15 -1.1408 -.25 13.8513 -1.0316 -.25 13.8513 -.9536 -.25 14.1633 -1.0628 -.25 14.1633
4 15 -.4466 -.25 13.6329 -.4193 -.25 13.7421 -.9497 -.25 13.7421 -.977 -.25 13.6329
4 15 -.1619 -.25 13.8981 -.2711 -.25 13.8981 -.2828 -.25 13.8513 -.1736 -.25 13.8513
0 // Letter "tecHnology"
3 15 .4953 -.25 14.0619 .5753 -.25 14.3817 .4661 -.25 14.3817
4 15 .468 -.25 13.9527 .4953 -.25 14.0619 .4661 -.25 14.3817 .2789 -.25 13.6329
3 15 .2789 -.25 13.6329 .3881 -.25 13.6329 .468 -.25 13.9527
3 15 1.4645 -.25 14.3817 1.3553 -.25 14.3817 1.2753 -.25 14.0619
4 15 .4953 -.25 14.0619 .468 -.25 13.9527 1.248 -.25 13.9527 1.2753 -.25 14.0619
4 15 1.2773 -.25 13.6329 1.4645 -.25 14.3817 1.2753 -.25 14.0619 1.248 -.25 13.9527
3 15 1.248 -.25 13.9527 1.1681 -.25 13.6329 1.2773 -.25 13.6329
0 // Letter "techNology"
4 15 2.0534 -.25 14.2725 1.9715 -.25 14.3817 1.7843 -.25 13.6329 1.8935 -.25 13.6329
4 15 2.7008 -.25 13.7421 2.7827 -.25 13.6329 2.9699 -.25 14.3817 2.8607 -.25 14.3817
4 15 2.0534 -.25 14.2725 2.6189 -.25 13.6329 2.7827 -.25 13.6329 2.7008 -.25 13.7421
4 15 1.9715 -.25 14.3817 2.0534 -.25 14.2725 2.7008 -.25 13.7421 2.1353 -.25 14.3817
0 // Letter "technOlogy"
4 15 3.3443 -.25 13.8513 3.4535 -.25 13.8513 3.5315 -.25 14.1633 3.4223 -.25 14.1633
4 15 4.0385 -.25 13.6329 4.0658 -.25 13.7421 3.5354 -.25 13.7421 3.5081 -.25 13.6329
4 15 4.2023 -.25 13.8513 4.3115 -.25 13.8513 4.3895 -.25 14.1633 4.2803 -.25 14.1633
4 15 3.6953 -.25 14.3817 3.668 -.25 14.2725 4.1984 -.25 14.2725 4.2257 -.25 14.3817
0 // Letter "technoLogy"
4 15 4.7639 -.25 13.6329 4.9004 -.25 13.7421 5.0603 -.25 14.3817 4.9511 -.25 14.3817
4 15 5.5829 -.25 13.6329 5.6102 -.25 13.7421 4.9004 -.25 13.7421 4.7639 -.25 13.6329
0 // Letter "technolOgy"
