4 16 -48.5 3 17.5 -48.5 8 17.5 -45.635 8 16.86 -45.635 3 16.86
4 16 -48.5 8 17.5 -48.5 3 17.5 -48.5 3 16 -48.5 8 16
4 16 -48.5 8 16 -48.5 3 16 -51.5 3 16 -51.5 8 16
4 16 -51.5 8 16 -51.5 3 16 -51.5 3 18.5 -51.5 8 18.5
4 16 -51.5 8 18.5 -51.5 3 18.5 -56.957 3 20.997 -56.957 8 20.997
4 16 -59.457 8 16.103 -56.957 8 20.997 -56.957 3 20.997 -59.457 3 16.103
4 16 -59.457 8 16.103 -59.457 3 16.103 -60 3 11.5 -60 8 11.5
4 16 -60 8 11.5 -60 3 11.5 -56 3 11.5 -56 8 11.5
4 16 -56 3 11.5 -56 3 8.5 -56 8 8.5 -56 8 11.5
4 16 -59.4 3 8.5 -59.4 8 8.5 -56 8 8.5 -56 3 8.5
4 16 -56.766 8 3.579 -59.4 8 8.5 -59.4 3 8.5 -56.766 3 3.579
4 16 -54.9985 8 1.7816 -56.766 8 3.579 -56.766 3 3.579 -54.9985 3 1.7816
4 16 -54.9985 8 1.7816 -54.9985 3 1.7816 -52.809 3 .4031 -52.809 8 .4031
4 16 -51.9215 7.6192 .1018 -52.809 8 .4031 -52.809 3 .4031 -51.5539 6.7 -.0229
3 16 -51.1677 4.3 -.154 -51.5539 6.7 -.0229 -52.809 3 .4031
3 16 -51.1677 4.3 -.154 -52.809 3 .4031 -50.8 3.3808 -.2788
3 16 -49.9125 3 -.5801 -50.8 3.3808 -.2788 -52.809 3 .4031

2 24 -52.304 8 23.087 -55 8 25.034
2 24 -48.909 8 21.57 -52.304 8 23.087
2 24 -44.449 8 20.498 -48.909 8 21.57
2 24 -55 8 25.034 -57.187 8 25.907
2 24 -40 8 20 -44.449 8 20.498
2 24 -61.285 8 21.712 -63.111 8 16.955
2 24 -59.161 8 24.884 -61.285 8 21.712
2 24 -57.187 8 25.907 -59.161 8 24.884
2 24 -63.111 8 16.955 -63.721 8 11.707
2 24 -63.721 8 11.707 -62.762 8 6.828
2 24 -62.762 8 6.828 -60.561 8 2.433
2 24 -60.561 8 2.433 -57.646 8 -.947
2 24 -57.646 8 -.947 -54.7207 8 -2.9081
2 24 -53.0794 4.3 -3.4653 -53.4656 6.7 -3.3342
2 24 -53.4656 6.7 -3.3342 -53.8332 7.6192 -3.2094
2 24 -53.8332 7.6192 -3.2094 -54.7207 8 -2.9081
2 24 -51.8243 3 -3.8913 -52.7118 3.3808 -3.59
2 24 -53.0794 4.3 -3.4653 -52.7118 3.3808 -3.59
5 24 -52.809 8 .4031 -54.7207 8 -2.9081 -54.9985 8 1.7816 -51.9215 7.6192 .1018
5 24 -54.9985 3 1.7816 -54.9985 8 1.7816 -52.809 3 .4031 -56.766 8 3.579
5 24 -53.0794 4.3 -3.4653 -51.1677 4.3 -.154 -53.4656 6.7 -3.3342 -50.8 3.3808 -.2788
5 24 -45.635 3 16.86 -45.635 8 16.86 -39 8 16 -48.5 3 17.5
5 24 -50.8 3.3808 -.2788 -52.7118 3.3808 -3.59 -49.9125 3 -.5801 -53.0794 4.3 -3.4653
5 24 -56.766 8 3.579 -56.766 3 3.579 -59.4 8 8.5 -54.9985 3 1.7816
5 24 -52.809 3 .4031 -52.809 8 .4031 -54.9985 8 1.7816 -51.5539 6.7 -.0229
5 24 -49.9125 3 -.5801 -51.8243 3 -3.8913 -52.7118 3.3808 -3.59 -39 3 16
5 24 -51.5539 6.7 -.0229 -53.4656 6.7 -3.3342 -53.8332 7.6192 -3.2094 -51.1677 4.3 -.154
5 24 -51.9215 7.6192 .1018 -53.8332 7.6192 -3.2094 -54.7207 8 -2.9081 -51.5539 6.7 -.0229
5 24 -59.457 3 16.103 -59.457 8 16.103 -56.957 8 20.997 -60 3 11.5

0 // Centre Section 2
4 16 -40.251 8 -14.454 -42.3674 8 -13.5447 -40.4793 8 -10.2744 -38.8824 8 -10.9605
4 16 -38.3731 8 -14.7069 -40.251 8 -14.454 -38.8824 8 -10.9605 -37.8973 8 -11.0932
2 24 -40.4793 8 -10.2744 -38.8824 8 -10.9605
2 24 -38.8824 8 -10.9605 -37.8973 8 -11.0932
2 24 -38.3731 8 -14.7069 -40.251 8 -14.454
2 24 -42.3674 8 -13.5447 -40.251 8 -14.454
4 16 -42.3674 8 -13.5447 -43.2179 7.6192 -13.1793 -41.3298 7.6192 -9.909 -40.4793 8 -10.2744
4 16 -43.2179 7.6192 -13.1793 -43.5702 6.7 -13.0279 -41.6821 6.7 -9.7576 -41.3298 7.6192 -9.909
4 16 -41.6821 6.7 -9.7576 -43.5702 6.7 -13.0279 -43.9403 4.3 -12.8689 -42.0522 4.3 -9.5986
4 16 -43.9403 4.3 -12.8689 -44.2926 3.3808 -12.7176 -42.4045 3.3808 -9.4473 -42.0522 4.3 -9.5986
4 16 -43.2549 3 -9.0819 -42.4045 3.3808 -9.4473 -44.2926 3.3808 -12.7176 -45.015 3 -12.1304
4 16 -37.4621 7.6192 -14.8295 -38.3731 8 -14.7069 -37.8973 8 -11.0932 -36.9863 7.6192 -11.2159
4 16 -37.4621 7.6192 -14.8295 -36.9863 7.6192 -11.2159 -36.6089 6.7 -11.2667 -37.0847 6.7 -14.8804
4 16 -37.0847 6.7 -14.8804 -36.6089 6.7 -11.2667 -36.2125 4.3 -11.3201 -36.6883 4.3 -14.9337
4 16 -36.6883 4.3 -14.9337 -36.2125 4.3 -11.3201 -35.8351 3.3808 -11.3709 -36.3109 3.3808 -14.9846
4 16 -35.3999 3 -15.1072 -36.3109 3.3808 -14.9846 -35.8351 3.3808 -11.3709 -34.8958 3 -11.2779
2 24 -35.8351 3.3808 -11.3709 -34.8958 3 -11.2779
2 24 -45.015 3 -12.1304 -44.2926 3.3808 -12.7176
2 24 -43.2179 7.6192 -13.1793 -42.3674 8 -13.5447
2 24 -43.5702 6.7 -13.0279 -43.2179 7.6192 -13.1793
2 24 -43.5702 6.7 -13.0279 -43.9403 4.3 -12.8689
2 24 -44.2926 3.3808 -12.7176 -43.9403 4.3 -12.8689
2 24 -36.9863 7.6192 -11.2159 -37.8973 8 -11.0932
2 24 -36.9863 7.6192 -11.2159 -36.6089 6.7 -11.2667
2 24 -36.6089 6.7 -11.2667 -36.2125 4.3 -11.3201
2 24 -35.8351 3.3808 -11.3709 -36.2125 4.3 -11.3201
2 24 -37.4621 7.6192 -14.8295 -38.3731 8 -14.7069
2 24 -37.4621 7.6192 -14.8295 -37.0847 6.7 -14.8804
2 24 -36.6883 4.3 -14.9337 -37.0847 6.7 -14.8804
2 24 -36.3109 3.3808 -14.9846 -35.3999 3 -15.1072
2 24 -36.6883 4.3 -14.9337 -36.3109 3.3808 -14.9846
2 24 -41.3298 7.6192 -9.909 -40.4793 8 -10.2744
2 24 -41.3298 7.6192 -9.909 -41.6821 6.7 -9.7576
2 24 -41.6821 6.7 -9.7576 -42.0522 4.3 -9.5986
2 24 -42.4045 3.3808 -9.4473 -43.2549 3 -9.0819
2 24 -42.0522 4.3 -9.5986 -42.4045 3.3808 -9.4473
3 16 -42.4045 3.3808 -9.4473 -43.2549 3 -9.0819 -38.8824 3 -10.9605
3 16 -42.4045 3.3808 -9.4473 -38.8824 3 -10.9605 -42.0522 4.3 -9.5986
4 16 -38.8824 8 -10.9605 -41.6821 6.7 -9.7576 -42.0522 4.3 -9.5986 -38.8824 3 -10.9605
4 16 -40.4793 8 -10.2744 -41.3298 7.6192 -9.909 -41.6821 6.7 -9.7576 -38.8824 8 -10.9605
4 16 -36.9863 7.6192 -11.2159 -37.8973 8 -11.0932 -38.8824 8 -10.9605 -36.6089 6.7 -11.2667
4 16 -36.2125 4.3 -11.3201 -36.6089 6.7 -11.2667 -38.8824 8 -10.9605 -38.8824 3 -10.9605
4 16 -36.2125 4.3 -11.3201 -38.8824 3 -10.9605 -35.8351 3 -11.3709 -35.8351 3.3808 -11.3709
3 16 -35.8351 3.3808 -11.3709 -35.8351 3 -11.3709 -34.8958 3 -11.2779
2 24 -43.2549 3 -9.0819 -38.8824 3 -10.9605
2 24 -38.8824 3 -10.9605 -35.8351 3 -11.3709
2 24 -35.8351 3 -11.3709 -34.8958 3 -11.2779
5 24 -43.5702 6.7 -13.0279 -41.6821 6.7 -9.7576 -43.9403 4.3 -12.8689 -41.3298 7.6192 -9.909
5 24 -36.2125 4.3 -11.3201 -36.6883 4.3 -14.9337 -37.0847 6.7 -14.8804 -35.8351 3.3808 -11.3709
5 24 -38.8824 3 -10.9605 -38.8824 8 -10.9605 -36.2125 4.3 -11.3201 -41.6821 6.7 -9.7576
5 24 -43.2179 7.6192 -13.1793 -41.3298 7.6192 -9.909 -43.5702 6.7 -13.0279 -40.4793 8 -10.2744
5 24 -45.015 3 -12.1304 -43.2549 3 -9.0819 -42.4045 3.3808 -9.4473 -47.745 3 -9.911
5 24 -42.0522 4.3 -9.5986 -43.9403 4.3 -12.8689 -44.2926 3.3808 -12.7176 -41.6821 6.7 -9.7576
5 24 -35.8351 3.3808 -11.3709 -35.8351 3 -11.3709 -34.8958 3 -11.2779 -36.2125 4.3 -11.3201
5 24 -36.6089 6.7 -11.2667 -37.0847 6.7 -14.8804 -36.2125 4.3 -11.3201 -37.4621 7.6192 -14.8295
5 24 -44.2926 3.3808 -12.7176 -42.4045 3.3808 -9.4473 -42.0522 4.3 -9.5986 -45.015 3 -12.1304
5 24 -40.4793 8 -10.2744 -42.3674 8 -13.5447 -38.8824 8 -10.9605 -43.2179 7.6192 -13.1793
5 24 -35.8351 3.3808 -11.3709 -36.3109 3.3808 -14.9846 -36.6883 4.3 -14.9337 -34.8958 3 -11.2779
5 24 -34.8958 3 -11.2779 -35.3999 3 -15.1072 -36.3109 3.3808 -14.9846 -27.257 3 -13.553
5 24 -38.3731 8 -14.7069 -37.8973 8 -11.0932 -36.9863 7.6192 -11.2159 -40.251 8 -14.454
5 24 -36.9863 7.6192 -11.2159 -37.4621 7.6192 -14.8295 -36.6089 6.7 -11.2667 -38.3731 8 -14.7069

0 // Centre Section 1
1 16 -10 8 -10 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
4 16 -16.069 8 -19.561 -15.4006 8 -15.8411 -10 8 -16 -8.751 8 -19.19
4 16 -19.443 8 -14.5781 -15.4006 8 -15.8411 -16.069 8 -19.561 -21.174 8 -17.966
3 16 -21.174 8 -17.966 -21.7706 8 -17.6115 -19.443 8 -14.5781
4 16 -10 8 -16 -5.7574 8 -16 -3.535 8 -17.042 -8.751 8 -19.19
3 16 -5.7574 8 -16 -5.7574 8 -14.2426 -3.535 8 -17.042
4 16 -3.535 8 -17.042 -5.7574 8 -14.2426 -2.058 8 -10.788 0 8 -14.454
3 16 0 8 -14.454 -2.058 8 -10.788 0 8 -9.814
4 16 -19.443 8 -14.5781 -21.7706 8 -17.6115 -22.5665 7.6192 -17.1387 -20.252 7.6192 -14.1227
4 16 -20.252 7.6192 -14.1227 -22.5665 7.6192 -17.1387 -22.8961 6.7 -16.9428 -20.5895 6.7 -13.9327
4 16 -20.5895 6.7 -13.9327 -22.8961 6.7 -16.9428 -23.2424 4.3 -16.737 -20.9405 4.3 -13.7351
4 16 -20.9405 4.3 -13.7351 -23.2424 4.3 -16.737 -23.5721 3.3808 -16.5412 -21.2746 3.3808 -13.547
4 16 -21.2746 3.3808 -13.547 -23.5721 3.3808 -16.5412 -24.2909 3 -15.9679 -21.9916 3 -12.9714
2 24 -2.058 8 -10.788 0 8 -9.814
2 24 -20.252 7.6192 -14.1227 -19.443 8 -14.5781
2 24 -20.5895 6.7 -13.9327 -20.252 7.6192 -14.1227
2 24 -20.5895 6.7 -13.9327 -20.9405 4.3 -13.7351
2 24 -20.9405 4.3 -13.7351 -21.2746 3.3808 -13.547
2 24 -21.9916 3 -12.9714 -21.2746 3.3808 -13.547
2 24 -23.5721 3.3808 -16.5412 -24.2909 3 -15.9679
2 24 -21.7706 8 -17.6115 -22.5665 7.6192 -17.1387
2 24 -21.7706 8 -17.6115 -21.174 8 -17.966

2 24 -22.5665 7.6192 -17.1387 -22.8961 6.7 -16.9428
2 24 -22.8961 6.7 -16.9428 -23.2424 4.3 -16.737
2 24 -23.2424 4.3 -16.737 -23.5721 3.3808 -16.5412
2 24 -21.174 8 -17.966 -16.069 8 -19.561
2 24 -16.069 8 -19.561 -8.751 8 -19.19
2 24 -8.751 8 -19.19 -3.535 8 -17.042
2 24 -3.535 8 -17.042 0 8 -14.454
2 24 -15.4006 8 -15.8411 -10 8 -16
2 24 -5.7574 8 -14.2426 -2.058 8 -10.788
2 24 -19.443 8 -14.5781 -15.4006 8 -15.8411
4 16 -2.058 8 -10.788 -2.058 3 -10.788 0 3 -9.814 0 8 -9.814
4 16 -2.058 3 -10.788 -2.058 8 -10.788 -5.7574 8 -14.2426 -5.7574 3 -14.2426
4 16 -10 3 -16 -10 8 -16 -15.4006 8 -15.8411 -15.4006 3 -15.8411
4 16 -15.4006 3 -15.8411 -15.4006 8 -15.8411 -19.443 8 -14.5781 -19.443 3 -14.5781
4 16 -19.443 3 -14.5781 -19.443 8 -14.5781 -20.252 7.6192 -14.1227 -20.5895 6.7 -13.9327
3 16 -20.5895 6.7 -13.9327 -20.9405 4.3 -13.7351 -19.443 3 -14.5781
4 16 -20.9405 4.3 -13.7351 -21.2746 3.3808 -13.547 -21.2746 3 -13.547 -19.443 3 -14.5781
3 16 -21.9916 3 -12.9714 -21.2746 3 -13.547 -21.2746 3.3808 -13.547
0 BFC INVERTNEXT
1 16 -10 8 -10 0 0 6 0 -5 0 -6 0 0 1-8cylo.dat
2 24 -2.058 3 -10.788 0 3 -9.814
2 24 -15.4006 3 -15.8411 -10 3 -16
2 24 -5.7574 3 -14.2426 -2.058 3 -10.788
2 24 -19.443 3 -14.5781 -15.4006 3 -15.8411
2 24 -21.9916 3 -12.9714 -21.2746 3 -13.547
2 24 -21.2746 3 -13.547 -19.443 3 -14.5781
5 24 -23.2424 4.3 -16.737 -20.9405 4.3 -13.7351 -20.5895 6.7 -13.9327 -23.5721 3.3808 -16.5412
5 24 -19.443 3 -14.5781 -19.443 8 -14.5781 -20.252 7.6192 -14.1227 -15.4006 3 -15.8411
5 24 -15.4006 8 -15.8411 -15.4006 3 -15.8411 -19.443 8 -14.5781 -10 3 -16
5 24 -20.252 7.6192 -14.1227 -22.5665 7.6192 -17.1387 -22.8961 6.7 -16.9428 -19.443 8 -14.5781
5 24 -21.7706 8 -17.6115 -19.443 8 -14.5781 -22.5665 7.6192 -17.1387 -21.174 8 -17.966
5 24 -23.5721 3.3808 -16.5412 -21.2746 3.3808 -13.547 -24.2909 3 -15.9679 -20.9405 4.3 -13.7351
5 24 -24.2909 3 -15.9679 -21.9916 3 -12.9714 -21.2746 3.3808 -13.547 -25.082 3 -15.337
5 24 -22.8961 6.7 -16.9428 -20.5895 6.7 -13.9327 -20.252 7.6192 -14.1227 -23.2424 4.3 -16.737
5 24 -2.058 8 -10.788 -2.058 3 -10.788 0 3 -9.814 -5.7574 8 -14.2426
5 24 -21.2746 3 -13.547 -21.2746 3.3808 -13.547 -19.443 3 -14.5781 -21.9916 3 -12.9714

0 // Inside Top
4 16 -51.5 3 16 -59.457 3 16.103 -56.957 3 20.997 -51.5 3 18.5
4 16 -56 3 11.5 -60 3 11.5 -59.457 3 16.103 -51.5 3 16
4 16 -56 3 8.5 -56 3 11.5 -51.5 3 16 -48.5 3 16
4 16 -54.9985 3 1.7816 -56 3 8.5 -48.5 3 16 -52.809 3 .4031
4 16 -49.9125 3 -.5801 -52.809 3 .4031 -48.5 3 16 -45.635 3 16.86
4 16 -56 3 8.5 -54.9985 3 1.7816 -56.766 3 3.579 -59.4 3 8.5
3 16 -48.5 3 16 -48.5 3 17.5 -45.635 3 16.86
3 16 -49.9125 3 -.5801 -45.635 3 16.86 -39 3 16

2 24 -51.8243 3 -3.8913 -50.794 3 -4.241
2 24 -50.794 3 -4.241 -49.81 3 -6.798
2 24 -49.81 3 -6.798 -47.745 3 -9.911
2 24 -47.745 3 -9.911 -45.015 3 -12.1304
4 16 -49.9125 3 -.5801 -39 3 16 -50.794 3 -4.241 -51.8243 3 -3.8913
4 16 -50.794 3 -4.241 -39 3 16 -43.2549 3 -9.0819 -49.81 3 -6.798
4 16 -45.015 3 -12.1304 -47.745 3 -9.911 -49.81 3 -6.798 -43.2549 3 -9.0819

4 16 -38.8824 3 -10.9605 -43.2549 3 -9.0819 -39 3 16 -35.8351 3 -11.3709
3 16 -34.8958 3 -11.2779 -35.8351 3 -11.3709 -39 3 16

2 24 -25.082 3 -15.337 -24.2909 3 -15.9679
2 24 -35.3999 3 -15.1072 -31.064 3 -14.667
2 24 -27.257 3 -13.553 -25.082 3 -15.337
2 24 -31.064 3 -14.667 -27.257 3 -13.553
4 16 -31.064 3 -14.667 -35.3999 3 -15.1072 -34.8958 3 -11.2779 -27.257 3 -13.553
4 16 -21.9916 3 -12.9714 -27.257 3 -13.553 -34.8958 3 -11.2779 -39 3 16
4 16 -24.2909 3 -15.9679 -25.082 3 -15.337 -27.257 3 -13.553 -21.9916 3 -12.9714

1 16 -10 3 -10 0 0 6 0 -1 0 -6 0 0 1-8chrd.dat
4 16 -5.7574 3 -14.2426 -10 3 -16 -15.4006 3 -15.8411 -2.058 3 -10.788
4 16 -2.058 3 -10.788 -15.4006 3 -15.8411 -19.443 3 -14.5781 -21.2746 3 -13.547
4 16 -39 3 16 -2.058 3 -10.788 -21.2746 3 -13.547 -21.9916 3 -12.9714
3 16 0 3 -9.814 -2.058 3 -10.788 -39 3 16

0 // Outside and Top
4 16 -52.304 8 23.087 -55 8 25.034 -55 0 25.034 -52.304 0 23.087
4 16 -48.909 8 21.57 -52.304 8 23.087 -52.304 0 23.087 -48.909 0 21.57
4 16 -44.449 8 20.498 -48.909 8 21.57 -48.909 0 21.57 -44.449 0 20.498
4 16 -55 8 25.034 -57.187 8 25.907 -57.187 0 25.907 -55 0 25.034
4 16 -44.449 8 20.498 -44.449 0 20.498 -40 0 20 -40 8 20
4 16 -61.285 8 21.712 -63.111 8 16.955 -63.111 0 16.955 -61.285 0 21.712
4 16 -59.161 8 24.884 -61.285 8 21.712 -61.285 0 21.712 -59.161 0 24.884
4 16 -59.161 0 24.884 -57.187 0 25.907 -57.187 8 25.907 -59.161 8 24.884
4 16 -63.111 8 16.955 -63.721 8 11.707 -63.721 0 11.707 -63.111 0 16.955
4 16 -63.721 8 11.707 -62.762 8 6.828 -62.762 0 6.828 -63.721 0 11.707
4 16 -62.762 8 6.828 -60.561 8 2.433 -60.561 0 2.433 -62.762 0 6.828
4 16 -60.561 8 2.433 -57.646 8 -.947 -57.646 0 -.947 -60.561 0 2.433
4 16 -57.646 8 -.947 -54.7207 8 -2.9081 -54.7207 0 -2.9081 -57.646 0 -.947
3 16 -54.7207 8 -2.9081 -53.8332 7.6192 -3.2094 -54.7207 0 -2.9081
4 16 -53.0794 4.3 -3.4653 -54.7207 0 -2.9081 -53.8332 7.6192 -3.2094 -53.4656 6.7 -3.3342
3 16 -54.7207 0 -2.9081 -53.0794 4.3 -3.4653 -52.7118 3.3808 -3.59
3 16 -54.7207 0 -2.9081 -52.7118 3.3808 -3.59 -51.8243 3 -3.8913
4 16 -50.794 3 -4.241 -50.794 0 -4.241 -54.7207 0 -2.9081 -51.8243 3 -3.8913
4 16 -49.81 0 -6.798 -50.794 0 -4.241 -50.794 3 -4.241 -49.81 3 -6.798
4 16 -47.745 0 -9.911 -49.81 0 -6.798 -49.81 3 -6.798 -47.745 3 -9.911
4 16 -47.745 0 -9.911 -47.745 3 -9.911 -45.015 3 -12.1304 -44.2926 0 -12.7176
3 16 -44.2926 0 -12.7176 -45.015 3 -12.1304 -44.2926 3.3808 -12.7176
4 16 -44.2926 3.3808 -12.7176 -43.9403 4.3 -12.8689 -40.251 0 -14.454 -44.2926 0 -12.7176
3 16 -40.251 0 -14.454 -43.9403 4.3 -12.8689 -40.251 8 -14.454
4 16 -42.3674 8 -13.5447 -40.251 8 -14.454 -43.9403 4.3 -12.8689 -43.5702 6.7 -13.0279
3 16 -42.3674 8 -13.5447 -43.5702 6.7 -13.0279 -43.2179 7.6192 -13.1793
3 16 -38.3731 8 -14.7069 -37.4621 7.6192 -14.8295 -37.0847 6.7 -14.8804
4 16 -36.6883 4.3 -14.9337 -40.251 8 -14.454 -38.3731 8 -14.7069 -37.0847 6.7 -14.8804
4 16 -36.3109 3.3808 -14.9846 -40.251 0 -14.454 -40.251 8 -14.454 -36.6883 4.3 -14.9337
4 16 -35.3999 3 -15.1072 -35.3999 0 -15.1072 -40.251 0 -14.454 -36.3109 3.3808 -14.9846
4 16 -35.3999 0 -15.1072 -35.3999 3 -15.1072 -31.064 3 -14.667 -31.064 0 -14.667
4 16 -27.257 0 -13.553 -31.064 0 -14.667 -31.064 3 -14.667 -27.257 3 -13.553
4 16 -27.257 0 -13.553 -27.257 3 -13.553 -25.082 3 -15.337 -25.082 0 -15.337
4 16 -23.5721 0 -16.5412 -25.082 0 -15.337 -25.082 3 -15.337 -24.2909 3 -15.9679
3 16 -23.5721 0 -16.5412 -24.2909 3 -15.9679 -23.5721 3.3808 -16.5412
4 16 -23.2424 4.3 -16.737 -21.174 0 -17.966 -23.5721 0 -16.5412 -23.5721 3.3808 -16.5412
4 16 -23.2424 4.3 -16.737 -22.8961 6.7 -16.9428 -21.174 8 -17.966 -21.174 0 -17.966
4 16 -21.174 8 -17.966 -22.8961 6.7 -16.9428 -22.5665 7.6192 -17.1387 -21.7706 8 -17.6115
4 16 -16.069 0 -19.561 -21.174 0 -17.966 -21.174 8 -17.966 -16.069 8 -19.561
4 16 -16.069 0 -19.561 -16.069 8 -19.561 -8.751 8 -19.19 -8.751 0 -19.19
4 16 -3.535 0 -17.042 -8.751 0 -19.19 -8.751 8 -19.19 -3.535 8 -17.042
4 16 -3.535 0 -17.042 -3.535 8 -17.042 0 8 -14.454 0 0 -14.454
2 24 -27.257 0 -13.553 -27.257 3 -13.553
2 24 -50.794 0 -4.241 -50.794 3 -4.241

4 16 -52.304 0 23.087 -55 0 25.034 -59.161 0 24.884 -61.285 0 21.712
3 16 -57.187 0 25.907 -59.161 0 24.884 -55 0 25.034
4 16 -61.285 0 21.712 -63.111 0 16.955 -48.909 0 21.57 -52.304 0 23.087
4 16 -63.111 0 16.955 -63.721 0 11.707 -62.762 0 6.828 -48.909 0 21.57
4 16 -48.909 0 21.57 -62.762 0 6.828 -60.561 0 2.433 -44.449 0 20.498
4 16 -44.449 0 20.498 -60.561 0 2.433 -57.646 0 -.947 -40 0 20
4 16 -57.646 0 -.947 -54.7207 0 -2.9081 -50.794 0 -4.241 -40 0 20
3 16 -40 0 20 -50.794 0 -4.241 -49.81 0 -6.798
4 16 -49.81 0 -6.798 -47.745 0 -9.911 -44.2926 0 -12.7176 -40 0 20
4 16 -35.3999 0 -15.1072 -40 0 20 -44.2926 0 -12.7176 -40.251 0 -14.454
4 16 -35.3999 0 -15.1072 -31.064 0 -14.667 -27.257 0 -13.553 -40 0 20
3 16 -40 0 20 -27.257 0 -13.553 -25.082 0 -15.337
4 16 -25.082 0 -15.337 -23.5721 0 -16.5412 -21.174 0 -17.966 -40 0 20
