0 ~Animal Seal Body no Tail without Patternable Surfaces - Half
3 16 -2.5192 -49.351 -16.3158 -2.5192 -49.351 -12.4718 -3.56 -50 -14.38
3 16 -9.56 -47.4789 -25 -9.56 -46.3132 -28.2621 -6.2579 -46.6945 -24.2129
3 16 -6.2579 -46.6945 -24.2129 -9.56 -46.3132 -28.2621 -6.4215 -45.2887 -27.3749
3 16 -7.2638 -50 -19.9234 -5.7144 -49.351 -21.0231 -5.3174 -50 -18.6226
3 16 -3.9462 -44.7495 -23.6537 -4.9196 -43.5082 -26.4544 -2.7759 -42.0851 -23.603
3 16 -4.5766 -41.5876 -26.1804 -2.7759 -42.0851 -23.603 -4.9196 -43.5082 -26.4544
3 16 -2.792 -39.0755 -23.7573 -4.4 -39.6 -25.5246 -3.9477 -36.9642 -23.5004
3 16 -4.4 -39.6 -25.5246 -5.648 -37.651 -25.3434 -3.9477 -36.9642 -23.5004
3 16 -.1388 -43.044 -20.5893 -2.7759 -42.0851 -23.603 .0247 -38.8175 -20.7814
3 16 -2.6 -39.6 -23.7231 -2.792 -39.0755 -23.7573 .0247 -38.8175 -20.7814
4 16 -2.5192 -49.351 -12.4718 -2.5192 -49.351 -16.3158 1.0739 -44.3128 -15.7252 .3576 -45.3278 -11.0012
3 16 .3576 -45.3278 -11.0012 -3.7808 -45.8142 -6.4674 -2.5192 -49.351 -12.4718
3 16 -2.5192 -49.351 -12.4718 -3.7808 -45.8142 -6.4674 -5.3295 -49.351 -9.0868
3 16 -3.7808 -45.8142 -6.4674 -9.56 -44.6226 -4.4776 -9.56 -49.351 -7.28
3 16 -9.56 -49.351 -7.28 -5.3295 -49.351 -9.0868 -3.7808 -45.8142 -6.4674
3 16 -5.3174 -50 -10.1374 -5.3295 -49.351 -9.0868 -7.2638 -50 -8.8366
3 16 -9.56 -50 -8.38 -7.2638 -50 -8.8366 -9.56 -49.351 -7.28
3 16 -9.56 -49.351 -7.28 -7.2638 -50 -8.8366 -5.3295 -49.351 -9.0868
4 16 .0247 -38.8175 -20.7814 -2.792 -39.0755 -23.7573 -3.9477 -36.9642 -23.5004 -1.4604 -35.9594 -20.3859
4 16 1.0739 -44.3128 -15.7252 -.1388 -43.044 -20.5893 .0247 -38.8175 -20.7814 1.4141 -38.9008 -15.2222
3 16 .3576 -45.3278 -11.0012 1.0739 -44.3128 -15.7252 .4581 -39.3503 -9.9299
3 16 1.0739 -44.3128 -15.7252 1.4141 -38.9008 -15.2222 .4581 -39.3503 -9.9299
3 16 -3.7808 -45.8142 -6.4674 .3576 -45.3278 -11.0012 -3.5308 -39.8955 -5.2517
3 16 .3576 -45.3278 -11.0012 .4581 -39.3503 -9.9299 -3.5308 -39.8955 -5.2517
3 16 -3.5308 -39.8955 -5.2517 -9.56 -39.8851 -3.6879 -3.7808 -45.8142 -6.4674
3 16 -9.56 -39.8851 -3.6879 -9.56 -44.6226 -4.4776 -3.7808 -45.8142 -6.4674
4 16 -9.56 -34.2651 -22.3769 -7.3281 -34.7066 -22.5999 -7.6622 -36.3479 -24.7103 -9.56 -36.3061 -24.9698
3 16 -1.4604 -35.9594 -20.3859 -3.9477 -36.9642 -23.5004 -6.6059 -32.6179 -20.1398
3 16 -3.9477 -36.9642 -23.5004 -7.3281 -34.7066 -22.5999 -6.6059 -32.6179 -20.1398
3 16 -9.56 -32.0995 -20.2089 -6.6059 -32.6179 -20.1398 -9.56 -34.2651 -22.3769
3 16 -9.56 -34.2651 -22.3769 -6.6059 -32.6179 -20.1398 -7.3281 -34.7066 -22.5999
3 16 1.4141 -38.9008 -15.2222 .0247 -38.8175 -20.7814 -.39 -34.5706 -15.1448
3 16 .0247 -38.8175 -20.7814 -1.4604 -35.9594 -20.3859 -.39 -34.5706 -15.1448
3 16 -9.56 -28.7348 -19.0038 -5.8846 -29.1783 -18.2758 -9.56 -32.0995 -20.2089
3 16 -9.56 -32.0995 -20.2089 -5.8846 -29.1783 -18.2758 -6.6059 -32.6179 -20.1398
3 16 -.39 -34.5706 -15.1448 -1.4604 -35.9594 -20.3859 -1.9583 -31.6231 -15.0622
3 16 -1.9583 -31.6231 -15.0622 -1.4604 -35.9594 -20.3859 -5.8846 -29.1783 -18.2758
3 16 -1.4604 -35.9594 -20.3859 -6.6059 -32.6179 -20.1398 -5.8846 -29.1783 -18.2758
3 16 -9.56 -18.9392 -20.5073 -3.8485 -21.2071 -18.8246 -9.56 -25.3658 -19.6682
3 16 -9.56 -25.3658 -19.6682 -3.8485 -21.2071 -18.8246 -5.1496 -26.2932 -18.3918
4 16 -3.8485 -21.2071 -18.8246 1.1245 -22.7834 -13.2321 -1.4946 -28.3043 -13.9966 -5.1496 -26.2932 -18.3918
3 16 .4581 -39.3503 -9.9299 1.4141 -38.9008 -15.2222 -1.1769 -33.5064 -9.6151
3 16 1.4141 -38.9008 -15.2222 -.39 -34.5706 -15.1448 -1.1769 -33.5064 -9.6151
3 16 -3.5308 -39.8955 -5.2517 .4581 -39.3503 -9.9299 -4.2198 -33.5655 -4.9136
3 16 .4581 -39.3503 -9.9299 -1.1769 -33.5064 -9.6151 -4.2198 -33.5655 -4.9136
3 16 -9.56 -39.8851 -3.6879 -3.5308 -39.8955 -5.2517 -9.56 -33.9954 -3.3329
3 16 -9.56 -33.9954 -3.3329 -3.5308 -39.8955 -5.2517 -4.2198 -33.5655 -4.9136
3 16 -1.1769 -33.5064 -9.6151 -.39 -34.5706 -15.1448 -.7868 -29.157 -8.7379
3 16 -.39 -34.5706 -15.1448 -1.9583 -31.6231 -15.0622 -.7868 -29.157 -8.7379
3 16 -1.9583 -31.6231 -15.0622 -1.4946 -28.3043 -13.9966 -.7868 -29.157 -8.7379
3 16 -.7868 -29.157 -8.7379 -4.1895 -29.8003 -4.1179 -1.1769 -33.5064 -9.6151
3 16 -4.2198 -33.5655 -4.9136 -1.1769 -33.5064 -9.6151 -4.1895 -29.8003 -4.1179
3 16 -9.56 -33.9954 -3.3329 -4.2198 -33.5655 -4.9136 -9.56 -30.058 -2.6596
3 16 -9.56 -30.058 -2.6596 -4.2198 -33.5655 -4.9136 -4.1895 -29.8003 -4.1179
3 16 -5.1496 -26.2932 -18.3918 -1.4946 -28.3043 -13.9966 -5.8846 -29.1783 -18.2758
3 16 -1.4946 -28.3043 -13.9966 -1.9583 -31.6231 -15.0622 -5.8846 -29.1783 -18.2758
3 16 -9.56 -25.3658 -19.6682 -5.1496 -26.2932 -18.3918 -9.56 -28.7348 -19.0038
3 16 -9.56 -28.7348 -19.0038 -5.1496 -26.2932 -18.3918 -5.8846 -29.1783 -18.2758
3 16 -3.9477 -36.9642 -23.5004 -5.648 -37.651 -25.3434 -7.3281 -34.7066 -22.5999
3 16 -7.6622 -36.3479 -24.7103 -7.3281 -34.7066 -22.5999 -5.648 -37.651 -25.3434
3 16 -3.8485 -21.2071 -18.8246 -9.56 -18.9392 -20.5073 -3.3064 -16.727 -18.3461
4 16 -3.3064 -16.727 -18.3461 -9.56 -18.9392 -20.5073 -9.56 -15.8624 -20.0328 -5.5076 -15.1355 -18.7587
3 16 -5.5076 -15.1355 -18.7587 -9.56 -15.8624 -20.0328 -8.1499 -10.1903 -16.8385
3 16 -8.1499 -10.1903 -16.8385 -9.56 -15.8624 -20.0328 -9.56 -10.8974 -17.191
3 16 -9.56 -10.8974 -17.191 -9.56 -7.4702 -14.2961 -8.1499 -10.1903 -16.8385
3 16 -8.1499 -10.1903 -16.8385 -9.56 -7.4702 -14.2961 -8.1718 -7.5003 -14.6765
3 16 -9.56 -6.5969 -13.3491 -7.7875 -6.6461 -13.6639 -9.56 -7.4702 -14.2961
3 16 -7.7875 -6.6461 -13.6639 -8.1718 -7.5003 -14.6765 -9.56 -7.4702 -14.2961
3 16 1.1245 -22.7834 -13.2321 -3.8485 -21.2071 -18.8246 1.0948 -18.0897 -14.6101
3 16 -3.8485 -21.2071 -18.8246 -3.3064 -16.727 -18.3461 1.0948 -18.0897 -14.6101
3 16 -8.1499 -10.1903 -16.8385 -6.3309 -8.5701 -19.2069 -5.5076 -15.1355 -18.7587
3 16 -4.1536 -10.7011 -19.801 -5.5076 -15.1355 -18.7587 -6.3309 -8.5701 -19.2069
3 16 2.1827 -16.05 -12.7141 1.0948 -18.0897 -14.6101 -.1332 -10.7155 -14.8651
3 16 -.1332 -10.7155 -14.8651 1.0948 -18.0897 -14.6101 -1.3921 -11.2517 -17.6034
3 16 1.0948 -18.0897 -14.6101 -3.3064 -16.727 -18.3461 -1.3921 -11.2517 -17.6034
3 16 -1.3921 -11.2517 -17.6034 -3.3064 -16.727 -18.3461 -4.1536 -10.7011 -19.801
3 16 -3.3064 -16.727 -18.3461 -5.5076 -15.1355 -18.7587 -4.1536 -10.7011 -19.801
3 16 -6.3309 -8.5701 -19.2069 -8.1499 -10.1903 -16.8385 -6.9992 -6.1484 -18.6429
3 16 -6.9992 -6.1484 -18.6429 -8.1499 -10.1903 -16.8385 -7.7662 -5.7569 -16.2342
3 16 -7.7662 -5.7569 -16.2342 -8.1499 -10.1903 -16.8385 -7.8723 -6.3335 -15.6475
3 16 -8.1499 -10.1903 -16.8385 -8.1718 -7.5003 -14.6765 -7.8723 -6.3335 -15.6475
3 16 -5.7041 -2.4957 -21.2672 -3.843 -2.5777 -23.5403 -5.4258 -5.566 -21.2085
3 16 -3.4134 -5.2969 -23.5163 -5.4258 -5.566 -21.2085 -3.843 -2.5777 -23.5403
3 16 -8.1718 -7.5003 -14.6765 -7.7875 -6.6461 -13.6639 -7.8723 -6.3335 -15.6475
3 16 -7.8723 -6.3335 -15.6475 -7.7875 -6.6461 -13.6639 -7.0756 -5.4566 -13.4752
3 16 -7.7875 -6.6461 -13.6639 -6.5439 -5.9657 -12.4449 -7.0756 -5.4566 -13.4752
3 16 -7.0756 -5.4566 -13.4752 -6.437 -5.0031 -14.6732 -7.8723 -6.3335 -15.6475
3 16 -6.437 -5.0031 -14.6732 -7.7662 -5.7569 -16.2342 -7.8723 -6.3335 -15.6475
3 16 -6.4604 -2.805 -14.7504 -6.482 0 -14.8579 -7.6279 -2.4046 -16.198
3 16 -6.482 0 -14.8579 -7.5658 0 -16.2391 -7.6279 -2.4046 -16.198
4 16 -7.0292 -2.4713 -18.6783 -7.6279 -2.4046 -16.198 -7.5658 0 -16.2391 -6.9789 0 -18.5639
3 16 -5.7948 0 -21.0444 -3.8437 0 -23.5083 -5.7041 -2.4957 -21.2672
3 16 -3.8437 0 -23.5083 -3.843 -2.5777 -23.5403 -5.7041 -2.4957 -21.2672
3 16 -7.0756 -5.4566 -13.4752 -6.5439 -5.9657 -12.4449 -3.7567 -5.4711 -11.8049
3 16 -6.5439 -5.9657 -12.4449 -3.331 -6.5014 -11.3739 -3.7567 -5.4711 -11.8049
3 16 2.1827 -16.05 -12.7141 -.1332 -10.7155 -14.8651 1.3314 -10.7638 -11.1516
3 16 -.233 -8.6874 -12.8214 1.3314 -10.7638 -11.1516 -.1332 -10.7155 -14.8651
3 16 1.8971 -7.7408 -20.2539 -.4197 -8.5144 -18.8033 -.178 -8.1346 -22.8687
3 16 -.4197 -8.5144 -18.8033 -2.2204 -8.6106 -21.4182 -.178 -8.1346 -22.8687
3 16 1.8971 -7.7408 -20.2539 2.9366 -6.7539 -16.8691 -.4197 -8.5144 -18.8033
3 16 2.9366 -6.7539 -16.8691 .4044 -7.6253 -15.8621 -.4197 -8.5144 -18.8033
3 16 2.701 -5.7416 -14.3667 .1975 -6.7025 -13.6887 2.9366 -6.7539 -16.8691
3 16 .1975 -6.7025 -13.6887 .4044 -7.6253 -15.8621 2.9366 -6.7539 -16.8691
3 16 -5.4258 -5.566 -21.2085 -3.4134 -5.2969 -23.5163 -4.7375 -7.4061 -21.2964
3 16 -4.7375 -7.4061 -21.2964 -3.4134 -5.2969 -23.5163 -2.6909 -6.5242 -23.5506
3 16 -4.7375 -7.4061 -21.2964 -2.6909 -6.5242 -23.5506 -2.2204 -8.6106 -21.4182
3 16 -.178 -8.1346 -22.8687 -2.2204 -8.6106 -21.4182 -2.6909 -6.5242 -23.5506
3 16 5.7615 -6.1356 -18.0403 5.7761 -5.0067 -15.2027 2.9366 -6.7539 -16.8691
3 16 2.701 -5.7416 -14.3667 2.9366 -6.7539 -16.8691 5.7761 -5.0067 -15.2027
3 16 4.5213 -7.0465 -21.8169 5.7615 -6.1356 -18.0403 1.8971 -7.7408 -20.2539
3 16 2.9366 -6.7539 -16.8691 1.8971 -7.7408 -20.2539 5.7615 -6.1356 -18.0403
3 16 2.2027 -7.1442 -24.4625 4.5213 -7.0465 -21.8169 -.178 -8.1346 -22.8687
3 16 1.8971 -7.7408 -20.2539 -.178 -8.1346 -22.8687 4.5213 -7.0465 -21.8169
3 16 -3.4134 -5.2969 -23.5163 -.5902 -5.1462 -25.2679 -2.6909 -6.5242 -23.5506
3 16 -.5902 -5.1462 -25.2679 2.2027 -7.1442 -24.4625 -2.6909 -6.5242 -23.5506
3 16 -2.6909 -6.5242 -23.5506 2.2027 -7.1442 -24.4625 -.178 -8.1346 -22.8687
3 16 -3.843 -2.5777 -23.5403 -.8978 -2.4881 -25.5141 -3.4134 -5.2969 -23.5163
3 16 -.5902 -5.1462 -25.2679 -3.4134 -5.2969 -23.5163 -.8978 -2.4881 -25.5141
4 16 -3.8437 0 -23.5083 -.9384 0 -25.4381 -.8978 -2.4881 -25.5141 -3.843 -2.5777 -23.5403
4 16 7.1022 -2.0556 -15.806 7.2314 0 -16.1029 5.5968 0 -14.356 5.6309 -2.0681 -14.2626
4 16 7.8165 0 -19.5901 7.2314 0 -16.1029 7.1022 -2.0556 -15.806 7.715 -2.1531 -19.3408
3 16 6.3543 0 -23.3655 7.8165 0 -19.5901 6.4368 -2.2476 -23.2126
3 16 7.8165 0 -19.5901 7.715 -2.1531 -19.3408 6.4368 -2.2476 -23.2126
3 16 3.0224 0 -25.7095 6.3543 0 -23.3655 3.2377 -2.2926 -25.6699
3 16 6.3543 0 -23.3655 6.4368 -2.2476 -23.2126 3.2377 -2.2926 -25.6699
3 16 3.2377 -2.2926 -25.6699 -.8978 -2.4881 -25.5141 3.0224 0 -25.7095
3 16 -.9384 0 -25.4381 3.0224 0 -25.7095 -.8978 -2.4881 -25.5141
3 16 5.5646 -3.2062 -14.2356 5.7761 -5.0067 -15.2027 6.7151 -4.1508 -15.5025
3 16 7.0376 -5.2752 -18.648 6.7151 -4.1508 -15.5025 5.7615 -6.1356 -18.0403
3 16 6.7151 -4.1508 -15.5025 5.7761 -5.0067 -15.2027 5.7615 -6.1356 -18.0403
3 16 5.8037 -6.0453 -22.6049 7.0376 -5.2752 -18.648 4.5213 -7.0465 -21.8169
3 16 7.0376 -5.2752 -18.648 5.7615 -6.1356 -18.0403 4.5213 -7.0465 -21.8169
3 16 3.0059 -5.8363 -25.1513 5.8037 -6.0453 -22.6049 2.2027 -7.1442 -24.4625
3 16 5.8037 -6.0453 -22.6049 4.5213 -7.0465 -21.8169 2.2027 -7.1442 -24.4625
3 16 3.0059 -5.8363 -25.1513 2.2027 -7.1442 -24.4625 -.5902 -5.1462 -25.2679
3 16 3.0059 -5.8363 -25.1513 -.5902 -5.1462 -25.2679 3.2377 -2.2926 -25.6699
3 16 -.5902 -5.1462 -25.2679 -.8978 -2.4881 -25.5141 3.2377 -2.2926 -25.6699
3 16 5.8037 -6.0453 -22.6049 3.0059 -5.8363 -25.1513 6.4368 -2.2476 -23.2126
3 16 3.0059 -5.8363 -25.1513 3.2377 -2.2926 -25.6699 6.4368 -2.2476 -23.2126
3 16 6.4368 -2.2476 -23.2126 7.715 -2.1531 -19.3408 5.8037 -6.0453 -22.6049
3 16 7.0376 -5.2752 -18.648 5.8037 -6.0453 -22.6049 7.715 -2.1531 -19.3408
3 16 7.715 -2.1531 -19.3408 7.1022 -2.0556 -15.806 7.0376 -5.2752 -18.648
3 16 6.7151 -4.1508 -15.5025 7.0376 -5.2752 -18.648 7.1022 -2.0556 -15.806
4 16 7.1022 -2.0556 -15.806 5.6309 -2.0681 -14.2626 5.5646 -3.2062 -14.2356 6.7151 -4.1508 -15.5025
3 16 2.2786 -3.7052 -13.3069 2.701 -5.7416 -14.3667 5.5646 -3.2062 -14.2356
3 16 5.7761 -5.0067 -15.2027 5.5646 -3.2062 -14.2356 2.701 -5.7416 -14.3667
3 16 2.2162 -2.061 -13.2272 2.2786 -3.7052 -13.3069 5.6309 -2.0681 -14.2626
3 16 2.2786 -3.7052 -13.3069 5.5646 -3.2062 -14.2356 5.6309 -2.0681 -14.2626
3 16 2.1198 0 -13.5289 2.2162 -2.061 -13.2272 5.5968 0 -14.356
3 16 5.5968 0 -14.356 2.2162 -2.061 -13.2272 5.6309 -2.0681 -14.2626
3 16 1.3314 -10.7638 -11.1516 -.233 -8.6874 -12.8214 -2.3338 -6.9782 -11.2276
3 16 -1.8829 -5.059 -12.2853 -2.3338 -6.9782 -11.2276 -.233 -8.6874 -12.8214
3 16 -2.9531 0 -12.7845 -2.5686 -2.3638 -12.5189 2.1198 0 -13.5289
3 16 2.1198 0 -13.5289 -2.5686 -2.3638 -12.5189 2.2162 -2.061 -13.2272
3 16 -2.5686 -2.3638 -12.5189 -1.8829 -5.059 -12.2853 2.2162 -2.061 -13.2272
3 16 -1.8829 -5.059 -12.2853 2.2786 -3.7052 -13.3069 2.2162 -2.061 -13.2272
3 16 -3.7567 -5.4711 -11.8049 -6.437 -5.0031 -14.6732 -7.0756 -5.4566 -13.4752
4 16 -4.1391 -2.4459 -12.58 -4.4817 0 -12.9674 -6.482 0 -14.8579 -6.4604 -2.805 -14.7504
3 16 -3.7567 -5.4711 -11.8049 -4.1391 -2.4459 -12.58 -6.437 -5.0031 -14.6732
3 16 -4.1391 -2.4459 -12.58 -6.4604 -2.805 -14.7504 -6.437 -5.0031 -14.6732
3 16 -4.1391 -2.4459 -12.58 -3.7567 -5.4711 -11.8049 -2.5686 -2.3638 -12.5189
3 16 -2.5686 -2.3638 -12.5189 -3.7567 -5.4711 -11.8049 -1.8829 -5.059 -12.2853
3 16 -2.3338 -6.9782 -11.2276 -1.8829 -5.059 -12.2853 -3.331 -6.5014 -11.3739
3 16 -3.7567 -5.4711 -11.8049 -3.331 -6.5014 -11.3739 -1.8829 -5.059 -12.2853
3 16 -4.4817 0 -12.9674 -4.1391 -2.4459 -12.58 -2.9531 0 -12.7845
3 16 -2.9531 0 -12.7845 -4.1391 -2.4459 -12.58 -2.5686 -2.3638 -12.5189
3 16 -4.5 -40.555 -25.6 -2.7759 -41 -23.603 -4.36 -40.9 -25.65
3 16 -2.792 -39.0755 -23.7573 -2.6 -39.6 -23.7231 -4.4 -39.6 -25.5246
3 16 -9.56 -36.3061 -24.9698 -7.6622 -36.3479 -24.7103 -9.56 -38.081 -28.6379
3 16 -9.56 -38.081 -28.6379 -7.6622 -36.3479 -24.7103 -7.2502 -38.2799 -27.7988
3 16 -6.2579 -46.6945 -24.2129 -6.4215 -45.2887 -27.3749 -3.9462 -44.7495 -23.6537
3 16 -6.4215 -45.2887 -27.3749 -4.9196 -43.5082 -26.4544 -3.9462 -44.7495 -23.6537
3 16 -6.9547 -40.2117 -28.4 -4.5 -40.555 -25.6 -6.7547 -41 -29.3
3 16 -4.36 -40.9 -25.65 -6.7547 -41 -29.3 -4.5 -40.555 -25.6
3 16 2.701 -5.7416 -14.3667 2.2786 -3.7052 -13.3069 .1975 -6.7025 -13.6887
3 16 2.2786 -3.7052 -13.3069 -1.8829 -5.059 -12.2853 .1975 -6.7025 -13.6887
3 16 -1.8829 -5.059 -12.2853 -.233 -8.6874 -12.8214 .1975 -6.7025 -13.6887
3 16 -.1332 -10.7155 -14.8651 .4044 -7.6253 -15.8621 -.233 -8.6874 -12.8214
3 16 -.233 -8.6874 -12.8214 .4044 -7.6253 -15.8621 .1975 -6.7025 -13.6887
3 16 -.1332 -10.7155 -14.8651 -1.3921 -11.2517 -17.6034 .4044 -7.6253 -15.8621
3 16 -1.3921 -11.2517 -17.6034 -.4197 -8.5144 -18.8033 .4044 -7.6253 -15.8621
3 16 -4.1536 -10.7011 -19.801 -2.2204 -8.6106 -21.4182 -1.3921 -11.2517 -17.6034
3 16 -1.3921 -11.2517 -17.6034 -2.2204 -8.6106 -21.4182 -.4197 -8.5144 -18.8033
3 16 -2.2204 -8.6106 -21.4182 -4.1536 -10.7011 -19.801 -4.7375 -7.4061 -21.2964
3 16 -4.1536 -10.7011 -19.801 -6.3309 -8.5701 -19.2069 -4.7375 -7.4061 -21.2964
3 16 -6.9992 -6.1484 -18.6429 -5.4258 -5.566 -21.2085 -6.3309 -8.5701 -19.2069
3 16 -5.4258 -5.566 -21.2085 -4.7375 -7.4061 -21.2964 -6.3309 -8.5701 -19.2069
3 16 -7.0292 -2.4713 -18.6783 -5.7041 -2.4957 -21.2672 -6.9992 -6.1484 -18.6429
3 16 -5.4258 -5.566 -21.2085 -6.9992 -6.1484 -18.6429 -5.7041 -2.4957 -21.2672
3 16 -5.7041 -2.4957 -21.2672 -7.0292 -2.4713 -18.6783 -5.7948 0 -21.0444
3 16 -6.9789 0 -18.5639 -5.7948 0 -21.0444 -7.0292 -2.4713 -18.6783
4 16 -4.7565 0 -16.9906 -6.482 0 -14.8579 -4.4817 0 -12.9674 -3.2183 0 -15.2432
4 16 -6.482 0 -14.8579 -4.7565 0 -16.9906 -6.9789 0 -18.5639 -7.5658 0 -16.2391
4 16 -4.7565 0 -16.9906 -4.5927 0 -17.8068 -5.7948 0 -21.0444 -6.9789 0 -18.5639
4 16 -4.5927 0 -17.8068 -3.6563 0 -19.7916 -3.8437 0 -23.5083 -5.7948 0 -21.0444
3 16 -2.1113 0 -21.75 -3.8437 0 -23.5083 -3.6563 0 -19.7916
4 16 4.9959 0 -17.3356 4.2788 0 -16.5118 5.5968 0 -14.356 7.2314 0 -16.1029
4 16 7.2314 0 -16.1029 7.8165 0 -19.5901 5.2824 0 -19.3131 4.9959 0 -17.3356
4 16 4.2372 0 -21.8822 5.2824 0 -19.3131 7.8165 0 -19.5901 6.3543 0 -23.3655
4 16 6.3543 0 -23.3655 3.0224 0 -25.7095 2.3341 0 -23.3332 4.2372 0 -21.8822
4 16 -.1496 0 -23.1021 2.3341 0 -23.3332 3.0224 0 -25.7095 -.9384 0 -25.4381
4 16 5.5968 0 -14.356 4.2788 0 -16.5118 1.5955 0 -15.83 2.1198 0 -13.5289
4 16 2.1198 0 -13.5289 1.5955 0 -15.83 -3.2183 0 -15.2432 -2.9531 0 -12.7845
4 16 -.9384 0 -25.4381 -3.8437 0 -23.5083 -2.1113 0 -21.75 -.1496 0 -23.1021
3 16 -3.2183 0 -15.2432 -4.4817 0 -12.9674 -2.9531 0 -12.7845
4 16 -4.5927 0 -17.8068 -4.7565 0 -16.9906 -4.6383 -3.9431 -17.0449 -4.4784 -3.9431 -17.8419
4 16 -3.6563 0 -19.7916 -4.5927 0 -17.8068 -4.4784 -3.9431 -17.8419 -3.564 -3.9431 -19.78
4 16 -2.1113 0 -21.75 -3.6563 0 -19.7916 -3.564 -3.9431 -19.78 -2.0554 -3.9431 -21.6923
4 16 4.2788 0 -16.5118 4.9959 0 -17.3356 4.8845 -3.9431 -17.3818 4.1844 -3.9431 -16.5774
4 16 4.9959 0 -17.3356 5.2824 0 -19.3131 5.1643 -3.9431 -19.3127 4.8845 -3.9431 -17.3818
4 16 5.2824 0 -19.3131 4.2372 0 -21.8822 4.1437 -3.9431 -21.8214 5.1643 -3.9431 -19.3127
4 16 4.2372 0 -21.8822 2.3341 0 -23.3332 2.2854 -3.9431 -23.2383 4.1437 -3.9431 -21.8214
4 16 2.3341 0 -23.3332 -.1496 0 -23.1021 -.1398 -3.9431 -23.0125 2.2854 -3.9431 -23.2383
4 16 1.5955 0 -15.83 4.2788 0 -16.5118 4.1844 -3.9431 -16.5774 1.5642 -3.9431 -15.9116
4 16 1.5642 -3.9431 -15.9116 -3.1363 -3.9431 -15.3386 -3.2183 0 -15.2432 1.5955 0 -15.83
4 16 -.1496 0 -23.1021 -2.1113 0 -21.75 -2.0554 -3.9431 -21.6923 -.1398 -3.9431 -23.0125
