0 ~Figure Friends Foot for Legs with Trousers with Thin Hinge
3 16 -5.7 -8.9 -1.9 -7.8 -9.2 .9 -6.9 -7.6 -3.6
3 16 -6.9 -7.6 -3.6 -5.2 -8.2 -4 -5.7 -8.9 -1.9
3 16 -5.7 -8.9 -1.9 -5.2 -8.2 -4 -2.6 -9.1 -2.7
3 16 -2.6 -9.1 -2.7 -5.2 -8.2 -4 -2.1 -8.5 -4.3
3 16 .6 -8.5 -3.8 .2 -9 -2.2 -2.1 -8.5 -4.3
3 16 -2.1 -8.5 -4.3 .2 -9 -2.2 -2.6 -9.1 -2.7
3 16 -7.8 -9.2 .9 -7.9 -7.7 -1.4 -6.9 -7.6 -3.6
3 16 -7.9 -7.7 -1.4 -7.8 -9.2 .9 -8.5 -7.7 1.4
3 16 -8.5 -7.7 1.4 -8.3 -6.5 -1.5 -7.9 -7.7 -1.4
3 16 -7.9 -7.7 -1.4 -8.3 -6.5 -1.5 -7.3 -6.5 -4.3
3 16 -8.7 -6.5 1.4 -8.3 -6.5 -1.5 -8.5 -7.7 1.4
3 16 -8.5 -7.7 1.4 -8.6 -7.6 4.4 -8.7 -6.5 1.4
3 16 -8.7 -6.5 1.4 -8.6 -7.6 4.4 -8.8 -6.5 4.5
3 16 -8.6 -7.6 4.4 -8.5 -7.7 1.4 -8.4 -9 4.1
3 16 -8.4 -9 4.1 -8.5 -7.7 1.4 -7.8 -9.2 .9
4 16 -8.8 -6.5 7.2 -8.8 -6.5 4.5 -8.6 -7.6 4.4 -8.6 -7.6 6.8
4 16 -8.4 -6.6 9.9 -8.8 -6.5 7.2 -8.6 -7.6 6.8 -8.2 -7.7 9.5
3 16 -7.1 -7.7 12 -8.4 -6.6 9.9 -8.2 -7.7 9.5
3 16 -7.1 -6.7 12.4 -8.4 -6.6 9.9 -7.1 -7.7 12
3 16 -4.8 -7.7 13.1 -7.1 -6.7 12.4 -7.1 -7.7 12
3 16 -4.8 -7.7 13.1 -4.7 -6.4 13.7 -5.6 -6 13.7
3 16 -4.8 -7.7 13.1 -7.1 -7.7 12 -4.8 -8.9 12.7
3 16 -4.8 -8.9 12.7 -7.1 -7.7 12 -7.1 -8.9 11.5
3 16 -7.1 -7.7 12 -8.2 -7.7 9.5 -7.1 -8.9 11.5
3 16 -7.1 -8.9 11.5 -8.2 -7.7 9.5 -8.1 -8.9 9
3 16 -8.6 -7.6 6.8 -8.1 -8.9 9 -8.2 -7.7 9.5
3 16 -8.4 -9 6.5 -8.1 -8.9 9 -8.6 -7.6 6.8
4 16 -8.6 -7.6 6.8 -8.6 -7.6 4.4 -8.4 -9 4.1 -8.4 -9 6.5
3 16 2.8 -8.9 -.2 .2 -9 -2.2 3.3 -8.3 -2.2
3 16 3.3 -8.3 -2.2 .2 -9 -2.2 .6 -8.5 -3.8
3 16 -2.2 -8.9 12.3 -4.8 -7.7 13.1 -4.8 -8.9 12.7
3 16 -2 -7.7 12.8 -4.8 -7.7 13.1 -2.2 -8.9 12.3
3 16 -4.8 -7.7 13.1 -2 -7.7 12.8 -4.7 -6.4 13.7
3 16 -4.7 -6.4 13.7 -2 -7.7 12.8 -2 -6.7 13.1
3 16 -2 -6.7 13.1 -3.6 -6 13.7 -4.7 -6.4 13.7
3 16 -3.1 -5.6 13.7 -3.6 -6 13.7 -2 -6.7 13.1
3 16 -2 -6.7 13.1 -2.7 -4.7 13.7 -3.1 -5.6 13.7
3 16 -2 -6.7 13.1 .9 -5 11.9 -2.7 -4.7 13.7
3 16 1.3 -6.7 11.6 .9 -5 11.9 -2 -6.7 13.1
3 16 1.3 -6.7 11.6 3.9 -5 9.9 .9 -5 11.9
3 16 3.9 -6.7 9.2 3.9 -5 9.9 1.3 -6.7 11.6
3 16 3.9 -6.7 9.2 6.1 -5 7.4 3.9 -5 9.9
3 16 5.8 -6.7 6.7 6.1 -5 7.4 3.9 -6.7 9.2
3 16 5.8 -6.7 6.7 7.4 -6.6 3.2 8.1 -5.1 3.3
3 16 8.1 -5.1 3.3 6.1 -5 7.4 5.8 -6.7 6.7
3 16 7.4 -6.6 3.2 8 -6.5 -.7 8.1 -5.1 3.3
3 16 8.1 -5.1 3.3 8 -6.5 -.7 8.5 -5 -1.3
3 16 8 -6.5 -.7 7 -6.5 -3.9 8.5 -5 -1.3
3 16 8.5 -5 -1.3 7 -6.5 -3.9 7.5 -5 -4.4
3 16 7 -6.5 -3.9 5 -6.5 -6.6 7.5 -5 -4.4
3 16 7.5 -5 -4.4 5 -6.5 -6.6 5.5 -5 -7.3
3 16 5 -6.5 -6.6 2 -6.6 -8.4 5.5 -5 -7.3
3 16 5.5 -5 -7.3 2 -6.6 -8.4 2.3 -5 -9.2
3 16 2.3 -5 -9.2 2 -6.6 -8.4 -1.2 -6.6 -9
3 16 -1.2 -6.6 -9 -.8 -5 -9.6 2.3 -5 -9.2
3 16 -.8 -5 -9.6 -1.2 -6.6 -9 -4.1 -6.5 -8.2
3 16 -4.1 -6.5 -8.2 -3.8 -5 -8.6 -.8 -5 -9.6
3 16 -4.1 -6.5 -8.2 -5.3 -5 -7.4 -3.8 -5 -8.6
3 16 -5.7 -6.4 -6.7 -5.3 -5 -7.4 -4.1 -6.5 -8.2
3 16 -4.1 -6.5 -8.2 -4.3 -7.7 -6.5 -5.4 -7.6 -5.7
3 16 -5.4 -7.6 -5.7 -5.7 -6.4 -6.7 -4.1 -6.5 -8.2
3 16 -5.4 -7.6 -5.7 -7.3 -6.5 -4.3 -5.7 -6.4 -6.7
3 16 -6.9 -7.6 -3.6 -7.3 -6.5 -4.3 -5.4 -7.6 -5.7
3 16 -7.3 -6.5 -4.3 -6.9 -7.6 -3.6 -7.9 -7.7 -1.4
3 16 -8.3 -6.5 -1.5 -8.3 -5 -1.4 -7.4 -5 -4.7
3 16 -7.4 -5 -4.7 -7.3 -6.5 -4.3 -8.3 -6.5 -1.5
3 16 -7.4 -5 -4.7 -5.3 -5 -7.4 -5.7 -6.4 -6.7
3 16 -5.7 -6.4 -6.7 -7.3 -6.5 -4.3 -7.4 -5 -4.7
3 16 -8.3 -6.5 -1.5 -8.8 -5 1.4 -8.3 -5 -1.4
3 16 -8.7 -6.5 1.4 -8.8 -5 1.4 -8.3 -6.5 -1.5
3 16 -8.7 -6.5 1.4 -8.8 -6.5 4.5 -8.8 -5 1.4
3 16 -8.8 -5 1.4 -8.8 -6.5 4.5 -9 -5 4.9
3 16 -8.8 -6.5 4.5 -8.8 -6.5 7.2 -9 -5 4.9
3 16 -9 -5 4.9 -8.8 -6.5 7.2 -8.8 -5 8.3
3 16 -8.8 -6.5 7.2 -8.4 -6.6 9.9 -8.8 -5 8.3
3 16 -8.8 -5 8.3 -8.4 -6.6 9.9 -8.2 -5 10.8
3 16 -8.4 -6.6 9.9 -7.1 -6.7 12.4 -8.2 -5 10.8
3 16 -8.2 -5 10.8 -7.1 -6.7 12.4 -7 -5 13
3 16 -7.1 -6.7 12.4 -6 -5.7 13.7 -6.4 -4.7 13.7
3 16 -6.4 -4.7 13.7 -7 -5 13 -7.1 -6.7 12.4
3 16 -7.1 -6.7 12.4 -5.6 -6 13.7 -6 -5.7 13.7
3 16 -5.6 -6 13.7 -7.1 -6.7 12.4 -4.8 -7.7 13.1
3 16 1.3 -22.6 7 2.1 -16.95 4.75 1.65 -16.95 7.6
3 16 1.7 -22.5 4.3 2.1 -16.95 4.75 1.3 -22.6 7
3 16 2.1 -16.95 4.75 1.7 -22.5 4.3 .9 -22.5 1.7
3 16 .9 -22.5 1.7 1.1 -16.95 1.95 2.1 -16.95 4.75
3 16 1.1 -16.95 1.95 .9 -22.5 1.7 -1 -22.5 -.3
3 16 -1 -22.5 -.3 -.9 -16.95 .05 1.1 -16.95 1.95
3 16 -1 -22.5 -.3 -3.1 -16.95 -.75 -.9 -16.95 .05
3 16 -3.3 -22.5 -1 -3.1 -16.95 -.75 -1 -22.5 -.3
3 16 -3.3 -22.5 -1 -5.3 -16.9 -.4 -3.1 -16.95 -.75
4 16 -8 -22.7 3 -7.95 -16.95 3.1 -7 -16.95 1 -7.1 -22.6 1
3 16 -7.1 -22.6 1 -7 -16.95 1 -5.6 -22.5 -.5
3 16 -5.6 -22.5 -.5 -7 -16.95 1 -5.3 -16.9 -.4
3 16 -5.6 -22.5 -.5 -5.3 -16.9 -.4 -3.3 -22.5 -1
3 16 -8 -22.7 3 -8.2 -22.7 5.3 -8.2 -16.9 5.7
3 16 -8.2 -16.9 5.7 -7.95 -16.95 3.1 -8 -22.7 3
3 16 -7 -16.95 1 -7.2 -11.8 .8 -5.3 -11.8 -.9
3 16 -5.3 -11.8 -.9 -5.3 -16.9 -.4 -7 -16.95 1
3 16 -5.3 -16.9 -.4 -5.3 -11.8 -.9 -3.1 -16.95 -.75
3 16 -7.2 -11.8 .8 -5.7 -8.9 -1.9 -5.3 -11.8 -.9
3 16 -5.3 -11.8 -.9 -5.7 -8.9 -1.9 -2.6 -9.1 -2.7
3 16 -3.1 -16.95 -.75 -5.3 -11.8 -.9 -2.8 -11.8 -1.2
3 16 -2.6 -9.1 -2.7 -2.8 -11.8 -1.2 -5.3 -11.8 -.9
3 16 -2.8 -11.8 -1.2 -2.6 -9.1 -2.7 .2 -9 -2.2
3 16 .2 -9 -2.2 -.4 -11.8 -.5 -2.8 -11.8 -1.2
3 16 .2 -9 -2.2 2.8 -8.9 -.2 -.4 -11.8 -.5
3 16 -.4 -11.8 -.5 2.8 -8.9 -.2 1.8 -11.7 1.4
3 16 2.8 -8.9 -.2 4.2 -8.7 4.3 2.9 -11.9 4.7
3 16 2.9 -11.9 4.7 1.8 -11.7 1.4 2.8 -8.9 -.2
3 16 4.2 -8.7 4.3 2.6 -9 8.3 2.2 -11.8 8.1
3 16 2.2 -11.8 8.1 2.9 -11.9 4.7 4.2 -8.7 4.3
4 16 .6 -9 10.8 .3 -11.8 10.5 2.2 -11.8 8.1 2.6 -9 8.3
3 16 .6 -9 10.8 -2.2 -11.8 12.2 .3 -11.8 10.5
3 16 -2.2 -8.9 12.3 -2.2 -11.8 12.2 .6 -9 10.8
3 16 -2.2 -8.9 12.3 -4.8 -8.9 12.7 -2.2 -11.8 12.2
3 16 -2.2 -11.8 12.2 -4.8 -8.9 12.7 -5.2 -11.7 12.4
3 16 -4.8 -8.9 12.7 -7.1 -8.9 11.5 -5.2 -11.7 12.4
3 16 -5.2 -11.7 12.4 -7.1 -8.9 11.5 -7.2 -11.7 11.1
3 16 -7.1 -8.9 11.5 -8.1 -8.9 9 -7.2 -11.7 11.1
3 16 -7.2 -11.7 11.1 -8.1 -8.9 9 -8.1 -11.8 8.4
3 16 -8.1 -8.9 9 -8.4 -9 6.5 -8.1 -11.8 8.4
3 16 -8.1 -11.8 8.4 -8.4 -9 6.5 -8.3 -11.9 6
3 16 -8.3 -11.9 6 -8.1 -16.95 7.9 -8.1 -11.8 8.4
3 16 -8.2 -16.9 5.7 -8.1 -16.95 7.9 -8.3 -11.9 6
3 16 -8.1 -16.95 7.9 -7.35 -16.95 10.45 -8.1 -11.8 8.4
3 16 -8.1 -11.8 8.4 -7.35 -16.95 10.45 -7.2 -11.7 11.1
3 16 -7.35 -16.95 10.45 -5.35 -16.9 11.85 -7.2 -11.7 11.1
3 16 -7.2 -11.7 11.1 -5.35 -16.9 11.85 -5.2 -11.7 12.4
4 16 -2.2 -11.8 12.2 -5.2 -11.7 12.4 -5.35 -16.9 11.85 -2.5 -16.9 11.65
3 16 -2.5 -16.9 11.65 .3 -11.8 10.5 -2.2 -11.8 12.2
3 16 -.05 -16.95 10.05 .3 -11.8 10.5 -2.5 -16.9 11.65
3 16 -.05 -16.95 10.05 2.2 -11.8 8.1 .3 -11.8 10.5
3 16 1.65 -16.95 7.6 2.2 -11.8 8.1 -.05 -16.95 10.05
3 16 1.65 -16.95 7.6 2.9 -11.9 4.7 2.2 -11.8 8.1
3 16 2.1 -16.95 4.75 2.9 -11.9 4.7 1.65 -16.95 7.6
3 16 1.1 -16.95 1.95 2.9 -11.9 4.7 2.1 -16.95 4.75
3 16 1.8 -11.7 1.4 2.9 -11.9 4.7 1.1 -16.95 1.95
3 16 1.1 -16.95 1.95 -.4 -11.8 -.5 1.8 -11.7 1.4
3 16 -.9 -16.95 .05 -.4 -11.8 -.5 1.1 -16.95 1.95
3 16 -.4 -11.8 -.5 -.9 -16.95 .05 -3.1 -16.95 -.75
3 16 -3.1 -16.95 -.75 -2.8 -11.8 -1.2 -.4 -11.8 -.5
3 16 -8.4 -9 6.5 -8.4 -9 4.1 -8.3 -11.9 6
3 16 -8.3 -11.9 6 -8.4 -9 4.1 -8.1 -11.9 3.3
3 16 -8.4 -9 4.1 -7.8 -9.2 .9 -8.1 -11.9 3.3
3 16 -8.1 -11.9 3.3 -7.8 -9.2 .9 -7.2 -11.8 .8
3 16 -7.8 -9.2 .9 -5.7 -8.9 -1.9 -7.2 -11.8 .8
3 16 -7.2 -11.8 .8 -7 -16.95 1 -7.95 -16.95 3.1
3 16 -7.95 -16.95 3.1 -8.1 -11.9 3.3 -7.2 -11.8 .8
3 16 -8.3 -11.9 6 -8.1 -11.9 3.3 -8.2 -16.9 5.7
3 16 -8.2 -16.9 5.7 -8.1 -11.9 3.3 -7.95 -16.95 3.1
4 16 -.05 -16.95 10.05 -.4 -22.5 9.5 1.3 -22.6 7 1.65 -16.95 7.6
3 16 -.4 -22.5 9.5 -.05 -16.95 10.05 -2.8 -22.5 10.9
3 16 -2.8 -22.5 10.9 -.05 -16.95 10.05 -2.5 -16.9 11.65
4 16 -2.5 -16.9 11.65 -5.35 -16.9 11.85 -5.5 -22.5 11.1 -2.8 -22.5 10.9
3 16 -7.35 -16.95 10.45 -5.5 -22.5 11.1 -5.35 -16.9 11.85
3 16 -7.3 -22.5 9.8 -5.5 -22.5 11.1 -7.35 -16.95 10.45
3 16 -7.35 -16.95 10.45 -8.1 -16.95 7.9 -8.1 -22.6 7.5
3 16 -8.1 -22.6 7.5 -7.3 -22.5 9.8 -7.35 -16.95 10.45
4 16 -8.2 -22.7 5.3 -8.1 -22.6 7.5 -8.1 -16.95 7.9 -8.2 -16.9 5.7
4 16 -6.3 -2.4 13.7 -2.5 -2.4 13.7 -2.4 0 13.7 -6.2 0 13.7
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -6 -5.7 13.7 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -3.6 -6 13.7 -3.1 -5.6 13.7
4 16 -4.7 -6.4 13.7 -3.6 -6 13.7 -6 -5.7 13.7 -5.6 -6 13.7
3 16 .9 -2.5 11.9 -2.4 0 13.7 -2.5 -2.4 13.7
3 16 .9 0 11.9 -2.4 0 13.7 .9 -2.5 11.9
4 16 .9 0 11.9 .9 -2.5 11.9 3.9 -2.5 9.9 3.9 0 9.9
4 16 6.1 -2.5 7.4 6.1 0 7.4 3.9 0 9.9 3.9 -2.5 9.9
4 16 7.5 0 -4.4 8.5 0 -1.3 8.5 -2.5 -1.3 7.5 -2.5 -4.4
4 16 5.5 -2.5 -7.3 5.5 0 -7.3 7.5 0 -4.4 7.5 -2.5 -4.4
4 16 2.3 -2.5 -9.2 2.3 0 -9.2 5.5 0 -7.3 5.5 -2.5 -7.3
4 16 2.3 -2.5 -9.2 -.8 -2.5 -9.6 -.8 0 -9.6 2.3 0 -9.2
4 16 -3.8 0 -8.6 -.8 0 -9.6 -.8 -2.5 -9.6 -3.8 -2.5 -8.6
4 16 -5.3 -2.5 -7.4 -5.3 0 -7.4 -3.8 0 -8.6 -3.8 -2.5 -8.6
4 16 -8.3 0 -1.4 -8.3 -2.5 -1.4 -8.8 -2.5 1.4 -8.8 0 1.4
4 16 -9 -2.5 4.9 -9 0 4.9 -8.8 0 1.4 -8.8 -2.5 1.4
4 16 -8.8 0 8.3 -9 0 4.9 -9 -2.5 4.9 -8.8 -2.5 8.3
4 16 -8.8 -2.5 8.3 -8.2 -2.5 10.8 -8.2 0 10.8 -8.8 0 8.3
4 16 -7 0 13 -8.2 0 10.8 -8.2 -2.5 10.8 -7 -2.5 13
3 16 -8.3 -2.5 -1.4 -7.4 -5 -4.7 -8.3 -5 -1.4
4 16 -8.8 -5 1.4 -8.8 -2.5 1.4 -8.3 -2.5 -1.4 -8.3 -5 -1.4
4 16 -9 -5 4.9 -9 -2.5 4.9 -8.8 -2.5 1.4 -8.8 -5 1.4
4 16 -8.8 -2.5 8.3 -9 -2.5 4.9 -9 -5 4.9 -8.8 -5 8.3
4 16 -8.8 -5 8.3 -8.2 -5 10.8 -8.2 -2.5 10.8 -8.8 -2.5 8.3
4 16 -8.2 -5 10.8 -7 -5 13 -7 -2.5 13 -8.2 -2.5 10.8
3 16 -6.3 -2.4 13.7 -7 0 13 -7 -2.5 13
3 16 -6.2 0 13.7 -7 0 13 -6.3 -2.4 13.7
3 16 -6.3 -2.4 13.7 -7 -2.5 13 -6.4 -4.7 13.7
3 16 -6.4 -4.7 13.7 -7 -2.5 13 -7 -5 13
4 16 -.8 -5 -9.6 -3.8 -5 -8.6 -3.8 -2.5 -8.6 -.8 -2.5 -9.6
4 16 2.3 -2.5 -9.2 2.3 -5 -9.2 -.8 -5 -9.6 -.8 -2.5 -9.6
4 16 2.3 -5 -9.2 2.3 -2.5 -9.2 5.5 -2.5 -7.3 5.5 -5 -7.3
4 16 7.5 -2.5 -4.4 7.5 -5 -4.4 5.5 -5 -7.3 5.5 -2.5 -7.3
4 16 8.5 -5 -1.3 7.5 -5 -4.4 7.5 -2.5 -4.4 8.5 -2.5 -1.3
4 16 3.9 -2.5 9.9 3.9 -5 9.9 6.1 -5 7.4 6.1 -2.5 7.4
4 16 3.9 -5 9.9 3.9 -2.5 9.9 .9 -2.5 11.9 .9 -5 11.9
3 16 .9 -2.5 11.9 -2.5 -2.4 13.7 .9 -5 11.9
3 16 .9 -5 11.9 -2.5 -2.4 13.7 -2.7 -4.7 13.7
4 16 -5.3 -5 -7.4 -5.3 -2.5 -7.4 -3.8 -2.5 -8.6 -3.8 -5 -8.6
4 16 8.3 0 2.1 8.3 -2.5 2.1 8.5 -2.5 -1.3 8.5 0 -1.3
4 16 7.5 -2.5 4.6 8.3 -2.5 2.1 8.3 0 2.1 7.5 0 4.6
4 16 6.1 -2.5 7.4 7.5 -2.5 4.6 7.5 0 4.6 6.1 0 7.4
3 16 7.5 -2.5 4.6 8.1 -5.1 3.3 8.3 -2.5 2.1
3 16 8.1 -5.1 3.3 7.5 -2.5 4.6 6.1 -5 7.4
3 16 6.1 -5 7.4 7.5 -2.5 4.6 6.1 -2.5 7.4
3 16 8.5 -5 -1.3 8.5 -2.5 -1.3 8.3 -2.5 2.1
3 16 8.5 -5 -1.3 8.3 -2.5 2.1 8.1 -5.1 3.3
4 16 -7.6 -2.5 -3.8 -8.3 -2.5 -1.4 -8.3 0 -1.4 -7.6 0 -3.8
4 16 -6.7 -2.5 -5.7 -7.6 -2.5 -3.8 -7.6 0 -3.8 -6.7 0 -5.7
4 16 -5.3 -2.5 -7.4 -6.7 -2.5 -5.7 -6.7 0 -5.7 -5.3 0 -7.4
3 16 -7.4 -5 -4.7 -7.6 -2.5 -3.8 -6.7 -2.5 -5.7
3 16 -7.4 -5 -4.7 -6.7 -2.5 -5.7 -5.3 -5 -7.4
3 16 -5.3 -5 -7.4 -6.7 -2.5 -5.7 -5.3 -2.5 -7.4
3 16 -8.3 -2.5 -1.4 -7.6 -2.5 -3.8 -7.4 -5 -4.7
