0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
3 16 -13.015 10.03 -14.927 -13.258 8.007 -14.91 -14.477 6.965 -11.538
3 16 4.9 1.065 -15.428 6.435 .77 -14.012 4.99 -2.5 -15.05
3 16 4.99 -2.5 -15.05 6.435 .77 -14.012 6.255 -2.415 -13.725
3 16 4.99 -2.5 -15.05 6.255 -2.415 -13.725 4.928 -7.033 -13.802
3 16 4.928 -7.033 -13.802 6.255 -2.415 -13.725 5.908 -6.655 -12.595
3 16 5.908 -6.655 -12.595 4.605 -9.115 -10.845 4.928 -7.033 -13.802
3 16 5.03 -9.695 -8.285 4.605 -9.115 -10.845 5.908 -6.655 -12.595
3 16 -3.615 1.837 -15.415 -3.502 -2.235 -15.283 -6.637 .822 -14.587
3 16 -6.637 .822 -14.587 -3.502 -2.235 -15.283 -6.818 -2.33 -14.055
4 16 -3.502 -2.235 -15.283 -3.615 1.837 -15.415 -.525 4.71 -15.785 .008 -1.95 -15.6
3 16 -6.818 -2.33 -14.055 -3.502 -2.235 -15.283 -6.857 -5.31 -13.193
3 16 -3.502 -2.235 -15.283 -3.547 -6.98 -13.622 -6.857 -5.31 -13.193
3 16 -3.502 -2.235 -15.283 .008 -1.95 -15.6 -3.547 -6.98 -13.622
3 16 -3.547 -6.98 -13.622 .008 -1.95 -15.6 1.113 -7.19 -14.063
3 16 -6.857 -5.31 -13.193 -3.547 -6.98 -13.622 -6.715 -6.863 -12.275
3 16 -6.715 -6.863 -12.275 -3.547 -6.98 -13.622 -7.145 -7.573 -11.235
3 16 -7.145 -7.573 -11.235 -3.547 -6.98 -13.622 -6.697 -8.98 -9.852
3 16 -6.697 -8.98 -9.852 -3.547 -6.98 -13.622 -3.645 -9.302 -10.462
3 16 -3.547 -6.98 -13.622 .945 -9.347 -10.805 -3.645 -9.302 -10.462
3 16 -3.547 -6.98 -13.622 1.113 -7.19 -14.063 .945 -9.347 -10.805
3 16 .795 -10.145 -7.567 -3.645 -9.302 -10.462 .945 -9.347 -10.805
3 16 .795 -10.145 -7.567 -3.763 -10.088 -6.975 -3.645 -9.302 -10.462
4 16 -6.697 -8.98 -9.852 -3.645 -9.302 -10.462 -3.763 -10.088 -6.975 -6.78 -9.757 -6.492
3 16 7.888 -2.563 -14.36 6.255 -2.415 -13.725 6.435 .77 -14.012
3 16 8.02 .982 -14.727 7.888 -2.563 -14.36 6.435 .77 -14.012
3 16 7.888 -2.563 -14.36 7.387 -6.903 -13.1 6.255 -2.415 -13.725
3 16 7.387 -6.903 -13.1 5.908 -6.655 -12.595 6.255 -2.415 -13.725
3 16 7.387 -6.903 -13.1 6.06 -9.123 -10.368 5.908 -6.655 -12.595
3 16 6.06 -9.123 -10.368 5.03 -9.695 -8.285 5.908 -6.655 -12.595
4 16 -7.3 .72 -13.265 -6.637 .822 -14.587 -6.818 -2.33 -14.055 -7.373 -2.035 -12.955
3 16 -7.373 -2.035 -12.955 -6.818 -2.33 -14.055 -7.368 -4.713 -12.445
3 16 -7.368 -4.713 -12.445 -6.818 -2.33 -14.055 -6.857 -5.31 -13.193
3 16 -6.857 -5.31 -13.193 -6.715 -6.863 -12.275 -7.368 -4.713 -12.445
3 16 -7.368 -4.713 -12.445 -6.715 -6.863 -12.275 -7.145 -7.573 -11.235
3 16 7.888 -2.563 -14.36 8.02 .982 -14.727 9.33 -2.175 -13.395
3 16 9.33 -2.175 -13.395 8.02 .982 -14.727 9.275 1.202 -13.327
3 16 9.33 -2.175 -13.395 9.128 -5.46 -12.852 7.888 -2.563 -14.36
3 16 7.888 -2.563 -14.36 9.128 -5.46 -12.852 7.387 -6.903 -13.1
3 16 9.128 -5.46 -12.852 8.965 -7.085 -12.13 7.387 -6.903 -13.1
4 16 6.06 -9.123 -10.368 7.387 -6.903 -13.1 8.965 -7.085 -12.13 9.068 -7.665 -11.23
3 16 -7.3 .72 -13.265 -7.373 -2.035 -12.955 -8.762 -1.588 -13.162
3 16 -8.863 1.05 -13.408 -7.3 .72 -13.265 -8.762 -1.588 -13.162
3 16 -8.762 -1.588 -13.162 -7.373 -2.035 -12.955 -8.465 -4.673 -12.61
3 16 -7.373 -2.035 -12.955 -7.368 -4.713 -12.445 -8.465 -4.673 -12.61
3 16 -8.465 -4.673 -12.61 -7.368 -4.713 -12.445 -7.97 -6.325 -11.725
3 16 -7.368 -4.713 -12.445 -7.145 -7.573 -11.235 -7.97 -6.325 -11.725
3 16 9.91 1.407 -12.587 11.345 2.477 -13.502 11.158 -1.66 -13.128
3 16 9.825 -1.835 -12.582 9.91 1.407 -12.587 11.158 -1.66 -13.128
3 16 9.825 -1.835 -12.582 11.158 -1.66 -13.128 10.665 -5.278 -12.36
3 16 9.57 -5.058 -12.115 9.825 -1.835 -12.582 10.665 -5.278 -12.36
3 16 10.665 -5.278 -12.36 9.97 -7.148 -11.45 9.57 -5.058 -12.115
3 16 9.97 -7.148 -11.45 9.068 -7.665 -11.23 9.57 -5.058 -12.115
3 16 -8.863 1.05 -13.408 -8.762 -1.588 -13.162 -11.23 -.56 -11.908
3 16 -11.085 2.222 -12.163 -8.863 1.05 -13.408 -11.23 -.56 -11.908
3 16 -11.23 -.56 -11.908 -8.762 -1.588 -13.162 -11.227 -3.103 -11.438
3 16 -8.762 -1.588 -13.162 -8.465 -4.673 -12.61 -11.227 -3.103 -11.438
3 16 -11.227 -3.103 -11.438 -8.465 -4.673 -12.61 -11.355 -4.16 -10.833
3 16 -8.465 -4.673 -12.61 -7.97 -6.325 -11.725 -11.355 -4.16 -10.833
3 16 -11.355 -4.16 -10.833 -7.97 -6.325 -11.725 -11.755 -4.99 -9.795
3 16 -7.97 -6.325 -11.725 -7.145 -7.573 -11.235 -11.755 -4.99 -9.795
3 16 14.537 -1.345 -10.975 11.158 -1.66 -13.128 11.345 2.477 -13.502
3 16 13.227 3.622 -12.74 14.537 -1.345 -10.975 11.345 2.477 -13.502
3 16 15.948 3.557 -10.877 14.537 -1.345 -10.975 13.227 3.622 -12.74
3 16 14.023 5.132 -12.405 15.948 3.557 -10.877 13.227 3.622 -12.74
3 16 16.292 6.295 -10.733 15.948 3.557 -10.877 14.023 5.132 -12.405
3 16 15.988 7.092 -11.068 16.292 6.295 -10.733 14.023 5.132 -12.405
3 16 15.988 7.092 -11.068 14.023 5.132 -12.405 14.142 8.118 -12.41
3 16 15.92 8.99 -11.428 15.988 7.092 -11.068 14.142 8.118 -12.41
3 16 16.292 6.295 -10.733 16.917 6.462 -10.24 15.948 3.557 -10.877
3 16 16.917 6.462 -10.24 17.653 3.982 -9.043 15.948 3.557 -10.877
3 16 17.84 9.118 -9.812 17.653 3.982 -9.043 16.917 6.462 -10.24
3 16 11.158 -1.66 -13.128 14.537 -1.345 -10.975 13.17 -5.448 -10.493
3 16 10.665 -5.278 -12.36 11.158 -1.66 -13.128 13.17 -5.448 -10.493
4 16 15.948 3.557 -10.877 17.653 3.982 -9.043 17.408 -1.73 -7.51 14.537 -1.345 -10.975
4 16 15.675 -5.745 -7.488 13.17 -5.448 -10.493 14.537 -1.345 -10.975 17.408 -1.73 -7.51
4 16 15.675 -5.745 -7.488 17.408 -1.73 -7.51 17.487 -2.75 -6.59 17.125 -5.845 -4.865
3 16 14.142 8.118 -12.41 15.205 11.92 -11.905 15.92 8.99 -11.428
3 16 4.9 1.065 -15.428 4.99 -2.5 -15.05 2.39 -2.198 -15.38
3 16 2.375 2.54 -15.588 4.9 1.065 -15.428 2.39 -2.198 -15.38
4 16 2.39 -2.198 -15.38 4.99 -2.5 -15.05 4.928 -7.033 -13.802 1.113 -7.19 -14.063
3 16 1.113 -7.19 -14.063 .008 -1.95 -15.6 2.39 -2.198 -15.38
3 16 2.39 -2.198 -15.38 .008 -1.95 -15.6 .575 4.657 -15.775
3 16 2.39 -2.198 -15.38 .575 4.657 -15.775 2.375 2.54 -15.588
3 16 .575 4.657 -15.775 .008 -1.95 -15.6 0 4.937 -15.85
3 16 4.928 -7.033 -13.802 4.605 -9.115 -10.845 1.113 -7.19 -14.063
3 16 1.113 -7.19 -14.063 4.605 -9.115 -10.845 .945 -9.347 -10.805
4 16 .945 -9.347 -10.805 4.605 -9.115 -10.845 5.03 -9.695 -8.285 .795 -10.145 -7.567
3 16 15.988 7.092 -11.068 16.745 9.41 -9.832 16.292 6.295 -10.733
3 16 15.988 7.092 -11.068 15.92 8.99 -11.428 16.745 9.41 -9.832
3 16 15.205 11.92 -11.905 16.745 9.41 -9.832 15.92 8.99 -11.428
4 16 16.91 13.883 -9.05 16.745 9.41 -9.832 15.205 11.92 -11.905 15.305 15.405 -11.325
3 16 16.91 13.883 -9.05 15.305 15.405 -11.325 15.31 18.05 -10.51
3 16 16.61 18.502 -7.938 16.91 13.883 -9.05 15.31 18.05 -10.51
3 16 16.61 18.502 -7.938 15.31 18.05 -10.51 15.57 19.355 -9.48
3 16 15.888 19.625 -8.44 16.61 18.502 -7.938 15.57 19.355 -9.48
3 16 16.917 6.462 -10.24 16.292 6.295 -10.733 16.745 9.41 -9.832
3 16 17.84 9.118 -9.812 16.917 6.462 -10.24 16.745 9.41 -9.832
3 16 17.84 9.118 -9.812 16.745 9.41 -9.832 17.997 13.68 -8.905
3 16 16.745 9.41 -9.832 16.91 13.883 -9.05 17.997 13.68 -8.905
3 16 18.01 17.903 -8.043 17.997 13.68 -8.905 16.91 13.883 -9.05
3 16 16.61 18.502 -7.938 18.01 17.903 -8.043 16.91 13.883 -9.05
3 16 18.01 17.903 -8.043 16.61 18.502 -7.938 17.665 19.547 -7.353
3 16 16.61 18.502 -7.938 15.553 20.163 -6.87 17.665 19.547 -7.353
3 16 15.888 19.625 -8.44 15.553 20.163 -6.87 16.61 18.502 -7.938
3 16 17.56 19.907 -5.698 18.913 17.235 -4.68 18.01 17.903 -8.043
3 16 17.665 19.547 -7.353 17.56 19.907 -5.698 18.01 17.903 -8.043
3 16 18.913 17.235 -4.68 19.085 14.735 -5.203 18.01 17.903 -8.043
3 16 19.085 14.735 -5.203 17.997 13.68 -8.905 18.01 17.903 -8.043
3 16 17.997 13.68 -8.905 19.085 14.735 -5.203 18.933 9.965 -5.873
3 16 17.84 9.118 -9.812 17.997 13.68 -8.905 18.933 9.965 -5.873
3 16 18.933 9.965 -5.873 18.52 3.88 -6.293 17.84 9.118 -9.812
3 16 18.52 3.88 -6.293 17.653 3.982 -9.043 17.84 9.118 -9.812
3 16 17.653 3.982 -9.043 18.52 3.88 -6.293 17.408 -1.73 -7.51
3 16 18.52 3.88 -6.293 17.487 -2.75 -6.59 17.408 -1.73 -7.51
3 16 18.52 3.88 -6.293 19.487 3.65 -5.758 17.95 -1.565 -6.148
