0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
5 24 9.746 -3 -12.598 9.699 1.02 -13.51 12.578 .131 -12.439 6.208 -3 -13.235
5 24 12.885 -2.372 -12.076 9.746 -3 -12.598 12.578 .131 -12.439 14.169 -3 -11.801
5 24 6.208 -3 -13.235 9.699 1.02 -13.51 9.746 -3 -12.598 6.22 .924 -14.502
5 24 6.208 -3 -13.235 6.22 .924 -14.502 9.699 1.02 -13.51 2.669 -3 -13.871
5 24 6.22 .924 -14.502 9.699 1.02 -13.51 6.208 -3 -13.235 10.088 4.941 -14.209
5 24 6.22 .924 -14.502 10.088 4.941 -14.209 9.699 1.02 -13.51 6.545 5.35 -15.635
5 24 2.669 -3 -13.871 6.22 .924 -14.502 6.208 -3 -13.235 2.707 .972 -15.392
5 24 2.669 -3 -13.871 2.707 .972 -15.392 6.22 .924 -14.502 0 -3 -14.348
5 24 2.707 .972 -15.392 6.22 .924 -14.502 2.669 -3 -13.871 6.545 5.35 -15.635
5 24 0 -3 -14.348 2.707 .972 -15.392 2.669 -3 -13.871 0 1.007 -16.067
5 24 0 1.007 -16.067 2.707 .972 -15.392 0 -3 -14.348 2.908 5.5 -16.839
5 24 2.908 5.5 -16.839 2.707 .972 -15.392 0 1.007 -16.067 6.545 5.35 -15.635
5 24 0 5.559 -17.608 2.908 5.5 -16.839 0 1.007 -16.067 3.177 10.926 -17.927
5 24 2.707 .972 -15.392 6.545 5.35 -15.635 6.22 .924 -14.502 2.908 5.5 -16.839
5 24 6.545 5.35 -15.635 6.22 .924 -14.502 2.707 .972 -15.392 10.088 4.941 -14.209
5 24 2.908 5.5 -16.839 6.545 5.35 -15.635 2.707 .972 -15.392 7.005 10.142 -16.497
5 24 6.545 5.35 -15.635 10.088 4.941 -14.209 6.22 .924 -14.502 10.728 9.042 -14.688
5 24 0 5.559 -17.608 3.177 10.926 -17.927 2.908 5.5 -16.839 0 11.159 -18.694
5 24 3.177 10.926 -17.927 2.908 5.5 -16.839 0 5.559 -17.608 7.005 10.142 -16.497
5 24 0 11.159 -18.694 3.177 10.926 -17.927 0 5.559 -17.608 3.274 15.407 -18.364
5 24 3.177 10.926 -17.927 7.005 10.142 -16.497 2.908 5.5 -16.839 7.325 14.446 -17.072
5 24 7.005 10.142 -16.497 6.545 5.35 -15.635 2.908 5.5 -16.839 10.728 9.042 -14.688
5 24 7.005 10.142 -16.497 10.728 9.042 -14.688 6.545 5.35 -15.635 11.266 12.949 -15.079
5 24 10.728 9.042 -14.688 6.545 5.35 -15.635 7.005 10.142 -16.497 10.088 4.941 -14.209
5 24 10.728 9.042 -14.688 10.088 4.941 -14.209 6.545 5.35 -15.635 13.364 7.473 -13.073
5 24 10.728 9.042 -14.688 13.364 7.473 -13.073 10.088 4.941 -14.209 14.029 11.214 -13.216
5 24 13.364 7.473 -13.073 10.088 4.941 -14.209 10.728 9.042 -14.688 12.942 5.311 -12.98
5 24 13.364 7.473 -13.073 12.942 5.311 -12.98 10.088 4.941 -14.209 15.236 7.004 -11.958
5 24 12.942 5.311 -12.98 10.088 4.941 -14.209 13.364 7.473 -13.073 13.006 3.051 -12.637
5 24 0 11.159 -18.694 3.274 15.407 -18.364 3.177 10.926 -17.927 0 15.805 -18.992
5 24 3.274 15.407 -18.364 3.177 10.926 -17.927 0 11.159 -18.694 7.325 14.446 -17.072
5 24 0 15.805 -18.992 3.274 15.407 -18.364 0 11.159 -18.694 3.243 20.199 -18.344
5 24 0 15.805 -18.992 3.243 20.199 -18.344 3.274 15.407 -18.364 0 20.919 -18.626
5 24 3.243 20.199 -18.344 3.274 15.407 -18.364 0 15.805 -18.992 7.495 19.172 -17.368
5 24 0 20.919 -18.626 3.243 20.199 -18.344 0 15.805 -18.992 1.926 25.914 -17.551
5 24 3.243 20.199 -18.344 7.495 19.172 -17.368 3.274 15.407 -18.364 5.193 24.984 -17.58
5 24 7.495 19.172 -17.368 3.274 15.407 -18.364 3.243 20.199 -18.344 7.325 14.446 -17.072
5 24 7.495 19.172 -17.368 7.325 14.446 -17.072 3.274 15.407 -18.364 11.784 17.723 -15.441
5 24 7.325 14.446 -17.072 3.274 15.407 -18.364 7.495 19.172 -17.368 3.177 10.926 -17.927
5 24 3.177 10.926 -17.927 7.325 14.446 -17.072 7.005 10.142 -16.497 3.274 15.407 -18.364
5 24 7.325 14.446 -17.072 7.005 10.142 -16.497 3.177 10.926 -17.927 11.266 12.949 -15.079
5 24 11.784 17.723 -15.441 7.325 14.446 -17.072 7.495 19.172 -17.368 11.266 12.949 -15.079
5 24 11.784 17.723 -15.441 11.266 12.949 -15.079 7.325 14.446 -17.072 14.871 16.345 -13.407
5 24 11.266 12.949 -15.079 7.325 14.446 -17.072 11.784 17.723 -15.441 7.005 10.142 -16.497
5 24 11.266 12.949 -15.079 10.728 9.042 -14.688 7.005 10.142 -16.497 14.029 11.214 -13.216
5 24 11.784 17.723 -15.441 14.871 16.345 -13.407 11.266 12.949 -15.079 15.726 21.946 -13.521
5 24 14.871 16.345 -13.407 14.029 11.214 -13.216 11.266 12.949 -15.079 16.616 15.781 -12.106
5 24 14.029 11.214 -13.216 11.266 12.949 -15.079 14.871 16.345 -13.407 10.728 9.042 -14.688
5 24 10.728 9.042 -14.688 14.029 11.214 -13.216 13.364 7.473 -13.073 11.266 12.949 -15.079
5 24 14.029 11.214 -13.216 13.364 7.473 -13.073 10.728 9.042 -14.688 15.187 7.95 -12.074
5 24 12.942 5.311 -12.98 13.006 3.051 -12.637 10.088 4.941 -14.209 13.879 4.215 -12.385
5 24 12.942 5.311 -12.98 13.879 4.215 -12.385 13.006 3.051 -12.637 14.861 4.941 -11.983
5 24 0 20.919 -18.626 1.926 25.914 -17.551 3.243 20.199 -18.344 0 26.46 -17.329
5 24 1.926 25.914 -17.551 3.243 20.199 -18.344 0 20.919 -18.626 5.193 24.984 -17.58
5 24 5.193 24.984 -17.58 3.243 20.199 -18.344 1.926 25.914 -17.551 7.495 19.172 -17.368
5 24 5.193 24.984 -17.58 7.495 19.172 -17.368 3.243 20.199 -18.344 8.021 24.174 -17.098
5 24 8.021 24.174 -17.098 7.495 19.172 -17.368 5.193 24.984 -17.58 10.893 23.35 -16.239
5 24 10.893 23.35 -16.239 7.495 19.172 -17.368 8.021 24.174 -17.098 11.784 17.723 -15.441
5 24 10.893 23.35 -16.239 11.784 17.723 -15.441 7.495 19.172 -17.368 13.402 22.631 -15.102
5 24 13.402 22.631 -15.102 11.784 17.723 -15.441 10.893 23.35 -16.239 15.726 21.946 -13.521
5 24 15.726 21.946 -13.521 11.784 17.723 -15.441 13.402 22.631 -15.102 14.871 16.345 -13.407
5 24 15.726 21.946 -13.521 14.871 16.345 -13.407 11.784 17.723 -15.441 17.677 21.408 -12.094
5 24 16.616 15.781 -12.106 14.871 16.345 -13.407 17.677 21.408 -12.094 14.029 11.214 -13.216
5 24 16.616 15.781 -12.106 14.029 11.214 -13.216 14.871 16.345 -13.407 15.678 10.629 -12.066
5 24 15.678 10.629 -12.066 14.029 11.214 -13.216 16.616 15.781 -12.106 15.187 7.95 -12.074
5 24 15.187 7.95 -12.074 14.029 11.214 -13.216 15.678 10.629 -12.066 13.364 7.473 -13.073
5 24 15.187 7.95 -12.074 13.364 7.473 -13.073 14.029 11.214 -13.216 15.236 7.004 -11.958
5 24 15.236 7.004 -11.958 13.364 7.473 -13.073 15.187 7.95 -12.074 12.942 5.311 -12.98
5 24 15.236 7.004 -11.958 12.942 5.311 -12.98 13.364 7.473 -13.073 14.861 4.941 -11.983
5 24 12.942 5.311 -12.98 14.861 4.941 -11.983 13.879 4.215 -12.385 15.236 7.004 -11.958
5 24 15.236 7.004 -11.958 14.861 4.941 -11.983 12.942 5.311 -12.98 15.719 6.212 -11.69
5 24 15.719 6.212 -11.69 14.861 4.941 -11.983 15.236 7.004 -11.958 15.561 5.175 -11.708
5 24 15.719 6.212 -11.69 15.561 5.175 -11.708 14.861 4.941 -11.983 16.643 5.672 -11.484
5 24 16.643 5.672 -11.484 15.561 5.175 -11.708 15.719 6.212 -11.69 16.629 5.414 -11.49
5 24 16.643 5.672 -11.484 16.629 5.414 -11.49 15.561 5.175 -11.708 17.69 5.674 -11.349

3 16 15.236 7.004 -11.958 15.719 6.212 -11.69 14.861 4.941 -11.983
3 16 14.861 4.941 -11.983 15.719 6.212 -11.69 15.561 5.175 -11.708
3 16 15.719 6.212 -11.69 16.643 5.672 -11.484 15.561 5.175 -11.708
3 16 15.561 5.175 -11.708 16.643 5.672 -11.484 16.629 5.414 -11.49
3 16 16.629 5.414 -11.49 16.643 5.672 -11.484 17.69 5.674 -11.349
3 16 9.746 -3 -12.598 12.885 -2.372 -12.076 14.169 -3 -11.801

4 16 31.048 2.502 7.656 28.802 2.254 9.337 28.031 -.996 8.979 30.082 -1.281 7.338
4 16 25.989 -.72 10.3 28.031 -.996 8.979 28.802 2.254 9.337 26.596 2.017 10.63
3 16 24.529 1.89 11.4 25.989 -.72 10.3 26.596 2.017 10.63
3 16 24.037 -.369 11.217 25.989 -.72 10.3 24.529 1.89 11.4
3 16 30.082 -1.281 7.338 31.907 -1.455 5.254 31.048 2.502 7.656
4 16 31.734 6.223 8.189 31.048 2.502 7.656 31.907 -1.455 5.254 32.999 2.631 5.424
3 16 33.271 -1.663 2.725 32.999 2.631 5.424 31.907 -1.455 5.254
3 16 34.413 2.774 2.747 32.999 2.631 5.424 33.271 -1.663 2.725
4 16 24.529 1.89 11.4 22.318 1.75 11.876 21.946 .053 11.736 24.037 -.369 11.217
3 16 24.037 -.369 11.217 21.946 .053 11.736 23.17 -2.137 11.151
3 16 23.17 -2.137 11.151 21.946 .053 11.736 21.239 -1.338 11.635
4 16 25.989 -.72 10.3 24.037 -.369 11.217 23.17 -2.137 11.151 25.115 -2.99 10.131
3 16 28.031 -.996 8.979 25.989 -.72 10.3 27.088 -3.71 8.781
3 16 27.088 -3.71 8.781 25.989 -.72 10.3 25.115 -2.99 10.131
4 16 27.088 -3.71 8.781 28.98 -4.493 7.117 30.082 -1.281 7.338 28.031 -.996 8.979
4 16 30.082 -1.281 7.338 28.98 -4.493 7.117 30.545 -5.36 5.044 31.907 -1.455 5.254
3 16 30.545 -5.36 5.044 33.271 -1.663 2.725 31.907 -1.455 5.254
3 16 31.666 -5.875 2.598 33.271 -1.663 2.725 30.545 -5.36 5.044
3 16 25.115 -2.99 10.131 26.372 -5.154 8.642 27.088 -3.71 8.781
4 16 27.088 -3.71 8.781 26.372 -5.154 8.642 28.192 -6.199 6.92 28.98 -4.493 7.117
3 16 28.192 -6.199 6.92 30.545 -5.36 5.044 28.98 -4.493 7.117
3 16 24.384 -4.095 10.06 26.372 -5.154 8.642 25.115 -2.99 10.131
3 16 23.17 -2.137 11.151 24.384 -4.095 10.06 25.115 -2.99 10.131
3 16 29.648 -7.081 4.775 30.545 -5.36 5.044 28.192 -6.199 6.92
3 16 29.648 -7.081 4.775 31.666 -5.875 2.598 30.545 -5.36 5.044
3 16 30.6 -7.746 2.363 31.666 -5.875 2.598 29.648 -7.081 4.775
3 16 22.461 -3.113 11.048 24.384 -4.095 10.06 23.17 -2.137 11.151
3 16 21.239 -1.338 11.635 22.461 -3.113 11.048 23.17 -2.137 11.151
3 16 20.668 -2.237 11.588 22.461 -3.113 11.048 21.239 -1.338 11.635
3 16 19.648 -1.455 11.827 20.668 -2.237 11.588 21.239 -1.338 11.635
3 16 19.648 -1.455 11.827 21.239 -1.338 11.635 20.32 .203 12.087
3 16 20.32 .203 12.087 21.239 -1.338 11.635 21.946 .053 11.736
3 16 20.32 .203 12.087 21.946 .053 11.736 21.069 1.919 12.172
3 16 21.069 1.919 12.172 21.946 .053 11.736 22.318 1.75 11.876
3 16 21.7 3.216 12.172 21.069 1.919 12.172 22.318 1.75 11.876
4 16 24.529 1.89 11.4 24.197 3.924 11.676 21.7 3.216 12.172 22.318 1.75 11.876
3 16 26.596 2.017 10.63 24.197 3.924 11.676 24.529 1.89 11.4
3 16 26.591 4.534 11.007 24.197 3.924 11.676 26.596 2.017 10.63
3 16 28.802 2.254 9.337 26.591 4.534 11.007 26.596 2.017 10.63
3 16 29.131 5.362 9.903 26.591 4.534 11.007 28.802 2.254 9.337
3 16 31.048 2.502 7.656 29.131 5.362 9.903 28.802 2.254 9.337
3 16 31.734 6.223 8.189 29.131 5.362 9.903 31.048 2.502 7.656
3 16 33.921 7.137 5.568 31.734 6.223 8.189 32.999 2.631 5.424
3 16 34.413 2.774 2.747 33.921 7.137 5.568 32.999 2.631 5.424
4 16 33.921 7.137 5.568 34.413 2.774 2.747 35.47 2.735 -.002 35.132 7.716 2.557
3 16 35.132 7.716 2.557 35.47 2.735 -.002 35.888 8.168 0
3 16 35.47 2.735 -.002 34.413 2.774 2.747 34.319 -1.914 -.002
3 16 34.319 -1.914 -.002 34.413 2.774 2.747 33.271 -1.663 2.725
3 16 34.319 -1.914 -.002 33.271 -1.663 2.725 32.584 -6.014 -.002
3 16 32.584 -6.014 -.002 33.271 -1.663 2.725 31.666 -5.875 2.598
3 16 32.584 -6.014 -.002 31.666 -5.875 2.598 31.19 -8.051 0
3 16 31.19 -8.051 0 31.666 -5.875 2.598 30.6 -7.746 2.363
4 16 12.871 -2.358 12.032 14.042 -3 11.942 14.618 -3.313 13.419 13.237 -2.563 13.391
4 16 16.212 -4.137 10.215 16.606 -4.392 13.369 14.618 -3.313 13.419 14.042 -3 11.942
4 16 18.8 -5.586 13.18 16.606 -4.392 13.369 16.212 -4.137 10.215 18.384 -5.311 10.185
4 16 20.531 -6.486 9.752 21.022 -6.789 12.412 18.8 -5.586 13.18 18.384 -5.311 10.185
4 16 22.434 -7.556 8.952 23.252 -8.008 11.332 21.022 -6.789 12.412 20.531 -6.486 9.752
4 16 23.971 -8.391 7.928 25.31 -9.124 9.879 23.252 -8.008 11.332 22.434 -7.556 8.952
4 16 27.212 -10.171 8.26 25.31 -9.124 9.879 23.971 -8.391 7.928 25.359 -9.145 6.51
4 16 25.359 -9.145 6.51 26.597 -9.797 4.582 28.828 -11.053 5.86 27.212 -10.171 8.26
4 16 29.795 -11.564 2.944 28.828 -11.053 5.86 26.597 -9.797 4.582 27.377 -10.24 2.536
4 16 27.377 -10.24 2.536 27.721 -10.427 0 30.289 -11.827 0 29.795 -11.564 2.944
4 16 27.377 -10.24 -2.536 29.803 -11.571 -2.954 30.289 -11.827 0 27.721 -10.427 0
3 16 27.377 -10.24 -2.536 28.854 -11.074 -5.893 29.803 -11.571 -2.954
4 16 27.377 -10.24 -2.536 26.597 -9.797 -4.582 27.172 -10.141 -8.218 28.854 -11.074 -5.893
3 16 25.359 -9.145 -6.51 27.172 -10.141 -8.218 26.597 -9.797 -4.582
4 16 23.971 -8.391 -7.928 25.325 -9.135 -9.908 27.172 -10.141 -8.218 25.359 -9.145 -6.51
4 16 23.233 -7.994 -11.288 25.325 -9.135 -9.908 23.971 -8.391 -7.928 22.434 -7.556 -8.952
3 16 22.434 -7.556 -8.952 20.531 -6.486 -9.752 23.233 -7.994 -11.288
3 16 23.233 -7.994 -11.288 20.531 -6.486 -9.752 21.029 -6.795 -12.441
4 16 20.531 -6.486 -9.752 18.384 -5.311 -10.185 18.798 -5.584 -13.171 21.029 -6.795 -12.441
4 16 16.212 -4.137 -10.215 16.607 -4.404 -13.446 18.798 -5.584 -13.171 18.384 -5.311 -10.185
3 16 14.169 -3 -11.801 16.607 -4.404 -13.446 16.212 -4.137 -10.215
3 16 14.267 -3.122 -13.428 16.607 -4.404 -13.446 14.169 -3 -11.801
3 16 14.267 -3.122 -13.428 14.169 -3 -11.801 13.237 -2.563 -13.391
3 16 13.237 -2.563 -13.391 14.169 -3 -11.801 12.885 -2.372 -12.076
3 16 14.08 -3 -10.175 14.169 -3 -11.801 16.212 -4.137 -10.215
4 16 12.678 -.89 12.248 12.871 -2.358 12.032 13.237 -2.563 13.391 13.022 -1.009 13.53
3 16 12.678 -.89 12.248 13.022 -1.009 13.53 12.529 .569 12.501
3 16 12.529 .569 12.501 13.022 -1.009 13.53 12.853 .56 13.621
3 16 12.529 .569 12.501 12.853 .56 13.621 12.565 1.515 12.672
3 16 12.565 1.515 12.672 12.853 .56 13.621 12.862 1.501 13.639
4 16 12.565 1.515 12.672 12.862 1.501 13.639 13.267 2.932 13.569 13.021 3.044 12.692
3 16 14.107 4.091 13.464 13.021 3.044 12.692 13.267 2.932 13.569
3 16 13.879 4.215 12.385 13.021 3.044 12.692 14.107 4.091 13.464
4 16 14.667 4.844 11.983 13.879 4.215 12.385 14.107 4.091 13.464 14.915 4.635 13.416
4 16 14.915 4.635 13.416 15.573 4.867 13.388 15.559 5.151 11.932 14.667 4.844 11.983
3 16 15.573 4.867 13.388 17.758 5.678 11.969 15.559 5.151 11.932
3 16 17.844 5.361 13.432 17.758 5.678 11.969 15.573 4.867 13.388
3 16 17.844 5.361 13.432 19.696 5.752 13.442 17.758 5.678 11.969
3 16 17.758 5.678 11.969 19.696 5.752 13.442 19.647 6.131 11.986
3 16 19.696 5.752 13.442 21.511 6.118 13.385 19.647 6.131 11.986
3 16 19.647 6.131 11.986 21.511 6.118 13.385 21.388 6.551 11.925
3 16 23.56 6.521 13.258 21.388 6.551 11.925 21.511 6.118 13.385
3 16 24.035 7.004 12.176 21.388 6.551 11.925 23.56 6.521 13.258
3 16 23.56 6.521 13.258 26.481 7.165 12.569 24.035 7.004 12.176
3 16 24.035 7.004 12.176 26.481 7.165 12.569 26.009 7.571 11.583
3 16 26.009 7.571 11.583 26.481 7.165 12.569 28.57 8.324 10.593
3 16 28.57 8.324 10.593 26.481 7.165 12.569 29.391 7.936 11.504
3 16 28.57 8.324 10.593 29.391 7.936 11.504 31.106 9.315 8.574
3 16 31.106 9.315 8.574 29.391 7.936 11.504 32.24 9.027 9.222
3 16 31.106 9.315 8.574 32.24 9.027 9.222 33.281 10.208 5.798
3 16 33.281 10.208 5.798 32.24 9.027 9.222 34.376 9.953 6.425
3 16 35.77 10.545 3.325 33.281 10.208 5.798 34.376 9.953 6.425
3 16 34.502 10.736 2.682 33.281 10.208 5.798 35.77 10.545 3.325
3 16 36.573 10.963 0 34.502 10.736 2.682 35.77 10.545 3.325
3 16 35.219 11.142 0 34.502 10.736 2.682 36.573 10.963 0
3 16 23.972 7.19 11.642 21.388 6.551 11.925 24.035 7.004 12.176
4 16 15.475 -2.027 13.66 14.133 -1.602 13.591 13.237 -2.563 13.391 14.618 -3.313 13.419
3 16 14.618 -3.313 13.419 16.606 -4.392 13.369 15.475 -2.027 13.66
3 16 18.8 -5.586 13.18 18.309 -2.557 13.674 16.606 -4.392 13.369
3 16 19.76 -3.725 13.373 18.309 -2.557 13.674 18.8 -5.586 13.18
3 16 18.8 -5.586 13.18 21.951 -5.011 12.554 19.76 -3.725 13.373
3 16 21.022 -6.789 12.412 21.951 -5.011 12.554 18.8 -5.586 13.18
4 16 21.951 -5.011 12.554 21.022 -6.789 12.412 23.252 -8.008 11.332 24.226 -6.28 11.449
3 16 23.252 -8.008 11.332 26.34 -7.364 10.027 24.226 -6.28 11.449
3 16 25.31 -9.124 9.879 26.34 -7.364 10.027 23.252 -8.008 11.332
3 16 27.212 -10.171 8.26 26.34 -7.364 10.027 25.31 -9.124 9.879
3 16 28.348 -8.39 8.446 26.34 -7.364 10.027 27.212 -10.171 8.26
3 16 27.212 -10.171 8.26 30.059 -9.274 6.049 28.348 -8.39 8.446
3 16 28.828 -11.053 5.86 30.059 -9.274 6.049 27.212 -10.171 8.26
3 16 30.059 -9.274 6.049 28.828 -11.053 5.86 31.001 -9.743 3.144
3 16 31.001 -9.743 3.144 28.828 -11.053 5.86 29.795 -11.564 2.944
4 16 31.001 -9.743 3.144 29.795 -11.564 2.944 30.289 -11.827 0 31.529 -9.987 0
3 16 15.561 5.156 11.6 14.667 4.844 11.983 15.559 5.151 11.932
4 16 15.561 5.156 11.6 15.559 5.151 11.932 17.758 5.678 11.969 17.341 5.596 11.148
4 16 17.758 5.678 11.969 18.445 5.829 10.117 17.395 5.607 10.175 17.341 5.596 11.148
3 16 19.647 6.131 11.986 18.445 5.829 10.117 17.758 5.678 11.969
3 16 19.152 5.985 9.901 18.445 5.829 10.117 19.647 6.131 11.986
3 16 19.833 6.181 9.62 19.152 5.985 9.901 19.647 6.131 11.986
3 16 19.833 6.181 9.62 19.647 6.131 11.986 20.548 6.37 9.474
4 16 22.98 6.937 8.988 20.548 6.37 9.474 19.647 6.131 11.986 21.388 6.551 11.925
3 16 23.972 7.19 11.642 22.98 6.937 8.988 21.388 6.551 11.925
3 16 12.529 .569 12.501 12.565 1.515 12.672 10.176 2.192 13.397
3 16 13.021 3.044 12.692 10.176 2.192 13.397 12.565 1.515 12.672
3 16 10.521 5.397 13.928 10.176 2.192 13.397 13.021 3.044 12.692
4 16 10.844 7.773 14.21 10.521 5.397 13.928 13.021 3.044 12.692 12.66 5.174 13.171
3 16 12.66 5.174 13.171 13.021 3.044 12.692 13.879 4.215 12.385
3 16 10.176 2.192 13.397 10.688 -1.273 12.499 12.529 .569 12.501
3 16 12.529 .569 12.501 10.688 -1.273 12.499 12.678 -.89 12.248
3 16 10.176 2.192 13.397 10.521 5.397 13.928 8.584 2.238 13.548
3 16 8.584 2.238 13.548 10.521 5.397 13.928 8.159 5.628 14.263
4 16 4.079 6.043 14.311 4.294 2.464 13.583 8.584 2.238 13.548 8.159 5.628 14.263
4 16 4.294 2.464 13.583 4.079 6.043 14.311 0 6.135 14.303 0 2.689 13.623
4 16 0 2.689 13.623 0 -1.122 12.617 4.652 -1.196 12.593 4.294 2.464 13.583
4 16 9.304 -1.27 12.574 8.584 2.238 13.548 4.294 2.464 13.583 4.652 -1.196 12.593
4 16 4.855 -3 12.013 4.652 -1.196 12.593 0 -1.122 12.617 0 -3 12.016
4 16 4.652 -1.196 12.593 4.855 -3 12.013 9.71 -3 12.009 9.304 -1.27 12.574
3 16 9.304 -1.27 12.574 9.71 -3 12.009 10.688 -1.273 12.499
3 16 8.584 2.238 13.548 9.304 -1.27 12.574 10.176 2.192 13.397
3 16 10.176 2.192 13.397 9.304 -1.27 12.574 10.688 -1.273 12.499
3 16 10.688 -1.273 12.499 9.71 -3 12.009 11.114 -3 11.962
3 16 10.688 -1.273 12.499 11.114 -3 11.962 12.871 -2.358 12.032
3 16 12.871 -2.358 12.032 11.114 -3 11.962 12.812 -3 11.944
3 16 14.042 -3 11.942 12.871 -2.358 12.032 12.812 -3 11.944
4 16 4.02 8.415 14.653 4.079 6.043 14.311 8.159 5.628 14.263 8.041 8.013 14.63
4 16 10.521 5.397 13.928 10.844 7.773 14.21 8.041 8.013 14.63 8.159 5.628 14.263
3 16 8.041 8.013 14.63 10.844 7.773 14.21 8.319 13.13 15.016
3 16 8.319 13.13 15.016 4.02 8.415 14.653 8.041 8.013 14.63
3 16 4.157 13.595 14.983 4.02 8.415 14.653 8.319 13.13 15.016
3 16 4.157 13.595 14.983 0 8.629 14.707 4.02 8.415 14.653
3 16 0 13.768 14.954 0 8.629 14.707 4.157 13.595 14.983
4 16 0 18.765 14.741 0 13.768 14.954 4.157 13.595 14.983 4.599 18.493 14.786
4 16 5.476 23.804 14.073 0 24.168 13.984 0 18.765 14.741 4.599 18.493 14.786
4 16 6.831 29.13 12.618 0 29.436 12.523 0 24.168 13.984 5.476 23.804 14.073
3 16 5.476 23.804 14.073 10.955 23.156 14.145 6.831 29.13 12.618
3 16 6.831 29.13 12.618 10.955 23.156 14.145 13.317 28.205 12.895
4 16 10.955 23.156 14.145 5.476 23.804 14.073 4.599 18.493 14.786 9.203 18.106 14.863
4 16 4.157 13.595 14.983 8.319 13.13 15.016 9.203 18.106 14.863 4.599 18.493 14.786
3 16 10.955 23.156 14.145 14.093 22.752 13.739 13.317 28.205 12.895
3 16 13.317 28.205 12.895 14.093 22.752 13.739 15.502 27.748 12.8
3 16 14.093 22.752 13.739 16.281 22.373 12.94 15.502 27.748 12.8
3 16 16.281 22.373 12.94 14.093 22.752 13.739 15.298 17.434 13.151
3 16 15.298 17.434 13.151 14.093 22.752 13.739 12.861 17.758 14.248
3 16 9.203 18.106 14.863 12.861 17.758 14.248 10.955 23.156 14.145
3 16 10.955 23.156 14.145 12.861 17.758 14.248 14.093 22.752 13.739
3 16 15.502 27.748 12.8 16.281 22.373 12.94 17.394 27.301 12.438
4 16 11.81 12.774 14.395 14.29 12.5 13.271 15.298 17.434 13.151 12.861 17.758 14.248
3 16 14.29 12.5 13.271 11.81 12.774 14.395 13.224 7.574 13.246
3 16 13.224 7.574 13.246 11.81 12.774 14.395 10.844 7.773 14.21
4 16 12.861 17.758 14.248 9.203 18.106 14.863 8.319 13.13 15.016 11.81 12.774 14.395
3 16 8.319 13.13 15.016 10.844 7.773 14.21 11.81 12.774 14.395
3 16 13.224 7.574 13.246 15.099 7.428 12.015 14.29 12.5 13.271
