0 ~Minifig Head Toy Story Alien - Half without Patternable Areas
3 16 2.474 -9 -18.644 5.047 -7.036 -17.02 7.326 -10.819 -15.938
3 16 18.831 -15.709 -7.952 18.437 -12.051 -9.21 20.999 -11.273 -7.139
3 16 18.831 -15.709 -7.952 20.999 -11.273 -7.139 20.605 -15.16 -5.805
3 16 20.999 -11.273 -7.139 22.093 -14.642 -3.77 20.605 -15.16 -5.805
3 16 20.999 -11.273 -7.139 23.155 -10.637 -3.944 22.093 -14.642 -3.77
3 16 20.605 -15.16 -5.805 22.093 -14.642 -3.77 22.299 -17.333 -2.437
3 16 23.2578 -7.0695 1.7277 23.451 -7.394 -.944 20.642 -3.499 -1.004
3 16 23.2578 -7.0695 1.7277 20.642 -3.499 -1.004 21.037 -4.098 5.394
3 16 21.037 -4.098 5.394 23.577 -7.457 4.345 23.2578 -7.0695 1.7277
3 16 21.037 -4.098 5.394 23.382 -8.481 6.249 23.577 -7.457 4.345
3 16 21.037 -4.098 5.394 21.13 -6.533 9.148 23.382 -8.481 6.249
4 16 19.472 -20.806 3.46 21.847 -18.569 3.355 21.922 -16.765 6.73 19.32 -18.53 8.16
3 16 19.636 -14.82 11.037 19.32 -18.53 8.16 21.922 -16.765 6.73
3 16 19.636 -14.82 11.037 21.922 -16.765 6.73 22.403 -13.281 8.432
3 16 22.403 -13.281 8.432 20.296 -10.301 11.389 19.636 -14.82 11.037
3 16 22.403 -13.281 8.432 22.654 -10.542 8.372 20.296 -10.301 11.389
3 16 22.654 -10.542 8.372 21.13 -6.533 9.148 20.296 -10.301 11.389
3 16 22.654 -10.542 8.372 23.382 -8.481 6.249 21.13 -6.533 9.148
3 16 20.296 -10.301 11.389 21.13 -6.533 9.148 15.798 -5.117 13.48
3 16 20.296 -10.301 11.389 15.798 -5.117 13.48 15.489 -10.677 15.732
3 16 15.489 -10.677 15.732 19.636 -14.82 11.037 20.296 -10.301 11.389
3 16 7.261 -2.196 13.167 7.813 -5.258 16.232 15.798 -5.117 13.48
3 16 21.13 -6.533 9.148 15.847 -1.796 8.972 15.798 -5.117 13.48
3 16 21.13 -6.533 9.148 21.037 -4.098 5.394 15.847 -1.796 8.972
3 16 0 -2.095 13.87 7.813 -5.258 16.232 7.261 -2.196 13.167
3 16 0 -2.095 13.87 0 -5.426 16.882 7.813 -5.258 16.232
4 16 15.798 -5.117 13.48 7.813 -5.258 16.232 7.921 -10.772 18.314 15.489 -10.677 15.732
4 16 7.813 -5.258 16.232 0 -5.426 16.882 0 -10.895 18.978 7.921 -10.772 18.314
3 16 15.489 -10.677 15.732 14.593 -16.938 14.512 19.636 -14.82 11.037
3 16 14.593 -16.938 14.512 19.32 -18.53 8.16 19.636 -14.82 11.037
3 16 15.489 -10.677 15.732 7.921 -10.772 18.314 7.499 -17.445 17.229
3 16 14.593 -16.938 14.512 12.94 -22.449 9.971 19.32 -18.53 8.16
3 16 7.499 -17.445 17.229 7.921 -10.772 18.314 0 -10.895 18.978
3 16 7.499 -17.445 17.229 14.593 -16.938 14.512 15.489 -10.677 15.732
3 16 7.499 -17.445 17.229 0 -10.895 18.978 0 -17.417 18.079
3 16 7.499 -17.445 17.229 0 -17.417 18.079 0 -22.293 14.768
3 16 6.103 -22.41 13.682 12.94 -22.449 9.971 14.593 -16.938 14.512
3 16 14.593 -16.938 14.512 7.499 -17.445 17.229 6.103 -22.41 13.682
3 16 0 -22.293 14.768 6.103 -22.41 13.682 7.499 -17.445 17.229
3 16 0 -25.41 11.071 6.103 -22.41 13.682 0 -22.293 14.768
3 16 0 -25.41 11.071 5.175 -25.306 10.073 6.103 -22.41 13.682
3 16 12.94 -22.449 9.971 6.103 -22.41 13.682 5.175 -25.306 10.073
3 16 5.175 -25.306 10.073 8.116 -25.971 6.688 12.94 -22.449 9.971
3 16 8.116 -25.971 6.688 14.658 -23.814 3.411 12.94 -22.449 9.971
3 16 12.94 -22.449 9.971 14.658 -23.814 3.411 19.472 -20.806 3.46
3 16 19.472 -20.806 3.46 19.32 -18.53 8.16 12.94 -22.449 9.971
3 16 8.116 -25.971 6.688 9.065 -26.365 3.023 14.658 -23.814 3.411
3 16 0 -27.943 5.712 5.175 -25.306 10.073 0 -25.41 11.071
3 16 0 -27.943 5.712 2.881 -28.101 4.191 5.175 -25.306 10.073
3 16 2.881 -28.101 4.191 8.116 -25.971 6.688 5.175 -25.306 10.073
3 16 2.881 -28.101 4.191 9.065 -26.365 3.023 8.116 -25.971 6.688
3 16 2.881 -28.101 4.191 3.976 -28.039 1.133 9.065 -26.365 3.023
3 16 0 -4.249 -17.529 0 -2.993 -15.417 2.535 -3.409 -15.454
3 16 0 -4.249 -17.529 2.535 -3.409 -15.454 2.398 -4.688 -17.344
3 16 4.793 -6.057 -16.59 2.398 -4.688 -17.344 2.535 -3.409 -15.454
3 16 4.793 -6.057 -16.59 2.535 -3.409 -15.454 5.41 -4.007 -14.966
3 16 14.81 -1.76 -7.816 9.504 -1.576 -11.09 8.628 0 -8.269
3 16 8.628 0 -8.269 11.4 0 -5.891 14.81 -1.76 -7.816
3 16 9.504 -1.576 -11.09 3.595 0 -10.479 8.628 0 -8.269
3 16 9.504 -1.576 -11.09 4.244 -1.833 -13.397 3.595 0 -10.479
3 16 4.244 -1.833 -13.397 5.41 -4.007 -14.966 2.535 -3.409 -15.454
3 16 3.595 0 -10.479 4.244 -1.833 -13.397 0 -1.388 -13.372
3 16 2.535 -3.409 -15.454 0 -1.388 -13.372 4.244 -1.833 -13.397
3 16 2.535 -3.409 -15.454 0 -2.993 -15.417 0 -1.388 -13.372
3 16 3.595 0 -10.479 0 -1.388 -13.372 0 0 -10.897
4 16 0 0 -10.897 0 0 -8.8 3.726 0 -8.277 3.595 0 -10.479
4 16 3.595 0 -10.479 3.726 0 -8.277 7.312 0 -6.721 8.628 0 -8.269
4 16 8.628 0 -8.269 7.312 0 -6.721 10.115 0 -4.337 11.4 0 -5.891
3 16 14.81 -1.76 -7.816 11.4 0 -5.891 14.291 0 -.065
3 16 14.81 -1.76 -7.816 14.291 0 -.065 17.077 -1.233 -.332
4 16 14.291 0 -.065 11.4 0 -5.891 10.115 0 -4.337 12.033 0 .027
3 16 17.077 -1.233 -.332 14.291 0 -.065 13.507 0 6.361
3 16 17.077 -1.233 -.332 13.507 0 6.361 15.847 -1.796 8.972
4 16 13.507 0 6.361 14.291 0 -.065 12.033 0 .027 11.593 0 4.959
3 16 15.847 -1.796 8.972 13.507 0 6.361 7.176 0 10.256
4 16 13.507 0 6.361 11.593 0 4.959 6.246 0 7.604 7.176 0 10.256
4 16 7.176 0 10.256 6.246 0 7.604 0 0 8.791 0 0 11.396
3 16 7.261 -2.196 13.167 0 0 11.396 0 -2.095 13.87
3 16 7.261 -2.196 13.167 7.176 0 10.256 0 0 11.396
4 16 15.798 -5.117 13.48 15.847 -1.796 8.972 7.176 0 10.256 7.261 -2.196 13.167
3 16 7.834 -17.831 -14.125 7.079 -15.419 -15.327 8.768 -15.542 -15.043
3 16 7.834 -17.831 -14.125 6.908 -17.827 -14.313 7.079 -15.419 -15.327
3 16 8.768 -15.542 -15.043 7.079 -15.419 -15.327 9.705 -13.07 -15.374
3 16 8.768 -15.542 -15.043 9.705 -13.07 -15.374 10.141 -13.681 -15.3
3 16 9.705 -13.07 -15.374 11.933 -12.214 -14.678 10.141 -13.681 -15.3
3 16 18.437 -12.051 -9.21 18.06 -12.332 -9.585 17.056 -11.3 -10.489
3 16 18.831 -15.709 -7.952 18.06 -12.332 -9.585 18.437 -12.051 -9.21
3 16 18.831 -15.709 -7.952 18.525 -16.416 -10.859 18.06 -12.332 -9.585
3 16 8.0998 -20.5991 -12.637 7.024 -20.507 -12.672 8.2343 -19.8468 -13.1635
3 16 9.4539 -21.1984 -12.7572 8.0998 -20.5991 -12.637 8.2343 -19.8468 -13.1635
3 16 6.908 -17.827 -14.313 8.2343 -19.8468 -13.1635 7.024 -20.507 -12.672
3 16 8.2343 -19.8468 -13.1635 6.908 -17.827 -14.313 7.834 -17.831 -14.125
3 16 7.834 -17.831 -14.125 8.9036 -19.4644 -13.0419 8.2343 -19.8468 -13.1635
3 16 5.047 -7.036 -17.02 1.579 -7.916 -16.441 4.772 -6.69 -16.015
3 16 5.047 -7.036 -17.02 2.474 -9 -18.644 1.579 -7.916 -16.441
3 16 0 -9.363 -18.942 1.579 -7.916 -16.441 2.474 -9 -18.644
3 16 0 -9.363 -18.942 0 -8.087 -16.594 1.579 -7.916 -16.441
3 16 1.621 -6.603 -15.504 4.772 -6.69 -16.015 1.579 -7.916 -16.441
4 16 0 -8.087 -16.594 0 -6.49 -15.429 1.621 -6.603 -15.504 1.579 -7.916 -16.441
3 16 2.398 -4.688 -17.344 0 -5.185 -16.572 0 -4.249 -17.529
3 16 2.398 -4.688 -17.344 2.174 -5.449 -16.726 0 -5.185 -16.572
3 16 0 -5.185 -16.572 1.621 -6.603 -15.504 0 -6.49 -15.429
3 16 2.174 -5.449 -16.726 2.398 -4.688 -17.344 4.793 -6.057 -16.59
3 16 2.174 -5.449 -16.726 4.793 -6.057 -16.59 4.772 -6.69 -16.015
4 16 0 -5.185 -16.572 2.174 -5.449 -16.726 4.772 -6.69 -16.015 1.621 -6.603 -15.504
3 16 21.922 -16.765 6.73 24.818 -18.094 8.19 22.403 -13.281 8.432
3 16 21.922 -16.765 6.73 23.656 -20.659 3.732 24.818 -18.094 8.19
3 16 21.922 -16.765 6.73 21.847 -18.569 3.355 23.656 -20.659 3.732
3 16 23.656 -20.659 3.732 21.847 -18.569 3.355 22.026 -18.727 .47
3 16 23.656 -20.659 3.732 22.026 -18.727 .47 24.656 -20.826 -.277
3 16 22.299 -17.333 -2.437 24.656 -20.826 -.277 22.026 -18.727 .47
3 16 26.247 -21.75 7.54 24.818 -18.094 8.19 23.656 -20.659 3.732
3 16 26.247 -21.75 7.54 23.656 -20.659 3.732 25.011 -22.656 4.132
3 16 25.011 -22.656 4.132 27.551 -24.713 6.455 26.247 -21.75 7.54
3 16 25.011 -22.656 4.132 26.37 -24.662 4.527 27.551 -24.713 6.455
3 16 26.37 -24.662 4.527 25.011 -22.656 4.132 26.057 -23.31 1.438
4 16 25.011 -22.656 4.132 23.656 -20.659 3.732 24.656 -20.826 -.277 26.057 -23.31 1.438
3 16 26.37 -24.662 4.527 26.057 -23.31 1.438 27.318 -25.532 3.244
3 16 27.674 -25.772 4.773 26.37 -24.662 4.527 27.318 -25.532 3.244
3 16 26.37 -24.662 4.527 27.674 -25.772 4.773 27.551 -24.713 6.455
4 16 27.674 -25.772 4.773 27.318 -25.532 3.244 28.715 -25.071 2.657 28.972 -25.408 4.493
3 16 28.972 -25.408 4.493 27.551 -24.713 6.455 27.674 -25.772 4.773
3 16 28.972 -25.408 4.493 29.323 -24.072 6.204 27.551 -24.713 6.455
3 16 26.057 -23.31 1.438 28.715 -25.071 2.657 27.318 -25.532 3.244
3 16 26.057 -23.31 1.438 27.712 -22.892 .892 28.715 -25.071 2.657
3 16 27.551 -24.713 6.455 29.323 -24.072 6.204 28.908 -21.226 7.216
4 16 27.551 -24.713 6.455 28.908 -21.226 7.216 26.868 -17.891 8.539 26.247 -21.75 7.54
3 16 28.908 -21.226 7.216 28.408 -17.663 7.85 26.868 -17.891 8.539
3 16 26.868 -17.891 8.539 28.408 -17.663 7.85 27.852 -14.185 7.912
3 16 26.868 -17.891 8.539 27.852 -14.185 7.912 25.226 -13.636 8.853
3 16 26.868 -17.891 8.539 24.818 -18.094 8.19 26.247 -21.75 7.54
4 16 26.868 -17.891 8.539 25.226 -13.636 8.853 22.403 -13.281 8.432 24.818 -18.094 8.19
3 16 25.044 -11.008 7.935 22.403 -13.281 8.432 25.226 -13.636 8.853
3 16 25.044 -11.008 7.935 22.654 -10.542 8.372 22.403 -13.281 8.432
3 16 22.654 -10.542 8.372 25.044 -11.008 7.935 23.382 -8.481 6.249
3 16 27.362 -11.677 7.115 25.226 -13.636 8.853 27.852 -14.185 7.912
3 16 27.362 -11.677 7.115 25.044 -11.008 7.935 25.226 -13.636 8.853
3 16 25.044 -11.008 7.935 26.924 -9.513 5.771 23.382 -8.481 6.249
3 16 25.044 -11.008 7.935 27.362 -11.677 7.115 26.924 -9.513 5.771
4 16 26.924 -9.513 5.771 25.942 -7.797 3.41 23.577 -7.457 4.345 23.382 -8.481 6.249
3 16 23.577 -7.457 4.345 25.942 -7.797 3.41 25.201 -7.3233 1.3323
3 16 25.201 -7.3233 1.3323 23.2578 -7.0695 1.7277 23.577 -7.457 4.345
3 16 25.201 -7.3233 1.3323 24.581 -7.658 -.811 23.451 -7.394 -.944
3 16 25.201 -7.3233 1.3323 23.451 -7.394 -.944 23.2578 -7.0695 1.7277
3 16 24.2982 -8.9823 -2.4282 24.064 -10.833 -3.426 23.155 -10.637 -3.944
3 16 24.581 -7.658 -.811 24.2982 -8.9823 -2.4282 23.2787 -8.7523 -2.7537
3 16 23.2787 -8.7523 -2.7537 23.451 -7.394 -.944 24.581 -7.658 -.811
3 16 23.155 -10.637 -3.944 23.2787 -8.7523 -2.7537 24.2982 -8.9823 -2.4282
3 16 23.155 -10.637 -3.944 24.064 -10.833 -3.426 24.119 -13.51 -3.671
3 16 23.155 -10.637 -3.944 24.119 -13.51 -3.671 22.093 -14.642 -3.77
3 16 22.093 -14.642 -3.77 24.119 -13.51 -3.671 24.624 -16.204 -2.982
3 16 22.093 -14.642 -3.77 24.624 -16.204 -2.982 22.299 -17.333 -2.437
3 16 24.624 -16.204 -2.982 24.656 -20.826 -.277 22.299 -17.333 -2.437
3 16 24.624 -16.204 -2.982 26.517 -20.53 -.741 24.656 -20.826 -.277
4 16 24.656 -20.826 -.277 26.517 -20.53 -.741 27.712 -22.892 .892 26.057 -23.31 1.438
3 16 28.746 -22.608 3.814 28.715 -25.071 2.657 28.219 -21.854 2.442
3 16 28.746 -22.608 3.814 28.972 -25.408 4.493 28.715 -25.071 2.657
3 16 29.323 -24.072 6.204 28.972 -25.408 4.493 28.746 -22.608 3.814
3 16 29.323 -24.072 6.204 28.746 -22.608 3.814 28.722 -21.073 4.644
3 16 28.219 -21.854 2.442 28.715 -25.071 2.657 27.712 -22.892 .892
3 16 28.908 -21.226 7.216 29.323 -24.072 6.204 28.722 -21.073 4.644
3 16 28.908 -21.226 7.216 28.722 -21.073 4.644 28.05 -17.284 5.186
4 16 27.852 -14.185 7.912 28.408 -17.663 7.85 28.908 -21.226 7.216 28.05 -17.284 5.186
3 16 27.852 -14.185 7.912 28.05 -17.284 5.186 27.045 -12.859 4.624
3 16 27.045 -12.859 4.624 27.362 -11.677 7.115 27.852 -14.185 7.912
3 16 26.924 -9.513 5.771 27.362 -11.677 7.115 27.045 -12.859 4.624
3 16 26.924 -9.513 5.771 27.045 -12.859 4.624 26.405 -10.522 3.34
3 16 26.924 -9.513 5.771 26.405 -10.522 3.34 26.091 -9.886 2.416
3 16 26.091 -9.886 2.416 25.942 -7.797 3.41 26.924 -9.513 5.771
3 16 26.091 -9.886 2.416 25.291 -10.17 .04 25.201 -7.3233 1.3323
3 16 25.201 -7.3233 1.3323 25.942 -7.797 3.41 26.091 -9.886 2.416
4 16 25.201 -7.3233 1.3323 25.291 -10.17 .04 24.2982 -8.9823 -2.4282 24.581 -7.658 -.811
3 16 24.064 -10.833 -3.426 24.2982 -8.9823 -2.4282 25.291 -10.17 .04
3 16 25.291 -10.17 .04 24.761 -11.883 -1.811 24.064 -10.833 -3.426
3 16 24.783 -12.665 -1.901 24.064 -10.833 -3.426 24.761 -11.883 -1.811
3 16 24.783 -12.665 -1.901 24.119 -13.51 -3.671 24.064 -10.833 -3.426
3 16 25.116 -15.444 -1.295 24.119 -13.51 -3.671 24.783 -12.665 -1.901
3 16 25.116 -15.444 -1.295 24.624 -16.204 -2.982 24.119 -13.51 -3.671
3 16 24.624 -16.204 -2.982 25.116 -15.444 -1.295 26.817 -19.301 .644
3 16 24.624 -16.204 -2.982 26.817 -19.301 .644 26.517 -20.53 -.741
3 16 26.817 -19.301 .644 27.712 -22.892 .892 26.517 -20.53 -.741
3 16 26.817 -19.301 .644 28.219 -21.854 2.442 27.712 -22.892 .892
3 16 25.821 -13.367 2.11 25.844 -13.873 1.747 25.291 -10.17 .04
3 16 25.291 -10.17 .04 26.091 -9.886 2.416 25.821 -13.367 2.11
3 16 25.742 -13.957 .949 25.291 -10.17 .04 25.844 -13.873 1.747
3 16 25.742 -13.957 .949 24.761 -11.883 -1.811 25.291 -10.17 .04
3 16 26.405 -10.522 3.34 25.821 -13.367 2.11 26.091 -9.886 2.416
3 16 26.405 -10.522 3.34 25.742 -13.786 2.522 25.821 -13.367 2.11
3 16 25.844 -13.873 1.747 25.821 -13.367 2.11 25.742 -13.786 2.522
3 16 25.844 -13.873 1.747 25.742 -13.786 2.522 25.564 -14.45 2.166
3 16 25.102 -14.476 1.301 25.844 -13.873 1.747 25.564 -14.45 2.166
3 16 25.102 -14.476 1.301 25.742 -13.957 .949 25.844 -13.873 1.747
3 16 24.783 -12.665 -1.901 25.742 -13.957 .949 25.102 -14.476 1.301
3 16 24.783 -12.665 -1.901 24.761 -11.883 -1.811 25.742 -13.957 .949
3 16 26.817 -19.301 .644 26.858 -18.063 2.931 28.219 -21.854 2.442
3 16 26.858 -18.063 2.931 26.817 -19.301 .644 25.116 -15.444 -1.295
3 16 28.746 -22.608 3.814 28.219 -21.854 2.442 26.858 -18.063 2.931
3 16 28.722 -21.073 4.644 28.746 -22.608 3.814 26.858 -18.063 2.931
3 16 26.858 -18.063 2.931 28.05 -17.284 5.186 28.722 -21.073 4.644
3 16 27.045 -12.859 4.624 28.05 -17.284 5.186 26.858 -18.063 2.931
3 16 26.858 -18.063 2.931 25.116 -15.444 -1.295 25.102 -14.476 1.301
3 16 25.116 -15.444 -1.295 24.783 -12.665 -1.901 25.102 -14.476 1.301
3 16 26.858 -18.063 2.931 25.102 -14.476 1.301 25.564 -14.45 2.166
3 16 25.564 -14.45 2.166 27.045 -12.859 4.624 26.858 -18.063 2.931
3 16 27.045 -12.859 4.624 25.564 -14.45 2.166 25.742 -13.786 2.522
3 16 27.045 -12.859 4.624 25.742 -13.786 2.522 26.405 -10.522 3.34
3 16 0 -14.995 -17.966 3.357 -16.464 -16.552 0 -15.633 -17.486
3 16 0 -14.995 -17.966 3.988 -15.891 -16.761 3.357 -16.464 -16.552
3 16 3.988 -15.891 -16.761 5.167 -18.008 -15.09 3.357 -16.464 -16.552
3 16 3.988 -15.891 -16.761 6.525 -17.868 -14.527 5.167 -18.008 -15.09
4 16 5.167 -18.008 -15.09 6.525 -17.868 -14.527 6.563 -20.281 -13.337 5.587 -20.472 -13.708
3 16 5.045 -22.838 -13.427 5.587 -20.472 -13.708 6.563 -20.281 -13.337
3 16 5.045 -22.838 -13.427 4.521 -22.188 -13.733 5.587 -20.472 -13.708
3 16 5.045 -22.838 -13.427 2.83 -23.466 -14.108 4.521 -22.188 -13.733
3 16 5.045 -22.838 -13.427 2.959 -24.155 -13.677 2.83 -23.466 -14.108
3 16 2.959 -24.155 -13.677 0 -24.098 -14.111 2.83 -23.466 -14.108
3 16 2.959 -24.155 -13.677 0 -24.871 -13.729 0 -24.098 -14.111
3 16 16.129 -19.318 -12.397 17.1451 -17.8669 -11.9807 17.9461 -18.3274 -11.4402
3 16 17.9461 -18.3274 -11.4402 16.839 -20.021 -11.922 16.129 -19.318 -12.397
3 16 17.1451 -17.8669 -11.9807 17.633 -16.198 -11.465 18.525 -16.416 -10.859
3 16 18.525 -16.416 -10.859 17.9461 -18.3274 -11.4402 17.1451 -17.8669 -11.9807
3 16 14.597 -21.491 -12.367 16.129 -19.318 -12.397 16.839 -20.021 -11.922
3 16 14.597 -21.491 -12.367 14.293 -20.588 -12.713 16.129 -19.318 -12.397
3 16 14.293 -20.588 -12.713 14.597 -21.491 -12.367 12.758 -21.8548 -12.4847
3 16 12.758 -21.8548 -12.4847 12.771 -20.9418 -12.7537 14.293 -20.588 -12.713
3 16 10.881 -21.79 -12.51 11.211 -20.867 -12.702 12.771 -20.9418 -12.7537
3 16 12.771 -20.9418 -12.7537 12.758 -21.8548 -12.4847 10.881 -21.79 -12.51
3 16 8.2343 -19.8468 -13.1635 8.9036 -19.4644 -13.0419 9.9839 -20.5174 -12.8997
3 16 9.9839 -20.5174 -12.8997 9.4539 -21.1984 -12.7572 8.2343 -19.8468 -13.1635
3 16 10.881 -21.79 -12.51 9.4539 -21.1984 -12.7572 9.9839 -20.5174 -12.8997
3 16 9.9839 -20.5174 -12.8997 11.211 -20.867 -12.702 10.881 -21.79 -12.51
3 16 7.834 -17.831 -14.125 8.577 -17.75 -13.863 8.9036 -19.4644 -13.0419
3 16 8.768 -15.542 -15.043 8.577 -17.75 -13.863 7.834 -17.831 -14.125
3 16 8.768 -15.542 -15.043 9.411 -15.752 -14.589 8.577 -17.75 -13.863
3 16 8.768 -15.542 -15.043 10.543 -14.209 -14.921 9.411 -15.752 -14.589
3 16 8.768 -15.542 -15.043 10.141 -13.681 -15.3 10.543 -14.209 -14.921
3 16 18.525 -16.416 -10.859 17.633 -16.198 -11.465 17.372 -12.984 -10.575
3 16 18.525 -16.416 -10.859 17.372 -12.984 -10.575 18.06 -12.332 -9.585
3 16 17.056 -11.3 -10.489 18.06 -12.332 -9.585 17.372 -12.984 -10.575
3 16 17.056 -11.3 -10.489 17.372 -12.984 -10.575 16.574 -12.285 -10.958
3 16 14.616 -10.989 -12.78 17.056 -11.3 -10.489 16.574 -12.285 -10.958
3 16 14.616 -10.989 -12.78 16.574 -12.285 -10.958 14.668 -12.001 -12.546
3 16 14.616 -10.989 -12.78 14.668 -12.001 -12.546 12.247 -13.033 -14.562
3 16 12.247 -13.033 -14.562 11.933 -12.214 -14.678 14.616 -10.989 -12.78
3 16 10.141 -13.681 -15.3 12.247 -13.033 -14.562 10.543 -14.209 -14.921
3 16 10.141 -13.681 -15.3 11.933 -12.214 -14.678 12.247 -13.033 -14.562
3 16 7.326 -10.819 -15.938 9.705 -13.07 -15.374 7.079 -15.419 -15.327
3 16 0 -13.089 -18.036 0 -9.363 -18.942 2.474 -9 -18.644
4 16 5.792 -21 7.051 11.166 -21 4.571 11.59 -21 -.799 0 -21 8.063
4 16 11.59 -21 -.799 9.519 -21 -3.993 6.947 -21 -6.3 0 -21 8.063
4 16 0 -21 -8.379 0 -21 8.063 6.947 -21 -6.3 3.864 -21 -7.512
3 16 2.621 -45.191 .974 1.081 -45.846 -.119 1.828 -45.082 -.796
3 16 2.621 -45.191 .974 1.29 -46.024 1.012 1.081 -45.846 -.119
3 16 0 -45.052 -1.518 1.828 -45.082 -.796 1.081 -45.846 -.119
3 16 0 -45.052 -1.518 1.081 -45.846 -.119 0 -45.931 -.293
3 16 2.621 -45.191 .974 1.143 -45.968 2.179 1.29 -46.024 1.012
3 16 2.621 -45.191 .974 1.956 -45.214 3.014 1.143 -45.968 2.179
3 16 0 -45.235 3.852 1.143 -45.968 2.179 1.956 -45.214 3.014
3 16 0 -45.235 3.852 0 -46.083 2.346 1.143 -45.968 2.179
3 16 1.143 -45.968 2.179 0 -46.237 1.047 1.29 -46.024 1.012
3 16 1.143 -45.968 2.179 0 -46.083 2.346 0 -46.237 1.047
3 16 0 -46.237 1.047 1.081 -45.846 -.119 1.29 -46.024 1.012
3 16 0 -46.237 1.047 0 -45.931 -.293 1.081 -45.846 -.119
3 16 3.795 -43.693 .911 1.956 -45.214 3.014 2.621 -45.191 .974
3 16 2.65 -43.674 -1.516 3.795 -43.693 .911 2.621 -45.191 .974
4 16 2.65 -43.674 -1.516 2.759 -41.927 -1.593 3.941 -41.946 .928 3.795 -43.693 .911
4 16 2.65 -43.674 -1.516 0 -43.605 -2.61 0 -41.85 -2.732 2.759 -41.927 -1.593
4 16 3.795 -43.693 .911 3.941 -41.946 .928 2.777 -41.981 4.067 2.675 -43.728 3.934
4 16 2.675 -43.728 3.934 2.777 -41.981 4.067 0 -42.008 5.237 0 -43.746 5.04
3 16 0 -41.85 -2.732 2.108 -40.318 -1.003 2.759 -41.927 -1.593
