0 ~Minifig Hair Long Braided with Ties and Braids - Ties
3 16 16.917 17.536 1.807 12.885 18.067 2.683 12.758 17.05 3.37
3 16 17.445 13.878 -3.587 17.528 15.17 -4.044 18.522 16.119 -1.484
3 16 18.522 16.119 -1.484 18.425 14.797 -.689 17.445 13.878 -3.587
3 16 15.046 13.543 -5.391 15.465 14.637 -5.706 17.445 13.878 -3.587
3 16 17.528 15.17 -4.044 17.445 13.878 -3.587 15.465 14.637 -5.706
3 16 12.892 54.667 -11.771 12.902 53.13 -13.622 11.415 54.42 -11.827
3 16 12.902 53.13 -13.622 11.755 53.109 -13.631 11.415 54.42 -11.827
3 16 12.892 54.667 -11.771 13.937 53.852 -11.432 12.902 53.13 -13.622
3 16 13.737 52.575 -13.056 12.902 53.13 -13.622 13.937 53.852 -11.432
3 16 15.508 54.224 -11.853 14.881 52.819 -13.675 13.937 53.852 -11.432
3 16 14.881 52.819 -13.675 13.737 52.575 -13.056 13.937 53.852 -11.432
3 16 15.508 54.224 -11.853 16.873 53.443 -12.184 14.881 52.819 -13.675
3 16 16.873 53.443 -12.184 15.876 52.551 -13.624 14.881 52.819 -13.675
3 16 12.133 15.527 -5.083 12.589 14.971 -5.327 12.226 13.888 -4.856
3 16 12.226 13.888 -4.856 12.589 14.971 -5.327 15.046 13.543 -5.391
3 16 15.046 13.543 -5.391 12.589 14.971 -5.327 15.465 14.637 -5.706
3 16 -15.424 13.062 -5.476 -17.955 13.132 -3.293 -15.772 14.538 -5.635
3 16 -15.772 14.538 -5.635 -17.955 13.132 -3.293 -18.24 14.716 -3.725
3 16 -14.169 46.61 -14.589 -14.895 46.342 -12.572 -13.936 47.092 -14.221
3 16 -14.895 46.342 -12.572 -14.59 46.922 -12.412 -13.936 47.092 -14.221
3 16 -14.895 46.342 -12.572 -15.049 46.229 -10 -14.59 46.922 -12.412
3 16 -15.049 46.229 -10 -14.765 46.838 -10 -14.59 46.922 -12.412
3 16 -10.781 46.836 -15.097 -10.958 47.225 -14.729 -9.697 46.982 -12.592
3 16 -9.697 46.982 -12.592 -10.958 47.225 -14.729 -9.986 47.35 -12.389
3 16 -12.937 47.305 -14.416 -12.446 47.272 -14.7 -12.53 46.851 -15.211
3 16 -12.53 46.851 -15.211 -12.446 47.272 -14.7 -10.781 46.836 -15.097
3 16 -12.446 47.272 -14.7 -10.958 47.225 -14.729 -10.781 46.836 -15.097
3 16 -10.958 47.225 -14.729 -12.446 47.272 -14.7 -12.669 50.113 -14.245
3 16 -12.669 50.113 -14.245 -11.366 50.104 -14.195 -10.958 47.225 -14.729
4 16 -14.765 46.838 -10 -15.71 50.019 -10 -15.554 50.039 -12.334 -14.59 46.922 -12.412
3 16 -9.986 47.35 -12.389 -10.958 47.225 -14.729 -10.336 50.131 -12.09
3 16 -10.958 47.225 -14.729 -11.366 50.104 -14.195 -10.336 50.131 -12.09
3 16 -14.59 46.922 -12.412 -15.554 50.039 -12.334 -13.936 47.092 -14.221
3 16 -13.936 47.092 -14.221 -15.554 50.039 -12.334 -14.776 50.066 -13.986
3 16 -14.082 50.091 -14.062 -13.32 50.119 -13.779 -12.937 47.305 -14.416
3 16 -12.937 47.305 -14.416 -13.477 47.196 -14.458 -14.082 50.091 -14.062
3 16 -13.32 50.119 -13.779 -12.669 50.113 -14.245 -12.937 47.305 -14.416
3 16 -12.446 47.272 -14.7 -12.937 47.305 -14.416 -12.669 50.113 -14.245
3 16 -14.776 50.066 -13.986 -14.082 50.091 -14.062 -13.477 47.196 -14.458
3 16 -13.477 47.196 -14.458 -13.936 47.092 -14.221 -14.776 50.066 -13.986
3 16 -11.366 50.104 -14.195 -12.669 50.113 -14.245 -11.755 53.109 -13.631
3 16 -12.669 50.113 -14.245 -12.902 53.13 -13.622 -11.755 53.109 -13.631
4 16 -16.902 52.633 -10 -17.223 53.66 -10 -16.873 53.443 -12.184 -16.569 52.526 -12.283
3 16 -11.366 50.104 -14.195 -11.755 53.109 -13.631 -10.336 50.131 -12.09
3 16 -10.336 50.131 -12.09 -11.755 53.109 -13.631 -10.789 53.138 -11.892
3 16 -15.876 52.551 -13.624 -16.569 52.526 -12.283 -16.873 53.443 -12.184
3 16 -14.881 52.819 -13.675 -13.737 52.575 -13.056 -14.082 50.091 -14.062
3 16 -13.32 50.119 -13.779 -14.082 50.091 -14.062 -13.737 52.575 -13.056
3 16 -12.902 53.13 -13.622 -12.669 50.113 -14.245 -13.737 52.575 -13.056
3 16 -12.669 50.113 -14.245 -13.32 50.119 -13.779 -13.737 52.575 -13.056
3 16 -14.082 50.091 -14.062 -14.776 50.066 -13.986 -14.881 52.819 -13.675
3 16 -14.776 50.066 -13.986 -15.876 52.551 -13.624 -14.881 52.819 -13.675
3 16 -10.098 50.167 -10 -10.336 50.131 -12.09 -10.416 53.076 -10
3 16 -10.336 50.131 -12.09 -10.789 53.138 -11.892 -10.416 53.076 -10
3 16 -9.792 47.475 -10 -9.986 47.35 -12.389 -10.098 50.167 -10
3 16 -9.986 47.35 -12.389 -10.336 50.131 -12.09 -10.098 50.167 -10
3 16 -9.697 46.982 -12.592 -9.986 47.35 -12.389 -9.504 47.072 -10
3 16 -9.504 47.072 -10 -9.986 47.35 -12.389 -9.792 47.475 -10
3 16 -12.904 54.973 -10 -11.292 54.653 -10 -11.415 54.42 -11.827
3 16 -15.74 54.467 -10 -14.046 54.15 -10 -15.508 54.224 -11.853
3 16 -15.508 54.224 -11.853 -14.046 54.15 -10 -14.881 52.819 -13.675
3 16 -14.046 54.15 -10 -13.737 52.575 -13.056 -14.881 52.819 -13.675
3 16 -12.904 54.973 -10 -12.902 53.13 -13.622 -14.046 54.15 -10
3 16 -14.046 54.15 -10 -12.902 53.13 -13.622 -13.737 52.575 -13.056
3 16 -16.873 53.443 -12.184 -17.223 53.66 -10 -15.508 54.224 -11.853
3 16 -17.223 53.66 -10 -15.74 54.467 -10 -15.508 54.224 -11.853
3 16 -12.904 54.973 -10 -11.415 54.42 -11.827 -12.902 53.13 -13.622
3 16 -11.415 54.42 -11.827 -11.755 53.109 -13.631 -12.902 53.13 -13.622
3 16 -15.508 54.224 -11.853 -14.881 52.819 -13.675 -16.873 53.443 -12.184
3 16 -15.876 52.551 -13.624 -16.873 53.443 -12.184 -14.881 52.819 -13.675
3 16 -10.789 53.138 -11.892 -11.755 53.109 -13.631 -11.415 54.42 -11.827
3 16 -10.416 53.076 -10 -10.789 53.138 -11.892 -11.292 54.653 -10
3 16 -10.789 53.138 -11.892 -11.415 54.42 -11.827 -11.292 54.653 -10
3 16 -15.554 50.039 -12.334 -16.569 52.526 -12.283 -14.776 50.066 -13.986
3 16 -14.776 50.066 -13.986 -16.569 52.526 -12.283 -15.876 52.551 -13.624
3 16 -15.71 50.019 -10 -16.902 52.633 -10 -15.554 50.039 -12.334
3 16 -15.554 50.039 -12.334 -16.902 52.633 -10 -16.569 52.526 -12.283
3 16 -12.937 47.305 -14.416 -12.53 46.851 -15.211 -13.477 47.196 -14.458
3 16 -13.936 47.092 -14.221 -13.477 47.196 -14.458 -14.169 46.61 -14.589
3 16 -13.477 47.196 -14.458 -12.53 46.851 -15.211 -14.169 46.61 -14.589
4 16 -14.046 54.15 -10 -16.902 52.633 -10 -10.416 53.076 -10 -11.292 54.653 -10
4 16 -17.223 53.66 -10 -16.902 52.633 -10 -14.046 54.15 -10 -15.74 54.467 -10
3 16 -11.292 54.653 -10 -12.904 54.973 -10 -14.046 54.15 -10
4 16 -10.098 50.167 -10 -10.416 53.076 -10 -16.902 52.633 -10 -15.71 50.019 -10
4 16 -9.792 47.475 -10 -10.098 50.167 -10 -15.71 50.019 -10 -14.765 46.838 -10
4 16 -14.765 46.838 -10 -15.049 46.229 -10 -9.504 47.072 -10 -9.792 47.475 -10
4 16 -18.24 14.716 -3.725 -17.955 13.132 -3.293 -18.199 14 .578 -18.493 15.692 .131
3 16 -12.139 15.348 -5.04 -12.011 13.661 -4.975 -12.536 15.158 -5.394
3 16 -12.011 13.661 -4.975 -15.424 13.062 -5.476 -12.536 15.158 -5.394
3 16 -15.424 13.062 -5.476 -15.772 14.538 -5.635 -12.536 15.158 -5.394
3 16 -15.413 16.612 3.097 -18.493 15.692 .131 -15.821 15.189 3.328
3 16 -18.199 14 .578 -15.821 15.189 3.328 -18.493 15.692 .131
3 16 -14.226 16.697 3.565 -15.413 16.612 3.097 -14.902 15.48 3.749
3 16 -14.902 15.48 3.749 -15.413 16.612 3.097 -15.821 15.189 3.328
4 16 16.732 8.021 -2.274 17.215 9.249 -2.239 17.802 9.409 1.005 17.249 7.95 1.005
3 16 17.249 7.95 1.005 17.802 9.409 1.005 16.664 9.548 4.051
3 16 17.802 9.409 1.005 17.01 10.756 3.96 16.664 9.548 4.051
3 16 15.546 11.795 5.232 15.667 10.169 4.86 17.01 10.756 3.96
3 16 16.664 9.548 4.051 17.01 10.756 3.96 15.667 10.169 4.86
3 16 16.732 8.021 -2.274 17.249 7.95 1.005 16.277 7.649 -1.71
3 16 16.277 7.649 -1.71 17.249 7.95 1.005 16.665 7.73 1.019
3 16 16.664 9.548 4.051 16.004 8.979 3.735 17.249 7.95 1.005
3 16 16.665 7.73 1.019 17.249 7.95 1.005 16.004 8.979 3.735
3 16 15.347 8.218 -4.013 16.732 8.021 -2.274 15.572 7.837 -3.09
3 16 15.572 7.837 -3.09 16.732 8.021 -2.274 16.277 7.649 -1.71
3 16 17.215 9.249 -2.239 16.732 8.021 -2.274 15.394 8.884 -4.164
3 16 15.347 8.218 -4.013 15.394 8.884 -4.164 16.732 8.021 -2.274
3 16 -17.444 8.542 .459 -16.605 8.392 -2.899 -17.009 7.216 .36
3 16 -17.009 7.216 .36 -16.605 8.392 -2.899 -16.15 7.173 -2.834
3 16 -14.285 8.929 -4.897 -14.189 7.647 -4.853 -16.605 8.392 -2.899
4 16 -14.476 7.225 -4.422 -16.15 7.173 -2.834 -16.605 8.392 -2.899 -14.189 7.647 -4.853
3 16 -17.009 7.216 .36 -16.11 8.173 3.584 -17.444 8.542 .459
3 16 -16.11 8.173 3.584 -16.378 9.349 3.579 -17.444 8.542 .459
3 16 -14.476 7.225 -4.422 -16.084 6.71 .39 -16.15 7.173 -2.834
3 16 -16.084 6.71 .39 -17.009 7.216 .36 -16.15 7.173 -2.834
3 16 -16.11 8.173 3.584 -17.009 7.216 .36 -16.089 7.663 3.047
3 16 -16.089 7.663 3.047 -17.009 7.216 .36 -16.084 6.71 .39
3 16 15.667 10.169 4.86 16.004 8.979 3.735 16.664 9.548 4.051

2 24 18.522 16.119 -1.484 16.917 17.536 1.807
2 24 16.896 16.295 2.358 18.425 14.797 -.689
2 24 14.895 46.342 -12.572 14.169 46.61 -14.589
2 24 13.936 47.092 -14.221 14.59 46.922 -12.412
2 24 15.049 46.229 -10 14.895 46.342 -12.572
2 24 14.59 46.922 -12.412 14.765 46.838 -10
2 24 14.765 46.838 -10 15.049 46.229 -10
2 24 10.781 46.836 -15.097 9.697 46.982 -12.592
2 24 9.986 47.35 -12.389 10.958 47.225 -14.729
2 24 12.937 47.305 -14.416 13.477 47.196 -14.458
2 24 13.477 47.196 -14.458 13.936 47.092 -14.221
2 24 14.169 46.61 -14.589 12.53 46.851 -15.211
2 24 10.958 47.225 -14.729 11.366 50.104 -14.195
2 24 12.446 47.272 -14.7 10.958 47.225 -14.729
2 24 12.669 50.113 -14.245 12.446 47.272 -14.7
2 24 15.71 50.019 -10 14.765 46.838 -10
2 24 13.936 47.092 -14.221 14.776 50.066 -13.986
2 24 14.082 50.091 -14.062 13.477 47.196 -14.458
2 24 12.937 47.305 -14.416 13.32 50.119 -13.779
2 24 12.937 47.305 -14.416 12.446 47.272 -14.7
2 24 11.366 50.104 -14.195 11.755 53.109 -13.631
2 24 12.902 53.13 -13.622 12.669 50.113 -14.245
2 24 17.223 53.66 -10 16.902 52.633 -10
2 24 16.873 53.443 -12.184 17.223 53.66 -10
2 24 15.876 52.551 -13.624 16.873 53.443 -12.184
2 24 14.881 52.819 -13.675 14.082 50.091 -14.062
2 24 13.32 50.119 -13.779 13.737 52.575 -13.056
2 24 15.876 52.551 -13.624 14.776 50.066 -13.986
2 24 10.098 50.167 -10 10.416 53.076 -10
2 24 9.792 47.475 -10 10.098 50.167 -10
2 24 9.986 47.35 -12.389 9.792 47.475 -10
2 24 9.697 46.982 -12.592 9.504 47.072 -10
2 24 9.504 47.072 -10 9.792 47.475 -10
2 24 11.292 54.653 -10 12.904 54.973 -10
2 24 11.415 54.42 -11.827 11.292 54.653 -10
2 24 12.904 54.973 -10 12.892 54.667 -11.771
2 24 15.74 54.467 -10 15.508 54.224 -11.853
2 24 14.046 54.15 -10 15.74 54.467 -10
2 24 13.937 53.852 -11.432 14.046 54.15 -10
2 24 12.904 54.973 -10 14.046 54.15 -10
2 24 15.74 54.467 -10 17.223 53.66 -10
2 24 11.415 54.42 -11.827 11.755 53.109 -13.631
2 24 10.416 53.076 -10 11.292 54.653 -10
2 24 16.902 52.633 -10 15.71 50.019 -10
2 24 10.781 46.836 -15.097 12.53 46.851 -15.211
2 24 12.226 13.888 -4.856 15.046 13.543 -5.391
2 24 12.589 14.971 -5.327 12.133 15.527 -5.083
2 24 12.885 18.067 2.683 16.917 17.536 1.807
2 24 12.758 17.05 3.37 16.896 16.295 2.358
2 24 12.885 18.067 2.683 12.758 17.05 3.37
2 24 18.522 16.119 -1.484 17.528 15.17 -4.044
2 24 18.425 14.797 -.689 17.445 13.878 -3.587
2 24 15.046 13.543 -5.391 17.445 13.878 -3.587
2 24 15.465 14.637 -5.706 17.528 15.17 -4.044
2 24 12.892 54.667 -11.771 12.902 53.13 -13.622
2 24 13.937 53.852 -11.432 13.737 52.575 -13.056
2 24 15.508 54.224 -11.853 14.881 52.819 -13.675
2 24 15.465 14.637 -5.706 12.589 14.971 -5.327
2 24 12.226 13.888 -4.856 12.133 15.527 -5.083
2 24 -15.424 13.062 -5.476 -12.011 13.661 -4.975
2 24 -14.226 16.697 3.565 -14.902 15.48 3.749
2 24 -17.955 13.132 -3.293 -15.424 13.062 -5.476
2 24 -18.24 14.716 -3.725 -15.772 14.538 -5.635
2 24 -12.139 15.348 -5.04 -12.536 15.158 -5.394
2 24 -12.536 15.158 -5.394 -15.772 14.538 -5.635
2 24 -14.169 46.61 -14.589 -14.895 46.342 -12.572
2 24 -14.59 46.922 -12.412 -13.936 47.092 -14.221
2 24 -14.895 46.342 -12.572 -15.049 46.229 -10
2 24 -15.049 46.229 -10 -14.765 46.838 -10
2 24 -14.765 46.838 -10 -14.59 46.922 -12.412
2 24 -9.697 46.982 -12.592 -10.781 46.836 -15.097
2 24 -10.958 47.225 -14.729 -9.986 47.35 -12.389
2 24 -12.937 47.305 -14.416 -12.446 47.272 -14.7
2 24 -10.781 46.836 -15.097 -12.53 46.851 -15.211
2 24 -12.446 47.272 -14.7 -10.958 47.225 -14.729
2 24 -11.366 50.104 -14.195 -10.958 47.225 -14.729
2 24 -12.446 47.272 -14.7 -12.669 50.113 -14.245
2 24 -14.765 46.838 -10 -15.71 50.019 -10
2 24 -14.776 50.066 -13.986 -13.936 47.092 -14.221
2 24 -13.477 47.196 -14.458 -14.082 50.091 -14.062
2 24 -12.937 47.305 -14.416 -13.477 47.196 -14.458
2 24 -13.32 50.119 -13.779 -12.937 47.305 -14.416
2 24 -13.477 47.196 -14.458 -13.936 47.092 -14.221
2 24 -11.755 53.109 -13.631 -11.366 50.104 -14.195
2 24 -12.669 50.113 -14.245 -12.902 53.13 -13.622
2 24 -16.902 52.633 -10 -17.223 53.66 -10
2 24 -17.223 53.66 -10 -16.873 53.443 -12.184
2 24 -16.873 53.443 -12.184 -15.876 52.551 -13.624
2 24 -14.082 50.091 -14.062 -14.881 52.819 -13.675
2 24 -13.737 52.575 -13.056 -13.32 50.119 -13.779
2 24 -14.776 50.066 -13.986 -15.876 52.551 -13.624
2 24 -10.416 53.076 -10 -10.098 50.167 -10
2 24 -9.792 47.475 -10 -9.986 47.35 -12.389
2 24 -10.098 50.167 -10 -9.792 47.475 -10
2 24 -9.504 47.072 -10 -9.697 46.982 -12.592
2 24 -9.792 47.475 -10 -9.504 47.072 -10
2 24 -12.904 54.973 -10 -11.292 54.653 -10
2 24 -11.292 54.653 -10 -11.415 54.42 -11.827
2 24 -15.74 54.467 -10 -14.046 54.15 -10
2 24 -15.508 54.224 -11.853 -15.74 54.467 -10
2 24 -14.881 52.819 -13.675 -15.508 54.224 -11.853
2 24 -14.046 54.15 -10 -13.737 52.575 -13.056
2 24 -12.904 54.973 -10 -12.902 53.13 -13.622
2 24 -14.046 54.15 -10 -12.904 54.973 -10
2 24 -17.223 53.66 -10 -15.74 54.467 -10
2 24 -11.415 54.42 -11.827 -11.755 53.109 -13.631
2 24 -11.292 54.653 -10 -10.416 53.076 -10
2 24 -15.71 50.019 -10 -16.902 52.633 -10
2 24 -14.169 46.61 -14.589 -12.53 46.851 -15.211
2 24 -18.24 14.716 -3.725 -18.493 15.692 .131
2 24 -17.955 13.132 -3.293 -18.199 14 .578
2 24 -12.139 15.348 -5.04 -12.011 13.661 -4.975
2 24 -18.493 15.692 .131 -15.413 16.612 3.097
2 24 -18.199 14 .578 -15.821 15.189 3.328
2 24 -15.413 16.612 3.097 -14.226 16.697 3.565
2 24 -15.821 15.189 3.328 -14.902 15.48 3.749
2 24 17.802 9.409 1.005 17.215 9.249 -2.239
2 24 17.01 10.756 3.96 17.802 9.409 1.005
2 24 15.546 11.795 5.232 17.01 10.756 3.96
2 24 17.249 7.95 1.005 16.732 8.021 -2.274
2 24 16.664 9.548 4.051 17.249 7.95 1.005
2 24 15.667 10.169 4.86 16.664 9.548 4.051
2 24 15.347 8.218 -4.013 16.732 8.021 -2.274
2 24 15.394 8.884 -4.164 17.215 9.249 -2.239
2 24 -17.444 8.542 .459 -16.605 8.392 -2.899
2 24 -16.15 7.173 -2.834 -17.009 7.216 .36
2 24 -16.605 8.392 -2.899 -14.285 8.929 -4.897
2 24 -14.189 7.647 -4.853 -16.15 7.173 -2.834
2 24 -17.009 7.216 .36 -16.11 8.173 3.584
2 24 -16.378 9.349 3.579 -17.444 8.542 .459

5 24 12.53 46.851 -15.211 13.477 47.196 -14.458 12.937 47.305 -14.416 14.169 46.61 -14.589
5 24 11.366 50.104 -14.195 12.446 47.272 -14.7 10.958 47.225 -14.729 12.669 50.113 -14.245
5 24 13.477 47.196 -14.458 14.169 46.61 -14.589 12.53 46.851 -15.211 13.936 47.092 -14.221
5 24 13.936 47.092 -14.221 14.169 46.61 -14.589 14.895 46.342 -12.572 13.477 47.196 -14.458
5 24 12.53 46.851 -15.211 12.937 47.305 -14.416 12.446 47.272 -14.7 13.477 47.196 -14.458
5 24 10.416 53.076 -10 10.789 53.138 -11.892 11.292 54.653 -10 10.336 50.131 -12.09
5 24 -16.569 52.526 -12.283 -16.902 52.633 -10 -17.223 53.66 -10 -15.554 50.039 -12.334
5 24 16.569 52.526 -12.283 14.776 50.066 -13.986 15.554 50.039 -12.334 15.876 52.551 -13.624
5 24 -14.881 52.819 -13.675 -13.737 52.575 -13.056 -14.082 50.091 -14.062 -14.046 54.15 -10
5 24 -16.873 53.443 -12.184 -15.508 54.224 -11.853 -14.881 52.819 -13.675 -17.223 53.66 -10
5 24 18.522 16.119 -1.484 18.425 14.797 -.689 16.917 17.536 1.807 17.445 13.878 -3.587
5 24 15.508 54.224 -11.853 13.937 53.852 -11.432 14.881 52.819 -13.675 14.046 54.15 -10
5 24 15.554 50.039 -12.334 16.569 52.526 -12.283 16.902 52.633 -10 14.776 50.066 -13.986
5 24 -12.902 53.13 -13.622 -11.755 53.109 -13.631 -12.669 50.113 -14.245 -11.415 54.42 -11.827
5 24 17.223 53.66 -10 15.508 54.224 -11.853 16.873 53.443 -12.184 15.74 54.467 -10
5 24 9.697 46.982 -12.592 9.986 47.35 -12.389 9.504 47.072 -10 10.958 47.225 -14.729
5 24 12.669 50.113 -14.245 11.755 53.109 -13.631 11.366 50.104 -14.195 12.902 53.13 -13.622
5 24 -10.958 47.225 -14.729 -12.669 50.113 -14.245 -11.366 50.104 -14.195 -12.446 47.272 -14.7
5 24 -12.53 46.851 -15.211 -12.937 47.305 -14.416 -12.446 47.272 -14.7 -13.477 47.196 -14.458
5 24 15.046 13.543 -5.391 12.589 14.971 -5.327 12.226 13.888 -4.856 15.465 14.637 -5.706
5 24 14.881 52.819 -13.675 16.873 53.443 -12.184 15.508 54.224 -11.853 15.876 52.551 -13.624
5 24 -16.605 8.392 -2.899 -14.189 7.647 -4.853 -16.15 7.173 -2.834 -14.285 8.929 -4.897
5 24 -15.554 50.039 -12.334 -13.936 47.092 -14.221 -14.59 46.922 -12.412 -14.776 50.066 -13.986
5 24 14.881 52.819 -13.675 13.937 53.852 -11.432 15.508 54.224 -11.853 13.737 52.575 -13.056
5 24 -14.59 46.922 -12.412 -15.049 46.229 -10 -14.895 46.342 -12.572 -14.765 46.838 -10
5 24 15.554 50.039 -12.334 13.936 47.092 -14.221 14.59 46.922 -12.412 14.776 50.066 -13.986
5 24 13.937 53.852 -11.432 12.892 54.667 -11.771 12.904 54.973 -10 12.902 53.13 -13.622
5 24 12.226 13.888 -4.856 12.589 14.971 -5.327 12.133 15.527 -5.083 15.046 13.543 -5.391
5 24 14.895 46.342 -12.572 13.936 47.092 -14.221 14.169 46.61 -14.589 14.59 46.922 -12.412
5 24 15.572 7.837 -3.09 16.732 8.021 -2.274 16.277 7.649 -1.71 15.347 8.218 -4.013
5 24 -16.15 7.173 -2.834 -16.605 8.392 -2.899 -14.189 7.647 -4.853 -17.009 7.216 .36
2 24 -16.15 7.173 -2.834 -14.476 7.225 -4.422
5 24 -13.936 47.092 -14.221 -14.169 46.61 -14.589 -14.895 46.342 -12.572 -13.477 47.196 -14.458
