1 15 9.4102 -.25 6.3061 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-8chrd.dat
1 272 9.4102 -.25 6.3061 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-8tndis.dat
1 272 9.0407 -.25 4.828 1.326 0 .2613 0 1 0 0 0 1.0452 1-8tndis.dat
1 15 9.0407 -.25 4.828 1.326 0 .2613 0 1 0 0 0 1.0452 1-8chrd.dat
1 15 -9.825 -.25 3.1061 .026364 0 .1053 0 1 0 .1053 0 0 2-4ndis.dat
1 272 -9.825 -.25 3.1061 .026364 0 .1053 0 1 0 .1053 0 0 2-4chrd.dat
1 15 -9.9099 -.25 2.7824 .1092 0 .0273 0 1 0 0 0 .1092 1-4ndis.dat
1 272 -9.9099 -.25 2.7824 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -9.83 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -9.83 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-8chrd.dat
1 15 -9.83 -.25 3.1022 .0546 0 .2184 0 1 0 .2184 0 0 1-8chrd.dat
1 15 -9.83 -.25 3.1022 .2184 0 -.0546 0 1 0 0 0 -.2184 1-8chrd.dat
1 272 -9.83 -.25 3.1022 .2184 0 -.0546 0 1 0 0 0 -.2184 1-8tndis.dat
1 272 -9.9072 -.25 2.7933 .2184 0 .0546 0 1 0 0 0 .2184 1-8tndis.dat
1 15 -9.9072 -.25 2.7933 .2184 0 .0546 0 1 0 0 0 .2184 1-8chrd.dat
1 272 -8.8862 -.25 3.1022 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -8.8862 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -8.8862 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -8.9642 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -8.9642 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -8.9642 -.25 2.7902 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -8.3558 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -8.3558 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -8.3558 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -8.4338 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -8.4338 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -8.4338 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -5.4074 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -5.4074 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -5.4074 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -5.4854 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -5.4854 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -5.4854 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -.8444 -.25 3.1022 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -.8444 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -.8444 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -.9224 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -.9224 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -.9224 -.25 2.7902 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 -.314 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 -.314 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 -.314 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 -.392 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 -.392 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 -.392 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 3.6407 -.25 3.1022 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 3.6407 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 3.6407 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 3.5627 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 3.5627 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 3.5627 -.25 2.7902 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 4.1711 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 4.1711 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 4.1711 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 4.0931 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 4.0931 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 4.0931 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 6.4409 -.25 3.1022 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 6.4409 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 6.4409 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 6.3629 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 6.3629 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 6.3629 -.25 2.7902 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 6.9713 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 6.9713 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 6.9713 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 6.8933 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 6.8933 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 6.8933 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 7.9151 -.25 3.1022 -.2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 7.9151 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 7.9151 -.25 3.1022 -.1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 7.8371 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 7.8371 -.25 2.7902 -.1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 7.8371 -.25 2.7902 -.2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
1 272 8.4455 -.25 3.1022 .2184 0 .0546 0 1 0 0 0 .2184 1-4ndis.dat
1 15 8.4455 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4ring1.dat
1 272 8.4455 -.25 3.1022 .1092 0 .0273 0 1 0 0 0 .1092 1-4chrd.dat
1 272 8.3675 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4chrd.dat
1 15 8.3675 -.25 2.7902 .1092 0 -.0273 0 1 0 0 0 -.1092 1-4ring1.dat
1 272 8.3675 -.25 2.7902 .2184 0 -.0546 0 1 0 0 0 -.2184 1-4ndis.dat
0 // Faces
0 // Cyan text "MS"
0 // Letter "M"
3 3 -6.2205 -.25 3.9212 -6.3765 -.25 5.4812 -7.3125 -.25 3.9212
4 3 -2.3322 -.25 7.2284 -3.7187 -.25 6.9865 -4.485 -.25 3.9212 -3.159 -.25 3.9212
4 3 -4.9505 -.25 7.2284 -6.3765 -.25 5.4812 -6.2205 -.25 3.9212 -3.7187 -.25 6.9865
4 3 -9.048 -.25 3.9212 -8.2817 -.25 6.9865 -9.5472 -.25 7.2284 -10.374 -.25 3.9212
4 3 -6.3765 -.25 5.4812 -6.9289 -.25 7.2284 -8.2817 -.25 6.9865 -7.3125 -.25 3.9212
3 3 -9.5472 -.25 7.2284 -8.2817 -.25 6.9865 -6.9289 -.25 7.2284
3 3 -4.9505 -.25 7.2284 -3.7187 -.25 6.9865 -2.3322 -.25 7.2284
0 // Letter "S"
4 3 3.4359 -.25 7.2128 2.03 -.25 6.893 2.0085 -.25 6.8072 3.3345 -.25 6.8072
4 3 1.394 -.25 5.5904 2.1567 -.25 6.464 -.419 -.25 6.464 -1.1817 -.25 5.5904
4 3 -2.6949 -.25 4.8416 -1.289 -.25 5.1614 -1.2675 -.25 5.2472 -2.5935 -.25 5.2472
4 3 1.4898 -.25 3.7964 1.1795 -.25 4.7324 -.8519 -.25 4.7324 -1.6302 -.25 3.7964
4 3 -2.1021 -.25 7.2128 -2.2464 -.25 6.6356 -.9633 -.25 6.464 -.8561 -.25 6.893
4 3 3.4359 -.25 7.2128 3.4385 -.25 7.2284 2.0393 -.25 6.949 2.03 -.25 6.893
3 3 3.4385 -.25 7.2284 1.9081 -.25 7.2284 1.9464 -.25 7.1963
3 3 3.4385 -.25 7.2284 1.9464 -.25 7.1963 1.9828 -.25 7.1542
3 3 3.4385 -.25 7.2284 1.9828 -.25 7.1542 2.0106 -.25 7.1075
3 3 3.4385 -.25 7.2284 2.0106 -.25 7.1075 2.0296 -.25 7.0572
3 3 3.4385 -.25 7.2284 2.0296 -.25 7.0572 2.0391 -.25 7.004
3 3 3.4385 -.25 7.2284 2.0391 -.25 7.004 2.0393 -.25 6.949
4 3 -2.0969 -.25 7.2284 -2.1021 -.25 7.2128 -.8561 -.25 6.893 -.8374 -.25 6.949
3 3 -2.0969 -.25 7.2284 -.8374 -.25 6.949 -.8097 -.25 7.004
3 3 -2.0969 -.25 7.2284 -.8097 -.25 7.004 -.7736 -.25 7.0572
3 3 -2.0969 -.25 7.2284 -.7736 -.25 7.0572 -.7295 -.25 7.1075
3 3 -2.0969 -.25 7.2284 -.7295 -.25 7.1075 -.6783 -.25 7.1542
3 3 -2.0969 -.25 7.2284 -.6783 -.25 7.1542 -.6208 -.25 7.1963
3 3 -2.0969 -.25 7.2284 -.6208 -.25 7.1963 -.5665 -.25 7.2284
3 3 -.9633 -.25 6.464 -2.2464 -.25 6.6356 -1.1817 -.25 5.5904
3 3 -.9633 -.25 6.464 -1.1817 -.25 5.5904 -.419 -.25 6.464
3 3 1.9383 -.25 5.5904 2.1567 -.25 6.464 1.394 -.25 5.5904
3 3 2.1567 -.25 6.464 1.9383 -.25 5.5904 3.2214 -.25 5.4188
4 3 3.0771 -.25 4.8416 3.2214 -.25 5.4188 1.9383 -.25 5.5904 1.8311 -.25 5.1614
3 3 1.7238 -.25 4.7324 3.0771 -.25 4.8416 1.8311 -.25 5.1614
3 3 3.0771 -.25 4.8416 1.7238 -.25 4.7324 1.4898 -.25 3.7964
3 3 1.4898 -.25 3.7964 1.7238 -.25 4.7324 1.1795 -.25 4.7324
3 3 -1.3962 -.25 4.7324 -1.289 -.25 5.1614 -2.6949 -.25 4.8416
3 3 -1.3962 -.25 4.7324 -2.6949 -.25 4.8416 -1.6302 -.25 3.7964
3 3 -1.3962 -.25 4.7324 -1.6302 -.25 3.7964 -.8519 -.25 4.7324
0 // White squares
3 15 -14.3715 -.25 5.5124 -14.2116 -.25 5.372 -13.9425 -.25 7.2284
3 15 -10.7133 -.25 5.372 -10.4832 -.25 5.5124 -10.0542 -.25 7.2284
4 15 -13.9425 -.25 7.2284 -14.2116 -.25 5.372 -10.7133 -.25 5.372 -10.0542 -.25 7.2284
4 15 -14.5899 -.25 3.8588 -14.2116 -.25 5.372 -14.3715 -.25 5.5124 -14.82 -.25 3.7184
4 15 -16.302 -.25 3.7184 -14.82 -.25 3.7184 -14.3715 -.25 5.5124 -15.8535 -.25 5.5124
4 15 -16.0836 -.25 5.372 -16.4619 -.25 3.8588 -16.302 -.25 3.7184 -15.8535 -.25 5.5124
0 // White text "-RT"
0 // Letter "-"
4 15 5.1441 -.25 6.0896 3.6231 -.25 6.0896 3.3618 -.25 5.0444 4.8828 -.25 5.0444
0 // Letter "R"
3 15 4.836 -.25 3.9212 6.162 -.25 3.9212 6.4428 -.25 5.0444
4 15 9.6057 -.25 7.088 9.4809 -.25 6.5888 10.7362 -.25 6.3061 10.9317 -.25 7.088
4 15 5.6628 -.25 7.2284 4.836 -.25 3.9212 6.4428 -.25 5.0444 6.7041 -.25 6.0896
3 15 5.6628 -.25 7.2284 6.7041 -.25 6.0896 6.9537 -.25 7.088
4 15 9.6057 -.25 7.088 10.9317 -.25 7.088 10.9544 -.25 7.2244 10.9544 -.25 7.2284
3 15 5.6628 -.25 7.2284 6.9537 -.25 7.088 8.9724 -.25 7.088
4 15 10.9544 -.25 7.2284 5.6628 -.25 7.2284 8.9724 -.25 7.088 9.6057 -.25 7.088
4 15 10.3667 -.25 4.828 8.97 -.25 4.5452 8.814 -.25 3.9212 10.14 -.25 3.9212
4 15 8.7228 -.25 6.0896 8.4615 -.25 5.0444 9.0948 -.25 5.0444 9.3561 -.25 6.0896
4 15 8.4615 -.25 5.0444 8.7228 -.25 6.0896 6.7041 -.25 6.0896 6.4428 -.25 5.0444
4 15 10.7362 -.25 6.3061 9.4809 -.25 6.5888 9.3561 -.25 6.0896 10.1631 -.25 5.567
3 15 9.0948 -.25 5.0444 10.1631 -.25 5.567 9.3561 -.25 6.0896
4 15 9.0948 -.25 5.0444 8.97 -.25 4.5452 10.3667 -.25 4.828 10.1631 -.25 5.567
0 // Letter "T"
4 15 12.246 -.25 3.9212 13.572 -.25 3.9212 14.3637 -.25 7.088 13.0377 -.25 7.088
3 15 11.1657 -.25 7.088 13.0377 -.25 7.088 11.2008 -.25 7.2284
3 15 14.3637 -.25 7.088 16.2357 -.25 7.088 16.2708 -.25 7.2284
4 15 11.2008 -.25 7.2284 13.0377 -.25 7.088 14.3637 -.25 7.088 16.2708 -.25 7.2284
0 // White text "ROAD"
0 // Letter "R"
3 15 -10.7114 -.25 2.5718 -10.6022 -.25 2.5718 -10.5222 -.25 2.8916
4 15 -10.5242 -.25 3.3206 -10.4423 -.25 3.2114 -9.7987 -.25 3.2114 -9.7754 -.25 3.3206
3 15 -10.4949 -.25 3.0008 -10.4423 -.25 3.2114 -10.5242 -.25 3.3206
4 15 -10.5222 -.25 2.8916 -10.4949 -.25 3.0008 -10.5242 -.25 3.3206 -10.7114 -.25 2.5718
4 15 -9.6888 -.25 2.7933 -9.8007 -.25 2.7824 -9.8534 -.25 2.5718 -9.7442 -.25 2.5718
4 15 -9.8826 -.25 2.8916 -9.8514 -.25 3.0008 -10.4949 -.25 3.0008 -10.5222 -.25 2.8916
4 15 -9.6934 -.25 3.2114 -9.6369 -.25 3.2566 -9.7754 -.25 3.3206 -9.7987 -.25 3.2114
4 15 -9.6369 -.25 3.2566 -9.6934 -.25 3.2114 -9.7197 -.25 3.1061 -9.6116 -.25 3.1022
4 15 -9.6116 -.25 3.1022 -9.7197 -.25 3.1061 -9.7461 -.25 3.0008 -9.7141 -.25 2.9478
4 15 -9.8514 -.25 3.0008 -9.8826 -.25 2.8916 -9.7734 -.25 2.8916 -9.7461 -.25 3.0008
3 15 -9.7734 -.25 2.8916 -9.7141 -.25 2.9478 -9.7461 -.25 3.0008
4 15 -9.7734 -.25 2.8916 -9.8007 -.25 2.7824 -9.6888 -.25 2.7933 -9.7141 -.25 2.9478
0 // Letter "O"
4 15 -9.1826 -.25 2.7902 -9.0734 -.25 2.7902 -8.9954 -.25 3.1022 -9.1046 -.25 3.1022
4 15 -8.4884 -.25 2.5718 -8.4611 -.25 2.681 -8.9915 -.25 2.681 -9.0188 -.25 2.5718
4 15 -8.3246 -.25 2.7902 -8.2154 -.25 2.7902 -8.1374 -.25 3.1022 -8.2466 -.25 3.1022
4 15 -8.8316 -.25 3.3206 -8.8589 -.25 3.2114 -8.3285 -.25 3.2114 -8.3012 -.25 3.3206
0 // Letter "A"
4 15 -7.0085 -.25 3.3206 -7.1195 -.25 3.2114 -7.0153 -.25 2.8448 -6.7958 -.25 2.5718
3 15 -6.9377 -.25 2.5718 -6.7958 -.25 2.5718 -6.9843 -.25 2.7356
3 15 -6.9843 -.25 2.7356 -6.7958 -.25 2.5718 -7.0153 -.25 2.8448
4 15 -7.4069 -.25 2.8448 -7.4925 -.25 2.7356 -6.9843 -.25 2.7356 -7.0153 -.25 2.8448
3 15 -7.1195 -.25 3.2114 -7.0085 -.25 3.3206 -7.1758 -.25 3.3206
4 15 -7.763 -.25 2.5718 -7.4069 -.25 2.8448 -7.1195 -.25 3.2114 -7.1758 -.25 3.3206
3 15 -7.4069 -.25 2.8448 -7.763 -.25 2.5718 -7.4925 -.25 2.7356
3 15 -7.4925 -.25 2.7356 -7.763 -.25 2.5718 -7.621 -.25 2.5718
0 // Letter "D"
4 15 -6.1016 -.25 3.3206 -6.0197 -.25 3.2114 -5.3801 -.25 3.2114 -5.3528 -.25 3.3206
4 15 -6.2888 -.25 2.5718 -6.1523 -.25 2.681 -6.0197 -.25 3.2114 -6.1016 -.25 3.3206
4 15 -6.1523 -.25 2.681 -6.2888 -.25 2.5718 -5.54 -.25 2.5718 -5.5127 -.25 2.681
4 15 -5.189 -.25 3.1022 -5.2982 -.25 3.1022 -5.3762 -.25 2.7902 -5.267 -.25 2.7902
0 // White text "TECHNOLOGY"
0 // Letter "Technology"
4 15 -3.2234 -.25 3.2114 -2.8412 -.25 3.3206 -3.6602 -.25 3.3206 -3.3326 -.25 3.2114
3 15 -3.3326 -.25 3.2114 -3.6602 -.25 3.3206 -3.6875 -.25 3.2114
3 15 -2.8685 -.25 3.2114 -2.8412 -.25 3.3206 -3.2234 -.25 3.2114
4 15 -3.4925 -.25 2.5718 -3.3833 -.25 2.5718 -3.2234 -.25 3.2114 -3.3326 -.25 3.2114
0 // Letter "tEchnology"
4 15 -2.3342 -.25 3.3206 -2.2523 -.25 3.2114 -1.5425 -.25 3.2114 -1.5152 -.25 3.3206
4 15 -2.3849 -.25 2.681 -2.5214 -.25 2.5718 -1.7024 -.25 2.5718 -1.6751 -.25 2.681
3 15 -2.5214 -.25 2.5718 -2.3849 -.25 2.681 -2.3322 -.25 2.8916
4 15 -1.6224 -.25 2.8916 -1.5951 -.25 3.0008 -2.3049 -.25 3.0008 -2.3322 -.25 2.8916
4 15 -2.3322 -.25 2.8916 -2.3049 -.25 3.0008 -2.3342 -.25 3.3206 -2.5214 -.25 2.5718
3 15 -2.3049 -.25 3.0008 -2.2523 -.25 3.2114 -2.3342 -.25 3.3206
0 // Letter "teChnology"
4 15 -.0956 -.25 3.1022 -.2048 -.25 3.1022 -.2165 -.25 3.0554 -.1073 -.25 3.0554
4 15 -.7898 -.25 3.3206 -.8171 -.25 3.2114 -.2867 -.25 3.2114 -.2594 -.25 3.3206
4 15 -1.1408 -.25 2.7902 -1.0316 -.25 2.7902 -.9536 -.25 3.1022 -1.0628 -.25 3.1022
4 15 -.4466 -.25 2.5718 -.4193 -.25 2.681 -.9497 -.25 2.681 -.977 -.25 2.5718
4 15 -.1619 -.25 2.837 -.2711 -.25 2.837 -.2828 -.25 2.7902 -.1736 -.25 2.7902
0 // Letter "tecHnology"
3 15 .4953 -.25 3.0008 .5753 -.25 3.3206 .4661 -.25 3.3206
4 15 .468 -.25 2.8916 .4953 -.25 3.0008 .4661 -.25 3.3206 .2789 -.25 2.5718
3 15 .2789 -.25 2.5718 .3881 -.25 2.5718 .468 -.25 2.8916
3 15 1.4645 -.25 3.3206 1.3553 -.25 3.3206 1.2753 -.25 3.0008
4 15 .4953 -.25 3.0008 .468 -.25 2.8916 1.248 -.25 2.8916 1.2753 -.25 3.0008
4 15 1.2773 -.25 2.5718 1.4645 -.25 3.3206 1.2753 -.25 3.0008 1.248 -.25 2.8916
3 15 1.248 -.25 2.8916 1.1681 -.25 2.5718 1.2773 -.25 2.5718
0 // Letter "techNology"
4 15 2.0534 -.25 3.2114 1.9715 -.25 3.3206 1.7843 -.25 2.5718 1.8935 -.25 2.5718
4 15 2.7008 -.25 2.681 2.7827 -.25 2.5718 2.9699 -.25 3.3206 2.8607 -.25 3.3206
4 15 2.0534 -.25 3.2114 2.6189 -.25 2.5718 2.7827 -.25 2.5718 2.7008 -.25 2.681
4 15 1.9715 -.25 3.3206 2.0534 -.25 3.2114 2.7008 -.25 2.681 2.1353 -.25 3.3206
0 // Letter "technOlogy"
4 15 3.3443 -.25 2.7902 3.4535 -.25 2.7902 3.5315 -.25 3.1022 3.4223 -.25 3.1022
4 15 4.0385 -.25 2.5718 4.0658 -.25 2.681 3.5354 -.25 2.681 3.5081 -.25 2.5718
4 15 4.2023 -.25 2.7902 4.3115 -.25 2.7902 4.3895 -.25 3.1022 4.2803 -.25 3.1022
4 15 3.6953 -.25 3.3206 3.668 -.25 3.2114 4.1984 -.25 3.2114 4.2257 -.25 3.3206
0 // Letter "technoLogy"
4 15 4.7639 -.25 2.5718 4.9004 -.25 2.681 5.0603 -.25 3.3206 4.9511 -.25 3.3206
4 15 5.5829 -.25 2.5718 5.6102 -.25 2.681 4.9004 -.25 2.681 4.7639 -.25 2.5718
0 // Letter "technolOgy"
4 15 6.1445 -.25 2.7902 6.2537 -.25 2.7902 6.3317 -.25 3.1022 6.2225 -.25 3.1022
4 15 6.8387 -.25 2.5718 6.866 -.25 2.681 6.3356 -.25 2.681 6.3083 -.25 2.5718
4 15 7.1897 -.25 3.1022 7.0805 -.25 3.1022 7.0025 -.25 2.7902 7.1117 -.25 2.7902
4 15 6.4955 -.25 3.3206 6.4682 -.25 3.2114 6.9986 -.25 3.2114 7.0259 -.25 3.3206
0 // Letter "technoloGy"
4 15 8.6639 -.25 3.1022 8.5547 -.25 3.1022 8.543 -.25 3.0554 8.6522 -.25 3.0554
4 15 7.9697 -.25 3.3206 7.9424 -.25 3.2114 8.4728 -.25 3.2114 8.5001 -.25 3.3206
4 15 7.6187 -.25 2.7902 7.7279 -.25 2.7902 7.8059 -.25 3.1022 7.6967 -.25 3.1022
4 15 8.3129 -.25 2.5718 8.3402 -.25 2.681 7.8098 -.25 2.681 7.7825 -.25 2.5718
4 15 8.6249 -.25 2.9462 8.4884 -.25 2.837 8.4767 -.25 2.7902 8.5859 -.25 2.7902
4 15 8.1101 -.25 2.9462 8.0828 -.25 2.837 8.4884 -.25 2.837 8.6249 -.25 2.9462
0 // Letter "technologY"
4 15 9.5292 -.25 2.9131 9.6057 -.25 3.0008 9.3674 -.25 3.3206 9.2255 -.25 3.3206
4 15 9.6384 -.25 2.9131 10.1459 -.25 3.3206 10.0039 -.25 3.3206 9.6057 -.25 3.0008
4 15 9.4439 -.25 2.5718 9.5531 -.25 2.5718 9.6384 -.25 2.9131 9.5292 -.25 2.9131
3 15 9.6384 -.25 2.9131 9.6057 -.25 3.0008 9.5292 -.25 2.9131
0 // Dark blue faces
3 272 -18 -.25 7.2284 -16.4619 -.25 3.8588 -16.0836 -.25 5.372
3 272 -18 -.25 7.2284 -16.0836 -.25 5.372 -16.0485 -.25 5.5124
3 272 -18 -.25 7.2284 -16.0485 -.25 5.5124 -15.8535 -.25 5.5124
4 272 -18 -.25 7.2284 -15.8535 -.25 5.5124 -14.3715 -.25 5.5124 -13.9425 -.25 7.2284
3 272 -18 -.25 -.0128 -16.302 -.25 3.7184 -16.497 -.25 3.7184
3 272 -16.302 -.25 3.7184 -18 -.25 -.0128 -14.82 -.25 3.7184
