5 24 .869 59.288 33.721 .002 54.725 32.727 .002 59.564 33.777 1.2 58.967 33.654
5 24 5.162 31.011 27.506 4.912 20.626 25.447 .002 20.625 25.417 18.491 31.032 25.803
5 24 .002 54.725 32.727 4.397 54.726 32.759 .869 59.288 33.721 5.541 53.199 32.415
5 24 18.491 31.032 25.803 19.36 43.615 28.411 5.162 31.011 27.506 28.988 49.022 24.507
5 24 25.159 11.953 16.769 32.163 11.971 7.994 23.266 5.921 14.136 26.645 20.596 19.005
5 24 35.646 31.027 11.742 26.645 20.596 19.005 27.947 31.013 20.843 33.964 20.568 9.888
5 24 29.149 43.595 23.07 28.988 49.022 24.507 29.288 48.718 24.268 18.491 31.032 25.803
5 24 37.746 61.813 20.503 40.109 61.82 18.197 39.384 62.644 19.186 40.179 61.681 18.079
5 24 27.947 31.013 20.843 35.646 31.027 11.742 26.645 20.596 19.005 37.676 43.59 13.972
5 24 19.36 43.615 28.411 11.863 45.759 29.858 12.318 45.83 29.816 5.382 43.605 30.207
5 24 -.001 5.468 21.113 3.793 5.488 21.111 -.005 2.837 20.373 .001 11.964 23.252
5 24 20.227 60.278 31.915 20.021 54.723 30.84 17.415 54.724 31.184 22.968 60.856 30.658
5 24 27.947 31.013 20.843 17.552 20.628 23.824 18.491 31.032 25.803 26.645 20.596 19.005
5 24 29.149 43.595 23.07 39.52 54.729 16.156 30.675 48.887 23.14 37.676 43.59 13.972
5 24 1.49 2.739 20.282 3.793 5.488 21.111 -.005 2.837 20.373 2.643 2.228 19.775
5 24 17.552 20.628 23.824 18.491 31.032 25.803 27.947 31.013 20.843 4.912 20.626 25.447
5 24 19.36 43.615 28.411 5.382 43.605 30.207 18.491 31.032 25.803 11.408 45.83 29.933
5 24 4.912 20.626 25.447 17.552 20.628 23.824 5.162 31.011 27.506 16.36 11.94 21.752
5 24 40.226 60.938 17.768 37.746 61.813 20.503 39.52 54.729 16.156 40.109 61.82 18.197
5 24 25.159 11.953 16.769 14.887 5.884 19.35 16.36 11.94 21.752 23.266 5.921 14.136
5 24 25.159 11.953 16.769 23.266 5.921 14.136 32.163 11.971 7.994 14.887 5.884 19.35
5 24 15.693 51.415 30.645 19.36 43.615 28.411 17.415 54.724 31.184 13.061 46.356 29.839
5 24 18.491 31.032 25.803 29.149 43.595 23.07 27.947 31.013 20.843 19.36 43.615 28.411
5 24 4.552 11.965 23.272 4.912 20.626 25.447 .001 11.964 23.252 17.552 20.628 23.824
5 24 23.266 5.921 14.136 14.887 5.884 19.35 25.159 11.953 16.769 13.22 1.52 16.24
5 24 5.162 31.011 27.506 18.491 31.032 25.803 5.382 43.605 30.207 17.552 20.628 23.824
5 24 33.964 20.568 9.888 26.645 20.596 19.005 35.646 31.027 11.742 32.163 11.971 7.994
5 24 23.266 5.921 14.136 13.22 1.52 16.24 14.887 5.884 19.35 20.82 1.58 10.8
5 24 16.36 11.94 21.752 26.645 20.596 19.005 25.159 11.953 16.769 17.552 20.628 23.824
5 24 29.706 48.538 23.998 29.149 43.595 23.07 29.975 48.512 23.719 29.288 48.718 24.268
5 24 29.975 48.512 23.719 29.149 43.595 23.07 30.343 48.631 23.391 29.706 48.538 23.998
5 24 27.947 31.013 20.843 29.149 43.595 23.07 18.491 31.032 25.803 37.676 43.59 13.972
5 24 5.382 43.605 30.207 10.996 46.033 30.032 11.408 45.83 29.933 10.665 46.354 30.14
5 24 13.22 1.52 16.24 14.887 5.884 19.35 3.421 1.068 18.652 23.266 5.921 14.136
5 24 16.36 11.94 21.752 17.552 20.628 23.824 4.552 11.965 23.272 26.645 20.596 19.005
5 24 29.149 43.595 23.07 29.288 48.718 24.268 28.988 49.022 24.507 29.706 48.538 23.998
5 24 .002 20.625 25.417 4.912 20.626 25.447 .002 31.011 27.466 4.552 11.965 23.272
5 24 3.421 1.068 18.652 14.887 5.884 19.35 13.22 1.52 16.24 2.643 2.228 19.775
5 24 23.266 5.921 14.136 30.21 5.988 5.88 20.82 1.58 10.8 32.163 11.971 7.994

0 // Edge
3 16 27.85 1.76 3.43 27.72 2 3.32 30.4 5.82 6.04
3 16 30.4 5.82 6.04 27.72 2 3.32 30.21 5.988 5.88
3 16 30.4 5.82 6.04 30.21 5.988 5.88 32.38 11.86 8.17
3 16 32.38 11.86 8.17 30.21 5.988 5.88 32.163 11.971 7.994
3 16 34.19 20.49 10.07 33.964 20.568 9.888 35.87 30.96 11.93
3 16 35.87 30.96 11.93 33.964 20.568 9.888 35.646 31.027 11.742
3 16 35.87 30.96 11.93 35.646 31.027 11.742 37.89 43.52 14.17
3 16 37.89 43.52 14.17 35.646 31.027 11.742 37.676 43.59 13.972
3 16 37.89 43.52 14.17 37.676 43.59 13.972 39.725 54.66 16.364
3 16 39.725 54.66 16.364 37.676 43.59 13.972 39.52 54.729 16.156
3 16 30.181 48.45 23.928 29.975 48.512 23.719 29.706 48.538 23.998
3 16 30.181 48.45 23.928 29.706 48.538 23.998 29.876 48.474 24.236
3 16 29.876 48.474 24.236 29.706 48.538 23.998 29.288 48.718 24.268
3 16 29.876 48.474 24.236 29.288 48.718 24.268 29.428 48.654 24.525
3 16 20.7 60.8 32.13 20.568 60.856 31.866 20.347 60.221 32.184
3 16 20.347 60.221 32.184 20.568 60.856 31.866 20.227 60.278 31.915
3 16 20.347 60.221 32.184 20.227 60.278 31.915 17.453 54.66 31.474
3 16 17.453 54.66 31.474 20.227 60.278 31.915 17.415 54.724 31.184
3 16 10.702 46.29 30.431 10.665 46.354 30.14 5.547 53.132 32.708
3 16 5.547 53.132 32.708 10.665 46.354 30.14 5.541 53.199 32.415
3 16 5.547 53.132 32.708 5.541 53.199 32.415 4.395 54.66 33.051
3 16 4.395 54.66 33.051 5.541 53.199 32.415 4.397 54.726 32.759
3 16 0 2.75 20.66 -.005 2.837 20.373 1.52 2.63 20.56
3 16 1.52 2.63 20.56 -.005 2.837 20.373 1.49 2.739 20.282
3 16 1.52 2.63 20.56 1.49 2.739 20.282 2.7 2.08 20.03
3 16 2.7 2.08 20.03 1.49 2.739 20.282 2.643 2.228 19.775
3 16 2.7 2.08 20.03 2.643 2.228 19.775 3.48 .86 18.86
3 16 3.48 .86 18.86 2.643 2.228 19.775 3.421 1.068 18.652
3 16 3.48 .86 18.86 3.421 1.068 18.652 3.51 .3 17.53
3 16 3.48 .86 18.86 3.51 .3 17.53 3.55 .03 17.64
4 16 32.38 11.86 8.17 32.163 11.971 7.994 33.964 20.568 9.888 34.19 20.49 10.07
4 16 39.725 54.66 16.364 39.52 54.729 16.156 40.226 60.938 17.768 40.429 60.863 17.975
4 16 40.179 61.681 18.079 40.382 61.607 18.287 40.429 60.863 17.975 40.226 60.938 17.768
4 16 40.179 61.681 18.079 40.109 61.82 18.197 40.312 61.747 18.405 40.382 61.607 18.287
4 16 40.109 61.82 18.197 39.877 62.286 18.582 40.08 62.215 18.791 40.312 61.747 18.405
4 16 39.877 62.286 18.582 39.384 62.644 19.186 39.588 62.573 19.394 40.08 62.215 18.791
4 16 39.384 62.644 19.186 38.792 62.683 19.777 38.996 62.612 19.985 39.588 62.573 19.394
4 16 38.79 62.68 19.79 38.214 62.395 20.244 38.417 62.324 20.452 38.996 62.612 19.985
4 16 38.214 62.395 20.244 37.746 61.813 20.503 37.949 61.74 20.711 38.417 62.324 20.452
4 16 37.746 61.813 20.503 33.852 54.733 21.749 34.057 54.666 21.958 37.949 61.74 20.711
4 16 33.852 54.733 21.749 30.939 49.254 22.989 31.145 49.192 23.198 34.057 54.666 21.958
4 16 30.939 49.254 22.989 30.675 48.887 23.14 30.881 48.825 23.349 31.145 49.192 23.198
4 16 30.675 48.887 23.14 30.343 48.631 23.391 30.55 48.568 23.6 30.881 48.825 23.349
4 16 30.343 48.631 23.391 29.975 48.512 23.719 30.181 48.45 23.928 30.55 48.568 23.6
4 16 29.288 48.718 24.268 28.988 49.022 24.507 29.128 48.958 24.765 29.428 48.654 24.525
4 16 28.988 49.022 24.507 27.545 51.857 26.001 27.685 51.792 26.258 29.128 48.958 24.765
4 16 27.685 51.792 26.258 27.545 51.857 26.001 26.082 54.733 27.523 26.222 54.666 27.78
4 16 26.222 54.666 27.78 26.082 54.733 27.523 24.647 57.559 29.11 24.783 57.494 29.369
4 16 24.783 57.494 29.369 24.647 57.559 29.11 22.968 60.856 30.658 23.1 60.8 30.921
4 16 22.561 61.242 30.945 22.693 61.186 31.208 23.1 60.8 30.921 22.968 60.856 30.658
4 16 22.693 61.186 31.208 22.561 61.242 30.945 22.044 61.411 31.241 22.177 61.355 31.504
4 16 21.409 61.409 31.56 21.542 61.353 31.823 22.177 61.355 31.504 22.044 61.411 31.241
4 16 21.542 61.353 31.823 21.409 61.409 31.56 20.875 61.181 31.781 21.007 61.125 32.044
4 16 20.568 60.856 31.866 20.7 60.8 32.13 21.007 61.125 32.044 20.875 61.181 31.781
4 16 17.453 54.66 31.474 17.415 54.724 31.184 15.693 51.415 30.645 15.731 51.349 30.935
4 16 13.061 46.356 29.839 13.098 46.29 30.129 15.731 51.349 30.935 15.693 51.415 30.645
4 16 13.098 46.29 30.129 13.061 46.356 29.839 12.731 46.035 29.809 12.768 45.969 30.099
4 16 12.318 45.83 29.816 12.355 45.764 30.106 12.768 45.969 30.099 12.731 46.035 29.809
4 16 12.355 45.764 30.106 12.318 45.83 29.816 11.863 45.759 29.858 11.9 45.693 30.149
4 16 11.408 45.83 29.933 11.445 45.764 30.223 11.9 45.693 30.149 11.863 45.759 29.858
4 16 11.445 45.764 30.223 11.408 45.83 29.933 10.996 46.033 30.032 11.033 45.969 30.323
4 16 11.033 45.969 30.323 10.996 46.033 30.032 10.665 46.354 30.14 10.702 46.29 30.431
4 16 4.395 54.66 33.051 4.397 54.726 32.759 1.2 58.967 33.654 1.198 58.903 33.947
4 16 .869 59.288 33.721 .867 59.224 34.015 1.198 58.903 33.947 1.2 58.967 33.654
4 16 .867 59.224 34.015 .869 59.288 33.721 .457 59.493 33.764 .455 59.429 34.057
4 16 .002 59.564 33.777 0 59.5 34.07 .455 59.429 34.057 .457 59.493 33.764

0 // Conditional Lines
5 24 1.52 2.63 20.56 1.49 2.739 20.282 -.005 2.837 20.373 2.7 2.08 20.03
5 24 2.7 2.08 20.03 2.643 2.228 19.775 1.49 2.739 20.282 3.48 .86 18.86
5 24 3.48 .86 18.86 3.421 1.068 18.652 2.643 2.228 19.775 3.51 .3 17.53
5 24 3.55 .03 17.64 3.51 .3 17.53 3.48 .86 18.86 2.46 -1.75 14.42
5 24 10.702 46.29 30.431 10.665 46.354 30.14 11.033 45.969 30.323 5.547 53.132 32.708
5 24 10.665 46.354 30.14 5.547 53.132 32.708 10.702 46.29 30.431 5.541 53.199 32.415
5 24 5.541 53.199 32.415 5.547 53.132 32.708 10.665 46.354 30.14 4.395 54.66 33.051
5 24 5.541 53.199 32.415 4.395 54.66 33.051 4.397 54.726 32.759 5.547 53.132 32.708
5 24 20.227 60.278 31.915 17.453 54.66 31.474 17.415 54.724 31.184 20.347 60.221 32.184
5 24 40.179 61.681 18.079 40.382 61.607 18.287 40.109 61.82 18.197 40.429 60.863 17.975
5 24 37.676 43.59 13.972 39.725 54.66 16.364 37.89 43.52 14.17 39.52 54.729 16.156
5 24 28.988 49.022 24.507 29.128 48.958 24.765 27.545 51.857 26.001 29.428 48.654 24.525
5 24 11.863 45.759 29.858 11.9 45.693 30.149 12.355 45.764 30.106 11.408 45.83 29.933
5 24 20.568 60.856 31.866 20.347 60.221 32.184 20.227 60.278 31.915 20.7 60.8 32.13
5 24 30.939 49.254 22.989 31.145 49.192 23.198 30.675 48.887 23.14 34.057 54.666 21.958
5 24 4.397 54.726 32.759 4.395 54.66 33.051 1.2 58.967 33.654 5.541 53.199 32.415
5 24 27.72 2 3.32 30.4 5.82 6.04 30.21 5.988 5.88 27.85 1.76 3.43
5 24 22.561 61.242 30.945 22.693 61.186 31.208 23.1 60.8 30.921 22.044 61.411 31.241
5 24 33.852 54.733 21.749 34.057 54.666 21.958 30.939 49.254 22.989 37.949 61.74 20.711
5 24 12.731 46.035 29.809 12.768 45.969 30.099 13.098 46.29 30.129 12.318 45.83 29.816
5 24 30.181 48.45 23.928 29.975 48.512 23.719 30.55 48.568 23.6 29.706 48.538 23.998
5 24 .869 59.288 33.721 .867 59.224 34.015 1.198 58.903 33.947 .457 59.493 33.764
5 24 10.996 46.033 30.032 11.033 45.969 30.323 10.665 46.354 30.14 11.445 45.764 30.223
5 24 30.21 5.988 5.88 30.4 5.82 6.04 32.38 11.86 8.17 27.72 2 3.32
5 24 .455 59.429 34.057 .457 59.493 33.764 .867 59.224 34.015 .002 59.564 33.777
5 24 11.445 45.764 30.223 11.408 45.83 29.933 10.996 46.033 30.032 11.9 45.693 30.149
5 24 39.877 62.286 18.582 40.08 62.215 18.791 40.312 61.747 18.405 39.384 62.644 19.186
5 24 35.646 31.027 11.742 37.89 43.52 14.17 35.87 30.96 11.93 37.676 43.59 13.972
5 24 29.706 48.538 23.998 30.181 48.45 23.928 29.876 48.474 24.236 29.975 48.512 23.719
5 24 30.21 5.988 5.88 32.38 11.86 8.17 32.163 11.971 7.994 30.4 5.82 6.04
5 24 20.227 60.278 31.915 20.347 60.221 32.184 20.568 60.856 31.866 17.453 54.66 31.474
5 24 13.061 46.356 29.839 13.098 46.29 30.129 15.731 51.349 30.935 12.731 46.035 29.809
5 24 12.318 45.83 29.816 12.355 45.764 30.106 12.768 45.969 30.099 11.863 45.759 29.858
5 24 37.746 61.813 20.503 37.949 61.74 20.711 33.852 54.733 21.749 38.417 62.324 20.452
5 24 40.226 60.938 17.768 40.429 60.863 17.975 39.725 54.66 16.364 40.179 61.681 18.079
5 24 30.675 48.887 23.14 30.881 48.825 23.349 31.145 49.192 23.198 30.343 48.631 23.391
5 24 29.288 48.718 24.268 29.876 48.474 24.236 29.428 48.654 24.525 29.706 48.538 23.998
5 24 33.964 20.568 9.888 35.87 30.96 11.93 34.19 20.49 10.07 35.646 31.027 11.742
5 24 37.676 43.59 13.972 37.89 43.52 14.17 39.725 54.66 16.364 35.646 31.027 11.742
5 24 22.044 61.411 31.241 22.177 61.355 31.504 22.693 61.186 31.208 21.409 61.409 31.56
5 24 39.384 62.644 19.186 39.588 62.573 19.394 38.792 62.683 19.777 40.08 62.215 18.791
5 24 29.288 48.718 24.268 29.428 48.654 24.525 29.876 48.474 24.236 28.988 49.022 24.507
5 24 20.875 61.181 31.781 21.007 61.125 32.044 21.542 61.353 31.823 20.568 60.856 31.866
5 24 38.214 62.395 20.244 38.417 62.324 20.452 37.746 61.813 20.503 38.996 62.612 19.985
5 24 39.52 54.729 16.156 39.725 54.66 16.364 40.226 60.938 17.768 37.676 43.59 13.972
5 24 29.706 48.538 23.998 29.876 48.474 24.236 29.288 48.718 24.268 30.181 48.45 23.928
5 24 30.343 48.631 23.391 30.55 48.568 23.6 30.881 48.825 23.349 29.975 48.512 23.719
5 24 22.968 60.856 30.658 23.1 60.8 30.921 24.783 57.494 29.369 22.561 61.242 30.945
5 24 24.647 57.559 29.11 24.783 57.494 29.369 26.222 54.666 27.78 22.968 60.856 30.658
5 24 21.409 61.409 31.56 21.542 61.353 31.823 22.177 61.355 31.504 20.875 61.181 31.781
