3 71 -1.5344 -.25 -1.3903 -2.9772 -.25 -1.3903 -7.52 -.25 -7.9903
4 71 -.9772 -.25 -1.3903 -.9772 -.25 .0157 -1.6256 -.25 .0125 -1.6812 -.25 -.2663
3 71 -.9772 -.25 -1.3903 -1.6812 -.25 -.2663 -1.8392 -.25 -.5023
4 71 -.9772 -.25 -1.3903 -1.8392 -.25 -.5023 -2.0756 -.25 -.6603 -1.5344 -.25 -1.3903
4 71 9.1212 -.25 -1.3903 15.1315 -.25 -6.2126 14.7528 -.25 .0157 9.1212 -.25 .0157
3 71 9.1212 -.25 -1.3903 7.9408 -.25 -1.3903 7.52 -.25 -7.9903
4 71 9.1212 -.25 -1.3903 7.52 -.25 -7.9903 15.5473 -.25 -12.4386 15.1315 -.25 -6.2126
3 71 7.52 -.25 -7.9903 2.4 -.25 -1.3903 1.7444 -.25 -1.3903
3 71 7.52 -.25 -7.9903 4.7936 -.25 -1.3903 2.4 -.25 -1.3903
3 71 7.52 -.25 -7.9903 5.154 -.25 -1.3903 4.7936 -.25 -1.3903
3 71 7.52 -.25 -7.9903 7.5476 -.25 -1.3903 5.154 -.25 -1.3903
3 71 7.52 -.25 -7.9903 7.9408 -.25 -1.3903 7.5476 -.25 -1.3903
4 71 -7.56 -.25 -11.8903 7.56 -.25 -11.8903 7.52 -.25 -9.9903 -7.52 -.25 -9.9903
4 71 -7.56 -.25 -11.8903 -7.52 -.25 -9.9903 -7.52 -.25 -7.9903 -15.5473 -.25 -12.4386
4 71 -15.5473 -.25 -12.4386 -16 -.25 -18.662 -7.56 -.25 -16.0903 -7.56 -.25 -11.8903
4 71 15.5473 -.25 -12.4386 7.52 -.25 -7.9903 7.52 -.25 -9.9903 7.56 -.25 -11.8903
4 71 15.5473 -.25 -12.4386 7.56 -.25 -11.8903 7.56 -.25 -16.0903 16 -.25 -18.662
4 71 -16 -.25 -18.662 16 -.25 -18.662 7.56 -.25 -16.0903 -7.56 -.25 -16.0903
