4 16 -8.8 4 12.2 -12.3 4 18.3 -15.8 39 24.4 -8.8 39 12.2
4 16 -15.8 39 24.4 -13.2 39 25.9 -6.2 39 13.7 -8.8 39 12.2
4 16 -13.2 39 25.9 -9.7 4 19.8 -6.2 4 13.7 -6.2 39 13.7
2 24 -12.6699 39 24.976 -9.3674 24 19.2204
2 24 -12.6699 39 24.976 -15.1713 39 23.3043
2 24 -15.1713 39 23.3043 -11.8689 24 17.5486
2 24 -9.3674 4 19.2204 -9.3674 24 19.2204
2 24 -11.8689 4 17.5486 -11.8689 24 17.5486
2 24 -6.6276 4 14.4453 -6.6276 39 14.4453
2 24 -6.6276 39 14.4453 -9.1291 39 12.7735
2 24 -9.1291 39 12.7735 -9.1291 4 12.7735
