1 272 -2.1888 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -2.1888 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -2.1888 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -3.8918 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -3.8918 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -3.8918 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -3.7618 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -3.7618 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -3.7618 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -4.7758 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -4.7758 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -4.7758 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -4.6458 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -4.6458 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -4.6458 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
0 // Faces
0 // Blue faces
3 272 -4.5548 -.25 -.5417 -3.6708 -.25 -.5417 0 -.25 .0128
3 272 -3.6708 -.25 -.5417 -3.3068 -.25 -.5417 0 -.25 .0128
3 272 -3.3068 -.25 -.5417 -2.4618 -.25 -.5417 0 -.25 .0128
3 272 -2.4618 -.25 -.5417 -2.0978 -.25 -.5417 0 -.25 .0128
3 272 -2.0978 -.25 -.5417 -1.2138 -.25 -.5417 0 -.25 .0128
3 272 -1.2138 -.25 -.5417 -.8498 -.25 -.5417 0 -.25 .0128
3 272 -.8498 -.25 -.5417 -.0048 -.25 -.5417 0 -.25 .0128
3 272 -.0048 -.25 -.5417 1.3603 -.25 -.5417 0 -.25 .0128
3 272 1.3603 -.25 -.5417 2.2053 -.25 -.5417 0 -.25 .0128
3 272 2.2053 -.25 -.5417 2.5693 -.25 -.5417 0 -.25 .0128
3 272 2.5693 -.25 -.5417 3.4533 -.25 -.5417 0 -.25 .0128
3 272 3.4533 -.25 -.5417 3.8173 -.25 -.5417 0 -.25 .0128
4 272 8.6533 -.25 -.5417 21.9158 -.25 .0128 0 -.25 .0128 7.3533 -.25 -.5417
3 272 0 -.25 .0128 7.1713 -.25 -.5417 7.3533 -.25 -.5417
3 272 4.9353 -.25 -.5417 6.1443 -.25 -.5417 0 -.25 .0128
3 272 3.8173 -.25 -.5417 4.6623 -.25 -.5417 0 -.25 .0128
3 272 4.6623 -.25 -.5417 4.9353 -.25 -.5417 0 -.25 .0128
3 272 -6.4398 -.25 -.5417 -4.9188 -.25 -.5417 0 -.25 .0128
3 272 -4.9188 -.25 -.5417 -4.5548 -.25 -.5417 0 -.25 .0128
3 272 0 -.25 .0128 6.3263 -.25 -.5417 7.1713 -.25 -.5417
3 272 0 -.25 .0128 6.1443 -.25 -.5417 6.3263 -.25 -.5417
4 272 -6.6218 -.25 -.5417 -6.4398 -.25 -.5417 0 -.25 .0128 -16.5257 -.25 .0128
4 272 38 -.25 -2.2507 38 -.25 .0128 36.47 -.25 -2.4527 36.795 -.25 -2.4527
3 272 36.47 -.25 -2.4527 38 -.25 .0128 34 -.25 -2.4527
3 272 34 -.25 -2.4527 38 -.25 .0128 33.675 -.25 -2.4527
4 272 26.59 -.25 -2.7907 27.1555 -.25 -5.2087 32.986 -.25 -5.2087 33.6165 -.25 -2.6867
3 272 26.9703 -.25 -.5417 27.1523 -.25 -.5417 29.1 -.25 -.4507
3 272 29.1 -.25 -.4507 27.1523 -.25 -.5417 26.8403 -.25 -1.7897
3 272 29.1 -.25 -.4507 26.8403 -.25 -1.7897 38 -.25 .0128
3 272 26.59 -.25 -2.7907 33.6165 -.25 -2.6867 33.675 -.25 -2.4527
3 272 26.59 -.25 -2.7907 26.8305 -.25 -5.2087 27.1555 -.25 -5.2087
3 272 13.7915 -.25 -4.3247 14.565 -.25 -2.7907 14.227 -.25 -2.5827
4 272 11.4125 -.25 -5.0007 11.2695 -.25 -5.5727 13.3113 -.25 -5.5727 13.6225 -.25 -5.0007
4 272 11.4125 -.25 -5.0007 7.3341 -.25 -4.1427 6.9766 -.25 -5.5727 11.2695 -.25 -5.5727
4 272 11.4125 -.25 -5.0007 11.4483 -.25 -4.8577 10.7199 -.25 -4.1427 7.3341 -.25 -4.1427
3 272 3.931 -.25 -5.2867 4.1715 -.25 -4.3247 3.697 -.25 -4.6627
4 272 1.24 -.25 -2.7907 1.162 -.25 -4.6627 3.697 -.25 -4.6627 4.1715 -.25 -4.3247
3 272 1.24 -.25 -2.7907 4.1715 -.25 -4.3247 4.607 -.25 -2.5827
4 272 -.97 -.25 -2.7907 -5.65 -.25 -3.8307 -4.8025 -.25 -4.6627 -1.438 -.25 -4.6627
3 272 -.97 -.25 -2.7907 -5.39 -.25 -2.7907 -5.65 -.25 -3.8307
3 272 -8.5937 -.25 -6.7655 -8.2858 -.25 -5.5337 -11.11 -.25 -2.7907
3 272 -11.11 -.25 -2.7907 -8.2858 -.25 -5.5337 -7.9778 -.25 -4.302
3 272 -11.11 -.25 -2.7907 -7.9778 -.25 -4.302 -7.6 -.25 -2.7907
3 272 -16.5257 -.25 .0128 -13.32 -.25 -2.7907 -11.11 -.25 -2.7907
4 272 26.7038 -.25 -1.6077 26.7915 -.25 -1.2567 25.719 -.25 -1.2567 25.6311 -.25 -1.6077
4 272 26.9703 -.25 -.5417 25.6345 -.25 -.8927 25.771 -.25 -1.0747 26.837 -.25 -1.0747
3 272 26.9703 -.25 -.5417 25.7223 -.25 -.5417 25.6345 -.25 -.8927
4 272 24.3833 -.25 -1.7897 25.2283 -.25 -1.7897 25.3193 -.25 -1.4257 24.4743 -.25 -1.4257
4 272 24.6043 -.25 -.9057 25.448 -.25 -.9109 25.5403 -.25 -.5417 24.6953 -.25 -.5417
4 272 24.4743 -.25 -1.4257 25.3193 -.25 -1.4257 25.3836 -.25 -1.1683 24.6043 -.25 -.9057
3 272 24.6043 -.25 -.9057 25.3836 -.25 -1.1683 25.448 -.25 -.9109
4 272 24.0648 -.25 -1.6077 24.2923 -.25 -1.4257 24.4223 -.25 -.9057 24.2858 -.25 -.7237
4 272 24.0648 -.25 -1.6077 24.2858 -.25 -.7237 23.4018 -.25 -.7237 23.1808 -.25 -1.6077
4 272 23.1808 -.25 -1.6077 23.4018 -.25 -.7237 23.1743 -.25 -.9057 23.0443 -.25 -1.4257
4 272 21.2596 -.25 -1.7897 22.8623 -.25 -1.4257 22.9923 -.25 -.9057 22.2383 -.25 -.5417
3 272 22.2383 -.25 -.5417 22.9923 -.25 -.9057 23.0833 -.25 -.5417
3 272 21.1658 -.25 -1.6077 21.6448 -.25 -.9967 20.9922 -.25 -.9967
4 272 20.8629 -.25 -.5417 20.9405 -.25 -.8147 21.7875 -.25 -.8147 22.0017 -.25 -.5417
4 272 20.9809 -.25 -1.7897 20.6263 -.25 -.5417 19.7813 -.25 -.5417 19.4693 -.25 -1.7897
4 272 18.2668 -.25 -1.6077 19.3328 -.25 -1.6077 19.5538 -.25 -.7237 18.4878 -.25 -.7237
4 272 18.2668 -.25 -1.6077 18.4878 -.25 -.7237 18.2603 -.25 -.9057 18.1303 -.25 -1.4257
4 272 17.8573 -.25 -1.7897 17.9483 -.25 -1.4257 15.4458 -.25 -1.6077 15.4003 -.25 -1.7897
4 272 18.0783 -.25 -.9057 14.8543 -.25 -1.6077 15.4458 -.25 -1.6077 17.9483 -.25 -1.4257
4 272 18.0783 -.25 -.9057 18.1693 -.25 -.5417 15.1208 -.25 -.5417 14.8543 -.25 -1.6077
4 272 13.5023 -.25 -.5417 13.1903 -.25 -1.7897 14.0353 -.25 -1.7897 14.0808 -.25 -1.6077
4 272 13.5023 -.25 -.5417 14.0808 -.25 -1.6077 14.6723 -.25 -1.6077 14.9388 -.25 -.5417
4 272 13.0538 -.25 -1.6077 13.1415 -.25 -1.2567 11.9585 -.25 -1.2567 11.8708 -.25 -1.6077
4 272 13.187 -.25 -1.0747 13.2748 -.25 -.7237 12.0918 -.25 -.7237 12.004 -.25 -1.0747
4 272 11.8253 -.25 -1.7897 11.8708 -.25 -1.6077 11.0713 -.25 -1.4257 10.9803 -.25 -1.7897
3 272 11.0713 -.25 -1.4257 11.8708 -.25 -1.6077 11.9585 -.25 -1.2567
4 272 11.0713 -.25 -1.4257 11.9585 -.25 -1.2567 12.004 -.25 -1.0747 11.2013 -.25 -.9057
3 272 11.2013 -.25 -.9057 12.004 -.25 -1.0747 12.0918 -.25 -.7237
4 272 11.2013 -.25 -.9057 12.0918 -.25 -.7237 12.1373 -.25 -.5417 11.2923 -.25 -.5417
4 272 10.6618 -.25 -1.6077 10.8893 -.25 -1.4257 11.0193 -.25 -.9057 10.8828 -.25 -.7237
4 272 10.6618 -.25 -1.6077 9.6608 -.25 -1.3477 9.6413 -.25 -1.4257 9.7778 -.25 -1.6077
4 272 10.8828 -.25 -.7237 9.9988 -.25 -.7237 9.7713 -.25 -.9057 9.7518 -.25 -.9837
4 272 10.6618 -.25 -1.6077 10.8828 -.25 -.7237 9.7518 -.25 -.9837 9.6608 -.25 -1.3477
4 272 9.6608 -.25 -1.3477 9.7518 -.25 -.9837 9.5698 -.25 -.9837 9.4788 -.25 -1.3477
4 272 9.4788 -.25 -1.3477 9.5698 -.25 -.9837 8.8353 -.25 -.5417 8.5233 -.25 -1.7897
3 272 8.5233 -.25 -1.7897 9.3683 -.25 -1.7897 9.4593 -.25 -1.4257
3 272 8.5233 -.25 -1.7897 9.4593 -.25 -1.4257 9.4788 -.25 -1.3477
3 272 8.8353 -.25 -.5417 9.5698 -.25 -.9837 9.5893 -.25 -.9057
3 272 8.8353 -.25 -.5417 9.5893 -.25 -.9057 9.6803 -.25 -.5417
4 272 8.4745 -.25 -1.2567 7.1745 -.25 -1.2567 7.0413 -.25 -1.7897 8.3413 -.25 -1.7897
4 272 7.22 -.25 -1.0747 8.52 -.25 -1.0747 8.6533 -.25 -.5417 7.3533 -.25 -.5417
4 272 6.8593 -.25 -1.7897 7.1713 -.25 -.5417 6.3263 -.25 -.5417 6.0143 -.25 -1.7897
3 272 5.8778 -.25 -1.6077 6.1443 -.25 -.5417 4.9353 -.25 -.5417
3 272 4.3503 -.25 -1.7897 3.5963 -.25 -1.4257 3.5053 -.25 -1.7897
4 272 4.3503 -.25 -1.7897 4.6623 -.25 -.5417 3.7263 -.25 -.9057 3.5963 -.25 -1.4257
3 272 4.6623 -.25 -.5417 3.8173 -.25 -.5417 3.7263 -.25 -.9057
4 272 3.1868 -.25 -1.6077 3.4143 -.25 -1.4257 3.5443 -.25 -.9057 3.4078 -.25 -.7237
4 272 3.1868 -.25 -1.6077 3.4078 -.25 -.7237 2.5238 -.25 -.7237 2.3028 -.25 -1.6077
4 272 2.3028 -.25 -1.6077 2.5238 -.25 -.7237 2.2963 -.25 -.9057 2.1663 -.25 -1.4257
4 272 -.97 -.25 -2.7907 1.8933 -.25 -1.7897 1.9843 -.25 -1.4257 1.0483 -.25 -1.7897
4 272 1.0483 -.25 -1.7897 1.9843 -.25 -1.4257 2.1143 -.25 -.9057 1.3603 -.25 -.5417
3 272 1.3603 -.25 -.5417 2.1143 -.25 -.9057 2.2053 -.25 -.5417
4 272 -1.0708 -.25 -1.4257 -1.1618 -.25 -1.7897 .8663 -.25 -1.7897 1.1328 -.25 -.7237
4 272 -1.0708 -.25 -1.4257 1.1328 -.25 -.7237 -.0503 -.25 -.7237 -.9408 -.25 -.9057
4 272 -.9408 -.25 -.9057 -.0503 -.25 -.7237 -.0048 -.25 -.5417 -.8498 -.25 -.5417
4 272 -1.4803 -.25 -1.6077 -1.2528 -.25 -1.4257 -1.1228 -.25 -.9057 -1.2593 -.25 -.7237
4 272 -1.4803 -.25 -1.6077 -1.2593 -.25 -.7237 -2.1433 -.25 -.7237 -2.3643 -.25 -1.6077
4 272 -2.3643 -.25 -1.6077 -2.1433 -.25 -.7237 -2.3708 -.25 -.9057 -2.5008 -.25 -1.4257
4 272 -3.6188 -.25 -1.7897 -2.7738 -.25 -1.7897 -2.6828 -.25 -1.4257 -3.5278 -.25 -1.4257
4 272 -3.5278 -.25 -1.4257 -2.6828 -.25 -1.4257 -2.5528 -.25 -.9057 -3.3978 -.25 -.9057
4 272 -3.3978 -.25 -.9057 -2.5528 -.25 -.9057 -2.4618 -.25 -.5417 -3.3068 -.25 -.5417
4 272 -4.8473 -.25 -.9837 -3.7163 -.25 -.7237 -4.6003 -.25 -.7237 -4.8278 -.25 -.9057
4 272 -3.7163 -.25 -.7237 -4.8473 -.25 -.9837 -4.1713 -.25 -.9837 -3.5798 -.25 -.9057
4 272 -3.5798 -.25 -.9057 -4.1713 -.25 -.9837 -4.2168 -.25 -1.1657 -3.7098 -.25 -1.4257
4 272 -3.9373 -.25 -1.6077 -4.9383 -.25 -1.3477 -4.9578 -.25 -1.4257 -4.8213 -.25 -1.6077
4 272 -4.9383 -.25 -1.3477 -3.9373 -.25 -1.6077 -3.7098 -.25 -1.4257 -4.2168 -.25 -1.1657
4 272 -4.9383 -.25 -1.3477 -4.2168 -.25 -1.1657 -5.0748 -.25 -1.1657 -5.1203 -.25 -1.3477
4 272 -5.2308 -.25 -1.7897 -5.1398 -.25 -1.4257 -6.582 -.25 -1.1105 -6.0758 -.25 -1.7897
3 272 -6.582 -.25 -1.1105 -5.1398 -.25 -1.4257 -5.1203 -.25 -1.3477
3 272 -6.582 -.25 -1.1105 -5.1203 -.25 -1.3477 -5.0748 -.25 -1.1657
3 272 -6.582 -.25 -1.1105 -5.0748 -.25 -1.1657 -5.0098 -.25 -.9057
4 272 -6.582 -.25 -1.1105 -5.0098 -.25 -.9057 -4.9188 -.25 -.5417 -6.4398 -.25 -.5417
3 272 -7.3732 -.25 -1.7897 -6.3124 -.25 -1.7897 -6.7095 -.25 -1.2567
4 272 -11.11 -.25 -2.7907 -7.6 -.25 -2.7907 -7.6098 -.25 -1.7897 -16.5257 -.25 .0128
4 272 -16.5257 -.25 .0128 -7.6098 -.25 -1.7897 -6.764 -.25 -1.1105 -6.6218 -.25 -.5417
4 272 33.675 -.25 -2.4527 38 -.25 .0128 26.8403 -.25 -1.7897 26.59 -.25 -2.7907
4 272 6.817 -.25 -2.5827 12.017 -.25 -2.5827 10.6163 -.25 -1.7897 9.7323 -.25 -1.7897
4 272 12.017 -.25 -2.5827 14.227 -.25 -2.5827 10.9803 -.25 -1.7897 10.6163 -.25 -1.7897
4 272 6.817 -.25 -2.5827 9.7323 -.25 -1.7897 9.3683 -.25 -1.7897 4.607 -.25 -2.5827
3 272 14.227 -.25 -2.5827 11.8253 -.25 -1.7897 10.9803 -.25 -1.7897
3 272 11.8253 -.25 -1.7897 14.227 -.25 -2.5827 13.1903 -.25 -1.7897
3 272 13.1903 -.25 -1.7897 14.227 -.25 -2.5827 14.0353 -.25 -1.7897
3 272 14.0353 -.25 -1.7897 14.227 -.25 -2.5827 15.4003 -.25 -1.7897
3 272 15.4003 -.25 -1.7897 14.227 -.25 -2.5827 17.8573 -.25 -1.7897
4 272 17.8573 -.25 -1.7897 14.227 -.25 -2.5827 14.565 -.25 -2.7907 16.775 -.25 -2.7907
4 272 17.8573 -.25 -1.7897 16.775 -.25 -2.7907 19.6675 -.25 -2.7907 18.2213 -.25 -1.7897
4 272 19.6675 -.25 -2.7907 21.4875 -.25 -2.7907 19.4693 -.25 -1.7897 18.2213 -.25 -1.7897
4 272 24.38 -.25 -2.7907 26.59 -.25 -2.7907 26.8403 -.25 -1.7897 25.5923 -.25 -1.7897
3 272 24.38 -.25 -2.7907 25.5923 -.25 -1.7897 25.2283 -.25 -1.7897
3 272 24.38 -.25 -2.7907 25.2283 -.25 -1.7897 24.3833 -.25 -1.7897
3 272 24.38 -.25 -2.7907 24.3833 -.25 -1.7897 24.0193 -.25 -1.7897
4 272 24.38 -.25 -2.7907 24.0193 -.25 -1.7897 23.1353 -.25 -1.7897 21.4875 -.25 -2.7907
3 272 21.4875 -.25 -2.7907 23.1353 -.25 -1.7897 22.7713 -.25 -1.7897
4 272 22.8623 -.25 -1.4257 21.2596 -.25 -1.7897 21.4875 -.25 -2.7907 22.7713 -.25 -1.7897
3 272 21.4875 -.25 -2.7907 21.2596 -.25 -1.7897 20.9809 -.25 -1.7897
3 272 21.4875 -.25 -2.7907 20.9809 -.25 -1.7897 19.4693 -.25 -1.7897
3 272 4.607 -.25 -2.5827 9.3683 -.25 -1.7897 8.5233 -.25 -1.7897
3 272 4.607 -.25 -2.5827 8.5233 -.25 -1.7897 8.3413 -.25 -1.7897
3 272 4.607 -.25 -2.5827 8.3413 -.25 -1.7897 7.0413 -.25 -1.7897
3 272 4.607 -.25 -2.5827 7.0413 -.25 -1.7897 6.8593 -.25 -1.7897
3 272 4.607 -.25 -2.5827 6.8593 -.25 -1.7897 6.0143 -.25 -1.7897
3 272 4.607 -.25 -2.5827 6.0143 -.25 -1.7897 5.7413 -.25 -1.7897
4 272 4.7988 -.25 -.7237 4.5323 -.25 -1.7897 4.607 -.25 -2.5827 5.7413 -.25 -1.7897
4 272 4.5323 -.25 -1.7897 4.3503 -.25 -1.7897 1.24 -.25 -2.7907 4.607 -.25 -2.5827
4 272 -.97 -.25 -2.7907 1.24 -.25 -2.7907 4.3503 -.25 -1.7897 3.5053 -.25 -1.7897
4 272 -7.6 -.25 -2.7907 -5.39 -.25 -2.7907 -7.3732 -.25 -1.7897 -7.6098 -.25 -1.7897
3 272 -5.39 -.25 -2.7907 -6.3124 -.25 -1.7897 -7.3732 -.25 -1.7897
