4 16 -14.6888 -2 54.8176 -21.7175 -2 52.4287 -21.8131 -2 52.6597 -14.7535 -2 55.0591
4 16 -56.5124 -38 7.44 -56.5124 -2 7.44 -56.769 -2 3.5 -56.769 -38 3.5
1 16 -3.5 -36.5 56.769 0 0 1.5 -1.5 0 0 0 -.25 .0989 1-4cyli.dat
1 16 -3.5 -36.5 56.769 0 0 1.5 -1.5 0 0 0 -1 .0989 1-4chrd.dat
1 16 -3.5 -3.5 56.769 0 0 1.5 1.5 0 0 0 -.25 .0989 1-4cyli.dat
1 16 -3.5 -3.5 56.769 0 0 1.5 1.5 0 0 0 -1 .0989 1-4chrd.dat
4 16 -2 -36.5 56.6179 -2 -3.5 56.6179 -2 -3.5 56.8679 -2 -36.5 56.8679
4 16 -14.6888 -38 54.8176 -7.4065 -38 56.2629 -7.4391 -38 56.5108 -14.7535 -38 55.0591
4 16 -7.4065 -38 56.2629 -3.5 -38 56.519 -3.5 -38 56.769 -7.4391 -38 56.5108
4 16 -7.4391 -2 56.5108 -7.4065 -2 56.2629 -14.6888 -2 54.8176 -14.7535 -2 55.0591
4 16 -7.4065 -2 56.2629 -7.4391 -2 56.5108 -3.5 -2 56.769 -3.5 -2 56.519
4 16 -3.5 -2 56.769 -7.4391 -2 56.5108 -7.4391 -38 56.5108 -3.5 -38 56.769
4 16 -2 -3.5 56.8679 -3.5 -2 56.769 -3.5 -38 56.769 -2 -36.5 56.8679

5 24 -56.2645 -38 7.4074 -56.2645 -2 7.4074 -57.24 -38 -.0027 -54.814 -38 14.6862
5 24 -54.814 -38 14.6862 -54.814 -2 14.6862 -56.2645 -38 7.4074 -52.4289 -38 21.716
5 24 -52.4289 -38 21.716 -52.4289 -2 21.716 -54.814 -38 14.6862 -49.148 -38 28.3761
5 24 -49.148 -38 28.3761 -49.148 -2 28.3761 -52.4289 -38 21.716 -45.0214 -38 34.547
5 24 -45.0214 -38 34.547 -45.0214 -2 34.547 -49.148 -38 28.3761 -40.1307 -38 40.1308
5 24 -40.1307 -38 40.1308 -40.1307 -2 40.1308 -45.0214 -38 34.547 -34.5469 -38 45.0224
5 24 -34.5469 -38 45.0224 -34.5469 -2 45.0224 -40.1307 -38 40.1308 -28.3768 -38 49.1499
5 24 -28.3768 -38 49.1499 -28.3768 -2 49.1499 -34.5469 -38 45.0224 -21.7175 -38 52.4287
5 24 -21.7175 -38 52.4287 -21.7175 -2 52.4287 -28.3768 -38 49.1499 -14.6888 -38 54.8176
5 24 -14.6888 -38 54.8176 -14.6888 -2 54.8176 -21.7175 -38 52.4287 -7.4065 -38 56.2629
5 24 -7.4065 -38 56.2629 -7.4065 -2 56.2629 -14.6888 -38 54.8176 -.0027 -38 57.24

0 // Patternable Surface
0 // 0 BFC INVERTNEXT
0 // 1 378 0 -2 0 -56.2645 0 7.40736 0 -36 0 7.40736 0 56.2645 48\5-24cyli.dat
0 // 1 378 -56.519 -36.5 3.5 0 -1 -.0989 -1.5 0 0 0 0 -1.5 1-4chrd.dat
0 // 1 378 -56.519 -3.5 3.5 0 -1 -.0989 1.5 0 0 0 0 -1.5 1-4chrd.dat
0 // 4 378 -56.519 -38 3.5 -56.6179 -36.5 2 -56.6179 -3.5 2 -56.519 -2 3.5
0 // 4 378 -56.2645 -38 7.4074 -56.519 -38 3.5 -56.519 -2 3.5 -56.2645 -2 7.4074
0 // 1 378 -3.5 -36.5 56.519 0 0 1.5 -1.5 0 0 0 1 .0989 1-4chrd.dat
0 // 1 378 -3.5 -3.5 56.519 0 0 1.5 1.5 0 0 0 1 .0989 1-4chrd.dat
0 // 4 378 -2 -3.5 56.6179 -2 -36.5 56.6179 -3.5 -38 56.519 -3.5 -2 56.519
0 // 4 378 -3.5 -2 56.519 -3.5 -38 56.519 -7.4065 -38 56.2629 -7.4065 -2 56.2629
