0 ~Minifig Head Cartoon Rabbit - Back of Head and Ears
3 16 8.481 -35.611 12.683 6.03 -31.056 17.319 3.839 -34.858 14.704
3 16 3.839 -34.858 14.704 5.164 -37.453 11.227 8.481 -35.611 12.683
3 16 3.839 -34.858 14.704 0 -36.816 12.193 5.164 -37.453 11.227
3 16 3.462 -38.387 9.068 5.164 -37.453 11.227 0 -36.816 12.193
3 16 3.462 -38.387 9.068 0 -36.816 12.193 -.107 -38.282 9.263
3 16 3.462 -38.387 9.068 -.107 -38.282 9.263 -.037 -38.962 5.729
3 16 3.462 -38.387 9.068 -.037 -38.962 5.729 3.108 -38.932 5.505
3 16 -8.175 -35.444 12.977 -3.839 -34.858 14.704 -6.03 -31.056 17.319
3 16 -3.839 -34.858 14.704 -8.175 -35.444 12.977 -5.391 -36.577 11.848
3 16 -3.839 -34.858 14.704 -5.391 -36.577 11.848 0 -36.816 12.193
3 16 -3.877 -38.007 9.602 0 -36.816 12.193 -5.391 -36.577 11.848
3 16 -3.877 -38.007 9.602 -.107 -38.282 9.263 0 -36.816 12.193
3 16 -.107 -38.282 9.263 -3.877 -38.007 9.602 -3.343 -38.812 6.121
3 16 -.107 -38.282 9.263 -3.343 -38.812 6.121 -.037 -38.962 5.729
3 16 -8.175 -35.444 12.977 -6.03 -31.056 17.319 -11.576 -30.359 14.798
3 16 13.961 -34.064 4.782 14.686 -32.463 .974 16.348 -30.968 6.39
3 16 13.961 -34.064 4.782 13.267 -34.511 3.088 14.686 -32.463 .974
3 16 13.728 -33.903 7.763 13.961 -34.064 4.782 16.348 -30.968 6.39
3 16 -13.766 -34.178 5.712 -13.756 -34.02 8.176 -16.348 -30.968 6.39
3 16 -14.686 -32.463 .974 -13.766 -34.178 5.712 -16.348 -30.968 6.39
3 16 -14.686 -32.463 .974 -13.414 -34.455 3.07 -13.766 -34.178 5.712
3 16 0 -38.03 -2.844 -3.141 -38.605 2.566 -3.731 -37.708 -2.585
3 16 0 -38.03 -2.844 .052 -38.86 2.198 -3.141 -38.605 2.566
3 16 -.037 -38.962 5.729 -3.141 -38.605 2.566 .052 -38.86 2.198
3 16 -.037 -38.962 5.729 -3.343 -38.812 6.121 -3.141 -38.605 2.566
3 16 -8.801 -42.773 3.904 -7.074 -48.462 4.612 -10.691 -47.284 4.311
3 16 -8.801 -42.773 3.904 -5.62 -43.895 4.296 -7.074 -48.462 4.612
3 16 -8.801 -42.773 3.904 -10.691 -47.284 4.311 -14.367 -45.704 4.157
3 16 -8.801 -42.773 3.904 -14.367 -45.704 4.157 -12.497 -41.185 3.756
3 16 -12.497 -41.185 3.756 -14.367 -45.704 4.157 -17.795 -43.973 4.202
3 16 -12.497 -41.185 3.756 -17.795 -43.973 4.202 -15.591 -39.523 3.89
3 16 -10.691 -47.284 4.311 -16.515 -50.441 4.271 -14.367 -45.704 4.157
3 16 -17.795 -43.973 4.202 -14.367 -45.704 4.157 -16.515 -50.441 4.271
3 16 -10.691 -47.284 4.311 -12.534 -52.218 4.422 -16.515 -50.441 4.271
3 16 -12.534 -52.218 4.422 -10.691 -47.284 4.311 -7.074 -48.462 4.612
3 16 -12.534 -52.218 4.422 -18.737 -55.283 3.564 -16.515 -50.441 4.271
3 16 -12.534 -52.218 4.422 -14.377 -57.303 3.918 -18.737 -55.283 3.564
3 16 -8.569 -53.825 4.396 -14.377 -57.303 3.918 -12.534 -52.218 4.422
3 16 -12.534 -52.218 4.422 -7.074 -48.462 4.612 -8.569 -53.825 4.396
3 16 -8.569 -53.825 4.396 -9.939 -59.363 3.746 -14.377 -57.303 3.918
3 16 -18.737 -55.283 3.564 -20.388 -48.579 4.118 -16.515 -50.441 4.271
3 16 -17.795 -43.973 4.202 -16.515 -50.441 4.271 -20.388 -48.579 4.118
3 16 -18.737 -55.283 3.564 -23.448 -53.312 3.686 -20.388 -48.579 4.118
3 16 -20.928 -60.044 2.701 -18.737 -55.283 3.564 -14.377 -57.303 3.918
3 16 -20.928 -60.044 2.701 -23.448 -53.312 3.686 -18.737 -55.283 3.564
3 16 -20.928 -60.044 2.701 -14.377 -57.303 3.918 -16.251 -62.259 2.784
3 16 -9.939 -59.363 3.746 -16.251 -62.259 2.784 -14.377 -57.303 3.918
3 16 -23.43 -65.766 .431 -20.928 -60.044 2.701 -16.251 -62.259 2.784
3 16 -23.43 -65.766 .431 -16.251 -62.259 2.784 -18.711 -68.089 .44
3 16 -25.767 -71.458 -1.325 -23.43 -65.766 .431 -18.711 -68.089 .44
3 16 -25.767 -71.458 -1.325 -18.711 -68.089 .44 -21.285 -73.342 -1.318
3 16 -18.711 -68.089 .44 -16.589 -72.535 -.241 -21.285 -73.342 -1.318
3 16 -18.711 -68.089 .44 -13.625 -70.205 .656 -16.589 -72.535 -.241
3 16 -23.43 -65.766 .431 -25.767 -71.458 -1.325 -28.171 -67.81 -.426
3 16 -23.43 -65.766 .431 -28.171 -67.81 -.426 -28.318 -63.233 .835
3 16 -20.928 -60.044 2.701 -23.43 -65.766 .431 -28.318 -63.233 .835
3 16 -11.298 -64.518 2.705 -18.711 -68.089 .44 -16.251 -62.259 2.784
3 16 -11.298 -64.518 2.705 -13.625 -70.205 .656 -18.711 -68.089 .44
3 16 -9.939 -59.363 3.746 -11.298 -64.518 2.705 -16.251 -62.259 2.784
3 16 -20.928 -60.044 2.701 -28.318 -63.233 .835 -25.951 -57.764 2.746
3 16 -20.928 -60.044 2.701 -25.951 -57.764 2.746 -23.448 -53.312 3.686
3 16 -12.122 -45.968 14.257 -7.743 -42.214 12.576 -10.291 -40.923 13.552
3 16 -12.122 -45.968 14.257 -9.195 -47.293 12.939 -7.743 -42.214 12.576
3 16 -13.956 -39.778 12.528 -12.122 -45.968 14.257 -10.291 -40.923 13.552
3 16 -13.956 -39.778 12.528 -16.083 -44.414 13.324 -12.122 -45.968 14.257
3 16 -14.103 -51.218 14.995 -9.195 -47.293 12.939 -12.122 -45.968 14.257
3 16 -14.103 -51.218 14.995 -10.713 -52.637 13.434 -9.195 -47.293 12.939
3 16 -16.161 -56.747 15.037 -10.713 -52.637 13.434 -14.103 -51.218 14.995
3 16 -14.103 -51.218 14.995 -20.518 -54.901 13.85 -16.161 -56.747 15.037
3 16 -14.103 -51.218 14.995 -18.156 -49.5 13.742 -20.518 -54.901 13.85
3 16 -18.156 -49.5 13.742 -12.122 -45.968 14.257 -16.083 -44.414 13.324
3 16 -18.156 -49.5 13.742 -14.103 -51.218 14.995 -12.122 -45.968 14.257
3 16 -16.161 -56.747 15.037 -12.415 -58.152 13.325 -10.713 -52.637 13.434
3 16 -18.156 -49.5 13.742 -23.455 -53.414 10.397 -20.518 -54.901 13.85
3 16 -18.156 -49.5 13.742 -20.903 -48.318 10.51 -23.455 -53.414 10.397
3 16 -16.083 -44.414 13.324 -20.903 -48.318 10.51 -18.156 -49.5 13.742
3 16 -21.324 -48.078 7.63 -23.455 -53.414 10.397 -20.903 -48.318 10.51
3 16 -21.324 -48.078 7.63 -24.002 -53.053 7.419 -23.455 -53.414 10.397
3 16 -8.652 -53.716 10.694 -10.713 -52.637 13.434 -12.415 -58.152 13.325
3 16 -8.652 -53.716 10.694 -12.415 -58.152 13.325 -10.101 -59.31 10.421
3 16 -7.946 -53.942 7.928 -8.652 -53.716 10.694 -10.101 -59.31 10.421
3 16 -7.946 -53.942 7.928 -10.101 -59.31 10.421 -9.321 -59.523 7.493
3 16 -11.639 -64.707 9.764 -9.321 -59.523 7.493 -10.101 -59.31 10.421
3 16 -11.639 -64.707 9.764 -10.603 -64.922 6.671 -9.321 -59.523 7.493
3 16 -13.864 -70.696 8.083 -10.603 -64.922 6.671 -11.639 -64.707 9.764
3 16 -16.882 -69.48 10.894 -13.864 -70.696 8.083 -11.639 -64.707 9.764
3 16 -19.048 -72.623 8.195 -13.864 -70.696 8.083 -16.882 -69.48 10.894
3 16 -19.048 -72.623 8.195 -16.882 -69.48 10.894 -20.643 -68.511 12.126
3 16 -19.048 -72.623 8.195 -20.643 -68.511 12.126 -21.94 -72.479 8.232
3 16 -21.94 -72.479 8.232 -17.91 -73.944 5.611 -19.048 -72.623 8.195
3 16 -19.048 -72.623 8.195 -17.91 -73.944 5.611 -13.864 -70.696 8.083
3 16 -17.91 -73.944 5.611 -12.971 -71.054 4.795 -13.864 -70.696 8.083
3 16 -13.864 -70.696 8.083 -12.971 -71.054 4.795 -10.603 -64.922 6.671
3 16 -17.91 -73.944 5.611 -17.064 -73.878 2.958 -12.971 -71.054 4.795
3 16 -22.243 -74.467 4.165 -17.064 -73.878 2.958 -17.91 -73.944 5.611
3 16 -21.94 -72.479 8.232 -22.243 -74.467 4.165 -17.91 -73.944 5.611
3 16 -22.243 -74.467 4.165 -21.845 -74.232 1.683 -17.064 -73.878 2.958
3 16 -20.643 -68.511 12.126 -16.882 -69.48 10.894 -14.279 -63.485 12.723
3 16 -16.882 -69.48 10.894 -11.639 -64.707 9.764 -14.279 -63.485 12.723
3 16 -14.279 -63.485 12.723 -11.639 -64.707 9.764 -10.101 -59.31 10.421
3 16 -20.643 -68.511 12.126 -14.279 -63.485 12.723 -18.257 -62.215 14.749
3 16 -18.257 -62.215 14.749 -14.279 -63.485 12.723 -12.415 -58.152 13.325
3 16 -14.279 -63.485 12.723 -10.101 -59.31 10.421 -12.415 -58.152 13.325
3 16 -18.257 -62.215 14.749 -12.415 -58.152 13.325 -16.161 -56.747 15.037
3 16 -20.518 -54.901 13.85 -18.257 -62.215 14.749 -16.161 -56.747 15.037
3 16 -20.518 -54.901 13.85 -23.255 -60.347 13.343 -18.257 -62.215 14.749
3 16 -23.255 -60.347 13.343 -20.643 -68.511 12.126 -18.257 -62.215 14.749
3 16 -23.255 -60.347 13.343 -25.575 -66.842 11.378 -20.643 -68.511 12.126
3 16 -20.643 -68.511 12.126 -25.575 -66.842 11.378 -25.862 -71.248 7.833
3 16 -20.643 -68.511 12.126 -25.862 -71.248 7.833 -21.94 -72.479 8.232
3 16 -29.09 -64.936 8.089 -25.862 -71.248 7.833 -25.575 -66.842 11.378
3 16 -29.09 -64.936 8.089 -28.513 -70.067 5.301 -25.862 -71.248 7.833
3 16 -29.69 -64.01 4.83 -28.513 -70.067 5.301 -29.09 -64.936 8.089
3 16 -29.69 -64.01 4.83 -28.832 -69.211 2.686 -28.513 -70.067 5.301
3 16 -28.832 -69.211 2.686 -26.402 -72.762 4.05 -28.513 -70.067 5.301
3 16 -28.513 -70.067 5.301 -26.402 -72.762 4.05 -25.862 -71.248 7.833
3 16 -28.832 -69.211 2.686 -26.261 -72.351 1.619 -26.402 -72.762 4.05
3 16 -26.261 -72.351 1.619 -22.243 -74.467 4.165 -26.402 -72.762 4.05
3 16 -22.243 -74.467 4.165 -25.862 -71.248 7.833 -26.402 -72.762 4.05
3 16 -22.243 -74.467 4.165 -21.94 -72.479 8.232 -25.862 -71.248 7.833
3 16 -26.261 -72.351 1.619 -21.845 -74.232 1.683 -22.243 -74.467 4.165
3 16 -29.09 -64.936 8.089 -26.81 -57.944 6.676 -29.69 -64.01 4.83
3 16 -29.09 -64.936 8.089 -26.517 -58.572 9.795 -26.81 -57.944 6.676
3 16 -26.517 -58.572 9.795 -25.575 -66.842 11.378 -23.255 -60.347 13.343
3 16 -26.517 -58.572 9.795 -29.09 -64.936 8.089 -25.575 -66.842 11.378
3 16 -23.255 -60.347 13.343 -23.455 -53.414 10.397 -26.517 -58.572 9.795
3 16 -23.255 -60.347 13.343 -20.518 -54.901 13.85 -23.455 -53.414 10.397
3 16 -26.517 -58.572 9.795 -24.002 -53.053 7.419 -26.81 -57.944 6.676
3 16 -26.517 -58.572 9.795 -23.455 -53.414 10.397 -24.002 -53.053 7.419
3 16 -26.81 -57.944 6.676 -24.002 -53.053 7.419 -23.448 -53.312 3.686
3 16 -20.388 -48.579 4.118 -23.448 -53.312 3.686 -24.002 -53.053 7.419
3 16 -20.388 -48.579 4.118 -24.002 -53.053 7.419 -21.324 -48.078 7.63
3 16 -18.582 -43.507 7.312 -20.388 -48.579 4.118 -21.324 -48.078 7.63
3 16 -21.324 -48.078 7.63 -18.46 -43.514 9.878 -18.582 -43.507 7.312
3 16 -18.582 -43.507 7.312 -18.46 -43.514 9.878 -16.245 -39.126 9.191
3 16 -18.582 -43.507 7.312 -16.245 -39.126 9.191 -16.293 -39.139 6.797
3 16 -21.324 -48.078 7.63 -20.903 -48.318 10.51 -18.46 -43.514 9.878
3 16 -16.083 -44.414 13.324 -18.46 -43.514 9.878 -20.903 -48.318 10.51
3 16 -18.46 -43.514 9.878 -13.956 -39.778 12.528 -16.245 -39.126 9.191
3 16 -18.46 -43.514 9.878 -16.083 -44.414 13.324 -13.956 -39.778 12.528
3 16 -11.629 -34.449 11.294 -16.245 -39.126 9.191 -13.956 -39.778 12.528
3 16 -10.291 -40.923 13.552 -11.629 -34.449 11.294 -13.956 -39.778 12.528
3 16 -10.291 -40.923 13.552 -8.175 -35.444 12.977 -11.629 -34.449 11.294
3 16 -5.391 -36.577 11.848 -8.175 -35.444 12.977 -10.291 -40.923 13.552
3 16 -5.391 -36.577 11.848 -10.291 -40.923 13.552 -7.743 -42.214 12.576
3 16 -7.743 -42.214 12.576 -3.877 -38.007 9.602 -5.391 -36.577 11.848
3 16 -7.743 -42.214 12.576 -5.716 -43.401 10.31 -3.877 -38.007 9.602
3 16 -11.629 -34.449 11.294 -13.756 -34.02 8.176 -16.245 -39.126 9.191
3 16 -16.293 -39.139 6.797 -16.245 -39.126 9.191 -13.756 -34.02 8.176
3 16 -9.195 -47.293 12.939 -5.716 -43.401 10.31 -7.743 -42.214 12.576
3 16 -9.195 -47.293 12.939 -7.199 -48.331 10.394 -5.716 -43.401 10.31
3 16 -7.199 -48.331 10.394 -5.117 -43.983 7.253 -5.716 -43.401 10.31
3 16 -5.117 -43.983 7.253 -3.877 -38.007 9.602 -5.716 -43.401 10.31
3 16 -7.199 -48.331 10.394 -6.602 -48.546 7.856 -5.117 -43.983 7.253
3 16 -7.946 -53.942 7.928 -6.602 -48.546 7.856 -7.199 -48.331 10.394
3 16 -7.946 -53.942 7.928 -7.199 -48.331 10.394 -8.652 -53.716 10.694
3 16 -10.713 -52.637 13.434 -7.199 -48.331 10.394 -9.195 -47.293 12.939
3 16 -10.713 -52.637 13.434 -8.652 -53.716 10.694 -7.199 -48.331 10.394
3 16 -7.946 -53.942 7.928 -7.074 -48.462 4.612 -6.602 -48.546 7.856
3 16 -7.074 -48.462 4.612 -5.117 -43.983 7.253 -6.602 -48.546 7.856
3 16 -7.946 -53.942 7.928 -8.569 -53.825 4.396 -7.074 -48.462 4.612
3 16 -9.321 -59.523 7.493 -8.569 -53.825 4.396 -7.946 -53.942 7.928
3 16 -9.321 -59.523 7.493 -9.939 -59.363 3.746 -8.569 -53.825 4.396
3 16 -10.603 -64.922 6.671 -9.939 -59.363 3.746 -9.321 -59.523 7.493
3 16 -10.603 -64.922 6.671 -11.298 -64.518 2.705 -9.939 -59.363 3.746
3 16 -12.971 -71.054 4.795 -11.298 -64.518 2.705 -10.603 -64.922 6.671
3 16 -12.971 -71.054 4.795 -13.625 -70.205 .656 -11.298 -64.518 2.705
3 16 -17.064 -73.878 2.958 -13.625 -70.205 .656 -12.971 -71.054 4.795
3 16 -17.064 -73.878 2.958 -16.589 -72.535 -.241 -13.625 -70.205 .656
3 16 -21.845 -74.232 1.683 -16.589 -72.535 -.241 -17.064 -73.878 2.958
3 16 -21.845 -74.232 1.683 -21.285 -73.342 -1.318 -16.589 -72.535 -.241
3 16 -7.074 -48.462 4.612 -5.62 -43.895 4.296 -5.117 -43.983 7.253
3 16 -5.62 -43.895 4.296 -3.343 -38.812 6.121 -5.117 -43.983 7.253
3 16 -5.117 -43.983 7.253 -3.343 -38.812 6.121 -3.877 -38.007 9.602
3 16 -5.62 -43.895 4.296 -3.141 -38.605 2.566 -3.343 -38.812 6.121
3 16 11.128 -41.488 12.235 16.45 -44.727 10.015 14.21 -40.05 10.362
3 16 11.128 -41.488 12.235 13.194 -46.565 11.857 16.45 -44.727 10.015
3 16 8.481 -35.611 12.683 11.128 -41.488 12.235 14.21 -40.05 10.362
3 16 8.481 -35.611 12.683 14.21 -40.05 10.362 12.56 -34.171 10.207
3 16 12.56 -34.171 10.207 14.21 -40.05 10.362 15.805 -39.239 7.339
3 16 12.56 -34.171 10.207 15.805 -39.239 7.339 13.728 -33.903 7.763
3 16 5.164 -37.453 11.227 11.128 -41.488 12.235 8.481 -35.611 12.683
3 16 5.164 -37.453 11.227 6.857 -43.168 11.351 11.128 -41.488 12.235
3 16 13.194 -46.565 11.857 11.128 -41.488 12.235 6.857 -43.168 11.351
3 16 6.857 -43.168 11.351 5.164 -37.453 11.227 3.462 -38.387 9.068
3 16 6.857 -43.168 11.351 3.462 -38.387 9.068 4.908 -43.941 8.996
3 16 17.695 -43.67 6.994 14.21 -40.05 10.362 16.45 -44.727 10.015
3 16 17.695 -43.67 6.994 15.805 -39.239 7.339 14.21 -40.05 10.362
3 16 17.599 -43.27 4.409 15.805 -39.239 7.339 17.695 -43.67 6.994
3 16 17.599 -43.27 4.409 15.883 -38.931 4.74 15.805 -39.239 7.339
3 16 13.194 -46.565 11.857 6.857 -43.168 11.351 8.606 -48.249 10.934
3 16 8.606 -48.249 10.934 6.857 -43.168 11.351 4.908 -43.941 8.996
3 16 8.606 -48.249 10.934 4.908 -43.941 8.996 6.29 -48.896 8.274
3 16 6.29 -48.896 8.274 4.908 -43.941 8.996 4.092 -43.905 5.767
3 16 6.29 -48.896 8.274 4.092 -43.905 5.767 5.366 -48.817 5.101
3 16 20.397 -47.642 3.642 17.599 -43.27 4.409 17.695 -43.67 6.994
3 16 20.397 -47.642 3.642 17.695 -43.67 6.994 20.627 -48.075 6.549
3 16 20.397 -47.642 3.642 20.627 -48.075 6.549 24.956 -52.536 5.085
3 16 20.397 -47.642 3.642 24.956 -52.536 5.085 24.479 -52.056 2.036
3 16 20.627 -48.075 6.549 23.337 -54.377 8.602 24.956 -52.536 5.085
3 16 20.627 -48.075 6.549 19.489 -49.466 9.651 23.337 -54.377 8.602
3 16 19.489 -49.466 9.651 19.318 -57.29 10.086 23.337 -54.377 8.602
3 16 19.489 -49.466 9.651 15.878 -51.823 11.403 19.318 -57.29 10.086
3 16 14.444 -59.888 8.699 19.318 -57.29 10.086 15.878 -51.823 11.403
3 16 14.444 -59.888 8.699 15.878 -51.823 11.403 11.304 -53.575 10.189
3 16 11.304 -53.575 10.189 8.606 -48.249 10.934 6.29 -48.896 8.274
3 16 11.304 -53.575 10.189 11.641 -60.676 5.117 14.444 -59.888 8.699
3 16 11.304 -53.575 10.189 8.147 -54.06 6.78 11.641 -60.676 5.117
3 16 11.304 -53.575 10.189 6.29 -48.896 8.274 8.147 -54.06 6.78
3 16 8.147 -54.06 6.78 6.29 -48.896 8.274 5.366 -48.817 5.101
3 16 7.158 -54.215 3.826 11.641 -60.676 5.117 8.147 -54.06 6.78
3 16 8.147 -54.06 6.78 5.366 -48.817 5.101 7.158 -54.215 3.826
3 16 7.158 -54.215 3.826 10.116 -60.582 1.777 11.641 -60.676 5.117
3 16 20.627 -48.075 6.549 16.45 -44.727 10.015 19.489 -49.466 9.651
3 16 15.878 -51.823 11.403 19.489 -49.466 9.651 16.45 -44.727 10.015
3 16 20.627 -48.075 6.549 17.695 -43.67 6.994 16.45 -44.727 10.015
3 16 15.878 -51.823 11.403 16.45 -44.727 10.015 13.194 -46.565 11.857
3 16 11.304 -53.575 10.189 15.878 -51.823 11.403 13.194 -46.565 11.857
3 16 11.304 -53.575 10.189 13.194 -46.565 11.857 8.606 -48.249 10.934
3 16 29.53 -56.57 3.208 24.479 -52.056 2.036 24.956 -52.536 5.085
3 16 29.53 -56.57 3.208 29.192 -55.54 .026 24.479 -52.056 2.036
3 16 32.927 -61.786 .647 29.192 -55.54 .026 29.53 -56.57 3.208
3 16 32.927 -61.786 .647 32.847 -59.996 -2.698 29.192 -55.54 .026
3 16 32.307 -66.538 -2.45 32.847 -59.996 -2.698 32.927 -61.786 .647
3 16 32.307 -66.538 -2.45 32.689 -65.856 -5.987 32.847 -59.996 -2.698
3 16 30.147 -64.065 3.538 32.927 -61.786 .647 29.53 -56.57 3.208
3 16 30.147 -64.065 3.538 29.53 -56.57 3.208 27.026 -59.443 6.832
3 16 26.067 -66.81 4.192 30.147 -64.065 3.538 27.026 -59.443 6.832
3 16 26.067 -66.81 4.192 27.026 -59.443 6.832 22.858 -62.648 7.798
3 16 26.067 -66.81 4.192 30.637 -66.657 .243 30.147 -64.065 3.538
3 16 30.637 -66.657 .243 32.927 -61.786 .647 30.147 -64.065 3.538
3 16 30.637 -66.657 .243 32.307 -66.538 -2.45 32.927 -61.786 .647
3 16 26.067 -66.81 4.192 27.935 -68.983 .214 30.637 -66.657 .243
3 16 32.689 -65.856 -5.987 32.307 -66.538 -2.45 29.278 -69.514 -3.139
3 16 29.278 -69.514 -3.139 30.637 -66.657 .243 27.935 -68.983 .214
3 16 29.278 -69.514 -3.139 32.307 -66.538 -2.45 30.637 -66.657 .243
3 16 32.689 -65.856 -5.987 29.278 -69.514 -3.139 29.225 -69.334 -7.802
3 16 27.026 -59.443 6.832 29.53 -56.57 3.208 24.956 -52.536 5.085
3 16 27.026 -59.443 6.832 24.956 -52.536 5.085 23.337 -54.377 8.602
3 16 22.858 -62.648 7.798 27.026 -59.443 6.832 23.337 -54.377 8.602
3 16 22.858 -62.648 7.798 23.337 -54.377 8.602 19.318 -57.29 10.086
3 16 19.318 -57.29 10.086 18.182 -64.494 6.259 22.858 -62.648 7.798
3 16 22.858 -62.648 7.798 18.182 -64.494 6.259 21.883 -68.169 2.92
3 16 22.858 -62.648 7.798 21.883 -68.169 2.92 26.067 -66.81 4.192
3 16 26.067 -66.81 4.192 21.883 -68.169 2.92 24.367 -69.872 -.239
3 16 26.067 -66.81 4.192 24.367 -69.872 -.239 27.935 -68.983 .214
3 16 21.883 -68.169 2.92 18.182 -64.494 6.259 15.42 -65.944 2.606
3 16 21.883 -68.169 2.92 15.42 -65.944 2.606 19.691 -69.672 -.369
3 16 19.691 -69.672 -.369 24.367 -69.872 -.239 21.883 -68.169 2.92
3 16 13.896 -65.553 -.904 19.691 -69.672 -.369 15.42 -65.944 2.606
3 16 13.896 -65.553 -.904 18.535 -69.692 -4.049 19.691 -69.672 -.369
3 16 18.535 -69.692 -4.049 24.353 -71.081 -2.776 19.691 -69.672 -.369
3 16 27.935 -68.983 .214 24.367 -69.872 -.239 24.353 -71.081 -2.776
3 16 19.691 -69.672 -.369 24.353 -71.081 -2.776 24.367 -69.872 -.239
3 16 18.535 -69.692 -4.049 23.852 -71.499 -6.893 24.353 -71.081 -2.776
3 16 29.278 -69.514 -3.139 24.353 -71.081 -2.776 23.852 -71.499 -6.893
3 16 27.935 -68.983 .214 24.353 -71.081 -2.776 29.278 -69.514 -3.139
3 16 29.278 -69.514 -3.139 23.852 -71.499 -6.893 29.225 -69.334 -7.802
3 16 19.318 -57.29 10.086 14.444 -59.888 8.699 18.182 -64.494 6.259
3 16 18.182 -64.494 6.259 11.641 -60.676 5.117 15.42 -65.944 2.606
3 16 18.182 -64.494 6.259 14.444 -59.888 8.699 11.641 -60.676 5.117
3 16 15.42 -65.944 2.606 10.116 -60.582 1.777 13.896 -65.553 -.904
3 16 15.42 -65.944 2.606 11.641 -60.676 5.117 10.116 -60.582 1.777
3 16 13.896 -65.553 -.904 10.116 -60.582 1.777 10.682 -59.226 -1.424
3 16 7.511 -53.783 .976 10.682 -59.226 -1.424 10.116 -60.582 1.777
3 16 7.511 -53.783 .976 10.116 -60.582 1.777 7.158 -54.215 3.826
3 16 7.158 -54.215 3.826 5.91 -48.325 2.062 7.511 -53.783 .976
3 16 7.158 -54.215 3.826 5.366 -48.817 5.101 5.91 -48.325 2.062
3 16 5.366 -48.817 5.101 4.835 -43.489 2.706 5.91 -48.325 2.062
3 16 5.366 -48.817 5.101 4.092 -43.905 5.767 4.835 -43.489 2.706
3 16 13.896 -65.553 -.904 10.682 -59.226 -1.424 13.879 -63.957 -4.161
3 16 13.879 -63.957 -4.161 18.535 -69.692 -4.049 13.896 -65.553 -.904
3 16 13.879 -63.957 -4.161 18.47 -68.068 -7.297 18.535 -69.692 -4.049
3 16 18.47 -68.068 -7.297 23.852 -71.499 -6.893 18.535 -69.692 -4.049
3 16 18.47 -68.068 -7.297 23.163 -69.379 -9.381 23.852 -71.499 -6.893
3 16 29.225 -69.334 -7.802 23.852 -71.499 -6.893 23.163 -69.379 -9.381
3 16 29.225 -69.334 -7.802 23.163 -69.379 -9.381 28.323 -67.139 -9.586
3 16 3.108 -38.932 5.505 4.835 -43.489 2.706 4.092 -43.905 5.767
3 16 3.108 -38.932 5.505 4.092 -43.905 5.767 4.908 -43.941 8.996
3 16 3.108 -38.932 5.505 4.908 -43.941 8.996 3.462 -38.387 9.068
3 16 3.108 -38.932 5.505 3.574 -38.821 2.732 4.835 -43.489 2.706
3 16 12.439 -51.796 .634 10.682 -59.226 -1.424 7.511 -53.783 .976
3 16 12.439 -51.796 .634 15.354 -56.616 -1.136 10.682 -59.226 -1.424
3 16 16.127 -49.885 .66 15.354 -56.616 -1.136 12.439 -51.796 .634
