0 ~Figure Micro Doll Body with Short Dress Arm and Leg
3 16 5.428 -10.271 -2.409 4.279 -9.98 -2.726 4.253 -7.716 -4.137
3 16 4.253 -7.716 -4.137 5.628 -7.957 -3.351 5.428 -10.271 -2.409
3 16 5.628 -7.957 -3.351 4.253 -7.716 -4.137 4.573 -7.546 -6.014
3 16 8.834 -5.929 1.149 7.612 -7.874 -1.233 8.66 -6.149 -1.596
3 16 8.834 -5.929 1.149 7.732 -7.677 1.204 7.612 -7.874 -1.233
3 16 7.732 -7.677 1.204 6.809 -10.626 -0.879 7.612 -7.874 -1.233
3 16 7.732 -7.677 1.204 6.797 -10.523 1.29 6.809 -10.626 -0.879
3 16 6.797 -10.523 1.29 6.66 -13.029 -0.81 6.809 -10.626 -0.879
3 16 6.797 -10.523 1.29 6.59 -13.021 1.764 6.66 -13.029 -0.81
3 16 6.59 -13.021 1.764 6.797 -10.523 1.29 6.512 -10.519 3.322
3 16 6.59 -13.021 1.764 6.512 -10.519 3.322 6.263 -13.087 3.877
3 16 6.512 -10.519 3.322 6.797 -10.523 1.29 7.732 -7.677 1.204
3 16 7.732 -7.677 1.204 7.271 -7.792 3.449 6.512 -10.519 3.322
3 16 8.834 -5.929 1.149 8.235 -6.08 3.589 7.271 -7.792 3.449
3 16 7.271 -7.792 3.449 7.732 -7.677 1.204 8.834 -5.929 1.149
3 16 6.263 -13.087 3.877 6.512 -10.519 3.322 5.96 -10.594 5.159
3 16 6.263 -13.087 3.877 5.96 -10.594 5.159 5.617 -13.069 5.383
3 16 5.96 -10.594 5.159 6.512 -10.519 3.322 7.271 -7.792 3.449
3 16 7.271 -7.792 3.449 6.406 -8.035 5.51 5.96 -10.594 5.159
3 16 8.235 -6.08 3.589 6.986 -6.377 5.766 6.406 -8.035 5.51
3 16 6.406 -8.035 5.51 7.271 -7.792 3.449 8.235 -6.08 3.589
3 16 5.617 -13.069 5.383 5.96 -10.594 5.159 4.758 -10.59 6.372
3 16 6.406 -8.035 5.51 4.758 -10.59 6.372 5.96 -10.594 5.159
3 16 5.617 -13.069 5.383 4.758 -10.59 6.372 4.693 -12.959 6.22
3 16 4.693 -12.959 6.22 4.758 -10.59 6.372 3.066 -10.491 6.804
3 16 3.066 -10.491 6.804 3.005 -12.809 6.47 4.693 -12.959 6.22
3 16 6.406 -8.035 5.51 4.959 -8.214 6.995 4.758 -10.59 6.372
3 16 4.758 -10.59 6.372 4.959 -8.214 6.995 3.22 -8.178 7.735
3 16 3.22 -8.178 7.735 3.066 -10.491 6.804 4.758 -10.59 6.372
4 16 6.406 -8.035 5.51 6.986 -6.377 5.766 5.272 -6.749 7.423 4.959 -8.214 6.995
3 16 3.41 -7.007 8.355 3.22 -8.178 7.735 4.959 -8.214 6.995
3 16 5.272 -6.749 7.423 3.41 -7.007 8.355 4.959 -8.214 6.995
3 16 3.22 -8.178 7.735 1.555 -8.205 7.878 3.066 -10.491 6.804
3 16 1.555 -8.205 7.878 1.405 -10.51 6.309 3.066 -10.491 6.804
3 16 3.066 -10.491 6.804 1.405 -10.51 6.309 3.005 -12.809 6.47
3 16 1.405 -10.51 6.309 1.299 -12.625 5.718 3.005 -12.809 6.47
3 16 1.772 -7.083 8.777 1.555 -8.205 7.878 3.22 -8.178 7.735
3 16 3.41 -7.007 8.355 1.772 -7.083 8.777 3.22 -8.178 7.735
3 16 0 -6.747 -6.612 1.018 -6.73 -6.504 0 -6.974 -5.049
3 16 0.816 -10.464 5.556 0.778 -12.529 4.683 1.299 -12.625 5.718
3 16 1.405 -10.51 6.309 0.816 -10.464 5.556 1.299 -12.625 5.718
3 16 1.405 -10.51 6.309 1.555 -8.205 7.878 0.816 -10.464 5.556
3 16 0.708 -8.24 7.63 0.816 -10.464 5.556 1.555 -8.205 7.878
3 16 0.708 -8.24 7.63 1.555 -8.205 7.878 0.707 -7.015 8.842
3 16 1.555 -8.205 7.878 1.772 -7.083 8.777 0.707 -7.015 8.842
3 16 0.778 -12.529 4.683 0.816 -10.464 5.556 0 -12.411 4.456
3 16 0 -10.438 5.34 0 -12.411 4.456 0.816 -10.464 5.556
3 16 0.816 -10.464 5.556 0.708 -8.24 7.63 0 -10.438 5.34
3 16 0 -8.359 7.439 0 -10.438 5.34 0.708 -8.24 7.63
3 16 0 -7.077 8.796 0 -8.359 7.439 0.708 -8.24 7.63
3 16 0.707 -7.015 8.842 0 -7.077 8.796 0.708 -8.24 7.63
3 16 9.144 -29.309 -3.468 7.701 -28.092 -3.032 9.844 -28.409 -4.034
3 16 8.985 -27.174 -3.634 9.844 -28.409 -4.034 7.701 -28.092 -3.032
3 16 10.184 -29.885 -3.141 9.144 -29.309 -3.468 9.844 -28.409 -4.034
3 16 10.941 -28.933 -3.778 10.184 -29.885 -3.141 9.844 -28.409 -4.034
3 16 11.782 -29.266 -2.924 11.179 -30.241 -2.416 10.941 -28.933 -3.778
3 16 10.184 -29.885 -3.141 10.941 -28.933 -3.778 11.179 -30.241 -2.416
3 16 11.179 -30.241 -2.416 11.782 -29.266 -2.924 12.435 -29.101 -1.795
3 16 11.742 -30.049 -1.176 11.179 -30.241 -2.416 12.435 -29.101 -1.795
3 16 6.959 -27.506 -2.6 8.985 -27.174 -3.634 7.701 -28.092 -3.032
3 16 6.959 -27.506 -2.6 6.96 -27.126 -2.433 8.985 -27.174 -3.634
3 16 8.703 -26.493 -2.944 8.985 -27.174 -3.634 6.96 -27.126 -2.433
3 16 6.96 -27.126 -2.433 7.567 -25.89 -1.484 8.703 -26.493 -2.944
3 16 7.567 -25.89 -1.484 8.839 -25.606 -1.94 8.703 -26.493 -2.944
3 16 8.896 -24.935 -0.379 8.839 -25.606 -1.94 7.567 -25.89 -1.484
3 16 8.003 -24.761 -0.036 8.896 -24.935 -0.379 7.567 -25.89 -1.484
3 16 8.703 -26.493 -2.944 10.31 -24.805 -4.61 8.985 -27.174 -3.634
3 16 10.31 -24.805 -4.61 10.985 -25.549 -5.462 8.985 -27.174 -3.634
3 16 11.9669 -22.974 -6.186 12.6716 -24.0284 -7.362 10.31 -24.805 -4.61
3 16 11.7285 -22.3491 -4.189 11.9669 -22.974 -6.186 10.31 -24.805 -4.61
3 16 10.466 -23.992 -3.224 11.7285 -22.3491 -4.189 10.31 -24.805 -4.61
3 16 8.703 -26.493 -2.944 8.839 -25.606 -1.94 10.31 -24.805 -4.61
3 16 10.466 -23.992 -3.224 10.31 -24.805 -4.61 8.839 -25.606 -1.94
3 16 10.466 -23.992 -3.224 10.454 -23.492 -1.532 11.7285 -22.3491 -4.189
3 16 11.6669 -22.0393 -2.162 11.7285 -22.3491 -4.189 10.454 -23.492 -1.532
3 16 8.839 -25.606 -1.94 8.896 -24.935 -0.379 10.466 -23.992 -3.224
3 16 10.454 -23.492 -1.532 10.466 -23.992 -3.224 8.896 -24.935 -0.379
3 16 10.985 -25.549 -5.462 10.31 -24.805 -4.61 12.6716 -24.0284 -7.362
3 16 10.985 -25.549 -5.462 12.6716 -24.0284 -7.362 11.827 -26.552 -5.633
3 16 12.6716 -24.0284 -7.362 13.8998 -24.8492 -7.692 11.827 -26.552 -5.633
3 16 11.827 -26.552 -5.633 13.8998 -24.8492 -7.692 12.786 -27.162 -5.237
3 16 13.8998 -24.8492 -7.692 15.5 -25.2 -7.039 12.786 -27.162 -5.237
3 16 13.54 -27.451 -4.448 12.786 -27.162 -5.237 15.5 -25.2 -7.039
3 16 16.1846 -25.0639 -6.404 13.54 -27.451 -4.448 15.5 -25.2 -7.039
3 16 16.6948 -24.9624 -4.835 14.09 -27.383 -3.126 16.1846 -25.0639 -6.404
3 16 13.54 -27.451 -4.448 16.1846 -25.0639 -6.404 14.09 -27.383 -3.126
3 16 10.985 -25.549 -5.462 11.827 -26.552 -5.633 9.844 -28.409 -4.034
3 16 8.985 -27.174 -3.634 10.985 -25.549 -5.462 9.844 -28.409 -4.034
3 16 13.54 -27.451 -4.448 14.09 -27.383 -3.126 11.782 -29.266 -2.924
3 16 14.09 -27.383 -3.126 12.435 -29.101 -1.795 11.782 -29.266 -2.924
3 16 13.54 -27.451 -4.448 11.782 -29.266 -2.924 10.941 -28.933 -3.778
3 16 12.786 -27.162 -5.237 13.54 -27.451 -4.448 10.941 -28.933 -3.778
3 16 10.941 -28.933 -3.778 9.844 -28.409 -4.034 11.827 -26.552 -5.633
3 16 12.786 -27.162 -5.237 10.941 -28.933 -3.778 11.827 -26.552 -5.633
4 16 12.435 -29.101 -1.795 14.09 -27.383 -3.126 13.84 -27.174 -1.598 12.275 -28.79 -0.338
4 16 12.275 -28.79 -0.338 13.84 -27.174 -1.598 13.125 -26.636 -0.608 11.535 -28.198 0.724
3 16 13.84 -27.174 -1.598 15.5 -25.2 -2.104 13.125 -26.636 -0.608
3 16 14.765 -25.12 -1.623 13.125 -26.636 -0.608 15.5 -25.2 -2.104
3 16 15.5 -25.2 -2.104 13.84 -27.174 -1.598 15.9806 -25.1044 -2.585
3 16 15.9806 -25.1044 -2.585 13.84 -27.174 -1.598 14.09 -27.383 -3.126
3 16 16.6948 -24.9624 -4.835 15.9806 -25.1044 -2.585 14.09 -27.383 -3.126
3 16 13.125 -26.636 -0.608 14.765 -25.12 -1.623 13.9692 -24.8956 -1.1
3 16 11.921 -25.874 0.061 13.125 -26.636 -0.608 13.9692 -24.8956 -1.1
3 16 12.6716 -24.0284 -1.1 10.825 -24.723 -0.09 13.9692 -24.8956 -1.1
3 16 11.921 -25.874 0.061 13.9692 -24.8956 -1.1 10.825 -24.723 -0.09
3 16 11.6669 -22.0393 -2.162 10.825 -24.723 -0.09 11.8044 -22.7308 -1.481
3 16 11.8044 -22.7308 -1.481 10.825 -24.723 -0.09 12.6716 -24.0284 -1.1
3 16 10.454 -23.492 -1.532 10.825 -24.723 -0.09 11.6669 -22.0393 -2.162
3 16 8.896 -24.935 -0.379 9.261 -26.131 1.147 10.454 -23.492 -1.532
3 16 10.825 -24.723 -0.09 10.454 -23.492 -1.532 9.261 -26.131 1.147
3 16 11.921 -25.874 0.061 10.825 -24.723 -0.09 9.261 -26.131 1.147
3 16 8.896 -24.935 -0.379 8.003 -24.761 -0.036 9.261 -26.131 1.147
3 16 8.003 -24.761 -0.036 7.434 -26.228 1.961 9.261 -26.131 1.147
3 16 7.434 -26.228 1.961 7.814 -26.714 2.092 9.261 -26.131 1.147
3 16 9.261 -26.131 1.147 7.814 -26.714 2.092 9.466 -28.293 2.327
3 16 10.573 -27.271 1.323 9.261 -26.131 1.147 9.466 -28.293 2.327
3 16 10.573 -27.271 1.323 11.921 -25.874 0.061 9.261 -26.131 1.147
3 16 10.573 -27.271 1.323 9.466 -28.293 2.327 10.64 -29.195 1.529
3 16 11.535 -28.198 0.724 10.573 -27.271 1.323 10.64 -29.195 1.529
3 16 10.573 -27.271 1.323 11.535 -28.198 0.724 11.921 -25.874 0.061
4 16 11.535 -28.198 0.724 10.64 -29.195 1.529 11.44 -29.775 0.403 12.275 -28.79 -0.338
3 16 13.125 -26.636 -0.608 11.921 -25.874 0.061 11.535 -28.198 0.724
3 16 12.275 -28.79 -0.338 11.44 -29.775 0.403 11.742 -30.049 -1.176
3 16 12.435 -29.101 -1.795 12.275 -28.79 -0.338 11.742 -30.049 -1.176
5 24 1.555 -8.205 7.878 1.405 -10.51 6.309 3.066 -10.491 6.804 0.816 -10.464 5.556
5 24 1.405 -10.51 6.309 1.299 -12.625 5.718 0.816 -10.464 5.556 3.005 -12.809 6.47
2 24 0.816 -10.464 5.556 0.778 -12.529 4.683
2 24 16.6948 -24.9624 -4.835 16.1846 -25.0639 -6.404
2 24 16.1846 -25.0639 -6.404 15.5 -25.2 -7.039
2 24 15.5 -25.2 -7.039 13.8998 -24.8492 -7.692
2 24 13.8998 -24.8492 -7.692 12.6716 -24.0284 -7.362
2 24 12.6716 -24.0284 -7.362 11.9669 -22.974 -6.186
2 24 11.9669 -22.974 -6.186 11.7285 -22.3491 -4.189
2 24 11.7285 -22.3491 -4.189 11.6669 -22.0393 -2.162
2 24 11.8044 -22.7308 -1.481 12.6716 -24.0284 -1.1
2 24 11.6669 -22.0393 -2.162 11.8044 -22.7308 -1.481
2 24 15.5 -25.2 -2.104 14.765 -25.12 -1.623
2 24 15.9806 -25.1044 -2.585 15.5 -25.2 -2.104
2 24 16.6948 -24.9624 -4.835 15.9806 -25.1044 -2.585
2 24 14.765 -25.12 -1.623 13.9692 -24.8956 -1.1
2 24 13.9692 -24.8956 -1.1 12.6716 -24.0284 -1.1
0 // !LPE TODO SymSplitter: Section between the plane.

2 24 0.816 -10.464 5.556 1.555 -8.205 7.878
5 24 2.471 -7.561 -4.299 4.573 -7.546 -6.014 4.253 -7.716 -4.137 2.49 -7.31 -6.34
5 24 4.573 -7.546 -6.014 4.253 -7.716 -4.137 5.628 -7.957 -3.351 2.471 -7.561 -4.299
5 24 4.253 -7.716 -4.137 2.471 -7.561 -4.299 4.279 -9.98 -2.726 4.573 -7.546 -6.014
5 24 4.253 -7.716 -4.137 4.279 -9.98 -2.726 5.428 -10.271 -2.409 2.471 -7.561 -4.299
5 24 11.782 -29.266 -2.924 14.09 -27.383 -3.126 13.54 -27.451 -4.448 12.435 -29.101 -1.795
5 24 6.809 -10.626 -0.879 6.66 -13.029 -0.81 6.219 -10.455 -1.888 6.797 -10.523 1.29
5 24 12.786 -27.162 -5.237 11.827 -26.552 -5.633 10.941 -28.933 -3.778 13.8998 -24.8492 -7.692
5 24 13.54 -27.451 -4.448 10.941 -28.933 -3.778 11.782 -29.266 -2.924 12.786 -27.162 -5.237
5 24 13.125 -26.636 -0.608 13.9692 -24.8956 -1.1 14.765 -25.12 -1.623 11.921 -25.874 0.061
5 24 9.844 -28.409 -4.034 10.184 -29.885 -3.141 9.144 -29.309 -3.468 10.941 -28.933 -3.778
5 24 12.6716 -24.0284 -7.362 10.31 -24.805 -4.61 10.985 -25.549 -5.462 11.9669 -22.974 -6.186
5 24 14.09 -27.383 -3.126 12.435 -29.101 -1.795 13.84 -27.174 -1.598 11.782 -29.266 -2.924
5 24 8.703 -26.493 -2.944 10.31 -24.805 -4.61 8.839 -25.606 -1.94 8.985 -27.174 -3.634
5 24 4.279 -9.98 -2.726 2.471 -7.561 -4.299 4.253 -7.716 -4.137 2.52 -9.735 -2.569
5 24 0 -6.974 -5.049 1.018 -6.73 -6.504 0 -6.747 -6.612 0.996 -7.288 -4.245
5 24 11.827 -26.552 -5.633 13.8998 -24.8492 -7.692 12.6716 -24.0284 -7.362 12.786 -27.162 -5.237
5 24 3.41 -7.007 8.355 4.959 -8.214 6.995 3.22 -8.178 7.735 5.272 -6.749 7.423
5 24 12.6716 -24.0284 -7.362 10.985 -25.549 -5.462 11.827 -26.552 -5.633 10.31 -24.805 -4.61
5 24 6.406 -8.035 5.51 4.959 -8.214 6.995 4.758 -10.59 6.372 5.272 -6.749 7.423
5 24 11.921 -25.874 0.061 13.125 -26.636 -0.608 11.535 -28.198 0.724 13.9692 -24.8956 -1.1
5 24 10.573 -27.271 1.323 11.535 -28.198 0.724 10.64 -29.195 1.529 11.921 -25.874 0.061
5 24 13.125 -26.636 -0.608 11.535 -28.198 0.724 12.275 -28.79 -0.338 11.921 -25.874 0.061
5 24 14.09 -27.383 -3.126 13.84 -27.174 -1.598 12.435 -29.101 -1.795 15.9806 -25.1044 -2.585
5 24 6.59 -13.021 1.764 6.797 -10.523 1.29 6.512 -10.519 3.322 6.66 -13.029 -0.81
5 24 7.434 -26.228 1.961 9.261 -26.131 1.147 8.003 -24.761 -0.036 7.814 -26.714 2.092
5 24 9.844 -28.409 -4.034 10.941 -28.933 -3.778 11.827 -26.552 -5.633 10.184 -29.885 -3.141
5 24 11.827 -26.552 -5.633 12.6716 -24.0284 -7.362 10.985 -25.549 -5.462 13.8998 -24.8492 -7.692
5 24 9.261 -26.131 1.147 10.454 -23.492 -1.532 10.825 -24.723 -0.09 8.896 -24.935 -0.379
5 24 11.535 -28.198 0.724 10.64 -29.195 1.529 11.44 -29.775 0.403 10.573 -27.271 1.323
5 24 7.612 -7.874 -1.233 6.619 -7.245 -5.358 6.679 -8.024 -2.617 8.008 -6.423 -4.051
5 24 6.59 -13.021 1.764 6.512 -10.519 3.322 6.797 -10.523 1.29 6.263 -13.087 3.877
5 24 1.405 -10.51 6.309 3.066 -10.491 6.804 1.555 -8.205 7.878 3.005 -12.809 6.47
5 24 5.628 -7.957 -3.351 6.219 -10.455 -1.888 6.679 -8.024 -2.617 5.428 -10.271 -2.409
5 24 8.985 -27.174 -3.634 9.844 -28.409 -4.034 10.985 -25.549 -5.462 7.701 -28.092 -3.032
5 24 2.52 -9.735 -2.569 1.274 -9.448 -1.947 1.315 -12.427 -1.777 0.996 -7.288 -4.245
5 24 1.274 -9.448 -1.947 0 -12.373 -0.848 1.315 -12.427 -1.777 0 -9.118 -1.026
5 24 6.797 -10.523 1.29 6.512 -10.519 3.322 7.732 -7.677 1.204 6.59 -13.021 1.764
5 24 6.406 -8.035 5.51 5.96 -10.594 5.159 4.758 -10.59 6.372 7.271 -7.792 3.449
5 24 11.535 -28.198 0.724 12.275 -28.79 -0.338 11.44 -29.775 0.403 13.125 -26.636 -0.608
5 24 10.941 -28.933 -3.778 11.827 -26.552 -5.633 9.844 -28.409 -4.034 12.786 -27.162 -5.237
5 24 11.742 -30.049 -1.176 12.275 -28.79 -0.338 11.44 -29.775 0.403 12.435 -29.101 -1.795
5 24 0.707 -7.015 8.842 1.555 -8.205 7.878 1.772 -7.083 8.777 0.708 -8.24 7.63
5 24 12.275 -28.79 -0.338 13.84 -27.174 -1.598 12.435 -29.101 -1.795 13.125 -26.636 -0.608
5 24 11.921 -25.874 0.061 13.9692 -24.8956 -1.1 10.825 -24.723 -0.09 13.125 -26.636 -0.608
5 24 0.707 -7.015 8.842 0.708 -8.24 7.63 1.555 -8.205 7.878 0 -7.077 8.796
5 24 5.272 -6.749 7.423 4.959 -8.214 6.995 6.406 -8.035 5.51 3.41 -7.007 8.355
5 24 0.816 -10.464 5.556 1.299 -12.625 5.718 0.778 -12.529 4.683 1.405 -10.51 6.309
5 24 7.271 -7.792 3.449 7.732 -7.677 1.204 8.834 -5.929 1.149 6.512 -10.519 3.322
5 24 11.8044 -22.7308 -1.481 10.825 -24.723 -0.09 11.6669 -22.0393 -2.162 12.6716 -24.0284 -1.1
5 24 13.54 -27.451 -4.448 12.786 -27.162 -5.237 10.941 -28.933 -3.778 15.5 -25.2 -7.039
5 24 9.261 -26.131 1.147 8.003 -24.761 -0.036 8.896 -24.935 -0.379 7.434 -26.228 1.961
5 24 9.261 -26.131 1.147 7.814 -26.714 2.092 7.434 -26.228 1.961 9.466 -28.293 2.327
5 24 11.179 -30.241 -2.416 11.782 -29.266 -2.924 12.435 -29.101 -1.795 10.941 -28.933 -3.778
5 24 3.41 -7.007 8.355 3.22 -8.178 7.735 4.959 -8.214 6.995 1.772 -7.083 8.777
5 24 13.9692 -24.8956 -1.1 10.825 -24.723 -0.09 12.6716 -24.0284 -1.1 11.921 -25.874 0.061
5 24 10.573 -27.271 1.323 10.64 -29.195 1.529 9.466 -28.293 2.327 11.535 -28.198 0.724
5 24 6.679 -8.024 -2.617 4.573 -7.546 -6.014 5.628 -7.957 -3.351 6.619 -7.245 -5.358
5 24 5.96 -10.594 5.159 7.271 -7.792 3.449 6.406 -8.035 5.51 6.512 -10.519 3.322
5 24 10.454 -23.492 -1.532 11.7285 -22.3491 -4.189 11.6669 -22.0393 -2.162 10.466 -23.992 -3.224
5 24 15.9806 -25.1044 -2.585 13.84 -27.174 -1.598 15.5 -25.2 -2.104 14.09 -27.383 -3.126
5 24 8.896 -24.935 -0.379 7.567 -25.89 -1.484 8.839 -25.606 -1.94 8.003 -24.761 -0.036
5 24 3.005 -12.809 6.47 1.405 -10.51 6.309 3.066 -10.491 6.804 1.299 -12.625 5.718
5 24 8.839 -25.606 -1.94 7.567 -25.89 -1.484 8.703 -26.493 -2.944 8.896 -24.935 -0.379
5 24 10.466 -23.992 -3.224 8.896 -24.935 -0.379 10.454 -23.492 -1.532 8.839 -25.606 -1.94
5 24 0.708 -8.24 7.63 1.555 -8.205 7.878 0.816 -10.464 5.556 0.707 -7.015 8.842
5 24 6.512 -10.519 3.322 6.263 -13.087 3.877 5.96 -10.594 5.159 6.59 -13.021 1.764
5 24 3.22 -8.178 7.735 1.555 -8.205 7.878 3.066 -10.491 6.804 1.772 -7.083 8.777
5 24 9.261 -26.131 1.147 10.573 -27.271 1.323 11.921 -25.874 0.061 9.466 -28.293 2.327
5 24 8.003 -24.761 -0.036 8.896 -24.935 -0.379 9.261 -26.131 1.147 7.567 -25.89 -1.484
5 24 8.896 -24.935 -0.379 8.839 -25.606 -1.94 7.567 -25.89 -1.484 10.466 -23.992 -3.224
5 24 11.827 -26.552 -5.633 10.985 -25.549 -5.462 12.6716 -24.0284 -7.362 9.844 -28.409 -4.034
5 24 16.1846 -25.0639 -6.404 14.09 -27.383 -3.126 16.6948 -24.9624 -4.835 13.54 -27.451 -4.448
5 24 3.22 -8.178 7.735 3.066 -10.491 6.804 1.555 -8.205 7.878 4.758 -10.59 6.372
5 24 6.219 -10.455 -1.888 6.809 -10.626 -0.879 6.66 -13.029 -0.81 7.612 -7.874 -1.233
5 24 7.612 -7.874 -1.233 8.834 -5.929 1.149 8.66 -6.149 -1.596 7.732 -7.677 1.204
5 24 7.271 -7.792 3.449 6.406 -8.035 5.51 5.96 -10.594 5.159 8.235 -6.08 3.589
5 24 4.758 -10.59 6.372 5.617 -13.069 5.383 4.693 -12.959 6.22 5.96 -10.594 5.159
5 24 10.985 -25.549 -5.462 9.844 -28.409 -4.034 11.827 -26.552 -5.633 8.985 -27.174 -3.634
5 24 13.125 -26.636 -0.608 13.84 -27.174 -1.598 12.275 -28.79 -0.338 15.5 -25.2 -2.104
5 24 7.612 -7.874 -1.233 6.809 -10.626 -0.879 6.219 -10.455 -1.888 7.732 -7.677 1.204
5 24 8.985 -27.174 -3.634 6.96 -27.126 -2.433 6.959 -27.506 -2.6 8.703 -26.493 -2.944
5 24 14.765 -25.12 -1.623 13.125 -26.636 -0.608 13.9692 -24.8956 -1.1 15.5 -25.2 -2.104
5 24 3.066 -10.491 6.804 1.555 -8.205 7.878 3.22 -8.178 7.735 1.405 -10.51 6.309
5 24 4.693 -12.959 6.22 3.066 -10.491 6.804 3.005 -12.809 6.47 4.758 -10.59 6.372
5 24 0.708 -8.24 7.63 0 -7.077 8.796 0 -8.359 7.439 0.707 -7.015 8.842
5 24 15.5 -25.2 -2.104 13.125 -26.636 -0.608 13.84 -27.174 -1.598 14.765 -25.12 -1.623
5 24 16.6948 -24.9624 -4.835 14.09 -27.383 -3.126 15.9806 -25.1044 -2.585 16.1846 -25.0639 -6.404
5 24 13.54 -27.451 -4.448 15.5 -25.2 -7.039 12.786 -27.162 -5.237 16.1846 -25.0639 -6.404
5 24 4.279 -9.98 -2.726 2.52 -9.735 -2.569 2.471 -7.561 -4.299 3.961 -12.779 -2.66
5 24 6.219 -10.455 -1.888 6.004 -12.899 -1.717 6.66 -13.029 -0.81 5.428 -10.271 -2.409
5 24 8.839 -25.606 -1.94 10.466 -23.992 -3.224 10.31 -24.805 -4.61 8.896 -24.935 -0.379
5 24 5.96 -10.594 5.159 6.512 -10.519 3.322 6.263 -13.087 3.877 7.271 -7.792 3.449
5 24 8.703 -26.493 -2.944 7.567 -25.89 -1.484 6.96 -27.126 -2.433 8.839 -25.606 -1.94
5 24 10.466 -23.992 -3.224 10.31 -24.805 -4.61 11.7285 -22.3491 -4.189 8.839 -25.606 -1.94
5 24 6.96 -27.126 -2.433 8.703 -26.493 -2.944 8.985 -27.174 -3.634 7.567 -25.89 -1.484
5 24 7.732 -7.677 1.204 6.797 -10.523 1.29 6.512 -10.519 3.322 6.809 -10.626 -0.879
5 24 8.985 -27.174 -3.634 6.959 -27.506 -2.6 6.96 -27.126 -2.433 7.701 -28.092 -3.032
5 24 10.466 -23.992 -3.224 10.454 -23.492 -1.532 11.7285 -22.3491 -4.189 8.896 -24.935 -0.379
5 24 6.809 -10.626 -0.879 7.732 -7.677 1.204 7.612 -7.874 -1.233 6.797 -10.523 1.29
5 24 5.428 -10.271 -2.409 6.219 -10.455 -1.888 5.628 -7.957 -3.351 6.004 -12.899 -1.717
5 24 6.512 -10.519 3.322 7.732 -7.677 1.204 7.271 -7.792 3.449 6.797 -10.523 1.29
5 24 4.573 -7.546 -6.014 5.628 -7.957 -3.351 6.679 -8.024 -2.617 4.253 -7.716 -4.137
