0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Left - Fifth Face
4 0 1.2592 -.25 3.5416 1.21 -.25 4.0067 .447 -.25 4.2237 .5366 -.25 3.7145
4 0 1.2592 -.25 3.5416 2 -.25 3.4835 2 -.25 3.9335 1.21 -.25 4.0067
4 0 2.8078 -.25 3.5527 2.8249 -.25 4.0134 2 -.25 3.9335 2 -.25 3.4835
4 0 2.8078 -.25 3.5527 3.5921 -.25 3.7583 3.6192 -.25 4.25 2.8249 -.25 4.0134
4 0 4.33 -.25 4.0942 4.3533 -.25 4.6346 3.6192 -.25 4.25 3.5921 -.25 3.7583
4 0 4.33 -.25 4.0942 5 -.25 4.5508 5 -.25 5.1529 4.3533 -.25 4.6346
3 0 5.5 -.25 -.0153 5 -.25 4.5508 5 -.25 -.0153
3 0 5.5 -.25 -.0153 5 -.25 6.0679 5 -.25 5.1529
3 0 5.5 -.25 -.0153 5 -.25 5.1529 5 -.25 4.5508
0 // Blue faces
3 1 -8 -.25 10.4932 -5.1394 -.25 8.9982 -5.425 -.25 10.4932
3 1 -8 -.25 10.4932 -4.8216 -.25 7.5097 -5.1394 -.25 8.9982
4 1 -8 -.25 10.4932 -8 -.25 -.0153 -4.4715 -.25 6.0284 -4.8216 -.25 7.5097
3 1 -2.5383 -.25 10.4932 -3.8728 -.25 10.4932 -3.5041 -.25 8.6939
4 1 -2.5383 -.25 10.4932 -3.5041 -.25 8.6939 -3.1076 -.25 6.9005 -.4879 -.25 -.0153
4 1 5.5 -.25 10.4932 5.5 -.25 -.0153 8 -.25 -.0153 8 -.25 10.4932
3 1 -8 -.25 -.0153 -4.0896 -.25 4.5551 -4.4715 -.25 6.0284
3 1 -8 -.25 -.0153 -2.8518 -.25 -.0153 -4.0896 -.25 4.5551
3 1 -.4879 -.25 -.0153 -3.1076 -.25 6.9005 -1.5223 -.25 -.0153
0 // Dark grey faces
4 72 -.8288 -.25 9.8336 .1615 -.25 10.072 .7196 -.25 10.4932 -.3359 -.25 10.4932
3 72 -.8288 -.25 9.8336 -.2516 -.25 9.5335 .1615 -.25 10.072
3 72 -.8288 -.25 9.8336 -.5113 -.25 8.9064 -.2516 -.25 9.5335
4 72 -.8288 -.25 9.8336 -1.1401 -.25 9.0714 -.6 -.25 8.2335 -.5113 -.25 8.9064
4 72 -1.1401 -.25 9.0714 -.5948 -.25 6.2766 -.5113 -.25 7.5606 -.6 -.25 8.2335
3 72 -.5948 -.25 6.2766 -.2516 -.25 6.9335 -.5113 -.25 7.5606
4 72 -.0774 -.25 5.7342 .1615 -.25 6.395 -.2516 -.25 6.9335 -.5948 -.25 6.2766
4 72 -.0774 -.25 5.7342 .5504 -.25 5.3247 .7 -.25 5.9819 .1615 -.25 6.395
4 72 1.2554 -.25 5.0699 1.3271 -.25 5.7222 .7 -.25 5.9819 .5504 -.25 5.3247
4 72 1.2554 -.25 5.0699 2 -.25 4.9835 2 -.25 5.6335 1.3271 -.25 5.7222
4 72 2.7574 -.25 5.073 2.6729 -.25 5.7222 2 -.25 5.6335 2 -.25 4.9835
4 72 2.7574 -.25 5.073 3.473 -.25 5.3365 3.3 -.25 5.9819 2.6729 -.25 5.7222
4 72 4.1076 -.25 5.7595 3.8385 -.25 6.395 3.3 -.25 5.9819 3.473 -.25 5.3365
4 72 4.1076 -.25 5.7595 4.6261 -.25 6.3188 4.2516 -.25 6.9335 3.8385 -.25 6.395
4 72 5 -.25 6.9835 4.5113 -.25 7.5606 4.2516 -.25 6.9335 4.6261 -.25 6.3188
4 72 5 -.25 6.9835 5 -.25 9.4835 4.6 -.25 8.2335 4.5113 -.25 7.5606
4 72 4.7153 -.25 10.0195 4.5113 -.25 8.9064 4.6 -.25 8.2335 5 -.25 9.4835
3 72 4.7153 -.25 10.0195 4.2516 -.25 9.5335 4.5113 -.25 8.9064
3 72 4.7153 -.25 10.0195 3.8385 -.25 10.072 4.2516 -.25 9.5335
4 72 4.7153 -.25 10.0195 4.3359 -.25 10.4932 3.2804 -.25 10.4932 3.8385 -.25 10.072
4 72 1.85 -.25 9.6835 2.6 -.25 9.6835 2.5694 -.25 10.3585 2 -.25 10.4335
4 72 1.85 -.25 9.6835 2 -.25 10.4335 1.4306 -.25 10.3585 .9 -.25 10.1387
4 72 1.85 -.25 9.6835 .9 -.25 10.1387 .4444 -.25 9.7891 .0948 -.25 9.3335
4 72 1.85 -.25 9.6835 .0948 -.25 9.3335 -.125 -.25 8.8029 -.2 -.25 8.2335
4 72 1.85 -.25 9.6835 -.2 -.25 8.2335 .3504 -.25 7.9168 1.85 -.25 8.9335
4 72 1.85 -.25 8.1835 1.85 -.25 8.9335 .3504 -.25 7.9168 .9439 -.25 7.6912
4 72 1.85 -.25 8.1835 .9439 -.25 7.6912 1.5657 -.25 7.5623 2.6 -.25 8.1835
4 72 3.35 -.25 8.1835 2.6 -.25 8.1835 1.5657 -.25 7.5623 2.2 -.25 7.5335
4 72 3.35 -.25 8.1835 2.2 -.25 7.5335 2 -.25 6.0335 2.5694 -.25 6.1085
4 72 3.35 -.25 8.1835 2.5694 -.25 6.1085 3.1 -.25 6.3283 3.5556 -.25 6.6779
3 72 3.35 -.25 8.1835 3.5556 -.25 6.6779 3.9052 -.25 7.1335
4 72 3.35 -.25 8.1835 3.9052 -.25 7.1335 4.125 -.25 7.6641 4.2 -.25 8.2335
4 72 3.35 -.25 8.1835 4.2 -.25 8.2335 4.125 -.25 8.8029 3.35 -.25 8.9335
4 72 3.35 -.25 8.9335 4.125 -.25 8.8029 3.9052 -.25 9.3335 3.35 -.25 9.6835
4 72 3.35 -.25 9.6835 3.9052 -.25 9.3335 3.5556 -.25 9.7891 3.1 -.25 10.1387
4 72 3.35 -.25 9.6835 3.1 -.25 10.1387 2.5694 -.25 10.3585 2.6 -.25 9.6835
0 // Turquoise faces
4 3 -3.8037 -.25 8.6603 -3.5041 -.25 8.6939 -3.8728 -.25 10.4932 -4.1786 -.25 10.4932
4 3 -3.8037 -.25 8.6603 -3.4 -.25 6.8335 -3.1076 -.25 6.9005 -3.5041 -.25 8.6939
4 3 -1.8301 -.25 -.0153 -1.5223 -.25 -.0153 -3.1076 -.25 6.9005 -3.4 -.25 6.8335
4 3 -4.8374 -.25 9.018 -5.1202 -.25 10.4932 -5.425 -.25 10.4932 -5.1394 -.25 8.9982
4 3 -4.8374 -.25 9.018 -5.1394 -.25 8.9982 -4.8216 -.25 7.5097 -4.5229 -.25 7.5492
4 3 -4.1771 -.25 6.0875 -4.5229 -.25 7.5492 -4.8216 -.25 7.5097 -4.4715 -.25 6.0284
4 3 -4.1771 -.25 6.0875 -4.4715 -.25 6.0284 -4.0896 -.25 4.5551 -3.8 -.25 4.6335
4 3 -2.541 -.25 -.0153 -3.8 -.25 4.6335 -4.0896 -.25 4.5551 -2.8518 -.25 -.0153
0 // White faces
3 15 -2.0289 -.25 10.4932 -1.3023 -.25 9.9023 -.9298 -.25 10.4932
3 15 -2.0289 -.25 10.4932 -1.1401 -.25 9.0714 -1.3023 -.25 9.9023
3 15 -2.0289 -.25 10.4932 -.5948 -.25 6.2766 -1.1401 -.25 9.0714
4 15 -2.0289 -.25 10.4932 .0216 -.25 -.0153 -.4327 -.25 5.4456 -.5948 -.25 6.2766
3 15 .1037 -.25 5.0564 -.4327 -.25 5.4456 -.2632 -.25 4.5773
4 15 .1037 -.25 5.0564 -.2632 -.25 4.5773 .447 -.25 4.2237 .701 -.25 4.769
4 15 1.3399 -.25 4.5929 .701 -.25 4.769 .447 -.25 4.2237 1.21 -.25 4.0067
4 15 1.3399 -.25 4.5929 1.21 -.25 4.0067 2 -.25 3.9335 2 -.25 4.5335
4 15 2.6955 -.25 4.5995 2 -.25 4.5335 2 -.25 3.9335 2.8249 -.25 4.0134
4 15 2.6955 -.25 4.5995 2.8249 -.25 4.0134 3.6192 -.25 4.25 3.3663 -.25 4.795
4 15 3.9883 -.25 5.1131 3.3663 -.25 4.795 3.6192 -.25 4.25 4.3533 -.25 4.6346
4 15 3.9883 -.25 5.1131 4.3533 -.25 4.6346 5 -.25 5.1529 4.5394 -.25 5.5425
3 15 5 -.25 6.0679 4.5394 -.25 5.5425 5 -.25 5.1529
3 15 .0216 -.25 -.0153 -.2632 -.25 4.5773 -.4327 -.25 5.4456
3 15 .0216 -.25 -.0153 -.1502 -.25 3.998 -.2632 -.25 4.5773
3 15 .0216 -.25 -.0153 .6329 -.25 -.0153 -.1502 -.25 3.998
0 // Dark grey faces (actually halftone)
3 72 5 -.25 10.3991 5 -.25 10.4932 4.9175 -.25 10.4932
3 72 .6329 -.25 -.0153 .5366 -.25 3.7145 -.1502 -.25 3.998
3 72 .6329 -.25 -.0153 1.2592 -.25 3.5416 .5366 -.25 3.7145
3 72 .6329 -.25 -.0153 2 -.25 3.4835 1.2592 -.25 3.5416
4 72 .6329 -.25 -.0153 5 -.25 -.0153 2.8078 -.25 3.5527 2 -.25 3.4835
3 72 5 -.25 -.0153 5 -.25 4.5508 4.33 -.25 4.0942
3 72 5 -.25 -.0153 4.33 -.25 4.0942 3.5921 -.25 3.7583
3 72 5 -.25 -.0153 3.5921 -.25 3.7583 2.8078 -.25 3.5527
