0 ~Minifig Head with Magenta Eyebrows and Large Light Yellow Eyes Pattern - Half
4 0 -4.0432 8.1804 -12.196 -4.45 8.047 -12.1151 -4.5 8.907 -12.1052 -4.3113 8.9445 -12.1427
4 0 -3.6983 8.5604 -12.2646 -4.0432 8.1804 -12.196 -4.3113 8.9445 -12.1427 -4.1514 9.0514 -12.1745
4 0 -3.4679 9.1292 -12.3104 -3.6983 8.5604 -12.2646 -4.1514 9.0514 -12.1745 -4.0445 9.2113 -12.1957
4 0 -3.4679 9.1292 -12.3104 -4.0445 9.2113 -12.1957 -4.007 9.4 -12.2032 -3.387 9.8 -12.3265
4 0 -3.387 9.8 -12.3265 -4.007 9.4 -12.2032 -4.0445 9.5887 -12.1957 -3.4679 10.4708 -12.3104
4 0 -3.4679 10.4708 -12.3104 -4.0445 9.5887 -12.1957 -4.1514 9.7486 -12.1745 -3.6983 11.0396 -12.2646
4 0 -3.6983 11.0396 -12.2646 -4.1514 9.7486 -12.1745 -4.3113 9.8555 -12.1427 -4.0432 11.4196 -12.196
4 0 -4.0432 11.4196 -12.196 -4.3113 9.8555 -12.1427 -4.5 9.893 -12.1052 -4.45 11.553 -12.1151
4 0 -4.8568 11.4196 -12.0342 -4.45 11.553 -12.1151 -4.5 9.893 -12.1052 -4.6887 9.8555 -12.0677
3 0 -4.8486 9.7486 -12.0359 -4.8568 11.4196 -12.0342 -4.6887 9.8555 -12.0677
4 0 -4.35 5.3 -12.135 -4.9751 5.2554 -12.0107 -4.2 6.25 -12.1648 -3.65 5.5 -12.2742
4 0 -3.05 5.85 -12.3935 -3.65 5.5 -12.2742 -4.2 6.25 -12.1648 -3.45 6.6 -12.314
4 0 -2.55 6.4 -12.4929 -3.05 5.85 -12.3935 -3.45 6.6 -12.314 -2.8 7.1 -12.4432
4 0 -2.15 7.1 -12.5725 -2.55 6.4 -12.4929 -2.8 7.1 -12.4432 -2.4 7.65 -12.5228
4 0 -1.95 7.8 -12.6122 -2.15 7.1 -12.5725 -2.4 7.65 -12.5228 -1.85 8.55 -12.6321
4 0 -4.9751 13.825 -12.0107 -4.65 13.85 -12.0754 -4.8 13.4 -12.0455 -4.9751 13.3523 -12.0107
4 0 -4.2 13.45 -12.1648 -4.8 13.4 -12.0455 -4.65 13.85 -12.0754 -3.9 13.8 -12.2245
4 0 -3.35 13.35 -12.3339 -4.2 13.45 -12.1648 -3.9 13.8 -12.2245 -3.05 13.6 -12.3935
4 0 -2.55 13.15 -12.4929 -3.35 13.35 -12.3339 -3.05 13.6 -12.3935 -2.35 13.3 -12.5327
3 0 -1.8 12.85 -12.6421 -2.55 13.15 -12.4929 -2.35 13.3 -12.5327
4 0 -3.3 16 -12.3438 -3.75 15.8 -12.2543 -3.85 15.95 -12.2344 -3.2 16.3 -12.3637
4 0 -2.7 16.2 -12.4631 -3.3 16 -12.3438 -3.2 16.3 -12.3637 -2.4 16.6 -12.5228
4 0 -1.8 16.4 -12.6421 -2.7 16.2 -12.4631 -2.4 16.6 -12.5228 -1.45 16.8 -12.7117
4 0 -.95 16.5 -12.8111 -1.8 16.4 -12.6421 -1.45 16.8 -12.7117 -.4 16.9 -12.9205
4 0 0 16.55 -13 -.95 16.5 -12.8111 -.4 16.9 -12.9205 0 16.9 -13
3 0 -4.9751 8.3108 -12.0107 -4.9751 9.31 -12.0107 -4.9555 9.2113 -12.0146
3 0 -4.9751 8.3108 -12.0107 -4.9555 9.2113 -12.0146 -4.8486 9.0514 -12.0359
4 0 -4.9555 9.5887 -12.0146 -4.9751 9.49 -12.0107 -4.9751 11.2892 -12.0107 -4.8568 11.4196 -12.0342
3 0 -4.9555 9.5887 -12.0146 -4.8568 11.4196 -12.0342 -4.8486 9.7486 -12.0359
3 0 -4.9751 5.2554 -12.0107 -4.9751 6.21 -12.0107 -4.2 6.25 -12.1648
3 15 -4.9751 9.31 -12.0107 -4.993 9.4 -11.9987 -4.9751 9.49 -12.0107
4 15 -4.9751 9.31 -12.0107 -4.9751 9.49 -12.0107 -4.9555 9.5887 -12.0146 -4.9555 9.2113 -12.0146
4 15 -4.5 9.4 -12.1052 -4.9555 9.2113 -12.0146 -4.9555 9.5887 -12.0146 -4.8486 9.7486 -12.0359
4 15 -4.5 9.4 -12.1052 -4.8486 9.7486 -12.0359 -4.6887 9.8555 -12.0677 -4.5 9.893 -12.1052
4 15 -4.5 9.4 -12.1052 -4.5 9.893 -12.1052 -4.3113 9.8555 -12.1427 -4.1514 9.7486 -12.1745
4 15 -4.5 9.4 -12.1052 -4.1514 9.7486 -12.1745 -4.0445 9.5887 -12.1957 -4.007 9.4 -12.2032
4 15 -4.5 9.4 -12.1052 -4.007 9.4 -12.2032 -4.0445 9.2113 -12.1957 -4.1514 9.0514 -12.1745
4 15 -4.5 9.4 -12.1052 -4.1514 9.0514 -12.1745 -4.3113 8.9445 -12.1427 -4.5 8.907 -12.1052
4 15 -4.5 9.4 -12.1052 -4.5 8.907 -12.1052 -4.6887 8.9445 -12.0677 -4.8486 9.0514 -12.0359
3 15 -4.8486 9.0514 -12.0359 -4.9555 9.2113 -12.0146 -4.5 9.4 -12.1052
4 16 -9.1923 4 -9.1923 -9.8 4.6 -8.283 -9.7 5.15 -8.4326 -9.5 5.6 -8.7319
3 16 -9.1923 4 -9.1923 -9.5 5.6 -8.7319 -9.1923 5.9636 -9.1923
4 16 -9.65 8.85 -8.5074 -9.9 8.35 -8.1334 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -10.05 7.75 -7.9089 -12.0107 17 -4.9751 -9.9 8.35 -8.1334
3 16 -10.15 6.6 -7.7593 -10.05 7.75 -7.9089 -9.75 7.1 -8.3578
4 16 -12.0107 17 -4.9751 -10.05 7.75 -7.9089 -10.15 6.6 -7.7593 -10.35 6.2 -7.46
3 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.8 4.6 -8.283
3 16 -12.0107 4 -4.9751 -10.4 5.8 -7.3852 -10.3 5.4 -7.5348
3 16 -12.0107 4 -4.9751 -10.3 5.4 -7.5348 -9.8 4.6 -8.283
4 16 -10.35 6.2 -7.46 -10.4 5.8 -7.3852 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -9.1923 7.4058 -9.1923 -9.75 7.1 -8.3578 -10.05 7.75 -7.9089 -9.1923 7.7951 -9.1923
3 16 -9.1923 8.8284 -9.1923 -9.65 8.85 -8.5074 -9.1923 17 -9.1923
4 16 -6.5 13.25 -10.9916 -7.1 12.7 -10.5906 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.5 13.25 -10.9916 -4.9751 17 -12.0107 -5.8 13.65 -11.4594
3 16 -5.8 13.65 -11.4594 -4.9751 17 -12.0107 -5.3 13.8 -11.7936
3 16 -5.3 13.8 -11.7936 -4.9751 17 -12.0107 -4.9751 13.825 -12.0107
3 16 -7.35 12.15 -10.4235 -9.1923 17 -9.1923 -7.1 12.7 -10.5906
4 16 -8.3 9.15 -9.7886 -8.45 9.1 -9.6884 -7.45 11.75 -10.3567 -7.55 10.45 -10.2899
3 16 -7.55 10.45 -10.2899 -7.45 11.75 -10.3567 -7.3 11.5 -10.4569
3 16 -7.3 11.5 -10.4569 -7.45 11.75 -10.3567 -7.05 12.15 -10.624
4 16 -8.95 7.65 -9.3542 -9 7.55 -9.3208 -9.1923 7.4058 -9.1923 -9 7.75 -9.3208
4 16 -8.85 8.7 -9.4211 -9.1923 8.8284 -9.1923 -8.45 9.1 -9.6884 -8.4 8.9 -9.7218
4 16 -8.55 8.5 -9.6216 -8.85 8.7 -9.4211 -8.4 8.9 -9.7218 -8.3 8.65 -9.7886
3 16 -8.35 8.5 -9.7552 -8.55 8.5 -9.6216 -8.3 8.65 -9.7886
3 16 -7.85 8.35 -10.0894 -8 8.6 -9.9891 -7.75 9.3 -10.1562
4 16 -7.75 9.3 -10.1562 -8 8.6 -9.9891 -8.15 8.8 -9.8889 -8.25 8.95 -9.822
4 16 -7.75 9.3 -10.1562 -8.25 8.95 -9.822 -8.3 9.15 -9.7886 -7.55 10.45 -10.2899
4 16 -8.95 6.25 -9.3542 -7.25 6.35 -10.4904 -9.1923 4 -9.1923 -9.1923 5.9636 -9.1923
4 16 -7.25 6.35 -10.4904 -8.95 6.25 -9.3542 -8.35 6.85 -9.7552 -7.65 6.95 -10.223
4 16 -7.65 6.95 -10.223 -8.35 6.85 -9.7552 -8.05 7.15 -9.9557 -7.8 7.15 -10.1228
3 16 -9.1923 4 -9.1923 -7.25 6.35 -10.4904 -6.6 5.8 -10.9248
4 16 -9.1923 4 -9.1923 -6.6 5.8 -10.9248 -5.85 5.4 -11.426 -4.9751 4 -12.0107
3 16 -9.1923 7.4058 -9.1923 -9.1923 7.7951 -9.1923 -9 7.75 -9.3208
4 16 -8.45 9.1 -9.6884 -9.1923 8.8284 -9.1923 -9.1923 17 -9.1923 -7.45 11.75 -10.3567
3 16 -7.45 11.75 -10.3567 -9.1923 17 -9.1923 -7.35 12.15 -10.4235
3 16 -4.9751 4 -12.0107 -5.85 5.4 -11.426 -4.9751 5.2554 -12.0107
4 16 -4.65 13.85 -12.0754 -4.9751 13.825 -12.0107 -4.9751 17 -12.0107 -3.85 15.95 -12.2344
4 16 -4.65 13.85 -12.0754 -3.85 15.95 -12.2344 -3.75 15.8 -12.2543 -3.9 13.8 -12.2245
4 16 -3.9 13.8 -12.2245 -3.75 15.8 -12.2543 -3.3 16 -12.3438 -3.05 13.6 -12.3935
4 16 -3.05 13.6 -12.3935 -3.3 16 -12.3438 -2.7 16.2 -12.4631 -2.35 13.3 -12.5327
4 16 -2.35 13.3 -12.5327 -2.7 16.2 -12.4631 -1.8 16.4 -12.6421 -1.8 12.85 -12.6421
4 16 -1.8 12.85 -12.6421 -1.8 16.4 -12.6421 -.95 16.5 -12.8111 0 16.55 -13
4 16 0 17 -13 0 16.9 -13 -.4 16.9 -12.9205 -4.9751 17 -12.0107
3 16 -3.85 15.95 -12.2344 -4.9751 17 -12.0107 -3.2 16.3 -12.3637
3 16 -3.2 16.3 -12.3637 -4.9751 17 -12.0107 -2.4 16.6 -12.5228
3 16 -2.4 16.6 -12.5228 -4.9751 17 -12.0107 -1.45 16.8 -12.7117
3 16 -1.45 16.8 -12.7117 -4.9751 17 -12.0107 -.4 16.9 -12.9205
3 16 -4.9751 4 -12.0107 -4.9751 5.2554 -12.0107 -4.35 5.3 -12.135
4 16 -4.9751 4 -12.0107 -4.35 5.3 -12.135 -3.65 5.5 -12.2742 0 4 -13
3 16 0 4 -13 -3.65 5.5 -12.2742 -3.05 5.85 -12.3935
3 16 0 4 -13 -3.05 5.85 -12.3935 -2.55 6.4 -12.4929
3 16 0 4 -13 -2.55 6.4 -12.4929 -2.15 7.1 -12.5725
3 16 0 4 -13 -2.15 7.1 -12.5725 -1.95 7.8 -12.6122
4 16 0 4 -13 -1.95 7.8 -12.6122 -1.85 8.55 -12.6321 -1.7 9.5 -12.662
4 16 0 4 -13 -1.7 9.5 -12.662 -1.65 10.55 -12.6719 0 16.55 -13
3 16 -1.65 10.55 -12.6719 -1.65 11.55 -12.6719 0 16.55 -13
3 16 -1.65 11.55 -12.6719 -1.7 12.25 -12.662 0 16.55 -13
3 16 -1.7 12.25 -12.662 -1.8 12.85 -12.6421 0 16.55 -13
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 -4.688 2.0268 -11.3177 -3.95 1.75 -11.2331 -4.4144 1.1718 -10.6576
3 16 -4.4144 1.1718 -10.6576 -3.95 1.75 -11.2331 -3.3 1.6 -11.2369
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -3.3 1.6 -11.2369 -2.9 1.65 -11.3582
3 16 0 1.1718 -11.5352 -2.9 1.65 -11.3582 -2.65 1.8 -11.5333
4 16 0 1.1718 -11.5352 -2.65 1.8 -11.5333 -2.55 1.95 -11.6785 0 2.4691 -12.6192
3 16 -2.55 1.95 -11.6785 -2.55 2.15 -11.8456 0 2.4691 -12.6192
3 16 -2.55 2.15 -11.8456 -2.65 2.4 -12.0347 0 2.4691 -12.6192
3 16 -2.65 2.4 -12.0347 -2.771 2.4691 -12.0684 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
3 16 -8.1568 1.1718 -8.1568 -4.688 2.0268 -11.3177 -4.4144 1.1718 -10.6576
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -5.3368 2.4691 -11.3202 -4.688 2.0268 -11.3177
4 16 -6 3.1 -11.0619 -5.3368 2.4691 -11.3202 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923
3 16 -6 3.1 -11.0619 -9.1923 4 -9.1923 -6.35 3.8 -11.0332
4 16 -5.2 3.4 -11.6845 -5.6 3.35 -11.4025 -5.9 3.55 -11.2607 -4.9751 4 -12.0107
3 16 -4.9154 3.3715 -11.8664 -5.2 3.4 -11.6845 -4.9751 4 -12.0107
3 16 -5.9 3.55 -11.2607 -6.35 3.8 -11.0332 -4.9751 4 -12.0107
3 16 -6.35 3.8 -11.0332 -9.1923 4 -9.1923 -4.9751 4 -12.0107
4 16 -4.7 3.35 -11.9039 -4.9154 3.3715 -11.8664 -4.9751 4 -12.0107 0 4 -13
4 16 -4.25 3.1 -11.9312 -4.7 3.35 -11.9039 0 4 -13 -3.6 2.8 -11.9858
4 16 -3 2.6 -12.0554 -3.6 2.8 -11.9858 0 4 -13 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -2.771 2.4691 -12.0684 -3 2.6 -12.0554
4 18 -7.5 7.8 -10.3233 -7.85 8.35 -10.0894 -6.1802 8.6842 -11.2053 -6.0371 8.2705 -11.3009
4 18 -6.95 7.15 -10.6909 -7.5 7.8 -10.3233 -6.0371 8.2705 -11.3009 -5.8446 7.9079 -11.4296
4 18 -6.35 6.65 -11.0918 -6.95 7.15 -10.6909 -5.8446 7.9079 -11.4296 -5.61 7.6103 -11.5864
4 18 -5.65 6.3 -11.5597 -6.35 6.65 -11.0918 -5.61 7.6103 -11.5864 -5.3424 7.3892 -11.7652
4 18 -5.65 6.3 -11.5597 -5.3424 7.3892 -11.7652 -5.052 7.253 -11.9593 -4.9751 6.21 -12.0107
4 18 -4.9751 11.9587 -12.0107 -5.052 11.947 -11.9593 -5.35 13.25 -11.7602 -4.9751 13.3523 -12.0107
4 18 -6 12.95 -11.3258 -5.35 13.25 -11.7602 -5.052 11.947 -11.9593 -5.3424 11.8108 -11.7652
4 18 -6.6 12.55 -10.9248 -6 12.95 -11.3258 -5.3424 11.8108 -11.7652 -5.61 11.5897 -11.5864
4 18 -7.05 12.15 -10.624 -6.6 12.55 -10.9248 -5.61 11.5897 -11.5864 -5.8446 11.2921 -11.4296
4 18 -7.3 11.5 -10.4569 -7.05 12.15 -10.624 -5.8446 11.2921 -11.4296 -6.0371 10.9295 -11.3009
4 18 -7.55 10.45 -10.2899 -7.3 11.5 -10.4569 -6.0371 10.9295 -11.3009 -6.1802 10.5158 -11.2053
4 18 -7.55 10.45 -10.2899 -6.1802 10.5158 -11.2053 -6.2683 10.0669 -11.1465 -7.75 9.3 -10.1562
3 18 -7.75 9.3 -10.1562 -6.2683 10.0669 -11.1465 -6.298 9.6 -11.1266
4 18 -7.75 9.3 -10.1562 -6.298 9.6 -11.1266 -6.2683 9.1331 -11.1465 -7.85 8.35 -10.0894
3 18 -7.85 8.35 -10.0894 -6.2683 9.1331 -11.1465 -6.1802 8.6842 -11.2053
3 18 -4.9751 6.21 -12.0107 -5.052 7.253 -11.9593 -4.9751 7.2413 -12.0107
4 18 -4.2 6.25 -12.1648 -4.75 7.207 -12.0555 -4.448 7.253 -12.1155 -3.45 6.6 -12.314
3 18 -3.45 6.6 -12.314 -4.448 7.253 -12.1155 -4.1576 7.3892 -12.1733
4 18 -3.45 6.6 -12.314 -4.1576 7.3892 -12.1733 -3.89 7.6103 -12.2265 -2.8 7.1 -12.4432
4 18 -2.8 7.1 -12.4432 -3.89 7.6103 -12.2265 -3.6554 7.9079 -12.2731 -2.4 7.65 -12.5228
3 18 -2.4 7.65 -12.5228 -3.6554 7.9079 -12.2731 -3.4629 8.2705 -12.3114
4 18 -2.4 7.65 -12.5228 -3.4629 8.2705 -12.3114 -3.3198 8.6842 -12.3399 -1.85 8.55 -12.6321
4 18 -1.7 9.5 -12.662 -1.85 8.55 -12.6321 -3.3198 8.6842 -12.3399 -3.2317 9.1331 -12.3574
3 18 -3.2317 9.1331 -12.3574 -3.202 9.6 -12.3633 -1.7 9.5 -12.662
4 18 -1.7 9.5 -12.662 -3.202 9.6 -12.3633 -3.2317 10.0669 -12.3574 -1.65 10.55 -12.6719
4 18 -1.65 10.55 -12.6719 -3.2317 10.0669 -12.3574 -3.3198 10.5158 -12.3399 -1.65 11.55 -12.6719
4 18 -1.65 11.55 -12.6719 -3.3198 10.5158 -12.3399 -3.4629 10.9295 -12.3114 -1.7 12.25 -12.662
4 18 -1.7 12.25 -12.662 -3.4629 10.9295 -12.3114 -3.6554 11.2921 -12.2731 -1.8 12.85 -12.6421
4 18 -2.55 13.15 -12.4929 -1.8 12.85 -12.6421 -3.6554 11.2921 -12.2731 -3.89 11.5897 -12.2265
4 18 -4.2 13.45 -12.1648 -4.1576 11.8108 -12.1733 -4.448 11.947 -12.1155 -4.8 13.4 -12.0455
3 18 -4.448 11.947 -12.1155 -4.75 11.993 -12.0555 -4.8 13.4 -12.0455
4 18 -4.8 13.4 -12.0455 -4.75 11.993 -12.0555 -4.9751 11.9587 -12.0107 -4.9751 13.3523 -12.0107
4 18 -3.89 11.5897 -12.2265 -4.1576 11.8108 -12.1733 -4.2 13.45 -12.1648 -3.35 13.35 -12.3339
3 18 -3.89 11.5897 -12.2265 -3.35 13.35 -12.3339 -2.55 13.15 -12.4929
4 18 -4.9751 6.21 -12.0107 -4.9751 7.2413 -12.0107 -4.75 7.207 -12.0555 -4.2 6.25 -12.1648
4 26 -2.65 1.8 -11.5333 -2.9 1.65 -11.3582 -2.65 2.4 -12.0347 -2.55 1.95 -11.6785
3 26 -2.55 1.95 -11.6785 -2.65 2.4 -12.0347 -2.55 2.15 -11.8456
3 26 -3.95 1.75 -11.2331 -4.688 2.0268 -11.3177 -4.8296 2.4691 -11.6592
4 26 -3.95 1.75 -11.2331 -4.8296 2.4691 -11.6592 -2.771 2.4691 -12.0684 -2.65 2.4 -12.0347
4 26 -3.3 1.6 -11.2369 -3.95 1.75 -11.2331 -2.65 2.4 -12.0347 -2.9 1.65 -11.3582
3 26 -4.688 2.0268 -11.3177 -5.3368 2.4691 -11.3202 -4.8296 2.4691 -11.6592
4 26 -6 3.1 -11.0619 -6.35 3.8 -11.0332 -5.9 3.55 -11.2607 -5.6 3.35 -11.4025
4 26 -5.3368 2.4691 -11.3202 -6 3.1 -11.0619 -5.6 3.35 -11.4025 -5.2 3.4 -11.6845
4 26 -5.3368 2.4691 -11.3202 -5.2 3.4 -11.6845 -4.9154 3.3715 -11.8664 -4.8296 2.4691 -11.6592
4 26 -4.9154 3.3715 -11.8664 -4.7 3.35 -11.9039 -4.25 3.1 -11.9312 -4.8296 2.4691 -11.6592
3 26 -4.8296 2.4691 -11.6592 -4.25 3.1 -11.9312 -3.6 2.8 -11.9858
4 26 -3 2.6 -12.0554 -2.771 2.4691 -12.0684 -4.8296 2.4691 -11.6592 -3.6 2.8 -11.9858
4 120 -5.8446 7.9079 -11.4296 -5.2017 8.5604 -11.8593 -4.9751 8.3108 -12.0107 -5.61 7.6103 -11.5864
4 120 -5.61 11.5897 -11.5864 -5.3424 11.8108 -11.7652 -5.2017 11.0396 -11.8593 -5.8446 11.2921 -11.4296
4 120 -6.0371 10.9295 -11.3009 -5.8446 11.2921 -11.4296 -5.2017 11.0396 -11.8593 -5.4321 10.4708 -11.7053
4 120 -6.1802 10.5158 -11.2053 -6.0371 10.9295 -11.3009 -5.4321 10.4708 -11.7053 -6.2683 10.0669 -11.1465
4 120 -6.2683 10.0669 -11.1465 -5.4321 10.4708 -11.7053 -5.513 9.8 -11.6512 -6.298 9.6 -11.1266
4 120 -6.2683 9.1331 -11.1465 -6.298 9.6 -11.1266 -5.513 9.8 -11.6512 -5.4321 9.1292 -11.7053
4 120 -6.1802 8.6842 -11.2053 -6.2683 9.1331 -11.1465 -5.4321 9.1292 -11.7053 -6.0371 8.2705 -11.3009
4 120 -6.0371 8.2705 -11.3009 -5.4321 9.1292 -11.7053 -5.2017 8.5604 -11.8593 -5.8446 7.9079 -11.4296
3 120 -4.9751 7.2413 -12.0107 -5.052 7.253 -11.9593 -4.9751 8.3108 -12.0107
4 120 -5.3424 7.3892 -11.7652 -5.61 7.6103 -11.5864 -4.9751 8.3108 -12.0107 -5.052 7.253 -11.9593
4 120 -5.2017 11.0396 -11.8593 -5.3424 11.8108 -11.7652 -5.052 11.947 -11.9593 -4.9751 11.2892 -12.0107
3 120 -4.9751 11.2892 -12.0107 -5.052 11.947 -11.9593 -4.9751 11.9587 -12.0107
4 120 -4.75 7.207 -12.0555 -4.9751 7.2413 -12.0107 -4.8568 8.1804 -12.0342 -4.448 7.253 -12.1155
4 120 -4.448 7.253 -12.1155 -4.8568 8.1804 -12.0342 -4.45 8.047 -12.1151 -4.1576 7.3892 -12.1733
4 120 -3.89 7.6103 -12.2265 -4.1576 7.3892 -12.1733 -4.45 8.047 -12.1151 -4.0432 8.1804 -12.196
4 120 -3.6554 7.9079 -12.2731 -3.89 7.6103 -12.2265 -4.0432 8.1804 -12.196 -3.4629 8.2705 -12.3114
4 120 -3.4629 8.2705 -12.3114 -4.0432 8.1804 -12.196 -3.6983 8.5604 -12.2646 -3.3198 8.6842 -12.3399
4 120 -3.3198 8.6842 -12.3399 -3.6983 8.5604 -12.2646 -3.4679 9.1292 -12.3104 -3.2317 9.1331 -12.3574
4 120 -3.202 9.6 -12.3633 -3.2317 9.1331 -12.3574 -3.4679 9.1292 -12.3104 -3.387 9.8 -12.3265
4 120 -3.2317 10.0669 -12.3574 -3.202 9.6 -12.3633 -3.387 9.8 -12.3265 -3.4679 10.4708 -12.3104
4 120 -3.3198 10.5158 -12.3399 -3.2317 10.0669 -12.3574 -3.4679 10.4708 -12.3104 -3.4629 10.9295 -12.3114
4 120 -3.4629 10.9295 -12.3114 -3.4679 10.4708 -12.3104 -3.6983 11.0396 -12.2646 -3.6554 11.2921 -12.2731
4 120 -3.6554 11.2921 -12.2731 -3.6983 11.0396 -12.2646 -4.0432 11.4196 -12.196 -3.89 11.5897 -12.2265
4 120 -4.1576 11.8108 -12.1733 -3.89 11.5897 -12.2265 -4.0432 11.4196 -12.196 -4.45 11.553 -12.1151
4 120 -4.448 11.947 -12.1155 -4.1576 11.8108 -12.1733 -4.45 11.553 -12.1151 -4.75 11.993 -12.0555
