5 24 -25.52 -12.171 -20.502 -30 -10.016 -24.252 -30 -12.231 -15.536 -19.053 -10.232 -31.38
5 24 -30 -10.016 -24.252 -19.053 -10.232 -31.38 -30 -7.05 -31.898 -25.52 -12.171 -20.502
5 24 -19.65 8 -53.242 -19.956 1.116 -49.739 -24.981 8 -50.865 -13.869 8 -54.941
5 24 -19.053 -10.232 -31.38 -25.52 -12.171 -20.502 -20.087 -12.104 -25.011 -30 -10.016 -24.252
5 24 -10 -3.551 -48.278 -20.083 -4.004 -44.264 -19.956 1.116 -49.739 -10 -7.056 -42.213
5 24 -24.981 8 -50.865 -30 1.749 -44.401 -19.956 1.116 -49.739 -30 8 -47.26
5 24 -30 1.749 -44.401 -19.956 1.116 -49.739 -24.981 8 -50.865 -20.083 -4.004 -44.264
5 24 -30 -7.05 -31.898 -19.053 -10.232 -31.38 -20.118 -7.447 -37.522 -30 -10.016 -24.252
5 24 -30 -7.05 -31.898 -20.118 -7.447 -37.522 -19.053 -10.232 -31.38 -20.083 -4.004 -44.264
5 24 -19.956 1.116 -49.739 -10 -3.551 -48.278 -20.083 -4.004 -44.264 -10 1.672 -53.099
5 24 -13.869 8 -54.941 -10 1.672 -53.099 -10 8 -55 -19.956 1.116 -49.739
5 24 -19.053 -10.232 -31.38 -10 -11.991 -30.143 -10 -9.86 -36.271 -15.19 -12.051 -27.977
5 24 -20.083 -4.004 -44.264 -19.956 1.116 -49.739 -30 1.749 -44.401 -10 -3.551 -48.278
5 24 -19.956 1.116 -49.739 -10 1.672 -53.099 -13.869 8 -54.941 -10 -3.551 -48.278
5 24 -20.118 -7.447 -37.522 -19.053 -10.232 -31.38 -30 -7.05 -31.898 -10 -9.86 -36.271
5 24 -19.053 -10.232 -31.38 -20.087 -12.104 -25.011 -25.52 -12.171 -20.502 -15.19 -12.051 -27.977
5 24 -20.118 -7.447 -37.522 -10 -7.056 -42.213 -10 -9.86 -36.271 -20.083 -4.004 -44.264
5 24 -20.118 -7.447 -37.522 -20.083 -4.004 -44.264 -10 -7.056 -42.213 -30 -7.05 -31.898
5 24 -10 -9.86 -36.271 -19.053 -10.232 -31.38 -10 -11.991 -30.143 -20.118 -7.447 -37.522
5 24 -20.118 -7.447 -37.522 -10 -9.86 -36.271 -19.053 -10.232 -31.38 -10 -7.056 -42.213
5 24 -20.083 -4.004 -44.264 -30 -3.47 -38.401 -30 1.749 -44.401 -30 -7.05 -31.898
5 24 -24.981 8 -50.865 -19.956 1.116 -49.739 -19.65 8 -53.242 -30 1.749 -44.401
5 24 -30 1.749 -44.401 -20.083 -4.004 -44.264 -30 -3.47 -38.401 -19.956 1.116 -49.739
5 24 -19.053 -10.232 -31.38 -15.19 -12.051 -27.977 -10 -11.991 -30.143 -20.087 -12.104 -25.011
5 24 -13.869 8 -54.941 -19.956 1.116 -49.739 -19.65 8 -53.242 -10 1.672 -53.099
5 24 -20.083 -4.004 -44.264 -10 -7.056 -42.213 -10 -3.551 -48.278 -20.118 -7.447 -37.522
5 24 -30 -7.05 -31.898 -20.083 -4.004 -44.264 -30 -3.47 -38.401 -20.118 -7.447 -37.522
5 24 -21 5.366 -47.326 -23.511 3.5 -45.514 -21 3.5 -46.375 -21 8 -48.345
5 24 -19 6.851 -48.769 -17.454 8 -49.885 -19 8 -49.214 -19 3.5 -47.061
5 24 -19 3.5 -47.061 -17.138 3.5 -47.7 -19 2.73 -46 -17.454 8 -49.885
5 24 -21 3.5 -46.375 -23.511 3.5 -45.514 -21 3.228 -46 -21 5.366 -47.326
