0 ~Minifig Pith Helmet and Hair in Ponytail - Half Hat
4 16 23.099 5.55 6.525 23.263 7.301 6.269 21.765 8.236 11.655 21.632 6.521 11.799
3 16 18.698 9.072 17.382 18.587 7.452 17.366 21.765 8.236 11.655
3 16 21.765 8.236 11.655 18.587 7.452 17.366 21.632 6.521 11.799
4 16 18.587 7.452 17.366 18.698 9.072 17.382 13.345 9.905 22.962 13.348 8.267 22.828
3 16 7.195 10.4 25.957 7.341 8.797 25.842 13.345 9.905 22.962
3 16 13.345 9.905 22.962 7.341 8.797 25.842 13.348 8.267 22.828
4 16 7.341 8.797 25.842 7.195 10.4 25.957 0 10.63 27.064 0 9.036 26.992
4 16 10.353 -11.149 2.758 13.284 -8.354 2.356 13.063 -8.03 3.004 10.143 -10.854 3.36
3 16 4.47 -14.63 3.926 2.078 -15.528 4.051 3.015 -14.986 .789
3 16 3.015 -14.986 .789 2.078 -15.528 4.051 1.349 -15.566 1.314
3 16 3.999 -13.149 -2.121 3.34 -13.214 -1.175 3.155 -12.857 -2.288
3 16 3.155 -12.857 -2.288 3.34 -13.214 -1.175 2.66 -13.065 -1.573
3 16 7.437 -9.31 -8.804 5.893 -12.085 -5.495 6.757 -9.169 -8.856
3 16 6.757 -9.169 -8.856 5.893 -12.085 -5.495 5.211 -11.847 -5.585
3 16 7.9 -5.479 -11.382 8.655 -5.715 -11.228 6.757 -9.169 -8.856
3 16 6.757 -9.169 -8.856 8.655 -5.715 -11.228 7.437 -9.31 -8.804
3 16 6.757 -9.169 -8.856 6.431 -9.422 -9.299 7.575 -5.659 -11.976
3 16 7.575 -5.659 -11.976 7.9 -5.479 -11.382 6.757 -9.169 -8.856
3 16 5.211 -11.847 -5.585 4.756 -12.089 -6.238 6.757 -9.169 -8.856
3 16 6.757 -9.169 -8.856 4.756 -12.089 -6.238 6.431 -9.422 -9.299
3 16 2.894 -13.168 -2.861 3.155 -12.857 -2.288 2.221 -13.288 -1.771
3 16 2.221 -13.288 -1.771 3.155 -12.857 -2.288 2.66 -13.065 -1.573
3 16 2.545 -13.289 -1.255 3.34 -13.214 -1.175 4.117 -13.409 .057
3 16 5.569 -12.986 -.587 4.117 -13.409 .057 3.999 -13.149 -2.121
3 16 3.34 -13.214 -1.175 3.999 -13.149 -2.121 4.117 -13.409 .057
3 16 20.291 2.553 1.443 17.23 .89 1.697 19.822 2.025 -3.193
3 16 19.822 2.025 -3.193 17.23 .89 1.697 16.928 .336 -1.952
3 16 19.822 2.025 -3.193 16.928 .336 -1.952 18.111 1.535 -7.918
3 16 18.111 1.535 -7.918 16.928 .336 -1.952 15.324 -.311 -6.325
3 16 18.111 1.535 -7.918 15.324 -.311 -6.325 14.822 1.114 -12.848
3 16 14.822 1.114 -12.848 15.324 -.311 -6.325 12.524 -.862 -10.424
4 16 4.179 -1.346 -15.699 5.597 .632 -18.802 10.351 .744 -16.552 8.335 -1.229 -13.853
4 16 6.181 2.43 -21.535 5.597 .632 -18.802 0 .486 -19.453 0 2.357 -22.388
4 16 0 -1.374 -16.303 0 .486 -19.453 5.597 .632 -18.802 4.179 -1.346 -15.699
3 16 8.655 -5.715 -11.228 7.9 -5.479 -11.382 9.461 -1.22 -13.087
3 16 9.461 -1.22 -13.087 7.9 -5.479 -11.382 8.941 -1.182 -13.338
3 16 7.9 -5.479 -11.382 7.575 -5.659 -11.976 8.335 -1.229 -13.853
3 16 8.335 -1.229 -13.853 8.941 -1.182 -13.338 7.9 -5.479 -11.382
4 16 12.524 -.862 -10.424 11.374 -5.461 -8.808 8.655 -5.715 -11.228 9.461 -1.22 -13.087
4 16 15.324 -.311 -6.325 14.064 -5.16 -4.665 11.374 -5.461 -8.808 12.524 -.862 -10.424
3 16 17.23 .89 1.697 16.976 -.178 1.011 16.928 .336 -1.952
3 16 16.976 -.178 1.011 15.55 -4.556 1.633 16.928 .336 -1.952
3 16 15.55 -4.556 1.633 14.064 -5.16 -4.665 16.928 .336 -1.952
3 16 14.064 -5.16 -4.665 15.324 -.311 -6.325 16.928 .336 -1.952
3 16 16.655 .07 1.83 15.248 -4.222 2.406 16.976 -.178 1.011
3 16 16.976 -.178 1.011 15.248 -4.222 2.406 15.55 -4.556 1.633
4 16 11.374 -5.461 -8.808 10.178 -8.94 -6.52 7.437 -9.31 -8.804 8.655 -5.715 -11.228
3 16 14.064 -5.16 -4.665 12.039 -8.942 -3.052 10.178 -8.94 -6.52
3 16 10.178 -8.94 -6.52 11.374 -5.461 -8.808 14.064 -5.16 -4.665
3 16 15.55 -4.556 1.633 13.284 -8.354 2.356 12.039 -8.942 -3.052
3 16 12.039 -8.942 -3.052 14.064 -5.16 -4.665 15.55 -4.556 1.633
4 16 15.248 -4.222 2.406 13.063 -8.03 3.004 13.284 -8.354 2.356 15.55 -4.556 1.633
3 16 9.632 -11.517 -1.022 12.039 -8.942 -3.052 13.284 -8.354 2.356
3 16 13.284 -8.354 2.356 10.353 -11.149 2.758 9.632 -11.517 -1.022
4 16 10.178 -8.94 -6.52 8.209 -11.632 -3.83 5.893 -12.085 -5.495 7.437 -9.31 -8.804
3 16 0 -5.313 -14.3 0 -1.374 -16.303 3.762 -5.202 -13.88
3 16 3.762 -5.202 -13.88 0 -1.374 -16.303 4.179 -1.346 -15.699
3 16 8.335 -1.229 -13.853 7.575 -5.659 -11.976 3.762 -5.202 -13.88
3 16 3.762 -5.202 -13.88 4.179 -1.346 -15.699 8.335 -1.229 -13.853
4 16 3.762 -5.202 -13.88 3.412 -9.503 -10.656 0 -9.408 -11.224 0 -5.313 -14.3
3 16 7.575 -5.659 -11.976 6.431 -9.422 -9.299 3.412 -9.503 -10.656
3 16 3.412 -9.503 -10.656 3.762 -5.202 -13.88 7.575 -5.659 -11.976
3 16 0 -12.024 -7.738 0 -9.408 -11.224 3.412 -9.503 -10.656
3 16 3.412 -9.503 -10.656 2.139 -12.194 -7.152 0 -12.024 -7.738
3 16 6.431 -9.422 -9.299 4.756 -12.089 -6.238 3.412 -9.503 -10.656
3 16 3.412 -9.503 -10.656 4.756 -12.089 -6.238 2.139 -12.194 -7.152
3 16 2.545 -13.289 -1.255 1.582 -13.543 -1.598 2.221 -13.288 -1.771
3 16 1.582 -13.543 -1.598 2.007 -13.203 -3.506 2.221 -13.288 -1.771
3 16 2.007 -13.203 -3.506 2.894 -13.168 -2.861 2.221 -13.288 -1.771
3 16 2.007 -13.203 -3.506 1.582 -13.543 -1.598 0 -13.21 -3.794
3 16 0 -13.21 -3.794 1.582 -13.543 -1.598 0 -13.572 -1.848
3 16 8.209 -11.632 -3.83 10.178 -8.94 -6.52 12.039 -8.942 -3.052
3 16 12.039 -8.942 -3.052 9.632 -11.517 -1.022 8.209 -11.632 -3.83
3 16 4.117 -13.409 .057 5.569 -12.986 -.587 5.45 -13.112 3.044
3 16 5.45 -13.112 3.044 5.569 -12.986 -.587 7.353 -12.493 2.918
4 16 3.015 -14.986 .789 4.117 -13.409 .057 5.45 -13.112 3.044 4.47 -14.63 3.926
3 16 3.999 -13.149 -2.121 5.893 -12.085 -5.495 5.569 -12.986 -.587
3 16 5.893 -12.085 -5.495 8.209 -11.632 -3.83 5.569 -12.986 -.587
3 16 5.569 -12.986 -.587 8.209 -11.632 -3.83 9.632 -11.517 -1.022
3 16 3.155 -12.857 -2.288 5.211 -11.847 -5.585 3.999 -13.149 -2.121
3 16 3.999 -13.149 -2.121 5.211 -11.847 -5.585 5.893 -12.085 -5.495
3 16 4.756 -12.089 -6.238 5.211 -11.847 -5.585 2.894 -13.168 -2.861
3 16 2.894 -13.168 -2.861 5.211 -11.847 -5.585 3.155 -12.857 -2.288
3 16 0 -13.21 -3.794 0 -12.024 -7.738 2.139 -12.194 -7.152
3 16 2.139 -12.194 -7.152 2.007 -13.203 -3.506 0 -13.21 -3.794
3 16 7.353 -12.493 2.918 10.353 -11.149 2.758 7.54 -12.05 3.527
3 16 7.54 -12.05 3.527 10.353 -11.149 2.758 10.143 -10.854 3.36
3 16 10.353 -11.149 2.758 7.353 -12.493 2.918 9.632 -11.517 -1.022
3 16 9.632 -11.517 -1.022 7.353 -12.493 2.918 5.569 -12.986 -.587
3 16 2.894 -13.168 -2.861 2.007 -13.203 -3.506 4.756 -12.089 -6.238
3 16 4.756 -12.089 -6.238 2.007 -13.203 -3.506 2.139 -12.194 -7.152
3 16 1.582 -13.543 -1.598 2.545 -13.289 -1.255 1.556 -14.892 -.381
4 16 1.556 -14.892 -.381 2.545 -13.289 -1.255 4.117 -13.409 .057 3.015 -14.986 .789
3 16 0 -13.572 -1.848 1.582 -13.543 -1.598 0 -14.832 -.813
3 16 0 -14.832 -.813 1.582 -13.543 -1.598 1.556 -14.892 -.381
3 16 0 -14.832 -.813 1.556 -14.892 -.381 0 -15.624 1.139
3 16 0 -15.624 1.139 1.556 -14.892 -.381 1.349 -15.566 1.314
3 16 3.015 -14.986 .789 1.349 -15.566 1.314 1.556 -14.892 -.381
4 16 2.078 -15.528 4.051 0 -15.612 4.074 0 -15.624 1.139 1.349 -15.566 1.314
4 16 23.598 6.416 .902 23.518 4.774 1.15 22.727 4.011 -4.345 22.81 5.613 -4.586
3 16 22.81 5.613 -4.586 22.727 4.011 -4.345 20.802 5.312 -9.536
3 16 20.802 5.312 -9.536 22.727 4.011 -4.345 20.802 3.65 -9.341
3 16 20.802 5.312 -9.536 20.802 3.65 -9.341 17.287 4.798 -14.661
3 16 17.287 4.798 -14.661 20.802 3.65 -9.341 17.267 3.068 -14.386
3 16 17.287 4.798 -14.661 17.267 3.068 -14.386 11.974 4.387 -19.215
3 16 11.974 4.387 -19.215 17.267 3.068 -14.386 12.013 2.549 -18.808
4 16 6.181 2.43 -21.535 6.551 4.168 -21.707 11.974 4.387 -19.215 12.013 2.549 -18.808
3 16 6.551 4.168 -21.707 6.181 2.43 -21.535 0 4.074 -22.711
3 16 0 4.074 -22.711 6.181 2.43 -21.535 0 2.357 -22.388
3 16 23.598 6.416 .902 19.705 6.589 .851 23.263 7.301 6.269
3 16 23.263 7.301 6.269 19.705 6.589 .851 19.784 7.381 5.349
4 16 23.263 7.301 6.269 19.784 7.381 5.349 18.345 8.226 10.325 21.765 8.236 11.655
4 16 14.87 9.083 15.66 18.698 9.072 17.382 21.765 8.236 11.655 18.345 8.226 10.325
4 16 10.483 9.715 19.805 13.345 9.905 22.962 18.698 9.072 17.382 14.87 9.083 15.66
3 16 5.535 10.235 21.789 7.195 10.4 25.957 10.483 9.715 19.805
3 16 10.483 9.715 19.805 7.195 10.4 25.957 13.345 9.905 22.962
3 16 7.195 10.4 25.957 5.535 10.235 21.789 0 10.63 27.064
3 16 0 10.63 27.064 5.535 10.235 21.789 0 10.544 22.074
3 16 22.81 5.613 -4.586 19.077 5.469 -3.471 23.598 6.416 .902
3 16 23.598 6.416 .902 19.077 5.469 -3.471 19.705 6.589 .851
3 16 19.077 5.469 -3.471 22.81 5.613 -4.586 17.595 4.738 -7.804
4 16 22.81 5.613 -4.586 20.802 5.312 -9.536 14.664 4.252 -11.817 17.595 4.738 -7.804
3 16 14.664 4.252 -11.817 20.802 5.312 -9.536 17.287 4.798 -14.661
3 16 14.664 4.252 -11.817 17.287 4.798 -14.661 10.76 3.847 -15.316
3 16 10.76 3.847 -15.316 17.287 4.798 -14.661 11.974 4.387 -19.215
3 16 10.76 3.847 -15.316 11.974 4.387 -19.215 6.316 3.51 -17.639
3 16 6.316 3.51 -17.639 11.974 4.387 -19.215 6.551 4.168 -21.707
3 16 6.316 3.51 -17.639 6.551 4.168 -21.707 0 3.358 -18.613
3 16 0 3.358 -18.613 6.551 4.168 -21.707 0 4.074 -22.711
3 16 14.822 1.114 -12.848 12.524 -.862 -10.424 10.351 .744 -16.552
3 16 12.524 -.862 -10.424 9.461 -1.22 -13.087 10.351 .744 -16.552
3 16 9.461 -1.22 -13.087 8.941 -1.182 -13.338 10.351 .744 -16.552
3 16 8.941 -1.182 -13.338 8.335 -1.229 -13.853 10.351 .744 -16.552
3 16 9.247 3.28 16.753 11.091 5.663 19.88 8.764 3.379 17.031
3 16 8.764 3.379 17.031 11.091 5.663 19.88 8.351 3.407 17.317
3 16 4.189 3.886 19.164 8.351 3.407 17.317 11.091 5.663 19.88
3 16 5.832 6.237 22.536 4.189 3.886 19.164 11.091 5.663 19.88
3 16 7.421 -12.381 4.069 5.452 -13.093 4.323 7.54 -12.05 3.527
3 16 7.54 -12.05 3.527 5.452 -13.093 4.323 5.504 -12.944 3.637
3 16 7.54 -12.05 3.527 5.504 -12.944 3.637 7.353 -12.493 2.918
3 16 7.353 -12.493 2.918 5.504 -12.944 3.637 5.45 -13.112 3.044
3 16 2.66 -13.065 -1.573 2.545 -13.289 -1.255 2.221 -13.288 -1.771
3 16 3.045 -11.904 8.92 2.877 -12.238 8.648 3.447 -12.185 8.638
4 16 12.013 2.549 -18.808 10.351 .744 -16.552 5.597 .632 -18.802 6.181 2.43 -21.535
3 16 17.267 3.068 -14.386 14.822 1.114 -12.848 12.013 2.549 -18.808
3 16 12.013 2.549 -18.808 14.822 1.114 -12.848 10.351 .744 -16.552
4 16 20.802 3.65 -9.341 18.111 1.535 -7.918 14.822 1.114 -12.848 17.267 3.068 -14.386
3 16 22.727 4.011 -4.345 19.822 2.025 -3.193 20.802 3.65 -9.341
3 16 20.802 3.65 -9.341 19.822 2.025 -3.193 18.111 1.535 -7.918
4 16 19.822 2.025 -3.193 22.727 4.011 -4.345 23.518 4.774 1.15 20.291 2.553 1.443
4 16 21.632 6.521 11.799 18.55 4.156 10.742 19.858 3.281 6.1 23.099 5.55 6.525
3 16 2.624 -12.111 9.14 2.877 -12.238 8.648 3.045 -11.904 8.92
3 16 3.34 -13.214 -1.175 2.545 -13.289 -1.255 2.66 -13.065 -1.573
3 16 16.655 .07 1.83 16.976 -.178 1.011 17.23 .89 1.697

2 24 13.063 -8.03 3.004 15.248 -4.222 2.406
2 24 15.531 -4.321 3.104 13.285 -8.194 3.574
2 24 13.285 -8.194 3.574 10.433 -10.987 3.914
2 24 10.143 -10.854 3.36 13.063 -8.03 3.004
2 24 10.433 -10.987 3.914 7.421 -12.381 4.069
2 24 7.54 -12.05 3.527 10.143 -10.854 3.36
2 24 5.452 -13.093 4.323 4.146 -12.66 7.526
2 24 5.45 -13.112 3.044 5.504 -12.944 3.637
2 24 5.504 -12.944 3.637 5.452 -13.093 4.323
2 24 2.877 -12.238 8.648 1.605 -12.454 9.221
2 24 4.146 -12.66 7.526 2.877 -12.238 8.648
2 24 3.447 -12.185 8.638 4.163 -11.774 9.669
2 24 3.467 -11.515 9.694 3.045 -11.904 8.92
2 24 6.857 -5.628 14.798 5.382 -9.274 12.578
2 24 5.975 -9.458 12.591 7.531 -5.774 14.779
2 24 7.531 -5.774 14.779 8.614 -1.54 16.087
2 24 7.959 -1.352 16.102 6.857 -5.628 14.798
2 24 7.683 -1.354 16.625 6.584 -5.71 15.3
2 24 6.584 -5.71 15.3 5.144 -9.262 13.214
2 24 3.236 -11.698 10.182 2.624 -12.111 9.14
2 24 5.452 -13.093 4.323 7.421 -12.381 4.069
2 24 3.447 -12.185 8.638 2.877 -12.238 8.648
2 24 17.23 .89 1.697 16.829 1.248 5.401
2 24 16.952 .109 2.542 17.23 .89 1.697
2 24 15.531 -4.321 3.104 16.952 .109 2.542
2 24 16.829 1.248 5.401 15.303 1.909 9.769
2 24 16.655 .07 1.83 17.23 .89 1.697
2 24 23.518 4.774 1.15 23.099 5.55 6.525
2 24 12.567 2.714 13.928 15.303 1.909 9.769
2 24 21.632 6.521 11.799 18.587 7.452 17.366
2 24 9.247 3.28 16.753 12.567 2.714 13.928
2 24 18.587 7.452 17.366 13.348 8.267 22.828
2 24 7.959 -1.352 16.102 8.764 3.379 17.031
2 24 8.764 3.379 17.031 8.351 3.407 17.317
2 24 8.351 3.407 17.317 7.683 -1.354 16.625
2 24 9.247 3.28 16.753 8.764 3.379 17.031
2 24 8.614 -1.54 16.087 9.247 3.28 16.753
2 24 13.348 8.267 22.828 7.341 8.797 25.842
2 24 0 4.024 19.702 4.189 3.886 19.164
2 24 7.341 8.797 25.842 0 9.036 26.992
2 24 15.248 -4.222 2.406 16.655 .07 1.83
2 24 8.351 3.407 17.317 4.189 3.886 19.164
2 24 0 -12.458 9.444 1.605 -12.454 9.221
2 24 2.877 -12.238 8.648 2.624 -12.111 9.14
2 24 3.467 -11.515 9.694 5.382 -9.274 12.578
2 24 5.144 -9.262 13.214 3.236 -11.698 10.182
2 24 4.163 -11.774 9.669 5.975 -9.458 12.591
2 24 23.598 6.416 .902 23.263 7.301 6.269
2 24 23.263 7.301 6.269 21.765 8.236 11.655
2 24 21.632 6.521 11.799 23.099 5.55 6.525
2 24 21.765 8.236 11.655 18.698 9.072 17.382
2 24 18.698 9.072 17.382 13.345 9.905 22.962
2 24 13.345 9.905 22.962 7.195 10.4 25.957
2 24 7.195 10.4 25.957 0 10.63 27.064
2 24 10.353 -11.149 2.758 13.284 -8.354 2.356
2 24 3.999 -13.149 -2.121 3.34 -13.214 -1.175
2 24 2.66 -13.065 -1.573 3.155 -12.857 -2.288
2 24 7.437 -9.31 -8.804 5.893 -12.085 -5.495
2 24 5.211 -11.847 -5.585 6.757 -9.169 -8.856
2 24 6.757 -9.169 -8.856 7.9 -5.479 -11.382
2 24 8.655 -5.715 -11.228 7.437 -9.31 -8.804
2 24 6.431 -9.422 -9.299 7.575 -5.659 -11.976
2 24 4.756 -12.089 -6.238 6.431 -9.422 -9.299
2 24 2.221 -13.288 -1.771 2.894 -13.168 -2.861
2 24 2.545 -13.289 -1.255 3.34 -13.214 -1.175
2 24 4.117 -13.409 .057 2.545 -13.289 -1.255
2 24 17.23 .89 1.697 16.928 .336 -1.952
2 24 16.928 .336 -1.952 15.324 -.311 -6.325
2 24 15.324 -.311 -6.325 12.524 -.862 -10.424
2 24 8.335 -1.229 -13.853 4.179 -1.346 -15.699
2 24 0 2.357 -22.388 6.181 2.43 -21.535
2 24 4.179 -1.346 -15.699 0 -1.374 -16.303
2 24 9.461 -1.22 -13.087 8.655 -5.715 -11.228
2 24 7.9 -5.479 -11.382 8.941 -1.182 -13.338
2 24 8.941 -1.182 -13.338 9.461 -1.22 -13.087
2 24 7.575 -5.659 -11.976 8.335 -1.229 -13.853
2 24 8.335 -1.229 -13.853 8.941 -1.182 -13.338
