2 24 0.7362 -11.175 -5.0513 0 -11.2878 -4.7918
2 24 1.1877 -11.1058 -5.668 1.2019 -11.1036 -18.3834
4 16 0 -11.2878 -2.3943 0 -11.2878 -4.7918 0.7362 -11.175 -5.0513 4.8 -10.5525 -3.1
4 16 0.7024 -11.1801 -19.2331 0 -11.2878 -19.4416 0 -11.2878 -34.7143 4.8 -10.5525 -35.42
4 16 4.8 -10.5525 -3.1 1.1877 -11.1058 -5.668 1.2019 -11.1036 -18.3834 4.8 -10.5525 -35.42
3 16 0.7362 -11.175 -5.0513 1.1877 -11.1058 -5.668 4.8 -10.5525 -3.1
3 16 1.2019 -11.1036 -18.3834 0.7024 -11.1801 -19.2331 4.8 -10.5525 -35.42
2 24 1.1877 -7.5 -5.668 0.7362 -7.5 -5.0513
2 24 1.2019 -7.5 -18.3834 0.7024 -7.5 -19.2331
2 24 0 -7.5 -19.4416 .7024 -7.5 -19.2331
2 24 .7362 -7.5 -5.0513 0 -7.5 -4.7918
2 24 1.1877 -7.5 -5.668 1.2019 -7.5 -18.3834
5 24 0.7024 -11.1801 -19.2331 0.7024 -7.5 -19.2331 0 -11.2878 -19.4416 1.2019 -11.1036 -18.3834
5 24 1.2019 -11.1036 -18.3834 1.2019 -7.5 -18.3834 0.7024 -11.1801 -19.2331 1.1877 -11.1058 -5.668
5 24 1.1877 -11.1058 -5.668 1.1877 -7.5 -5.668 1.2019 -11.1036 -18.3834 0.7362 -11.175 -5.0513
5 24 0.7362 -11.175 -5.0513 0.7362 -7.5 -5.0513 0 -11.2878 -4.7918 1.1877 -11.1058 -5.668
4 16 .7024 -7.5 -19.2331 0 -7.5 -19.4416 0 -11.2878 -19.4416 .7024 -11.1801 -19.2331
4 16 0.7024 -11.1801 -19.2331 1.2019 -11.1036 -18.3834 1.2019 -7.5 -18.3834 0.7024 -7.5 -19.2331
4 16 1.2019 -11.1036 -18.3834 1.1877 -11.1058 -5.668 1.1877 -7.5 -5.668 1.2019 -7.5 -18.3834
4 16 1.1877 -11.1058 -5.668 0.7362 -11.175 -5.0513 0.7362 -7.5 -5.0513 1.1877 -7.5 -5.668
4 16 .7362 -11.175 -5.0513 0 -11.2878 -4.7918 0 -7.5 -4.7918 .7362 -7.5 -5.0513
4 16 1.1877 -7.5 -5.668 0.7362 -7.5 -5.0513 0.7024 -7.5 -19.2331 1.2019 -7.5 -18.3834
4 16 .7362 -7.5 -5.0513 0 -7.5 -4.7918 0 -7.5 -19.4416 .7024 -7.5 -19.2331
5 24 0 -11.2878 -19.4416 0 -11.2878 -34.7143 4.8 -10.5525 -35.42 -1.8576 -11.0032 -24.1648
5 24 0 -11.2878 -2.3943 0 -11.2878 -4.7918 0.7362 -11.175 -5.0513 -0.7362 -11.175 -5.0513
5 24 2.8284 -3.1716 -8.2 2.8284 3.1716 -8.2 1.5308 -2.3044 -8.2 3.3919 3.1716 -7.6
5 24 3.6956 4.4692 -15.2 3.6956 -4.4692 -15.2 1.5308 2.3044 -15.2 4.8 -6.2946 -15.8341
5 24 2.8943 3.3747 72.3194 2.8943 -3.3747 72.3194 2.0931 -2.6802 70.1072 3.6955 4.4693 74.1317
5 24 8.1 1.6 -35 8.1 -1.6 -35 10.9 -1.5 -46.2 7.5 1.6 -33.6
5 24 7.5 -1.6 -33.6 7.5 1.6 -33.6 8.1 -1.6 -35 6.5 1.6 -32.6
5 24 2.0931 -2.6802 70.1072 2.0931 2.6802 70.1072 1.5307 -2.3045 66 2.8943 3.3747 72.3194
5 24 2.8284 -3.1716 -2 2.8284 3.1716 -2 1.5308 -2.3044 -2 3.3919 -3.1716 -3.1
5 24 1.5307 -2.3045 66 1.5307 2.3045 66 1.5308 -2.3044 -2 2.0931 2.6802 70.1072
5 24 6.5 -1.6 -32.6 6.5 1.6 -32.6 7.5 -1.6 -33.6 2.3 1.8 -30.4

4 16 11.5 2.3 -49.4 10.9 1.5 -46.2 10.9 -1.5 -46.2 11.5 -2.3 -49.4
2 24 11.5 -2.3 -49.4 11.5 2.3 -49.4
2 24 8.8 -2.3 -49.5 8.8 2.3 -49.5
2 24 2.1 -2.3 -54.7 2.1 2.3 -54.7
2 24 2.1 -2.3 -71.4 2.1 2.3 -71.4
4 16 11.5 2.3 -49.4 11.5 -2.3 -49.4 8.8 -2.3 -49.5 8.8 2.3 -49.5
4 16 2.1 2.3 -54.7 8.8 2.3 -49.5 8.8 -2.3 -49.5 2.1 -2.3 -54.7
4 16 2.1 2.3 -54.7 2.1 -2.3 -54.7 2.1 -2.3 -71.4 2.1 2.3 -71.4
5 24 10.9 -1.5 -46.2 10.9 1.5 -46.2 8.1 1.6 -35 11.5 -2.3 -49.4
5 24 4.8 10.5525 -35.42 0 11.2878 -34.7143 0 11.7 -37.7 4.8 10.5525 -3.1
5 24 0 -11.2878 -34.7143 4.8 -10.5525 -35.42 0 -11.7 -37.7 4.8 -10.5525 -3.1
