0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - Second Face
3 0 -12.72 -.25 -2.2979 -11.8947 -.25 -1.9003 -11.96 -.25 -1.6291
3 0 -12.72 -.25 -2.2979 -11.7194 -.25 -2.1174 -11.8947 -.25 -1.9003
3 0 -12.72 -.25 -2.2979 -11.4753 -.25 -2.2525 -11.7194 -.25 -2.1174
4 0 7.6 -.25 .0497 12.6958 -.25 -.0681 12.6315 -.25 .0095 12.5569 -.25 .0497
4 0 12.72 -.25 -.1659 12.6958 -.25 -.0681 7.6 -.25 .0497 12.72 -.25 -1.3899
4 0 12.6958 -.25 -1.4877 12.72 -.25 -1.3899 7.6 -.25 .0497 12.6315 -.25 -1.5653
4 0 12.5428 -.25 -1.6131 12.6315 -.25 -1.5653 7.6 -.25 .0497 12.4434 -.25 -1.6291
3 0 7.6 -.25 .0497 8.36 -.25 -1.6291 12.4434 -.25 -1.6291
4 0 24.48 -.25 -1.1123 21.1566 -.25 -1.1123 21.0572 -.25 -1.1283 20.9685 -.25 -1.1761
4 0 24.48 -.25 -1.1123 20.9685 -.25 -1.1761 20.9042 -.25 -1.2537 20.88 -.25 -1.3515
4 0 24.48 -.25 -1.1123 20.88 -.25 -1.3515 20.88 -.25 -1.3899 24.48 -.25 -1.6291
4 0 20.88 -.25 -1.3899 20.9042 -.25 -1.4877 20.9685 -.25 -1.5653 24.48 -.25 -1.6291
4 0 20.9685 -.25 -1.5653 21.0572 -.25 -1.6131 21.1566 -.25 -1.6291 24.48 -.25 -1.6291
4 0 20.6047 -.25 -2.2525 18.8753 -.25 -2.2525 18.6 -.25 -2.2979 20.88 -.25 -2.2979
4 0 19.1194 -.25 -2.1174 18.8753 -.25 -2.2525 20.6047 -.25 -2.2525 20.3606 -.25 -2.1174
4 0 20.1853 -.25 -1.9003 19.2947 -.25 -1.9003 19.1194 -.25 -2.1174 20.3606 -.25 -2.1174
4 0 20.12 -.25 -1.6291 19.36 -.25 -1.6291 19.2947 -.25 -1.9003 20.1853 -.25 -1.9003
4 0 20.12 -.25 -1.1123 19.36 -.25 -1.1123 19.36 -.25 -1.6291 20.12 -.25 -1.6291
4 0 19.2947 -.25 -.8411 19.36 -.25 -1.1123 20.12 -.25 -1.1123 20.1853 -.25 -.8411
4 0 19.1194 -.25 -.624 19.2947 -.25 -.8411 20.1853 -.25 -.8411 20.3606 -.25 -.624
4 0 18.8753 -.25 -.4889 19.1194 -.25 -.624 20.3606 -.25 -.624 20.5281 -.25 -.5313
4 0 20.3419 -.25 .0497 15.1631 -.25 .0497 15.0885 -.25 .0095 15.0242 -.25 -.0681
4 0 20.3419 -.25 .0497 15.0242 -.25 -.0681 15 -.25 -.1659 15 -.25 -.2043
4 0 20.3419 -.25 .0497 15 -.25 -.2043 15.0242 -.25 -.3021 15.0885 -.25 -.3797
4 0 20.3419 -.25 .0497 15.0885 -.25 -.3797 15.1772 -.25 -.4275 15.2766 -.25 -.4435
3 0 20.3419 -.25 .0497 15.2766 -.25 -.4435 18.6 -.25 -.4435
4 0 20.3419 -.25 .0497 18.6 -.25 -.4435 18.8753 -.25 -.4889 20.5281 -.25 -.5313
4 0 26 -.25 .0497 25.24 -.25 .0497 25.24 -.25 -2.2979 26 -.25 -1.6291
3 0 25.24 -.25 -2.2979 26.0653 -.25 -1.9003 26 -.25 -1.6291
3 0 25.24 -.25 -2.2979 26.2406 -.25 -2.1174 26.0653 -.25 -1.9003
3 0 25.24 -.25 -2.2979 26.4847 -.25 -2.2525 26.2406 -.25 -2.1174
4 0 26.9231 -.25 .0497 26.8485 -.25 .0095 30.2715 -.25 .0095 30.1969 -.25 .0497
4 0 26.8485 -.25 .0095 26.7842 -.25 -.0681 30.3358 -.25 -.0681 30.2715 -.25 .0095
4 0 26.7842 -.25 -.0681 26.76 -.25 -.1659 30.36 -.25 -.1659 30.3358 -.25 -.0681
4 0 26.76 -.25 -.1659 26.76 -.25 -1.3899 30.36 -.25 -1.3899 30.36 -.25 -.1659
4 0 26.76 -.25 -1.3899 26.7842 -.25 -1.4877 30.3358 -.25 -1.4877 30.36 -.25 -1.3899
4 0 26.7842 -.25 -1.4877 26.8485 -.25 -1.5653 30.2715 -.25 -1.5653 30.3358 -.25 -1.4877
4 0 26.8485 -.25 -1.5653 26.9372 -.25 -1.6131 30.1828 -.25 -1.6131 30.2715 -.25 -1.5653
4 0 26.9372 -.25 -1.6131 27.0366 -.25 -1.6291 30.0834 -.25 -1.6291 30.1828 -.25 -1.6131
4 0 31.12 -.25 .0497 32.64 -.25 -.4435 36.24 -.25 -.4435 36.24 -.25 .0497
3 0 31.12 -.25 .0497 32.3647 -.25 -.4889 32.64 -.25 -.4435
3 0 32.3647 -.25 -.4889 31.12 -.25 .0497 32.1206 -.25 -.624
3 0 32.1206 -.25 -.624 31.12 -.25 .0497 31.9453 -.25 -.8411
3 0 31.9453 -.25 -.8411 31.12 -.25 .0497 31.88 -.25 -1.1123
4 0 31.12 -.25 .0497 31.12 -.25 -1.6291 31.88 -.25 -1.6291 31.88 -.25 -1.1123
4 0 31.88 -.25 -1.6291 31.12 -.25 -1.6291 31.0547 -.25 -1.9003 31.9453 -.25 -1.9003
4 0 31.9453 -.25 -1.9003 31.0547 -.25 -1.9003 30.8794 -.25 -2.1174 32.1206 -.25 -2.1174
4 0 32.1206 -.25 -2.1174 30.8794 -.25 -2.1174 30.6353 -.25 -2.2525 32.3647 -.25 -2.2525
4 0 30.6353 -.25 -2.2525 30.36 -.25 -2.2979 32.64 -.25 -2.2979 32.3647 -.25 -2.2525
4 0 36.24 -.25 -1.1123 32.9166 -.25 -1.1123 32.8172 -.25 -1.1283 32.7285 -.25 -1.1761
4 0 36.24 -.25 -1.1123 32.7285 -.25 -1.1761 32.6642 -.25 -1.2537 32.64 -.25 -1.3515
4 0 36.24 -.25 -1.1123 32.64 -.25 -1.3515 32.64 -.25 -1.3899 36.24 -.25 -1.6291
4 0 36.24 -.25 -1.6291 32.64 -.25 -1.3899 32.6642 -.25 -1.4877 32.7285 -.25 -1.5653
4 0 32.7285 -.25 -1.5653 32.8172 -.25 -1.6131 32.9166 -.25 -1.6291 36.24 -.25 -1.6291
4 0 18.5115 -.25 -1.5653 14.24 -.25 -1.6291 18.3234 -.25 -1.6291 18.4228 -.25 -1.6131
4 0 14.24 -.25 -1.6291 18.5115 -.25 -1.5653 18.5758 -.25 -1.4877 18.6 -.25 -1.3899
4 0 14.24 -.25 -1.6291 18.6 -.25 -1.3899 18.6 -.25 -1.3515 15 -.25 -1.1123
4 0 18.6 -.25 -1.3515 18.5758 -.25 -1.2537 18.5115 -.25 -1.1761 15 -.25 -1.1123
3 0 14.24 -.25 -1.6291 15 -.25 -1.1123 14.7247 -.25 -1.0669
4 0 15 -.25 -1.1123 18.5115 -.25 -1.1761 18.4228 -.25 -1.1283 18.3234 -.25 -1.1123
3 0 14.24 -.25 -1.6291 14.7247 -.25 -1.0669 14.4806 -.25 -.9318
4 0 14.24 -.25 .0497 13.48 -.25 .0497 13.48 -.25 -1.6291 14.24 -.25 -.4435
3 0 14.4806 -.25 -.9318 14.3053 -.25 -.7147 14.24 -.25 -1.6291
4 0 14.3053 -.25 -.7147 14.24 -.25 -.4435 13.48 -.25 -1.6291 14.24 -.25 -1.6291
4 0 14.24 -.25 -1.6291 13.48 -.25 -1.6291 13.4147 -.25 -1.9003 14.24 -.25 -2.2979
3 0 14.24 -.25 -2.2979 13.4147 -.25 -1.9003 13.2394 -.25 -2.1174
3 0 13.2394 -.25 -2.1174 12.9953 -.25 -2.2525 14.24 -.25 -2.2979
3 0 -37 -.25 -2.2979 -38 -.25 -7.8533 -36.24 -.25 -2.2979
3 0 -36.24 -.25 -2.2979 -38 -.25 -7.8533 -32.8507 -.25 -2.2979
3 0 -32.8507 -.25 -2.2979 -38 -.25 -7.8533 -31.88 -.25 -2.2979
3 0 -31.88 -.25 -2.2979 -38 -.25 -7.8533 -31.12 -.25 -2.2979
3 0 -31.12 -.25 -2.2979 -38 -.25 -7.8533 -26.76 -.25 -2.2979
4 0 -26.4847 -.25 -2.2525 -26.76 -.25 -2.2979 -38 -.25 -7.8533 -25.24 -.25 -2.2979
3 0 38 -.25 -7.8533 37 -.25 -2.2979 32.64 -.25 -2.2979
3 0 38 -.25 -7.8533 32.64 -.25 -2.2979 30.36 -.25 -2.2979
3 0 38 -.25 -7.8533 30.36 -.25 -2.2979 26.76 -.25 -2.2979
4 0 38 -.25 -7.8533 26.76 -.25 -2.2979 26.4847 -.25 -2.2525 25.24 -.25 -2.2979
3 0 -38 -.25 -7.8533 -24.48 -.25 -2.2979 -25.24 -.25 -2.2979
3 0 -24.48 -.25 -2.2979 -38 -.25 -7.8533 -23.72 -.25 -2.2979
3 0 -23.72 -.25 -2.2979 -38 -.25 -7.8533 -19.36 -.25 -2.2979
4 0 -38 -.25 -7.8533 -17.84 -.25 -2.2979 -19.0847 -.25 -2.2525 -19.36 -.25 -2.2979
3 0 38 -.25 -7.8533 25.24 -.25 -2.2979 20.88 -.25 -2.2979
3 0 38 -.25 -7.8533 20.88 -.25 -2.2979 18.6 -.25 -2.2979
3 0 38 -.25 -7.8533 18.6 -.25 -2.2979 14.24 -.25 -2.2979
4 0 38 -.25 -7.8533 14.24 -.25 -2.2979 12.9953 -.25 -2.2525 12.72 -.25 -2.2979
3 0 -38 -.25 -7.8533 -12.72 -.25 -2.2979 -17.84 -.25 -2.2979
4 0 -38 -.25 -7.8533 -11.2 -.25 -2.2979 -11.4753 -.25 -2.2525 -12.72 -.25 -2.2979
3 0 38 -.25 -7.8533 12.72 -.25 -2.2979 8.36 -.25 -2.2979
3 0 38 -.25 -7.8533 8.36 -.25 -2.2979 7.6 -.25 -2.2979
3 0 38 -.25 -7.8533 7.6 -.25 -2.2979 6.84 -.25 -2.2979
3 0 38 -.25 -7.8533 6.84 -.25 -2.2979 3.24 -.25 -2.2979
3 0 38 -.25 -7.8533 3.24 -.25 -2.2979 2.48 -.25 -2.2979
3 0 38 -.25 -7.8533 2.48 -.25 -2.2979 1.72 -.25 -2.2979
3 0 -38 -.25 -7.8533 -6.84 -.25 -2.2979 -11.2 -.25 -2.2979
3 0 -6.84 -.25 -2.2979 -38 -.25 -7.8533 -3.4 -.25 -2.2979
4 0 1.72 -.25 -2.2979 -3.4 -.25 -2.2979 -38 -.25 -7.8533 38 -.25 -7.8533
0 // White faces
3 15 -13.48 -.25 -1.6291 -12.72 -.25 -2.2979 -13.48 -.25 -1.1123
3 15 -31.12 -.25 -1.1123 -30.2715 -.25 -.3797 -30.3358 -.25 -.3021
3 15 -30.1828 -.25 -.4275 -30.2715 -.25 -.3797 -31.12 -.25 -1.1123
3 15 -31.12 -.25 -1.1123 -30.0834 -.25 -.4435 -30.1828 -.25 -.4275
3 15 -31.12 -.25 -1.1123 -30.3358 -.25 -.3021 -30.36 -.25 -.2043
4 15 -19.36 -.25 -2.2979 -19.6366 -.25 -1.6291 -23.72 -.25 -1.6291 -23.72 -.25 -2.2979
4 15 -19.5372 -.25 -1.6131 -19.0847 -.25 -2.2525 -18.8406 -.25 -2.1174 -19.4485 -.25 -1.5653
4 15 -19.0847 -.25 -2.2525 -19.5372 -.25 -1.6131 -19.6366 -.25 -1.6291 -19.36 -.25 -2.2979
4 15 -19.3842 -.25 -1.4877 -18.6653 -.25 -1.9003 -18.6 -.25 -1.6291 -19.36 -.25 -1.3899
4 15 -18.6653 -.25 -1.9003 -19.3842 -.25 -1.4877 -19.4485 -.25 -1.5653 -18.8406 -.25 -2.1174
4 15 -19.36 -.25 -1.3515 -18.6 -.25 -1.1123 -18.6653 -.25 -.8411 -19.3842 -.25 -1.2537
4 15 -18.6 -.25 -1.1123 -19.36 -.25 -1.3515 -19.36 -.25 -1.3899 -18.6 -.25 -1.6291
4 15 -18.8406 -.25 -.624 -19.4485 -.25 -1.1761 -19.3842 -.25 -1.2537 -18.6653 -.25 -.8411
4 15 -23.6547 -.25 -.7147 -22.9358 -.25 -.3021 -22.96 -.25 -.2043 -23.72 -.25 -.4435
4 15 -18.8406 -.25 -.624 -19.0847 -.25 -.4889 -19.5372 -.25 -1.1283 -19.4485 -.25 -1.1761
4 15 -23.4794 -.25 -.9318 -22.8715 -.25 -.3797 -22.9358 -.25 -.3021 -23.6547 -.25 -.7147
4 15 -23.4794 -.25 -.9318 -23.2353 -.25 -1.0669 -22.7828 -.25 -.4275 -22.8715 -.25 -.3797
4 15 -19.6366 -.25 -1.1123 -19.5372 -.25 -1.1283 -19.0847 -.25 -.4889 -19.36 -.25 -.4435
4 15 -19.6366 -.25 -1.1123 -19.36 -.25 -.4435 -22.6834 -.25 -.4435 -22.96 -.25 -1.1123
4 15 -22.6834 -.25 -.4435 -22.7828 -.25 -.4275 -23.2353 -.25 -1.0669 -22.96 -.25 -1.1123
4 15 -11.8947 -.25 -1.9003 -11.1758 -.25 -1.4877 -11.2 -.25 -1.3899 -11.96 -.25 -1.6291
4 15 -11.7194 -.25 -2.1174 -11.1115 -.25 -1.5653 -11.1758 -.25 -1.4877 -11.8947 -.25 -1.9003
4 15 -10.9234 -.25 -1.6291 -11.2 -.25 -2.2979 -6.84 -.25 -2.2979 -7.6 -.25 -1.6291
4 15 -11.7194 -.25 -2.1174 -11.4753 -.25 -2.2525 -11.0228 -.25 -1.6131 -11.1115 -.25 -1.5653
4 15 -10.9234 -.25 -1.6291 -11.0228 -.25 -1.6131 -11.4753 -.25 -2.2525 -11.2 -.25 -2.2979
4 15 -12.72 -.25 -2.2979 -13.48 -.25 -1.6291 -17.84 -.25 -1.6291 -17.84 -.25 -2.2979
4 15 -13.48 -.25 -1.1123 -13.48 -.25 -.4435 -17.84 -.25 -.4435 -17.84 -.25 -1.1123
4 15 -26.4847 -.25 -2.2525 -26.9372 -.25 -1.6131 -27.0366 -.25 -1.6291 -26.76 -.25 -2.2979
4 15 -31.12 -.25 -1.6291 -31.12 -.25 -2.2979 -26.76 -.25 -2.2979 -27.0366 -.25 -1.6291
4 15 -26.0653 -.25 -1.9003 -26.7842 -.25 -1.4877 -26.8485 -.25 -1.5653 -26.2406 -.25 -2.1174
4 15 -26.2406 -.25 -2.1174 -26.8485 -.25 -1.5653 -26.9372 -.25 -1.6131 -26.4847 -.25 -2.2525
4 15 -26 -.25 -1.6291 -26.76 -.25 -1.3899 -26.7842 -.25 -1.4877 -26.0653 -.25 -1.9003
4 15 -28.56 -.25 -1.1123 -28.56 -.25 -.4435 -30.0834 -.25 -.4435 -31.12 -.25 -1.1123
3 15 37 -.25 -2.2979 36.24 -.25 -1.1123 36.24 -.25 -1.6291
3 15 6.84 -.25 -1.1123 6.84 -.25 -2.2979 7.6 -.25 -2.2979
3 15 2.48 -.25 -2.2979 3.24 -.25 -2.2979 3.24 -.25 -1.1123
3 15 .96 -.25 -1.6291 1.72 -.25 -2.2979 .96 -.25 -1.1123
3 15 25.24 -.25 -2.2979 24.48 -.25 -1.1123 24.48 -.25 -1.6291
4 15 32.64 -.25 -1.3899 31.88 -.25 -1.6291 31.9453 -.25 -1.9003 32.6642 -.25 -1.4877
4 15 32.1206 -.25 -2.1174 32.7285 -.25 -1.5653 32.6642 -.25 -1.4877 31.9453 -.25 -1.9003
4 15 31.88 -.25 -1.1123 32.64 -.25 -1.3515 32.6642 -.25 -1.2537 31.9453 -.25 -.8411
4 15 32.64 -.25 -1.3515 31.88 -.25 -1.1123 31.88 -.25 -1.6291 32.64 -.25 -1.3899
4 15 32.1206 -.25 -.624 32.7285 -.25 -1.1761 32.8172 -.25 -1.1283 32.3647 -.25 -.4889
4 15 31.9453 -.25 -.8411 32.6642 -.25 -1.2537 32.7285 -.25 -1.1761 32.1206 -.25 -.624
4 15 36.24 -.25 -1.1123 36.24 -.25 -.4435 32.64 -.25 -.4435 32.9166 -.25 -1.1123
4 15 32.3647 -.25 -.4889 32.8172 -.25 -1.1283 32.9166 -.25 -1.1123 32.64 -.25 -.4435
4 15 32.9166 -.25 -1.6291 32.8172 -.25 -1.6131 32.3647 -.25 -2.2525 32.64 -.25 -2.2979
4 15 37 -.25 -2.2979 36.24 -.25 -1.6291 32.9166 -.25 -1.6291 32.64 -.25 -2.2979
4 15 32.1206 -.25 -2.1174 32.3647 -.25 -2.2525 32.8172 -.25 -1.6131 32.7285 -.25 -1.5653
4 15 6.84 -.25 -1.1123 6.84 -.25 -.4435 3.24 -.25 -.4435 3.24 -.25 -1.1123
4 15 -3.4 -.25 -1.6291 -3.4 -.25 -2.2979 1.72 -.25 -2.2979 .96 -.25 -1.6291
4 15 -3.4 -.25 -.4435 -3.4 -.25 -1.1123 .96 -.25 -1.1123 .96 -.25 -.4435
4 15 12.72 -.25 -2.2979 12.4434 -.25 -1.6291 8.36 -.25 -1.6291 8.36 -.25 -2.2979
4 15 12.4434 -.25 -1.6291 12.72 -.25 -2.2979 12.9953 -.25 -2.2525 12.5428 -.25 -1.6131
4 15 13.2394 -.25 -2.1174 12.6315 -.25 -1.5653 12.5428 -.25 -1.6131 12.9953 -.25 -2.2525
4 15 13.48 -.25 -1.6291 12.72 -.25 -1.3899 12.6958 -.25 -1.4877 13.4147 -.25 -1.9003
4 15 12.6315 -.25 -1.5653 13.2394 -.25 -2.1174 13.4147 -.25 -1.9003 12.6958 -.25 -1.4877
4 15 14.3053 -.25 -.7147 15.0242 -.25 -.3021 15 -.25 -.2043 14.24 -.25 -.4435
4 15 18.8753 -.25 -2.2525 18.4228 -.25 -1.6131 18.3234 -.25 -1.6291 18.6 -.25 -2.2979
4 15 14.24 -.25 -1.6291 14.24 -.25 -2.2979 18.6 -.25 -2.2979 18.3234 -.25 -1.6291
4 15 19.2947 -.25 -1.9003 18.5758 -.25 -1.4877 18.5115 -.25 -1.5653 19.1194 -.25 -2.1174
4 15 18.4228 -.25 -1.6131 18.8753 -.25 -2.2525 19.1194 -.25 -2.1174 18.5115 -.25 -1.5653
4 15 18.6 -.25 -1.3899 19.36 -.25 -1.6291 19.36 -.25 -1.1123 18.6 -.25 -1.3515
4 15 18.5758 -.25 -1.4877 19.2947 -.25 -1.9003 19.36 -.25 -1.6291 18.6 -.25 -1.3899
4 15 19.1194 -.25 -.624 18.5115 -.25 -1.1761 18.5758 -.25 -1.2537 19.2947 -.25 -.8411
4 15 19.2947 -.25 -.8411 18.5758 -.25 -1.2537 18.6 -.25 -1.3515 19.36 -.25 -1.1123
4 15 18.8753 -.25 -.4889 18.6 -.25 -.4435 18.3234 -.25 -1.1123 18.4228 -.25 -1.1283
4 15 15.2766 -.25 -.4435 15 -.25 -1.1123 18.3234 -.25 -1.1123 18.6 -.25 -.4435
4 15 15.0242 -.25 -.3021 14.3053 -.25 -.7147 14.4806 -.25 -.9318 15.0885 -.25 -.3797
4 15 18.4228 -.25 -1.1283 18.5115 -.25 -1.1761 19.1194 -.25 -.624 18.8753 -.25 -.4889
4 15 14.7247 -.25 -1.0669 15 -.25 -1.1123 15.2766 -.25 -.4435 15.1772 -.25 -.4275
4 15 15.1772 -.25 -.4275 15.0885 -.25 -.3797 14.4806 -.25 -.9318 14.7247 -.25 -1.0669
4 15 21.0572 -.25 -1.1283 21.1566 -.25 -1.1123 21.26 -.25 -.4435 20.5281 -.25 -.5313
4 15 24.48 -.25 -.4435 21.26 -.25 -.4435 21.1566 -.25 -1.1123 24.48 -.25 -1.1123
4 15 20.88 -.25 -1.3515 20.12 -.25 -1.1123 20.12 -.25 -1.6291 20.88 -.25 -1.3899
4 15 20.88 -.25 -1.3899 20.12 -.25 -1.6291 20.1853 -.25 -1.9003 20.9042 -.25 -1.4877
4 15 20.1853 -.25 -.8411 20.9042 -.25 -1.2537 20.9685 -.25 -1.1761 20.3606 -.25 -.624
4 15 20.12 -.25 -1.1123 20.88 -.25 -1.3515 20.9042 -.25 -1.2537 20.1853 -.25 -.8411
4 15 20.3606 -.25 -.624 20.9685 -.25 -1.1761 21.0572 -.25 -1.1283 20.5281 -.25 -.5313
4 15 25.24 -.25 -2.2979 24.48 -.25 -1.6291 21.1566 -.25 -1.6291 20.88 -.25 -2.2979
4 15 21.0572 -.25 -1.6131 20.9685 -.25 -1.5653 20.3606 -.25 -2.1174 20.6047 -.25 -2.2525
4 15 20.6047 -.25 -2.2525 20.88 -.25 -2.2979 21.1566 -.25 -1.6291 21.0572 -.25 -1.6131
