0 ~Minifig Helmet with Armour Plating and Ear Protectors - Half
4 16 15.393 8.776 7.207 14.45 7.727 10.445 14.686 3.275 9.595 15.311 7.093 7.475
3 16 15.311 7.093 7.475 14.686 3.275 9.595 15.679 4.655 6.569
3 16 15.679 2.061 2.075 14.392 -3.389 2.347 15.679 2.756 -.52
3 16 15.679 4.655 6.569 14.686 3.275 9.595 15.679 2.756 4.67
3 16 14.686 3.275 9.595 14.456 -2.27 6.535 15.679 2.756 4.67
3 16 14.392 -3.389 2.347 15.679 2.061 2.075 14.456 -2.27 6.535
3 16 15.679 2.756 4.67 14.456 -2.27 6.535 15.679 2.061 2.075
3 16 15.335 10.491 -3.759 14.843 16.073 -5.669 15.679 11.744 -.52
3 16 14.843 16.073 -5.669 15.077 20.764 -3.352 15.679 11.744 -.52
3 16 15.077 20.764 -3.352 15.906 20 .877 15.679 11.744 -.52
3 16 15.679 11.744 -.52 15.906 20 .877 15.679 12.439 2.075
3 16 15.906 20 .877 15.877 14.928 2.83 15.679 12.439 2.075
3 16 15.877 14.928 2.83 15.906 20 .877 14.898 15.824 2.563
3 16 14.898 15.824 2.563 15.906 20 .877 14.857 20 .893
3 16 14.432 8.349 9.509 15.183 8.925 7.312 14.03 13.065 10.255
3 16 14.03 13.065 10.255 15.183 8.925 7.312 15.367 13.861 6.875
3 16 15.183 8.925 7.312 15.679 11.744 4.67 15.367 13.861 6.875
3 16 14.03 13.065 10.255 12.151 12.439 12.963 14.432 8.349 9.509
3 16 14.432 8.349 9.509 12.151 12.439 12.963 12.32 7.543 13.15
3 16 12.32 7.543 13.15 12.151 12.439 12.963 4.429 9.825 16.791
3 16 12.151 12.439 12.963 5.032 12.036 16.809 4.429 9.825 16.791
3 16 12.32 7.543 13.15 4.429 9.825 16.791 4.057 6.689 16.44
3 16 0 6.582 16.844 4.057 6.689 16.44 0 9.35 17.229
3 16 0 9.35 17.229 4.057 6.689 16.44 4.429 9.825 16.791
4 16 0 10.307 15.602 0 9.35 17.229 4.429 9.825 16.791 3.772 10.699 15.245
3 16 4.686 12.547 16.015 3.772 10.699 15.245 5.032 12.036 16.809
3 16 5.032 12.036 16.809 3.772 10.699 15.245 4.429 9.825 16.791
3 16 3.772 10.699 15.245 4.686 12.547 16.015 5.753 20 14.477
3 16 5.753 20 14.477 4.686 12.547 16.015 6.207 20 15.203
3 16 0 10.307 15.602 3.772 10.699 15.245 0 20 15.263
3 16 0 20 15.263 3.772 10.699 15.245 5.753 20 14.477
3 16 4.686 12.547 16.015 5.032 12.036 16.809 11.063 13.326 12.144
3 16 11.063 13.326 12.144 5.032 12.036 16.809 12.151 12.439 12.963
3 16 12.151 12.439 12.963 14.03 13.065 10.255 11.063 13.326 12.144
3 16 11.063 13.326 12.144 14.03 13.065 10.255 12.851 13.909 9.758
3 16 14.03 13.065 10.255 15.367 13.861 6.875 12.851 13.909 9.758
3 16 12.851 13.909 9.758 15.367 13.861 6.875 14.306 14.652 6.588
3 16 15.367 13.861 6.875 15.877 14.928 2.83 14.306 14.652 6.588
3 16 14.306 14.652 6.588 15.877 14.928 2.83 14.898 15.824 2.563
3 16 14.306 14.652 6.588 14.898 15.824 2.563 14.191 20 6.123
3 16 14.191 20 6.123 14.898 15.824 2.563 14.857 20 .893
3 16 12.851 13.909 9.758 14.306 14.652 6.588 12.559 20 9.724
3 16 12.559 20 9.724 14.306 14.652 6.588 14.191 20 6.123
3 16 11.063 13.326 12.144 12.851 13.909 9.758 10.76 20 12.008
3 16 10.76 20 12.008 12.851 13.909 9.758 12.559 20 9.724
3 16 4.686 12.547 16.015 11.063 13.326 12.144 6.207 20 15.203
3 16 6.207 20 15.203 11.063 13.326 12.144 10.76 20 12.008
3 16 15.906 20 .877 15.077 20.764 -3.352 14.857 20 .893
2 24 15.679 4.655 6.569 15.679 2.756 4.67
2 24 15.311 7.093 7.475 15.679 4.655 6.569
2 24 15.393 8.776 7.207 15.311 7.093 7.475
2 24 15.679 12.439 2.075 15.679 11.744 4.67
2 24 15.679 11.744 -.52 15.679 12.439 2.075
2 24 15.679 9.236 -3.102 15.679 11.744 -.52
2 24 15.679 7.25 -3.528 15.679 9.236 -3.102
2 24 15.679 4.655 -2.419 15.679 7.25 -3.528
2 24 15.679 2.756 -.52 15.679 4.655 -2.419
2 24 15.679 2.061 2.075 15.679 2.756 -.52
2 24 15.679 2.756 4.67 15.679 2.061 2.075
2 24 15.183 8.925 7.312 15.393 8.776 7.207
2 24 15.679 11.744 4.67 15.183 8.925 7.312
2 24 15.877 14.928 2.83 15.367 13.861 6.875
2 24 15.035 8.196 -4.524 15.335 10.491 -3.759
2 24 13.209 .824 12.826 4.419 -.223 15.462
2 24 12.987 .18 13.003 13.209 .824 12.826
2 24 4.497 -1.518 15.883 12.987 .18 13.003
2 24 4.419 -.223 15.462 0 -.446 15.792
2 24 0 -1.824 16.267 4.497 -1.518 15.883
2 24 13.209 .824 12.826 13.068 6.609 13.646
2 24 13.068 6.609 13.646 4.371 5.666 17.441
2 24 4.371 5.666 17.441 0 5.567 17.886
2 24 3.62 -6.771 10.632 5.363 -6.714 10.297
2 24 12.806 -5.71 7.933 12.987 .18 13.003
2 24 12.697 -6.758 5.644 12.806 -5.71 7.933
2 24 5.363 -6.714 10.297 6.045 -8.716 3.98
2 24 0 -6.818 10.761 3.62 -6.771 10.632
2 24 6.045 -8.716 3.98 5.844 -8.689 -1.507
2 24 5.844 -8.689 -1.507 5.586 -8.066 -4.354
2 24 5.586 -8.066 -4.354 5.08 -6.24 -8.459
5 24 5.08 -6.24 -8.459 2.563 -4.949 -10.551 8.994 -3.719 -10.107 0 -6.766 -8.429
2 24 0 23.582 -15.286 5.42 23.405 -14.512
2 24 8.877 20.158 -13.719 8.685 16.1 -14.575
2 24 5.42 23.405 -14.512 8.739 23.033 -12.905
2 24 8.685 16.1 -14.575 10.325 10.744 -13.42
2 24 5.08 -6.24 -8.459 5.341 -7.931 -5.438
2 24 5.341 -7.931 -5.438 5.634 -9.252 -1.505
2 24 5.707 -9.554 4.025 5.634 -9.252 -1.505
2 24 4.803 -8.278 9.726 5.707 -9.554 4.025
2 24 3.703 -8.19 10.109 4.803 -8.278 9.726
2 24 0 -8.181 10.262 3.703 -8.19 10.109
5 24 2.563 -4.949 -10.551 0 -4.96 -10.699 0 -1.312 -13.47 0 -6.766 -8.429
2 24 4.057 6.689 16.44 0 6.582 16.844
2 24 12.32 7.543 13.15 4.057 6.689 16.44
2 24 13.068 6.609 13.646 14.45 7.727 10.445
2 24 14.432 8.349 9.509 12.32 7.543 13.15
2 24 14.45 7.727 10.445 15.393 8.776 7.207
2 24 15.183 8.925 7.312 14.432 8.349 9.509
2 24 10.325 10.744 -13.42 11.97 9.515 -11.312
2 24 11.97 9.515 -11.312 14.277 7.912 -6.799
2 24 14.277 7.912 -6.799 15.035 8.196 -4.524
2 24 15.335 10.491 -3.759 14.843 16.073 -5.669
2 24 15.077 20.764 -3.352 15.906 20 .877
2 24 15.906 20 .877 15.877 14.928 2.83
2 24 14.898 15.824 2.563 15.877 14.928 2.83
2 24 15.906 20 .877 14.857 20 .893
2 24 14.857 20 .893 14.898 15.824 2.563
2 24 12.785 21.922 -8.271 15.077 20.764 -3.352
2 24 14.843 16.073 -5.669 12.989 18.377 -9.261
2 24 12.989 18.377 -9.261 8.877 20.158 -13.719
2 24 8.739 23.033 -12.905 12.785 21.922 -8.271
2 24 15.367 13.861 6.875 14.03 13.065 10.255
2 24 14.03 13.065 10.255 12.151 12.439 12.963
2 24 12.151 12.439 12.963 5.032 12.036 16.809
2 24 5.032 12.036 16.809 4.429 9.825 16.791
2 24 4.429 9.825 16.791 0 9.35 17.229
2 24 3.772 10.699 15.245 0 10.307 15.602
2 24 4.429 9.825 16.791 3.772 10.699 15.245
2 24 5.032 12.036 16.809 4.686 12.547 16.015
2 24 5.753 20 14.477 3.772 10.699 15.245
2 24 4.686 12.547 16.015 6.207 20 15.203
2 24 6.207 20 15.203 5.753 20 14.477
2 24 5.753 20 14.477 0 20 15.263
2 24 11.063 13.326 12.144 4.686 12.547 16.015
2 24 12.851 13.909 9.758 11.063 13.326 12.144
2 24 14.306 14.652 6.588 12.851 13.909 9.758
2 24 14.898 15.824 2.563 14.306 14.652 6.588
2 24 14.857 20 .893 14.191 20 6.123
2 24 14.191 20 6.123 12.559 20 9.724
2 24 12.559 20 9.724 10.76 20 12.008
2 24 10.76 20 12.008 6.207 20 15.203
3 16 14.857 20 .893 15.077 20.764 -3.352 13 20 0
4 16 12.785 21.922 -8.271 12.0107 21.1505 -4.9751 13 20 0 15.077 20.764 -3.352
3 16 8.739 23.033 -12.905 9.1923 22.0771 -9.1923 12.0107 21.1505 -4.9751
3 16 12.0107 21.1505 -4.9751 12.785 21.922 -8.271 8.739 23.033 -12.905
3 16 8.739 23.033 -12.905 5.42 23.405 -14.512 4.9751 22.8051 -12.0107
3 16 4.9751 22.8051 -12.0107 9.1923 22.0771 -9.1923 8.739 23.033 -12.905
3 16 0 23.091 -13 4.9751 22.8051 -12.0107 5.42 23.405 -14.512
3 16 5.42 23.405 -14.512 0 23.582 -15.286 0 23.091 -13
3 16 12.0107 21.1505 -4.9751 12.518 20.5125 -2.4238 13 20 0
1 16 16.896 7.25 2.075 0 -1 0 4.493 0 0 0 0 4.493 4-4edge.dat
1 16 16.896 7.25 2.075 0 -1 0 4.493 0 0 0 0 4.493 4-4disc.dat
3 16 15.679 12.439 2.075 16.896 11.743 2.075 16.896 11.4011 .3555
3 16 15.679 12.439 2.075 16.896 11.4011 .3555 15.679 11.744 -.52
3 16 15.679 11.744 -.52 16.896 11.4011 .3555 16.896 10.427 -1.102
3 16 15.679 11.744 -.52 16.896 10.427 -1.102 15.679 9.236 -3.102
3 16 15.679 9.236 -3.102 16.896 10.427 -1.102 16.896 8.9695 -2.0761
3 16 15.679 9.236 -3.102 16.896 8.9695 -2.0761 15.679 7.25 -3.528
3 16 15.679 7.25 -3.528 16.896 8.9695 -2.0761 16.896 7.25 -2.418
3 16 15.679 7.25 -3.528 16.896 7.25 -2.418 16.896 5.5305 -2.0761
3 16 16.896 5.5305 -2.0761 15.679 4.655 -2.419 15.679 7.25 -3.528
3 16 15.679 4.655 -2.419 16.896 5.5305 -2.0761 16.896 4.073 -1.102
3 16 16.896 4.073 -1.102 15.679 2.756 -.52 15.679 4.655 -2.419
3 16 15.679 2.756 -.52 16.896 4.073 -1.102 16.896 3.0989 .3555
3 16 16.896 3.0989 .3555 15.679 2.061 2.075 15.679 2.756 -.52
3 16 15.679 2.061 2.075 16.896 3.0989 .3555 16.896 2.757 2.075
3 16 15.679 2.061 2.075 16.896 2.757 2.075 15.679 2.756 4.67
3 16 15.679 2.756 4.67 16.896 2.757 2.075 16.896 3.0989 3.7945
3 16 15.679 2.756 4.67 16.896 3.0989 3.7945 16.896 4.073 5.252
3 16 15.679 2.756 4.67 16.896 4.073 5.252 15.679 4.655 6.569
3 16 15.679 4.655 6.569 16.896 4.073 5.252 16.896 5.5305 6.2261
3 16 15.679 4.655 6.569 16.896 5.5305 6.2261 15.311 7.093 7.475
3 16 15.311 7.093 7.475 16.896 5.5305 6.2261 16.896 7.25 6.568
3 16 15.311 7.093 7.475 16.896 7.25 6.568 15.393 8.776 7.207
3 16 15.393 8.776 7.207 16.896 7.25 6.568 16.896 8.9695 6.2261
3 16 15.393 8.776 7.207 16.896 8.9695 6.2261 16.896 10.427 5.252
3 16 15.393 8.776 7.207 16.896 10.427 5.252 15.679 11.744 4.67
3 16 15.679 11.744 4.67 16.896 10.427 5.252 16.896 11.4011 3.7945
3 16 15.679 11.744 4.67 16.896 11.4011 3.7945 15.679 12.439 2.075
3 16 15.679 12.439 2.075 16.896 11.4011 3.7945 16.896 11.743 2.075
4 16 4.4144 -1.3634 -10.6576 3.0616 -1.3634 -7.3912 6.941 -1.3634 -3 8.1568 -1.3634 -8.1568
3 16 8.1568 -1.3634 -8.1568 6.941 -1.3634 -3 9.7781 -1.3634 -5.7306
4 16 0 -1.3634 -11.5352 0 -1.3634 -8.072 3.0616 -1.3634 -7.3912 4.4144 -1.3634 -10.6576
1 16 0 20 0 13 0 0 0 1 0 0 0 13 1-4edge.dat
1 16 0 20 0 13 0 0 0 -1 0 0 0 13 1-4tang.dat

0 BFC INVERTNEXT
1 16 0 5 0 0 0 13 0 15 0 -13 0 0 2-4cyli.dat
2 24 4.9751 22.8051 -12.0107 9.1923 22.0771 -9.1923
2 24 9.1923 22.0771 -9.1923 10.4944 21.692 -7.244
2 24 10.4944 21.692 -7.244 12.0107 21.1505 -4.9751
2 24 12.518 20.5125 -2.4238 12.0107 21.1505 -4.9751
2 24 12.518 20.5125 -2.4238 13 20 0
2 24 0 23.091 -13 4.9751 22.8051 -12.0107
4 16 0 23.091 -13 0 20 -13 4.9751 20 -12.0107 4.9751 22.8051 -12.0107
4 16 4.9751 22.8051 -12.0107 4.9751 20 -12.0107 9.1923 20 -9.1923 9.1923 22.0771 -9.1923
4 16 12.0107 20 -4.9751 10.4944 21.692 -7.244 9.1923 22.0771 -9.1923 9.1923 20 -9.1923
3 16 10.4944 21.692 -7.244 12.0107 20 -4.9751 12.0107 21.1505 -4.9751
3 16 12.518 20.5125 -2.4238 12.0107 20 -4.9751 13 20 0
3 16 12.0107 20 -4.9751 12.518 20.5125 -2.4238 12.0107 21.1505 -4.9751
0 BFC INVERTNEXT
1 16 0 5 0 0 0 8 0 -14.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 5 0 8 0 0 0 -14.4 0 0 0 -8 t04o6250.dat
2 24 9.7781 -1.3634 -5.7306 8.1568 -1.3634 -8.1568
2 24 7.24 -1.3634 -3.2878 5.6568 -1.3634 -5.6568
2 24 3.0616 -1.3634 -7.3912 0 -1.3634 -8.072
2 24 8.8195 -3.3146 -4.3018 7.4433 -4 -2.7996
2 24 8.8195 -3.3146 -4.3018 9.7781 -1.3634 -5.7306
2 24 3.0616 -1.3634 -7.3912 5.6568 -1.3634 -5.6568
2 24 7.24 -1.3634 -3.2878 7.3912 -2.7964 -3.0616
2 24 7.3912 -2.7964 -3.0616 7.4433 -4 -2.7996
4 16 7.4433 -4 -2.7996 8.8195 -3.3146 -4.3018 9.7781 -1.3634 -5.7306 7.3912 -2.7964 -3.0616
3 16 7.3912 -2.7964 -3.0616 9.7781 -1.3634 -5.7306 7.24 -1.3634 -3.2878
2 24 7.24 -1.3634 -3.2878 9.7781 -1.3634 -5.7306
2 24 4.4144 -1.3634 -10.6576 8.1568 -1.3634 -8.1568
2 24 4.4144 -1.3634 -10.6576 0 -1.3634 -11.5352
5 24 4.9751 22.8051 -12.0107 4.9751 20 -12.0107 0 23.091 -13 9.1923 20 -9.1923
5 24 12.0107 20 -4.9751 12.0107 21.1505 -4.9751 12.518 20.5125 -2.4238 10.4944 21.692 -7.244
5 24 9.1923 20 -9.1923 9.1923 22.0771 -9.1923 4.9751 22.8051 -12.0107 12.0107 20 -4.9751
5 24 15.035 8.196 -4.524 15.679 7.25 -3.528 14.277 7.912 -6.799 15.679 9.236 -3.102
5 24 12.735 2.967 -9.023 11.97 9.515 -11.312 14.277 7.912 -6.799 10.54 6.076 -12.815
5 24 14.277 7.912 -6.799 12.735 2.967 -9.023 15.679 4.655 -2.419 11.97 9.515 -11.312
5 24 14.45 7.727 10.445 14.432 8.349 9.509 12.32 7.543 13.15 15.393 8.776 7.207
5 24 14.456 -2.27 6.535 12.697 -6.758 5.644 12.806 -5.71 7.933 14.392 -3.389 2.347
5 24 5.634 -9.252 -1.505 0 -8.473 -5.22 0 -9.693 -1.383 5.341 -7.931 -5.438
5 24 5.844 -8.689 -1.507 12.275 -7.314 2.054 6.045 -8.716 3.98 12.052 -7.092 -1.401
5 24 12.851 -6.872 2.684 12.275 -7.314 2.054 12.715 -6.537 -1.31 12.697 -6.758 5.644
5 24 5.707 -9.554 4.025 3.703 -8.19 10.109 4.803 -8.278 9.726 0 -9.848 4.135
5 24 12.151 12.439 12.963 14.432 8.349 9.509 14.03 13.065 10.255 12.32 7.543 13.15
5 24 11.582 12.93 -10.366 14.843 16.073 -5.669 12.989 18.377 -9.261 14.305 10.774 -5.82
5 24 16.896 11.4011 .3555 15.679 11.744 -.52 15.679 12.439 2.075 16.896 10.427 -1.102
5 24 15.679 9.236 -3.102 15.035 8.196 -4.524 15.335 10.491 -3.759 15.679 7.25 -3.528
5 24 12.697 -6.758 5.644 14.392 -3.389 2.347 12.851 -6.872 2.684 14.456 -2.27 6.535
5 24 16.896 7.25 -2.418 15.679 7.25 -3.528 16.896 8.9695 -2.0761 16.896 5.5305 -2.0761
5 24 16.896 3.0989 3.7945 15.679 2.756 4.67 16.896 4.073 5.252 16.896 2.757 2.075
5 24 5.634 -9.252 -1.505 5.586 -8.066 -4.354 5.341 -7.931 -5.438 5.844 -8.689 -1.507
5 24 11.879 -1.949 -8.806 8.994 -3.719 -10.107 11.335 1.376 -10.938 10.37 -5.805 -6.251
5 24 16.896 2.757 2.075 15.679 2.061 2.075 16.896 3.0989 .3555 15.679 2.756 4.67
5 24 3.703 -8.19 10.109 0 -9.848 4.135 0 -8.181 10.262 5.707 -9.554 4.025
5 24 5.646 16.223 -15.786 8.685 16.1 -14.575 5.42 23.405 -14.512 6.726 9.892 -15.527
5 24 15.679 4.655 6.569 16.896 5.5305 6.2261 15.311 7.093 7.475 16.896 4.073 5.252
5 24 12.276 -4.39 -5.8 13.744 -1.337 -4.541 12.715 -6.537 -1.31 11.879 -1.949 -8.806
5 24 4.419 -.223 15.462 12.987 .18 13.003 13.209 .824 12.826 4.497 -1.518 15.883
5 24 5.646 16.223 -15.786 0 9.709 -16.452 6.726 9.892 -15.527 0 15.503 -16.442
5 24 10.76 20 12.008 11.063 13.326 12.144 6.207 20 15.203 12.851 13.909 9.758
5 24 12.151 12.439 12.963 4.429 9.825 16.791 12.32 7.543 13.15 5.032 12.036 16.809
5 24 14.277 7.912 -6.799 15.679 4.655 -2.419 12.735 2.967 -9.023 15.679 7.25 -3.528
5 24 15.679 4.655 -2.419 12.735 2.967 -9.023 14.277 7.912 -6.799 13.744 -1.337 -4.541
5 24 15.679 2.061 2.075 14.456 -2.27 6.535 14.392 -3.389 2.347 15.679 2.756 4.67
5 24 4.057 6.689 16.44 4.371 5.666 17.441 0 6.582 16.844 12.32 7.543 13.15
5 24 14.03 13.065 10.255 11.063 13.326 12.144 12.151 12.439 12.963 12.851 13.909 9.758
5 24 14.03 13.065 10.255 12.851 13.909 9.758 15.367 13.861 6.875 11.063 13.326 12.144
5 24 4.803 -8.278 9.726 5.363 -6.714 10.297 3.62 -6.771 10.632 6.045 -8.716 3.98
5 24 0 -1.312 -13.47 7.385 5.496 -14.832 8.054 -.266 -12.739 0 5.198 -15.905
5 24 14.191 20 6.123 14.306 14.652 6.588 12.559 20 9.724 14.898 15.824 2.563
5 24 14.305 10.774 -5.82 14.843 16.073 -5.669 11.582 12.93 -10.366 15.335 10.491 -3.759
5 24 5.634 -9.252 -1.505 6.045 -8.716 3.98 5.707 -9.554 4.025 5.844 -8.689 -1.507
5 24 8.685 16.1 -14.575 6.726 9.892 -15.527 5.646 16.223 -15.786 10.325 10.744 -13.42
5 24 16.896 10.427 5.252 15.393 8.776 7.207 15.679 11.744 4.67 16.896 8.9695 6.2261
5 24 14.277 7.912 -6.799 14.305 10.774 -5.82 15.035 8.196 -4.524 11.97 9.515 -11.312
5 24 14.277 7.912 -6.799 15.679 7.25 -3.528 15.679 4.655 -2.419 15.035 8.196 -4.524
5 24 15.679 4.655 6.569 14.686 3.275 9.595 15.311 7.093 7.475 15.679 2.756 4.67
5 24 4.057 6.689 16.44 4.429 9.825 16.791 12.32 7.543 13.15 0 9.35 17.229
5 24 14.03 13.065 10.255 14.432 8.349 9.509 15.183 8.925 7.312 12.151 12.439 12.963
5 24 15.077 20.764 -3.352 12.989 18.377 -9.261 12.785 21.922 -8.271 14.843 16.073 -5.669
5 24 16.896 3.0989 .3555 15.679 2.061 2.075 15.679 2.756 -.52 16.896 2.757 2.075
5 24 6.045 -8.716 3.98 12.275 -7.314 2.054 12.697 -6.758 5.644 5.844 -8.689 -1.507
5 24 5.646 16.223 -15.786 6.726 9.892 -15.527 8.685 16.1 -14.575 0 9.709 -16.452
5 24 5.707 -9.554 4.025 0 -9.848 4.135 0 -9.693 -1.383 3.703 -8.19 10.109
5 24 14.392 -3.389 2.347 15.679 2.756 -.52 15.679 2.061 2.075 13.744 -1.337 -4.541
5 24 0 9.709 -16.452 6.726 9.892 -15.527 0 5.198 -15.905 5.646 16.223 -15.786
5 24 12.851 13.909 9.758 10.76 20 12.008 12.559 20 9.724 11.063 13.326 12.144
5 24 12.052 -7.092 -1.401 12.276 -4.39 -5.8 12.715 -6.537 -1.31 10.37 -5.805 -6.251
5 24 14.686 3.275 9.595 15.679 2.756 4.67 14.456 -2.27 6.535 15.679 4.655 6.569
5 24 0 5.198 -15.905 7.385 5.496 -14.832 6.726 9.892 -15.527 0 -1.312 -13.47
5 24 6.045 -8.716 3.98 4.803 -8.278 9.726 5.707 -9.554 4.025 5.363 -6.714 10.297
5 24 4.9751 22.8051 -12.0107 8.739 23.033 -12.905 5.42 23.405 -14.512 9.1923 22.0771 -9.1923
5 24 16.896 4.073 5.252 15.679 4.655 6.569 15.679 2.756 4.67 16.896 5.5305 6.2261
5 24 6.726 9.892 -15.527 7.385 5.496 -14.832 0 5.198 -15.905 10.54 6.076 -12.815
5 24 16.896 4.073 -1.102 15.679 4.655 -2.419 15.679 2.756 -.52 16.896 5.5305 -2.0761
5 24 15.877 14.928 2.83 15.679 11.744 4.67 15.679 12.439 2.075 15.367 13.861 6.875
5 24 15.679 11.744 4.67 15.367 13.861 6.875 15.183 8.925 7.312 15.877 14.928 2.83
5 24 12.989 18.377 -9.261 12.785 21.922 -8.271 8.877 20.158 -13.719 15.077 20.764 -3.352
5 24 4.686 12.547 16.015 3.772 10.699 15.245 5.753 20 14.477 5.032 12.036 16.809
5 24 14.305 10.774 -5.82 15.035 8.196 -4.524 14.277 7.912 -6.799 15.335 10.491 -3.759
5 24 5.844 -8.689 -1.507 5.634 -9.252 -1.505 5.586 -8.066 -4.354 6.045 -8.716 3.98
5 24 10.54 6.076 -12.815 7.385 5.496 -14.832 11.335 1.376 -10.938 6.726 9.892 -15.527
5 24 5.363 -6.714 10.297 12.697 -6.758 5.644 12.806 -5.71 7.933 6.045 -8.716 3.98
5 24 4.686 12.547 16.015 5.753 20 14.477 3.772 10.699 15.245 6.207 20 15.203
5 24 14.686 3.275 9.595 14.45 7.727 10.445 15.311 7.093 7.475 13.068 6.609 13.646
5 24 14.898 15.824 2.563 14.191 20 6.123 14.857 20 .893 14.306 14.652 6.588
5 24 16.896 7.25 6.568 15.311 7.093 7.475 15.393 8.776 7.207 16.896 5.5305 6.2261
5 24 15.679 12.439 2.075 16.896 11.4011 3.7945 16.896 11.743 2.075 15.679 11.744 4.67
5 24 13.209 .824 12.826 14.456 -2.27 6.535 14.686 3.275 9.595 12.987 .18 13.003
5 24 0 -6.766 -8.429 5.08 -6.24 -8.459 2.563 -4.949 -10.551 5.341 -7.931 -5.438
