0 ~Minifig Armour Plate with Dark Red Ornaments Pattern - Half
4 320 10.995 22.849 -16.605 11.6 23.2 -16.297 9.2 19.9 -17.493 7.064 18.443 -18.576
4 320 7.7 15.9 -18.103 7.398 17.108 -18.387 9.823 16.863 -17.132 10 16 -16.949
4 320 7.7 15.9 -18.103 10 16 -16.949 9.173 14.506 -17.206 5.735 11.852 -18.66
4 320 4.935 10.203 -18.613 5.7 11.13 -18.6 5.421 7.279 -17.652 4.4 9.1 -18.5
4 320 5.421 7.279 -17.652 5.7 11.13 -18.6 6.9 10.4 -17.845 7.822 7.24 -16.538
4 320 7.136 4.22 -16.133 6.377 5.575 -16.738 7.822 7.24 -16.538 8.703 4.22 -15.512
4 320 2.535 18.747 -19.615 2.803 17.383 -19.776 .5 17.479 -20.256 2.141 20.345 -19.444
4 320 1.669 21.923 -19.293 2.141 20.345 -19.444 .5 17.479 -20.256 1.122 23.476 -19.163
4 320 .5 17.479 -20.256 2.803 17.383 -19.776 3.09 15.502 -19.692 .5 11.86 -20.183
4 320 1.383 11.312 -19.872 .5 11.349 -20.133 .5 11.86 -20.183 3.329 12.219 -19.395
4 320 3.249 13.863 -19.579 3.329 12.219 -19.395 .5 11.86 -20.183 3.188 14.494 -19.658
4 320 2.049 9.4 -19.26 2.1 8.847 -19.123 .5 8.75 -19.558 .5 10.05 -19.846

0 // Colour 16 Main Colour
3 16 6.9 25.8 -18.6 0 26 -19 1.148 26.114 -19.076
3 16 6.9 25.8 -18.6 1.148 26.114 -19.076 2.121 26.44 -19.293
3 16 6.9 25.8 -18.6 2.121 26.44 -19.293 2.772 26.926 -19.617
3 16 6.9 25.8 -18.6 2.772 26.926 -19.617 4.8 32 -22.241
3 16 6.9 25.8 -18.6 4.8 32 -22.241 6 32.38 -22.5
3 16 6.9 25.8 -18.6 6 32.38 -22.5 9 32 -21.5
3 16 6.9 25.8 -18.6 9 32 -21.5 14 31 -19
3 16 12.2 24.2 -16 6.9 25.8 -18.6 14 31 -19
3 16 12.2 24.2 -16 14 31 -19 19 29 -15
3 16 17.71 21.5 -12 12.2 24.2 -16 19 29 -15
3 16 10.995 22.849 -16.605 12.2 24.2 -16 11.6 23.2 -16.297
3 16 6 17.25 -19.11 6.9 25.8 -18.6 6.6 20.3 -18.791
3 16 6 17.25 -19.11 0 26 -19 6.9 25.8 -18.6
3 16 6 17.25 -19.11 .5 25 -19.053 0 26 -19
3 16 6 17.25 -19.11 1.122 23.476 -19.163 .5 25 -19.053
3 16 6 17.25 -19.11 1.669 21.923 -19.293 1.122 23.476 -19.163
3 16 6 17.25 -19.11 2.141 20.345 -19.444 1.669 21.923 -19.293
3 16 6 17.25 -19.11 2.535 18.747 -19.615 2.141 20.345 -19.444
3 16 6 17.25 -19.11 2.803 17.383 -19.776 2.535 18.747 -19.615
3 16 6 17.25 -19.11 6.6 20.3 -18.791 7.064 18.443 -18.576
3 16 7.398 17.108 -18.387 6 17.25 -19.11 7.064 18.443 -18.576
3 16 10 16 -16.949 9.823 16.863 -17.132 11.178 16.725 -16.43
3 16 11.534 17.713 -16.259 11.6 23.2 -16.297 12.2 24.2 -16
3 16 3.09 15.502 -19.692 2.803 17.383 -19.776 6 17.25 -19.11
3 16 3.188 14.494 -19.658 3.09 15.502 -19.692 6 17.25 -19.11
3 16 5.391 11.143 -18.691 1.383 11.312 -19.872 3.329 12.219 -19.395
3 16 2.5 10.983 -19.481 1.383 11.312 -19.872 5.391 11.143 -18.691
3 16 .5 11.349 -20.133 0 11.37 -20.28 .5 11.86 -20.183
3 16 .5 10.9 -20.033 0 11.37 -20.28 .5 11.349 -20.133
3 16 .5 10.05 -19.846 0 11.37 -20.28 .5 10.9 -20.033
3 16 0 4.22 -18.7 .5 7.9 -19.37 .5 4.826 -18.691
3 16 0 4.22 -18.7 .5 8.75 -19.558 .5 7.9 -19.37
3 16 2.331 7.046 -18.659 2.5 7.817 -18.781 4.935 10.203 -18.613
3 16 2.1 8.847 -19.123 2.049 9.4 -19.26 4.935 10.203 -18.613
3 16 13.48 -3 -12 10 -3 -12.78 10.4 -1.6 -13.104
3 16 13.48 -3 -12 10.5 4.22 -14.8 14.73 4.22 -12
3 16 14.73 4.22 -12 10.5 4.22 -14.8 11 10.9 -16.1
3 16 14.73 4.22 -12 11 10.9 -16.1 15.96 10.67 -12
3 16 15.96 10.67 -12 11 10.9 -16.1 16.6 15 -12
3 16 16.6 15 -12 15.2 15 -13.121 14.081 15.828 -14.095
3 16 8.718 10.999 -17.176 7.266 11.062 -17.861 10.059 13.422 -16.716
3 16 10.139 9.908 -16.219 10.115 10.938 -16.517 11 10.9 -16.1
3 16 10.059 13.422 -16.716 10.6 14.4 -16.53 11.266 14.487 -16.224
3 16 10.275 3.924 -14.763 10.268 4.22 -14.892 10.5 4.22 -14.8
3 16 10.286 3.435 -14.616 10.275 3.924 -14.763 10.5 4.22 -14.8
3 16 10.155 -.76 -13.407 10.286 3.435 -14.616 10.5 4.22 -14.8
3 16 7.136 4.22 -16.133 5.2 4.22 -16.9 6.377 5.575 -16.738
3 16 5.2 4.22 -16.9 5.421 7.279 -17.652 6.377 5.575 -16.738
3 16 5.2 4.22 -16.9 2.618 4.436 -17.852 2.836 5.578 -18.086
3 16 5.2 4.22 -16.9 2.569 4.22 -17.811 2.618 4.436 -17.852
3 16 2.36 3.302 -17.413 2.569 4.22 -17.811 5.2 4.22 -16.9
3 16 2.064 2.177 -16.939 2.36 3.302 -17.413 5.2 4.22 -16.9
3 16 3.016 6.727 -18.336 4.4 9.1 -18.5 5.421 7.279 -17.652
3 16 .5 4.22 -18.527 0 4.22 -18.7 .5 4.826 -18.691
3 16 5 -3 -13.89 0 -3 -15 .5 -2.306 -15.183
3 16 .5 -2.306 -15.183 1.357 -.038 -16.048 5.2 4.22 -16.9
3 16 1.357 -.038 -16.048 1.729 1.064 -16.484 5.2 4.22 -16.9
3 16 1.729 1.064 -16.484 2.064 2.177 -16.939 5.2 4.22 -16.9
3 16 5 -3 -13.89 .5 -2.306 -15.183 5.2 4.22 -16.9
3 16 5 -3 -13.89 8.563 1.677 -14.479 10.13 -1.119 -13.306
4 16 6.9 25.8 -18.6 12.2 24.2 -16 10.995 22.849 -16.605 6.6 20.3 -18.791
4 16 7.7 15.9 -18.103 5.735 11.852 -18.66 6 17.25 -19.11 7.398 17.108 -18.387
4 16 11.225 16.5 -16.382 9.173 14.506 -17.206 10 16 -16.949 11.178 16.725 -16.43
4 16 10.876 18.2 -16.605 11.178 16.725 -16.43 9.823 16.863 -17.132 9.2 19.9 -17.493
4 16 10.876 18.2 -16.605 9.2 19.9 -17.493 11.6 23.2 -16.297 11.534 17.713 -16.259
4 16 11.534 17.713 -16.259 12.2 24.2 -16 17.71 21.5 -12 12.155 17.254 -15.804
4 16 14.081 15.828 -14.095 12.155 17.254 -15.804 17.71 21.5 -12 16.6 15 -12
4 16 .5 25 -19.053 .5 17.479 -20.256 0 17.5 -20.36 0 26 -19
4 16 .5 11.86 -20.183 0 11.37 -20.28 0 17.5 -20.36 .5 17.479 -20.256
4 16 3.249 13.863 -19.579 3.188 14.494 -19.658 6 17.25 -19.11 5.735 11.852 -18.66
4 16 3.329 12.219 -19.395 3.249 13.863 -19.579 5.735 11.852 -18.66 5.391 11.143 -18.691
4 16 2.5 10.983 -19.481 5.391 11.143 -18.691 4.935 10.203 -18.613 2.252 10.486 -19.442
4 16 2.1 9.953 -19.367 2.252 10.486 -19.442 4.935 10.203 -18.613 2.049 9.4 -19.26
4 16 1.383 11.312 -19.872 2.5 10.983 -19.481 .5 10.05 -19.846 .5 10.9 -20.033
4 16 0 11.37 -20.28 .5 10.05 -19.846 .5 8.75 -19.558 0 4.22 -18.7
4 16 2.331 7.046 -18.659 .5 7.9 -19.37 .5 8.75 -19.558 2.5 7.817 -18.781
4 16 4.935 10.203 -18.613 2.5 7.817 -18.781 2.252 8.314 -18.962 2.1 8.847 -19.123
4 16 10.13 -1.119 -13.306 10.4 -1.6 -13.104 10 -3 -12.78 5 -3 -13.89
4 16 13.48 -3 -12 10.4 -1.6 -13.104 10.155 -.76 -13.407 10.5 4.22 -14.8
4 16 15.2 15 -13.121 16.6 15 -12 11 10.9 -16.1 11.266 14.487 -16.224
4 16 11.225 16.5 -16.382 11.363 15.792 -16.269 10.6 14.4 -16.53 9.173 14.506 -17.206
4 16 9.173 14.506 -17.206 10.6 14.4 -16.53 10.059 13.422 -16.716 7.266 11.062 -17.861
4 16 11 10.9 -16.1 10.115 10.938 -16.517 10.059 13.422 -16.716 11.266 14.487 -16.224
4 16 10.5 4.22 -14.8 10.268 4.22 -14.892 10.139 9.908 -16.219 11 10.9 -16.1
4 16 7.266 11.062 -17.861 8.718 10.999 -17.176 8.3 10.244 -17.158 6.9 10.4 -17.845
4 16 7.822 7.24 -16.538 6.9 10.4 -17.845 8.3 10.244 -17.158 8.836 8.407 -16.399
4 16 8.703 4.22 -15.512 7.822 7.24 -16.538 8.836 8.407 -16.399 10.057 4.22 -14.976
4 16 8.703 4.22 -15.512 10.057 4.22 -14.976 10.18 3.8 -14.747 9.2 2.514 -14.585
4 16 9.2 2.514 -14.585 10.18 3.8 -14.747 10.286 3.435 -14.616 10.155 -.76 -13.407
4 16 3.016 6.727 -18.336 5.421 7.279 -17.652 5.2 4.22 -16.9 2.836 5.578 -18.086
4 16 2.331 7.046 -18.659 4.935 10.203 -18.613 4.4 9.1 -18.5 3.016 6.727 -18.336
4 16 .5 -2.306 -15.183 0 -3 -15 0 4.22 -18.7 .5 4.22 -18.527
4 16 5 -3 -13.89 5.2 4.22 -16.9 7.136 4.22 -16.133 8.563 1.677 -14.479

0 // Conditional Lines
5 24 1.148 26.114 -19.076 6.9 25.8 -18.6 0 26 -19 2.121 26.44 -19.293
5 24 2.772 26.926 -19.617 6.9 25.8 -18.6 2.121 26.43 -19.293 4.8 32 -22.241
5 24 4.8 32 -22.241 6.9 25.8 -18.6 2.772 26.926 -19.617 6 32.38 -22.5
5 24 11.43 16.7 -16.3 5.7 11.13 -18.6 6 17.25 -19.11 11 10.9 -16.1
5 24 5.7 11.13 -18.6 6 17.25 -19.11 11.43 16.7 -16.3 0 11.37 -20.28
5 24 6 17.25 -19.11 11.43 16.7 -16.3 5.7 11.13 -18.6 12.2 24.2 -16
5 24 11.43 16.7 -16.3 11 10.9 -16.1 5.7 11.13 -18.6 16.6 15 -12
5 24 11 10.9 -16.1 5.7 11.13 -18.6 11.43 16.7 -16.3 5.2 4.22 -16.9
5 24 12.2 24.2 -16 6 17.25 -19.11 6.9 25.8 -18.6 11.43 16.7 -16.3
5 24 6 17.25 -19.11 6.9 25.8 -18.6 12.2 24.2 -16 0 26 -19
5 24 12.2 24.2 -16 11.43 16.7 -16.3 6 17.25 -19.11 17.71 21.5 -12
5 24 6.9 25.8 -18.6 14 31 -19 12.2 24.2 -16 9 32 -21.5
5 24 14 31 -19 12.2 24.2 -16 6.9 25.8 -18.6 19 29 -15
5 24 6.9 25.8 -18.6 9 32 -21.5 14 31 -19 6 32.38 -22.5
5 24 13.48 -3 -12 10.5 4.22 -14.8 14.73 4.22 -12 10 -3 -12.78
5 24 10.5 4.22 -14.8 14.73 4.22 -12 13.48 -3 -12 11 10.9 -16.1
5 24 10 -3 -12.78 10.5 4.22 -14.8 13.48 -3 -12 5 -3 -13.89
5 24 14.73 4.22 -12 11 10.9 -16.1 15.96 10.67 -12 10.5 4.22 -14.8
5 24 11 10.9 -16.1 15.96 10.67 -12 14.73 4.22 -12 16.6 15 -12
5 24 10.5 4.22 -14.8 11 10.9 -16.1 14.73 4.22 -12 5.2 4.22 -16.9
5 24 16.6 15 -12 11 10.9 -16.1 11.43 16.7 -16.3 15.96 10.67 -12
5 24 11.43 16.7 -16.3 16.6 15 -12 11 10.9 -16.1 17.71 21.5 -12
5 24 17.71 21.5 -12 11.43 16.7 -16.3 12.2 24.2 -16 16.6 15 -12
5 24 12.2 24.2 -16 19 29 -15 17.71 21.5 -12 14 31 -19
5 24 5.2 4.22 -16.9 0 -3 -15 0 4.22 -18.7 5 -3 -13.89
5 24 0 4.22 -18.7 5.2 4.22 -16.9 0 -3 -15 5.7 11.13 -18.6
5 24 5.2 4.22 -16.9 5 -3 -13.89 0 -3 -15 10.5 4.22 -14.8
5 24 5.2 4.22 -16.9 10.5 4.22 -14.8 5 -3 -13.89 11 10.9 -16.1
5 24 10.5 4.22 -14.8 5 -3 -13.89 5.2 4.22 -16.9 10 -3 -12.78
5 24 5.7 11.13 -18.6 0 4.22 -18.7 0 11.37 -20.28 5.2 4.22 -16.9
5 24 0 11.37 -20.28 5.7 11.13 -18.6 0 4.22 -18.7 6 17.25 -19.11
5 24 5.7 11.13 -18.6 5.2 4.22 -16.9 0 4.22 -18.7 11 10.9 -16.1
5 24 11 10.9 -16.1 5.2 4.22 -16.9 5.7 11.13 -18.6 10.5 4.22 -14.8
5 24 6 17.25 -19.11 0 11.37 -20.28 0 17.5 -20.36 5.7 11.13 -18.6
5 24 0 17.5 -20.36 6 17.25 -19.11 0 11.37 -20.28 0 26 -19
5 24 6 32.38 -22.5 6.9 25.8 -18.6 4.8 32 -22.24 9 32 -21.5
5 24 6 17.25 -19.11 0 26 -19 6.9 25.8 -18.6 0 17.5 -20.36
