4 16 8.4 7.8 0 8.4 3.3 0 8.4 2.8273 4 8.4 7.8 4
1 16 9.9 7.8 2 0 0 1.5 0 -1 0 2 0 0 rect.dat
2 24 8.4 6.6324 -36 8.4 7 -40
2 24 8.4 6.6324 -36 11.4 6.6324 -36
2 24 8.4 2.8273 4 8.4 3.3 0
2 24 8.4 2.8273 4 11.4 2.8273 4
2 24 8.4 3.6 -3 8.4 3.6919 -4
2 24 11.4 3.6 -3 11.4 3.6919 -4
2 24 8.4 3.6919 -4 11.4 3.6919 -4
2 24 11.4 2.8273 4 11.4 3.3 0
2 24 11.4 6.6324 -36 11.4 7 -40
2 24 34.8537 23.574 -3.3657 34.788 22.517 -3.8808
2 24 34.788 22.517 -3.8808 34.7604 20 -4.097
2 24 34.9927 24 -2.2747 34.8537 23.574 -3.3657
2 24 35.436 24 1.2022 34.9927 24 -2.2747
2 24 35.6408 22.517 2.8082 35.5751 23.574 2.2932
2 24 35.6683 20 3.0245 35.6408 22.517 2.8082
2 24 35.5751 23.574 2.2932 35.436 24 1.2022
2 24 31.5801 23.574 -2.9484 31.5145 22.517 -3.4634
2 24 31.5145 22.517 -3.4634 31.4869 20 -3.6797
2 24 31.7192 24 -1.8574 31.5801 23.574 -2.9484
2 24 32.1625 24 1.6196 31.7192 24 -1.8574
2 24 32.3673 22.517 3.2256 32.3016 23.574 2.7105
2 24 32.3948 20 3.4418 32.3673 22.517 3.2256
2 24 32.3016 23.574 2.7105 32.1625 24 1.6196
2 24 32.3948 20 3.4418 35.6683 20 3.0245
2 24 31.4869 20 -3.6797 34.7604 20 -4.097
4 16 35.6408 22.517 2.8082 32.3673 22.517 3.2256 32.3948 20 3.4418 35.6683 20 3.0245
4 16 35.5751 23.574 2.2932 32.3016 23.574 2.7105 32.3673 22.517 3.2256 35.6408 22.517 2.8082
4 16 35.436 24 1.2022 32.1625 24 1.6196 32.3016 23.574 2.7105 35.5751 23.574 2.2932
4 16 31.7192 24 -1.8574 32.1625 24 1.6196 35.436 24 1.2022 34.9927 24 -2.2747
4 16 34.8537 23.574 -3.3657 31.5801 23.574 -2.9484 31.7192 24 -1.8574 34.9927 24 -2.2747
4 16 31.5145 22.517 -3.4634 31.5801 23.574 -2.9484 34.8537 23.574 -3.3657 34.788 22.517 -3.8808
4 16 31.5145 22.517 -3.4634 34.788 22.517 -3.8808 34.7604 20 -4.097 31.4869 20 -3.6797
4 16 35.6683 20 3.0245 35.436 24 1.2022 35.5751 23.574 2.2932 35.6408 22.517 2.8082
4 16 34.9927 24 -2.2747 35.436 24 1.2022 35.6683 20 3.0245 34.7604 20 -4.097
4 16 34.9927 24 -2.2747 34.7604 20 -4.097 34.788 22.517 -3.8808 34.8537 23.574 -3.3657
4 16 31.5801 23.574 -2.9484 31.5145 22.517 -3.4634 31.4869 20 -3.6797 31.7192 24 -1.8574
4 16 32.1625 24 1.6196 31.7192 24 -1.8574 31.4869 20 -3.6797 32.3948 20 3.4418
4 16 32.3016 23.574 2.7105 32.1625 24 1.6196 32.3948 20 3.4418 32.3673 22.517 3.2256
2 24 32.3243 23.574 -23.2051 32.2587 22.517 -23.7202
2 24 32.2587 22.517 -23.7202 32.2311 20 -23.9364
2 24 32.4634 24 -22.1142 32.3243 23.574 -23.2051
2 24 32.9067 24 -18.6372 32.4634 24 -22.1142
2 24 33.1114 22.517 -17.0312 33.0458 23.574 -17.5462
2 24 33.139 20 -16.8149 33.1114 22.517 -17.0312
2 24 33.0458 23.574 -17.5462 32.9067 24 -18.6372
2 24 29.0508 23.574 -22.7878 28.9852 22.517 -23.3028
2 24 28.9852 22.517 -23.3028 28.9576 20 -23.5191
2 24 29.1899 24 -21.6968 29.0508 23.574 -22.7878
2 24 29.6332 24 -18.2199 29.1899 24 -21.6968
2 24 29.8379 22.517 -16.6138 29.7723 23.574 -17.1289
2 24 29.8655 20 -16.3976 29.8379 22.517 -16.6138
2 24 29.7723 23.574 -17.1289 29.6332 24 -18.2199
2 24 29.8655 20 -16.3976 33.139 20 -16.8149
2 24 28.9576 20 -23.5191 32.2311 20 -23.9364
4 16 33.1114 22.517 -17.0312 29.8379 22.517 -16.6138 29.8655 20 -16.3976 33.139 20 -16.8149
4 16 33.0458 23.574 -17.5462 29.7723 23.574 -17.1289 29.8379 22.517 -16.6138 33.1114 22.517 -17.0312
4 16 32.9067 24 -18.6372 29.6332 24 -18.2199 29.7723 23.574 -17.1289 33.0458 23.574 -17.5462
4 16 29.1899 24 -21.6968 29.6332 24 -18.2199 32.9067 24 -18.6372 32.4634 24 -22.1142
4 16 32.3243 23.574 -23.2051 29.0508 23.574 -22.7878 29.1899 24 -21.6968 32.4634 24 -22.1142
4 16 28.9852 22.517 -23.3028 29.0508 23.574 -22.7878 32.3243 23.574 -23.2051 32.2587 22.517 -23.7202
4 16 28.9852 22.517 -23.3028 32.2587 22.517 -23.7202 32.2311 20 -23.9364 28.9576 20 -23.5191
4 16 33.139 20 -16.8149 32.9067 24 -18.6372 33.0458 23.574 -17.5462 33.1114 22.517 -17.0312
4 16 32.4634 24 -22.1142 32.9067 24 -18.6372 33.139 20 -16.8149 32.2311 20 -23.9364
4 16 32.4634 24 -22.1142 32.2311 20 -23.9364 32.2587 22.517 -23.7202 32.3243 23.574 -23.2051
4 16 29.0508 23.574 -22.7878 28.9852 22.517 -23.3028 28.9576 20 -23.5191 29.1899 24 -21.6968
4 16 29.6332 24 -18.2199 29.1899 24 -21.6968 28.9576 20 -23.5191 29.8655 20 -16.3976
4 16 29.7723 23.574 -17.1289 29.6332 24 -18.2199 29.8655 20 -16.3976 29.8379 22.517 -16.6138
2 24 29.8076 23.574 -42.9454 29.742 22.517 -43.4604
2 24 29.742 22.517 -43.4604 29.7144 20 -43.6766
2 24 29.875 24 -42.4173 29.8076 23.574 -42.9454
2 24 30.39 24 -38.3774 29.875 24 -42.4173
2 24 30.5948 22.517 -36.7714 30.5291 23.574 -37.2864
2 24 30.6223 20 -36.5552 30.5948 22.517 -36.7714
2 24 30.5291 23.574 -37.2864 30.39 24 -38.3774
2 24 26.5341 23.574 -42.528 26.4685 22.517 -43.0431
2 24 26.4685 22.517 -43.0431 26.4409 20 -43.2593
2 24 26.6015 24 -42 26.5341 23.574 -42.528
2 24 27.3213 22.517 -36.3541 27.2556 23.574 -36.8691
2 24 27.3488 20 -36.1378 27.3213 22.517 -36.3541
2 24 27.2556 23.574 -36.8691 27.1165 24 -37.9601
2 24 27.3488 20 -36.1378 30.6223 20 -36.5552
2 24 26.4409 20 -43.2593 29.7144 20 -43.6766
4 16 30.5948 22.517 -36.7714 27.3213 22.517 -36.3541 27.3488 20 -36.1378 30.6223 20 -36.5552
4 16 30.5291 23.574 -37.2864 27.2556 23.574 -36.8691 27.3213 22.517 -36.3541 30.5948 22.517 -36.7714
4 16 30.39 24 -38.3774 27.1165 24 -37.9601 27.2556 23.574 -36.8691 30.5291 23.574 -37.2864
4 16 29.8076 23.574 -42.9454 26.5341 23.574 -42.528 26.6015 24 -42 29.875 24 -42.4173
4 16 26.4685 22.517 -43.0431 26.5341 23.574 -42.528 29.8076 23.574 -42.9454 29.742 22.517 -43.4604
4 16 26.4685 22.517 -43.0431 29.742 22.517 -43.4604 29.7144 20 -43.6766 26.4409 20 -43.2593
4 16 30.6223 20 -36.5552 30.39 24 -38.3774 30.5291 23.574 -37.2864 30.5948 22.517 -36.7714
4 16 29.875 24 -42.4173 30.39 24 -38.3774 30.6223 20 -36.5552 29.7144 20 -43.6766
4 16 29.875 24 -42.4173 29.7144 20 -43.6766 29.742 22.517 -43.4604 29.8076 23.574 -42.9454
4 16 26.5341 23.574 -42.528 26.4685 22.517 -43.0431 26.4409 20 -43.2593 26.6015 24 -42
4 16 27.2556 23.574 -36.8691 27.1165 24 -37.9601 27.3488 20 -36.1378 27.3213 22.517 -36.3541
2 24 37.3577 23.574 16.2753 37.292 22.517 15.7603
2 24 37.292 22.517 15.7603 37.2645 20 15.544
2 24 37.4968 24 17.3663 37.3577 23.574 16.2753
2 24 34.0842 23.574 16.6926 34.0185 22.517 16.1776
2 24 34.0185 22.517 16.1776 33.9909 20 15.9614
2 24 34.2233 24 17.7836 34.0842 23.574 16.6926
2 24 33.9909 20 15.9614 37.2645 20 15.544
4 16 37.3577 23.574 16.2753 34.0842 23.574 16.6926 34.2233 24 17.7836 37.4968 24 17.3663
4 16 34.0185 22.517 16.1776 34.0842 23.574 16.6926 37.3577 23.574 16.2753 37.292 22.517 15.7603
4 16 34.0185 22.517 16.1776 37.292 22.517 15.7603 37.2645 20 15.544 33.9909 20 15.9614
4 16 37.4968 24 17.3663 37.2645 20 15.544 37.292 22.517 15.7603 37.3577 23.574 16.2753
4 16 34.0842 23.574 16.6926 34.0185 22.517 16.1776 33.9909 20 15.9614 34.2233 24 17.7836
2 24 40 24 37 37.4968 24 17.3663
3 16 40 24 37 40 20 37.001 38.7482 20 27.1821
4 16 40 24 37 38.7482 20 27.1821 37.2645 20 15.544 37.4968 24 17.3663
2 24 33.9909 20 15.9614 32.3948 20 3.4418
2 24 32.3948 20 3.4418 31.4869 20 -3.6797
2 24 31.4869 20 -3.6797 29.8655 20 -16.3976
2 24 28.9576 20 -23.5191 29.8655 20 -16.3976
2 24 28.9576 20 -23.5191 27.3488 20 -36.1378
4 16 32.3948 20 3.4418 33.9909 20 15.9614 37.2645 20 15.544 35.6683 20 3.0245
4 16 33.139 20 -16.8149 29.8655 20 -16.3976 31.4869 20 -3.6797 34.7604 20 -4.097
4 16 27.3488 20 -36.1378 28.9576 20 -23.5191 32.2311 20 -23.9364 30.6223 20 -36.5552
2 24 24 24 24 30 24 24
2 24 36 24 36 24 24 36
2 24 24 24 36 24 24 24
2 24 24 24 24 24 8 24
2 24 24 8 24 30 15 24
2 24 24 8 24 24 8 36
2 24 24 8 36 31.2 16 36
2 24 36 20 36 36 24 36
2 24 31.2 16 36 36 20 36
2 24 24 24 36 24 8 36
3 16 24 8 24 31.2 16 36 30 15 24
3 16 24 8 36 31.2 16 36 24 8 24
4 16 36 24 36 36 20 36 31.2 16 36 24 24 36
3 16 24 8 36 24 24 36 31.2 16 36
4 16 24 8 36 24 8 24 24 24 24 24 24 36
1 16 30 24 30 6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 30 15 30 6 0 0 4 -1 0 0 0 -6 1-4edge.dat
1 16 30 15 30 6 0 0 4 -1 0 0 0 -6 1-4chrd.dat
0 BFC INVERTNEXT
1 16 30 24 30 6 0 0 0 -5 0 0 0 -6 1-4cyli.dat
1 16 30 24 30 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 30 19 30 6 0 0 0 -4 0 0 0 -6 1-4cyls.dat
2 24 36 24 30 36 24 36
2 24 36 19 30 36 20 36
4 16 36 24 30 36 19 30 36 20 36 36 24 36
4 16 30 19 24 30 24 24 24 24 24 24 8 24
3 16 24 8 24 30 15 24 30 19 24
3 16 36 19 30 30 15 24 36 20 36
3 16 31.2 16 36 36 20 36 30 15 24
2 24 34.6333 24 21 23 24 21
2 24 34.2233 24 17.7836 34.6333 24 21
4 16 37.4968 24 17.3663 34.2233 24 17.7836 34.6333 24 21 36 24 24
4 16 40 24 37 37.4968 24 17.3663 36 24 24 36 24 36
4 16 40 24 40 36 24 36 24 24 36 20 24 40
3 16 40 24 37 36 24 36 40 24 40
4 16 24 24 24 23 24 21 20 24 40 24 24 36
4 16 36 24 24 34.6333 24 21 23 24 21 24 24 24
2 24 23 24 -39 26.9839 24 -39
2 24 23 24 21 23 24 -39
4 16 23 24 21 23 24 -39 20 24 -40 20 24 40
2 24 23 8 21 23 13 -39
2 24 33.9909 20 15.9614 34.6333 20 21
2 24 34.6333 24 21 34.6333 20 21
4 16 34.2233 24 17.7836 33.9909 20 15.9614 34.6333 20 21 34.6333 24 21
3 16 23 13 -39 23 8 21 34.6333 20 21
2 24 23 13 -39 23 24 -39
2 24 23 8 21 23 24 21
2 24 23 8 21 34.6333 20 21
4 16 34.6333 24 21 34.6333 20 21 23 8 21 23 24 21
4 16 23 24 21 23 8 21 23 13 -39 23 24 -39
2 24 23 13 -39 26.9839 20 -39
2 24 26.9839 24 -39 26.9839 20 -39
4 16 26.9839 24 -39 23 24 -39 23 13 -39 26.9839 20 -39
3 16 26.9839 20 -39 23 13 -39 34.6333 20 21
4 16 26.9839 24 -39 26.9839 20 -39 27.3488 20 -36.1378 27.1165 24 -37.9601
2 24 26.9839 20 -39 27.3488 20 -36.1378
2 24 26.6015 24 -42 26.6015 20 -42
2 24 26.9839 24 -39 27.1165 24 -37.9601
4 16 29.875 24 -42.4173 26.6015 24 -42 26.9839 24 -39 30.39 24 -38.3774
3 16 26.9839 24 -39 27.1165 24 -37.9601 30.39 24 -38.3774
2 24 26.4409 20 -43.2593 26.6015 20 -42
3 16 26.6015 24 -42 26.4409 20 -43.2593 26.6015 20 -42
4 16 26.9839 24 -39 26.6015 24 -42 20 24 -40 23 24 -39
2 24 16.9077 11.3 -70 16.6226 19 -108
2 24 18.222 7.3 -42 16.9077 11.3 -70
2 24 26.6015 20 -42 18.222 7.3 -42
3 16 26.6015 24 -42 26.6015 20 -42 18.222 7.3 -42
2 24 17 20 -110 16.6226 19 -108
1 16 10 20 -110 6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 20 -110 6 0 0 0 1 1 0 0 -6 2-4edge.dat
1 16 10 20 -110 6 0 0 0 -1 1 0 0 -6 2-4ndis.dat
1 16 10 20 -110 6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 10 20 -110 0 0 6 0 1 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 20 -110 0 0 -6 0 1 0 6 0 0 1-4cyls2.dat
2 24 16 21 -116 17 20 -110
3 16 16 20 -110 17 20 -110 16 21 -116
1 16 20 11.0143 -60 0 0 -1 0 -3.24643 0 1 0 0 2-4stud4a.dat
1 16 20 14.9474 -80 0 0 -1 0 -2.26316 0 1 0 0 2-4stud4a.dat
1 16 20 9.8714 -60 0 0 -6 .85714 1 0 -6 0 0 2-4edge.dat
1 16 20 9.8714 -60 0 0 -8 1.14285 1 0 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 11.0143 -60 0 0 -6 0 -.28571 0 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 10.7286 -60 0 0 -6 0 -.85714 0 -6 0 0 2-4cyls.dat
1 16 20 11.0143 -60 0 0 -8 0 -1.14285 0 -8 0 0 2-4cyls.dat
1 16 20 13.3263 -80 0 0 -6 1.21579 1 0 -6 0 0 2-4edge.dat
1 16 20 13.3263 -80 0 0 -8 1.62105 1 0 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 14.9474 -80 0 0 -6 0 -.40526 0 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 14.5421 -80 0 0 -6 0 -1.21579 0 -6 0 0 2-4cyls.dat
1 16 20 14.9474 -80 0 0 -8 0 -1.62105 0 -8 0 0 2-4cyls.dat
1 16 20 24 -100 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
0 BFC INVERTNEXT
1 16 20 24 -100 -6 0 0 0 -6.7 0 0 0 -6 1-8cyli.dat
1 16 20 24 -100 -8 0 0 0 -6.7 0 0 0 -8 1-8cyli.dat
1 16 20 24 -100 -6 0 0 0 -1 0 0 0 -6 1-8edge.dat
1 16 20 24 -100 -8 0 0 0 -1 0 0 0 -8 1-8edge.dat
0 BFC INVERTNEXT
1 16 20 24 -100 -6 0 0 0 -6.7 0 0 0 6 3-16cyli.dat
1 16 20 24 -100 -8 0 0 0 -6.7 0 0 0 8 3-16cyli.dat
1 16 20 24 -100 -6 0 0 0 -1 0 0 0 6 3-16edge.dat
1 16 20 24 -100 -8 0 0 0 -1 0 0 0 8 3-16edge.dat
0 BFC INVERTNEXT
1 16 20 17.3 -100 0 0 -6 0 -1.3 0 -6 0 0 3-16cyls2.dat
1 16 20 17.3 -100 0 0 -8 0 -1.6 0 -8 0 0 3-16cyls2.dat
1 16 20 24 -100 -2 0 0 0 -1 0 0 0 -2 1-8ring3.dat
4 16 18.222 7.3 -42 26.4409 20 -43.2593 17 20 -110 16.6226 19 -108
3 16 26.6015 20 -42 26.4409 20 -43.2593 18.222 7.3 -42
3 16 16.9077 11.3 -70 18.222 7.3 -42 16.6226 19 -108
2 24 19.6658 19.31 -87.9335 20 19.8303 -88
2 24 19.6658 19.31 -87.9335 17.1211 15.3531 -87.4275
2 24 17.1211 15.3531 -87.4275 16.9384 15.0683 -87.3912
2 24 16.9384 15.0683 -87.3912 16.778 14.8023 -87.284
2 24 25.7581 24 -74.7088 20 24 -120
0 BFC INVERTNEXT
1 16 30 24 -70 -4.24264 0 -4.24264 0 -4 0 4.24264 0 -4.24264 3-16cylo.dat
1 16 30 20 -70 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 3-16chrd.dat
1 16 30 24 -70 -6 0 0 0 -1 0 0 0 6 1-8tndis.dat
2 24 25.7581 20 -74.7088 24.4566 20 -72.2961
2 24 25.7574 20 -65.7574 27.0695 20 -64.4229
2 24 25.7581 24 -74.7088 24.4566 24 -72.2961
2 24 25.7574 24 -65.7574 27.0695 24 -64.4229
4 16 25.7581 20 -74.7088 24.4566 20 -72.2961 25.7574 20 -65.7574 27.0695 20 -64.4229
4 16 25.7574 20 -65.7574 25.7574 24 -65.7574 27.0695 24 -64.4229 27.0695 20 -64.4229
4 16 24.4566 20 -72.2961 25.7581 20 -74.7088 25.7581 24 -74.7088 24.4566 24 -72.2961
2 24 27.0695 20 -64.4229 27.0695 24 -64.4229
2 24 25.7581 20 -74.7088 25.7581 24 -74.7088
2 24 16 24 -116 17 24 -110
2 24 17.7038 24 -94.4566 19.242 24 -94.1507
2 24 16.9384 24 -92.6088 19.5331 24 -92.0928
2 24 15.7574 24 -104.2426 17.6368 24 -105.4986
2 24 14.3432 24 -105.6568 17.3318 24 -107.6541
4 16 17.6368 24 -105.4986 17.3318 24 -107.6541 14.3432 24 -105.6568 15.7574 24 -104.2426
4 16 19.242 24 -94.1507 17.7038 24 -94.4566 16.9384 24 -92.6088 19.5331 24 -92.0928
2 24 17 24 -110 17.3318 24 -107.6541
2 24 17.6368 24 -105.4986 19.242 24 -94.1507
2 24 17.7038 17.738 -94.4566 19.242 20 -94.1507
2 24 16.9384 16.1849 -92.6088 19.5331 20 -92.0928
2 24 16.9384 16.1849 -92.6088 16.737 15.9085 -92.7434
4 16 19.5331 24 -92.0928 16.9384 24 -92.6088 16.9384 17.3 -92.6088 19.5331 20 -92.0928
2 24 19.5331 20 -92.0928 19.5331 24 -92.0928
5 24 16.9384 17.3 -92.6088 16.9384 24 -92.6088 19.5331 24 -92.0928 14.3432 24 -94.3432
3 16 16.9384 17.3 -92.6088 16.9384 15.8218 -92.6088 19.5331 20 -92.0928
5 24 16.9384 15.8218 -92.6088 16.9384 17.3 -92.6088 19.5331 20 -92.0928 14.3432 17.3 -94.3432
1 16 20 17.379 -100 -6 0 0 0 1 1.21579 0 0 -6 1-8edge.dat
1 16 20 17.379 -100 -8 0 0 0 1 1.62105 0 0 -8 1-8edge.dat
1 16 20 17.379 -100 -6 0 0 0 1 -1.21579 0 0 6 3-16edge.dat
1 16 20 17.379 -100 -8 0 0 0 1 -1.62105 0 0 8 3-16edge.dat
2 24 17.7038 17.738 -94.4566 16.7193 16.389 -95.1146
4 16 17.7038 17.3 -94.4566 17.7038 24 -94.4566 19.242 24 -94.1507 19.242 20 -94.1507
2 24 19.242 20 -94.1507 19.242 24 -94.1507
2 24 16.6463 18.359 -104.8367 17.6368 20 -105.4986
2 24 16.6421 18.857 -107.1932 17.3318 20 -107.6541
2 24 16.6463 18.359 -104.8367 15.7574 18.2386 -104.2426
2 24 14.3432 18.5252 -105.6568 16.6421 18.857 -107.1932
3 16 17.3318 20 -107.6541 16.6421 18.857 -107.1932 14.3432 18.5252 -105.6568
4 16 17.3318 24 -107.6541 17.3318 20 -107.6541 14.3432 18.5252 -105.6568 14.3432 24 -105.6568
2 24 17.3318 20 -107.6541 17.3318 24 -107.6541
3 16 15.7574 18.2386 -104.2426 16.6463 18.359 -104.8367 17.6368 20 -105.4986
4 16 17.6368 20 -105.4986 17.6368 24 -105.4986 15.7574 24 -104.2426 15.7574 18.2386 -104.2426
2 24 17.6368 20 -105.4986 17.6368 24 -105.4986
3 16 16 24 -116 17 24 -110 20 24 -120
3 16 20 24 -120 17 24 -110 17.3318 24 -107.6541
3 16 20 24 -120 17.3318 24 -107.6541 17.6368 24 -105.4986
3 16 20 24 -120 17.6368 24 -105.4986 19.242 24 -94.1507
4 16 25.7581 24 -74.7088 20 24 -120 19.242 24 -94.1507 19.5331 24 -92.0928
4 16 17.6368 20 -105.4986 19.242 20 -94.1507 19.242 24 -94.1507 17.6368 24 -105.4986
4 16 17 24 -110 17 20 -110 17.3318 20 -107.6541 17.3318 24 -107.6541
4 16 16 21 -116 17 20 -110 17 24 -110 16 24 -116
2 24 20.7386 24 -72.1469 21.3636 24 -67.7288
2 24 17.7038 24 -85.5434 20 24 -86
2 24 16.9384 24 -87.3912 20 24 -88
2 24 22.0352 24 -74.4047 20 24 -74
2 24 20 24 -86 20.4064 24 -85.9192
2 24 20 24 -88 20.1153 24 -87.9771
2 24 20 24 -66 23.3174 24 -65.3403
2 24 20 24 -72 20.7386 24 -72.1469
2 24 20 24 -68 21.3636 24 -67.7288
2 24 20.7386 17.5554 -72.1469 21.3636 17.5555 -67.7288
2 24 20 16.4068 -72 20.7386 17.5554 -72.1469
2 24 20 15.5511 -68 21.3636 17.5555 -67.7288
2 24 20.7386 17.5554 -72.1469 20.7386 24 -72.1469
2 24 21.3636 17.5555 -67.7288 21.3636 24 -67.7288
4 16 20.7386 24 -72.1469 20.7386 17.5554 -72.1469 21.3636 17.5555 -67.7288 21.3636 24 -67.7288
2 24 20 16.4068 -72 17.4829 12.7069 -72.5005
2 24 17.4829 12.7069 -72.5005 16.9384 11.9049 -72.6088
2 24 16.8878 11.8355 -72.6426 16.9384 11.9049 -72.6088
2 24 17.0834 11.0143 -67.42 17.0293 10.9299 -67.4093
4 16 21.3636 17.5555 -67.7288 20 11.0143 -68 20 24 -68 21.3636 24 -67.7288
