0 ~Minifig Body with Moustache, Goggles and Nose - Body Half
3 16 18.83 -11.801 17.767 24.382 1.488 14.536 16.205 1.374 17.698
3 16 18.83 -11.801 17.767 27.981 -11.827 13.967 24.382 1.488 14.536
3 16 6.412 -52.145 14.125 14.63 -46.121 15.96 7.441 -44.776 17.213
3 16 6.412 -52.145 14.125 12.084 -53.683 11.554 14.63 -46.121 15.96
3 16 12.084 -53.683 11.554 21.15 -47.582 12.279 14.63 -46.121 15.96
3 16 12.084 -53.683 11.554 16.447 -55.275 6.182 21.15 -47.582 12.279
4 16 0 5.5 -18.616 0 5.5 -15.956 5.677 5.5 -15.666 5.648 5.5 -18.278
4 16 5.648 5.5 -18.278 5.677 5.5 -15.666 11.196 5.5 -14.604 11.196 5.5 -17.147
4 16 11.196 5.5 -17.147 11.196 5.5 -14.604 16.305 5.5 -12.662 16.58 5.5 -15.47
4 16 22.104 5.5 -12.523 16.58 5.5 -15.47 16.305 5.5 -12.662 19.293 5.5 -11.131
4 16 19.517 9.176 10.63 16.022 12.724 10.753 16.022 12.728 15.209 19.517 9.178 15.1
3 16 19.517 9.176 10.63 19.517 9.178 15.1 22.104 5.65 14.84
3 16 19.517 9.176 10.63 22.104 5.65 14.84 22.104 5.5 10.506
4 16 16.022 12.724 10.753 11.672 15.274 10.842 11.672 15.28 15.309 16.022 12.728 15.209
4 16 7.271 16.542 15.486 11.672 15.28 15.309 11.672 15.274 10.842 7.271 16.536 10.887
4 16 7.271 16.536 10.887 2.725 11.353 10.706 2.725 11.357 16.842 7.271 16.542 15.486
4 16 2.725 11.353 10.706 0 8.877 10.619 0 8.879 17.715 2.725 11.357 16.842
4 16 1.443 0 -2.274 1.443 0 1.226 4 0 1.226 4 0 -2.274
4 16 22.104 5.5 10.506 19.296 5.5 10.506 16.022 12.724 10.753 19.517 9.176 10.63
3 16 16.022 12.724 10.753 19.296 5.5 10.506 11.075 0 10.35
4 16 8.925 0 10.35 11.672 15.274 10.842 16.022 12.724 10.753 11.075 0 10.35
4 16 2.725 11.353 10.706 7.271 16.536 10.887 11.672 15.274 10.842 8.925 0 10.35
4 16 19.296 5.5 10.506 18.852 -32.1 9.336 11.57 -32.1 9.336 11.075 0 10.35
4 16 8.925 0 10.35 1.443 0 10.35 0 8.877 10.619 2.725 11.353 10.706
4 16 8.925 0 10.35 7 -32.1 9.336 1.943 -51.5 8.746 1.443 0 10.35
3 16 1.943 -51.5 8.746 7 -32.1 9.336 7 -51.5 8.746
3 16 8.925 0 10.35 8.43 -32.1 9.336 7 -32.1 9.336
4 16 22.104 5.5 10.506 22.104 5.5 -12.523 19.293 5.5 -11.131 19.296 5.5 10.506
4 16 27.981 -11.827 -13.317 24.369 1.508 -12.666 24.382 1.488 14.536 27.981 -11.827 13.967
3 16 27.611 -25.96 10.923 27.981 -11.827 13.967 27.611 -25.96 13.748
4 16 27.981 -11.827 13.967 27.611 -25.96 10.923 27.611 -25.96 -1.25 27.981 -11.827 -13.317
3 16 27.611 -25.96 -13.807 27.981 -11.827 -13.317 27.611 -25.96 -1.25
3 16 27.139 -29.008 6.157 27.611 -25.96 -1.25 27.611 -25.96 10.923
3 16 27.139 -29.008 6.157 27.407 -27.099 -1.25 27.611 -25.96 -1.25
3 16 26.923 -29.189 -8.236 27.611 -25.96 -1.25 27.407 -27.099 -1.25
3 16 26.923 -29.189 -8.236 27.611 -25.96 -13.807 27.611 -25.96 -1.25
3 16 26.923 -29.189 -8.236 25.159 -36.886 -12.367 27.611 -25.96 -13.807
3 16 27.611 -25.96 -13.807 25.159 -36.886 -12.367 24.975 -37.441 -13.101
3 16 25.559 -36.244 9.81 27.139 -29.008 6.157 27.611 -25.96 10.923
3 16 25.559 -36.244 9.81 27.611 -25.96 10.923 27.611 -25.96 13.748
3 16 24.975 -37.587 13.701 24.975 -37.441 10.723 25.559 -36.244 9.81
3 16 25.559 -36.244 9.81 27.611 -25.96 13.748 24.975 -37.587 13.701
4 16 22.104 5.5 -12.523 22.104 5.5 10.506 24.382 1.488 14.536 24.369 1.508 -12.666
3 16 0 -56.116 14.854 6.412 -52.145 14.125 0 -51.85 14.823
3 16 0 -56.116 14.854 6.37 -56.303 14.085 6.412 -52.145 14.125
3 16 0 -60.215 15.959 6.37 -56.303 14.085 0 -56.116 14.854
3 16 0 -60.215 15.959 6.553 -60.267 14.811 6.37 -56.303 14.085
3 16 6.966 -64.006 15.868 0 -60.215 15.959 0 -64.09 17.429
3 16 6.966 -64.006 15.868 6.553 -60.267 14.811 0 -60.215 15.959
3 16 6.37 -56.303 14.085 12.084 -53.683 11.554 6.412 -52.145 14.125
3 16 6.37 -56.303 14.085 11.958 -57.291 11.163 12.084 -53.683 11.554
3 16 6.553 -60.267 14.811 11.958 -57.291 11.163 6.37 -56.303 14.085
3 16 0 -64.09 17.429 7.376 -68.076 16.892 6.966 -64.006 15.868
3 16 0 -64.09 17.429 0 -68.233 18.982 7.376 -68.076 16.892
3 16 6.553 -60.267 14.811 12.159 -60.783 11.212 11.958 -57.291 11.163
3 16 6.966 -64.006 15.868 12.159 -60.783 11.212 6.553 -60.267 14.811
3 16 6.966 -64.006 15.868 12.641 -64.171 11.449 12.159 -60.783 11.212
3 16 11.958 -57.291 11.163 16.447 -55.275 6.182 12.084 -53.683 11.554
3 16 11.958 -57.291 11.163 15.889 -58.042 5.427 16.447 -55.275 6.182
3 16 12.159 -60.783 11.212 15.889 -58.042 5.427 11.958 -57.291 11.163
3 16 12.744 -67.836 11.558 6.966 -64.006 15.868 7.376 -68.076 16.892
3 16 12.744 -67.836 11.558 12.641 -64.171 11.449 6.966 -64.006 15.868
3 16 12.159 -60.783 11.212 15.548 -61.039 5.14 15.889 -58.042 5.427
3 16 15.316 -63.972 5.109 12.159 -60.783 11.212 12.641 -64.171 11.449
3 16 15.316 -63.972 5.109 15.548 -61.039 5.14 12.159 -60.783 11.212
3 16 12.641 -64.171 11.449 15.284 -67.325 5.147 15.316 -63.972 5.109
3 16 12.641 -64.171 11.449 12.744 -67.836 11.558 15.284 -67.325 5.147
3 16 25.559 -36.244 9.81 25 -31.401 5.123 27.139 -29.008 6.157
3 16 25.559 -36.244 9.81 25 -36.506 9.276 25 -31.401 5.123
4 16 25 -31.401 5.123 25 -30.078 -1.25 27.407 -27.099 -1.25 27.139 -29.008 6.157
3 16 25 -30.078 -1.25 26.923 -29.189 -8.236 27.407 -27.099 -1.25
3 16 25 -30.078 -1.25 25 -31.629 -7.348 26.923 -29.189 -8.236
3 16 25 -36.506 9.276 25.559 -36.244 9.81 25 -38.421 10.051
3 16 25 -31.629 -7.348 25.159 -36.886 -12.367 26.923 -29.189 -8.236
3 16 25 -31.629 -7.348 25 -37.329 -11.468 25.159 -36.886 -12.367
3 16 25.159 -36.886 -12.367 25 -37.329 -11.468 25 -38.738 -12.538
3 16 23.679 -42.2 10.926 21.15 -47.582 12.279 20.94 -48.288 9.295
3 16 16.447 -55.275 6.182 20.94 -48.288 9.295 21.15 -47.582 12.279
3 16 23.679 -42.2 10.926 24.975 -37.587 13.701 21.15 -47.582 12.279
3 16 23.679 -42.2 10.926 24.975 -37.441 10.723 24.975 -37.587 13.701
3 16 24.975 -37.441 10.723 25 -42.2 10.926 25 -38.421 10.051
3 16 24.975 -37.441 10.723 25 -38.421 10.051 25.559 -36.244 9.81
4 16 25 -44.489 8.75 25 -42.5 8.75 25 -42.2 10.926 25 -48.288 9.295
3 16 25 -46.327 7.989 25 -44.489 8.75 25 -48.288 9.295
3 16 25 -48.165 7.228 25 -46.327 7.989 25 -48.288 9.295
4 16 25 -48.288 9.295 25 -52.745 4.838 25 -49.5715 5.8215 25 -48.165 7.228
3 16 25 -52.745 4.838 25 -50.978 4.415 25 -49.5715 5.8215
4 16 25 -52.5 .739 25 -51.739 2.577 25 -52.745 4.838 25 -54.376 -1.25
3 16 25 -51.739 2.577 25 -50.978 4.415 25 -52.745 4.838
3 16 25 -52.5 -1.25 25 -52.5 .739 25 -54.376 -1.25
3 16 25 -52.5 -3.239 25 -52.5 -1.25 25 -54.376 -1.25
4 16 25 -52.5 -3.239 25 -54.376 -1.25 25 -52.745 -7.338 25 -51.739 -5.077
3 16 25 -50.978 -6.915 25 -51.739 -5.077 25 -52.745 -7.338
3 16 25 -49.571 -8.321 25 -50.978 -6.915 25 -52.745 -7.338
4 16 25 -49.571 -8.321 25 -52.745 -7.338 25 -48.288 -11.795 25 -48.165 -9.728
3 16 25 -48.288 -11.795 25 -46.327 -10.489 25 -48.165 -9.728
3 16 25 -42.2 -13.426 25 -42.5 -11.25 25 -44.489 -11.25
4 16 25 -46.327 -10.489 25 -48.288 -11.795 25 -42.2 -13.426 25 -44.489 -11.25
4 16 25 -42.2 -13.426 25 -38.738 -12.538 25 -40.511 -11.25 25 -42.5 -11.25
3 16 25 -38.673 -10.489 25 -40.511 -11.25 25 -38.738 -12.538
4 16 25 -37.329 -11.468 25 -36.835 -9.728 25 -38.673 -10.489 25 -38.738 -12.538
3 16 25 -35.4285 -8.3215 25 -36.835 -9.728 25 -37.329 -11.468
4 16 25 -31.629 -7.348 25 -34.022 -6.915 25 -35.4285 -8.3215 25 -37.329 -11.468
3 16 25 -33.261 -5.077 25 -34.022 -6.915 25 -31.629 -7.348
4 16 25 -30.078 -1.25 25 -32.5 -3.239 25 -33.261 -5.077 25 -31.629 -7.348
3 16 25 -30.078 -1.25 25 -32.5 -1.25 25 -32.5 -3.239
3 16 25 -32.5 .739 25 -32.5 -1.25 25 -30.078 -1.25
4 16 25 -32.5 .739 25 -30.078 -1.25 25 -31.401 5.123 25 -33.261 2.577
3 16 25 -31.401 5.123 25 -34.022 4.415 25 -33.261 2.577
4 16 25 -36.835 7.228 25 -35.4285 5.8215 25 -31.401 5.123 25 -36.506 9.276
3 16 25 -35.4285 5.8215 25 -34.022 4.415 25 -31.401 5.123
4 16 25 -38.673 7.989 25 -36.835 7.228 25 -36.506 9.276 25 -38.421 10.051
3 16 25 -38.738 -12.538 25 -42.2 -13.426 25 -38.679 -13.186
3 16 25 -38.738 -12.538 25 -38.679 -13.186 24.975 -37.441 -13.101
3 16 25 -38.738 -12.538 24.975 -37.441 -13.101 25.159 -36.886 -12.367
3 16 25 -40.511 8.75 25 -38.673 7.989 25 -38.421 10.051
4 16 25 -42.2 10.926 25 -42.5 8.75 25 -40.511 8.75 25 -38.421 10.051
3 16 7.415 5.446 18.436 2.725 11.357 16.842 0 8.879 17.715
3 16 0 8.879 17.715 0 5.345 18.584 7.415 5.446 18.436
3 16 7.415 5.446 18.436 11.672 15.28 15.309 7.271 16.542 15.486
3 16 7.271 16.542 15.486 2.725 11.357 16.842 7.415 5.446 18.436
3 16 15.166 5.476 17.373 11.672 15.28 15.309 7.415 5.446 18.436
3 16 15.166 5.476 17.373 16.022 12.728 15.209 11.672 15.28 15.309
4 16 1.943 -51.5 2.226 1.443 0 1.226 1.443 0 10.35 1.943 -51.5 8.746
4 16 1.943 -51.5 -15.541 5.681 -51.501 -15.293 5.677 5.5 -15.666 1.443 0 -15.896
4 16 5.677 5.5 -15.666 5.681 -51.501 -15.293 7 -51.501 -15.125 7 -32.1 -15.252
3 16 0 5.5 -15.956 1.443 0 -15.896 5.677 5.5 -15.666
3 16 11.196 5.5 -14.604 5.677 5.5 -15.666 8.925 0 -15.136
3 16 11.196 5.5 -14.604 8.925 0 -15.136 11.075 0 -14.605
4 16 5.677 5.5 -15.666 7 -32.1 -15.252 8.43 -32.1 -15.033 8.925 0 -15.136
3 16 16.305 5.5 -12.662 11.196 5.5 -14.604 11.075 0 -14.605
4 16 16.305 5.5 -12.662 11.075 0 -14.605 11.57 -32.1 -14.235 16.326 -32.1 -12.41
3 16 16.326 -32.1 -12.41 19.293 5.5 -11.131 16.305 5.5 -12.662
3 16 16.326 -32.1 -12.41 18.849 -32.1 -10.878 19.293 5.5 -11.131
4 16 8.925 0 6 8.925 0 10.35 11.075 0 10.35 11.075 0 6
4 16 18.852 -32.1 9.336 19.234 0 .555 18.852 -30.371 1.22 18.852 -32.1 5.469
3 16 19.234 0 .555 18.852 -32.1 9.336 19.296 5.5 10.506
4 16 19.296 5.5 10.506 19.293 5.5 -11.131 19.234 0 -1.595 19.234 0 .555
4 16 18.852 -32.1 -7.988 18.852 -30.371 -3.74 19.234 0 -1.595 19.293 5.5 -11.131
3 16 18.852 -30.371 -3.74 18.852 -30.371 -2.062 19.234 0 -1.595
3 16 18.852 -32.1 -7.988 19.293 5.5 -11.131 18.849 -32.1 -10.878
4 16 16 0 .555 19.234 0 .555 19.234 0 -1.595 16 0 -1.595
3 16 7 -42.5 -10.25 7 -51.501 -15.125 7 -51.5 -10.25
4 16 7 -51.501 -15.125 7 -42.5 -10.25 7 -33.5 -10.25 7 -32.1 -15.252
3 16 7 -33.5 -10.25 7 -32.1 -7.988 7 -32.1 -15.252
4 16 7 -33.5 -1.25 7 -30.371 -3.74 7 -32.1 -7.988 7 -33.5 -10.25
3 16 7 -30.371 1.22 7 -30.371 -3.74 7 -33.5 -1.25
4 16 7 -32.1 5.469 7 -30.371 1.22 7 -33.5 -1.25 7 -33.5 7.75
3 16 7 -32.1 5.469 7 -33.5 7.75 7 -32.1 9.336
4 16 7 -33.5 7.75 7 -42.5 7.75 7 -51.5 8.746 7 -32.1 9.336
3 16 7 -51.5 7.75 7 -51.5 8.746 7 -42.5 7.75
4 16 7 -51.5 7.75 7 -51.501 -1.25 4 -51.5 -3.274 4 -51.5 2.226
4 16 7 -51.5 7.75 4 -51.5 2.226 1.943 -51.5 8.746 7 -51.5 8.746
3 16 1.943 -51.5 8.746 4 -51.5 2.226 1.943 -51.5 2.226
3 16 7 -51.501 -1.25 7 -51.5 -10.25 4 -51.5 -3.274
4 16 7 -51.501 -15.125 5.681 -51.501 -15.293 4 -51.5 -3.274 7 -51.5 -10.25
4 16 1.943 -51.5 -3.274 4 -51.5 -3.274 5.681 -51.501 -15.293 1.943 -51.5 -15.541
3 16 7 -32.1 -7.988 8.445 -31.168 -6 8.43 -32.1 -7.988
3 16 7 -32.1 -7.988 7 -30.371 -3.74 8.445 -31.168 -6
4 16 8.445 -31.168 -6 7 -30.371 -3.74 18.852 -30.371 -3.74 11.555 -31.168 -6
3 16 18.852 -32.1 -7.988 11.555 -31.168 -6 18.852 -30.371 -3.74
3 16 18.852 -32.1 -7.988 11.57 -32.1 -7.988 11.555 -31.168 -6
4 16 8.925 0 -15.136 8.925 0 -6 11.075 0 -6 11.075 0 -14.605
4 16 8.43 -32.1 -7.988 8.43 -32.1 -15.033 7 -32.1 -15.252 7 -32.1 -7.988
4 16 1.943 -51.5 -15.541 1.443 0 -15.896 1.443 0 -2.274 1.943 -51.5 -3.274
4 16 4 0 -2.274 4 -51.5 -3.274 1.943 -51.5 -3.274 1.443 0 -2.274
4 16 4 -51.5 -3.274 4 0 -2.274 4 0 1.226 4 -51.5 2.226
4 16 1.443 0 1.226 1.943 -51.5 2.226 4 -51.5 2.226 4 0 1.226
3 16 18.852 -32.1 -7.988 18.849 -32.1 -10.878 16.326 -32.1 -12.41
4 16 18.852 -32.1 -7.988 16.326 -32.1 -12.41 11.57 -32.1 -14.235 11.57 -32.1 -7.988
3 16 11.075 0 -14.605 11.57 -32.1 -7.988 11.57 -32.1 -14.235
4 16 11.075 0 -14.605 11.075 0 -6 11.555 -31.168 -6 11.57 -32.1 -7.988
3 16 16 -30.371 -2.062 18.852 -30.371 -2.062 18.852 -30.371 -3.74
4 16 18.852 -30.371 -3.74 7 -30.371 -3.74 7 -30.371 1.22 16 -30.371 -2.062
3 16 7 -30.371 1.22 16 -30.371 1.22 16 -30.371 -2.062
4 16 11.57 -32.1 9.336 18.852 -32.1 9.336 18.852 -32.1 5.469 11.57 -32.1 6
4 16 18.852 -32.1 5.469 7 -32.1 5.469 8.43 -32.1 6 11.57 -32.1 6
4 16 8.43 -32.1 9.336 8.43 -32.1 6 7 -32.1 5.469 7 -32.1 9.336
4 16 11.075 0 -6 8.925 0 -6 8.445 -31.168 -6 11.555 -31.168 -6
4 16 8.445 -31.168 -6 8.925 0 -6 8.925 0 -15.136 8.43 -32.1 -7.988
3 16 8.925 0 -15.136 8.43 -32.1 -15.033 8.43 -32.1 -7.988
4 16 8.925 0 10.35 8.925 0 6 8.43 -32.1 6 8.43 -32.1 9.336
4 16 8.43 -32.1 6 8.925 0 6 11.075 0 6 11.57 -32.1 6
4 16 11.57 -32.1 6 11.075 0 6 11.075 0 10.35 11.57 -32.1 9.336
4 16 19.234 0 .555 16 0 .555 16 -30.371 1.22 18.852 -30.371 1.22
4 16 16 -30.371 1.22 16 0 .555 16 0 -1.595 16 -30.371 -2.062
4 16 16 -30.371 -2.062 16 0 -1.595 19.234 0 -1.595 18.852 -30.371 -2.062
3 16 22.104 5.5 10.506 22.104 5.65 14.84 24.382 1.488 14.536
3 16 16 -30.371 1.22 7 -30.371 1.22 7 -32.1 5.469
4 16 18.852 -32.1 5.469 18.852 -30.371 1.22 16 -30.371 1.22 7 -32.1 5.469
3 16 22.86 -42.2 -13.426 25 -42.2 -13.426 25 -48.288 -11.795
3 16 22.86 -42.2 -13.426 25 -38.679 -13.186 25 -42.2 -13.426
3 16 22.86 -42.2 -13.426 24.975 -37.441 -13.101 25 -38.679 -13.186

2 24 18.534 -52.745 4.838 20.94 -48.288 9.295
5 24 25 -48.288 9.295 20.94 -48.288 9.295 25 -52.745 4.838 23.679 -42.2 10.926
5 24 25 -42.2 10.926 23.679 -42.2 10.926 25 -48.288 9.295 24.975 -37.441 10.723
2 24 0 5.5 -18.616 5.648 5.5 -18.278
5 24 5.648 5.5 -18.278 6.327 1.503 -20.045 0 1.503 -20.447 11.196 5.5 -17.147
5 24 6.327 1.503 -20.045 0 1.503 -20.447 5.648 5.5 -18.278 0 -11.825 -24.711
2 24 5.648 5.5 -18.278 11.196 5.5 -17.147
5 24 11.196 5.5 -17.147 12.432 1.489 -18.754 6.327 1.503 -20.045 16.58 5.5 -15.47
5 24 12.432 1.489 -18.754 6.327 1.503 -20.045 11.196 5.5 -17.147 7.657 -11.824 -24.256
2 24 11.196 5.5 -17.147 16.58 5.5 -15.47
5 24 16.58 5.5 -15.47 12.432 1.489 -18.754 11.196 5.5 -17.147 18.467 1.502 -16.487
5 24 16.58 5.5 -15.47 18.467 1.502 -16.487 12.432 1.489 -18.754 22.104 5.5 -12.523
5 24 18.467 1.502 -16.487 12.432 1.489 -18.754 16.58 5.5 -15.47 14.906 -11.825 -22.32
5 24 6.327 1.503 -20.045 7.657 -11.824 -24.256 0 -11.825 -24.711 12.432 1.489 -18.754
5 24 7.657 -11.824 -24.256 0 -11.825 -24.711 6.327 1.503 -20.045 0 -25.966 -25.715
5 24 12.432 1.489 -18.754 7.657 -11.824 -24.256 6.327 1.503 -20.045 14.906 -11.825 -22.32
2 24 16.58 5.5 -15.47 22.104 5.5 -12.523
5 24 22.104 5.5 -12.523 18.467 1.502 -16.487 16.58 5.5 -15.47 24.369 1.508 -12.666
2 24 22.104 5.5 -12.523 24.369 1.508 -12.666
5 24 24.369 1.508 -12.666 18.467 1.502 -16.487 22.104 5.5 -12.523 21.485 -11.825 -19.027
5 24 12.432 1.489 -18.754 14.906 -11.825 -22.32 7.657 -11.824 -24.256 18.467 1.502 -16.487
5 24 14.906 -11.825 -22.32 7.657 -11.824 -24.256 12.432 1.489 -18.754 7.915 -25.966 -24.989
5 24 18.467 1.502 -16.487 14.906 -11.825 -22.32 12.432 1.489 -18.754 21.485 -11.825 -19.027
5 24 18.467 1.502 -16.487 21.485 -11.825 -19.027 14.906 -11.825 -22.32 24.369 1.508 -12.666
5 24 21.485 -11.825 -19.027 14.906 -11.825 -22.32 18.467 1.502 -16.487 15.396 -25.966 -22.942
5 24 24.369 1.508 -12.666 21.485 -11.825 -19.027 18.467 1.502 -16.487 27.981 -11.827 -13.317
2 24 24.369 1.508 -12.666 27.981 -11.827 -13.317
5 24 27.981 -11.827 -13.317 21.485 -11.825 -19.027 24.369 1.508 -12.666 27.611 -25.96 -13.807
5 24 7.657 -11.824 -24.256 0 -25.966 -25.715 0 -11.825 -24.711 7.915 -25.966 -24.989
5 24 7.657 -11.824 -24.256 7.915 -25.966 -24.989 0 -25.966 -25.715 14.906 -11.825 -22.32
5 24 7.915 -25.966 -24.989 0 -25.966 -25.715 7.657 -11.824 -24.256 7.135 -37.963 -23.56
5 24 14.906 -11.825 -22.32 15.396 -25.966 -22.942 7.915 -25.966 -24.989 21.485 -11.825 -19.027
5 24 15.396 -25.966 -22.942 7.915 -25.966 -24.989 14.906 -11.825 -22.32 13.983 -37.657 -21.622
5 24 21.485 -11.825 -19.027 15.396 -25.966 -22.942 14.906 -11.825 -22.32 21.877 -25.965 -19.193
5 24 21.877 -25.965 -19.193 15.396 -25.966 -22.942 21.485 -11.825 -19.027 20.073 -37.054 -18.196
2 24 27.981 -11.827 -13.317 27.611 -25.96 -13.807
5 24 7.135 -37.963 -23.56 0 -38.121 -24.103 0 -25.966 -25.715 5.983 -47.805 -20.023
5 24 7.915 -25.966 -24.989 7.135 -37.963 -23.56 0 -25.966 -25.715 13.983 -37.657 -21.622
5 24 7.915 -25.966 -24.989 13.983 -37.657 -21.622 7.135 -37.963 -23.56 15.396 -25.966 -22.942
5 24 13.983 -37.657 -21.622 7.135 -37.963 -23.56 7.915 -25.966 -24.989 11.811 -46.88 -18.976
5 24 15.396 -25.966 -22.942 13.983 -37.657 -21.622 7.915 -25.966 -24.989 20.073 -37.054 -18.196
5 24 0 -38.121 -24.103 5.983 -47.805 -20.023 0 -48.232 -20.106 7.135 -37.963 -23.56
5 24 7.135 -37.963 -23.56 5.983 -47.805 -20.023 0 -38.121 -24.103 11.811 -46.88 -18.976
5 24 20.073 -37.054 -18.196 13.983 -37.657 -21.622 15.396 -25.966 -22.942 17.163 -45.31 -16.888
2 24 27.611 -25.96 -13.807 24.975 -37.441 -13.101
5 24 7.135 -37.963 -23.56 11.811 -46.88 -18.976 5.983 -47.805 -20.023 13.983 -37.657 -21.622
5 24 13.983 -37.657 -21.622 11.811 -46.88 -18.976 7.135 -37.963 -23.56 17.163 -45.31 -16.888
5 24 13.983 -37.657 -21.622 17.163 -45.31 -16.888 11.811 -46.88 -18.976 20.073 -37.054 -18.196
5 24 20.073 -37.054 -18.196 17.163 -45.31 -16.888 13.983 -37.657 -21.622 22.86 -42.2 -13.426
5 24 20.073 -37.054 -18.196 22.86 -42.2 -13.426 17.163 -45.31 -16.888 24.975 -37.441 -13.101
2 24 24.975 -37.441 -13.101 22.86 -42.2 -13.426
5 24 9.434 -11.832 18.721 0 -11.828 18.867 0 -25.853 18.821 8.498 1.333 18.716
5 24 9.434 -11.832 18.721 8.498 1.333 18.716 0 -11.828 18.867 16.205 1.374 17.698
5 24 8.498 1.333 18.716 0 1.327 18.93 0 -11.828 18.867 7.415 5.446 18.436
5 24 9.434 -11.832 18.721 16.205 1.374 17.698 8.498 1.333 18.716 18.83 -11.801 17.767
5 24 16.205 1.374 17.698 8.498 1.333 18.716 9.434 -11.832 18.721 15.166 5.476 17.373
5 24 16.205 1.374 17.698 15.166 5.476 17.373 8.498 1.333 18.716 22.104 5.65 14.84
5 24 15.166 5.476 17.373 7.415 5.446 18.436 8.498 1.333 18.716 11.672 15.28 15.309
5 24 7.415 5.446 18.436 8.498 1.333 18.716 15.166 5.476 17.373 0 1.327 18.93
5 24 9.434 -11.832 18.721 18.83 -11.801 17.767 16.205 1.374 17.698 9.582 -25.862 18.609
5 24 18.83 -11.801 17.767 16.205 1.374 17.698 9.434 -11.832 18.721 24.382 1.488 14.536
5 24 16.205 1.374 17.698 22.104 5.65 14.84 15.166 5.476 17.373 24.382 1.488 14.536
5 24 22.104 5.65 14.84 15.166 5.476 17.373 16.205 1.374 17.698 19.517 9.178 15.1
5 24 19.517 9.178 15.1 15.166 5.476 17.373 22.104 5.65 14.84 16.022 12.728 15.209
2 24 22.104 5.65 14.84 19.517 9.178 15.1
2 24 19.517 9.178 15.1 16.022 12.728 15.209
5 24 16.022 12.728 15.209 15.166 5.476 17.373 19.517 9.178 15.1 11.672 15.28 15.309
5 24 16.205 1.374 17.698 24.382 1.488 14.536 22.104 5.65 14.84 18.83 -11.801 17.767
2 24 24.382 1.488 14.536 22.104 5.65 14.84
5 24 18.83 -11.801 17.767 24.382 1.488 14.536 16.205 1.374 17.698 27.981 -11.827 13.967
5 24 18.83 -11.801 17.767 27.981 -11.827 13.967 24.382 1.488 14.536 19.051 -25.86 17.717
2 24 27.981 -11.827 13.967 24.382 1.488 14.536
5 24 9.434 -11.832 18.721 9.582 -25.862 18.609 18.83 -11.801 17.767 0 -25.853 18.821
5 24 9.582 -25.862 18.609 0 -25.853 18.821 9.434 -11.832 18.721 8.663 -36.752 18.464
5 24 19.051 -25.86 17.717 18.83 -11.801 17.767 9.582 -25.862 18.609 27.981 -11.827 13.967
5 24 19.051 -25.86 17.717 27.981 -11.827 13.967 18.83 -11.801 17.767 27.611 -25.96 13.748
5 24 8.663 -36.752 18.464 9.582 -25.862 18.609 0 -25.853 18.821 17.233 -37.254 17.466
5 24 0 -36.638 18.617 8.663 -36.752 18.464 0 -25.853 18.821 7.441 -44.776 17.213
2 24 27.611 -25.96 13.748 27.981 -11.827 13.967
5 24 8.663 -36.752 18.464 17.233 -37.254 17.466 9.582 -25.862 18.609 7.441 -44.776 17.213
5 24 7.441 -44.776 17.213 8.663 -36.752 18.464 0 -36.638 18.617 17.233 -37.254 17.466
5 24 7.441 -44.776 17.213 0 -44.459 17.361 0 -36.638 18.617 6.412 -52.145 14.125
