0 ~Dish  8 x  8 Inverted Blue Ring with 11 Tapered Stripes Half Pattern
3 1 63.1147 13.0991 -33.8051 70.3859 14.6642 -29.1554 59.6651 11.7506 -32.1076
4 1 57.954 9 -15.528 55.434 9 -22.962 60.5936 10.5051 -21.1076 59.2375 9.6619 -17.6196
4 1 66.8795 13.0947 -25.5613 70.3859 14.6642 -29.1554 73.639 14.6836 -19.7306 69.2241 13.0838 -18.5477
3 1 60.5936 10.5051 -21.1076 55.434 9 -22.962 61.6961 11.0799 -22.9599
3 1 61.6961 11.0799 -22.9599 55.434 9 -22.962 63.3376 11.7498 -24.0658
4 1 26.7923 1.6887 16.0438 20.9513 0.9611 16.0766 22.0296 1.0255 15.2332 24.3872 1.3059 15.061
4 1 46.4233 14.6888 -60.4997 53.9073 14.683 -53.9073 50.6974 13.0942 -50.6974 43.5818 13.0553 -56.7967
4 1 7.83 9 -59.484 10.2856 8.4283 -57.0571 7.0012 3 -39.302 5.22 3 -39.656
3 1 10.033 9 -59.0462 10.2856 8.4283 -57.0571 7.83 9 -59.484
4 1 42.426 9 42.426 36.3853 8.4145 45.1378 25.1342 3 31.0493 28.284 3 28.284
3 1 38.0636 9 46.2559 36.3853 8.4145 45.1378 42.426 9 42.426
4 1 27.9732 1.196 0 31.2131 1.6917 -0.9881 39.9119 3 -1.3373 40 3 0
3 1 28.6584 1.3038 -0.5146 31.2131 1.6917 -0.9881 27.9732 1.196 0
4 1 24.352 3 -31.736 16.1806 0.9867 -21.0868 13.1651 0.9495 -22.8019 20 3 -34.64
3 1 14.0864 0.916 -21.9188 13.1651 0.9495 -22.8019 16.1806 0.9867 -21.0868
4 1 6.7767 0.9278 25.2921 10.2498 1.0174 24.7446 15.308 3 36.956 10.352 3 38.636
4 1 37.9006 3 12.5215 29.6703 1.6942 9.7418 26.1969 1.0683 7.0191 38.636 3 10.352
3 1 27.3525 1.3075 8.5678 26.1969 1.0683 7.0191 29.6703 1.6942 9.7418
4 1 70.9628 13.0524 -9.341 69.2241 13.0838 -18.5477 73.639 14.6836 -19.7306 75.6348 14.7018 -9.956
4 1 29.1903 14.6961 -70.4701 38.1002 14.6701 -65.9895 34.819 13.0824 -62.561 27.4248 13.0815 -66.2079
4 1 29.5161 10.5015 -56.9729 30 9 -51.96 23.5299 9 -55.1537 25.8706 9.6695 -56.1271
3 1 29.5161 10.5015 -56.9729 31.5065 11.0709 -57.8005 30 9 -51.96
4 1 34.819 13.0824 -62.561 38.1002 14.6701 -65.9895 30 9 -51.96 32.8348 11.7386 -59.268
4 1 24.2698 10.196 58.5912 22.962 9 55.434 26.2585 9 53.8068 25.4764 9.665 56.3071
3 1 7.0329 9 59.5365 6.2059 8.4158 57.6437 7.83 9 59.484
4 1 38.636 3 -10.352 28.6943 1.4561 -7.6882 24.2562 0.9381 -10.0475 36.956 3 -15.308
4 1 25.4289 1.026 -8.4097 24.2562 0.9381 -10.0475 28.6943 1.4561 -7.6882 27.6425 1.3011 -7.5803
4 1 25.8943 0.9178 3.4085 27.9732 1.196 0 40 3 0 39.656 3 5.22
3 1 26.7682 1.0242 0.9049 27.9732 1.196 0 25.8943 0.9178 3.4085
4 1 9.9421 14.6646 -75.5295 19.7334 14.6874 -73.6496 18.5252 13.0534 -69.1403 9.3559 13.0924 -71.076
4 1 46.4258 14.6903 60.503 43.6411 13.0893 56.8739 50.6229 13.0573 50.6229 53.9224 14.6905 53.9224
3 1 57.0029 9 18.3338 55.0126 8.4301 18.301 57.954 9 15.528
3 1 23.8308 1.3086 -15.9268 25.7239 1.6938 -17.7063 23.0979 1.0008 -13.336
3 1 2.9138 1.0225 -26.6245 0 0.9161 -26.1072 3.5939 1.1309 -27.3025
3 1 19.691 0.9164 17.0624 20.9513 0.9611 16.0766 18.7326 0.9738 18.7326
4 1 60.4753 14.678 -46.4045 56.8454 13.0768 -43.6192 50.6974 13.0942 -50.6974 53.9073 14.683 -53.9073
4 1 0 14.71 76.3143 0 13.0521 71.5773 9.3545 13.0887 71.0657 9.9455 14.6738 75.5555
4 1 56.969 13.0639 43.368 62.068 13.0852 35.8361 66.074 14.7043 38.149 60.4715 14.6764 46.4016
4 1 52.1924 10.4936 37.3238 47.604 9 36.528 51.2184 9 31.1114 51.874 9.6748 33.595
3 1 52.1924 10.4936 37.3238 52.7284 11.0565 39.4117 47.604 9 36.528
4 1 60.4715 14.6764 46.4016 47.604 9 36.528 53.9919 11.7217 40.9353 56.969 13.0639 43.368
4 1 16.8455 1.0228 -20.8226 16.1806 0.9867 -21.0868 21.187 1.6928 -22.9422 19.1562 1.3083 -21.3216
4 1 5.22 3 39.656 3.7098 1.2642 28.1833 6.7767 0.9278 25.2921 10.352 3 38.636
3 1 4.7052 1.0255 26.367 6.7767 0.9278 25.2921 3.7098 1.2642 28.1833
4 1 76.1887 14.6661 0 71.7018 13.0956 0 70.9628 13.0524 -9.341 75.6348 14.7018 -9.956
4 1 70.4257 14.6793 29.1719 66.1433 13.057 27.398 69.2081 13.078 18.5434 73.5885 14.6653 19.7171
4 1 28.6943 1.4561 -7.6882 38.636 3 -10.352 38.7117 3 -9.9713 30.2271 1.6867 -7.8456
4 1 13.1651 0.9495 -22.8019 12.0675 1.6854 -28.8029 15.308 3 -36.956 20 3 -34.64
4 1 12.0675 1.6854 -28.8029 13.1651 0.9495 -22.8019 11.943 1.0261 -23.9733 11.437 1.3037 -26.2824
4 1 10.2498 1.0174 24.7446 13.8652 1.6943 27.9819 17.7875 3 35.7321 15.308 3 36.956
3 1 12.3732 1.3084 25.8548 13.8652 1.6943 27.9819 10.2498 1.0174 24.7446
4 1 38.636 3 10.352 26.1969 1.0683 7.0191 25.8943 0.9178 3.4085 39.656 3 5.22
4 1 29.1903 14.6961 -70.4701 27.4248 13.0815 -66.2079 18.5252 13.0534 -69.1403 19.7334 14.6874 -73.6496
3 1 40.3592 9 -44.2405 39.5002 8.4226 -42.4387 36.528 9 -47.604
3 1 23.7004 0.9148 -10.8236 23.0979 1.0008 -13.336 24.2562 0.9381 -10.0475
3 1 4.5879 1.3061 -28.2935 3.5939 1.1309 -27.3025 5.4202 1.6934 -30.7547
4 1 25.1342 3 31.0493 19.6934 1.6908 24.2364 18.7326 0.9738 18.7326 28.284 3 28.284
4 1 18.2133 1.0245 19.6375 18.7326 0.9738 18.7326 19.6934 1.6908 24.2364 18.3783 1.3073 21.9956
4 1 66.0104 14.6786 -38.1122 62.0071 13.0606 -35.8009 56.8454 13.0768 -43.6192 60.4753 14.678 -46.4045
4 1 55.4727 10.4197 -32.0281 51.96 9 -30 49.5248 9 -33.6495 52.1083 9.6722 -33.2304
4 1 38.7117 3 -9.9713 38.636 3 -10.352 57.954 9 -15.528 56.1738 8.4058 -14.3463
4 16 19.828 0 2.61 20 0 0 26.7682 1.0242 0.9049 25.8943 0.9178 3.4085
3 16 26.7923 1.6887 16.0438 24.3872 1.3059 15.061 17.32 0 10
4 16 14.142 0 14.142 18.2133 1.0245 19.6375 18.3783 1.3073 21.9956 12.176 0 15.868
4 16 24.352 3 31.736 20 3 34.64 10 0 17.32 12.176 0 15.868
4 16 5.176 0 19.318 6.7767 0.9278 25.2921 4.7052 1.0255 26.367 2.61 0 19.828
4 16 2.61 0 -19.828 3.5939 1.1309 -27.3025 4.5879 1.3061 -28.2935 5.176 0 -19.318
4 16 15.308 3 -36.956 7.654 0 -18.478 5.176 0 -19.318 10.352 3 -38.636
3 16 12.0675 1.6854 -28.8029 11.437 1.3037 -26.2824 7.654 0 -18.478
4 16 12.176 0 -15.868 10 0 -17.32 13.1651 0.9495 -22.8019 14.0864 0.916 -21.9188
4 16 12.176 0 -15.868 16.8455 1.0228 -20.8226 19.1562 1.3083 -21.3216 14.142 0 -14.142
3 16 27.6425 1.3011 -7.5803 19.318 0 -5.176 25.4289 1.026 -8.4097
4 16 39.656 3 -5.22 31.2131 1.6917 -0.9881 28.6584 1.3038 -0.5146 19.828 0 -2.61
3 16 57.0029 9 18.3338 55.434 9 22.962 55.0126 8.4301 18.301
4 16 55.434 9 22.962 51.96 9 30 34.64 3 20 36.956 3 15.308
3 16 38.0636 9 46.2559 36.528 9 47.604 36.3853 8.4145 45.1378
4 16 36.528 9 47.604 30 9 51.96 20 3 34.64 24.352 3 31.736
3 16 7.0329 9 59.5365 0 9 60 6.2059 8.4158 57.6437
3 16 10.033 9 -59.0462 15.528 9 -57.954 10.2856 8.4283 -57.0571
3 16 40.3592 9 -44.2405 42.426 9 -42.426 39.5002 8.4226 -42.4387
3 16 57.954 9 -15.528 59.484 9 -7.83 56.1738 8.4058 -14.3463
4 16 31.5065 11.0709 -57.8005 29.5161 10.5015 -56.9729 25.8706 9.6695 -56.1271 27.4248 13.0815 -66.2079
4 16 57.954 9 -15.528 69.2241 13.0838 -18.5477 70.9628 13.0524 -9.341 59.484 9 -7.83
4 16 70.9628 13.0524 -9.341 71.7018 13.0956 0 61.586 9.5551 0 59.484 9 -7.83
4 16 9.9455 14.6738 75.5555 19.7167 14.6648 73.5873 20.704 16 77.272 10.44 16 79.312
4 16 9.0098 9.6511 61.1421 12.2694 10.5066 62.9808 13.946 11.0873 64.3356 9.3545 13.0887 71.0657
4 16 66.074 14.7043 38.149 70.4257 14.6793 29.1719 73.912 16 30.616 69.28 16 40
4 16 77.272 16 -20.704 79.312 16 -10.44 75.6348 14.7018 -9.956 73.639 14.6836 -19.7306
4 16 29.1903 14.6961 -70.4701 30.616 16 -73.912 40 16 -69.28 38.1002 14.6701 -65.9895
4 16 29.1603 14.6687 70.3976 38.111 14.6777 66.0083 40 16 69.28 30.616 16 73.912
4 16 75.5395 14.6682 9.9434 79.312 16 10.44 77.272 16 20.704 73.5885 14.6653 19.7171
4 16 66.0104 14.6786 -38.1122 69.28 16 -40 73.912 16 -30.616 70.3859 14.6642 -29.1554
4 16 0 14.71 76.3143 9.9455 14.6738 75.5555 10.44 16 79.312 0 16 80
4 16 66.074 14.7043 38.149 69.28 16 40 63.472 16 48.704 60.4715 14.6764 46.4016
4 16 75.6348 14.7018 -9.956 79.312 16 -10.44 80 16 0 76.1887 14.6661 0
4 16 43.5818 13.0553 -56.7967 39.5287 10.7251 -51.5145 39.489 11.0546 -52.6705 40.272 11.7374 -54.4884
4 16 0 14.671 -76.2027 0 16 -80 10.44 16 -79.312 9.9421 14.6646 -75.5295
4 16 8.1189 9.7748 -61.6787 5.9714 10.4979 -63.8863 4.7444 11.0899 -65.6586 9.3559 13.0924 -71.076
4 16 53.9224 14.6905 53.9224 57.5959 14.7296 49.9071 63.472 16 48.704 56.568 16 56.568
4 16 51.0341 13.0718 50.2172 50.6229 13.0573 50.6229 46.5487 11.0407 46.5487 48.2025 11.7237 47.6166
3 16 23.5299 9 -55.1537 22.1872 8.3926 -53.5634 22.962 9 -55.434
4 16 17.7875 3 35.7321 20 3 34.64 30 9 51.96 25.9438 8.4301 51.8481
3 16 27.9732 1.196 0 26.7682 1.0242 0.9049 20 0 0
4 16 19.828 0 2.61 25.8943 0.9178 3.4085 26.1969 1.0683 7.0191 19.318 0 5.176
4 16 27.3525 1.3075 8.5678 18.478 0 7.654 19.318 0 5.176 26.1969 1.0683 7.0191
4 16 36.956 3 15.308 18.478 0 7.654 27.3525 1.3075 8.5678 29.6703 1.6942 9.7418
3 16 37.9006 3 12.5215 36.956 3 15.308 29.6703 1.6942 9.7418
4 16 17.32 0 10 18.478 0 7.654 36.956 3 15.308 34.64 3 20
4 16 15.868 0 12.176 17.32 0 10 22.0296 1.0255 15.2332 20.9513 0.9611 16.0766
4 16 34.3268 3 20.4694 26.7923 1.6887 16.0438 17.32 0 10 34.64 3 20
3 16 22.0296 1.0255 15.2332 17.32 0 10 24.3872 1.3059 15.061
4 16 20.9513 0.9611 16.0766 19.691 0.9164 17.0624 14.142 0 14.142 15.868 0 12.176
3 16 18.7326 0.9738 18.7326 14.142 0 14.142 19.691 0.9164 17.0624
4 16 12.176 0 15.868 19.6934 1.6908 24.2364 25.1342 3 31.0493 24.352 3 31.736
3 16 14.142 0 14.142 18.7326 0.9738 18.7326 18.2133 1.0245 19.6375
3 16 19.6934 1.6908 24.2364 12.176 0 15.868 18.3783 1.3073 21.9956
4 16 7.654 0 18.478 10 0 17.32 12.3732 1.3084 25.8548 10.2498 1.0174 24.7446
3 16 20 3 34.64 17.7875 3 35.7321 13.8652 1.6943 27.9819
4 16 12.3732 1.3084 25.8548 10 0 17.32 20 3 34.64 13.8652 1.6943 27.9819
4 16 10.2498 1.0174 24.7446 6.7767 0.9278 25.2921 5.176 0 19.318 7.654 0 18.478
3 16 3.7098 1.2642 28.1833 2.61 0 19.828 4.7052 1.0255 26.367
4 16 2.61 0 19.828 3.7098 1.2642 28.1833 3.464 1.6896 31.036 0 0 20
4 16 0 0 20 3.464 1.6896 31.036 4.3582 3 39.7128 0 3 40
4 16 2.9138 1.0225 -26.6245 2.61 0 -19.828 0 0 -20 0 0.9161 -26.1072
3 16 3.5939 1.1309 -27.3025 2.61 0 -19.828 2.9138 1.0225 -26.6245
4 16 10.352 3 -38.636 5.176 0 -19.318 4.5879 1.3061 -28.2935 5.4202 1.6934 -30.7547
3 16 7.0012 3 -39.302 10.352 3 -38.636 5.4202 1.6934 -30.7547
4 16 10 0 -17.32 7.654 0 -18.478 11.943 1.0261 -23.9733 13.1651 0.9495 -22.8019
3 16 15.308 3 -36.956 12.0675 1.6854 -28.8029 7.654 0 -18.478
3 16 11.943 1.0261 -23.9733 7.654 0 -18.478 11.437 1.3037 -26.2824
3 16 16.1806 0.9867 -21.0868 12.176 0 -15.868 14.0864 0.916 -21.9188
3 16 14.142 0 -14.142 19.1562 1.3083 -21.3216 21.187 1.6928 -22.9422
4 16 14.142 0 -14.142 21.187 1.6928 -22.9422 27.1444 3 -29.2845 28.284 3 -28.284
3 16 16.1806 0.9867 -21.0868 16.8455 1.0228 -20.8226 12.176 0 -15.868
4 16 14.142 0 -14.142 28.284 3 -28.284 31.736 3 -24.352 15.868 0 -12.176
3 16 31.736 3 -24.352 32.8417 3 -22.695 25.7239 1.6938 -17.7063
4 16 23.8308 1.3086 -15.9268 15.868 0 -12.176 31.736 3 -24.352 25.7239 1.6938 -17.7063
4 16 17.32 0 -10 15.868 0 -12.176 23.8308 1.3086 -15.9268 23.0979 1.0008 -13.336
4 16 23.0979 1.0008 -13.336 23.7004 0.9148 -10.8236 18.478 0 -7.654 17.32 0 -10
3 16 24.2562 0.9381 -10.0475 18.478 0 -7.654 23.7004 0.9148 -10.8236
3 16 28.6943 1.4561 -7.6882 19.318 0 -5.176 27.6425 1.3011 -7.5803
4 16 25.4289 1.026 -8.4097 19.318 0 -5.176 18.478 0 -7.654 24.2562 0.9381 -10.0475
3 16 19.828 0 -2.61 19.318 0 -5.176 28.6943 1.4561 -7.6882
4 16 28.6943 1.4561 -7.6882 30.2271 1.6867 -7.8456 39.656 3 -5.22 19.828 0 -2.61
3 16 38.7117 3 -9.9713 39.656 3 -5.22 30.2271 1.6867 -7.8456
4 16 28.6584 1.3038 -0.5146 27.9732 1.196 0 20 0 0 19.828 0 -2.61
3 16 39.656 3 -5.22 39.9119 3 -1.3373 31.2131 1.6917 -0.9881
4 16 37.9006 3 12.5215 55.0126 8.4301 18.301 55.434 9 22.962 36.956 3 15.308
4 16 25.1342 3 31.0493 36.3853 8.4145 45.1378 36.528 9 47.604 24.352 3 31.736
4 16 4.3582 3 39.7128 6.2059 8.4158 57.6437 0 9 60 0 3 40
4 16 7.0012 3 -39.302 10.2856 8.4283 -57.0571 15.528 9 -57.954 10.352 3 -38.636
4 16 15.528 9 -57.954 22.1872 8.3926 -53.5634 15.308 3 -36.956 10.352 3 -38.636
3 16 22.962 9 -55.434 22.1872 8.3926 -53.5634 15.528 9 -57.954
4 16 27.1444 3 -29.2845 39.5002 8.4226 -42.4387 42.426 9 -42.426 28.284 3 -28.284
4 16 28.284 3 -28.284 42.426 9 -42.426 47.604 9 -36.528 31.736 3 -24.352
4 16 38.7117 3 -9.9713 56.1738 8.4058 -14.3463 59.484 9 -7.83 39.656 3 -5.22
4 16 62.068 13.0852 35.8361 51.96 9 30 55.434 9 22.962 66.1433 13.057 27.398
4 16 52.1924 10.4936 37.3238 51.874 9.6748 33.595 51.96 9 30 62.068 13.0852 35.8361
3 16 51.2184 9 31.1114 51.96 9 30 51.874 9.6748 33.595
3 16 62.068 13.0852 35.8361 56.969 13.0639 43.368 53.9919 11.7217 40.9353
4 16 53.9919 11.7217 40.9353 52.7284 11.0565 39.4117 52.1924 10.4936 37.3238 62.068 13.0852 35.8361
4 16 43.6411 13.0893 56.8739 35.809 13.0663 62.0211 30 9 51.96 36.528 9 47.604
4 16 25.4764 9.665 56.3071 35.809 13.0663 62.0211 27.4082 13.0663 66.1677 24.2698 10.196 58.5912
4 16 26.2585 9 53.8068 30 9 51.96 35.809 13.0663 62.0211 25.4764 9.665 56.3071
4 16 22.962 9 -55.434 15.528 9 -57.954 18.5252 13.0534 -69.1403 27.4248 13.0815 -66.2079
4 16 27.4248 13.0815 -66.2079 25.8706 9.6695 -56.1271 23.5299 9 -55.1537 22.962 9 -55.434
4 16 34.819 13.0824 -62.561 32.8348 11.7386 -59.268 31.5065 11.0709 -57.8005 27.4248 13.0815 -66.2079
4 16 50.6974 13.0942 -50.6974 56.8454 13.0768 -43.6192 47.604 9 -36.528 42.426 9 -42.426
4 16 55.4727 10.4197 -32.0281 52.1083 9.6722 -33.2304 56.8454 13.0768 -43.6192 62.0071 13.0606 -35.8009
4 16 49.5248 9 -33.6495 47.604 9 -36.528 56.8454 13.0768 -43.6192 52.1083 9.6722 -33.2304
3 16 61.586 9.5551 0 59.8998 9 -1.5203 59.484 9 -7.83
4 16 39.5287 10.7251 -51.5145 43.5818 13.0553 -56.7967 40.308 9.6756 -46.8487 39.563 10.4699 -50.5162
3 16 43.5818 13.0553 -56.7967 50.6974 13.0942 -50.6974 40.308 9.6756 -46.8487
4 16 40.3592 9 -44.2405 40.308 9.6756 -46.8487 50.6974 13.0942 -50.6974 42.426 9 -42.426
4 16 56.568 16 -56.568 53.9073 14.683 -53.9073 46.4233 14.6888 -60.4997 48.704 16 -63.472
3 16 9.3545 13.0887 71.0657 7.9435 9.3045 60.3464 9.0098 9.6511 61.1421
4 16 15.7832 13.1055 69.8365 9.3545 13.0887 71.0657 13.946 11.0873 64.3356 14.807 11.7594 66.1179
3 16 69.2081 13.078 18.5434 60.665 9.9823 16.2544 62.3862 10.4889 15.0025
3 16 70.0821 13.1127 14.6543 69.2081 13.078 18.5434 66.294 11.7646 13.9974
4 16 62.3862 10.4889 15.0025 64.3151 11.0867 14.0403 66.294 11.7646 13.9974 69.2081 13.078 18.5434
4 16 51.96 9 30 49.8565 8.4057 29.5911 34.3268 3 20.4694 34.64 3 20
3 16 51.2184 9 31.1114 49.8565 8.4057 29.5911 51.96 9 30
3 16 57.7543 11.0695 -31.5912 55.4727 10.4197 -32.0281 62.0071 13.0606 -35.8009
4 16 63.1147 13.0991 -33.8051 59.6651 11.7506 -32.1076 57.7543 11.0695 -31.5912 62.0071 13.0606 -35.8009
