1 272 -24.046 -.25 -7.2367 .208 0 -1.05547 0 1 0 .832 0 0 3-16chrd.dat
1 15 -23.1945 -.25 -3.8307 -1.05547 0 -.208 0 1 0 0 0 -.832 1-4ndis.dat
1 272 -23.1945 -.25 -3.8307 -1.05547 0 -.208 0 1 0 0 0 -.832 1-4chrd.dat
1 15 -24.9837 -.25 -6.7655 -2.21 0 .4355 0 1 0 0 0 1.742 1-8chrd.dat
1 272 -24.9837 -.25 -6.7655 -2.21 0 .4355 0 1 0 0 0 1.742 1-8tndis.dat
1 272 -24.3678 -.25 -4.302 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-8tndis.dat
1 15 -24.3678 -.25 -4.302 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-8chrd.dat
1 15 7.0751 -.25 -1.4322 -.04394 0 -.1755 0 1 0 -.1755 0 0 2-4ndis.dat
1 272 7.0751 -.25 -1.4322 -.04394 0 -.1755 0 1 0 -.1755 0 0 2-4chrd.dat
1 15 7.2165 -.25 -.8927 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ndis.dat
1 272 7.2165 -.25 -.8927 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 7.0833 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 7.0833 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-8chrd.dat
1 15 7.0833 -.25 -1.4257 -.091 0 -.364 0 1 0 -.364 0 0 1-8chrd.dat
1 15 7.0833 -.25 -1.4257 -.364 0 .091 0 1 0 0 0 .364 1-8chrd.dat
1 272 7.0833 -.25 -1.4257 -.364 0 .091 0 1 0 0 0 .364 1-8tndis.dat
1 272 7.212 -.25 -.9109 -.364 0 -.091 0 1 0 0 0 -.364 1-8tndis.dat
1 15 7.212 -.25 -.9109 -.364 0 -.091 0 1 0 0 0 -.364 1-8chrd.dat
1 272 5.5103 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 5.5103 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 5.5103 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 5.6403 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 5.6403 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 5.6403 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 4.6263 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 4.6263 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 4.6263 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 4.7563 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 4.7563 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 4.7563 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -.2878 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -.2878 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -.2878 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -.1578 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -.1578 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -.1578 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -7.8928 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -7.8928 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -7.8928 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -7.7628 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -7.7628 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -7.7628 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -8.7768 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -8.7768 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -8.7768 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -8.6468 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -8.6468 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -8.6468 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -15.3678 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -15.3678 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -15.3678 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -15.2378 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -15.2378 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -15.2378 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -16.2518 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -16.2518 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -16.2518 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -16.1218 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -16.1218 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -16.1218 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -20.0348 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -20.0348 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -20.0348 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -19.9048 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -19.9048 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -19.9048 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -20.9188 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -20.9188 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -20.9188 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -20.7888 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -20.7888 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -20.7888 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -22.4918 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -22.4918 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -22.4918 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -22.3618 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -22.3618 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -22.3618 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -23.3758 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -23.3758 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -23.3758 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -23.2458 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -23.2458 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -23.2458 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
0 // Faces
0 // Blue faces
4 272 23.4 -.25 -2.2507 16.5257 -.25 .0128 17.87 -.25 -2.4527 18.195 -.25 -2.4527
3 272 17.87 -.25 -2.4527 16.5257 -.25 .0128 15.4 -.25 -2.4527
3 272 15.4 -.25 -2.4527 16.5257 -.25 .0128 15.075 -.25 -2.4527
4 272 7.99 -.25 -2.7907 8.5555 -.25 -5.2087 14.386 -.25 -5.2087 15.0165 -.25 -2.6867
3 272 7.99 -.25 -2.7907 15.0165 -.25 -2.6867 15.075 -.25 -2.4527
4 272 8.2403 -.25 -1.7897 7.99 -.25 -2.7907 15.075 -.25 -2.4527 16.5257 -.25 .0128
3 272 7.99 -.25 -2.7907 8.2305 -.25 -5.2087 8.5555 -.25 -5.2087
3 272 -4.8085 -.25 -4.3247 -4.035 -.25 -2.7907 -4.373 -.25 -2.5827
4 272 -4.8085 -.25 -4.3247 -4.9775 -.25 -5.0007 -5.1026 -.25 -7.0612 -4.035 -.25 -2.7907
3 272 -5.1026 -.25 -7.0612 -4.9775 -.25 -5.0007 -5.2887 -.25 -5.5727
4 272 -7.1875 -.25 -5.0007 -7.3305 -.25 -5.5727 -5.2887 -.25 -5.5727 -4.9775 -.25 -5.0007
4 272 -7.1875 -.25 -5.0007 -11.2659 -.25 -4.1427 -11.6234 -.25 -5.5727 -7.3305 -.25 -5.5727
4 272 -7.1875 -.25 -5.0007 -7.1518 -.25 -4.8577 -7.8801 -.25 -4.1427 -11.2659 -.25 -4.1427
4 272 -15.1045 -.25 -7.0287 -14.669 -.25 -5.2867 -14.903 -.25 -4.6627 -15.3385 -.25 -6.4047
3 272 -14.669 -.25 -5.2867 -14.4285 -.25 -4.3247 -14.903 -.25 -4.6627
4 272 -17.36 -.25 -2.7907 -17.438 -.25 -4.6627 -14.903 -.25 -4.6627 -14.4285 -.25 -4.3247
3 272 -17.36 -.25 -2.7907 -14.4285 -.25 -4.3247 -13.993 -.25 -2.5827
4 272 -19.57 -.25 -2.7907 -24.25 -.25 -3.8307 -23.4025 -.25 -4.6627 -20.038 -.25 -4.6627
3 272 -19.57 -.25 -2.7907 -23.99 -.25 -2.7907 -24.25 -.25 -3.8307
3 272 -27.1937 -.25 -6.7655 -26.8858 -.25 -5.5337 -29.71 -.25 -2.7907
3 272 -29.71 -.25 -2.7907 -26.8858 -.25 -5.5337 -26.5778 -.25 -4.302
3 272 -29.71 -.25 -2.7907 -26.5778 -.25 -4.302 -26.2 -.25 -2.7907
3 272 -38 -.25 .0128 -31.92 -.25 -2.7907 -29.71 -.25 -2.7907
4 272 8.1038 -.25 -1.6077 8.1915 -.25 -1.2567 7.119 -.25 -1.2567 7.0311 -.25 -1.6077
4 272 8.3703 -.25 -.5417 7.0345 -.25 -.8927 7.171 -.25 -1.0747 8.237 -.25 -1.0747
3 272 8.3703 -.25 -.5417 7.1223 -.25 -.5417 7.0345 -.25 -.8927
4 272 5.7833 -.25 -1.7897 6.6283 -.25 -1.7897 6.7193 -.25 -1.4257 5.8743 -.25 -1.4257
4 272 6.0043 -.25 -.9057 6.848 -.25 -.9109 6.9403 -.25 -.5417 6.0953 -.25 -.5417
4 272 5.8743 -.25 -1.4257 6.7193 -.25 -1.4257 6.7836 -.25 -1.1683 6.0043 -.25 -.9057
3 272 6.0043 -.25 -.9057 6.7836 -.25 -1.1683 6.848 -.25 -.9109
4 272 5.4648 -.25 -1.6077 5.6923 -.25 -1.4257 5.8223 -.25 -.9057 5.6858 -.25 -.7237
4 272 5.4648 -.25 -1.6077 5.6858 -.25 -.7237 4.8018 -.25 -.7237 4.5808 -.25 -1.6077
4 272 4.5808 -.25 -1.6077 4.8018 -.25 -.7237 4.5743 -.25 -.9057 4.4443 -.25 -1.4257
4 272 2.8875 -.25 -2.7907 4.1713 -.25 -1.7897 4.2623 -.25 -1.4257 2.6596 -.25 -1.7897
4 272 2.6596 -.25 -1.7897 4.2623 -.25 -1.4257 4.3923 -.25 -.9057 3.6383 -.25 -.5417
3 272 3.6383 -.25 -.5417 4.3923 -.25 -.9057 4.4833 -.25 -.5417
3 272 2.5658 -.25 -1.6077 3.0448 -.25 -.9967 2.3922 -.25 -.9967
4 272 2.2629 -.25 -.5417 2.3405 -.25 -.8147 3.1875 -.25 -.8147 3.4017 -.25 -.5417
4 272 2.3809 -.25 -1.7897 2.0263 -.25 -.5417 1.1813 -.25 -.5417 .8693 -.25 -1.7897
4 272 -.3333 -.25 -1.6077 .7328 -.25 -1.6077 .9538 -.25 -.7237 -.1123 -.25 -.7237
4 272 -.3333 -.25 -1.6077 -.1123 -.25 -.7237 -.3398 -.25 -.9057 -.4698 -.25 -1.4257
4 272 -.7428 -.25 -1.7897 -.6518 -.25 -1.4257 -3.1543 -.25 -1.6077 -3.1998 -.25 -1.7897
4 272 -.5218 -.25 -.9057 -3.7458 -.25 -1.6077 -3.1543 -.25 -1.6077 -.6518 -.25 -1.4257
4 272 -.5218 -.25 -.9057 -.4308 -.25 -.5417 -3.4793 -.25 -.5417 -3.7458 -.25 -1.6077
4 272 -5.0978 -.25 -.5417 -5.4098 -.25 -1.7897 -4.5648 -.25 -1.7897 -4.5193 -.25 -1.6077
4 272 -5.0978 -.25 -.5417 -4.5193 -.25 -1.6077 -3.9278 -.25 -1.6077 -3.6613 -.25 -.5417
4 272 -5.5463 -.25 -1.6077 -5.4585 -.25 -1.2567 -6.6415 -.25 -1.2567 -6.7293 -.25 -1.6077
4 272 -5.413 -.25 -1.0747 -5.3253 -.25 -.7237 -6.5083 -.25 -.7237 -6.596 -.25 -1.0747
4 272 -6.7748 -.25 -1.7897 -6.7293 -.25 -1.6077 -7.5288 -.25 -1.4257 -7.6198 -.25 -1.7897
3 272 -7.5288 -.25 -1.4257 -6.7293 -.25 -1.6077 -6.6415 -.25 -1.2567
4 272 -7.5288 -.25 -1.4257 -6.6415 -.25 -1.2567 -6.596 -.25 -1.0747 -7.3988 -.25 -.9057
3 272 -7.3988 -.25 -.9057 -6.596 -.25 -1.0747 -6.5083 -.25 -.7237
4 272 -7.3988 -.25 -.9057 -6.5083 -.25 -.7237 -6.4628 -.25 -.5417 -7.3078 -.25 -.5417
4 272 -7.9383 -.25 -1.6077 -7.7108 -.25 -1.4257 -7.5808 -.25 -.9057 -7.7173 -.25 -.7237
4 272 -7.9383 -.25 -1.6077 -8.9393 -.25 -1.3477 -8.9588 -.25 -1.4257 -8.8223 -.25 -1.6077
4 272 -7.7173 -.25 -.7237 -8.6013 -.25 -.7237 -8.8288 -.25 -.9057 -8.8483 -.25 -.9837
4 272 -7.9383 -.25 -1.6077 -7.7173 -.25 -.7237 -8.8483 -.25 -.9837 -8.9393 -.25 -1.3477
4 272 -8.9393 -.25 -1.3477 -8.8483 -.25 -.9837 -9.0303 -.25 -.9837 -9.1213 -.25 -1.3477
4 272 -9.1213 -.25 -1.3477 -9.0303 -.25 -.9837 -9.7648 -.25 -.5417 -10.0768 -.25 -1.7897
3 272 -10.0768 -.25 -1.7897 -9.2318 -.25 -1.7897 -9.1408 -.25 -1.4257
3 272 -10.0768 -.25 -1.7897 -9.1408 -.25 -1.4257 -9.1213 -.25 -1.3477
3 272 -9.7648 -.25 -.5417 -9.0303 -.25 -.9837 -9.0108 -.25 -.9057
3 272 -9.7648 -.25 -.5417 -9.0108 -.25 -.9057 -8.9198 -.25 -.5417
4 272 -10.1255 -.25 -1.2567 -11.4255 -.25 -1.2567 -11.5588 -.25 -1.7897 -10.2588 -.25 -1.7897
4 272 -11.38 -.25 -1.0747 -10.08 -.25 -1.0747 -9.9468 -.25 -.5417 -11.2468 -.25 -.5417
4 272 -11.7408 -.25 -1.7897 -11.4288 -.25 -.5417 -12.2738 -.25 -.5417 -12.5858 -.25 -1.7897
3 272 -12.7223 -.25 -1.6077 -12.4558 -.25 -.5417 -13.6648 -.25 -.5417
4 272 -13.993 -.25 -2.5827 -12.8588 -.25 -1.7897 -13.8013 -.25 -.7237 -14.0678 -.25 -1.7897
3 272 -14.2498 -.25 -1.7897 -15.0038 -.25 -1.4257 -15.0948 -.25 -1.7897
4 272 -14.2498 -.25 -1.7897 -13.9378 -.25 -.5417 -14.8738 -.25 -.9057 -15.0038 -.25 -1.4257
3 272 -13.9378 -.25 -.5417 -14.7828 -.25 -.5417 -14.8738 -.25 -.9057
4 272 -15.4133 -.25 -1.6077 -15.1858 -.25 -1.4257 -15.0558 -.25 -.9057 -15.1923 -.25 -.7237
4 272 -15.4133 -.25 -1.6077 -15.1923 -.25 -.7237 -16.0763 -.25 -.7237 -16.2973 -.25 -1.6077
4 272 -16.2973 -.25 -1.6077 -16.0763 -.25 -.7237 -16.3038 -.25 -.9057 -16.4338 -.25 -1.4257
4 272 -17.5518 -.25 -1.7897 -16.6158 -.25 -1.4257 -16.4858 -.25 -.9057 -17.2398 -.25 -.5417
3 272 -17.2398 -.25 -.5417 -16.4858 -.25 -.9057 -16.3948 -.25 -.5417
4 272 -19.6708 -.25 -1.4257 -19.7618 -.25 -1.7897 -17.7338 -.25 -1.7897 -17.4673 -.25 -.7237
4 272 -19.6708 -.25 -1.4257 -17.4673 -.25 -.7237 -18.6503 -.25 -.7237 -19.5408 -.25 -.9057
4 272 -19.5408 -.25 -.9057 -18.6503 -.25 -.7237 -18.6048 -.25 -.5417 -19.4498 -.25 -.5417
4 272 -20.0803 -.25 -1.6077 -19.8528 -.25 -1.4257 -19.7228 -.25 -.9057 -19.8593 -.25 -.7237
4 272 -20.0803 -.25 -1.6077 -19.8593 -.25 -.7237 -20.7433 -.25 -.7237 -20.9643 -.25 -1.6077
4 272 -20.9643 -.25 -1.6077 -20.7433 -.25 -.7237 -20.9708 -.25 -.9057 -21.1008 -.25 -1.4257
4 272 -22.2188 -.25 -1.7897 -21.3738 -.25 -1.7897 -21.2828 -.25 -1.4257 -22.1278 -.25 -1.4257
4 272 -22.1278 -.25 -1.4257 -21.2828 -.25 -1.4257 -21.1528 -.25 -.9057 -21.9978 -.25 -.9057
4 272 -21.9978 -.25 -.9057 -21.1528 -.25 -.9057 -21.0618 -.25 -.5417 -21.9068 -.25 -.5417
4 272 -23.4473 -.25 -.9837 -22.3163 -.25 -.7237 -23.2003 -.25 -.7237 -23.4278 -.25 -.9057
4 272 -22.3163 -.25 -.7237 -23.4473 -.25 -.9837 -22.7713 -.25 -.9837 -22.1798 -.25 -.9057
4 272 -22.1798 -.25 -.9057 -22.7713 -.25 -.9837 -22.8168 -.25 -1.1657 -22.3098 -.25 -1.4257
4 272 -22.5373 -.25 -1.6077 -23.5383 -.25 -1.3477 -23.5578 -.25 -1.4257 -23.4213 -.25 -1.6077
4 272 -23.5383 -.25 -1.3477 -22.5373 -.25 -1.6077 -22.3098 -.25 -1.4257 -22.8168 -.25 -1.1657
4 272 -23.5383 -.25 -1.3477 -22.8168 -.25 -1.1657 -23.6748 -.25 -1.1657 -23.7203 -.25 -1.3477
4 272 -23.8308 -.25 -1.7897 -23.7398 -.25 -1.4257 -25.182 -.25 -1.1105 -24.6758 -.25 -1.7897
3 272 -25.182 -.25 -1.1105 -23.7398 -.25 -1.4257 -23.7203 -.25 -1.3477
3 272 -25.182 -.25 -1.1105 -23.7203 -.25 -1.3477 -23.6748 -.25 -1.1657
3 272 -25.182 -.25 -1.1105 -23.6748 -.25 -1.1657 -23.6098 -.25 -.9057
4 272 -25.182 -.25 -1.1105 -23.6098 -.25 -.9057 -23.5188 -.25 -.5417 -25.0398 -.25 -.5417
3 272 -25.9732 -.25 -1.7897 -24.9124 -.25 -1.7897 -25.3095 -.25 -1.2567
4 272 -29.71 -.25 -2.7907 -26.2 -.25 -2.7907 -26.2098 -.25 -1.7897 -38 -.25 .0128
3 272 8.2403 -.25 -1.7897 16.5257 -.25 .0128 8.5523 -.25 -.5417
4 272 -11.783 -.25 -2.5827 -6.583 -.25 -2.5827 -7.9838 -.25 -1.7897 -8.8678 -.25 -1.7897
4 272 -6.583 -.25 -2.5827 -4.373 -.25 -2.5827 -7.6198 -.25 -1.7897 -7.9838 -.25 -1.7897
4 272 -11.783 -.25 -2.5827 -8.8678 -.25 -1.7897 -9.2318 -.25 -1.7897 -13.993 -.25 -2.5827
3 272 -4.373 -.25 -2.5827 -6.7748 -.25 -1.7897 -7.6198 -.25 -1.7897
3 272 -6.7748 -.25 -1.7897 -4.373 -.25 -2.5827 -5.4098 -.25 -1.7897
3 272 -5.4098 -.25 -1.7897 -4.373 -.25 -2.5827 -4.5648 -.25 -1.7897
3 272 -4.5648 -.25 -1.7897 -4.373 -.25 -2.5827 -3.1998 -.25 -1.7897
3 272 -3.1998 -.25 -1.7897 -4.373 -.25 -2.5827 -.7428 -.25 -1.7897
4 272 -.7428 -.25 -1.7897 -4.373 -.25 -2.5827 -4.035 -.25 -2.7907 -1.825 -.25 -2.7907
4 272 -.7428 -.25 -1.7897 -1.825 -.25 -2.7907 1.0675 -.25 -2.7907 -.3788 -.25 -1.7897
4 272 1.0675 -.25 -2.7907 2.8875 -.25 -2.7907 .8693 -.25 -1.7897 -.3788 -.25 -1.7897
4 272 5.78 -.25 -2.7907 7.99 -.25 -2.7907 8.2403 -.25 -1.7897 6.9923 -.25 -1.7897
3 272 5.78 -.25 -2.7907 6.9923 -.25 -1.7897 6.6283 -.25 -1.7897
3 272 5.78 -.25 -2.7907 6.6283 -.25 -1.7897 5.7833 -.25 -1.7897
3 272 5.78 -.25 -2.7907 5.7833 -.25 -1.7897 5.4193 -.25 -1.7897
4 272 5.78 -.25 -2.7907 5.4193 -.25 -1.7897 4.5353 -.25 -1.7897 2.8875 -.25 -2.7907
3 272 2.8875 -.25 -2.7907 4.5353 -.25 -1.7897 4.1713 -.25 -1.7897
3 272 2.8875 -.25 -2.7907 2.6596 -.25 -1.7897 2.3809 -.25 -1.7897
3 272 2.8875 -.25 -2.7907 2.3809 -.25 -1.7897 .8693 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -9.2318 -.25 -1.7897 -10.0768 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -10.0768 -.25 -1.7897 -10.2588 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -10.2588 -.25 -1.7897 -11.5588 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -11.5588 -.25 -1.7897 -11.7408 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -11.7408 -.25 -1.7897 -12.5858 -.25 -1.7897
3 272 -13.993 -.25 -2.5827 -12.5858 -.25 -1.7897 -12.8588 -.25 -1.7897
4 272 -14.0678 -.25 -1.7897 -14.2498 -.25 -1.7897 -17.36 -.25 -2.7907 -13.993 -.25 -2.5827
4 272 -19.57 -.25 -2.7907 -17.36 -.25 -2.7907 -14.2498 -.25 -1.7897 -15.0948 -.25 -1.7897
4 272 -26.2 -.25 -2.7907 -23.99 -.25 -2.7907 -25.9732 -.25 -1.7897 -26.2098 -.25 -1.7897
3 272 -23.99 -.25 -2.7907 -24.9124 -.25 -1.7897 -25.9732 -.25 -1.7897
3 272 -24.9124 -.25 -1.7897 -23.99 -.25 -2.7907 -24.6758 -.25 -1.7897
3 272 -24.6758 -.25 -1.7897 -23.99 -.25 -2.7907 -23.8308 -.25 -1.7897
3 272 -23.8308 -.25 -1.7897 -23.99 -.25 -2.7907 -23.4668 -.25 -1.7897
3 272 -23.4668 -.25 -1.7897 -23.99 -.25 -2.7907 -22.5828 -.25 -1.7897
3 272 -22.5828 -.25 -1.7897 -23.99 -.25 -2.7907 -22.2188 -.25 -1.7897
3 272 -23.99 -.25 -2.7907 -21.3738 -.25 -1.7897 -22.2188 -.25 -1.7897
4 272 -23.99 -.25 -2.7907 -19.57 -.25 -2.7907 -21.0098 -.25 -1.7897 -21.3738 -.25 -1.7897
3 272 -21.0098 -.25 -1.7897 -19.57 -.25 -2.7907 -20.1258 -.25 -1.7897
3 272 -20.1258 -.25 -1.7897 -19.57 -.25 -2.7907 -19.7618 -.25 -1.7897
3 272 -19.7618 -.25 -1.7897 -19.57 -.25 -2.7907 -17.7338 -.25 -1.7897
3 272 -17.7338 -.25 -1.7897 -19.57 -.25 -2.7907 -17.5518 -.25 -1.7897
3 272 -19.57 -.25 -2.7907 -15.0948 -.25 -1.7897 -15.4588 -.25 -1.7897
3 272 -19.57 -.25 -2.7907 -15.4588 -.25 -1.7897 -16.3428 -.25 -1.7897
3 272 -19.57 -.25 -2.7907 -16.3428 -.25 -1.7897 -16.7068 -.25 -1.7897
