0 ~Animal Toucan Beak without Patternable Surfaces - Half
0 Name: s\80513s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-18 [Holly-Wood] Adjusted conds after flipping triangles in s07, flipped triangles, added conds

3 16 3.357 -29.917 -12.408 3.357 -29.472 -12.412 3.68 -29.682 -11.874
3 16 0 -31.115 -13.562 0 -30.428 -12.818 3.256 -30.945 -13.268
3 16 0 -42.695 -9.689 0 -42.528 -13.448 2.38 -42.654 -9.723
3 16 3.357 -29.472 -12.412 3.357 -29.917 -12.408 1.889 -29.101 -12.716
3 16 3.357 -29.917 -12.408 3.256 -30.945 -13.268 0 -30.428 -12.818
3 16 0 -29.921 -12.88 0 -28.907 -13.005 1.889 -29.101 -12.716
4 16 0 -30.428 -12.818 0 -29.921 -12.88 1.889 -29.101 -12.716 3.357 -29.917 -12.408
3 16 0 -39.3 -24.55 1.079 -38.854 -24.107 1.182 -40.333 -21
3 16 .856 -29.33 -28.551 0 -29.106 -29.372 0 -28.894 -28.264
5 24 0 -42.742 -7.496 3.662 -42.597 -7.484 0 -42.246 -3.893 2.38 -42.654 -9.723
5 24 1.157 -30.578 -28.943 0 -29.908 -29.867 .856 -29.33 -28.551 0 -30.749 -30.024
5 24 .856 -29.33 -28.551 1.401 -29.864 -26.979 1.157 -30.578 -28.943 0 -28.894 -28.264
5 24 1.401 -29.864 -26.979 1.157 -30.578 -28.943 .856 -29.33 -28.551 1.78 -31.644 -27.667
5 24 1.401 -29.864 -26.979 1.78 -31.644 -27.667 1.157 -30.578 -28.943 1.978 -30.873 -23.62
5 24 1.78 -31.644 -27.667 1.157 -30.578 -28.943 1.401 -29.864 -26.979 1.056 -31.061 -29.142
2 24 1.401 -29.864 -26.979 1.978 -30.873 -23.62
5 24 1.978 -30.873 -23.62 1.78 -31.644 -27.667 1.401 -29.864 -26.979 2.586 -33.756 -24.37
5 24 1.978 -30.873 -23.62 2.586 -33.756 -24.37 1.78 -31.644 -27.667 2.66 -31.577 -18.574
2 24 2.586 -33.756 -24.37 1.78 -31.644 -27.667
2 24 1.978 -30.873 -23.62 2.66 -31.577 -18.574
5 24 2.66 -31.577 -18.574 2.586 -33.756 -24.37 1.978 -30.873 -23.62 3.535 -35.304 -18.824
5 24 2.66 -31.577 -18.574 3.535 -35.304 -18.824 2.586 -33.756 -24.37 3.105 -31.354 -14.986
2 24 3.535 -35.304 -18.824 2.586 -33.756 -24.37
2 24 2.66 -31.577 -18.574 3.105 -31.354 -14.986
5 24 3.105 -31.354 -14.986 3.535 -35.304 -18.824 2.66 -31.577 -18.574 4.315 -35.565 -14.489
5 24 3.105 -31.354 -14.986 4.315 -35.565 -14.489 3.535 -35.304 -18.824 3.256 -30.945 -13.268
2 24 4.315 -35.565 -14.489 3.535 -35.304 -18.824
2 24 3.105 -31.354 -14.986 3.256 -30.945 -13.268
5 24 3.256 -30.945 -13.268 4.315 -35.565 -14.489 3.105 -31.354 -14.986 4.838 -34.951 -12.079
5 24 3.256 -30.945 -13.268 4.838 -34.951 -12.079 4.315 -35.565 -14.489 5.095 -33.011 -10.5
2 24 4.838 -34.951 -12.079 4.315 -35.565 -14.489
5 24 5.095 -33.011 -10.5 4.838 -34.951 -12.079 3.256 -30.945 -13.268 5.535 -36.486 -8.107
5 24 3.256 -30.945 -13.268 5.095 -33.011 -10.5 4.838 -34.951 -12.079 3.357 -29.917 -12.408
5 24 3.256 -30.945 -13.268 3.357 -29.917 -12.408 5.095 -33.011 -10.5 0 -30.428 -12.818
5 24 0 -30.428 -12.818 3.256 -30.945 -13.268 0 -31.295 -14.368 3.357 -29.917 -12.408
5 24 3.105 -31.354 -14.986 0 -31.295 -14.368 3.256 -30.945 -13.268 0 -31.017 -18.21
5 24 3.105 -31.354 -14.986 0 -31.017 -18.21 0 -31.295 -14.368 2.66 -31.577 -18.574
5 24 2.66 -31.577 -18.574 0 -31.017 -18.21 3.105 -31.354 -14.986 1.978 -30.873 -23.62
5 24 0 -31.017 -18.21 1.978 -30.873 -23.62 0 -30.266 -23.574 2.66 -31.577 -18.574
5 24 1.978 -30.873 -23.62 0 -30.266 -23.574 0 -31.017 -18.21 1.401 -29.864 -26.979
5 24 1.401 -29.864 -26.979 0 -28.894 -28.264 0 -29.481 -26.431 .856 -29.33 -28.551
5 24 0 -29.481 -26.431 1.401 -29.864 -26.979 0 -28.894 -28.264 0 -30.266 -23.574
5 24 0 -30.266 -23.574 1.401 -29.864 -26.979 0 -29.481 -26.431 1.978 -30.873 -23.62
5 24 4.018 -41.995 -10.409 3.662 -42.597 -7.484 5.238 -41.141 -7.643 2.38 -42.654 -9.723
2 24 3.662 -42.597 -7.484 2.38 -42.654 -9.723
5 24 2.38 -42.654 -9.723 4.018 -41.995 -10.409 2.192 -42.117 -13.898 3.662 -42.597 -7.484
2 24 4.018 -41.995 -10.409 5.238 -41.141 -7.643
5 24 2.38 -42.654 -9.723 2.192 -42.117 -13.898 4.018 -41.995 -10.409 0 -42.528 -13.448
2 24 2.192 -42.117 -13.898 4.018 -41.995 -10.409
5 24 2.38 -42.654 -9.723 0 -42.528 -13.448 2.192 -42.117 -13.898 0 -42.695 -9.689
5 24 0 -42.528 -13.448 2.192 -42.117 -13.898 2.38 -42.654 -9.723 0 -41.937 -17.006
5 24 0 -41.937 -17.006 2.192 -42.117 -13.898 0 -42.528 -13.448 1.391 -41.584 -17.195
5 24 0 -41.937 -17.006 1.391 -41.584 -17.195 2.192 -42.117 -13.898 0 -40.82 -21.103
2 24 1.391 -41.584 -17.195 2.192 -42.117 -13.898
5 24 5.535 -36.486 -8.107 4.838 -34.951 -12.079 5.095 -33.011 -10.5 5.075 -38.606 -10.456
5 24 5.535 -36.486 -8.107 5.075 -38.606 -10.456 4.838 -34.951 -12.079 5.238 -41.141 -7.643
5 24 5.075 -38.606 -10.456 4.838 -34.951 -12.079 5.535 -36.486 -8.107 3.718 -38.634 -13.86
5 24 4.838 -34.951 -12.079 3.718 -38.634 -13.86 5.075 -38.606 -10.456 4.315 -35.565 -14.489
5 24 5.075 -38.606 -10.456 3.718 -38.634 -13.86 4.018 -41.995 -10.409 4.838 -34.951 -12.079
5 24 4.018 -41.995 -10.409 3.718 -38.634 -13.86 5.075 -38.606 -10.456 2.192 -42.117 -13.898
5 24 5.075 -38.606 -10.456 4.018 -41.995 -10.409 3.718 -38.634 -13.86 5.238 -41.141 -7.643
5 24 2.192 -42.117 -13.898 3.718 -38.634 -13.86 4.018 -41.995 -10.409 1.391 -41.584 -17.195
5 24 3.718 -38.634 -13.86 4.315 -35.565 -14.489 2.871 -37.835 -18.816 4.838 -34.951 -12.079
5 24 2.871 -37.835 -18.816 4.315 -35.565 -14.489 3.718 -38.634 -13.86 3.535 -35.304 -18.824
5 24 3.718 -38.634 -13.86 2.871 -37.835 -18.816 4.315 -35.565 -14.489 1.391 -41.584 -17.195
5 24 2.871 -37.835 -18.816 3.535 -35.304 -18.824 4.315 -35.565 -14.489 2.111 -35.478 -24.762
5 24 2.111 -35.478 -24.762 3.535 -35.304 -18.824 2.871 -37.835 -18.816 2.586 -33.756 -24.37
5 24 2.871 -37.835 -18.816 2.111 -35.478 -24.762 3.535 -35.304 -18.824 1.079 -38.854 -24.107
5 24 2.111 -35.478 -24.762 2.586 -33.756 -24.37 3.535 -35.304 -18.824 1.522 -32.513 -28.099
5 24 5.238 -41.141 -7.643 5.075 -38.606 -10.456 5.535 -36.486 -8.107 4.018 -41.995 -10.409
5 24 1.522 -32.513 -28.099 2.586 -33.756 -24.37 2.111 -35.478 -24.762 1.78 -31.644 -27.667
5 24 2.111 -35.478 -24.762 1.522 -32.513 -28.099 2.586 -33.756 -24.37 .955 -36.601 -27.01
5 24 1.522 -32.513 -28.099 1.78 -31.644 -27.667 2.586 -33.756 -24.37 1.056 -31.061 -29.142
5 24 1.056 -31.061 -29.142 1.78 -31.644 -27.667 1.522 -32.513 -28.099 1.157 -30.578 -28.943
5 24 1.522 -32.513 -28.099 1.056 -31.061 -29.142 1.78 -31.644 -27.667 .641 -32.555 -29.53
5 24 1.056 -31.061 -29.142 1.157 -30.578 -28.943 1.78 -31.644 -27.667 0 -30.749 -30.024
5 24 0 -30.749 -30.024 1.157 -30.578 -28.943 1.056 -31.061 -29.142 0 -29.908 -29.867
5 24 1.079 -38.854 -24.107 2.111 -35.478 -24.762 2.871 -37.835 -18.816 .955 -36.601 -27.01
5 24 2.871 -37.835 -18.816 1.079 -38.854 -24.107 2.111 -35.478 -24.762 1.182 -40.333 -21
5 24 2.871 -37.835 -18.816 1.182 -40.333 -21 1.079 -38.854 -24.107 1.391 -41.584 -17.195
5 24 1.182 -40.333 -21 1.079 -38.854 -24.107 2.871 -37.835 -18.816 0 -39.3 -24.55
5 24 1.182 -40.333 -21 0 -40.82 -21.103 1.391 -41.584 -17.195 0 -39.3 -24.55
5 24 1.391 -41.584 -17.195 0 -40.82 -21.103 1.182 -40.333 -21 0 -41.937 -17.006
5 24 1.182 -40.333 -21 1.391 -41.584 -17.195 0 -40.82 -21.103 2.871 -37.835 -18.816
5 24 2.871 -37.835 -18.816 1.391 -41.584 -17.195 1.182 -40.333 -21 3.718 -38.634 -13.86
5 24 1.522 -32.513 -28.099 .955 -36.601 -27.01 .716 -34.597 -28.771 2.111 -35.478 -24.762
5 24 .716 -34.597 -28.771 1.522 -32.513 -28.099 .955 -36.601 -27.01 .641 -32.555 -29.53
5 24 .641 -32.555 -29.53 .716 -34.597 -28.771 0 -35.029 -29.24 1.522 -32.513 -28.099
5 24 3.718 -38.634 -13.86 1.391 -41.584 -17.195 2.871 -37.835 -18.816 2.192 -42.117 -13.898
5 24 .955 -36.601 -27.01 2.111 -35.478 -24.762 1.079 -38.854 -24.107 1.522 -32.513 -28.099
5 24 .641 -32.555 -29.53 1.522 -32.513 -28.099 .716 -34.597 -28.771 1.056 -31.061 -29.142
5 24 0 -42.742 -7.496 2.38 -42.654 -9.723 3.662 -42.597 -7.484 0 -42.695 -9.689
5 24 0 -42.695 -9.689 2.38 -42.654 -9.723 0 -42.742 -7.496 0 -42.528 -13.448
5 24 5.535 -36.486 -8.107 5.262 -40.759 -7.681 5.361 -40.724 -6.87 5.075 -38.606 -10.456
5 24 3.357 -29.917 -12.408 5.095 -33.011 -10.5 3.256 -30.945 -13.268 3.68 -29.682 -11.874
5 24 5.848 -36.503 -5.148 5.811 -35.786 -3.254 5.842 -35.11 -3.67 5.812 -36.96 -2.987
5 24 3.357 -29.917 -12.408 3.357 -29.472 -12.412 3.68 -29.682 -11.874 1.889 -29.101 -12.716
5 24 5.848 -36.503 -5.148 5.721 -38.425 -3.257 5.69 -39.069 -3.628 5.764 -37.723 -3.032
5 24 .641 -32.555 -29.53 0 -32.34 -30.029 0 -35.029 -29.24 0 -30.749 -30.024
5 24 5.666 -33.086 -7.169 5.535 -36.486 -8.107 5.577 -33.168 -7.692 5.738 -33.08 -6.49
5 24 1.889 -29.101 -12.716 3.357 -29.917 -12.408 3.357 -29.472 -12.412 0 -30.428 -12.818
5 24 .641 -32.555 -29.53 1.056 -31.061 -29.142 0 -30.749 -30.024 1.522 -32.513 -28.099
5 24 .856 -29.33 -28.551 0 -28.894 -28.264 1.401 -29.864 -26.979 0 -29.106 -29.372
5 24 1.056 -31.061 -29.142 0 -30.749 -30.024 1.157 -30.578 -28.943 .641 -32.555 -29.53
5 24 5.806 -33.183 -5.838 5.848 -36.503 -5.148 5.833 -33.301 -5.38 5.738 -33.08 -6.49
5 24 0 -39.3 -24.55 1.182 -40.333 -21 1.079 -38.854 -24.107 0 -40.82 -21.103
5 24 5.645 -40.135 -4.814 5.848 -36.503 -5.148 5.69 -39.069 -3.628 5.621 -40.241 -4.981
5 24 5.848 -36.503 -5.148 5.894 -33.94 -4.331 5.86 -33.523 -4.919 5.868 -34.66 -4.11
5 24 .641 -32.555 -29.53 0 -30.749 -30.024 0 -32.34 -30.029 1.056 -31.061 -29.142
5 24 5.848 -36.503 -5.148 5.535 -36.486 -8.107 5.738 -33.08 -6.49 5.645 -40.135 -4.814
5 24 3.68 -29.682 -11.874 3.357 -29.917 -12.408 4.354 -30.33 -11.01 3.357 -29.472 -12.412
5 24 0 -30.428 -12.818 3.357 -29.917 -12.408 1.889 -29.101 -12.716 3.256 -30.945 -13.268
5 24 5.095 -33.011 -10.5 5.171 -31.199 -9.982 5.237 -31.52 -9.61 4.354 -30.33 -11.01
5 24 5.812 -36.96 -2.987 5.848 -36.503 -5.148 5.764 -37.723 -3.032 5.811 -35.786 -3.254
5 24 5.309 -32.176 -9.209 5.095 -33.011 -10.5 5.237 -31.52 -9.61 5.443 -33.39 -8.49
5 24 5.535 -36.486 -8.107 5.621 -40.241 -4.981 5.848 -36.503 -5.148 5.558 -40.43 -5.391
5 24 .641 -32.555 -29.53 0 -35.029 -29.24 .716 -34.597 -28.771 0 -32.34 -30.029
5 24 3.256 -30.945 -13.268 0 -31.115 -13.562 0 -31.295 -14.368 0 -30.428 -12.818
5 24 1.157 -30.578 -28.943 0 -29.106 -29.372 .856 -29.33 -28.551 0 -29.908 -29.867
5 24 .716 -34.597 -28.771 0 -35.029 -29.24 .955 -36.601 -27.01 .641 -32.555 -29.53
5 24 .716 -34.597 -28.771 .955 -36.601 -27.01 0 -35.029 -29.24 1.522 -32.513 -28.099
5 24 .955 -36.601 -27.01 1.079 -38.854 -24.107 2.111 -35.478 -24.762 0 -36.815 -27.672
5 24 0 -29.106 -29.372 .856 -29.33 -28.551 1.157 -30.578 -28.943 0 -28.894 -28.264
5 24 1.157 -30.578 -28.943 .856 -29.33 -28.551 0 -29.106 -29.372 1.401 -29.864 -26.979
5 24 5.238 -41.141 -7.643 3.662 -42.597 -7.484 3.806 -42.133 -3.726 4.018 -41.995 -10.409
5 24 5.238 -41.141 -7.643 5.262 -40.759 -7.681 5.3609 -40.724 -6.87 5.075 -38.606 -10.456
5 24 .716 -34.597 -28.771 0 -36.815 -27.672 .955 -36.601 -27.01 0 -35.029 -29.24
5 24 0 -36.815 -27.672 .955 -36.601 -27.01 0 -39.3 -24.55 .716 -34.597 -28.771
5 24 .955 -36.601 -27.01 0 -39.3 -24.55 0 -36.815 -27.672 1.079 -38.854 -24.107
5 24 0 -39.3 -24.55 1.079 -38.854 -24.107 .955 -36.601 -27.01 1.182 -40.333 -21
