0 ~Vehicle Base 10 x 21 x  5.333 Belville Horse Carriage - without Patternable Surfaces
1 16 0 40 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 42 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 42 0 0 0 -1 0 1 0 1 0 0 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 40 0 0 0 -8 0 2 0 8 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 42 0 0 0 -7 0 4 0 7 0 0 4-4cylo.dat
1 16 0 46 0 0 0 -1 0 1 0 1 0 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 46 0 0 0 -6 0 12 0 6 0 0 4-4cylo.dat
1 16 0 58 0 0 0 -1 0 -1 0 1 0 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 58 0 0 0 -7 0 4 0 7 0 0 4-4cylo.dat
1 16 0 62 0 0 0 -1 0 -1 0 1 0 0 4-4ring7.dat
1 16 0 44 0 0 0 -8 0 18 0 8 0 0 4-4cylo.dat
1 16 0 44 0 0 0 -8 0 -1 0 8 0 0 4-4ndis.dat
4 16 8 44 -8 8 44 8 16 44 16 16 44 -16
4 16 -16 44 -16 -16 44 16 -8 44 8 -8 44 -8

1 16 0 44 -8 0 0 1 0 17.5 0 1 0 0 boxjcyl4.dat
1 16 0 44 -12 0 0 1 0 17.5 0 4 0 0 box3u5p.dat
1 16 0 44 8 0 0 1 0 17.5 0 -1 0 0 boxjcyl4.dat
1 16 0 44 12 0 0 1 0 17.5 0 -4 0 0 box3u5p.dat
1 16 -8 44 0 1 0 0 0 17.5 0 0 0 -1 boxjcyl4.dat
1 16 -12 44 0 4 0 0 0 17.5 0 0 0 -1 box3u5p.dat
1 16 8 44 0 -1 0 0 0 17.5 0 0 0 -1 boxjcyl4.dat
1 16 12 44 0 -4 0 0 0 17.5 0 0 0 -1 box3u5p.dat
