2 24 7.7608 -3.661 -3.2147 6.9535 -3.3745 -4.4226
2 24 6.9535 -3.3745 -4.4226 5.9396 -3.853 -5.9396
2 24 5.9396 -3.853 -5.9396 4.7363 -3.6544 -6.7438
2 24 4.7363 -3.6544 -6.7438 3.2147 -4.418 -7.7608
2 24 3.2147 -4.418 -7.7608 1.8601 -4.1631 -8.0301
2 24 1.8601 -4.1631 -8.0301 0 -4.643 -8.4

5 24 7.7608 -3 -3.2147 7.7608 -3.661 -3.2147 5.9396 -3 -5.9396 8.4 -3 0
5 24 5.9396 -3 -5.9396 5.9396 -3.853 -5.9396 3.2147 -3 -7.7608 7.7608 -3 -3.2147
5 24 3.2147 -3 -7.7608 3.2147 -4.418 -7.7608 5.9396 -3 -5.9396 0 -3 -8.4

0 // Ruffles
3 16 19.4133 -5.4399 -1.6566 19.234 -4.552 -2.897 19.449 -4.214 -1.612
3 16 19.4133 -5.4399 -1.6566 19.449 -4.214 -1.612 19.4663 -4.7749 -1.0141
3 16 19.4663 -4.7749 -1.0141 19.518 -4.905 0 19.627 -5.897 0
3 16 19.4663 -4.7749 -1.0141 19.627 -5.897 0 19.4133 -5.4399 -1.6566
3 16 19.172 .0255 -.8442 19.055 1.007 -.929 18.708 -1.017 0
3 16 19.247 -.945 -1.036 19.172 .0255 -.8442 18.708 -1.017 0
3 16 18.708 -1.017 0 19.055 1.007 -.929 18.615 .585 0
3 16 19.388 -3.333 -1.902 19.449 -4.214 -1.612 19.234 -4.552 -2.897
3 16 19.234 -4.552 -2.897 19.204 -3.204 -3.009 19.388 -3.333 -1.902
3 16 19.2996 -2.1299 -1.5974 19.388 -3.333 -1.902 19.1476 -2.0524 -2.6864
3 16 19.247 -.945 -1.036 19.2996 -2.1299 -1.5974 19.127 -.919 -2.107
3 16 19.1476 -2.0524 -2.6864 19.127 -.919 -2.107 19.2996 -2.1299 -1.5974
3 16 19.204 -3.204 -3.009 19.1476 -2.0524 -2.6864 19.388 -3.333 -1.902
3 16 19.172 .0255 -.8442 19.247 -.945 -1.036 19.0305 -.1175 -1.9087
3 16 19.055 1.007 -.929 19.172 .0255 -.8442 18.892 .695 -1.987
3 16 19.0305 -.1175 -1.9087 18.892 .695 -1.987 19.172 .0255 -.8442
3 16 19.127 -.919 -2.107 19.0305 -.1175 -1.9087 19.247 -.945 -1.036
3 16 19.2996 -2.1299 -1.5974 19.247 -.945 -1.036 18.516 -3.238 0
3 16 19.388 -3.333 -1.902 19.2996 -2.1299 -1.5974 18.516 -3.238 0
3 16 18.708 -1.017 0 18.516 -3.238 0 19.247 -.945 -1.036
3 16 19.449 -4.214 -1.612 19.388 -3.333 -1.902 18.864 -4.349 0
3 16 19.388 -3.333 -1.902 18.516 -3.238 0 18.864 -4.349 0
3 16 19.4663 -4.7749 -1.0141 19.449 -4.214 -1.612 18.864 -4.349 0
3 16 19.518 -4.905 0 19.4663 -4.7749 -1.0141 18.864 -4.349 0
3 16 18.701 2.251 -2.184 18.639 1.494 -2.747 18.26 2.664 -3.779
3 16 18.639 1.494 -2.747 18.39 1.738 -3.825 18.26 2.664 -3.779
3 16 19.055 1.007 -.929 18.892 .695 -1.987 18.701 2.251 -2.184
3 16 18.892 .695 -1.987 18.639 1.494 -2.747 18.701 2.251 -2.184
3 16 18.701 2.251 -2.184 14.8186 1.8468 -1.7314 14.6784 1.0341 0
3 16 14.6784 1.0341 0 19.055 1.007 -.929 18.701 2.251 -2.184
3 16 19.055 1.007 -.929 14.6784 1.0341 0 18.615 .585 0
3 16 14.8186 1.8468 -1.7314 18.701 2.251 -2.184 14.8622 2.1008 -3.147
3 16 14.8622 2.1008 -3.147 18.701 2.251 -2.184 18.26 2.664 -3.779
3 16 14.8489 2.0228 -4.321 17.828 2.337 -5.302 14.7582 1.4966 -5.8873
3 16 17.828 2.337 -5.302 17.656 1.099 -6.49 14.7582 1.4966 -5.8873
3 16 14.7582 1.4966 -5.8873 17.656 1.099 -6.49 17.012 1.049 -7.041
3 16 14.8622 2.1008 -3.147 18.26 2.664 -3.779 14.8489 2.0228 -4.321
3 16 14.8489 2.0228 -4.321 18.26 2.664 -3.779 17.828 2.337 -5.302
3 16 17.828 2.337 -5.302 18.104 1.449 -4.975 17.656 1.099 -6.49
3 16 17.97 .589 -5.659 17.656 1.099 -6.49 18.104 1.449 -4.975
3 16 18.104 1.449 -4.975 17.828 2.337 -5.302 18.39 1.738 -3.825
3 16 18.39 1.738 -3.825 17.828 2.337 -5.302 18.26 2.664 -3.779
3 16 19.204 -3.204 -3.009 19.234 -4.552 -2.897 18.585 -3.7245 -3.5125
3 16 18.585 -3.7245 -3.5125 18.548 -3.175 -3.517 19.204 -3.204 -3.009
3 16 18.4647 -4.0957 -3.4682 18.585 -3.7245 -3.5125 19.234 -4.552 -2.897
3 16 18.548 -3.175 -3.517 17.858 -1.078 -3.594 19.1476 -2.0524 -2.6864
3 16 19.1476 -2.0524 -2.6864 19.204 -3.204 -3.009 18.548 -3.175 -3.517
3 16 19.127 -.919 -2.107 19.1476 -2.0524 -2.6864 17.858 -1.078 -3.594
3 16 17.858 -1.078 -3.594 17.67 .485 -3.628 18.892 .695 -1.987
3 16 19.0305 -.1175 -1.9087 19.127 -.919 -2.107 17.858 -1.078 -3.594
3 16 18.892 .695 -1.987 19.0305 -.1175 -1.9087 17.858 -1.078 -3.594
3 16 18.639 1.494 -2.747 18.892 .695 -1.987 17.67 .485 -3.628
3 16 17.67 .485 -3.628 17.993 1.38 -3.757 18.639 1.494 -2.747
3 16 17.993 1.38 -3.757 18.39 1.738 -3.825 18.639 1.494 -2.747
3 16 17.993 1.38 -3.757 18.104 1.449 -4.975 18.39 1.738 -3.825
3 16 17.97 .589 -5.659 18.104 1.449 -4.975 17.67 .485 -3.628
3 16 17.67 .485 -3.628 18.104 1.449 -4.975 17.993 1.38 -3.757
3 16 17.67 .485 -3.628 17.858 -1.078 -3.594 17.97 .589 -5.659
3 16 18.0458 -.1796 -5.6783 17.97 .589 -5.659 17.858 -1.078 -3.594
3 16 18.208 -1.039 -5.425 18.0458 -.1796 -5.6783 17.858 -1.078 -3.594
3 16 17.858 -1.078 -3.594 18.548 -3.175 -3.517 18.5778 -2.1303 -4.7199
3 16 18.5778 -2.1303 -4.7199 18.208 -1.039 -5.425 17.858 -1.078 -3.594
3 16 18.871 -3.196 -4.283 18.5778 -2.1303 -4.7199 18.548 -3.175 -3.517
3 16 18.926 -4.502 -4.271 18.871 -3.196 -4.283 18.585 -3.7245 -3.5125
3 16 18.585 -3.7245 -3.5125 18.4647 -4.0957 -3.4682 18.926 -4.502 -4.271
3 16 18.548 -3.175 -3.517 18.585 -3.7245 -3.5125 18.871 -3.196 -4.283
3 16 18.607 -4.088 -5.249 18.618 -3.112 -5.098 18.871 -3.196 -4.283
3 16 18.871 -3.196 -4.283 18.926 -4.502 -4.271 18.607 -4.088 -5.249
3 16 18.3248 -2.0458 -5.6054 17.955 -.954 -6.381 18.5778 -2.1303 -4.7199
3 16 18.618 -3.112 -5.098 18.3248 -2.0458 -5.6054 18.871 -3.196 -4.283
3 16 18.5778 -2.1303 -4.7199 18.871 -3.196 -4.283 18.3248 -2.0458 -5.6054
3 16 18.208 -1.039 -5.425 18.5778 -2.1303 -4.7199 17.955 -.954 -6.381
3 16 17.7623 .1179 -6.5718 17.656 1.099 -6.49 18.0458 -.1796 -5.6783
3 16 17.955 -.954 -6.381 17.7623 .1179 -6.5718 18.208 -1.039 -5.425
3 16 18.0458 -.1796 -5.6783 18.208 -1.039 -5.425 17.7623 .1179 -6.5718
3 16 17.97 .589 -5.659 18.0458 -.1796 -5.6783 17.656 1.099 -6.49
3 16 18.926 -4.502 -4.271 18.7447 -5.0361 -4.7338 18.607 -4.088 -5.249
3 16 18.7447 -5.0361 -4.7338 18.4924 -4.4904 -5.605 18.607 -4.088 -5.249
3 16 18.2278 -4.8426 -6.2557 18.4924 -4.4904 -5.605 18.7447 -5.0361 -4.7338
3 16 18.2278 -4.8426 -6.2557 18.7447 -5.0361 -4.7338 18.3348 -5.5306 -5.7957
3 16 18.3348 -5.5306 -5.7957 17.875 -5.727 -7.068 17.938 -4.838 -7.061
3 16 18.3348 -5.5306 -5.7957 17.938 -4.838 -7.061 18.2278 -4.8426 -6.2557
3 16 16.735 -4.951 -9.556 16.454 -4.124 -10.009 17.209 -3.925 -8.773
3 16 17.209 -3.925 -8.773 17.382 -4.34 -8.429 16.735 -4.951 -9.556
3 16 17.2581 -5.527 -8.3614 16.735 -4.951 -9.556 17.382 -4.34 -8.429
3 16 17.2581 -5.527 -8.3614 17.382 -4.34 -8.429 17.6131 -4.777 -7.7944
3 16 17.6131 -4.777 -7.7944 17.938 -4.838 -7.061 17.875 -5.727 -7.068
3 16 17.6131 -4.777 -7.7944 17.875 -5.727 -7.068 17.2581 -5.527 -8.3614
3 16 16.6982 .0682 -8.7844 16.543 1.069 -8.742 17.2762 .1112 -7.8399
3 16 16.759 -.935 -8.98 16.6982 .0682 -8.7844 17.354 -.898 -7.978
3 16 17.2762 .1112 -7.8399 17.354 -.898 -7.978 16.6982 .0682 -8.7844
3 16 17.104 1.118 -7.855 17.2762 .1112 -7.8399 16.543 1.069 -8.742
3 16 17.354 -.898 -7.978 17.239 -1.9535 -8.407 16.6115 -2.0135 -9.4545
3 16 16.6115 -2.0135 -9.4545 16.759 -.935 -8.98 17.354 -.898 -7.978
3 16 17.239 -1.9535 -8.407 17.124 -3.009 -8.836 16.464 -3.092 -9.929
3 16 16.464 -3.092 -9.929 16.6115 -2.0135 -9.4545 17.239 -1.9535 -8.407
3 16 17.124 -3.009 -8.836 17.209 -3.925 -8.773 16.454 -4.124 -10.009
3 16 16.454 -4.124 -10.009 16.464 -3.092 -9.929 17.124 -3.009 -8.836
3 16 17.152 -.996 -6.999 17.012 1.049 -7.041 17.7623 .1179 -6.5718
3 16 17.7623 .1179 -6.5718 17.955 -.954 -6.381 17.152 -.996 -6.999
3 16 17.656 1.099 -6.49 17.7623 .1179 -6.5718 17.012 1.049 -7.041
3 16 17.047 -3.427 -6.814 17.152 -.996 -6.999 18.3248 -2.0458 -5.6054
3 16 18.3248 -2.0458 -5.6054 18.618 -3.112 -5.098 17.047 -3.427 -6.814
3 16 17.955 -.954 -6.381 18.3248 -2.0458 -5.6054 17.152 -.996 -6.999
3 16 18.618 -3.112 -5.098 18.607 -4.088 -5.249 17.047 -3.427 -6.814
3 16 17.571 -4.466 -6.981 17.047 -3.427 -6.814 18.607 -4.088 -5.249
3 16 17.012 1.049 -7.041 17.152 -.996 -6.999 17.2762 .1112 -7.8399
3 16 17.2762 .1112 -7.8399 17.104 1.118 -7.855 17.012 1.049 -7.041
3 16 17.354 -.898 -7.978 17.2762 .1112 -7.8399 17.152 -.996 -6.999
3 16 17.047 -3.427 -6.814 17.124 -3.009 -8.836 17.239 -1.9535 -8.407
3 16 17.239 -1.9535 -8.407 17.354 -.898 -7.978 17.152 -.996 -6.999
3 16 17.239 -1.9535 -8.407 17.152 -.996 -6.999 17.047 -3.427 -6.814
3 16 17.209 -3.925 -8.773 17.124 -3.009 -8.836 17.047 -3.427 -6.814
3 16 17.047 -3.427 -6.814 17.571 -4.466 -6.981 17.209 -3.925 -8.773
3 16 17.6131 -4.777 -7.7944 17.382 -4.34 -8.429 17.209 -3.925 -8.773
3 16 17.6131 -4.777 -7.7944 17.209 -3.925 -8.773 17.571 -4.466 -6.981
3 16 17.571 -4.466 -6.981 17.938 -4.838 -7.061 17.6131 -4.777 -7.7944
3 16 18.607 -4.088 -5.249 18.4924 -4.4904 -5.605 17.571 -4.466 -6.981
3 16 18.2278 -4.8426 -6.2557 17.938 -4.838 -7.061 17.571 -4.466 -6.981
3 16 18.4924 -4.4904 -5.605 18.2278 -4.8426 -6.2557 17.571 -4.466 -6.981
3 16 14.899 2.3171 -7.6604 16.66 2.105 -8.221 15.9226 2.7583 -9.1342
3 16 15.0119 2.9679 -10 14.9945 2.8705 -9.2756 15.9226 2.7583 -9.1342
3 16 15.193 3.027 -10.261 15.0119 2.9679 -10 15.9226 2.7583 -9.1342
3 16 15.9226 2.7583 -9.1342 14.9945 2.8705 -9.2756 14.899 2.3171 -7.6604
3 16 14.899 2.3171 -7.6604 14.7582 1.4966 -5.8873 16.66 2.105 -8.221
3 16 17.104 1.118 -7.855 16.66 2.105 -8.221 17.012 1.049 -7.041
3 16 16.66 2.105 -8.221 14.7582 1.4966 -5.8873 17.012 1.049 -7.041
3 16 10.255 2.4022 -10.5 11.5686 1.7907 -10.5 12.249 3.02 -13.055
3 16 12.723 2.127 -13.25 12.249 3.02 -13.055 12.904 1.717 -12.283
3 16 11.5686 1.7907 -10.5 12.904 1.717 -12.283 12.249 3.02 -13.055
3 16 4.296 2.1742 -10.5 5.321 1.7731 -10.5 5.929 3.75 -16.395
3 16 5.929 3.75 -16.395 5.321 1.7731 -10.5 6.508 2.909 -16.525
3 16 5.321 1.7731 -10.5 6.886 2.666 -15.966 6.508 2.909 -16.525
3 16 14.231 2.275 -11.941 14 1.579 -12.406 11.5686 1.7907 -10.5
3 16 11.5686 1.7907 -10.5 12.7573 2.2774 -10.5 14.231 2.275 -11.941
3 16 14 1.579 -12.406 12.904 1.717 -12.283 11.5686 1.7907 -10.5
3 16 12.7573 2.2774 -10.5 13.9841 2.626 -10.5 14.6384 2.7779 -11.1321
3 16 14.6384 2.7779 -11.1321 14.231 2.275 -11.941 12.7573 2.2774 -10.5
3 16 14.4825 2.7974 -10.5 15.193 3.027 -10.261 14.6384 2.7779 -11.1321
3 16 13.9841 2.626 -10.5 14.4825 2.7974 -10.5 14.6384 2.7779 -11.1321
3 16 15.0119 2.9679 -10 15.193 3.027 -10.261 14.4825 2.7974 -10.5
3 16 8.4316 2.8904 -10.5 10.255 2.4022 -10.5 11.242 3.6127 -13.3726
3 16 11.242 3.6127 -13.3726 10.197 4.005 -13.882 8.4316 2.8904 -10.5
3 16 12.249 3.02 -13.055 11.242 3.6127 -13.3726 10.255 2.4022 -10.5
3 16 6.5006 2.4699 -10.5 8.112 3.434 -15.634 5.321 1.7731 -10.5
3 16 8.112 3.434 -15.634 7.7 2.853 -16.16 5.321 1.7731 -10.5
3 16 5.321 1.7731 -10.5 7.7 2.853 -16.16 6.886 2.666 -15.966
3 16 6.5006 2.4699 -10.5 8.4316 2.8904 -10.5 10.197 4.005 -13.882
3 16 9.0631 3.8428 -14.7127 8.112 3.434 -15.634 6.5006 2.4699 -10.5
3 16 10.197 4.005 -13.882 9.0631 3.8428 -14.7127 6.5006 2.4699 -10.5
3 16 4.7847 4.3176 -16.2847 3.396 4.621 -16.349 4.296 2.1742 -10.5
3 16 5.929 3.75 -16.395 4.7847 4.3176 -16.2847 4.296 2.1742 -10.5
3 16 2.5735 2.498 -10.5 4.296 2.1742 -10.5 3.396 4.621 -16.349
3 16 .9958 1.7632 -10.5 1.116 3.761 -17.061 0 1.0878 -10.5
3 16 1.116 3.761 -17.061 .598 3.218 -17.382 0 1.0878 -10.5
3 16 0 2.962 -17.167 0 1.0878 -10.5 .598 3.218 -17.382
3 16 3.396 4.621 -16.349 2.1509 4.3491 -16.6421 .9958 1.7632 -10.5
3 16 .9958 1.7632 -10.5 2.5735 2.498 -10.5 3.396 4.621 -16.349
3 16 2.1509 4.3491 -16.6421 1.116 3.761 -17.061 .9958 1.7632 -10.5
3 16 14.0962 .4909 -12.6892 14 1.579 -12.406 14.8037 .2109 -11.9442
3 16 14.419 -.549 -12.697 14.0962 .4909 -12.6892 15.118 -.666 -11.814
3 16 14.8037 .2109 -11.9442 15.118 -.666 -11.814 14.0962 .4909 -12.6892
3 16 14.716 1.136 -11.799 14.8037 .2109 -11.9442 14 1.579 -12.406
3 16 14.8394 -1.7129 -12.331 14.419 -.549 -12.697 15.4939 -1.7759 -11.541
3 16 15.158 -2.867 -12.088 14.8394 -1.7129 -12.331 15.768 -2.876 -11.391
3 16 15.4939 -1.7759 -11.541 15.768 -2.876 -11.391 14.8394 -1.7129 -12.331
3 16 15.118 -.666 -11.814 15.4939 -1.7759 -11.541 14.419 -.549 -12.697
3 16 15.768 -2.876 -11.391 15.734 -3.961 -11.446 15.158 -2.867 -12.088
3 16 15.113 -3.687 -12.276 15.158 -2.867 -12.088 15.734 -3.961 -11.446
3 16 11.305 -3.275 -15.795 11.258 -2.189 -15.791 12.409 -3.245 -14.91
3 16 11.258 -2.189 -15.791 12.389 -2.271 -14.851 12.409 -3.245 -14.91
3 16 11.5579 -1.0224 -15.3066 11.999 .126 -14.712 12.5484 -1.1499 -14.5331
3 16 11.258 -2.189 -15.791 11.5579 -1.0224 -15.3066 12.389 -2.271 -14.851
3 16 12.5484 -1.1499 -14.5331 12.389 -2.271 -14.851 11.5579 -1.0224 -15.3066
3 16 12.849 -.047 -14.105 12.5484 -1.1499 -14.5331 11.999 .126 -14.712
3 16 12.1032 1.0801 -14.2123 12.9197 1.0321 -13.5728 12.849 -.047 -14.105
3 16 12.849 -.047 -14.105 11.999 .126 -14.712 12.1032 1.0801 -14.2123
3 16 11.94 2.05 -13.922 12.723 2.127 -13.25 12.9197 1.0321 -13.5728
3 16 12.9197 1.0321 -13.5728 12.1032 1.0801 -14.2123 11.94 2.05 -13.922
3 16 10.038 -1.82 -16.515 9.817 -2.931 -16.757 9.094 -1.534 -17.076
3 16 8.796 -2.538 -17.334 9.094 -1.534 -17.076 9.817 -2.931 -16.757
3 16 8.6154 -.3397 -16.9433 8.001 .897 -16.884 9.5969 -.6457 -16.4123
3 16 9.094 -1.534 -17.076 8.6154 -.3397 -16.9433 10.038 -1.82 -16.515
3 16 9.5969 -.6457 -16.4123 10.038 -1.82 -16.515 8.6154 -.3397 -16.9433
3 16 9.02 .571 -16.383 9.5969 -.6457 -16.4123 8.001 .897 -16.884
3 16 8.6962 1.6069 -16.1527 9.02 .571 -16.383 7.7402 1.9094 -16.5817
3 16 8.593 2.574 -15.803 8.6962 1.6069 -16.1527 7.7 2.853 -16.16
3 16 7.7402 1.9094 -16.5817 7.7 2.853 -16.16 8.6962 1.6069 -16.1527
3 16 8.001 .897 -16.884 7.7402 1.9094 -16.5817 9.02 .571 -16.383
3 16 5.6308 2.0636 -17.1574 5.452 3.053 -16.785 6.6313 1.9386 -16.8964
3 16 5.483 1.115 -17.615 5.6308 2.0636 -17.1574 6.428 1.009 -17.353
3 16 6.6313 1.9386 -16.8964 6.428 1.009 -17.353 5.6308 2.0636 -17.1574
3 16 6.508 2.909 -16.525 6.6313 1.9386 -16.8964 5.452 3.053 -16.785
3 16 4.6725 -.0425 -18.1775 5.483 1.115 -17.615 5.694 -.154 -17.9205
3 16 4.142 -1.2 -18.74 4.6725 -.0425 -18.1775 5.24 -1.317 -18.488
3 16 5.694 -.154 -17.9205 5.24 -1.317 -18.488 4.6725 -.0425 -18.1775
3 16 6.428 1.009 -17.353 5.694 -.154 -17.9205 5.483 1.115 -17.615
3 16 4.179 -2.247 -18.924 4.142 -1.2 -18.74 5.24 -1.317 -18.488
3 16 5.24 -1.317 -18.488 5.471 -2.351 -18.617 4.179 -2.247 -18.924
3 16 .695 2.1485 -17.8955 .598 3.218 -17.382 1.6675 2.0955 -17.7725
3 16 1.092 1.079 -18.409 .695 2.1485 -17.8955 2.077 1.083 -18.217
3 16 1.6675 2.0955 -17.7725 2.077 1.083 -18.217 .695 2.1485 -17.8955
3 16 1.558 3.108 -17.328 1.6675 2.0955 -17.7725 .598 3.218 -17.382
3 16 1.092 1.079 -18.409 2.077 1.083 -18.217 2.698 -.09 -18.5875
3 16 2.698 -.09 -18.5875 1.718 -.0545 -18.7685 1.092 1.079 -18.409
3 16 3.079 -1.263 -18.958 2.104 -1.188 -19.128 1.718 -.0545 -18.7685
3 16 1.718 -.0545 -18.7685 2.698 -.09 -18.5875 3.079 -1.263 -18.958
3 16 3.079 -1.263 -18.958 2.93 -2.523 -19.094 2.104 -1.188 -19.128
3 16 1.933 -2.186 -19.296 2.104 -1.188 -19.128 2.93 -2.523 -19.094
3 16 15.146 1.323 -10.01 15.366 -1.057 -10.09 14.716 1.136 -11.799
3 16 14.8037 .2109 -11.9442 14.716 1.136 -11.799 15.366 -1.057 -10.09
3 16 15.118 -.666 -11.814 14.8037 .2109 -11.9442 15.366 -1.057 -10.09
3 16 15.366 -1.057 -10.09 15.77 -3.105 -10.497 15.4939 -1.7759 -11.541
3 16 15.4939 -1.7759 -11.541 15.118 -.666 -11.814 15.366 -1.057 -10.09
3 16 15.768 -2.876 -11.391 15.4939 -1.7759 -11.541 15.77 -3.105 -10.497
3 16 15.734 -3.961 -11.446 15.768 -2.876 -11.391 15.77 -3.105 -10.497
3 16 15.77 -3.105 -10.497 15.6932 -3.8414 -11.0243 15.734 -3.961 -11.446
3 16 15.77 -3.105 -10.497 15.6467 -3.6933 -10.4208 15.6932 -3.8414 -11.0243
3 16 15.366 -1.057 -10.09 15.146 1.323 -10.01 16.6982 .0682 -8.7844
3 16 16.6982 .0682 -8.7844 16.759 -.935 -8.98 15.366 -1.057 -10.09
3 16 16.543 1.069 -8.742 16.6982 .0682 -8.7844 15.146 1.323 -10.01
3 16 16.6115 -2.0135 -9.4545 16.464 -3.092 -9.929 15.366 -1.057 -10.09
3 16 16.759 -.935 -8.98 16.6115 -2.0135 -9.4545 15.366 -1.057 -10.09
3 16 15.77 -3.105 -10.497 15.366 -1.057 -10.09 16.464 -3.092 -9.929
3 16 16.464 -3.092 -9.929 16.454 -4.124 -10.009 15.77 -3.105 -10.497
3 16 16.0702 -3.929 -10.2241 15.6467 -3.6933 -10.4208 15.77 -3.105 -10.497
3 16 16.454 -4.124 -10.009 16.0702 -3.929 -10.2241 15.77 -3.105 -10.497
3 16 12.904 1.717 -12.283 13.134 -.552 -12.959 12.9197 1.0321 -13.5728
3 16 12.9197 1.0321 -13.5728 12.723 2.127 -13.25 12.904 1.717 -12.283
3 16 12.849 -.047 -14.105 12.9197 1.0321 -13.5728 13.134 -.552 -12.959
3 16 13.204 -2.842 -12.989 12.389 -2.271 -14.851 12.5484 -1.1499 -14.5331
3 16 12.5484 -1.1499 -14.5331 12.849 -.047 -14.105 13.134 -.552 -12.959
3 16 12.5484 -1.1499 -14.5331 13.134 -.552 -12.959 13.204 -2.842 -12.989
3 16 12.409 -3.245 -14.91 12.389 -2.271 -14.851 13.204 -2.842 -12.989
3 16 13.204 -2.842 -12.989 13.48 -3.862 -13.399 12.409 -3.245 -14.91
3 16 13.134 -.552 -12.959 12.904 1.717 -12.283 14.0962 .4909 -12.6892
3 16 14.0962 .4909 -12.6892 14.419 -.549 -12.697 13.134 -.552 -12.959
