0 ~Windscreen  3 x  6 x  3 Dome, Half - Patternable Surface - Quarter
4 16 28.9778 -47.9615 -7.7646 22.1786 -51.4328 -5.9427 21.2132 -51.4328 -8.7868 27.7164 -47.9615 -11.4805
4 16 40.9808 -38.4264 -10.9808 35.2811 -43.6012 -9.4535 33.7453 -43.6012 -13.9778 39.1969 -38.4264 -16.2359
4 16 50.191 -26 -13.4486 45.9792 -32.5257 -12.3201 43.9778 -32.5257 -18.2162 48.0062 -26 -19.8848
4 16 53.5439 -18.961 -14.3471 50.191 -26 -13.4486 48.0062 -26 -19.8848 51.2132 -18.961 -21.2132
4 16 57.954 0 -15.528 57.4597 -3.8316 -15.3963 54.9585 -3.8316 -22.7646 55.434 0 -22.962
3 16 7.5647 -55.4867 -2.027 7.7646 -55.4867 -1.0222 0 -56 0
4 16 22.7646 -51.4328 -2.997 15.3963 -53.9556 -2.027 15 -53.9556 -4.0192 22.1786 -51.4328 -5.9427
4 16 29.7433 -47.9615 -3.9158 22.7646 -51.4328 -2.997 22.1786 -51.4328 -5.9427 28.9778 -47.9615 -7.7646
4 16 42.0634 -38.4264 -5.5378 36.2132 -43.6012 -4.7676 35.2811 -43.6012 -9.4535 40.9808 -38.4264 -10.9808
4 16 54.9585 -18.961 -7.2354 51.517 -26 -6.7823 50.191 -26 -13.4486 53.5439 -18.961 -14.3471
4 16 59.484 0 -7.83 58.9778 -3.8316 -7.7646 57.4597 -3.8316 -15.3963 57.954 0 -15.528
3 16 7.7646 -55.4867 -1.0222 7.8316 -55.4867 0 0 -56 0
4 16 36.5257 -43.6012 0 30 -47.9615 0 29.7433 -47.9615 -3.9158 36.2132 -43.6012 -4.7676
4 16 42.4264 -38.4264 0 36.5257 -43.6012 0 36.2132 -43.6012 -4.7676 42.0634 -38.4264 -5.5378
4 16 47.6012 -32.5257 0 42.4264 -38.4264 0 42.0634 -38.4264 -5.5378 47.194 -32.5257 -6.2132
4 16 55.4328 -18.961 0 51.9615 -26 0 51.517 -26 -6.7823 54.9585 -18.961 -7.2354
4 16 57.9556 -11.5291 0 55.4328 -18.961 0 54.9585 -18.961 -7.2354 57.4597 -11.5291 -7.5647
4 16 59.4867 -3.8316 0 57.9556 -11.5291 0 57.4597 -11.5291 -7.5647 58.9778 -3.8316 -7.7646
4 16 60 0 0 59.4867 -3.8316 0 58.9778 -3.8316 -7.7646 59.484 0 -7.83
4 16 42.0634 -3.8316 -42.0634 47.194 -3.8316 -36.2132 45.9792 -11.5291 -35.2811 40.9808 -11.5291 -40.9808
4 16 43.9778 -18.961 -33.7453 39.1969 -18.961 -39.1969 40.9808 -11.5291 -40.9808 45.9792 -11.5291 -35.2811
4 16 39.1969 -18.961 -39.1969 43.9778 -18.961 -33.7453 41.2238 -26 -31.6322 36.7423 -26 -36.7423
4 16 37.7646 -32.5257 -28.9778 33.6591 -32.5257 -33.6591 36.7423 -26 -36.7423 41.2238 -26 -31.6322
4 16 33.6591 -38.4264 -25.8276 30 -38.4264 -30 33.6591 -32.5257 -33.6591 37.7646 -32.5257 -28.9778
4 16 41.2238 -26 -31.6322 45 -26 -25.9808 41.2238 -32.5257 -23.8006 37.7646 -32.5257 -28.9778
4 16 28.9778 -43.6012 -22.2354 25.8276 -43.6012 -25.8276 30 -38.4264 -30 33.6591 -38.4264 -25.8276
4 16 51.2132 -18.961 -21.2132 48.0062 -18.961 -27.7164 50.191 -11.5291 -28.9778 53.5439 -11.5291 -22.1786
4 16 36.7423 -38.4264 -21.2132 33.6591 -38.4264 -25.8276 37.7646 -32.5257 -28.9778 41.2238 -32.5257 -23.8006
4 16 48.0062 -26 -19.8848 45 -26 -25.9808 48.0062 -18.961 -27.7164 51.2132 -18.961 -21.2132
4 16 39.1969 -38.4264 -16.2359 36.7423 -38.4264 -21.2132 41.2238 -32.5257 -23.8006 43.9778 -32.5257 -18.2162
4 16 55.9808 -11.5291 -15 53.5439 -11.5291 -22.1786 54.9585 -3.8316 -22.7646 57.4597 -3.8316 -15.3963
4 16 53.5439 -11.5291 -22.1786 55.9808 -11.5291 -15 53.5439 -18.961 -14.3471 51.2132 -18.961 -21.2132
4 16 33.7453 -43.6012 -13.9778 31.6322 -43.6012 -18.2628 36.7423 -38.4264 -21.2132 39.1969 -38.4264 -16.2359
4 16 23.8006 -47.9615 -18.2628 25.9808 -47.9615 -15 19.8848 -51.4328 -11.4805 18.2162 -51.4328 -13.9778
4 16 40.9808 -38.4264 -10.9808 39.1969 -38.4264 -16.2359 43.9778 -32.5257 -18.2162 45.9792 -32.5257 -12.3201
4 16 57.4597 -3.8316 -15.3963 58.9778 -3.8316 -7.7646 57.4597 -11.5291 -7.5647 55.9808 -11.5291 -15
4 16 55.9808 -11.5291 -15 57.4597 -11.5291 -7.5647 54.9585 -18.961 -7.2354 53.5439 -18.961 -14.3471
4 16 13.4486 -53.9556 -7.7646 12.3201 -53.9556 -9.4535 18.2162 -51.4328 -13.9778 19.8848 -51.4328 -11.4805
4 16 33.7453 -43.6012 -13.9778 35.2811 -43.6012 -9.4535 28.9778 -47.9615 -7.7646 27.7164 -47.9615 -11.4805
4 16 50.191 -26 -13.4486 51.517 -26 -6.7823 47.194 -32.5257 -6.2132 45.9792 -32.5257 -12.3201
4 16 42.0634 -38.4264 -5.5378 40.9808 -38.4264 -10.9808 45.9792 -32.5257 -12.3201 47.194 -32.5257 -6.2132
4 16 14.3471 -53.9556 -5.9427 13.4486 -53.9556 -7.7646 19.8848 -51.4328 -11.4805 21.2132 -51.4328 -8.7868
4 16 12.3201 -53.9556 -9.4535 13.4486 -53.9556 -7.7646 6.7823 -55.4867 -3.9158 6.2132 -55.4867 -4.7676
4 16 29.7433 -47.9615 -3.9158 28.9778 -47.9615 -7.7646 35.2811 -43.6012 -9.4535 36.2132 -43.6012 -4.7676
4 16 14.3471 -53.9556 -5.9427 15 -53.9556 -4.0192 7.5647 -55.4867 -2.027 7.2354 -55.4867 -2.997
4 16 51.517 -26 -6.7823 51.9615 -26 0 47.6012 -32.5257 0 47.194 -32.5257 -6.2132
4 16 15 -53.9556 -4.0192 15.3963 -53.9556 -2.027 7.7646 -55.4867 -1.0222 7.5647 -55.4867 -2.027
4 16 22.961 -51.4328 0 22.7646 -51.4328 -2.997 29.7433 -47.9615 -3.9158 30 -47.9615 0
4 16 15.5291 -53.9556 0 15.3963 -53.9556 -2.027 22.7646 -51.4328 -2.997 22.961 -51.4328 0
4 16 7.8316 -55.4867 0 7.7646 -55.4867 -1.0222 15.3963 -53.9556 -2.027 15.5291 -53.9556 0
