0 ~Minifig Helmet SW Stormtrooper Dual Mould - Patternable Surfaces 2/2
3 16 1.749 26.291 -20.505 1.601 27.361 -19.502 2.595 27.192 -19.143
3 16 2.595 27.192 -19.143 1.329 27.922 -17.418 2.37 27.783 -17.093
3 16 1.749 26.291 -20.505 2.595 27.192 -19.143 3.057 26.049 -19.964
3 16 1.483 23.707 -21.445 0 23.771 -21.579 0 25.042 -21.261
3 16 1.483 23.707 -21.445 0 25.042 -21.261 1.636 24.977 -21.057
3 16 2.176 23.434 -21.366 1.483 23.707 -21.445 1.636 24.977 -21.057
3 16 2.176 23.434 -21.366 1.636 24.977 -21.057 3.007 24.678 -20.683
3 16 3.007 24.678 -20.683 1.749 26.291 -20.505 3.057 26.049 -19.964
3 16 3.007 24.678 -20.683 1.636 24.977 -21.057 1.749 26.291 -20.505
3 16 0 26.332 -20.813 1.636 24.977 -21.057 0 25.042 -21.261
3 16 0 26.332 -20.813 1.749 26.291 -20.505 1.636 24.977 -21.057
3 16 1.336 22.457 -21.706 1.483 23.707 -21.445 2.176 23.434 -21.366
3 16 0 23.771 -21.579 1.483 23.707 -21.445 1.336 22.457 -21.706
3 16 1.336 22.457 -21.706 2.176 23.434 -21.366 1.966 22.236 -21.584
3 16 1.966 22.236 -21.584 1.041 21.57 -21.87 1.336 22.457 -21.706
3 16 1.966 22.236 -21.584 1.502 21.126 -21.782 1.041 21.57 -21.87
3 16 .801 20.845 -21.947 1.041 21.57 -21.87 1.502 21.126 -21.782
3 16 .801 20.845 -21.947 1.502 21.126 -21.782 1.004 20.546 -21.937
3 16 0 20.301 -22.024 .801 20.845 -21.947 1.004 20.546 -21.937
3 16 0 20.301 -22.024 0 20.809 -21.973 .801 20.845 -21.947
3 16 0 22.57 -21.781 1.336 22.457 -21.706 1.041 21.57 -21.87
3 16 0 22.57 -21.781 1.041 21.57 -21.87 0 21.717 -21.922
3 16 0 21.717 -21.922 .801 20.845 -21.947 0 20.809 -21.973
3 16 0 21.717 -21.922 1.041 21.57 -21.87 .801 20.845 -21.947
3 16 0 23.771 -21.579 1.336 22.457 -21.706 0 22.57 -21.781
3 16 1.421 9.276 -20.719 0 9.129 -21.099 0 12.347 -21.79
3 16 1.421 9.276 -20.719 0 12.347 -21.79 1.209 12.529 -21.504
3 16 2.853 10.352 -19.798 1.421 9.276 -20.719 1.209 12.529 -21.504
3 16 2.853 10.352 -19.798 1.209 12.529 -21.504 2.389 13.053 -20.9
3 16 2.389 13.053 -20.9 4.275 11.693 -18.693 2.853 10.352 -19.798
3 16 2.389 13.053 -20.9 3.785 13.818 -19.935 4.275 11.693 -18.693
3 16 6.756 13.588 -17.668 4.275 11.693 -18.693 3.785 13.818 -19.935
3 16 6.756 13.588 -17.668 3.785 13.818 -19.935 6.135 15.096 -18.424
3 16 6.756 13.588 -17.668 6.135 15.096 -18.424 8.227 15.981 -17.643
3 16 6.756 13.588 -17.668 8.227 15.981 -17.643 8.66 14.824 -17.194
3 16 8.66 14.824 -17.194 8.227 15.981 -17.643 9.8 16.757 -16.528
3 16 8.66 14.824 -17.194 9.8 16.757 -16.528 10.283 15.636 -16.263
3 16 10.665 16.615 -15.855 10.283 15.636 -16.263 9.8 16.757 -16.528
3 16 10.665 16.615 -15.855 9.8 16.757 -16.528 10.726 17.199 -15.737
3 16 11.293 -.704 9.1 9.182 1.825 11.364 8.947 -.739 11.288
3 16 11.293 -.704 9.1 11.822 1.996 8.936 9.182 1.825 11.364
3 16 8.947 -.739 11.288 10.635 -3.226 9.071 11.293 -.704 9.1
3 16 8.947 -.739 11.288 8.463 -3.316 10.923 10.635 -3.226 9.071
3 16 5.983 -.613 12.511 8.947 -.739 11.288 9.182 1.825 11.364
3 16 5.983 -.613 12.511 9.182 1.825 11.364 5.819 1.982 12.818
3 16 8.947 -.739 11.288 6.08 -3.153 11.993 8.463 -3.316 10.923
3 16 8.947 -.739 11.288 5.983 -.613 12.511 6.08 -3.153 11.993
3 16 9.182 1.825 11.364 11.822 1.996 8.936 11.597 2.291 9.263
3 16 9.182 1.825 11.364 11.597 2.291 9.263 9.232 2.291 11.259
3 16 9.182 1.825 11.364 6.224 2.291 12.687 5.819 1.982 12.818
3 16 9.182 1.825 11.364 9.232 2.291 11.259 6.224 2.291 12.687
3 16 2.182 28.31 -15.198 1.067 28.556 -14.172 2.134 28.474 -14.056
3 16 2.182 28.31 -15.198 1.073 28.451 -15.279 1.067 28.556 -14.172
3 16 0 28.653 -14.227 1.067 28.556 -14.172 1.073 28.451 -15.279
3 16 0 28.653 -14.227 1.073 28.451 -15.279 0 28.533 -15.285
3 16 1.329 27.922 -17.418 0 27.994 -17.591 0 28.533 -15.285
3 16 1.329 27.922 -17.418 0 28.533 -15.285 1.073 28.451 -15.279
3 16 2.37 27.783 -17.093 1.329 27.922 -17.418 1.073 28.451 -15.279
3 16 2.37 27.783 -17.093 1.073 28.451 -15.279 2.182 28.31 -15.198
