2 24 31.7 -20 -23.4 27.7 -20 -24.9
2 24 35.9 -20 -21.8 31.7 -20 -23.4
2 24 40 -20 -20 35.9 -20 -21.8
2 24 7.6 -20 -29.3 0 -20 -30
2 24 28.284 -26.51 30 34.436 -23.5317 30
2 24 34.436 -23.5317 30 40 -20 30
2 24 21.648 -28.8828 30 28.284 -26.51 30
2 24 14.64 -30.6037 30 21.648 -28.8828 30
2 24 7.384 -31.6525 30 14.64 -30.6037 30
2 24 0 -32 30 7.384 -31.6525 30
4 16 28.284 -26.51 30 34.436 -23.5317 30 40 -20 30 20 -8 30
4 16 21.648 -28.8828 30 28.284 -26.51 30 20 -8 30 14.64 -30.6037 30
4 16 7.384 -31.6525 30 14.64 -30.6037 30 20 -8 30 0 -32 30
1 16 0 -28.4 10 6 0 0 0.84 1 0 0 0 6 1-4edge.dat
1 16 0 -28.4 10 8 0 0 1.12 1 0 0 0 8 1-4edge.dat
2 24 6 -27.56 10 6 -8 10
2 24 6 -8 10 8 -8 10
2 24 8 -8 10 8 -27.28 10
1 16 30 -19.8488 10 1 0 0 0 -4.953 0 0 0 1 stud3a.dat
1 16 30 -19.8488 10 4 0 0 0 -1.824 0 0 0 4 4-4cyls.dat
1 16 30 -21.6728 10 4 0 0 1.824 1 0 0 0 4 4-4edge.dat
1 16 40 -10 5 0 -1 0 -10 0 0 0 0 -25 rect.dat
1 16 23.8 -12.25 16.15 0 -1 0 0 0 12.25 -10.15 0 0 rect.dat
1 16 10 -27 18 0 0 10 0 -1 1.4 8 0 0 rect3.dat

2 24 1.2 -5.55 -17.7614 1.2 -7.5 -19.8
2 24 1.2 -7.5 -19.8 1.2 -8.1 -22
2 24 1.2 -8.1 -22 1.2 -7.5 -24.3
2 24 1.2 -7.5 -24.3 1.2 -5.7667 -26.0333
2 24 1.2 -6.5273 6 1.2 -7.8 4.6
2 24 1.2 -7.8 4.6 1.2 -8.4 2.3
2 24 1.2 -8.4 2.3 1.2 -7.8 0.1
2 24 1.2 -7.8 0.1 1.2 -5.8511 -2.2386
2 24 1.2 -28.7 6 1.2 -27.7732 -2.2386
4 16 1.2 -20.3 -26.0333 1.2 -7.5 -24.3 1.2 -8.1 -22 1.2 -26.3268 -17.7614
2 24 1.2 -20 -26.0333 1.2 -20.72 -25.128
2 24 1.2 -26 -18 1.2 -20.72 -25.128
2 24 1.2 -26 -18 1.2 -26.0268 -17.7614
2 24 1.2 -26.0268 -17.7614 1.2 -5.55 -17.7614
2 24 1.2 -5.7667 -26.0333 1.2 -20 -26.0333
3 16 1.2 -28.7 6 1.2 -7.8 4.6 1.2 -6.5273 6
3 16 1.2 -7.8 4.6 1.2 -28.7 6 1.2 -8.4 2.3
3 16 1.2 -27.7732 -2.2386 1.2 -5.8511 -2.2386 1.2 -7.8 0.1
4 16 1.2 -27.7732 -2.2386 1.2 -7.8 0.1 1.2 -8.4 2.3 1.2 -28.7 6
2 24 1.2 -28.7 6 1.2 -6.5273 6
2 24 1.2 -27.7732 -2.2386 1.2 -5.8511 -2.2386
3 16 1.2 -5.55 -17.7614 1.2 -26.3268 -17.7614 1.2 -7.5 -19.8
3 16 1.2 -7.5 -19.8 1.2 -26.3268 -17.7614 1.2 -8.1 -22
3 16 1.2 -5.7667 -26.0333 1.2 -7.5 -24.3 1.2 -20.3 -26.0333
2 24 0 -6.05 -2 1.2 -5.8512 -2.2386
2 24 0 -5.7783 -18 1.2 -5.55 -17.7614
3 16 27.7 -20 -24.9 27.0088 -5.3 -25.0391 31.7 -5.3 -23.4
4 16 27.7 -20 -24.9 23.4 -20 -26.3 26.1133 -5 -25.352 27.0088 -5.3 -25.0391
5 24 37.4991 -4.2 -21.098 36.3 -4.3 -17.9 36.3 -1.9 -17.2 37.0063 -5 -21.3143
5 24 14.7 -28.1 -19.2 7.6 -28.7 -20.5 7.6 -30.9 -14.45 14.7 -24.6 -24.2
5 24 21.9953 -20 -23.1892 10 -26 -18 36.3 -18.8 -17.9 14.1 -20 -24.9
5 24 23.4 -23.7 -21.6 27.7 -23.1 -20 23.4 -26.4 -16.6 27.7 -20 -24.9
5 24 0 -25.1 -26 7.6 -24.9 -25.4 0 -29.1 -21.1 0 -20 -30
5 24 23.4 -23.7 -21.6 23.4 -20 -26.3 27.7 -20 -24.9 14.7 -24.6 -24.2
5 24 35.9 -20 -21.8 31.7 -22.4 -18.3 31.7 -20 -23.4 35.8 -21.4 -16.5
5 24 35.8 -21.4 -16.5 40 -20 -15.1 40 -20 -20 35.8 -22.1 -12
5 24 7.6 -24.9 -25.4 14.7 -20 -28.3 14.7 -24.6 -24.2 7.6 -20 -29.3
5 24 14.7 0 -28.3 14.7 -20 -28.3 23.4 0 -26.3 7.6 -20 -29.3
5 24 25.2178 -1.5 -25.6649 23.8132 -1.5 -22.5541 24.9505 -0.6 -25.7583 24.1117 -4.2 -22.4498
5 24 29.7 -25.6 -9.15 35.8 -22.5 -7.3 28.284 -26.51 -3.95 35.8 -22.1 -12
5 24 23.4 -26.4 -16.6 23.4 -23.7 -21.6 27.7 -23.1 -20 14.7 -28.1 -19.2
5 24 7.384 -31.6525 -6.75 0 -32.0002 -7.5 0 -31.3 -15.2 7.384 -31.6525 30
5 24 23.4 -23.7 -21.6 14.7 -28.1 -19.2 23.4 -26.4 -16.6 14.7 -24.6 -24.2
5 24 7.2 -20 -25.7 10 -26 -18 0 -20 -26.1 14.1 -20 -24.9
5 24 10 -26 -18 14.1 -20 -24.9 21.9953 -20 -23.1892 7.2 -20 -25.7
5 24 14.1 0 -24.9 14.1 -20 -24.9 21.9953 -20 -23.1892 13.0824 0 -25.018
5 24 36.3 -1 -16.8 37.9081 -1 -20.9184 37.7036 -1.9 -21.0082 38.3171 0 -20.7389
5 24 35.9 -20 -21.8 35.9 -5.3 -21.8 37.0063 -5 -21.3143 31.7 -20 -23.4
5 24 35.8 -22.5 -7.3 28.284 -26.51 -3.95 29.7 -25.6 -9.15 34.436 -23.1317 -2.9
5 24 14.64 -30.6037 -6 7.384 -31.6525 -6.75 14.64 -30.6037 30 14.7 -30.1 -12.9
5 24 7.6 -28.7 -20.5 14.7 -24.6 -24.2 14.7 -28.1 -19.2 7.6 -24.9 -25.4
5 24 31.7 -22.4 -18.3 35.8 -21.4 -16.5 35.9 -20 -21.8 29.7 -24.65 -14.3
5 24 14.7 -28.1 -19.2 14.7 -24.6 -24.2 7.6 -28.7 -20.5 23.4 -23.7 -21.6
5 24 14.7 -30.1 -12.9 14.7 -28.1 -19.2 7.6 -30.9 -14.45 23.4 -26.4 -16.6
5 24 37.7036 -1.9 -21.0082 36.3 -1 -16.8 37.9081 -1 -20.9184 36.3 -1.9 -17.2
5 24 14.7 -24.6 -24.2 14.7 -20 -28.3 7.6 -24.9 -25.4 23.4 -20 -26.3
5 24 14.7 -24.6 -24.2 7.6 -24.9 -25.4 7.6 -28.7 -20.5 14.7 -20 -28.3
5 24 27.0088 -5.3 -25.0391 25.6042 -5.3 -21.9283 26.1133 -5 -25.352 34.7068 -5.3 -18.6178
5 24 35.8 -22.1 -12 29.7 -25.6 -9.15 29.7 -24.65 -14.3 35.8 -22.5 -7.3
5 24 27.7 -20 -24.9 27.0088 -5.3 -25.0391 23.4 -20 -26.3 31.7 -5.3 -23.4
5 24 27.7 -23.1 -20 23.4 -26.4 -16.6 31.7 -22.4 -18.3 23.4 -23.7 -21.6
5 24 7.6 -30.9 -14.45 14.7 -28.1 -19.2 14.7 -30.1 -12.9 7.6 -28.7 -20.5
5 24 37.7036 -1.9 -21.0082 36.3 -1.9 -17.2 37.4991 -4.2 -21.098 36.3 -1 -16.8
5 24 0 -29.1 -21.1 7.6 -24.9 -25.4 7.6 -28.7 -20.5 0 -25.1 -26
5 24 23.4 -27.8 -10.8 14.7 -30.1 -12.9 21.648 -28.8828 -4.8 23.4 -26.4 -16.6
5 24 24.1441 -0.1 -26.04 22.7394 -0.1 -22.9292 23.4 0 -26.3 23.5458 -0.6 -22.6475
5 24 35.8131 -5.0995 -18.1321 37.0063 -5 -21.3143 35.9 -5.3 -21.8 36.3 -4.3 -17.9
5 24 31.7 -22.4 -18.3 29.7 -24.65 -14.3 23.4 -26.4 -16.6 35.8 -21.4 -16.5
5 24 31.7 -5.3 -23.4 27.7 -20 -24.9 27.0088 -5.3 -25.0391 31.7 -20 -23.4
5 24 29.7 -25.6 -9.15 21.648 -28.8828 -4.8 28.284 -26.51 -3.95 23.4 -27.8 -10.8
5 24 7.6 -24.9 -25.4 7.6 -28.7 -20.5 0 -29.1 -21.1 14.7 -24.6 -24.2
5 24 7.6 -20 -29.3 7.6 0 -29.3 14.7 0 -28.3 0 -20 -30
5 24 34.7068 -5.3 -18.6178 36.3 -18.8 -17.9 25.6042 -5.3 -21.9283 35.8131 -5.0995 -18.1321
5 24 40 -20 -10.7 35.8 -22.5 -7.3 35.8 -22.1 -12 40 -20 -6.8
5 24 14.64 -30.6037 30 14.64 -30.6037 -6 21.648 -28.8828 -4.8 7.384 -31.6525 30
5 24 7.6 -28.7 -20.5 0 -29.1 -21.1 7.6 -30.9 -14.45 7.6 -24.9 -25.4
5 24 7.6 -24.9 -25.4 7.6 -20 -29.3 14.7 -20 -28.3 0 -25.1 -26
5 24 7.384 -31.6525 -6.75 14.7 -30.1 -12.9 14.64 -30.6037 -6 7.6 -30.9 -14.45
5 24 29.7 -25.6 -9.15 28.284 -26.51 -3.95 21.648 -28.8828 -4.8 35.8 -22.5 -7.3
5 24 23.5458 -0.6 -22.6475 24.9505 -0.6 -25.7583 24.1441 -0.1 -26.04 23.8132 -1.5 -22.5541
5 24 29.7 -24.65 -14.3 35.8 -22.1 -12 35.8 -21.4 -16.5 29.7 -25.6 -9.15
5 24 40 -20 -15.1 35.8 -22.1 -12 35.8 -21.4 -16.5 40 -20 -10.7
5 24 14.7 -30.1 -12.9 7.6 -30.9 -14.45 7.384 -31.6525 -6.75 14.7 -28.1 -19.2
5 24 35.9 -20 -21.8 35.8 -21.4 -16.5 31.7 -22.4 -18.3 40 -20 -20
5 24 35.9 -5.3 -21.8 35.8131 -5.0995 -18.1321 34.7068 -5.3 -18.6178 37.0063 -5 -21.3143
5 24 29.7 -24.65 -14.3 29.7 -25.6 -9.15 35.8 -22.1 -12 23.4 -27.8 -10.8
5 24 34.436 -23.1317 -2.9 34.436 -23.5317 30 40 -20 -6.8 28.284 -26.51 30
5 24 31.7 -22.4 -18.3 23.4 -26.4 -16.6 29.7 -24.65 -14.3 27.7 -23.1 -20
5 24 31.7 -22.4 -18.3 31.7 -20 -23.4 35.9 -20 -21.8 27.7 -23.1 -20
5 24 40 -20 -6.8 35.8 -22.5 -7.3 40 -20 -10.7 34.436 -23.1317 -2.9
5 24 21.648 -28.8828 30 21.648 -28.8828 -4.8 14.64 -30.6037 30 28.284 -26.51 -3.95
5 24 35.8 -21.4 -16.5 29.7 -24.65 -14.3 35.8 -22.1 -12 31.7 -22.4 -18.3
5 24 28.284 -26.51 -3.95 28.284 -26.51 30 34.436 -23.1317 -2.9 21.648 -28.8828 30
5 24 27.7 -23.1 -20 31.7 -22.4 -18.3 31.7 -20 -23.4 23.4 -26.4 -16.6
5 24 23.4 -26.4 -16.6 29.7 -24.65 -14.3 31.7 -22.4 -18.3 23.4 -27.8 -10.8
5 24 7.6 -30.9 -14.45 7.6 -28.7 -20.5 0 -31.3 -15.2 14.7 -28.1 -19.2
5 24 40 -20 -20 35.8 -21.4 -16.5 35.9 -20 -21.8 40 -20 -15.1
5 24 14.7 -30.1 -12.9 14.64 -30.6037 -6 7.384 -31.6525 -6.75 23.4 -27.8 -10.8
5 24 28.284 -26.51 -3.95 21.648 -28.8828 -4.8 28.284 -26.51 30 29.7 -25.6 -9.15
2 24 36.3 0 -15.4 38.3171 0 -20.7389
5 24 23.4 0 -26.3 23.4 -20 -26.3 14.7 -20 -28.3 25.2178 -1.5 -25.6649
5 24 21.648 -28.8828 -4.8 14.64 -30.6037 -6 21.648 -28.8828 30 14.7 -30.1 -12.9
5 24 35.8 -21.4 -16.5 35.8 -22.1 -12 29.7 -24.65 -14.3 40 -20 -15.1
5 24 7.384 -31.6525 -6.75 7.6 -30.9 -14.45 0 -32.0002 -7.5 14.7 -30.1 -12.9
5 24 7.2 -20 -25.7 7.2 0 -25.7 0 0 -26.1 8.0157 -5 -25.6054
5 24 21.9953 0 -23.1892 23.4 0 -26.3 14.1 0 -24.9 22.7394 -0.1 -22.9292
5 24 38.3171 0 -20.7389 36.3 -1 -16.8 37.9081 -1 -20.9184 36.3 0 -15.4
5 24 35.9 -5.3 -21.8 34.7068 -5.3 -18.6178 31.7 -5.3 -23.4 35.8131 -5.0995 -18.1321
5 24 23.4 -27.8 -10.8 23.4 -26.4 -16.6 14.7 -30.1 -12.9 29.7 -24.65 -14.3
5 24 27.7 -20 -24.9 27.7 -23.1 -20 23.4 -23.7 -21.6 31.7 -20 -23.4
5 24 31.7 -20 -23.4 27.7 -23.1 -20 27.7 -20 -24.9 31.7 -22.4 -18.3
5 24 14.7 -24.6 -24.2 23.4 -23.7 -21.6 14.7 -28.1 -19.2 23.4 -20 -26.3
5 24 23.4 -26.4 -16.6 14.7 -30.1 -12.9 23.4 -27.8 -10.8 14.7 -28.1 -19.2
5 24 24.1117 -4.2 -22.4498 25.5163 -4.2 -25.5606 24.7087 -5 -22.2412 25.2178 -1.5 -25.6649
5 24 35.8 -22.1 -12 35.8 -22.5 -7.3 40 -20 -10.7 29.7 -25.6 -9.15
5 24 35.8 -22.5 -7.3 34.436 -23.1317 -2.9 40 -20 -6.8 28.284 -26.51 -3.95
5 24 7.384 -31.6525 30 7.384 -31.6525 -6.75 0 -32 30 14.64 -30.6037 -6
5 24 31.7 -5.3 -23.4 31.7 -20 -23.4 35.9 -5.3 -21.8 27.7 -20 -24.9
5 24 21.648 -28.8828 -4.8 23.4 -27.8 -10.8 14.64 -30.6037 -6 29.7 -25.6 -9.15
5 24 29.7 -24.65 -14.3 23.4 -27.8 -10.8 29.7 -25.6 -9.15 23.4 -26.4 -16.6
5 24 27.7 -20 -24.9 23.4 -23.7 -21.6 27.7 -23.1 -20 23.4 -20 -26.3
5 24 14.7 -28.1 -19.2 23.4 -26.4 -16.6 14.7 -30.1 -12.9 23.4 -23.7 -21.6
5 24 35.8 -22.1 -12 40 -20 -10.7 35.8 -22.5 -7.3 40 -20 -15.1
5 24 21.9953 0 -23.1892 21.9953 -20 -23.1892 14.1 0 -24.9 24.1117 -4.2 -22.4498
5 24 21.9953 -20 -23.1892 25.6042 -5.3 -21.9283 24.7087 -5 -22.2412 36.3 -18.8 -17.9
5 24 23.4 -27.8 -10.8 29.7 -25.6 -9.15 21.648 -28.8828 -4.8 29.7 -24.65 -14.3
5 24 34.436 -23.1317 -2.9 28.284 -26.51 -3.95 35.8 -22.5 -7.3 34.436 -23.5317 30
5 24 40 -20 -6.8 34.436 -23.1317 -2.9 40 -20 30 35.8 -22.5 -7.3
5 24 23.4 -20 -26.3 14.7 -24.6 -24.2 23.4 -23.7 -21.6 14.7 -20 -28.3
5 24 36.3 -18.8 -17.9 35.8131 -5.0995 -18.1321 34.7068 -5.3 -18.6178 36.3 -4.3 -17.9
5 24 0 -31.3 -15.2 7.6 -30.9 -14.45 7.384 -31.6525 -6.75 0 -29.1 -21.1
5 24 26.1133 -5 -25.352 24.7087 -5 -22.2412 25.5163 -4.2 -25.5606 25.6042 -5.3 -21.9283
5 24 10 -26 -18 36.3 -18.8 -17.9 8.4786 -28.7 6 21.9953 -20 -23.1892
5 24 23.8 -24.5 6 36.3 -18.8 -17.9 23.8 -24.5 26.3 10 -26 -18
5 24 28.284 -26.51 -3.95 34.436 -23.5317 30 34.436 -23.1317 -2.9 28.284 -26.51 30
5 24 40 -20 -6.8 34.436 -23.5317 30 34.436 -23.1317 -2.9 40 -20 30
