4 16 19 29 10 19 32 10 13.1 31.5 10 15.5864 17.5612 10
3 16 19 32 10 12.3 31.5 10 13.1 31.5 10
3 16 19 32 10 11.5 31.5 10 12.3 31.5 10
0 // Front
0 // Dark silver faces
3 87 13.8899 6.5 -10 12.4 6.5 -10 12.4 6.8 -10
4 87 13.8899 6.5 -10 12.4 6.8 -10 12.4 7.1 -10 14.0464 7.4 -10
3 87 14.0464 7.4 -10 12.4 7.1 -10 12.4 7.4 -10
0 // Light silver faces
4 80 13.1478 2.2346 -10 11.3 1 -10 11.2 3.2 -10 11.2 5.3 -10
4 80 13.1478 2.2346 -10 11.2 5.3 -10 12.4 6.5 -10 13.8899 6.5 -10
0 // Red faces
4 4 13.8397 20.3889 -10 15.8028 17.506 -10 15.6035 16.35 -10 13.192 19.9289 -10
4 4 13.8397 20.3889 -10 13.192 19.9289 -10 12.1676 21.5806 -10 12.8675 21.9564 -10
4 4 12.098 23.6327 -10 12.8675 21.9564 -10 12.1676 21.5806 -10 11.3568 23.3469 -10
4 4 12.098 23.6327 -10 11.3568 23.3469 -10 10.772 25.2004 -10 11.543 25.3917 -10
4 4 11.2112 27.2061 -10 11.543 25.3917 -10 10.772 25.2004 -10 10.4224 27.1122 -10
4 4 11.2112 27.2061 -10 10.4224 27.1122 -10 9.9 31.5 -10 10.7 31.5 -10
0 // White faces
4 15 13.8397 20.3889 -10 14.4874 20.8488 -10 16 18.65 -10 15.8028 17.506 -10
4 15 13.8397 20.3889 -10 12.8675 21.9564 -10 13.5674 22.3322 -10 14.4874 20.8488 -10
4 15 12.098 23.6327 -10 12.8392 23.9184 -10 13.5674 22.3322 -10 12.8675 21.9564 -10
4 15 12.098 23.6327 -10 11.543 25.3917 -10 12.314 25.583 -10 12.8392 23.9184 -10
4 15 11.2112 27.2061 -10 12 27.3 -10 12.314 25.583 -10 11.543 25.3917 -10
4 15 11.2112 27.2061 -10 10.7 31.5 -10 11.5 31.5 -10 12 27.3 -10
0 // Neutral faces
3 16 13.1478 1 -10 12 0 -10 11.3 1 -10
3 16 13.1478 1 -10 14.345 2 -10 12 0 -10
3 16 13.1478 1 -10 13.1478 2.2346 -10 14.345 2 -10
3 16 14.345 2 -10 13.1478 2.2346 -10 13.8899 6.5 -10
4 16 14.345 2 -10 13.8899 6.5 -10 14.0464 7.4 -10 19 29 -10
3 16 10.3 7.4 -10 10.3 5.3 -10 9.5592 4.1913 -10
4 16 15.6035 16.35 -10 14.0464 7.4 -10 12.4 7.4 -10 13.192 19.9289 -10
3 16 15.6035 16.35 -10 19 29 -10 14.0464 7.4 -10
3 16 15.6035 16.35 -10 15.8028 17.506 -10 19 29 -10
3 16 19 29 -10 15.8028 17.506 -10 16 18.65 -10
4 16 19 29 -10 16 18.65 -10 14.4874 20.8488 -10 13.5674 22.3322 -10
4 16 19 29 -10 13.5674 22.3322 -10 12.8392 23.9184 -10 12.314 25.583 -10
4 16 19 29 -10 12.314 25.583 -10 12 27.3 -10 19 32 -10
3 16 19 32 -10 12 27.3 -10 11.5 31.5 -10
3 16 19 32 -10 11.5 31.5 -10 10.7 31.5 -10
3 16 19 32 -10 10.7 31.5 -10 9.9 31.5 -10
