2 24 15.109 7.412 -2.392 15.215 6.016 -1.037
2 24 15.215 6.016 -1.037 15.169 7.069 .886
2 24 15.169 7.069 .886 14.097 9.966 3.069
2 24 14.097 9.966 3.069 13.837 13.299 4.779
2 24 .2 4.298 -14.942 -3.766 5.036 -14.805
2 24 -3.766 5.036 -14.805 -6.913 4.626 -13.804
2 24 11.152 9.022 -6.26 13.324 8.733 -6.734
2 24 8.899 -.321 -9.622 8.243 .864 -9.469
2 24 12.011 10.518 -4.975 13.937 10.015 -4.956
2 24 13 7.243 0 15.215 6.016 -1.037
2 24 -13.344 9.352 -5.927 -13.596 9.847 -5.376
2 24 -12.574 6.127 -8.308 -13.344 9.352 -5.927
2 24 -13.596 9.847 -5.376 -13.971 9.764 -4.8
2 24 -14.433 8.267 -3.448 -14.842 6.352 .412
2 24 -14.842 6.352 .412 -14.169 10.774 3.638
2 24 -14.433 8.267 -3.448 -13.971 9.764 -4.8
2 24 -12.574 6.127 -8.308 -10.129 3.809 -11.216
2 24 9.724 -8.924 6.191 10.011 -8.552 4.164
2 24 10.629 -7.002 -1.732 10.518 -7.597 -.032
2 24 10.518 -7.597 -.032 10.29 -8.177 2.36
2 24 -3.392 -9.174 -8.994 -5.247 -7.986 -9.707
2 24 -5.573 -7.239 -10.177 -2.912 -8.602 -9.327
2 24 -4.598 -7.434 -10.341 -2.743 -8.602 -9.857
2 24 -5.573 -7.239 -10.177 -4.598 -7.434 -10.341
2 24 14.94 -4.601 3.472 14.539 -5.221 2.862
2 24 15.298 -4.082 4.332 14.157 -5.395 3.412
2 24 14.94 -4.601 3.472 15.298 -4.082 4.332
2 24 14.928 -4.927 4.553 14.303 -5.859 4.409
2 24 15.298 -4.082 4.332 14.928 -4.927 4.553
2 24 9.84 -7.129 -5.786 8.435 -8.027 -6.331
2 24 9.972 -7.142 -5.43 8.431 -8.112 -5.824
2 24 9.704 -7.662 -5.201 8.245 -8.569 -5.418
2 24 9.621 -8.796 -2.008 7.872 -10.153 -1.888
2 24 9.815 -8.48 -1.444 7.921 -10.003 -1.221
2 24 9.684 -9.172 -.773 7.805 -10.552 -.538
2 24 8.922 -10.439 5.46 7.277 -11.334 5.337
2 24 9.353 -9.706 6.003 7.502 -10.798 6.118
2 24 8.922 -10.439 5.46 9.353 -9.706 6.003
2 24 8.732 -10.393 6.489 7.315 -11.202 6.66
2 24 -14.003 12.704 4.628 -14.169 10.774 3.638
2 24 7.13 -.133 -13.011 8.893 -1.978 -11.491
2 24 9.997 -2.234 -9.948 8.899 -.321 -9.622
2 24 9.724 -8.924 6.191 10.071 -8.688 8.303
2 24 8.99 -9.373 9.143 9.353 -9.706 6.003

5 24 1.276 -1.538 -14.454 2.439 .355 -14.708 6.26 -1.837 -13.162 -1.518 .784 -14.918
5 24 7.13 -.133 -13.011 6.26 -1.837 -13.162 2.439 .355 -14.708 8.436 -2.926 -11.74
5 24 6.26 -1.837 -13.162 2.439 .355 -14.708 1.276 -1.538 -14.454 7.13 -.133 -13.011
5 24 12.02 -7.968 6.851 11.916 -5.937 11.525 10.071 -8.688 8.303 13.27 -5.147 10.538
5 24 14.44 6.759 -5.538 15.109 7.412 -2.392 14.562 9.097 -3.618 15.205 5.153 -3.842
5 24 14.378 7.132 7.785 13.561 12.637 6.664 14.351 8.828 4.627 12.757 12.313 10.097
5 24 -14.925 6.015 -4.204 -15.542 5.423 .852 -16.096 1.897 -1.566 -14.842 6.352 .412
5 24 7.315 -11.202 6.66 7.502 -10.798 6.118 8.732 -10.393 6.489 1.168 -12.223 6.905
5 24 -2.49 -1.088 -14.372 -6.841 -.872 -12.915 -4.004 -4.068 -12.749 -5.568 1.158 -13.894
5 24 .073 1.135 19.836 .484 6.009 19.75 5.172 5.194 18.921 -3.27 1.457 19.478
5 24 9.353 -9.706 6.003 9.69 -9.387 4.179 9.724 -8.924 6.191 8.922 -10.439 5.46
5 24 15.216 -.529 -4.191 14.665 -1.387 -4.804 14.396 -2.424 -4.502 14.64 .626 -6.116
5 24 -14.01 7.723 -5.869 -13.596 9.847 -5.376 -13.971 9.764 -4.8 -13.344 9.352 -5.927
5 24 12.917 4.481 -8.78 9.192 3 -9.192 11.103 .189 -10.11 10.171 5.634 -7.729
5 24 14.928 -4.927 4.553 14.263 -5.294 7.911 15.503 -2.639 6.626 14.104 -6.118 5.567
5 24 15.137 -2.134 -2.864 13.242 -4.661 -3.766 15.063 -3.91 .459 14.396 -2.424 -4.502
5 24 12.003 -2.812 14.058 13.27 -5.147 10.538 11.916 -5.937 11.525 13.877 -1.522 12.217
5 24 7.825 -7.01 -8.559 8.435 -8.027 -6.331 9.496 -6.408 -7.579 3.107 -9.398 -7.94
5 24 -6.216 -11.974 -.422 -5.963 -11.458 -1.139 -10.988 -9.375 -1.788 1.407 -12.527 -.138
5 24 10.076 -3.701 14.859 9.559 -3.626 15.528 9.568 -6.411 12.613 10.178 -2.46 15.786
5 24 12.011 10.518 -4.975 13.324 8.733 -6.734 11.152 9.022 -6.26 13.937 10.015 -4.956
5 24 15.883 -1.803 5.22 15.298 -4.082 4.332 15.503 -2.639 6.626 15.982 -1.405 2.168
5 24 -6.326 -7.898 -9.414 -6.136 -6.69 -10.486 -5.573 -7.239 -10.177 -8.602 -3.931 -10.682
5 24 -4.825 -10.74 11.339 -5.686 -11.003 9.965 -10.148 -6.517 12.666 1.271 -12.592 7.81
5 24 10.076 -3.701 14.859 10.975 -2.707 15.082 10.807 -3.996 14.503 10.642 -2.394 15.416
5 24 10.46 -4.032 -8.212 10.318 -5.253 -7.464 10.152 -4.34 -8.67 10.558 -4.658 -7.22
5 24 15.844 2.206 5.14 14.351 8.828 4.627 15.91 3.618 .784 14.378 7.132 7.785
5 24 11.807 -.597 -9.494 13.812 2.995 -7.804 12.917 4.481 -8.78 14.64 .626 -6.116
5 24 14.378 7.132 7.785 15.844 2.206 5.14 13.965 5.32 11.093 14.351 8.828 4.627
5 24 -10.371 .133 16.271 -7.619 .738 17.975 -7.93 5.828 17.69 -6.447 -5.399 16.411
5 24 -10.371 .133 16.271 -12.255 -.338 14.576 -10.39 5.319 16.059 -11.705 -1.898 14.554
5 24 -11.162 -3.327 14.549 -10.371 .133 16.271 -11.705 -1.898 14.554 -6.447 -5.399 16.411
5 24 15.215 6.016 -1.037 15.91 3.618 .784 15.169 7.069 .886 15.71 4.112 -1.801
5 24 12.757 12.313 10.097 11.545 10.774 12.966 13.965 5.32 11.093 9.547 14.718 13.64
5 24 -9.857 10.276 14.756 -11.791 14.072 11.736 -9.514 15.721 13.286 -12.437 9.061 12.185
5 24 4.055 .195 19.135 8.446 2.349 17.66 7.448 -1.359 17.757 5.172 5.194 18.921
5 24 -12.415 8.551 -2.942 -14.433 8.267 -3.448 -13.971 9.764 -4.8 -13 6.912 0
5 24 -12.437 9.061 12.185 -13.467 4.094 12.082 -14.324 7.591 7.303 -10.39 5.319 16.059
5 24 -16.096 1.897 -1.566 -14.666 3.362 -5.51 -14.925 6.015 -4.204 -13.741 .785 -7.444
5 24 -2.912 -8.602 -9.327 -3.392 -9.174 -8.994 2.753 -10.153 -6.69 -5.247 -7.986 -9.707
5 24 9.601 -4.741 -9.187 10.318 -5.253 -7.464 10.152 -4.34 -8.67 9.496 -6.408 -7.579
5 24 11.545 10.774 12.966 8.379 11.918 15.448 9.547 14.718 13.64 10.574 6.802 15.57
5 24 8.435 -8.027 -6.331 2.944 -9.43 -7.263 8.431 -8.112 -5.824 3.107 -9.398 -7.94
5 24 11.916 -5.937 11.525 10.421 -6.559 12.378 10.071 -8.688 8.303 10.807 -3.996 14.503
5 24 10.136 -2.788 -9.597 11.807 -.597 -9.494 12.456 -1.961 -8.325 9.997 -2.234 -9.948
5 24 15.71 4.112 -1.801 15.91 3.618 .784 15.215 6.016 -1.037 15.947 -.074 -1.263
5 24 15.205 5.153 -3.842 15.215 6.016 -1.037 15.109 7.412 -2.392 15.71 4.112 -1.801
5 24 14.157 -5.395 3.412 14.94 -4.601 3.472 14.539 -5.221 2.862 15.298 -4.082 4.332
5 24 .093 -3.107 18.893 4.055 .195 19.135 2.2 -4.794 17.985 .073 1.135 19.836
5 24 9.547 14.718 13.64 12.757 12.313 10.097 10.423 16.749 12.594 11.545 10.774 12.966
5 24 7.903 -9.454 -3.991 8.245 -8.569 -5.418 2.753 -10.153 -6.69 9.647 -8.147 -4.016
5 24 -5.568 1.158 -13.894 -7.754 3.064 -12.658 -8.293 2.688 -12.913 -4.913 2.204 -13.589
5 24 -4.825 -10.74 11.339 -10.148 -6.517 12.666 -8.978 -6.255 14.131 -5.686 -11.003 9.965
5 24 -15.542 5.423 .852 -14.169 10.774 3.638 -14.324 7.591 7.303 -14.842 6.352 .412
5 24 13.242 -4.661 -3.766 11.422 -5.66 -4.434 11.421 -6.803 -1.542 12.614 -4.135 -5.597
5 24 .98 -12.961 1.647 6.786 -11.405 1.425 1.407 -12.527 -.138 6.577 -11.685 3.877
5 24 10.574 6.802 15.57 8.446 2.349 17.66 5.172 5.194 18.921 12.438 3.455 14.063
5 24 10.318 -5.253 -7.464 10.558 -4.658 -7.22 10.693 -5.887 -4.749 10.46 -4.032 -8.212
5 24 -5.963 -11.458 -1.139 1.407 -12.527 -.138 -6.216 -11.974 -.422 1.382 -12.147 -.8
5 24 15.205 5.153 -3.842 14.64 .626 -6.116 13.812 2.995 -7.804 15.633 1.278 -3.283
5 24 13.937 10.015 -4.956 14.44 6.759 -5.538 14.562 9.097 -3.618 13.324 8.733 -6.734
5 24 13.965 5.32 11.093 15.379 -.562 9.061 15.844 2.206 5.14 13.877 -1.522 12.217
5 24 -14.842 6.352 .412 -14.925 6.015 -4.204 -14.433 8.267 -3.448 -15.542 5.423 .852
5 24 -7.618 10.871 16.053 -7.93 5.828 17.69 -9.857 10.276 14.756 -3.756 6.151 19.192
5 24 .2 4.298 -14.942 -3.417 5.821 -12.321 -3.766 5.036 -14.805 0 4.889 -13
5 24 15.215 6.016 -1.037 15.71 4.112 -1.801 15.91 3.618 .784 15.205 5.153 -3.842
5 24 -6.447 -5.399 16.411 -3.838 -4.148 17.981 -7.619 .738 17.975 -1.811 -8.536 15.33
5 24 .374 -3.112 -13.882 5.068 -4.218 -12.177 4.98 -5.031 -11.938 .8 -2.218 -13.771
5 24 -4.004 -4.068 -12.749 -2.49 -1.088 -14.372 .374 -3.112 -13.882 -6.841 -.872 -12.915
5 24 9.724 -8.924 6.191 9.353 -9.706 6.003 9.587 -8.91 8.583 9.69 -9.387 4.179
5 24 .093 -3.107 18.893 .073 1.135 19.836 4.055 .195 19.135 -1.253 -1.109 19.452
5 24 11.545 10.774 12.966 9.547 14.718 13.64 8.379 11.918 15.448 12.757 12.313 10.097
5 24 7.83 -7.748 13.859 7.058 -9.672 11.519 4.213 -9.391 13.902 8.97 -7.626 12.402
5 24 -.732 2.221 -15.198 -4.585 2.914 -14.441 -1.518 .784 -14.918 -4.325 3.7 -14.669
5 24 9.452 -4.003 -9.728 8.087 -5.19 -10.262 9.601 -4.741 -9.187 8.028 -4.313 -10.659
5 24 2.944 -9.43 -7.263 2.753 -10.153 -6.69 -2.912 -8.602 -9.327 8.245 -8.569 -5.418
5 24 -7.619 .738 17.975 -3.27 1.457 19.478 -3.756 6.151 19.192 -2.127 -1.143 19.348
5 24 10.574 6.802 15.57 5.172 5.194 18.921 8.446 2.349 17.66 8.379 11.918 15.448
5 24 8.379 11.918 15.448 7.292 16.879 14.52 9.547 14.718 13.64 4.212 11.279 17.442
5 24 -4.723 -10.557 -6.24 -10.795 -9.022 -3.313 -5.871 -11.805 -2.273 -10.072 -7.453 -6.716
5 24 2.2 -4.794 17.985 7.448 -1.359 17.757 5.373 -6.965 15.963 4.055 .195 19.135
5 24 -14.448 -5.225 -.65 -16.476 1.546 1.762 -15.636 -2.55 6.209 -16.096 1.897 -1.566
5 24 15.633 1.278 -3.283 15.205 5.153 -3.842 14.64 .626 -6.116 15.71 4.112 -1.801
5 24 15.137 -2.134 -2.864 15.063 -3.91 .459 15.947 -.074 -1.263 13.242 -4.661 -3.766
5 24 12.413 -6.656 1.757 14.539 -5.221 2.862 12.979 -6.617 1.099 14.157 -5.395 3.412
5 24 15.503 -2.639 6.626 15.883 -1.803 5.22 15.379 -.562 9.061 15.298 -4.082 4.332
5 24 -12.22 -7.685 -3.484 -10.072 -7.453 -6.716 -12.809 -4.86 -6.03 -10.795 -9.022 -3.313
5 24 10.011 -3.766 -9.23 9.601 -4.741 -9.187 10.152 -4.34 -8.67 9.452 -4.003 -9.728
5 24 -2.743 -8.602 -9.857 -2.912 -8.602 -9.327 3.107 -9.398 -7.94 -4.598 -7.434 -10.341
5 24 -.827 -5.768 -12.241 -2.743 -8.602 -9.857 -4.598 -7.434 -10.341 4.188 -7.069 -10.406
5 24 -10.39 5.319 16.059 -10.371 .133 16.271 -7.93 5.828 17.69 -12.255 -.338 14.576
5 24 -9.857 10.276 14.756 -12.437 9.061 12.185 -11.791 14.072 11.736 -10.39 5.319 16.059
5 24 .805 -7.055 16.753 2.2 -4.794 17.985 5.373 -6.965 15.963 .093 -3.107 18.893
5 24 -13.971 9.764 -4.8 -12.011 9.998 -4.975 -12.139 9.804 -4.328 -13.596 9.847 -5.376
5 24 14.104 -6.118 5.567 14.303 -5.859 4.409 14.928 -4.927 4.553 11.982 -7.716 3.427
5 24 11.232 -.989 15.443 8.446 2.349 17.66 10.642 -2.394 15.416 12.438 3.455 14.063
5 24 13.27 -5.147 10.538 11.916 -5.937 11.525 12.003 -2.812 14.058 12.02 -7.968 6.851
5 24 11.043 -4.122 -7.505 12.456 -1.961 -8.325 10.47 -3.31 -8.968 12.565 -3.328 -6.923
5 24 14.097 9.966 3.069 14.351 8.828 4.627 13.837 13.299 4.779 15.169 7.069 .886
5 24 11.422 -5.66 -4.434 11.007 -4.745 -6.616 10.693 -5.887 -4.749 12.614 -4.135 -5.597
5 24 15.91 3.618 .784 15.844 2.206 5.14 15.982 -1.405 2.168 14.351 8.828 4.627
5 24 14.64 .626 -6.116 15.216 -.529 -4.191 15.633 1.278 -3.283 14.665 -1.387 -4.804
5 24 9.587 -8.91 8.583 8.99 -9.373 9.143 8.97 -7.626 12.402 9.353 -9.706 6.003
5 24 15.503 -2.639 6.626 15.298 -4.082 4.332 14.928 -4.927 4.553 15.883 -1.803 5.22
5 24 10.321 -6.827 -4.515 9.854 -6.792 -6.493 10.318 -5.253 -7.464 9.972 -7.142 -5.43
5 24 -3.756 6.151 19.192 -3.27 1.457 19.478 -7.619 .738 17.975 .484 6.009 19.75
5 24 -9.514 15.721 13.286 -7.631 16.788 14.118 -7.618 10.871 16.053 -10.012 18.153 13.213
5 24 12.47 -7.189 2.358 11.982 -7.716 3.427 11.436 -7.492 .941 14.303 -5.859 4.409
5 24 8.243 .864 -9.469 11.103 .189 -10.11 9.192 3 -9.192 8.899 -.321 -9.622
5 24 11.422 -5.66 -4.434 10.693 -5.887 -4.749 11.007 -4.745 -6.616 10.629 -7.002 -1.732
5 24 8.028 -4.313 -10.659 8.247 -3.827 -11.34 5.459 -3.551 -12.781 9.452 -4.003 -9.728
5 24 -.827 -5.768 -12.241 .374 -3.112 -13.882 -4.004 -4.068 -12.749 4.98 -5.031 -11.938
5 24 9.647 -8.147 -4.016 10.321 -6.827 -4.515 10.272 -7.627 -2.041 9.704 -7.662 -5.201
5 24 14.44 6.759 -5.538 15.205 5.153 -3.842 13.812 2.995 -7.804 15.109 7.412 -2.392
5 24 10.136 -2.788 -9.597 9.807 -3.295 -9.791 10.47 -3.31 -8.968 9.698 -2.95 -10.184
5 24 -10.472 -6.424 12.043 -10.148 -6.517 12.666 -11.162 -3.327 14.549 -5.686 -11.003 9.965
5 24 -12.809 -4.86 -6.03 -12.22 -7.685 -3.484 -10.072 -7.453 -6.716 -12.557 -7.284 -3.219
5 24 -10.072 -7.453 -6.716 -10.795 -9.022 -3.313 -12.22 -7.685 -3.484 -4.723 -10.557 -6.24
5 24 -4.723 -10.557 -6.24 -6.326 -7.898 -9.414 -10.072 -7.453 -6.716 -3.392 -9.174 -8.994
5 24 1.407 -12.527 -.138 6.786 -11.405 1.425 7.805 -10.552 -.538 .98 -12.961 1.647
5 24 -.259 -6.789 16.388 -.896 -3.11 18.9 .805 -7.055 16.753 -1.545 -3.034 18.504
5 24 9.496 -6.408 -7.579 9.601 -4.741 -9.187 10.318 -5.253 -7.464 7.825 -7.01 -8.559
5 24 9.397 -9.9 1.585 10.042 -8.806 1.863 9.69 -9.387 4.179 9.684 -9.172 -.773
5 24 -.964 -7.497 16.291 -3.838 -4.148 17.981 -2.414 -3.384 18.623 -1.811 -8.536 15.33
5 24 10.272 -7.627 -2.041 9.815 -8.48 -1.444 10.259 -7.855 -1.338 9.621 -8.796 -2.008
5 24 2.753 -10.153 -6.69 7.903 -9.454 -3.991 8.245 -8.569 -5.418 2.054 -11.243 -4.789
5 24 -14.666 3.362 -5.51 -13.458 5.081 -7.846 -14.925 6.015 -4.204 -13.741 .785 -7.444
5 24 14.104 -6.118 5.567 14.263 -5.294 7.911 14.928 -4.927 4.553 12.02 -7.968 6.851
5 24 6.618 2.337 -10.802 7.15 1.244 -11.992 4.975 3 -12.011 8.243 .864 -9.469
5 24 .128 18.282 16.089 3.503 17.98 15.573 3.563 20.037 16.397 .299 11.489 18.037
5 24 -15.572 2.64 7.068 -15.636 -2.55 6.209 -16.476 1.546 1.762 -13.989 -1.011 11.199
5 24 -12.437 9.061 12.185 -14.324 7.591 7.303 -13.545 12.457 8.155 -13.467 4.094 12.082
5 24 -14.448 -5.225 -.65 -11.802 -8.79 1.817 -15.636 -2.55 6.209 -12.341 -7.912 -2.493
5 24 7.13 -.133 -13.011 7.15 1.244 -11.992 9.225 -1.685 -10.762 3.553 2.436 -14.4
5 24 -14.666 3.362 -5.51 -14.925 6.015 -4.204 -16.096 1.897 -1.566 -13.458 5.081 -7.846
5 24 -12.255 -.338 14.576 -13.989 -1.011 11.199 -13.467 4.094 12.082 -12.091 -3.371 13.785
5 24 -10.39 5.319 16.059 -12.437 9.061 12.185 -9.857 10.276 14.756 -13.467 4.094 12.082
5 24 9.559 -3.626 15.528 7.83 -7.748 13.859 5.373 -6.965 15.963 8.97 -7.626 12.402
5 24 10.011 -8.552 4.164 11.982 -7.716 3.427 12.02 -7.968 6.851 10.29 -8.177 2.36
5 24 8.245 -8.569 -5.418 9.647 -8.147 -4.016 9.704 -7.662 -5.201 7.903 -9.454 -3.991
5 24 -11.849 2.905 -10.016 -11.869 -1.345 -9.209 -9.956 1.215 -11.569 -13.741 .785 -7.444
5 24 .719 -13.063 4.221 -6.327 -12.082 1.782 -6.352 -11.82 5.138 .98 -12.961 1.647
5 24 -13.596 9.847 -5.376 -11.562 9.657 -5.646 -13.344 9.352 -5.927 -12.011 9.998 -4.975
5 24 4.212 11.279 17.442 .484 6.009 19.75 5.172 5.194 18.921 .299 11.489 18.037
5 24 7.15 1.244 -11.992 3.553 2.436 -14.4 4.975 3 -12.011 7.13 -.133 -13.011
5 24 -10.361 7.12 -7.443 -12.574 6.127 -8.308 -9.192 5.912 -9.192 -13.344 9.352 -5.927
5 24 4.188 -7.069 -10.406 -.827 -5.768 -12.241 4.98 -5.031 -11.938 -2.743 -8.602 -9.857
5 24 -14.433 8.267 -3.448 -13 6.912 0 -14.842 6.352 .412 -12.415 8.551 -2.942
