0 BFC INVERTNEXT
1 16 0 0 -8.5 31.11111 0 0 0 0 -31.11111 0 8.5 0 48\4-4cylo.dat
1 16 0 0 -8.5 31.11111 0 0 0 0 -31.11111 0 -1 0 48\2-4chrd.dat

1 16 0 -20 -8.5 0 0 1 11.5 0 0 0 8 0 box3u8p.dat
1 16 -17.3205 10 -8.5 9.95929 0 -.5 -5.75 0 -.86603 0 8 0 box3u8p.dat
1 16 17.3205 10 -8.5 -9.95929 0 -.5 -5.75 0 .86603 0 8 0 box3u8p.dat
2 24 -1 -8.8012 -.5 -1 -8.8012 -8.5
2 24 -1 -31.0452 -8.5 -1 -31.0452 -.5
2 24 1 -8.8012 -.5 1 -8.8012 -8.5
2 24 1 -31.0452 -.5 1 -31.0452 -8.5
2 24 1 -8.8012 -.5 0 -9 -.5
2 24 0 -9 -.5 -1 -8.8012 -.5
2 24 0 -31.1111 -.5 1 -31.0452 -.5
2 24 0 -31.1111 -.5 -1 -31.0452 -.5
2 24 -7.1041 5.2563 -.5 -7.1041 5.2563 -8.5
2 24 -8.2178 3.5899 -.5 -8.2178 3.5899 -8.5
2 24 -8.2178 3.5899 -.5 -7.1041 5.2563 -.5
2 24 8.2178 3.5899 -8.5 8.2178 3.5899 -.5
2 24 7.1041 5.2563 -8.5 7.1041 5.2563 -.5
2 24 7.1041 5.2563 -.5 8.2178 3.5899 -.5
2 24 -26.3862 16.3888 -8.5 -26.3862 16.3888 -.5
2 24 -27.386 14.6566 -.5 -27.386 14.6566 -8.5
2 24 -26.9422 15.5556 -.5 -26.3862 16.3888 -.5
2 24 -26.9422 15.5556 -.5 -27.386 14.6566 -.5
2 24 27.386 14.6566 -.5 27.386 14.6566 -8.5
2 24 26.3862 16.3888 -8.5 26.3862 16.3888 -.5
2 24 26.9422 15.5556 -.5 27.386 14.6566 -.5
2 24 26.9422 15.5556 -.5 26.3862 16.3888 -.5

1 16 0 0 -8.5 9 0 0 0 0 9 0 11.5 0 4-4cyli.dat
1 16 0 0 3 9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8.5 5 0 0 0 0 5 0 11.5 0 4-4cylo.dat
1 16 0 0 3 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 3 1 0 0 0 0 1 0 -1 0 4-4ring5.dat
