0 ~Sticker  2.1 x 22 with Light Grey Stripes and White "4021" - Text
4 15 6.04 -.25 -.48 6.6 -.25 .14 5.26 -.25 1.05 4.98 -.25 .59
4 15 5.04 -.25 2.35 5.28 -.25 1.98 6.8 -.25 2.54 6.24 -.25 3.32
4 15 3.34 -.25 -.68 2.39 -.25 -1.44 3.27 -.25 -2.64 3.64 -.25 -2.21
4 15 5.26 -.25 1.05 6.6 -.25 .14 6.88 -.25 .78 6.98 -.25 1.54
4 15 5.36 -.25 1.5 5.26 -.25 1.05 6.98 -.25 1.54 6.8 -.25 2.54
3 15 6.8 -.25 2.54 5.28 -.25 1.98 5.36 -.25 1.5
4 15 4.16 -.25 2.66 4.27 -.25 4 3.07 -.25 3.82 3.64 -.25 2.57
4 15 3.86 -.25 -.36 3.34 -.25 -.68 3.64 -.25 -2.21 4.47 -.25 -1.61
4 15 3.27 -.25 -2.64 1.3 -.25 -4 6.89 -.25 -4 6.89 -.25 -2.64
3 15 3.86 -.25 -.36 4.47 -.25 -1.61 5.11 -.25 -1.18
4 15 1.63 -.25 2.35 1.44 -.25 1.14 2.91 -.25 1.14 3 -.25 1.82
4 15 3.24 -.25 2.28 1.86 -.25 2.84 1.63 -.25 2.35 3 -.25 1.82
4 15 4.16 -.25 2.66 4.66 -.25 2.58 5.38 -.25 3.83 4.27 -.25 4
4 15 6.24 -.25 3.32 5.38 -.25 3.83 4.66 -.25 2.58 5.04 -.25 2.35
4 15 1.86 -.25 2.84 3.24 -.25 2.28 2.58 -.25 3.58 2.18 -.25 3.25
3 15 2.39 -.25 -1.44 1.77 -.25 -2.18 3.27 -.25 -2.64
4 15 7.52 -.25 2.59 7.4 -.25 2.59 7.4 -.25 1.46 9.31 -.25 1.46
3 15 8.42 -.25 2.67 7.52 -.25 2.59 9.31 -.25 1.46
4 15 9.41 -.25 3.34 10.88 -.25 -4 10.88 -.25 4 9.59 -.25 4
4 15 9.31 -.25 1.46 10.88 -.25 -4 9.41 -.25 3.34 9.03 -.25 2.91
3 15 9.03 -.25 2.91 8.42 -.25 2.67 9.31 -.25 1.46
3 15 9.31 -.25 1.46 9.31 -.25 -4 10.88 -.25 -4
3 16 -1.86 -.25 4 -5.8 -.25 4 -2.53 -.25 3.94
3 16 -5.8 -.25 4 -3.1 -.25 3.75 -2.53 -.25 3.94
3 16 -5.8 -.25 4 -3.58 -.25 3.44 -3.1 -.25 3.75
3 16 -5.8 -.25 4 -3.98 -.25 3 -3.58 -.25 3.44
3 16 -5.8 -.25 4 -4.28 -.25 2.44 -3.98 -.25 3
3 16 -5.8 -.25 4 -4.5 -.25 1.75 -4.28 -.25 2.44
4 16 -4.66 -.25 0 -4.5 -.25 1.75 -5.8 -.25 4 -5.8 -.25 -.91
3 16 -4.66 -.25 0 -5.8 -.25 -.91 -4.84 -.25 -.91
4 16 -4.55 -.25 -1.21 -4.66 -.25 0 -4.84 -.25 -.91 -4.84 -.25 -2.22
3 16 -4.55 -.25 -1.21 -4.84 -.25 -2.22 -4.5 -.25 -1.76
4 16 -4.28 -.25 -2.45 -4.5 -.25 -1.76 -4.84 -.25 -2.22 -5.8 -.25 -4
3 16 -4.84 -.25 -2.22 -5.8 -.25 -2.22 -5.8 -.25 -4
3 16 -4.28 -.25 -2.45 -5.8 -.25 -4 -3.98 -.25 -3.01
3 16 -3.98 -.25 -3.01 -5.8 -.25 -4 -3.58 -.25 -3.44
3 16 -3.58 -.25 -3.44 -5.8 -.25 -4 -3.1 -.25 -3.75
3 16 -3.1 -.25 -3.75 -5.8 -.25 -4 -1.86 -.25 -4
3 16 -1.2 -.25 -3.94 -1.86 -.25 -4 1.3 -.25 -4
3 16 -.62 -.25 -3.75 -1.2 -.25 -3.94 1.3 -.25 -4
4 16 -.14 -.25 -3.44 -.62 -.25 -3.75 1.3 -.25 -4 1.43 -.25 -3.01
3 16 1.43 -.25 -3.01 .26 -.25 -3.01 -.14 -.25 -3.44
4 16 .56 -.25 -2.45 .26 -.25 -3.01 1.43 -.25 -3.01 1.77 -.25 -2.18
4 16 .78 -.25 -1.77 .56 -.25 -2.45 1.77 -.25 -2.18 2.39 -.25 -1.44
4 16 .94 -.25 -.02 .78 -.25 -1.77 2.39 -.25 -1.44 3.34 -.25 -.68
4 16 1.44 -.25 1.14 .94 -.25 -.02 3.34 -.25 -.68 3.86 -.25 -.36
4 16 2.91 -.25 1.14 1.44 -.25 1.14 3.86 -.25 -.36 4.98 -.25 .59
4 16 3 -.25 1.82 2.91 -.25 1.14 4.98 -.25 .59 5.26 -.25 1.05
4 16 3.24 -.25 2.28 3 -.25 1.82 5.26 -.25 1.05 5.36 -.25 1.5
4 16 3.64 -.25 2.57 3.24 -.25 2.28 5.36 -.25 1.5 5.28 -.25 1.98
4 16 4.16 -.25 2.66 3.64 -.25 2.57 5.28 -.25 1.98 5.04 -.25 2.35
3 16 4.16 -.25 2.66 5.04 -.25 2.35 4.66 -.25 2.58
4 16 .83 -.25 1.18 .94 -.25 -.02 1.44 -.25 1.14 .78 -.25 1.74
4 16 .78 -.25 1.74 1.44 -.25 1.14 1.63 -.25 2.35 .55 -.25 2.42
4 16 .55 -.25 2.42 1.63 -.25 2.35 1.86 -.25 2.84 .25 -.25 2.99
4 16 .25 -.25 2.99 1.86 -.25 2.84 2.18 -.25 3.25 -.15 -.25 3.43
4 16 -.15 -.25 3.43 2.18 -.25 3.25 2.58 -.25 3.58 -.63 -.25 3.74
4 16 -.63 -.25 3.74 2.58 -.25 3.58 3.07 -.25 3.82 -1.21 -.25 3.94
4 16 -1.21 -.25 3.94 3.07 -.25 3.82 4.27 -.25 4 -1.86 -.25 4
4 16 9.59 -.25 4 4.27 -.25 4 5.38 -.25 3.83 9.41 -.25 3.34
4 16 9.41 -.25 3.34 5.38 -.25 3.83 6.24 -.25 3.32 9.03 -.25 2.91
4 16 8.42 -.25 2.67 9.03 -.25 2.91 6.24 -.25 3.32 7.52 -.25 2.59
3 16 6.24 -.25 3.32 7.4 -.25 2.59 7.52 -.25 2.59
3 16 6.24 -.25 3.32 6.8 -.25 2.54 7.4 -.25 2.59
4 16 7.4 -.25 2.59 6.8 -.25 2.54 6.98 -.25 1.54 7.4 -.25 1.46
3 16 6.98 -.25 1.54 6.88 -.25 .78 7.4 -.25 1.46
4 16 9.31 -.25 1.46 7.4 -.25 1.46 6.88 -.25 .78 6.6 -.25 .14
4 16 6.89 -.25 -2.64 9.31 -.25 1.46 6.6 -.25 .14 6.04 -.25 -.48
3 16 6.04 -.25 -.48 5.11 -.25 -1.18 6.89 -.25 -2.64
4 16 6.89 -.25 -2.64 5.11 -.25 -1.18 4.47 -.25 -1.61 3.64 -.25 -2.21
3 16 3.64 -.25 -2.21 3.27 -.25 -2.64 6.89 -.25 -2.64
4 16 9.31 -.25 -4 9.31 -.25 1.46 6.89 -.25 -2.64 6.89 -.25 -4
