0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Right - Sixth Face
4 0 .1356 -.25 -1.2039 .3076 -.25 -.7616 -.1684 -.25 -.6084 -.3188 -.25 -.9954
4 0 .1356 -.25 -1.2039 -.3188 -.25 -.9954 -.5141 -.25 -1.3619 -.0875 -.25 -1.6228
4 0 -.3587 -.25 -2.0123 -.0875 -.25 -1.6228 -.5141 -.25 -1.3619 -.7514 -.25 -1.7027
4 0 -.3587 -.25 -2.0123 -.7514 -.25 -1.7027 -1.0274 -.25 -2.013 -.6742 -.25 -2.3669
4 0 -1.0294 -.25 -2.6817 -.6742 -.25 -2.3669 -1.0274 -.25 -2.013 -1.3382 -.25 -2.2885
3 0 -1.0294 -.25 -2.6817 -1.3382 -.25 -2.2885 -2.8147 -.25 -3.4481
4 0 -1.0294 -.25 -2.6817 -2.8147 -.25 -3.4481 -4.1912 -.25 -4.5291 -3.8823 -.25 -4.9224
4 0 -4.1732 -.25 -5.081 -3.8823 -.25 -4.9224 -4.1912 -.25 -4.5291 -4.3366 -.25 -4.6085
4 0 -4.1732 -.25 -5.081 -4.3366 -.25 -4.6085 -4.5 -.25 -4.6359 -4.5 -.25 -5.1359
0 // Blue faces
4 1 .426 -.25 -.3019 1.2065 -.25 -1.3626 1.5223 -.25 .0153 .4879 -.25 .0153
4 1 .426 -.25 -.3019 .3076 -.25 -.7616 1.0873 -.25 -1.7724 1.2065 -.25 -1.3626
4 1 .1356 -.25 -1.2039 .9217 -.25 -2.1657 1.0873 -.25 -1.7724 .3076 -.25 -.7616
4 1 .1356 -.25 -1.2039 -.0875 -.25 -1.6228 .7119 -.25 -2.5374 .9217 -.25 -2.1657
4 1 -.3587 -.25 -2.0123 .4607 -.25 -2.8824 .7119 -.25 -2.5374 -.0875 -.25 -1.6228
4 1 -.3587 -.25 -2.0123 -.6742 -.25 -2.3669 .1715 -.25 -3.1963 .4607 -.25 -2.8824
4 1 -1.0294 -.25 -2.6817 -.152 -.25 -3.4747 .1715 -.25 -3.1963 -.6742 -.25 -2.3669
4 1 -1.0294 -.25 -2.6817 -.8839 -.25 -3.911 -.5053 -.25 -3.714 -.152 -.25 -3.4747
3 1 -1.0294 -.25 -2.6817 -1.7049 -.25 -4.2798 -.8839 -.25 -3.911
4 1 -1.0294 -.25 -2.6817 -3.8823 -.25 -4.9224 -1.8604 -.25 -4.3894 -1.7049 -.25 -4.2798
3 1 -1.8604 -.25 -4.3894 -3.8823 -.25 -4.9224 -1.9638 -.25 -4.5491
4 1 -4.1732 -.25 -5.081 -2 -.25 -4.7359 -1.9638 -.25 -4.5491 -3.8823 -.25 -4.9224
4 1 -4.1732 -.25 -5.081 -4.5 -.25 -5.1359 -2 -.25 -5.2359 -2 -.25 -4.7359
4 1 -8 -.25 -6.4359 -5.5 -.25 -4.1359 -5.5 -.25 .0153 -8 -.25 .0153
4 1 -8 -.25 -6.4359 -6.5 -.25 -7.9359 -5.5 -.25 -5.1359 -5.5 -.25 -4.1359
4 1 8 -.25 -6.4359 8 -.25 .0153 2.8518 -.25 .0153 2.4227 -.25 -1.5691
4 1 8 -.25 -6.4359 2.4227 -.25 -1.5691 2.2126 -.25 -2.1857 6.5 -.25 -7.9359
4 1 -6.5 -.25 -7.9359 -2 -.25 -5.2359 -4.5 -.25 -5.1359 -5.5 -.25 -5.1359
4 1 -6.5 -.25 -7.9359 6.5 -.25 -7.9359 -1.5 -.25 -5.2359 -2 -.25 -5.2359
3 1 6.5 -.25 -7.9359 2.2126 -.25 -2.1857 1.9256 -.25 -2.7705
3 1 6.5 -.25 -7.9359 1.9256 -.25 -2.7705 1.5664 -.25 -3.3139
3 1 6.5 -.25 -7.9359 1.5664 -.25 -3.3139 1.1409 -.25 -3.8072
3 1 6.5 -.25 -7.9359 1.1409 -.25 -3.8072 .656 -.25 -4.2421
3 1 6.5 -.25 -7.9359 .656 -.25 -4.2421 .1196 -.25 -4.6117
3 1 6.5 -.25 -7.9359 .1196 -.25 -4.6117 -.4596 -.25 -4.9099
3 1 6.5 -.25 -7.9359 -.4596 -.25 -4.9099 -1.072 -.25 -5.1319
3 1 6.5 -.25 -7.9359 -1.072 -.25 -5.1319 -1.36 -.25 -5.2159
3 1 6.5 -.25 -7.9359 -1.36 -.25 -5.2159 -1.5 -.25 -5.2359
0 // Turquoise faces
4 3 1.2065 -.25 -1.3626 1.4989 -.25 -1.4296 1.8301 -.25 .0153 1.5223 -.25 .0153
4 3 1.2065 -.25 -1.3626 1.0873 -.25 -1.7724 1.37 -.25 -1.8726 1.4989 -.25 -1.4296
4 3 .9217 -.25 -2.1657 1.191 -.25 -2.2979 1.37 -.25 -1.8726 1.0873 -.25 -1.7724
4 3 .9217 -.25 -2.1657 .7119 -.25 -2.5374 .9642 -.25 -2.6997 1.191 -.25 -2.2979
4 3 .4607 -.25 -2.8824 .6927 -.25 -3.0727 .9642 -.25 -2.6997 .7119 -.25 -2.5374
4 3 .4607 -.25 -2.8824 .1715 -.25 -3.1963 .38 -.25 -3.412 .6927 -.25 -3.0727
4 3 -.152 -.25 -3.4747 .0303 -.25 -3.7129 .38 -.25 -3.412 .1715 -.25 -3.1963
4 3 -.152 -.25 -3.4747 -.5053 -.25 -3.714 -.3517 -.25 -3.9717 .0303 -.25 -3.7129
4 3 -.8839 -.25 -3.911 -.761 -.25 -4.1847 -.3517 -.25 -3.9717 -.5053 -.25 -3.714
4 3 -.8839 -.25 -3.911 -1.7049 -.25 -4.2798 -1.582 -.25 -4.5535 -.761 -.25 -4.1847
4 3 -1.8604 -.25 -4.3894 -1.6442 -.25 -4.5973 -1.582 -.25 -4.5535 -1.7049 -.25 -4.2798
4 3 -1.8604 -.25 -4.3894 -1.9638 -.25 -4.5491 -1.6855 -.25 -4.6612 -1.6442 -.25 -4.5973
4 3 -1.9 -.25 -4.7359 -1.7 -.25 -4.7359 -1.6855 -.25 -4.6612 -1.9638 -.25 -4.5491
3 3 -1.9 -.25 -4.7359 -1.9638 -.25 -4.5491 -2 -.25 -4.7359
4 3 2.1331 -.25 -1.4907 2.4227 -.25 -1.5691 2.8518 -.25 .0153 2.541 -.25 .0153
4 3 2.1331 -.25 -1.4907 1.9354 -.25 -2.071 2.2126 -.25 -2.1857 2.4227 -.25 -1.5691
4 3 1.6653 -.25 -2.6214 1.9256 -.25 -2.7705 2.2126 -.25 -2.1857 1.9354 -.25 -2.071
4 3 1.6653 -.25 -2.6214 1.3272 -.25 -3.1329 1.5664 -.25 -3.3139 1.9256 -.25 -2.7705
4 3 .9267 -.25 -3.5971 1.1409 -.25 -3.8072 1.5664 -.25 -3.3139 1.3272 -.25 -3.1329
4 3 .9267 -.25 -3.5971 .4703 -.25 -4.0065 .656 -.25 -4.2421 1.1409 -.25 -3.8072
4 3 -.0345 -.25 -4.3543 .1196 -.25 -4.6117 .656 -.25 -4.2421 .4703 -.25 -4.0065
4 3 -.0345 -.25 -4.3543 -.5796 -.25 -4.635 -.4596 -.25 -4.9099 .1196 -.25 -4.6117
4 3 -1.156 -.25 -4.8439 -1.072 -.25 -5.1319 -.4596 -.25 -4.9099 -.5796 -.25 -4.635
4 3 -1.156 -.25 -4.8439 -1.444 -.25 -4.9279 -1.36 -.25 -5.2159 -1.072 -.25 -5.1319
4 3 -1.5 -.25 -5.1359 -1.36 -.25 -5.2159 -1.444 -.25 -4.9279 -1.5 -.25 -4.9359
3 3 -1.5 -.25 -5.1359 -1.5 -.25 -5.2359 -1.36 -.25 -5.2159
0 // White faces
4 15 -.6537 -.25 -.0913 -.0648 -.25 -.2062 -.0216 -.25 .0153 -.6329 -.25 .0153
3 15 -.6537 -.25 -.0913 -.1684 -.25 -.6084 -.0648 -.25 -.2062
4 15 -.6537 -.25 -.0913 -.7395 -.25 -.4245 -.3188 -.25 -.9954 -.1684 -.25 -.6084
4 15 -.8642 -.25 -.7452 -.5141 -.25 -1.3619 -.3188 -.25 -.9954 -.7395 -.25 -.4245
4 15 -.8642 -.25 -.7452 -1.026 -.25 -1.0489 -.7514 -.25 -1.7027 -.5141 -.25 -1.3619
4 15 -1.2226 -.25 -1.3313 -1.0274 -.25 -2.013 -.7514 -.25 -1.7027 -1.026 -.25 -1.0489
4 15 -1.2226 -.25 -1.3313 -1.4513 -.25 -1.5884 -1.3382 -.25 -2.2885 -1.0274 -.25 -2.013
4 15 -1.7088 -.25 -1.8166 -2.8147 -.25 -3.4481 -1.3382 -.25 -2.2885 -1.4513 -.25 -1.5884
4 15 -1.7088 -.25 -1.8166 -3.1853 -.25 -2.9762 -3.2698 -.25 -3.081 -2.8147 -.25 -3.4481
4 15 -3 -.25 -3.5121 -2.8147 -.25 -3.4481 -3.2698 -.25 -3.081 -3.3 -.25 -3.2121
0 // Dark grey faces (actually halftone)
4 72 -5 -.25 .0153 -.7395 -.25 -.4245 -.6537 -.25 -.0913 -.6329 -.25 .0153
4 72 -5 -.25 .0153 -1.026 -.25 -1.0489 -.8642 -.25 -.7452 -.7395 -.25 -.4245
4 72 -5 -.25 .0153 -1.4513 -.25 -1.5884 -1.2226 -.25 -1.3313 -1.026 -.25 -1.0489
4 72 -5 -.25 .0153 -3.1853 -.25 -2.9762 -1.7088 -.25 -1.8166 -1.4513 -.25 -1.5884
3 72 -5 -.25 .0153 -3.2698 -.25 -3.081 -3.1853 -.25 -2.9762
4 72 -5 -.25 .0153 -5 -.25 -4.1359 -3.3 -.25 -3.2121 -3.2698 -.25 -3.081
4 72 -3.3 -.25 -3.5121 -3.3 -.25 -3.2121 -5 -.25 -4.1359 -4.5 -.25 -4.6359
4 72 -3.3 -.25 -3.5121 -4.5 -.25 -4.6359 -4.3366 -.25 -4.6085 -3 -.25 -3.5121
4 72 -3 -.25 -3.5121 -4.3366 -.25 -4.6085 -4.1912 -.25 -4.5291 -2.8147 -.25 -3.4481
