0 ~Minifig Head Animal Crossing Squirrel Marshal Face with Cheeks Pattern
3 16 23.3 -22.8 -4.7 21.2 -22.6 -10 22.1 -17.6 -10.7
3 16 22.1 -17.6 -10.7 24.1 -17.8 -5 23.3 -22.8 -4.7
3 16 17.9167 -18.022 -15.5028 17.7751 -17.4806 -15.6774 18 -17.3 -15.6
3 16 17.7751 -17.4806 -15.6774 17.7266 -17.2952 -15.7343 18 -17.3 -15.6
3 16 5.922 -21.4494 -19.144 6.2831 -21.7127 -19.0581 5.9 -22 -19.1
3 16 4.9004 -19.029 -19.3927 4.7948 -20.3786 -19.2873 0 -17 -19.8
3 16 0 -21.8 -19.3 0 -17 -19.8 5.9 -22 -19.1
3 16 11.9 -12 -18.3 11.9634 -12.8236 -18.3158 10.9245 -12.8409 -18.5018
4 16 18 -17.3 -15.6 22.1 -17.6 -10.7 18.0714 -19.5222 -14.9156 17.9167 -18.022 -15.5028
3 16 5.0127 -5.8089 -17.235 5.4 -7.6 -18.3 3.0704 -6.0901 -17.5666
3 16 19.5772 -6.894 -10.071 19.8 -6.9 -9.8 19.7081 -7.0999 -10.0278
3 16 7.437 -14.3433 -19.1518 5.9 -12.1 -19.3 8.5489 -13.5692 -18.9305
3 16 14.7991 -11.9482 -16.8505 11.9 -12 -18.3 14.0007 -10.8294 -16.8498
4 16 17.9531 -22.5146 -14.1868 18.0281 -21.8452 -14.3387 22.1 -17.6 -10.7 21.2 -22.6 -10
3 16 0 -4.1 -16.6 1.8787 -5.3177 -17.1914 1.155 -5.7509 -17.4649
3 16 21.6 -12 -10.6 20.7792 -11.98 -11.5809 20.9153 -10.773 -10.7119
3 16 19.8 -6.9 -9.8 20.152 -7.8974 -9.9565 19.7081 -7.0999 -10.0278
3 16 6.802 -22.0301 -18.8895 5.9 -22 -19.1 6.2831 -21.7127 -19.0581
3 16 16.3781 -5.2906 -11.9167 16.8 -3 -8.3 17.8355 -5.6063 -10.5166
4 16 14.4917 -5.9959 -14.4183 13.8316 -6.9745 -15.5215 10.9 -7.2 -17.1 9.3 -3.4 -14.8
4 16 19.5 -27.3 -9.3 16 -27.3 -13.8 16.6765 -24.9806 -14.3315 17.4809 -24.8947 -13.3586
3 16 21.2 -22.6 -10 17.7752 -23.5651 -13.7824 17.9531 -22.5146 -14.1868
4 16 17.7752 -23.5651 -13.7824 21.2 -22.6 -10 19.5 -27.3 -9.3 17.4809 -24.8947 -13.3586
4 16 20.142 -12.9771 -12.4689 22.1 -17.6 -10.7 18 -17.3 -15.6 19.1113 -13.652 -13.7881
4 16 22.1 -17.6 -10.7 20.142 -12.9771 -12.4689 20.7792 -11.98 -11.5809 21.6 -12 -10.6
3 16 17.673 -13.7679 -15.5346 19.1113 -13.652 -13.7881 18 -17.3 -15.6
3 16 21.6 -12 -10.6 20.7148 -9.4919 -10.2066 22.1 -7.1 -4.4
3 16 20.7148 -9.4919 -10.2066 20.152 -7.8974 -9.9565 22.1 -7.1 -4.4
3 16 5.9 -12.1 -19.3 6.0597 -16.0119 -19.4597 0 -12.2 -19.6
3 16 0 -12.2 -19.6 0 -9.1905 -18.9312 5.9 -12.1 -19.3
3 16 13.5132 -9.0609 -16.4665 10.9 -7.2 -17.1 13.4588 -8.407 -16.2489
3 16 5.0127 -5.8089 -17.235 5.237 -5.4728 -16.9841 5.4 -7.6 -18.3
4 16 5.4 -7.6 -18.3 5.237 -5.4728 -16.9841 5.2324 -5.0752 -16.7336 10.9 -7.2 -17.1
4 16 3.0704 -6.0901 -17.5666 5.4 -7.6 -18.3 0.9284 -7.6828 -18.5484 1.7008 -6.7833 -18.0138
3 16 4.7827 -4.7452 -16.6025 4.499 -4.6906 -16.5924 4.6 -3.9 -16.1
3 16 4.499 -4.6906 -16.5924 3.1707 -4.809 -16.7739 4.6 -3.9 -16.1
4 16 1.8787 -5.3177 -17.1914 0 -4.1 -16.6 4.6 -3.9 -16.1 3.1707 -4.809 -16.7739
3 16 5.5382 -17 -19.5276 5.2333 -17.7145 -19.4841 0 -17 -19.8
3 16 5.2333 -17.7145 -19.4841 4.9004 -19.029 -19.3927 0 -17 -19.8
4 16 5.922 -21.4494 -19.144 5.9 -22 -19.1 0 -17 -19.8 4.7948 -20.3786 -19.2873
3 16 18.0281 -21.8452 -14.3387 18.0952 -20.8798 -14.5208 22.1 -17.6 -10.7
3 16 18.0952 -20.8798 -14.5208 18.0714 -19.5222 -14.9156 22.1 -17.6 -10.7
4 16 10.9245 -12.8409 -18.5018 9.7999 -13.049 -18.6983 5.9 -12.1 -19.3 11.9 -12 -18.3
3 16 8.5489 -13.5692 -18.9305 5.9 -12.1 -19.3 9.7999 -13.049 -18.6983
3 16 6.0597 -16.0119 -19.4597 5.9 -12.1 -19.3 6.5039 -15.3254 -19.3533
3 16 6.5039 -15.3254 -19.3533 5.9 -12.1 -19.3 7.437 -14.3433 -19.1518
4 16 13.5132 -9.0609 -16.4665 13.5628 -9.6566 -16.6522 11.9 -12 -18.3 10.9 -7.2 -17.1
3 16 14.0007 -10.8294 -16.8498 11.9 -12 -18.3 13.5628 -9.6566 -16.6522
3 16 0 -6.9577 -18.1876 0 -4.1 -16.6 1.155 -5.7509 -17.4649
3 16 20.7148 -9.4919 -10.2066 21.6 -12 -10.6 20.9153 -10.773 -10.7119
4 16 16.8 -3 -8.3 16.3781 -5.2906 -11.9167 15.2012 -5.5209 -13.5395 13.5 -3.1 -12.1
4 16 19.5772 -6.894 -10.071 18.9315 -6.2705 -10.0393 16.8 -3 -8.3 19.8 -6.9 -9.8
3 16 18.9315 -6.2705 -10.0393 17.8355 -5.6063 -10.5166 16.8 -3 -8.3
4 16 17.7266 -17.2952 -15.7343 17.6135 -16.8625 -15.7623 17.673 -13.7679 -15.5346 18 -17.3 -15.6
3 16 16.9271 -15.6903 -16.0251 17.673 -13.7679 -15.5346 17.6135 -16.8625 -15.7623
4 16 16.9271 -15.6903 -16.0251 16.0506 -14.6542 -16.3902 16.688 -13.3966 -15.9958 17.673 -13.7679 -15.5346
4 16 13.8015 -13.1681 -17.4185 14.7991 -11.9482 -16.8505 15.6386 -12.7231 -16.4762 15.0042 -13.7932 -16.8544
4 16 11.9 -12 -18.3 14.7991 -11.9482 -16.8505 13.8015 -13.1681 -17.4185 12.4874 -12.8369 -18.0551
4 16 16.0506 -14.6542 -16.3902 15.0042 -13.7932 -16.8544 15.6386 -12.7231 -16.4762 16.688 -13.3966 -15.9958
3 16 11.9 -12 -18.3 12.4874 -12.8369 -18.0551 11.9634 -12.8236 -18.3158
4 353 16.1 -6.8 -14.3 19.5772 -6.894 -10.071 19.7081 -7.0999 -10.0278 17.5 -11.9 -15.5
3 353 16.3781 -5.2906 -11.9167 16.1 -6.8 -14.3 15.2012 -5.5209 -13.5395
4 353 14.7991 -11.9482 -16.8505 14.0007 -10.8294 -16.8498 13.5628 -9.6566 -16.6522 17.5 -11.9 -15.5
3 353 16.1 -6.8 -14.3 14.4917 -5.9959 -14.4183 15.2012 -5.5209 -13.5395
3 353 17.5 -11.9 -15.5 15.6386 -12.7231 -16.4762 14.7991 -11.9482 -16.8505
3 353 20.9153 -10.773 -10.7119 20.7792 -11.98 -11.5809 17.5 -11.9 -15.5
3 353 20.152 -7.8974 -9.9565 17.5 -11.9 -15.5 19.7081 -7.0999 -10.0278
4 353 20.152 -7.8974 -9.9565 20.7148 -9.4919 -10.2066 20.9153 -10.773 -10.7119 17.5 -11.9 -15.5
4 353 18.9315 -6.2705 -10.0393 19.5772 -6.894 -10.071 16.1 -6.8 -14.3 17.8355 -5.6063 -10.5166
3 353 16.3781 -5.2906 -11.9167 17.8355 -5.6063 -10.5166 16.1 -6.8 -14.3
3 353 13.5628 -9.6566 -16.6522 13.5132 -9.0609 -16.4665 17.5 -11.9 -15.5
3 353 14.4917 -5.9959 -14.4183 16.1 -6.8 -14.3 13.8316 -6.9745 -15.5215
4 353 17.5 -11.9 -15.5 13.5132 -9.0609 -16.4665 13.4588 -8.407 -16.2489 16.1 -6.8 -14.3
3 353 16.1 -6.8 -14.3 13.4588 -8.407 -16.2489 13.8316 -6.9745 -15.5215
4 353 19.1113 -13.652 -13.7881 17.5 -11.9 -15.5 20.7792 -11.98 -11.5809 20.142 -12.9771 -12.4689
3 353 17.5 -11.9 -15.5 19.1113 -13.652 -13.7881 17.673 -13.7679 -15.5346
3 353 16.688 -13.3966 -15.9958 17.5 -11.9 -15.5 17.673 -13.7679 -15.5346
3 353 17.5 -11.9 -15.5 16.688 -13.3966 -15.9958 15.6386 -12.7231 -16.4762
