0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
3 16 11.217 10.431 -11.364 10.167 8.548 -10.849 10.295 10.387 -10.27
4 16 11.923 8.978 -12.519 11.047 8.717 -11.699 10.167 8.548 -10.849 11.217 10.431 -11.364
3 16 11.047 8.717 -11.699 9.97 6.788 -11.434 10.167 8.548 -10.849
3 16 9.97 6.788 -11.434 9.702 5.431 -11.904 9.087 5.061 -10.505
3 16 9.97 6.788 -11.434 9.087 5.061 -10.505 9.611 6.523 -9.961
4 16 9.885 8.481 -9.55 10.167 8.548 -10.849 9.97 6.788 -11.434 9.611 6.523 -9.961
3 16 8.593 4.608 -11.011 9.087 5.061 -10.505 9.702 5.431 -11.904
3 16 8.593 4.608 -11.011 9.702 5.431 -11.904 9.081 4.667 -12.357
4 16 9.97 6.788 -11.434 10.945 6.636 -12.581 10.719 4.995 -13.265 9.702 5.431 -11.904
3 16 9.081 4.667 -12.357 9.702 5.431 -11.904 10.719 4.995 -13.265
3 16 9.081 4.667 -12.357 10.719 4.995 -13.265 10.156 3.724 -13.502
3 16 13.502 12.356 -4.7 15.656 12.902 -5.201 13.744 12.724 -7.69
3 16 13.502 12.356 -4.7 13.744 12.724 -7.69 12.478 11.734 -6.881
3 16 12.478 11.734 -6.881 13.744 12.724 -7.69 11.843 12.414 -9.621
3 16 12.478 11.734 -6.881 11.843 12.414 -9.621 10.856 11.877 -8.446
4 16 11.843 12.414 -9.621 10.295 10.387 -10.27 10.012 10.616 -9.088 10.856 11.877 -8.446
3 16 10.295 10.387 -10.27 9.885 8.481 -9.55 10.012 10.616 -9.088
3 16 10.295 10.387 -10.27 10.167 8.548 -10.849 9.885 8.481 -9.55
3 16 10.156 3.724 -13.502 8.336 4.169 -12.57 9.081 4.667 -12.357
3 16 10.156 3.724 -13.502 9.239 2.942 -13.733 8.336 4.169 -12.57
3 16 8.336 4.169 -12.57 9.239 2.942 -13.733 8.035 2.831 -13.915
3 16 8.336 4.169 -12.57 8.035 2.831 -13.915 7.404 4.072 -12.68
3 16 7.356 4.197 -11.715 8.336 4.169 -12.57 7.404 4.072 -12.68
3 16 7.356 4.197 -11.715 8.135 4.174 -11.505 8.336 4.169 -12.57
3 16 7.404 4.072 -12.68 8.035 2.831 -13.915 6.491 3.263 -13.813
3 16 7.404 4.072 -12.68 6.491 3.263 -13.813 6.24 4.504 -12.719
3 16 4.789 4.339 -13.79 6.24 4.504 -12.719 6.491 3.263 -13.813
3 16 4.789 4.339 -13.79 4.975 4.883 -12.011 6.24 4.504 -12.719
3 16 6.574 4.425 -11.922 7.404 4.072 -12.68 6.24 4.504 -12.719
3 16 6.574 4.425 -11.922 7.356 4.197 -11.715 7.404 4.072 -12.68
3 16 9.081 4.667 -12.357 8.336 4.169 -12.57 8.135 4.174 -11.505
3 16 9.081 4.667 -12.357 8.135 4.174 -11.505 8.593 4.608 -11.011
3 16 5.96 4.438 -11.352 6.574 4.425 -11.922 6.24 4.504 -12.719
3 16 5.96 4.438 -11.352 6.24 4.504 -12.719 4.975 4.883 -12.011
3 16 13.151 11.698 -10.559 13.871 10.135 -11.778 12.451 9.65 -12.388
3 16 12.451 9.65 -12.388 11.217 10.431 -11.364 13.151 11.698 -10.559
4 16 15.009 11.206 -8.569 15.733 9.449 -10.009 13.871 10.135 -11.778 13.151 11.698 -10.559
3 16 11.217 10.431 -11.364 12.451 9.65 -12.388 11.923 8.978 -12.519
4 16 9.97 6.788 -11.434 11.047 8.717 -11.699 11.923 8.978 -12.519 10.945 6.636 -12.581
3 16 11.923 8.978 -12.519 11.904 6.434 -13.973 10.945 6.636 -12.581
3 16 11.904 6.434 -13.973 10.719 4.995 -13.265 10.945 6.636 -12.581
3 16 11.904 6.434 -13.973 12.445 4.323 -14.727 10.719 4.995 -13.265
3 16 10.156 3.724 -13.502 10.719 4.995 -13.265 12.445 4.323 -14.727
3 16 10.156 3.724 -13.502 12.445 4.323 -14.727 11.763 2.109 -14.593
3 16 15.733 9.449 -10.009 15.009 11.206 -8.569 16.036 10.942 -6.407
3 16 16.036 10.942 -6.407 16.421 8.273 -6.969 15.733 9.449 -10.009
3 16 16.755 9.718 -4.197 16.421 8.273 -6.969 16.036 10.942 -6.407
3 16 16.755 9.718 -4.197 16.35 8.609 -3.533 16.421 8.273 -6.969
3 16 11.763 2.109 -14.593 9.239 2.942 -13.733 10.156 3.724 -13.502
3 16 11.763 2.109 -14.593 10.446 1.016 -15.046 9.239 2.942 -13.733
4 16 8.035 2.831 -13.915 9.239 2.942 -13.733 10.446 1.016 -15.046 9.186 .713 -15.353
3 16 8.035 2.831 -13.915 9.186 .713 -15.353 7.373 1.28 -15.266
3 16 8.035 2.831 -13.915 7.373 1.28 -15.266 6.491 3.263 -13.813
3 16 5.026 2.992 -14.365 6.491 3.263 -13.813 7.373 1.28 -15.266
3 16 5.026 2.992 -14.365 4.789 4.339 -13.79 6.491 3.263 -13.813
3 16 16.193 -1.495 -2.168 15.8 .676 -1.922 14.814 -.065 -1.128
3 16 14.814 -.065 -1.128 14.69 -.857 -1.453 16.193 -1.495 -2.168
3 16 12.347 -3.221 -2.835 16.193 -1.495 -2.168 14.69 -.857 -1.453
3 16 12.347 -3.221 -2.835 14.615 -4.442 -3.875 16.193 -1.495 -2.168
3 16 12.347 -3.221 -2.835 11.159 -5.589 -6.609 14.615 -4.442 -3.875
3 16 12.347 -3.221 -2.835 10.047 -5.09 -5.726 11.159 -5.589 -6.609
3 16 10.047 -5.09 -5.726 9.194 -5.888 -8.328 11.159 -5.589 -6.609
3 16 10.047 -5.09 -5.726 7.513 -4.986 -7.706 9.194 -5.888 -8.328
3 16 7.513 -4.986 -7.706 7.735 -5.502 -9.5 9.194 -5.888 -8.328
3 16 7.513 -4.986 -7.706 6.779 -5.219 -8.779 7.735 -5.502 -9.5
3 16 6.779 -5.219 -8.779 6.166 -5.068 -9.64 7.735 -5.502 -9.5
3 16 6.166 -5.068 -9.64 6.997 -4.965 -10.437 7.735 -5.502 -9.5
3 16 6.166 -5.068 -9.64 6.08 -4.822 -10.725 6.997 -4.965 -10.437
3 16 13.871 10.135 -11.778 14.664 8.51 -11.141 12.451 9.65 -12.388
3 16 13.871 10.135 -11.778 15.733 9.449 -10.009 14.664 8.51 -11.141
3 16 12.451 9.65 -12.388 14.664 8.51 -11.141 13.788 7.915 -11.524
3 16 12.451 9.65 -12.388 13.788 7.915 -11.524 11.923 8.978 -12.519
3 16 14.564 7.447 -9.852 13.788 7.915 -11.524 14.664 8.51 -11.141
3 16 14.564 7.447 -9.852 14.664 8.51 -11.141 15.775 7.893 -8.605
3 16 15.775 7.893 -8.605 14.664 8.51 -11.141 15.733 9.449 -10.009
3 16 15.775 7.893 -8.605 15.733 9.449 -10.009 16.421 8.273 -6.969
3 16 13.788 7.915 -11.524 11.904 6.434 -13.973 11.923 8.978 -12.519
3 16 13.788 7.915 -11.524 14.125 5.618 -10.889 11.904 6.434 -13.973
3 16 14.125 5.618 -10.889 12.445 4.323 -14.727 11.904 6.434 -13.973
3 16 14.125 5.618 -10.889 13.559 2.82 -11.897 12.445 4.323 -14.727
3 16 13.559 2.82 -11.897 11.763 2.109 -14.593 12.445 4.323 -14.727
3 16 13.559 2.82 -11.897 12.469 .946 -12.767 11.763 2.109 -14.593
3 16 11.763 2.109 -14.593 12.469 .946 -12.767 10.88 -.21 -14.008
3 16 11.763 2.109 -14.593 10.88 -.21 -14.008 10.446 1.016 -15.046
3 16 10.446 1.016 -15.046 10.88 -.21 -14.008 9.213 -.547 -14.844
3 16 10.446 1.016 -15.046 9.213 -.547 -14.844 9.186 .713 -15.353
3 16 14.564 7.447 -9.852 14.125 5.618 -10.889 13.788 7.915 -11.524
3 16 15.441 2.339 -8.581 14.388 -.422 -8.058 14.733 .212 -10.109
3 16 15.441 2.339 -8.581 15.144 1.397 -7.002 14.388 -.422 -8.058
3 16 14.733 .212 -10.109 14.388 -.422 -8.058 12.592 -2.478 -9.711
3 16 14.733 .212 -10.109 12.592 -2.478 -9.711 13.017 -1.934 -11.598
3 16 10.714 -3.306 -11.227 13.017 -1.934 -11.598 12.592 -2.478 -9.711
3 16 10.714 -3.306 -11.227 10.879 -2.569 -13.059 13.017 -1.934 -11.598
3 16 8.584 -3.779 -12.482 10.879 -2.569 -13.059 10.714 -3.306 -11.227
3 16 8.584 -3.779 -12.482 8.959 -2.736 -14.271 10.879 -2.569 -13.059
3 16 6.997 -3.28 -12.61 8.959 -2.736 -14.271 8.584 -3.779 -12.482
3 16 6.997 -3.28 -12.61 7.218 -1.608 -14.668 8.959 -2.736 -14.271
3 16 15.441 2.339 -8.581 15.687 2.795 -5.926 15.144 1.397 -7.002
3 16 15.441 2.339 -8.581 16.334 3.92 -6.721 15.687 2.795 -5.926
3 16 17.009 3.793 -4.616 15.687 2.795 -5.926 16.334 3.92 -6.721
3 16 17.009 3.793 -4.616 16.304 3.009 -4.788 15.687 2.795 -5.926
3 16 16.304 3.009 -4.788 17.009 3.793 -4.616 17.181 2.34 -3.067
3 16 16.304 3.009 -4.788 17.181 2.34 -3.067 15.8 .676 -1.922
3 16 17.181 2.34 -3.067 17.647 .495 -1.193 15.8 .676 -1.922
3 16 14.814 -.065 -1.128 15.8 .676 -1.922 17.647 .495 -1.193
3 16 14.814 -.065 -1.128 17.647 .495 -1.193 17.843 -.369 .549
3 16 14.814 -.065 -1.128 17.843 -.369 .549 14.937 -.723 .794
3 16 14.937 -.723 .794 17.843 -.369 .549 17.22 -.427 2.584
3 16 14.937 -.723 .794 17.22 -.427 2.584 14.605 -.67 2.284
3 16 6.997 -3.28 -12.61 5.45 -1.991 -13.45 7.218 -1.608 -14.668
3 16 5.45 -1.991 -13.45 5.749 -.544 -14.537 7.218 -1.608 -14.668
3 16 13.896 8.235 9.882 13.593 9.304 10.395 12.865 8.357 11.603
3 16 11.821 15.774 7.057 12.855 14.875 7.101 12.519 15.384 6.148
3 16 11.821 15.774 7.057 12.171 15.464 7.649 12.855 14.875 7.101
3 16 13.398 14.916 5.831 12.519 15.384 6.148 12.855 14.875 7.101
3 16 13.398 14.916 5.831 13.315 14.796 5.109 12.519 15.384 6.148
3 16 12.519 15.384 6.148 10.958 15.486 6.551 11.821 15.774 7.057
3 16 12.519 15.384 6.148 13.315 14.796 5.109 12.011 15 4.975
3 16 12.011 15 4.975 10.958 15.486 6.551 12.519 15.384 6.148
3 16 12.096 14.568 8.56 12.309 16.658 8.937 12.498 15.705 9.79
3 16 12.096 14.568 8.56 12.171 15.464 7.649 12.309 16.658 8.937
3 16 12.498 15.705 9.79 11.625 12.794 11.036 12.096 14.568 8.56
3 16 12.498 15.705 9.79 11.502 14.247 12.117 11.625 12.794 11.036
3 16 11.058 13.288 13.329 11.625 12.794 11.036 11.502 14.247 12.117
3 16 11.058 13.288 13.329 11.309 10.94 13.041 11.625 12.794 11.036
3 16 11.427 10.41 12.507 11.625 12.794 11.036 11.309 10.94 13.041
3 16 11.821 15.774 7.057 11.557 16.947 8.038 12.309 16.658 8.937
3 16 12.309 16.658 8.937 12.171 15.464 7.649 11.821 15.774 7.057
3 16 11.557 16.947 8.038 11.459 17.486 9.808 12.309 16.658 8.937
3 16 11.557 16.947 8.038 10.624 17.848 9.196 11.459 17.486 9.808
3 16 10.624 17.848 9.196 10.577 17.74 10.393 11.459 17.486 9.808
3 16 10.624 17.848 9.196 9.585 18.083 10.127 10.577 17.74 10.393
3 16 10.958 15.486 6.551 11.557 16.947 8.038 11.821 15.774 7.057
3 16 10.958 15.486 6.551 10.211 17.147 7.668 11.557 16.947 8.038
3 16 10.624 17.848 9.196 11.557 16.947 8.038 10.211 17.147 7.668
3 16 10.624 17.848 9.196 10.211 17.147 7.668 9.646 17.63 8.514
3 16 10.624 17.848 9.196 9.646 17.63 8.514 9.192 18.047 9.192
3 16 9.192 18.047 9.192 9.585 18.083 10.127 10.624 17.848 9.196
3 16 11.191 15.367 12.474 11.081 16.728 11.742 10.795 16.054 12.608
3 16 11.191 15.367 12.474 11.691 16.499 11.037 11.081 16.728 11.742
3 16 10.828 17.275 11.081 11.081 16.728 11.742 11.691 16.499 11.037
3 16 10.828 17.275 11.081 11.691 16.499 11.037 11.459 17.486 9.808
3 16 10.828 17.275 11.081 11.459 17.486 9.808 10.577 17.74 10.393
3 16 11.691 16.499 11.037 11.191 15.367 12.474 11.502 14.247 12.117
3 16 11.691 16.499 11.037 11.502 14.247 12.117 12.498 15.705 9.79
3 16 11.459 17.486 9.808 11.691 16.499 11.037 12.498 15.705 9.79
3 16 11.459 17.486 9.808 12.498 15.705 9.79 12.309 16.658 8.937
3 16 10.796 14.567 13.641 11.502 14.247 12.117 11.191 15.367 12.474
3 16 10.796 14.567 13.641 11.058 13.288 13.329 11.502 14.247 12.117
3 16 10.422 15.389 13.746 11.191 15.367 12.474 10.795 16.054 12.608
3 16 10.422 15.389 13.746 10.796 14.567 13.641 11.191 15.367 12.474
3 16 10.795 16.054 12.608 9.025 16.917 12.162 9.056 16.154 12.793
3 16 10.795 16.054 12.608 11.081 16.728 11.742 9.025 16.917 12.162
3 16 9.025 16.917 12.162 11.081 16.728 11.742 10.828 17.275 11.081
3 16 9.025 16.917 12.162 10.828 17.275 11.081 8.547 17.631 11.435
3 16 9.585 18.083 10.127 8.547 17.631 11.435 10.828 17.275 11.081
3 16 9.585 18.083 10.127 10.828 17.275 11.081 10.577 17.74 10.393
3 16 10.422 15.389 13.746 10.795 16.054 12.608 9.056 16.154 12.793
3 16 10.422 15.389 13.746 9.056 16.154 12.793 8.709 15.877 13.581
3 16 9.192 18.047 9.192 8.547 17.631 11.435 9.585 18.083 10.127
3 16 9.192 18.047 9.192 7.562 17.657 10.722 8.547 17.631 11.435
3 16 8.032 17.987 13.173 8.503 17.213 13.214 8.337 17.761 12.255
3 16 9.025 16.917 12.162 8.337 17.761 12.255 8.503 17.213 13.214
3 16 8.337 17.761 12.255 9.025 16.917 12.162 8.547 17.631 11.435
3 16 9.025 16.917 12.162 8.503 17.213 13.214 9.056 16.154 12.793
3 16 8.709 15.877 13.581 9.056 16.154 12.793 8.503 17.213 13.214
3 16 8.709 15.877 13.581 8.503 17.213 13.214 8.46 16.93 14.239
3 16 8.503 17.213 13.214 7.972 17.834 14.369 8.46 16.93 14.239
3 16 8.503 17.213 13.214 8.032 17.987 13.173 7.972 17.834 14.369
3 16 8.032 17.987 13.173 6.2 18.231 14.02 7.972 17.834 14.369
3 16 8.032 17.987 13.173 6.2 17.934 12 6.2 18.231 14.02
3 16 6.2 17.934 12 8.032 17.987 13.173 8.337 17.761 12.255
3 16 6.2 17.934 12 8.337 17.761 12.255 8.547 17.631 11.435
3 16 7.562 17.657 10.722 6.2 17.934 12 8.547 17.631 11.435
3 16 16.08 10.399 -3.07 16.35 8.609 -3.533 16.755 9.718 -4.197
3 16 16.08 10.399 -3.07 15.543 8.846 -2.926 16.35 8.609 -3.533
3 16 16.08 10.399 -3.07 14.779 10.002 -3.028 15.543 8.846 -2.926
3 16 16.08 10.399 -3.07 14.434 11.132 -3.312 14.779 10.002 -3.028
3 16 14.434 11.132 -3.312 16.08 10.399 -3.07 15.656 12.902 -5.201
3 16 14.434 11.132 -3.312 15.656 12.902 -5.201 13.502 12.356 -4.7
3 16 16.755 9.718 -4.197 16.036 10.942 -6.407 15.656 12.902 -5.201
3 16 15.656 12.902 -5.201 16.08 10.399 -3.07 16.755 9.718 -4.197
3 16 14.319 -.067 3.997 17.22 -.427 2.584 16.936 .971 4.57
3 16 14.319 -.067 3.997 14.605 -.67 2.284 17.22 -.427 2.584
3 16 13.772 .565 5.936 14.319 -.067 3.997 16.936 .971 4.57
3 16 13.772 .565 5.936 16.936 .971 4.57 16.491 1.234 6.697
3 16 12.539 13.664 9.407 11.625 12.794 11.036 12.289 12.445 10.907
3 16 12.539 13.664 9.407 12.096 14.568 8.56 11.625 12.794 11.036
3 16 12.096 14.568 8.56 12.539 13.664 9.407 12.708 13.905 8.414
3 16 12.708 13.905 8.414 12.855 14.875 7.101 12.096 14.568 8.56
3 16 12.708 13.905 8.414 13.325 14.291 7.26 12.855 14.875 7.101
3 16 13.398 14.916 5.831 12.855 14.875 7.101 13.325 14.291 7.26
3 16 13.398 14.916 5.831 13.325 14.291 7.26 14.13 14.503 6.04
3 16 14.13 14.503 6.04 13.956 14.175 5.151 13.315 14.796 5.109
3 16 13.398 14.916 5.831 14.13 14.503 6.04 13.315 14.796 5.109
3 16 13.426 14.1 4.4 12.17 14.38 4.172 13.315 14.796 5.109
3 16 13.315 14.796 5.109 13.956 14.175 5.151 13.426 14.1 4.4
3 16 13.426 14.1 4.4 12.206 13.877 3.992 12.17 14.38 4.172
3 16 12.17 14.38 4.172 12.011 15 4.975 13.315 14.796 5.109
3 16 10.422 15.389 13.746 12.074 13.969 14.233 10.796 14.567 13.641
3 16 10.422 15.389 13.746 9.82 18.016 15.496 12.074 13.969 14.233
3 16 10.796 14.567 13.641 12.074 13.969 14.233 11.058 13.288 13.329
