2 24 7.234 0 9.784 0 0 10.092
2 24 5.257 -6.206 -19.049 2.327 -6.32 -25.464
2 24 0 .006 -23.584 1.545 -.963 -23.771
2 24 6.701 0 -9.718 6.752 -4.111 -11.281
2 24 10.781 -33.124 4.078 9.106 -29.688 1.943
2 24 12.299 -22.805 -3.135 13.741 -20.316 -1.381
2 24 10.576 -20.672 -12.123 10.782 -21.281 -10.059
2 24 7.579 -7.868 9.072 7.234 0 9.784
2 24 11.525 -21.651 -10.635 11.36 -22.348 -10.744
2 24 13.769 -37.777 6.676 12.949 -37.576 7.213
2 24 0 -4.348 -21.263 2.708 -4.458 -21.515
2 24 1.209 -10.917 -30.786 5.165 -9.563 -29.03
2 24 10.44 -19.438 -13.421 10.702 -19.963 -12.037
2 24 6.247 -6.096 -16.013 5.257 -6.206 -19.049
2 24 6.078 -21.478 -18.164 9.693 -22.57 -15.552
2 24 3.207 -17.831 -23.133 3.044 -18.89 -20.727
2 24 9.97 -25.725 -5.033 6.719 -26.463 -3.584
2 24 10.782 -21.281 -10.059 10.403 -22.651 -9.987
2 24 2.806 -13.168 -31.04 3.338 -14.304 -31.445
2 24 7.234 0 9.784 10.644 0 8.087
2 24 9.381 -24.515 -10.235 9.97 -25.725 -5.033
2 24 3.553 -15.841 -27.801 3.207 -17.831 -23.133

0 // Conditional Lines
5 24 .94 -11.297 -31.538 0 -14.719 -32.582 0 -11.322 -31.572 2.598 -13.5 -31.764
5 24 0 -10.956 -30.776 .94 -11.297 -31.538 1.209 -10.917 -30.786 0 -11.322 -31.572
5 24 11.485 -33.119 3.129 11.823 -37.293 5.164 10.781 -33.124 4.078 12.729 -37.388 4.413
5 24 9.97 -25.725 -5.033 6.244 -24.179 -10.064 6.719 -26.463 -3.584 9.381 -24.515 -10.235
5 24 10.547 -15.628 4.168 11.022 -7.868 6.616 14.152 -7.868 4.077 7.403 -15.615 7.089
5 24 5.024 -3.977 -11.236 6.17 -4.951 -13.901 6.752 -4.111 -11.281 3.944 -5.048 -15.687
5 24 9.381 -24.515 -10.235 6.244 -24.179 -10.064 6.078 -21.478 -18.164 9.97 -25.725 -5.033
5 24 6.752 -4.111 -11.281 7.818 -6.547 -13.395 6.17 -4.951 -13.901 10.78 -9.686 -10.151
5 24 6.701 0 -9.718 5.024 -3.977 -11.236 6.752 -4.111 -11.281 0 0 -9.924
5 24 12.767 -15.628 -4.732 13.075 -19.119 -.807 13.579 -15.662 1.053 10.702 -19.963 -12.037
5 24 5.689 -23.647 3.006 0 -19.585 6.606 6.889 -19.477 5.334 0 -24.198 3.445
5 24 9.693 -22.57 -15.552 10.813 -24.619 -11.298 10.612 -23.316 -13.805 9.381 -24.515 -10.235
5 24 10.029 -29.906 .337 5.323 -26.981 -.214 6.719 -26.463 -3.584 9.106 -29.688 1.943
5 24 11.285 -23.899 -11.066 10.425 -22.747 -10.949 10.052 -23.603 -9.758 10.941 -21.812 -14.029
5 24 6.719 -26.463 -3.584 0 -27.936 -.764 5.323 -26.981 -.214 0 -27.423 -3.541
5 24 11.79 -22.193 -4.081 10.403 -22.651 -9.987 10.782 -21.281 -10.059 9.97 -25.725 -5.033
5 24 13.712 0 -.81 12.392 -7.868 -7.787 12.476 0 -6.484 13.682 -7.868 -2.531
5 24 0 -18.593 -24.011 2.835 -18.237 -23.359 3.044 -18.89 -20.727 3.194 -16.35 -28.086
5 24 8.034 -12.98 -20.866 7.156 -15.193 -18.728 6.965 -14.707 -21.401 8.882 -13.596 -17.275
5 24 9.106 -29.688 1.943 9.773 -26.911 5.2 11.487 -31.899 6.419 5.323 -26.981 -.214
5 24 2.806 -13.168 -31.04 3.599 -13.753 -30.536 3.338 -14.304 -31.445 5.165 -9.563 -29.03
5 24 2.327 -6.32 -25.464 5.165 -9.563 -29.03 6.629 -8.677 -25.642 0 -8.504 -27.83
5 24 5.689 -23.647 3.006 0 -24.198 3.445 5.323 -26.981 -.214 0 -19.585 6.606
5 24 3.944 -5.048 -15.687 6.17 -4.951 -13.901 5.588 -5.136 -15.789 5.024 -3.977 -11.236
5 24 7.283 -12.472 -25.709 8.034 -12.98 -20.866 6.509 -13.606 -26.458 7.853 -8.375 -19.944
5 24 13.972 -22.431 6.784 10.289 -18.402 2.866 16.329 -22.358 4.44 6.889 -19.477 5.334
5 24 6.629 -8.677 -25.642 2.327 -6.32 -25.464 5.257 -6.206 -19.049 5.165 -9.563 -29.03
5 24 0 -4.348 -21.263 3.944 -5.048 -15.687 2.708 -4.458 -21.515 -3.944 -5.048 -15.687
5 24 7.579 -7.868 9.072 11.022 -7.868 6.616 10.644 0 8.087 7.403 -15.615 7.089
5 24 11.485 -33.119 3.129 9.106 -29.688 1.943 10.029 -29.906 .337 10.781 -33.124 4.078
5 24 2.806 -13.168 -31.04 .94 -11.297 -31.538 1.209 -10.917 -30.786 2.598 -13.5 -31.764
5 24 9.702 -19.824 -15.303 9.693 -22.57 -15.552 8.264 -15.84 -17.491 10.941 -21.812 -14.029
5 24 11.485 -33.119 3.129 12.729 -37.388 4.413 11.823 -37.293 5.164 12.188 -33.115 2.797
5 24 13.173 -29.888 9.098 14.924 -29.927 8.369 11.344 -22.949 8.535 12.949 -37.576 7.213
5 24 5.165 -9.563 -29.03 0 -8.504 -27.83 2.327 -6.32 -25.464 1.209 -10.917 -30.786
5 24 7.283 -12.472 -25.709 3.599 -13.753 -30.536 6.509 -13.606 -26.458 5.165 -9.563 -29.03
5 24 2.327 -6.32 -25.464 0 -8.504 -27.83 0 -7.174 -25.988 5.165 -9.563 -29.03
5 24 13.161 -37.954 5.638 14.187 -37.796 4.878 13.769 -37.777 6.676 12.729 -37.388 4.413
5 24 11.455 -12.954 -10.549 11.301 -12.181 -9.908 11.451 -15.849 -10.465 11.32 -10.982 -11.173
5 24 13.161 -37.954 5.638 12.949 -37.576 7.213 13.769 -37.777 6.676 12.284 -37.569 6.319
5 24 2.598 -13.5 -31.764 0 -14.719 -32.582 3.338 -14.304 -31.445 .94 -11.297 -31.538
5 24 8.64 -8.477 -17.156 6.247 -6.096 -16.013 7.853 -8.375 -19.944 7.818 -6.547 -13.395
5 24 11.022 -7.868 6.616 10.644 0 8.087 13.838 0 5.899 7.579 -7.868 9.072
5 24 5.588 -5.136 -15.789 6.247 -6.096 -16.013 7.818 -6.547 -13.395 4.685 -5.071 -18.628
5 24 8.034 -12.98 -20.866 6.965 -14.707 -21.401 7.156 -15.193 -18.728 6.509 -13.606 -26.458
5 24 11.003 -20.972 -13.766 9.702 -19.824 -15.303 10.44 -19.438 -13.421 10.941 -21.812 -14.029
5 24 9.106 -29.688 1.943 11.487 -31.899 6.419 9.773 -26.911 5.2 10.781 -33.124 4.078
5 24 10.547 -15.628 4.168 6.889 -19.477 5.334 7.403 -15.615 7.089 10.289 -18.402 2.866
5 24 0 -.228 -21.7 1.545 -.963 -23.771 0 .006 -23.584 1.84 -1.07 -21.813
5 24 3.194 -16.35 -28.086 2.835 -18.237 -23.359 0 -18.593 -24.011 3.207 -17.831 -23.133
5 24 10.44 -19.438 -13.421 11.003 -20.972 -13.766 10.702 -19.963 -12.037 9.702 -19.824 -15.303
5 24 8.882 -13.596 -17.275 9.848 -8.7 -14.364 8.64 -8.477 -17.156 9.532 -13.834 -16.206
5 24 11.003 -20.972 -13.766 11.36 -22.348 -10.744 11.525 -21.651 -10.635 10.941 -21.812 -14.029
5 24 11.451 -15.849 -10.465 12.767 -15.628 -4.732 13.682 -7.868 -2.531 10.702 -19.963 -12.037
5 24 2.806 -13.168 -31.04 2.598 -13.5 -31.764 3.338 -14.304 -31.445 .94 -11.297 -31.538
5 24 10.702 -19.963 -12.037 11.79 -22.193 -4.081 13.075 -19.119 -.807 10.782 -21.281 -10.059
5 24 11.79 -22.193 -4.081 12.299 -22.805 -3.135 11.903 -25.666 -3.444 13.741 -20.316 -1.381
5 24 13.682 -7.868 -2.531 13.579 -15.662 1.053 14.152 -7.868 4.077 12.767 -15.628 -4.732
5 24 12.188 -33.115 2.797 11.485 -33.119 3.129 10.029 -29.906 .337 12.729 -37.388 4.413
5 24 5.588 -5.136 -15.789 7.818 -6.547 -13.395 6.247 -6.096 -16.013 6.17 -4.951 -13.901
5 24 13.972 -22.431 6.784 16.329 -22.358 4.44 10.289 -18.402 2.866 16.546 -29.883 7.024
5 24 6.244 -24.179 -10.064 6.719 -26.463 -3.584 9.97 -25.725 -5.033 0 -27.423 -3.541
5 24 11.32 -10.982 -11.173 9.532 -13.834 -16.206 11.455 -12.954 -10.549 9.848 -8.7 -14.364
5 24 6.719 -26.463 -3.584 10.029 -29.906 .337 11.295 -29.348 -.936 5.323 -26.981 -.214
5 24 11.003 -20.972 -13.766 10.941 -21.812 -14.029 11.36 -22.348 -10.744 9.702 -19.824 -15.303
5 24 13.075 -19.119 -.807 13.741 -20.316 -1.381 11.79 -22.193 -4.081 16.329 -22.358 4.44
5 24 12.729 -37.388 4.413 13.161 -37.954 5.638 11.823 -37.293 5.164 14.187 -37.796 4.878
5 24 11.295 -29.348 -.936 10.029 -29.906 .337 6.719 -26.463 -3.584 12.188 -33.115 2.797
5 24 10.547 -15.628 4.168 7.403 -15.615 7.089 6.889 -19.477 5.334 11.022 -7.868 6.616
5 24 8.882 -13.596 -17.275 8.264 -15.84 -17.491 9.678 -16.305 -15.866 7.156 -15.193 -18.728
5 24 0 -4.348 -21.263 1.84 -1.07 -21.813 2.708 -4.458 -21.515 0 -.228 -21.7
5 24 0 -8.504 -27.83 1.209 -10.917 -30.786 5.165 -9.563 -29.03 0 -10.956 -30.776
5 24 13.741 -20.316 -1.381 11.79 -22.193 -4.081 13.075 -19.119 -.807 12.299 -22.805 -3.135
5 24 13.173 -29.888 9.098 9.773 -26.911 5.2 11.487 -31.899 6.419 11.344 -22.949 8.535
5 24 9.773 -26.911 5.2 5.689 -23.647 3.006 5.323 -26.981 -.214 6.889 -19.477 5.334
5 24 10.781 -33.124 4.078 11.487 -31.899 6.419 12.284 -37.569 6.319 9.106 -29.688 1.943
5 24 6.965 -14.707 -21.401 3.207 -17.831 -23.133 3.553 -15.841 -27.801 7.156 -15.193 -18.728
5 24 6.752 -4.111 -11.281 12.392 -7.868 -7.787 12.476 0 -6.484 10.78 -9.686 -10.151
5 24 7.403 -15.615 7.089 0 -19.585 6.606 0 -15.613 8.087 6.889 -19.477 5.334
5 24 9.532 -13.834 -16.206 8.882 -13.596 -17.275 9.678 -16.305 -15.866 9.848 -8.7 -14.364
5 24 6.244 -24.179 -10.064 0 -24.938 -10.822 4.001 -20.516 -19.36 0 -27.423 -3.541
5 24 10.029 -29.906 .337 9.106 -29.688 1.943 11.485 -33.119 3.129 5.323 -26.981 -.214
5 24 10.782 -21.281 -10.059 10.702 -19.963 -12.037 10.576 -20.672 -12.123 11.79 -22.193 -4.081
5 24 7.234 0 9.784 0 -7.873 9.633 0 0 10.092 7.579 -7.868 9.072
5 24 7.156 -15.193 -18.728 8.264 -15.84 -17.491 8.882 -13.596 -17.275 4.001 -20.516 -19.36
5 24 8.882 -13.596 -17.275 9.678 -16.305 -15.866 8.264 -15.84 -17.491 9.532 -13.834 -16.206
5 24 9.678 -16.305 -15.866 8.264 -15.84 -17.491 8.882 -13.596 -17.275 9.702 -19.824 -15.303
5 24 6.629 -8.677 -25.642 7.283 -12.472 -25.709 5.165 -9.563 -29.03 7.853 -8.375 -19.944
5 24 10.289 -18.402 2.866 10.547 -15.628 4.168 13.579 -15.662 1.053 6.889 -19.477 5.334
5 24 7.156 -15.193 -18.728 4.001 -20.516 -19.36 3.044 -18.89 -20.727 8.264 -15.84 -17.491
5 24 6.509 -13.606 -26.458 3.553 -15.841 -27.801 6.965 -14.707 -21.401 3.599 -13.753 -30.536
5 24 12.392 -7.868 -7.787 13.682 -7.868 -2.531 13.712 0 -.81 11.451 -15.849 -10.465
5 24 3.338 -14.304 -31.445 3.194 -16.35 -28.086 0 -16.981 -28.738 3.553 -15.841 -27.801
5 24 0 0 -9.924 5.024 -3.977 -11.236 -5.024 -3.977 -11.236 6.701 0 -9.718
5 24 6.889 -19.477 5.334 0 -19.585 6.606 5.689 -23.647 3.006 7.403 -15.615 7.089
5 24 6.965 -14.707 -21.401 7.156 -15.193 -18.728 8.034 -12.98 -20.866 3.207 -17.831 -23.133
5 24 7.156 -15.193 -18.728 3.207 -17.831 -23.133 6.965 -14.707 -21.401 3.044 -18.89 -20.727
5 24 7.818 -6.547 -13.395 8.64 -8.477 -17.156 6.247 -6.096 -16.013 9.848 -8.7 -14.364
5 24 12.188 -33.115 2.797 12.729 -37.388 4.413 11.485 -33.119 3.129 13.627 -37.345 3.997
5 24 10.702 -19.963 -12.037 9.678 -16.305 -15.866 10.44 -19.438 -13.421 11.451 -15.849 -10.465
5 24 11.525 -21.651 -10.635 10.576 -20.672 -12.123 10.782 -21.281 -10.059 11.003 -20.972 -13.766
5 24 4.685 -5.071 -18.628 5.257 -6.206 -19.049 2.234 -4.46 -24.833 6.247 -6.096 -16.013
5 24 3.194 -16.35 -28.086 3.207 -17.831 -23.133 2.835 -18.237 -23.359 3.553 -15.841 -27.801
5 24 5.257 -6.206 -19.049 7.853 -8.375 -19.944 6.247 -6.096 -16.013 6.629 -8.677 -25.642
5 24 7.403 -15.615 7.089 0 -15.613 8.087 7.579 -7.868 9.072 0 -19.585 6.606
5 24 6.509 -13.606 -26.458 6.965 -14.707 -21.401 3.553 -15.841 -27.801 8.034 -12.98 -20.866
5 24 13.682 -7.868 -2.531 11.451 -15.849 -10.465 12.767 -15.628 -4.732 12.392 -7.868 -7.787
5 24 11.022 -7.868 6.616 13.838 0 5.899 14.152 -7.868 4.077 10.644 0 8.087
5 24 7.283 -12.472 -25.709 6.509 -13.606 -26.458 3.599 -13.753 -30.536 8.034 -12.98 -20.866
5 24 7.579 -7.868 9.072 0 -15.613 8.087 0 -7.873 9.633 7.403 -15.615 7.089
5 24 10.403 -22.651 -9.987 9.97 -25.725 -5.033 11.79 -22.193 -4.081 10.052 -23.603 -9.758
5 24 5.165 -9.563 -29.03 3.599 -13.753 -30.536 2.806 -13.168 -31.04 7.283 -12.472 -25.709
5 24 14.152 -7.868 4.077 10.547 -15.628 4.168 13.579 -15.662 1.053 11.022 -7.868 6.616
5 24 11.285 -23.899 -11.066 10.612 -23.316 -13.805 10.813 -24.619 -11.298 10.941 -21.812 -14.029
5 24 6.078 -21.478 -18.164 6.244 -24.179 -10.064 9.381 -24.515 -10.235 4.001 -20.516 -19.36
5 24 11.301 -12.181 -9.908 11.32 -10.982 -11.173 11.455 -12.954 -10.549 10.78 -9.686 -10.151
5 24 10.78 -9.686 -10.151 11.32 -10.982 -11.173 9.848 -8.7 -14.364 11.301 -12.181 -9.908
5 24 12.188 -33.115 2.797 10.029 -29.906 .337 11.485 -33.119 3.129 11.295 -29.348 -.936
5 24 10.289 -18.402 2.866 16.329 -22.358 4.44 13.972 -22.431 6.784 13.075 -19.119 -.807
5 24 13.579 -15.662 1.053 10.289 -18.402 2.866 13.075 -19.119 -.807 10.547 -15.628 4.168
5 24 14.187 -37.796 4.878 13.769 -37.777 6.676 14.792 -37.587 5.967 13.161 -37.954 5.638
5 24 16.546 -29.883 7.024 14.924 -29.927 8.369 14.792 -37.587 5.967 13.972 -22.431 6.784
