0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Gianetti
0 Name: s\6218812es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 30; Z = 12
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
1 16 .9374 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 .9374 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 .838 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 .838 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 .7945 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 .7945 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 .8617 0 -1.705 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 .8617 0 -1.705 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 5.4179 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 5.4179 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 5.3185 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 5.3185 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 5.275 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 5.275 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 5.188 0 -1.9414 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 5.188 0 -1.9414 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 9.2041 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 9.2041 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 9.2713 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 9.2713 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 9.2552 0 -1.56 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 9.2552 0 -1.56 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 9.1558 0 -1.6136 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 9.1558 0 -1.6136 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 9.1521 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 9.1521 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 9.0527 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 9.0527 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 9.7244 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 9.7244 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 9.625 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 9.625 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 9.6213 0 -1.7964 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 9.6213 0 -1.7964 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 9.5219 0 -1.85 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 9.5219 0 -1.85 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 9.5058 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 9.5058 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 9.573 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 9.573 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
0 // White text "L.M.GIANETTI"
0 // Letter "L.m.gianetti"
4 15 -14.45 0 -.84 -13.7506 0 -.3888 -13.322 0 1.04 -13.886 0 1.04
4 15 -13.7506 0 -.3888 -14.45 0 -.84 -12.57 0 -.84 -12.4346 0 -.3888
0 // Letters "l.m.gianetti"
4 15 -11.457 0 -.3888 -12.021 0 -.3888 -12.1564 0 -.84 -11.5924 0 -.84
4 15 -7.0804 0 -.84 -6.945 0 -.3888 -7.509 0 -.3888 -7.6444 0 -.84
0 // Letter "l.M.gianetti"
4 15 -10.2369 0 .4196 -10.6148 0 1.04 -11.1788 0 -.84 -10.6148 0 -.84
3 15 -9.8628 0 1.04 -10.6148 0 1.04 -10.2369 0 .4196
4 15 -9.8628 0 -.84 -9.5006 0 -.1795 -9.8628 0 1.04 -10.2369 0 .4196
3 15 -9.8628 0 -.84 -9.374 0 -.84 -9.5006 0 -.1795
4 15 -9.5006 0 -.1795 -9.374 0 -.84 -8.2441 0 .4196 -8.4067 0 1.04
3 15 -8.2441 0 .4196 -7.494 0 1.04 -8.4067 0 1.04
4 15 -8.622 0 -.84 -8.058 0 -.84 -7.494 0 1.04 -8.2441 0 .4196
0 // Letter "l.m.Gianetti"
4 15 -3.8953 0 .4083 -3.8412 0 .5888 -4.4052 0 .5888 -4.4593 0 .4083
3 15 -4.2698 0 1.04 -4.4052 0 .5888 -3.8412 0 .5888
3 15 -4.4052 0 .5888 -4.2698 0 1.04 -4.6308 0 .5888
4 15 -5.5388 0 1.04 -5.4486 0 .5888 -4.6308 0 .5888 -4.2698 0 1.04
3 15 -5.5388 0 1.04 -5.6742 0 .5888 -5.4486 0 .5888
3 15 -5.6742 0 .5888 -5.5388 0 1.04 -6.2382 0 .5888
3 15 -5.6742 0 .5888 -6.2382 0 .5888 -5.7283 0 .4083
4 15 -6.5314 0 -.3888 -5.9133 0 -.2083 -5.7283 0 .4083 -6.2382 0 .5888
3 15 -5.9133 0 -.2083 -6.5314 0 -.3888 -5.9674 0 -.3888
3 15 -5.9674 0 -.3888 -6.5314 0 -.3888 -6.1028 0 -.84
3 15 -5.9674 0 -.3888 -6.1028 0 -.84 -5.7418 0 -.3888
4 15 -4.8338 0 -.84 -4.924 0 -.3888 -5.7418 0 -.3888 -6.1028 0 -.84
3 15 -4.924 0 -.3888 -4.8338 0 -.84 -4.6984 0 -.3888
3 15 -4.6984 0 -.3888 -4.8338 0 -.84 -4.1344 0 -.3888
3 15 -4.6984 0 -.3888 -4.1344 0 -.3888 -4.6443 0 -.2083
4 15 -3.937 0 .2694 -4.6364 0 -.182 -4.6443 0 -.2083 -4.1344 0 -.3888
4 15 -5.3508 0 -.182 -4.6364 0 -.182 -3.937 0 .2694 -5.2154 0 .2694
0 // Letter "l.m.gIanetti"
4 15 -2.7282 0 1.04 -3.2922 0 1.04 -3.8562 0 -.84 -3.2922 0 -.84
0 // Letter "l.m.giAnetti"
3 15 -2.2684 0 -.5206 -3.123 0 -.84 -2.5462 0 -.84
4 15 -1.4874 0 1.04 -3.123 0 -.84 -2.2684 0 -.5206 -1.8756 0 -.0692
3 15 -1.8756 0 -.0692 -1.3032 0 .5888 -1.4874 0 1.04
3 15 -1.3032 0 .5888 -.8482 0 1.04 -1.4874 0 1.04
3 15 -.8482 0 1.04 -1.3032 0 .5888 -1.1255 0 -.0692
4 15 -.8482 0 1.04 -1.1255 0 -.0692 -1.0036 0 -.5206 -.3406 0 -.84
3 15 -.9174 0 -.84 -.3406 0 -.84 -1.0036 0 -.5206
4 15 -1.8756 0 -.0692 -2.2684 0 -.5206 -1.0036 0 -.5206 -1.1255 0 -.0692
0 // Letter "l.m.giaNetti"
4 15 .7705 0 .4196 .3926 0 1.04 -.1714 0 -.84 .3926 0 -.84
4 15 .3926 0 1.04 .7705 0 .4196 1.8477 0 -.2196 1.1446 0 1.04
4 15 .7705 0 .4196 1.4736 0 -.84 2.2256 0 -.84 1.8477 0 -.2196
4 15 1.8477 0 -.2196 2.2256 0 -.84 2.7896 0 1.04 2.2256 0 1.04
0 // Letter "l.m.gianEtti"
4 15 5.0982 0 .5888 5.2336 0 1.04 3.2032 0 1.04 3.6318 0 .5888
3 15 3.5529 0 .3256 3.6318 0 .5888 3.2032 0 1.04
4 15 3.4175 0 -.1256 3.5529 0 .3256 3.2032 0 1.04 2.6392 0 -.84
3 15 3.4175 0 -.1256 2.6392 0 -.84 3.3386 0 -.3888
4 15 4.6696 0 -.84 4.805 0 -.3888 3.3386 0 -.3888 2.6392 0 -.84
4 15 4.8839 0 -.1256 5.0193 0 .3256 3.5529 0 .3256 3.4175 0 -.1256
0 // Letter "l.m.gianeTti"
3 15 6.0476 0 .5888 5.4028 0 1.04 5.2674 0 .5888
4 15 6.6116 0 .5888 7.5272 0 1.04 5.4028 0 1.04 6.0476 0 .5888
4 15 6.6116 0 .5888 6.0476 0 .5888 5.619 0 -.84 6.183 0 -.84
3 15 7.3918 0 .5888 7.5272 0 1.04 6.6116 0 .5888
0 // Letter "l.m.gianetTi"
3 15 8.3412 0 .5888 7.6964 0 1.04 7.561 0 .5888
4 15 8.9052 0 .5888 9.8208 0 1.04 7.6964 0 1.04 8.3412 0 .5888
4 15 8.9052 0 .5888 8.3412 0 .5888 7.9126 0 -.84 8.4766 0 -.84
3 15 9.6854 0 .5888 9.8208 0 1.04 8.9052 0 .5888
0 // Letter "l.m.gianettI"
4 15 9.426 0 -.84 9.99 0 -.84 10.554 0 1.04 9.99 0 1.04
0 // White text "SPECIALPARTS"
0 // Letter "Specialparts"
4 15 -13.4611 0 -1.4527 -13.7608 0 -1.5064 -13.7769 0 -1.56 -13.4933 0 -1.56
4 15 -14.2102 0 -1.27 -14.1817 0 -1.4527 -13.828 0 -1.4527 -13.6899 0 -1.27
4 15 -14.5969 0 -1.6136 -14.2972 0 -1.56 -14.2811 0 -1.5064 -14.5486 0 -1.4527
4 15 -13.9311 0 -1.7963 -13.793 0 -1.6137 -14.23 0 -1.6137 -14.3681 0 -1.7963
4 15 -13.88 0 -1.9036 -13.6125 0 -1.9573 -13.5642 0 -1.7964 -13.8639 0 -1.85
4 15 -14.3331 0 -1.9573 -14.4712 0 -2.14 -13.9509 0 -2.14 -13.9794 0 -1.9573
4 15 -14.3842 0 -1.85 -14.6678 0 -1.85 -14.7 0 -1.9573 -14.4003 0 -1.9036
3 15 -13.7447 0 -1.4527 -13.7608 0 -1.5064 -13.4611 0 -1.4527
3 15 -13.7447 0 -1.4527 -13.4611 0 -1.4527 -13.6899 0 -1.27
3 15 -13.7447 0 -1.4527 -13.6899 0 -1.27 -13.828 0 -1.4527
3 15 -14.265 0 -1.4527 -14.1817 0 -1.4527 -14.2102 0 -1.27
3 15 -14.265 0 -1.4527 -14.2102 0 -1.27 -14.5486 0 -1.4527
3 15 -14.265 0 -1.4527 -14.5486 0 -1.4527 -14.2811 0 -1.5064
3 15 -14.3133 0 -1.6137 -14.2972 0 -1.56 -14.5969 0 -1.6136
3 15 -14.3133 0 -1.6137 -14.5969 0 -1.6136 -14.3681 0 -1.7963
3 15 -14.3133 0 -1.6137 -14.3681 0 -1.7963 -14.23 0 -1.6137
3 15 -13.8478 0 -1.7963 -13.793 0 -1.6137 -13.9311 0 -1.7963
3 15 -13.793 0 -1.6137 -13.8478 0 -1.7963 -13.5642 0 -1.7964
3 15 -13.5642 0 -1.7964 -13.8478 0 -1.7963 -13.8639 0 -1.85
3 15 -13.8961 0 -1.9573 -13.6125 0 -1.9573 -13.88 0 -1.9036
3 15 -13.6125 0 -1.9573 -13.8961 0 -1.9573 -13.9509 0 -2.14
3 15 -13.9509 0 -2.14 -13.8961 0 -1.9573 -13.9794 0 -1.9573
3 15 -14.4164 0 -1.9573 -14.4712 0 -2.14 -14.3331 0 -1.9573
3 15 -14.4712 0 -2.14 -14.4164 0 -1.9573 -14.7 0 -1.9573
3 15 -14.7 0 -1.9573 -14.4164 0 -1.9573 -14.4003 0 -1.9036
0 // Letter "sPecialparts"
3 15 -12.4928 0 -2.14 -12.2092 0 -2.14 -12.1335 0 -1.8877
4 15 -12.1335 0 -1.8877 -12.0787 0 -1.705 -12.2318 0 -1.27 -12.4928 0 -2.14
4 15 -11.7002 0 -1.8877 -11.7287 0 -1.705 -12.0787 0 -1.705 -12.1335 0 -1.8877
4 15 -11.2861 0 -1.4527 -11.5858 0 -1.5064 -11.6293 0 -1.6513 -11.3618 0 -1.705
4 15 -12.2318 0 -1.27 -12.003 0 -1.4527 -11.653 0 -1.4527 -11.5149 0 -1.27
3 15 -12.003 0 -1.4527 -12.2318 0 -1.27 -12.0787 0 -1.705
3 15 -11.5697 0 -1.4527 -11.5858 0 -1.5064 -11.2861 0 -1.4527
3 15 -11.5697 0 -1.4527 -11.2861 0 -1.4527 -11.5149 0 -1.27
3 15 -11.5697 0 -1.4527 -11.5149 0 -1.27 -11.653 0 -1.4527
3 15 -11.6454 0 -1.705 -11.3618 0 -1.705 -11.6293 0 -1.6513
3 15 -11.3618 0 -1.705 -11.6454 0 -1.705 -11.7002 0 -1.8877
3 15 -11.7002 0 -1.8877 -11.6454 0 -1.705 -11.7287 0 -1.705
0 // Letter "spEcialparts"
4 15 -9.1111 0 -1.4527 -9.0563 0 -1.27 -10.0568 0 -1.27 -9.828 0 -1.4527
4 15 -9.9794 0 -1.9573 -10.3178 0 -2.14 -9.3173 0 -2.14 -9.2625 0 -1.9573
3 15 -10.3178 0 -2.14 -9.9794 0 -1.9573 -9.9311 0 -1.7964
4 15 -9.8763 0 -1.6137 -9.9311 0 -1.7964 -9.2142 0 -1.7964 -9.1594 0 -1.6137
4 15 -9.9311 0 -1.7964 -9.8763 0 -1.6137 -10.0568 0 -1.27 -10.3178 0 -2.14
3 15 -9.8763 0 -1.6137 -9.828 0 -1.4527 -10.0568 0 -1.27
0 // Letter "speCialparts"
4 15 -7.2746 0 -1.6354 -6.9909 0 -1.6354 -6.9361 0 -1.4527 -7.2358 0 -1.5064
4 15 -7.5982 0 -1.27 -7.5697 0 -1.4527 -7.303 0 -1.4527 -7.1649 0 -1.27
4 15 -7.6691 0 -1.5064 -7.9366 0 -1.4527 -8.088 0 -1.9573 -7.7883 0 -1.9036
4 15 -7.7211 0 -1.9573 -7.8592 0 -2.14 -7.4259 0 -2.14 -7.4544 0 -1.9573
4 15 -7.355 0 -1.9036 -7.0875 0 -1.9573 -7.0327 0 -1.7746 -7.3163 0 -1.7746
3 15 -7.2197 0 -1.4527 -7.2358 0 -1.5064 -6.9361 0 -1.4527
3 15 -7.2197 0 -1.4527 -6.9361 0 -1.4527 -7.1649 0 -1.27
3 15 -7.2197 0 -1.4527 -7.1649 0 -1.27 -7.303 0 -1.4527
3 15 -7.653 0 -1.4527 -7.5697 0 -1.4527 -7.5982 0 -1.27
3 15 -7.653 0 -1.4527 -7.5982 0 -1.27 -7.9366 0 -1.4527
3 15 -7.653 0 -1.4527 -7.9366 0 -1.4527 -7.6691 0 -1.5064
3 15 -7.8044 0 -1.9573 -7.7883 0 -1.9036 -8.088 0 -1.9573
3 15 -7.8044 0 -1.9573 -8.088 0 -1.9573 -7.8592 0 -2.14
3 15 -7.8044 0 -1.9573 -7.8592 0 -2.14 -7.7211 0 -1.9573
3 15 -7.3711 0 -1.9573 -7.4544 0 -1.9573 -7.4259 0 -2.14
3 15 -7.3711 0 -1.9573 -7.4259 0 -2.14 -7.0875 0 -1.9573
3 15 -7.3711 0 -1.9573 -7.0875 0 -1.9573 -7.355 0 -1.9036
0 // Letter "specIalparts"
4 15 -5.3362 0 -1.27 -5.6198 0 -1.27 -5.8808 0 -2.14 -5.5972 0 -2.14
0 // Letter "speciAlparts"
4 15 -3.4661 0 -1.9573 -3.2047 0 -2.14 -3.3735 0 -1.27 -3.5016 0 -1.7746
3 15 -3.3735 0 -1.27 -3.564 0 -1.4527 -3.5016 0 -1.7746
3 15 -3.564 0 -1.4527 -3.3735 0 -1.27 -3.6449 0 -1.27
3 15 -4.3357 0 -2.14 -4.1097 0 -2.14 -3.9647 0 -1.9573
3 15 -3.4307 0 -2.14 -3.2047 0 -2.14 -3.4661 0 -1.9573
4 15 -3.8196 0 -1.7746 -3.9647 0 -1.9573 -3.4661 0 -1.9573 -3.5016 0 -1.7746
4 15 -3.6449 0 -1.27 -4.3357 0 -2.14 -3.9647 0 -1.9573 -3.8196 0 -1.7746
3 15 -3.8196 0 -1.7746 -3.564 0 -1.4527 -3.6449 0 -1.27
0 // Letter "speciaLparts"
4 15 -1.4856 0 -1.27 -1.7692 0 -1.27 -2.0302 0 -2.14 -1.6918 0 -1.9573
4 15 -1.6918 0 -1.9573 -2.0302 0 -2.14 -1.1602 0 -2.14 -1.1054 0 -1.9573
0 // Letter "specialParts"
3 15 .0143 0 -2.14 .2979 0 -2.14 .3736 0 -1.8877
4 15 .3736 0 -1.8877 .4284 0 -1.705 .2753 0 -1.27 .0143 0 -2.14
4 15 .8069 0 -1.8877 .7784 0 -1.705 .4284 0 -1.705 .3736 0 -1.8877
4 15 1.221 0 -1.4527 .9213 0 -1.5064 .8778 0 -1.6513 1.1453 0 -1.705
4 15 .2753 0 -1.27 .5041 0 -1.4527 .8541 0 -1.4527 .9922 0 -1.27
3 15 .5041 0 -1.4527 .2753 0 -1.27 .4284 0 -1.705
3 15 .9374 0 -1.4527 .9213 0 -1.5064 1.221 0 -1.4527
3 15 .9374 0 -1.4527 1.221 0 -1.4527 .9922 0 -1.27
3 15 .9374 0 -1.4527 .9922 0 -1.27 .8541 0 -1.4527
3 15 .8617 0 -1.705 1.1453 0 -1.705 .8778 0 -1.6513
3 15 1.1453 0 -1.705 .8617 0 -1.705 .8069 0 -1.8877
3 15 .8069 0 -1.8877 .8617 0 -1.705 .7784 0 -1.705
0 // Letter "specialpArts"
3 15 3.1515 0 -1.27 2.961 0 -1.4527 3.0234 0 -1.7746
3 15 2.961 0 -1.4527 3.1515 0 -1.27 2.8801 0 -1.27
3 15 2.1893 0 -2.14 2.4153 0 -2.14 2.5603 0 -1.9573
3 15 3.0943 0 -2.14 3.3203 0 -2.14 3.0589 0 -1.9573
4 15 3.1515 0 -1.27 3.0234 0 -1.7746 3.0589 0 -1.9573 3.3203 0 -2.14
4 15 2.7054 0 -1.7746 2.5603 0 -1.9573 3.0589 0 -1.9573 3.0234 0 -1.7746
4 15 2.5603 0 -1.9573 2.7054 0 -1.7746 2.8801 0 -1.27 2.1893 0 -2.14
3 15 2.7054 0 -1.7746 2.961 0 -1.4527 2.8801 0 -1.27
0 // Letter "specialpaRts"
4 15 4.9089 0 -1.705 4.8541 0 -1.8877 5.2041 0 -1.8877 5.2589 0 -1.705
3 15 4.4948 0 -2.14 4.7784 0 -2.14 4.8541 0 -1.8877
4 15 5.7015 0 -1.4527 5.4018 0 -1.5064 5.3583 0 -1.6513 5.6258 0 -1.705
4 15 4.7558 0 -1.27 4.9846 0 -1.4527 5.3346 0 -1.4527 5.4727 0 -1.27
4 15 5.2117 0 -2.14 5.4953 0 -2.14 5.571 0 -1.8877 5.2713 0 -1.9414
4 15 4.7558 0 -1.27 4.4948 0 -2.14 4.8541 0 -1.8877 4.9089 0 -1.705
3 15 4.9089 0 -1.705 4.9846 0 -1.4527 4.7558 0 -1.27
3 15 5.4179 0 -1.4527 5.4018 0 -1.5064 5.7015 0 -1.4527
3 15 5.4179 0 -1.4527 5.7015 0 -1.4527 5.4727 0 -1.27
3 15 5.4179 0 -1.4527 5.4727 0 -1.27 5.3346 0 -1.4527
4 15 5.3422 0 -1.705 5.6162 0 -1.7288 5.6258 0 -1.705 5.3583 0 -1.6513
4 15 5.3422 0 -1.705 5.5832 0 -1.7749 5.6019 0 -1.7523 5.6162 0 -1.7288
4 15 5.3422 0 -1.705 5.2589 0 -1.705 5.5604 0 -1.7964 5.5832 0 -1.7749
3 15 5.2589 0 -1.705 5.2041 0 -1.8877 5.5604 0 -1.7964
4 15 5.2874 0 -1.8877 5.5704 0 -1.8178 5.5604 0 -1.7964 5.2041 0 -1.8877
4 15 5.5755 0 -1.8404 5.5704 0 -1.8178 5.2874 0 -1.8877 5.5757 0 -1.8639
