0 ~Sticker  1.9 x  1.9 with Pretzel and Lime Wreath Frame - Pretzel Half
3 16 0 0 -6 -1.5 0 -6.7 0 0 -14
0 BFC NOCLIP
4 0 -.5 0 .6 0 0 1.3 0 0 2.4 -.5 0 1.8
4 0 -.5 0 .6 -.9 0 1.3 -1.2 0 .5 -.6 0 0
4 0 -.6 0 0 -1.2 0 .5 -1.2 0 -.4 -.5 0 -.6
4 0 -.5 0 -.6 -1.2 0 -.4 -.9 0 -1.2 0 0 -1
4 0 0 0 -1 -.9 0 -1.2 -.5 0 -1.7 0 0 -2.1
3 0 -.5 0 1.8 -.9 0 1.3 -.5 0 .6
4 0 -.5 0 6.9 0 0 6.5 0 0 7.3 -1.7 0 8.7
4 0 -2.7 0 3.9 -2.2 0 4.4 -2.7 0 4.9 -3.2 0 4.4
4 0 -3.2 0 4.4 -2.7 0 4.9 -4.6 0 6.6 -5 0 6
4 0 -5.5 0 6.7 -5 0 6 -4.6 0 6.6 -4.8 0 7.3
4 0 -5.6 0 7.5 -5.5 0 6.7 -4.8 0 7.3 -5.3 0 8.4
4 0 -5.3 0 8.4 -4.8 0 7.3 -4.7 0 7.9 -4.8 0 8.9
4 0 -4.8 0 8.9 -4.7 0 7.9 -4.1 0 8.4 -3.9 0 9.2
4 0 -3.9 0 9.2 -4.1 0 8.4 -3.1 0 8.4 -2.8 0 9.2
4 0 -2.8 0 9.2 -3.1 0 8.4 -2.3 0 8.1 -1.7 0 8.7
3 0 -1.7 0 8.7 -2.3 0 8.1 -.5 0 6.9
4 0 0 0 -6 0 0 -5.3 -.6 0 -5.6 -1.5 0 -6.7
3 0 -.6 0 -5.6 -1.9 0 -6.1 -1.5 0 -6.7
4 0 -1.5 0 -6.7 -1.9 0 -6.1 -3.6 0 -6.5 -3.5 0 -7.1
4 0 -3.5 0 -7.1 -3.6 0 -6.5 -5.1 0 -6.6 -5.2 0 -7.2
4 0 -5.2 0 -7.2 -5.1 0 -6.6 -6.9 0 -6.4 -7 0 -7
4 0 -7 0 -7 -6.9 0 -6.4 -8.5 0 -5.5 -8.9 0 -6.1
4 0 -8.9 0 -6.1 -8.5 0 -5.5 -9.8 0 -4.5 -10.4 0 -4.9
4 0 -10.4 0 -4.9 -9.8 0 -4.5 -10.9 0 -3.2 -11.6 0 -3.2
4 0 -11.6 0 -3.2 -10.9 0 -3.2 -11.5 0 -1.5 -12.1 0 -1.6
4 0 -12.1 0 -1.6 -11.5 0 -1.5 -11.6 0 0 -12.2 0 0
4 0 -12.2 0 0 -11.6 0 0 -11.4 0 1.9 -11.9 0 2.1
4 0 -11.9 0 2.1 -11.4 0 1.9 -10.5 0 3.4 -10.9 0 3.9
4 0 -10.9 0 3.9 -10.5 0 3.4 -9.2 0 4.7 -9.6 0 5.2
4 0 -9.6 0 5.2 -9.2 0 4.7 -7.4 0 5.6 -7.7 0 6.2
4 0 -7.7 0 6.2 -7.4 0 5.6 -5 0 6 -5.5 0 6.7
4 0 -2.7 0 3.9 -3.2 0 4.4 -4 0 3.4 -3.7 0 2.7
4 0 -4.4 0 2.7 -3.7 0 2.7 -4 0 3.4 -5.7 0 3.1
4 0 -6 0 2.3 -4.4 0 2.7 -5.7 0 3.1 -7.2 0 2.4
4 0 -7.2 0 1.5 -6 0 2.3 -7.2 0 2.4 -8.3 0 1.3
4 0 -7.7 0 .5 -7.2 0 1.5 -8.3 0 1.3 -8.6 0 .1
4 0 -7.9 0 -1 -7.7 0 .5 -8.6 0 .1 -8.6 0 -1.3
4 0 -7.9 0 -1 -8.6 0 -1.3 -8.1 0 -2.4 -7.3 0 -2.1
4 0 -7.3 0 -2.1 -8.1 0 -2.4 -7.1 0 -3.3 -6.4 0 -2.8
4 0 -6.4 0 -2.8 -7.1 0 -3.3 -6.1 0 -3.8 -5.1 0 -3.1
4 0 -5.1 0 -3.1 -6.1 0 -3.8 -4.6 0 -3.9 -4 0 -3.1
4 0 -4 0 -3.1 -4.6 0 -3.9 -3.3 0 -3.8 -3.1 0 -3
3 0 -3.1 0 -3 -3.3 0 -3.8 -2.5 0 -3.6
4 0 -4 0 -3.1 -3.1 0 -3 -3.8 0 -2.2 -4.7 0 -2.2
4 0 -4.7 0 -2.2 -3.8 0 -2.2 -4.3 0 -1.1 -5.1 0 -1.1
4 0 -5.1 0 -1.1 -4.3 0 -1.1 -4.6 0 0 -5.3 0 0
4 0 -5.1 0 1.6 -5.3 0 0 -4.6 0 0 -4.5 0 1.4
4 0 -4.4 0 2.7 -5.1 0 1.6 -4.5 0 1.4 -3.7 0 2.7
4 19 -3.1 0 -3 -.5 0 -1.7 -.9 0 -1.2 -3.8 0 -2.2
4 19 -3.8 0 -2.2 -.9 0 -1.2 -1.2 0 -.4 -4.3 0 -1.1
4 19 -4.3 0 -1.1 -1.2 0 -.4 -1.2 0 .5 -4.6 0 0
4 19 -4.5 0 1.4 -4.6 0 0 -1.2 0 .5 -.9 0 1.3
4 19 -3.7 0 2.7 -4.5 0 1.4 -.9 0 1.3 -.5 0 1.8
3 19 -2.7 0 3.9 -3.7 0 2.7 -.5 0 1.8
3 19 0 0 6.5 -2.2 0 4.4 0 0 2.4
4 19 -2.7 0 4.9 -.5 0 6.9 -2.3 0 8.1 -4.6 0 6.6
4 19 -4.6 0 6.6 -2.3 0 8.1 -3.1 0 8.4 -4.8 0 7.3
4 19 -4.8 0 7.3 -3.1 0 8.4 -4.1 0 8.4 -4.7 0 7.9
3 19 0 0 -2.1 -2.5 0 -3.6 0 0 -5.3
4 19 -3.6 0 -6.5 -1.9 0 -6.1 -3.3 0 -3.8 -4.6 0 -3.9
4 19 -5.1 0 -6.6 -3.6 0 -6.5 -4.6 0 -3.9 -6.9 0 -6.4
4 19 -6.9 0 -6.4 -4.6 0 -3.9 -6.1 0 -3.8 -8.5 0 -5.5
4 19 -8.5 0 -5.5 -6.1 0 -3.8 -7.1 0 -3.3 -9.8 0 -4.5
4 19 -9.8 0 -4.5 -7.1 0 -3.3 -8.1 0 -2.4 -10.9 0 -3.2
4 19 -10.9 0 -3.2 -8.1 0 -2.4 -8.6 0 -1.3 -11.5 0 -1.5
4 19 -11.5 0 -1.5 -8.6 0 -1.3 -8.6 0 .1 -11.6 0 0
4 19 -11.4 0 1.9 -11.6 0 0 -8.6 0 .1 -8.3 0 1.3
4 19 -10.5 0 3.4 -11.4 0 1.9 -8.3 0 1.3 -7.2 0 2.4
4 19 -9.2 0 4.7 -10.5 0 3.4 -7.2 0 2.4 -7.4 0 5.6
4 19 -7.4 0 5.6 -7.2 0 2.4 -5.7 0 3.1 -5 0 6
4 19 -5 0 6 -5.7 0 3.1 -4 0 3.4 -3.2 0 4.4
3 19 -3.3 0 -3.8 -1.9 0 -6.1 -.6 0 -5.6
