0 ~Minifig Hair Swept Left with Side Part - Cochlear Implant
3 16 -14.913 10.927 8.278 -14.586 11.427 9.236 -15.993 11.455 8.524
3 16 -16.327 10.952 7.708 -14.913 10.927 8.278 -15.993 11.455 8.524
3 16 -15.144 10.467 7.658 -14.913 10.927 8.278 -16.327 10.952 7.708
4 16 -15.226 10.159 7.194 -15.144 10.467 7.658 -16.327 10.952 7.708 -16.622 10.419 6.823
3 16 -13.546 8.768 13.435 -13.895 10.103 12.259 -14.148 9.26 12.139
3 16 -13.546 8.768 13.435 -13.145 10.094 14.055 -13.895 10.103 12.259
3 16 -13.485 11.604 13.815 -13.895 10.103 12.259 -13.145 10.094 14.055
3 16 -13.485 11.604 13.815 -14.071 11.132 12.18 -13.895 10.103 12.259
3 16 -13.906 12.589 13.234 -14.071 11.132 12.18 -13.485 11.604 13.815
3 16 -14.071 11.132 12.18 -13.906 12.589 13.234 -14.419 13.385 12.43
3 16 -14.419 13.385 12.43 -14.674 12.04 11.552 -14.071 11.132 12.18
3 16 -14.419 13.385 12.43 -15.023 14.062 11.214 -15.146 12.351 10.766
3 16 -15.146 12.351 10.766 -14.674 12.04 11.552 -14.419 13.385 12.43
4 16 -15.146 12.351 10.766 -15.023 14.062 11.214 -15.509 14.029 9.784 -15.592 11.977 9.435
3 16 -15.509 14.029 9.784 -15.848 13.324 8.415 -15.592 11.977 9.435
3 16 -15.848 13.324 8.415 -15.993 11.455 8.524 -15.592 11.977 9.435
3 16 -15.848 13.324 8.415 -16.124 12.844 7.582 -15.993 11.455 8.524
3 16 -16.124 12.844 7.582 -16.327 10.952 7.708 -15.993 11.455 8.524
3 16 -16.124 12.844 7.582 -16.51 12.367 6.802 -16.327 10.952 7.708
3 16 -16.51 12.367 6.802 -16.622 10.419 6.823 -16.327 10.952 7.708
3 16 -17.115 10.575 6.571 -17.213 9.163 6.244 -16.622 10.419 6.823
3 16 -16.622 10.419 6.823 -16.51 12.367 6.802 -17.115 10.575 6.571
3 16 -16.51 12.367 6.802 -16.878 12.363 6.429 -17.115 10.575 6.571
3 16 -16.51 12.367 6.802 -16.631 13.766 5.986 -16.878 12.363 6.429
4 16 -16.631 13.766 5.986 -16.51 12.367 6.802 -15.013 13.216 7.133 -14.785 14.068 6.804
3 16 -16.631 13.766 5.986 -14.785 14.068 6.804 -15.669 15.124 5.75
3 16 -15.669 15.124 5.75 -14.785 14.068 6.804 -14.671 15.165 6.116
3 16 -16.416 15.257 5.227 -16.631 13.766 5.986 -15.669 15.124 5.75
3 16 -17.213 9.163 6.244 -15.6 8.933 6.834 -16.622 10.419 6.823
3 16 -17.199 7.617 5.474 -15.6 8.933 6.834 -17.213 9.163 6.244
3 16 -15.6 8.933 6.834 -17.199 7.617 5.474 -15.941 7.48 5.934
3 16 -17.199 7.617 5.474 -16.003 6.744 4.916 -15.941 7.48 5.934
3 16 -17.129 6.998 4.592 -16.003 6.744 4.916 -17.199 7.617 5.474
3 16 -17.129 6.998 4.592 -16.12 6.083 3.535 -16.003 6.744 4.916
3 16 -17.02 6.471 3.363 -16.12 6.083 3.535 -17.129 6.998 4.592
4 16 -16.132 5.931 1.953 -16.12 6.083 3.535 -17.02 6.471 3.363 -16.896 6.268 1.94
4 16 -16.132 5.931 1.953 -16.896 6.268 1.94 -16.773 6.41 0.443 -16.021 6.1 0.246
4 16 -15.815 6.759 -1.122 -16.021 6.1 0.246 -16.773 6.41 0.443 -16.664 7.043 -0.803
3 16 -16.664 7.043 -0.803 -16.621 7.786 -1.174 -15.815 6.759 -1.122
3 16 -15.809 7.651 -1.347 -15.815 6.759 -1.122 -16.621 7.786 -1.174
3 16 -16.621 7.786 -1.174 -16.594 8.546 -1.328 -15.809 7.651 -1.347
3 16 -16.594 8.546 -1.328 -15.684 8.626 -1.407 -15.809 7.651 -1.347
3 16 -16.594 8.546 -1.328 -16.604 9.016 -1.201 -15.684 8.626 -1.407
3 16 -16.604 9.016 -1.201 -15.21 9.154 -1.237 -15.684 8.626 -1.407
3 16 -16.773 6.41 0.443 -16.896 6.268 1.94 -16.871 8.344 1.076
3 16 -16.871 8.344 1.076 -16.896 6.268 1.94 -17.079 8.702 2.88
3 16 -16.896 6.268 1.94 -17.02 6.471 3.363 -17.079 8.702 2.88
3 16 -17.079 8.702 2.88 -17.02 6.471 3.363 -17.129 6.998 4.592
4 16 -17.161 9.827 3.915 -17.079 8.702 2.88 -17.129 6.998 4.592 -17.199 7.617 5.474
3 16 -16.773 6.41 0.443 -16.871 8.344 1.076 -16.664 7.043 -0.803
4 16 -16.664 7.043 -0.803 -16.871 8.344 1.076 -16.662 8.263 -0.763 -16.621 7.786 -1.174
4 16 -16.594 8.546 -1.328 -16.621 7.786 -1.174 -16.662 8.263 -0.763 -16.604 9.016 -1.201
4 16 -16.661 9.023 -0.745 -16.604 9.016 -1.201 -16.662 8.263 -0.763 -16.713 8.671 -0.319
3 16 -16.662 8.263 -0.763 -16.871 8.344 1.076 -16.713 8.671 -0.319
3 16 -17.161 9.827 3.915 -17.199 7.617 5.474 -17.213 9.163 6.244
3 16 -17.115 10.575 6.571 -17.161 9.827 3.915 -17.213 9.163 6.244
3 16 -17.097 11.333 4.446 -17.161 9.827 3.915 -17.115 10.575 6.571
3 16 -17.115 10.575 6.571 -16.878 12.363 6.429 -17.097 11.333 4.446
3 16 -17.097 11.333 4.446 -16.878 12.363 6.429 -16.88 12.8 4.276
3 16 -16.631 13.766 5.986 -16.88 12.8 4.276 -16.878 12.363 6.429
3 16 -16.416 15.257 5.227 -16.88 12.8 4.276 -16.631 13.766 5.986
4 16 -16.464 15.381 4.501 -16.753 14.068 3.523 -16.88 12.8 4.276 -16.416 15.257 5.227
3 16 -16.753 14.068 3.523 -16.464 15.381 4.501 -16.589 15.043 3.752
4 16 -15.669 15.124 5.75 -14.671 15.165 6.116 -14.254 15.605 5.631 -16.416 15.257 5.227
3 16 -15.21 9.154 -1.237 -13.028 9.315 -0.571 -13.002 9.456 -1.056
3 16 -15.21 9.154 -1.237 -16.661 9.023 -0.745 -13.028 9.315 -0.571
3 16 -15.21 9.154 -1.237 -16.604 9.016 -1.201 -16.661 9.023 -0.745
3 16 -16.661 9.023 -0.745 -13.041 9.067 -0.003 -13.028 9.315 -0.571
3 16 -16.661 9.023 -0.745 -16.713 8.671 -0.319 -13.041 9.067 -0.003
3 16 -12.982 8.869 1.15 -13.041 9.067 -0.003 -16.713 8.671 -0.319
3 16 -12.982 8.869 1.15 -16.713 8.671 -0.319 -16.871 8.344 1.076
3 16 -16.871 8.344 1.076 -12.826 9.171 2.363 -12.982 8.869 1.15
3 16 -16.871 8.344 1.076 -17.079 8.702 2.88 -12.826 9.171 2.363
3 16 -17.079 8.702 2.88 -12.638 10.026 3.242 -12.826 9.171 2.363
3 16 -17.079 8.702 2.88 -17.161 9.827 3.915 -12.638 10.026 3.242
4 16 -12.638 10.026 3.242 -17.161 9.827 3.915 -17.097 11.333 4.446 -12.545 11.186 3.628
3 16 -12.545 11.186 3.628 -17.097 11.333 4.446 -16.88 12.8 4.276
3 16 -12.609 12.558 3.444 -12.545 11.186 3.628 -16.88 12.8 4.276
3 16 -12.609 12.558 3.444 -16.88 12.8 4.276 -16.753 14.068 3.523
3 16 -12.783 14.053 2.792 -12.609 12.558 3.444 -16.753 14.068 3.523
3 16 -14.435 9.184 10.663 -15.741 8.885 11.736 -13.962 9.385 11.532
3 16 -14.148 9.26 12.139 -13.962 9.385 11.532 -15.741 8.885 11.736
3 16 -14.148 9.26 12.139 -15.741 8.885 11.736 -15.276 8.722 12.882
3 16 -13.546 8.768 13.435 -14.148 9.26 12.139 -15.276 8.722 12.882
3 16 -14.885 8.027 13.714 -13.546 8.768 13.435 -15.276 8.722 12.882
4 16 -12.32 8.081 14.038 -12.468 8.55 13.811 -14.885 8.027 13.714 -14.589 6.985 14.198
3 16 -12.468 8.55 13.811 -13.546 8.768 13.435 -14.885 8.027 13.714
3 16 -12.32 8.081 14.038 -14.589 6.985 14.198 -12.191 7.271 14.338
4 16 -12.191 7.271 14.338 -14.589 6.985 14.198 -14.454 5.896 14.254 -12.242 5.691 14.39
3 16 -14.465 4.803 13.994 -12.242 5.691 14.39 -14.454 5.896 14.254
3 16 -14.465 4.803 13.994 -12.463 4.38 13.979 -12.242 5.691 14.39
3 16 -12.463 4.38 13.979 -14.465 4.803 13.994 -14.613 3.863 13.473
3 16 -14.613 3.863 13.473 -12.803 3.469 13.284 -12.463 4.38 13.979
3 16 -12.803 3.469 13.284 -14.613 3.863 13.473 -14.9 3.146 12.643
3 16 -14.9 3.146 12.643 -13.31 2.761 12.224 -12.803 3.469 13.284
3 16 -13.31 2.761 12.224 -14.9 3.146 12.643 -15.279 2.789 11.588
3 16 -15.279 2.789 11.588 -13.838 2.444 11.075 -13.31 2.761 12.224
3 16 -13.838 2.444 11.075 -15.279 2.789 11.588 -15.756 2.943 10.447
3 16 -15.756 2.943 10.447 -14.035 2.597 10.521 -13.838 2.444 11.075
3 16 -14.415 2.788 9.928 -14.035 2.597 10.521 -15.756 2.943 10.447
3 16 -14.415 2.788 9.928 -15.756 2.943 10.447 -16.184 3.638 9.518
3 16 -16.184 3.638 9.518 -15.028 3.652 8.983 -14.415 2.788 9.928
3 16 -16.184 3.638 9.518 -15.489 4.839 8.416 -15.028 3.652 8.983
3 16 -16.184 3.638 9.518 -16.469 4.718 8.972 -15.489 4.839 8.416
3 16 -16.469 4.718 8.972 -16.586 5.883 8.894 -15.69 5.968 8.317
3 16 -15.69 5.968 8.317 -15.489 4.839 8.416 -16.469 4.718 8.972
3 16 -16.586 5.883 8.894 -15.613 7.136 8.647 -15.69 5.968 8.317
3 16 -16.586 5.883 8.894 -16.558 6.99 9.2 -15.613 7.136 8.647
3 16 -15.708 5.831 11.684 -16.558 6.99 9.2 -16.586 5.883 8.894
4 16 -16.381 7.894 9.828 -16.558 6.99 9.2 -15.708 5.831 11.684 -16.131 8.504 10.647
3 16 -16.131 8.504 10.647 -15.708 5.831 11.684 -15.741 8.885 11.736
3 16 -15.741 8.885 11.736 -15.708 5.831 11.684 -15.276 8.722 12.882
3 16 -15.276 8.722 12.882 -15.708 5.831 11.684 -14.885 8.027 13.714
3 16 -14.885 8.027 13.714 -15.708 5.831 11.684 -14.589 6.985 14.198
3 16 -14.589 6.985 14.198 -15.708 5.831 11.684 -14.454 5.896 14.254
3 16 -14.454 5.896 14.254 -15.708 5.831 11.684 -14.465 4.803 13.994
3 16 -16.469 4.718 8.972 -15.708 5.831 11.684 -16.586 5.883 8.894
3 16 -16.184 3.638 9.518 -15.708 5.831 11.684 -16.469 4.718 8.972
3 16 -15.756 2.943 10.447 -15.708 5.831 11.684 -16.184 3.638 9.518
3 16 -15.279 2.789 11.588 -15.708 5.831 11.684 -15.756 2.943 10.447
3 16 -14.9 3.146 12.643 -15.708 5.831 11.684 -15.279 2.789 11.588
3 16 -14.613 3.863 13.473 -15.708 5.831 11.684 -14.9 3.146 12.643
3 16 -14.465 4.803 13.994 -15.708 5.831 11.684 -14.613 3.863 13.473
3 16 -14.435 9.184 10.663 -14.941 8.679 9.726 -16.131 8.504 10.647
3 16 -15.741 8.885 11.736 -14.435 9.184 10.663 -16.131 8.504 10.647
3 16 -16.131 8.504 10.647 -14.941 8.679 9.726 -16.381 7.894 9.828
3 16 -14.941 8.679 9.726 -15.335 8.111 9.237 -16.381 7.894 9.828
3 16 -15.335 8.111 9.237 -15.613 7.136 8.647 -16.381 7.894 9.828
3 16 -15.613 7.136 8.647 -16.558 6.99 9.2 -16.381 7.894 9.828
3 16 -12.279 15.866 4.567 -16.464 15.381 4.501 -14.254 15.605 5.631
3 16 -16.589 15.043 3.752 -16.464 15.381 4.501 -12.517 15.646 3.852
3 16 -12.738 15.163 3.036 -16.589 15.043 3.752 -12.517 15.646 3.852
3 16 -16.416 15.257 5.227 -14.254 15.605 5.631 -16.464 15.381 4.501
3 16 -12.279 15.866 4.567 -12.517 15.646 3.852 -16.464 15.381 4.501
3 16 -16.589 15.043 3.752 -12.738 15.163 3.036 -16.753 14.068 3.523
3 16 -12.783 14.053 2.792 -16.753 14.068 3.523 -12.738 15.163 3.036
3 16 -12.517 15.646 3.852 -12.279 15.866 4.567 -12.235 14.416 4.629
3 16 -11.747 15.415 5.784 -12.235 14.416 4.629 -12.279 15.866 4.567
3 16 -12.235 14.416 4.629 -11.747 15.415 5.784 -12.03 13.545 5.127
3 16 -11.747 15.415 5.784 -11.237 14.328 6.705 -12.03 13.545 5.127
3 16 -12.738 15.163 3.036 -12.517 15.646 3.852 -12.235 14.416 4.629
3 16 -12.783 14.053 2.792 -12.738 15.163 3.036 -12.235 14.416 4.629
3 16 -12.609 12.558 3.444 -12.783 14.053 2.792 -12.235 14.416 4.629
3 16 -12.03 13.545 5.127 -12.609 12.558 3.444 -12.235 14.416 4.629
3 16 -12.609 12.558 3.444 -12.03 13.545 5.127 -11.775 11.359 5.616
3 16 -12.609 12.558 3.444 -11.775 11.359 5.616 -12.545 11.186 3.628
3 16 -12.545 11.186 3.628 -11.775 11.359 5.616 -12.638 10.026 3.242
3 16 -11.572 9.511 5.894 -12.096 8.096 4.913 -11.775 11.359 5.616
3 16 -12.638 10.026 3.242 -11.775 11.359 5.616 -12.096 8.096 4.913
3 16 -12.638 10.026 3.242 -12.096 8.096 4.913 -12.493 7.278 3.511
4 16 -12.826 9.171 2.363 -12.638 10.026 3.242 -12.493 7.278 3.511 -12.851 6.908 1.985
3 16 -12.982 8.869 1.15 -12.826 9.171 2.363 -12.851 6.908 1.985
3 16 -13.007 7.378 0.647 -12.982 8.869 1.15 -12.851 6.908 1.985
3 16 -13.007 7.378 0.647 -13.015 7.884 -0.3 -12.982 8.869 1.15
3 16 -12.982 8.869 1.15 -13.015 7.884 -0.3 -13.041 9.067 -0.003
3 16 -13.015 7.884 -0.3 -12.992 8.416 -0.843 -13.041 9.067 -0.003
3 16 -13.041 9.067 -0.003 -12.992 8.416 -0.843 -13.028 9.315 -0.571
3 16 -13.002 9.456 -1.056 -13.028 9.315 -0.571 -12.992 8.416 -0.843
3 16 -11.572 9.511 5.894 -11.775 11.359 5.616 -10.648 11.448 7.482
3 16 -12.851 6.908 1.985 -12.493 7.278 3.511 -12.606 4.145 2.865
3 16 -12.606 4.145 2.865 -12.493 7.278 3.511 -12.167 4.698 4.956
3 16 -12.096 8.096 4.913 -12.167 4.698 4.956 -12.493 7.278 3.511
3 16 -10.815 5.483 7.224 -12.167 4.698 4.956 -12.096 8.096 4.913
3 16 -10.374 2.89 7.363 -12.167 4.698 4.956 -10.815 5.483 7.224
3 16 -12.167 4.698 4.956 -10.374 2.89 7.363 -11.827 2.724 4.931
3 16 -12.606 4.145 2.865 -11.827 2.724 4.931 -12.127 2.496 3.176
3 16 -11.827 2.724 4.931 -12.606 4.145 2.865 -12.167 4.698 4.956
3 16 -9.258 1.271 7.135 -11.827 2.724 4.931 -10.374 2.89 7.363
3 16 -11.827 2.724 4.931 -9.258 1.271 7.135 -10.726 1.264 4.658
3 16 -12.127 2.496 3.176 -10.726 1.264 4.658 -11.233 1.255 3.194
3 16 -10.726 1.264 4.658 -12.127 2.496 3.176 -11.827 2.724 4.931
3 16 -9.258 1.271 7.135 -9.076 0.361 4.825 -10.726 1.264 4.658
3 16 -7.813 0.359 6.639 -9.076 0.361 4.825 -9.258 1.271 7.135
4 16 -7.878 0 4.199 -9.076 0.361 4.825 -7.813 0.359 6.639 -6.538 0 6.128
4 16 -9.886 0.37 2.932 -9.076 0.361 4.825 -7.878 0 4.199 -8.647 0 2.338
3 16 -9.886 0.37 2.932 -10.726 1.264 4.658 -9.076 0.361 4.825
4 16 -11.233 1.255 3.194 -10.726 1.264 4.658 -9.886 0.37 2.932 -10.765 0.57 1.378
4 16 -7.391 0 3.062 -8.647 0 2.338 -7.878 0 4.199 -6.538 0 6.128
4 16 -5.657 0 5.657 -7.391 0 3.062 -6.538 0 6.128 -4.77 0 7.606
4 16 -8.647 0 2.338 -7.391 0 3.062 -8 0 0 -9.214 0 0.845
4 16 -1.496 0 8.977 0 0 8 -3.062 0 7.391 -3.385 0 8.352
4 16 -4.77 0 7.606 -3.385 0 8.352 -3.062 0 7.391 -5.657 0 5.657
3 16 -8 0 0 -8.917 0 -0.431 -9.214 0 0.845
4 16 -8.627 0 -2.423 -8.917 0 -0.431 -8 0 0 -7.391 0 -3.062
3 16 -8.627 0 -2.423 -7.391 0 -3.062 -8.183 0 -3.989
4 16 -4.491 0 -8.021 -6.378 0 -6.597 -5.657 0 -5.657 -3.062 0 -7.391
4 16 -8.183 0 -3.989 -7.391 0 -3.062 -5.657 0 -5.657 -6.378 0 -6.597
4 16 -2.273 0 -8.9 -4.491 0 -8.021 -3.062 0 -7.391 0 0 -8
4 16 0 0 8 -1.496 0 8.977 -0.111 0 9.174 2.303 0 8.89
4 16 3.062 0 7.391 0 0 8 2.303 0 8.89 4.581 0 7.962
4 16 4.581 0 7.962 6.533 0 6.449 5.657 0 5.657 3.062 0 7.391
4 16 5.657 0 5.657 6.533 0 6.449 8.008 0 4.492 7.391 0 3.062
4 16 7.391 0 3.062 8.008 0 4.492 8.892 0 2.265 8 0 0
4 16 8 0 0 8.892 0 2.265 9.182 0 -0.079 8.862 0 -2.389
4 16 7.391 0 -3.062 8 0 0 8.862 0 -2.389 7.98 0 -4.537
4 16 7.98 0 -4.537 6.565 0 -6.4 5.657 0 -5.657 7.391 0 -3.062
4 16 4.7 0 -7.886 3.062 0 -7.391 5.657 0 -5.657 6.565 0 -6.4
4 16 3.062 0 -7.391 4.7 0 -7.886 2.488 0 -8.833 0 0 -8
4 16 0 0 -8 2.488 0 -8.833 0.111 0 -9.171 -2.273 0 -8.9
3 16 -16.622 10.419 6.823 -15.6 8.933 6.834 -15.226 10.159 7.194
3 16 -11.775 11.359 5.616 -12.03 13.545 5.127 -10.935 13.411 7.177
3 16 -10.935 13.411 7.177 -12.03 13.545 5.127 -11.237 14.328 6.705
3 16 -11.775 11.359 5.616 -10.935 13.411 7.177 -10.648 11.448 7.482
4 16 -10.648 11.448 7.482 -10.935 13.411 7.177 -10.255 13.844 8.102 -9.549 11.268 8.907
3 16 -9.231 14.158 9.27 -8.9 6.466 9.495 -9.28 4.535 9.224
3 16 -9.231 14.158 9.27 -8.586 8.523 9.808 -8.9 6.466 9.495
3 16 -8.345 12.016 10.054 -8.203 10.14 10.15 -8.586 8.523 9.808
4 16 -10.815 5.483 7.224 -10.648 11.448 7.482 -9.549 11.268 8.907 -9.28 4.535 9.224
3 16 -10.648 11.448 7.482 -10.815 5.483 7.224 -11.572 9.511 5.894
3 16 -11.572 9.511 5.894 -10.815 5.483 7.224 -12.096 8.096 4.913
3 16 -9.231 14.158 9.27 -9.28 4.535 9.224 -9.549 11.268 8.907
3 16 -10.815 5.483 7.224 -9.28 4.535 9.224 -10.374 2.89 7.363
3 16 -9.28 4.535 9.224 -9.094 2.619 8.931 -10.374 2.89 7.363
3 16 -9.28 4.535 9.224 -8.08 3.902 10.177 -9.094 2.619 8.931
3 16 -8.08 3.902 10.177 -9.28 4.535 9.224 -8.9 6.466 9.495
3 16 -8.08 3.902 10.177 -7.63 2.334 9.939 -9.094 2.619 8.931
4 16 -7.699 1.232 8.769 -9.094 2.619 8.931 -7.63 2.334 9.939 -6.725 1.306 9.693
3 16 -6.725 1.306 9.693 -6.179 0.358 8.219 -7.699 1.232 8.769
3 16 -4.963 0.458 9.463 -6.179 0.358 8.219 -6.725 1.306 9.693
3 16 -4.963 0.458 9.463 -4.069 0.111 8.818 -6.179 0.358 8.219
3 16 -4.069 0.111 8.818 -4.77 0 7.606 -6.179 0.358 8.219
3 16 -3.385 0 8.352 -4.77 0 7.606 -4.069 0.111 8.818
3 16 -4.77 0 7.606 -6.538 0 6.128 -6.179 0.358 8.219
3 16 -6.179 0.358 8.219 -6.538 0 6.128 -7.813 0.359 6.639
3 16 -6.179 0.358 8.219 -7.813 0.359 6.639 -7.699 1.232 8.769
3 16 -7.699 1.232 8.769 -7.813 0.359 6.639 -9.258 1.271 7.135
3 16 -7.699 1.232 8.769 -9.258 1.271 7.135 -9.094 2.619 8.931
3 16 -9.094 2.619 8.931 -9.258 1.271 7.135 -10.374 2.89 7.363
3 16 -8.08 3.902 10.177 -8.9 6.466 9.495 -7.937 6.984 10.322
3 16 -8.9 6.466 9.495 -8.586 8.523 9.808 -7.937 6.984 10.322
4 16 2.303 0 8.89 2.303 -4.69 8.89 4.581 -4.4 7.962 4.581 0 7.962
4 16 -0.108 -4.621 9.162 2.303 -4.69 8.89 2.303 0 8.89 -0.111 0 9.174
3 16 -0.108 -4.621 9.162 -0.111 0 9.174 -1.555 -1.295 8.889
3 16 -1.417 -4.424 8.988 -0.108 -4.621 9.162 -1.555 -1.295 8.889
4 16 4.581 0 7.962 4.581 -4.4 7.962 6.533 -4.041 6.449 6.533 0 6.449
4 16 6.533 0 6.449 6.533 -4.041 6.449 8.008 -3.454 4.492 8.008 0 4.492
4 16 8.008 0 4.492 8.008 -3.454 4.492 8.892 -3.111 2.265 8.892 0 2.265
4 16 8.892 0 2.265 8.892 -3.111 2.265 9.182 -2.763 -0.079 9.182 0 -0.079
4 16 9.182 0 -0.079 9.182 -2.763 -0.079 8.862 -2.743 -2.389 8.862 0 -2.389
4 16 7.98 0 -4.537 8.862 0 -2.389 8.862 -2.743 -2.389 7.98 -3.096 -4.537
4 16 6.565 0 -6.4 7.98 0 -4.537 7.98 -3.096 -4.537 6.565 -3.483 -6.4
4 16 4.7 0 -7.886 6.565 0 -6.4 6.565 -3.483 -6.4 4.7 -3.933 -7.886
4 16 2.488 0 -8.833 4.7 0 -7.886 4.7 -3.933 -7.886 2.488 -4.203 -8.833
4 16 0.111 0 -9.171 2.488 0 -8.833 2.488 -4.203 -8.833 0.111 -4.299 -9.171
4 16 0.111 0 -9.171 0.111 -4.299 -9.171 -2.273 -4.144 -8.9 -2.273 0 -8.9
4 16 -2.273 0 -8.9 -2.273 -4.144 -8.9 -4.491 -3.777 -8.021 -4.491 0 -8.021
4 16 -4.491 0 -8.021 -4.491 -3.777 -8.021 -6.378 -3.292 -6.597 -6.378 0 -6.597
3 16 -6.378 -3.292 -6.597 -7.982 -2.565 -4.339 -6.378 0 -6.597
3 16 -6.378 0 -6.597 -7.982 -2.565 -4.339 -8.183 0 -3.989
3 16 -8.08 3.902 10.177 -7.662 2.385 10.479 -7.63 2.334 9.939
3 16 -7.63 2.334 9.939 -7.662 2.385 10.479 -6.725 1.306 9.693
3 16 -6.725 1.306 9.693 -7.662 2.385 10.479 -6.617 1.122 11.143
3 16 -6.617 1.122 11.143 -5.369 0.207 11.702 -6.725 1.306 9.693
3 16 -6.725 1.306 9.693 -5.369 0.207 11.702 -3.801 -0.649 11.331
3 16 -6.725 1.306 9.693 -3.801 -0.649 11.331 -4.963 0.458 9.463
3 16 -4.963 0.458 9.463 -3.801 -0.649 11.331 -3.389 -0.578 10.19
3 16 -4.963 0.458 9.463 -3.389 -0.578 10.19 -4.069 0.111 8.818
3 16 -4.069 0.111 8.818 -3.389 -0.578 10.19 -2.821 -0.657 9.361
3 16 -4.069 0.111 8.818 -2.821 -0.657 9.361 -3.385 0 8.352
3 16 -3.385 0 8.352 -2.821 -0.657 9.361 -2.546 -0.351 8.717
3 16 -3.801 -0.649 11.331 -5.369 0.207 11.702 -4.069 -0.74 12.301
3 16 -2.546 -0.351 8.717 -2.821 -0.657 9.361 -1.555 -1.295 8.889
3 16 -0.111 0 9.174 -1.496 0 8.977 -1.555 -1.295 8.889
3 16 -1.496 0 8.977 -2.546 -0.351 8.717 -1.555 -1.295 8.889
3 16 -3.385 0 8.352 -2.546 -0.351 8.717 -1.496 0 8.977
3 16 -2.821 -0.657 9.361 -2.596 -4.003 9.472 -1.555 -1.295 8.889
3 16 -1.555 -1.295 8.889 -2.596 -4.003 9.472 -1.417 -4.424 8.988
3 16 -2.821 -0.657 9.361 -3.225 -3.317 10.401 -2.596 -4.003 9.472
3 16 -3.389 -0.578 10.19 -3.225 -3.317 10.401 -2.821 -0.657 9.361
3 16 -3.389 -0.578 10.19 -3.616 -2.594 11.461 -3.225 -3.317 10.401
3 16 -3.801 -0.649 11.331 -3.616 -2.594 11.461 -3.389 -0.578 10.19
3 16 -3.616 -2.594 11.461 -3.801 -0.649 11.331 -3.906 -1.987 12.333
3 16 -3.906 -1.987 12.333 -3.801 -0.649 11.331 -4.069 -0.74 12.301
3 16 -9.214 0 0.845 -9.831 0.166 1.314 -8.647 0 2.338
3 16 -8.647 0 2.338 -9.831 0.166 1.314 -9.886 0.37 2.932
3 16 -9.886 0.37 2.932 -9.831 0.166 1.314 -10.765 0.57 1.378
3 16 -11.641 1.252 1.442 -11.233 1.255 3.194 -10.765 0.57 1.378
