0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
4 16 -16.4 12.96 -2.11 -16.4 14.6074 -.4426 -16.4 16.5538 -1.7434 -16.4 14.493 -3.337
3 16 -16.4 16.5538 9.3434 -16.4 15.216 11.356 -16.4 18.85 9.8
4 16 -16.4 13.573 10.276 -16.4 15.216 11.356 -16.4 16.5538 9.3434 -16.4 14.6074 8.0426
4 16 15.6 16.5538 9.3434 15.6 18.85 3.8 15.6 13.3066 6.0962 15.6 14.6074 8.0426
4 16 15.6 21.1462 9.3434 15.6 18.85 3.8 15.6 16.5538 9.3434 15.6 18.85 9.8
4 16 15.6 24.3934 6.0962 15.6 18.85 3.8 15.6 21.1462 9.3434 15.6 23.0926 8.0426
4 16 15.6 24.3934 6.0962 15.6 24.85 3.8 15.6 24.3934 1.5038 15.6 18.85 3.8
4 16 15.6 21.1462 -1.7434 15.6 18.85 3.8 15.6 24.3934 1.5038 15.6 23.0926 -.4426
4 16 15.6 16.5538 -1.7434 15.6 18.85 3.8 15.6 21.1462 -1.7434 15.6 18.85 -2.2
4 16 15.6 13.3066 1.5038 15.6 18.85 3.8 15.6 16.5538 -1.7434 15.6 14.6074 -.4426
4 16 15.6 13.3066 6.0962 15.6 18.85 3.8 15.6 13.3066 1.5038 15.6 12.85 3.8
4 16 15.6 13.3066 6.0962 15.6 12.85 3.8 -16.4 12.85 3.8 -16.4 13.3066 6.0962
4 16 15.6 14.6074 8.0426 15.6 13.3066 6.0962 -16.4 13.3066 6.0962 -16.4 14.6074 8.0426
4 16 15.6 16.5538 9.3434 15.6 14.6074 8.0426 -16.4 14.6074 8.0426 -16.4 16.5538 9.3434
4 16 15.6 18.85 9.8 15.6 16.5538 9.3434 -16.4 16.5538 9.3434 -16.4 18.85 9.8
4 16 15.6 21.1462 9.3434 15.6 18.85 9.8 -16.4 18.85 9.8 -16.4 21.1462 9.3434
4 16 15.6 23.0926 8.0426 15.6 21.1462 9.3434 -16.4 21.1462 9.3434 -16.4 23.0926 8.0426
4 16 15.6 24.3934 6.0962 15.6 23.0926 8.0426 -16.4 23.0926 8.0426 -16.4 24.3934 6.0962
4 16 15.6 24.85 3.8 15.6 24.3934 6.0962 -16.4 24.3934 6.0962 -16.4 24.85 3.8
4 16 15.6 24.3934 1.5038 15.6 24.85 3.8 -16.4 24.85 3.8 -16.4 24.3934 1.5038
4 16 15.6 23.0926 -.4426 15.6 24.3934 1.5038 -16.4 24.3934 1.5038 -16.4 23.0926 -.4426
4 16 15.6 21.1462 -1.7434 15.6 23.0926 -.4426 -16.4 23.0926 -.4426 -16.4 21.1462 -1.7434
4 16 15.6 18.85 -2.2 15.6 21.1462 -1.7434 -16.4 21.1462 -1.7434 -16.4 18.85 -2.2
4 16 15.6 16.5538 -1.7434 15.6 18.85 -2.2 -16.4 18.85 -2.2 -16.4 16.5538 -1.7434
4 16 15.6 14.6074 -.4426 15.6 16.5538 -1.7434 -16.4 16.5538 -1.7434 -16.4 14.6074 -.4426
4 16 15.6 13.3066 1.5038 15.6 14.6074 -.4426 -16.4 14.6074 -.4426 -16.4 13.3066 1.5038
4 16 15.6 12.85 3.8 15.6 13.3066 1.5038 -16.4 13.3066 1.5038 -16.4 12.85 3.8
5 24 -16.4 12.85 3.8 15.6 12.85 3.8 15.6 13.3066 6.0962 15.6 13.3066 1.5038
5 24 -16.4 13.3066 6.0962 15.6 13.3066 6.0962 15.6 14.6074 8.0426 15.6 12.85 3.8
5 24 -16.4 14.6074 8.0426 15.6 14.6074 8.0426 15.6 16.5538 9.3434 15.6 13.3066 6.0962
5 24 -16.4 16.5538 9.3434 15.6 16.5538 9.3434 15.6 18.85 9.8 15.6 14.6074 8.0426
5 24 -16.4 18.85 9.8 15.6 18.85 9.8 15.6 21.1462 9.3434 15.6 16.5538 9.3434
5 24 -16.4 21.1462 9.3434 15.6 21.1462 9.3434 15.6 23.0926 8.0426 15.6 18.85 9.8
5 24 -16.4 23.0926 8.0426 15.6 23.0926 8.0426 15.6 24.3934 6.0962 15.6 21.1462 9.3434
5 24 -16.4 24.3934 6.0962 15.6 24.3934 6.0962 15.6 24.85 3.8 15.6 23.0926 8.0426
5 24 -16.4 24.85 3.8 15.6 24.85 3.8 15.6 24.3934 1.5038 15.6 24.3934 6.0962
5 24 -16.4 24.3934 1.5038 15.6 24.3934 1.5038 15.6 23.0926 -.4426 15.6 24.85 3.8
5 24 -16.4 23.0926 -.4426 15.6 23.0926 -.4426 15.6 21.1462 -1.7434 15.6 24.3934 1.5038
5 24 -16.4 21.1462 -1.7434 15.6 21.1462 -1.7434 15.6 18.85 -2.2 15.6 23.0926 -.4426
5 24 -16.4 18.85 -2.2 15.6 18.85 -2.2 15.6 16.5538 -1.7434 15.6 21.1462 -1.7434
5 24 -16.4 16.5538 -1.7434 15.6 16.5538 -1.7434 15.6 14.6074 -.4426 15.6 18.85 -2.2
5 24 -16.4 14.6074 -.4426 15.6 14.6074 -.4426 15.6 13.3066 1.5038 15.6 16.5538 -1.7434
5 24 -16.4 13.3066 1.5038 15.6 13.3066 1.5038 15.6 12.85 3.8 15.6 14.6074 -.4426

4 16 -16.4 26.032 -.506 -16.4 25.417 2.913 -16.4 27.087 2.249 -16.4 26.6433 .7063
4 16 -16.4 24.85 3.8 -16.4 25.417 2.913 -16.4 24.339 .113 -16.4 24.3934 1.5038
4 16 -16.4 26.554 7.21 -16.4 26.773 6.571 -16.4 25.417 2.913 -16.4 24.85 3.8
3 16 -16.4 25.417 2.913 -16.4 26.032 -.506 -16.4 24.339 .113
3 16 -16.4 26.554 7.21 -16.4 24.85 3.8 -16.4 24.3934 6.0962
3 16 -16.4 24.608 9.874 -16.4 25.722 8.564 -16.4 23.0926 8.0426
4 16 -16.4 21.1462 9.3434 -16.4 22.809 11.158 -16.4 24.608 9.874 -16.4 23.0926 8.0426
3 16 -16.4 26.554 7.21 -16.4 25.722 8.564 -16.4 24.608 9.874
4 16 -16.4 21.1462 9.3434 -16.4 18.85 9.8 -16.4 18.972 12.174 -16.4 20.72 11.941
3 16 -16.4 20.72 11.941 -16.4 22.809 11.158 -16.4 21.1462 9.3434
4 16 -16.4 18.972 12.174 -16.4 18.85 9.8 -16.4 15.216 11.356 -16.4 17.085 11.963
4 16 -16.4 13.3066 6.0962 -16.4 12.85 3.8 -16.4 10.5636 4.8729 -16.4 11.045 6.774
3 16 -16.4 11.045 6.774 -16.4 12.193 8.879 -16.4 13.3066 6.0962
3 16 -16.4 10.547 2.912 -16.4 10.5636 4.8729 -16.4 12.85 3.8
4 16 -16.4 13.3066 1.5038 -16.4 10.956 .989 -16.4 10.547 2.912 -16.4 12.85 3.8
4 16 -16.4 18.832 -4.545 -16.4 18.85 -2.2 -16.4 21.1462 -1.7434 -16.4 20.629 -4.42
3 16 -16.4 16.286 -4.135 -16.4 14.493 -3.337 -16.4 16.5538 -1.7434
4 16 -16.4 16.5538 -1.7434 -16.4 18.85 -2.2 -16.4 18.832 -4.545 -16.4 16.286 -4.135
4 16 -16.4 21.1462 -1.7434 -16.4 22.941 -3.488 -16.4 22.143 -3.937 -16.4 20.629 -4.42
4 16 -16.4 21.1462 -1.7434 -16.4 23.0926 -.4426 -16.4 24.339 .113 -16.4 22.941 -3.488
4 16 13.221 72 17.318 11.915 72 17.217 10.919 72 18.016 11.5 72 20.71
4 16 10.093 72 17.185 8.541 72 20.71 11.5 72 20.71 10.919 72 18.016
3 16 8.541 72 20.71 10.093 72 17.185 8.569 72 17.278
3 16 8.569 72 17.278 6.925 72 17.284 8.541 72 20.71
4 16 6.925 72 17.284 5.822 72 18.631 4.224 72 20.738 8.541 72 20.71
4 16 13.221 72 17.318 11.5 72 20.71 15.816 72 20.738 14.351 72 17.468
3 16 15.562 72 18.685 14.351 72 17.468 15.816 72 20.738
3 16 15.985 72 18.794 15.562 72 18.685 15.816 72 20.738
4 16 18.813 72 19.137 16.45 72 18.644 15.985 72 18.794 15.816 72 20.738
3 16 16.681 72 21.087 18.813 72 19.137 15.816 72 20.738
4 16 17.065 72 21.998 19.83 72 20.135 18.813 72 19.137 16.681 72 21.087
4 16 5.822 72 18.631 4.828 72 18.603 2.578 72 19.026 4.224 72 20.738
3 16 2.578 72 19.026 3.36 72 21.087 4.224 72 20.738
4 16 2.976 72 21.998 3.36 72 21.087 2.578 72 19.026 1.092 72 19.91
4 16 17.065 72 21.998 17.048 72 28.504 19.83 72 30.486 19.83 72 20.135
3 16 17.048 72 28.504 17.065 72 31.514 19.83 72 30.486
4 16 17.065 72 35.674 17.065 72 31.514 16.796 65.927 31.521 16.795 65.927 35.412
4 16 16.795 65.927 35.412 16.442 65.927 36.277 16.695 72 36.568 17.065 72 35.674
4 16 15.549 65.927 21.019 16.439 65.927 21.387 16.681 72 21.087 15.816 72 20.738
4 16 11.498 65.927 21.016 15.549 65.927 21.019 15.816 72 20.738 11.5 72 20.71
4 16 16.796 65.927 22.256 17.065 72 21.998 16.681 72 21.087 16.439 65.927 21.387
4 16 16.796 65.927 28.521 17.048 72 28.504 17.065 72 21.998 16.796 65.927 22.256
4 16 16.695 72 36.568 16.442 65.927 36.277 15.557 65.927 36.657 15.814 72 36.93
4 16 15.814 72 36.93 15.557 65.927 36.657 11.49 65.927 36.662 11.494 72 36.931
4 16 16.796 65.927 31.521 16 65.927 31.51 11.488 65.927 36 16.795 65.927 35.412
3 16 16.795 65.927 35.412 11.488 65.927 36 16.442 65.927 36.277
4 16 11.5 65.927 24 8.541 65.927 24 8.553 65.927 36 11.488 65.927 36
4 16 4 65.927 28.526 4 65.927 31.51 8.553 65.927 36 8.541 65.927 24
4 16 3.245 65.927 31.521 3.246 65.927 35.412 8.553 65.927 36 4 65.927 31.51
3 16 3.246 65.927 35.412 3.598 65.927 36.277 8.553 65.927 36
4 16 3.244 65.927 28.521 4 65.927 28.526 8.541 65.927 24 3.244 65.927 22.256
4 16 3.244 65.927 22.256 8.541 65.927 24 4.512 65.927 21.007 3.602 65.927 21.386
3 16 8.541 65.927 24 8.543 65.927 21.014 4.512 65.927 21.007
4 16 8.553 65.927 36.662 8.553 65.927 36 3.598 65.927 36.277 4.484 65.927 36.657
4 16 16.439 65.927 21.387 15.549 65.927 21.019 11.498 65.927 21.016 11.5 65.927 24
4 16 16.796 65.927 22.256 16.439 65.927 21.387 11.5 65.927 24 16 65.927 28.526
3 16 16.796 65.927 22.256 16 65.927 28.526 16.796 65.927 28.521
4 16 11.488 65.927 36 16 65.927 31.51 16 65.927 28.526 11.5 65.927 24
4 16 8.541 72 24 8.541 65.927 24 11.5 65.927 24 11.5 72 24
4 16 11.5 72 20.71 11.5 72 24 11.5 65.927 24 11.498 65.927 21.016
4 16 11.488 65.927 36 11.499 72 36 11.494 72 36.931 11.49 65.927 36.662
4 16 16 72 31.51 16 72 28.525 16 65.927 28.526 16 65.927 31.51
4 16 16 72 31.51 16 65.927 31.51 16.796 65.927 31.521 17.065 72 31.514
4 16 16.796 65.927 28.521 16 65.927 28.526 16 72 28.525 17.048 72 28.504
4 16 16 72 31.51 17.065 72 31.514 17.048 72 28.504 16 72 28.525
4 16 3.245 65.927 31.521 4 65.927 31.51 4 72 31.51 2.976 72 31.514
4 16 4 65.927 31.51 4 65.927 28.526 4 72 28.525 4 72 31.51
4 16 8.541 65.927 24 8.541 72 24 8.541 72 20.71 8.543 65.927 21.014
4 16 8.547 72 36.931 8.542 72 36 8.553 65.927 36 8.553 65.927 36.662
4 16 11.499 72 36 11.488 65.927 36 8.553 65.927 36 8.542 72 36
4 16 4 72 28.525 4 65.927 28.526 3.244 65.927 28.521 2.993 72 28.504
4 16 2.976 72 21.998 2.993 72 28.504 3.244 65.927 28.521 3.244 65.927 22.256
4 16 3.244 65.927 22.256 3.602 65.927 21.386 3.36 72 21.087 2.976 72 21.998
3 16 3.346 72 36.568 .617 72 39.225 4.226 72 36.93
4 16 .617 72 39.225 5.187 72 39.2 8.547 72 36.931 4.226 72 36.93
3 16 2.976 72 35.674 .617 72 39.225 3.346 72 36.568
4 16 5.187 72 39.2 12.312 72 38.927 11.494 72 36.931 8.547 72 36.931
4 16 11.494 72 36.931 12.312 72 38.927 19.019 72 38.518 15.814 72 36.93
3 16 19.019 72 38.518 16.695 72 36.568 15.814 72 36.93
4 16 17.065 72 35.674 16.695 72 36.568 19.019 72 38.518 19.83 72 37.79
4 16 8.547 72 36.931 11.494 72 36.931 11.499 72 36 8.542 72 36
4 16 .617 72 39.225 2.976 72 35.674 2.976 72 31.514 .715 72 29.888
3 16 .715 72 29.888 2.976 72 31.514 2.993 72 28.504
4 16 1.092 72 19.91 .715 72 29.888 2.993 72 28.504 2.976 72 21.998
4 16 17.065 72 31.514 17.065 72 35.674 19.83 72 37.79 19.83 72 30.486
4 16 3.346 72 36.568 4.226 72 36.93 4.484 65.927 36.657 3.598 65.927 36.277
4 16 8.553 65.927 36.662 4.484 65.927 36.657 4.226 72 36.93 8.547 72 36.931
4 16 3.36 72 21.087 3.602 65.927 21.386 4.512 65.927 21.007 4.224 72 20.738
4 16 8.543 65.927 21.014 8.541 72 20.71 4.224 72 20.738 4.512 65.927 21.007
4 16 3.346 72 36.568 3.598 65.927 36.277 3.246 65.927 35.412 2.976 72 35.674
4 16 3.245 65.927 31.521 2.976 72 31.514 2.976 72 35.674 3.246 65.927 35.412
4 16 2.976 72 31.514 4 72 31.51 4 72 28.525 2.993 72 28.504
3 16 -10.692 53.741 74.969 -10.085 53.531 73.471 -9.345 54.886 73.995
3 16 -9.345 54.886 73.995 -10.085 53.531 73.471 -8.632 54.761 72.901
3 16 -8.632 54.761 72.901 -10.085 53.531 73.471 -8.638 53.979 72.521
4 16 -10.421 51.598 73.15 -9.515 52.592 72.767 -8.638 53.979 72.521 -10.085 53.531 73.471
3 16 -10.421 51.598 73.15 -10.085 53.531 73.471 -11.273 52.607 73.724
3 16 -10.692 53.741 74.969 -11.273 52.607 73.724 -10.085 53.531 73.471
3 16 -11.98 52.375 75.179 -11.273 52.607 73.724 -10.692 53.741 74.969
3 16 -12.248 51.511 73.676 -10.421 51.598 73.15 -11.273 52.607 73.724
3 16 -11.98 52.375 75.179 -12.248 51.511 73.676 -11.273 52.607 73.724
3 16 -11.503 50.573 73.235 -10.421 51.598 73.15 -12.248 51.511 73.676
3 16 -12.951 51.481 75.207 -12.248 51.511 73.676 -11.98 52.375 75.179
3 16 -12.951 51.481 75.207 -13.033 50.748 73.658 -12.248 51.511 73.676
3 16 -13.033 50.748 73.658 -11.503 50.573 73.235 -12.248 51.511 73.676
3 16 -14.039 50.46 74.659 -13.033 50.748 73.658 -12.951 51.481 75.207
3 16 -12.494 49.957 73.173 -11.503 50.573 73.235 -13.033 50.748 73.658
3 16 -14.039 50.46 74.659 -13.786 50.164 73.782 -13.033 50.748 73.658
3 16 -14.062 50.265 74.202 -13.786 50.164 73.782 -14.039 50.46 74.659
3 16 -13.786 50.164 73.782 -13.438 50.083 73.374 -13.033 50.748 73.658
3 16 -13.033 50.748 73.658 -13.438 50.083 73.374 -12.494 49.957 73.173
3 16 -14.461 50.142 74.008 -14.674 50.276 73.74 -14.163 49.987 73.642
3 16 -14.163 49.987 73.642 -14.674 50.276 73.74 -14.385 50.07 73.415
3 16 -14.74 50.166 74.376 -14.674 50.276 73.74 -14.461 50.142 74.008
3 16 -15.491 50.929 73.297 -14.674 50.276 73.74 -14.74 50.166 74.376
3 16 -14.74 50.166 74.376 -15.602 50.635 74.561 -15.491 50.929 73.297
3 16 -15.088 50.671 75.004 -15.602 50.635 74.561 -14.74 50.166 74.376
3 16 -15.602 50.635 74.561 -15.088 50.671 75.004 -15.49 51.777 75.634
3 16 -15.49 51.777 75.634 -15.937 51.832 74.98 -15.602 50.635 74.561
3 16 -15.937 51.832 74.98 -15.49 51.777 75.634 -15.789 52.346 75.559
3 16 -15.789 52.346 75.559 -15.49 51.777 75.634 -15.676 52.402 75.851
3 16 -14.461 50.142 74.008 -14.163 49.987 73.642 -14.062 50.265 74.202
3 16 -14.062 50.265 74.202 -14.163 49.987 73.642 -13.786 50.164 73.782
3 16 -14.062 50.265 74.202 -14.74 50.166 74.376 -14.461 50.142 74.008
3 16 -14.039 50.46 74.659 -14.74 50.166 74.376 -14.062 50.265 74.202
3 16 -14.74 50.166 74.376 -14.039 50.46 74.659 -15.088 50.671 75.004
3 16 -15.088 50.671 75.004 -14.039 50.46 74.659 -14.478 50.921 75.307
3 16 -14.478 50.921 75.307 -15.49 51.777 75.634 -15.088 50.671 75.004
3 16 -14.976 52.056 75.83 -15.49 51.777 75.634 -14.478 50.921 75.307
3 16 -15.49 51.777 75.634 -14.976 52.056 75.83 -15.676 52.402 75.851
3 16 -15.676 52.402 75.851 -14.976 52.056 75.83 -15.413 52.63 76.02
3 16 -14.163 49.987 73.642 -13.829 49.782 73.258 -13.786 50.164 73.782
3 16 -13.786 50.164 73.782 -13.829 49.782 73.258 -13.438 50.083 73.374
3 16 -13.403 49.549 72.63 -13.438 50.083 73.374 -13.829 49.782 73.258
3 16 -12.494 49.957 73.173 -13.438 50.083 73.374 -13.403 49.549 72.63
3 16 -13.403 49.549 72.63 -12.016 49.823 72.33 -12.494 49.957 73.173
3 16 -12.789 49.788 71.751 -12.016 49.823 72.33 -13.403 49.549 72.63
3 16 -12.016 49.823 72.33 -12.789 49.788 71.751 -11.501 50.184 71.29
3 16 -11.501 50.184 71.29 -12.789 49.788 71.751 -11.919 50.239 70.507
3 16 -14.242 49.83 73.001 -13.829 49.782 73.258 -14.385 50.07 73.415
3 16 -14.385 50.07 73.415 -13.829 49.782 73.258 -14.163 49.987 73.642
3 16 -14.242 49.83 73.001 -13.403 49.549 72.63 -13.829 49.782 73.258
3 16 -14.272 50.125 71.746 -13.403 49.549 72.63 -14.242 49.83 73.001
3 16 -13.403 49.549 72.63 -14.272 50.125 71.746 -13.563 50.146 70.984
3 16 -13.563 50.146 70.984 -12.789 49.788 71.751 -13.403 49.549 72.63
3 16 -13.563 50.146 70.984 -12.68 50.319 70.324 -12.789 49.788 71.751
3 16 -12.789 49.788 71.751 -12.68 50.319 70.324 -11.919 50.239 70.507
3 16 -14.037 51.262 69.989 -14.747 52.959 69.993 -13.981 51.97 69.209
3 16 -13.981 51.97 69.209 -14.747 52.959 69.993 -14.135 52.916 68.347
3 16 -14.037 51.262 69.989 -14.898 52.029 71.421 -14.747 52.959 69.993
3 16 -14.898 52.029 71.421 -16.062 53.617 69.893 -14.747 52.959 69.993
3 16 -16.107 52.032 71.898 -16.062 53.617 69.893 -14.898 52.029 71.421
3 16 -14.165 50.587 71.03 -14.898 52.029 71.421 -14.037 51.262 69.989
3 16 -14.774 50.958 72.582 -16.107 52.032 71.898 -14.898 52.029 71.421
3 16 -14.165 50.587 71.03 -14.774 50.958 72.582 -14.898 52.029 71.421
3 16 -15.491 50.929 73.297 -16.107 52.032 71.898 -14.774 50.958 72.582
3 16 -14.272 50.125 71.746 -14.774 50.958 72.582 -14.165 50.587 71.03
3 16 -16.062 53.617 69.893 -15.409 53.789 68.649 -14.747 52.959 69.993
3 16 -14.747 52.959 69.993 -15.409 53.789 68.649 -14.135 52.916 68.347
3 16 -14.774 50.958 72.582 -14.674 50.276 73.74 -15.491 50.929 73.297
3 16 -14.385 50.07 73.415 -14.674 50.276 73.74 -14.774 50.958 72.582
3 16 -14.272 50.125 71.746 -14.242 49.83 73.001 -14.774 50.958 72.582
3 16 -14.774 50.958 72.582 -14.242 49.83 73.001 -14.385 50.07 73.415
3 16 -13.692 51.941 75.709 -14.303 53.278 75.999 -14.976 52.056 75.83
3 16 -14.976 52.056 75.83 -14.303 53.278 75.999 -15.413 52.63 76.02
3 16 -15.413 52.63 76.02 -14.303 53.278 75.999 -15.626 53.375 76.306
3 16 -15.626 53.375 76.306 -14.303 53.278 75.999 -14.941 54.619 76.445
3 16 -13.387 53.944 76.052 -14.941 54.619 76.445 -14.303 53.278 75.999
3 16 -13.895 55.749 76.381 -14.941 54.619 76.445 -13.387 53.944 76.052
3 16 -13.692 51.941 75.709 -12.531 52.854 75.881 -14.303 53.278 75.999
3 16 -14.303 53.278 75.999 -12.531 52.854 75.881 -13.387 53.944 76.052
3 16 -11.549 56.317 76.044 -13.895 55.749 76.381 -13.387 53.944 76.052
3 16 -12.234 57.078 76.177 -13.895 55.749 76.381 -11.549 56.317 76.044
3 16 -11.549 56.317 76.044 -13.387 53.944 76.052 -11.587 54.917 75.999
3 16 -11.587 54.917 75.999 -13.387 53.944 76.052 -12.531 52.854 75.881
3 16 -11.587 54.917 75.999 -12.531 52.854 75.881 -10.692 53.741 74.969
3 16 -10.692 53.741 74.969 -12.531 52.854 75.881 -11.98 52.375 75.179
3 16 -12.531 52.854 75.881 -12.951 51.481 75.207 -11.98 52.375 75.179
3 16 -13.692 51.941 75.709 -12.951 51.481 75.207 -12.531 52.854 75.881
3 16 -13.692 51.941 75.709 -14.478 50.921 75.307 -12.951 51.481 75.207
3 16 -12.951 51.481 75.207 -14.478 50.921 75.307 -14.039 50.46 74.659
3 16 -13.692 51.941 75.709 -14.976 52.056 75.83 -14.478 50.921 75.307
3 16 -11.587 54.917 75.999 -10.692 53.741 74.969 -10.817 56.078 75.638
3 16 -11.549 56.317 76.044 -11.587 54.917 75.999 -10.817 56.078 75.638
3 16 -10.817 56.078 75.638 -11.839 57.314 76.249 -11.549 56.317 76.044
3 16 -11.549 56.317 76.044 -11.839 57.314 76.249 -12.234 57.078 76.177
3 16 -11.839 57.314 76.249 -12.73 58.436 76.003 -12.234 57.078 76.177
3 16 -12.234 57.078 76.177 -12.73 58.436 76.003 -13.533 57.356 76.252
3 16 -12.234 57.078 76.177 -13.533 57.356 76.252 -13.895 55.749 76.381
3 16 -13.895 55.749 76.381 -13.533 57.356 76.252 -14.42 56.407 76.389
3 16 -15.268 55.483 76.468 -13.895 55.749 76.381 -14.42 56.407 76.389
3 16 -14.941 54.619 76.445 -13.895 55.749 76.381 -15.268 55.483 76.468
3 16 -10.817 56.078 75.638 -10.09 56.86 75.166 -11.839 57.314 76.249
4 16 -10.692 53.741 74.969 -9.345 54.886 73.995 -10.09 56.86 75.166 -10.817 56.078 75.638
3 16 -11.839 57.314 76.249 -10.09 56.86 75.166 -10.178 58.458 75.265
4 16 -8.954 57.373 74.264 -10.09 56.86 75.166 -9.345 54.886 73.995 -8.505 56.059 73.539
3 16 -9.345 54.886 73.995 -8.632 54.761 72.901 -8.505 56.059 73.539
3 16 -8.505 56.059 73.539 -8.632 54.761 72.901 -8 55.113 72.322
3 16 -8.638 53.979 72.521 -8 55.113 72.322 -8.632 54.761 72.901
3 16 -7.936 53.97 71.405 -8 55.113 72.322 -8.638 53.979 72.521
3 16 -7.936 53.97 71.405 -8.638 53.979 72.521 -9.515 52.592 72.767
3 16 -7.936 53.97 71.405 -9.515 52.592 72.767 -10.366 51.121 71.229
3 16 -10.366 51.121 71.229 -9.671 51.884 70.559 -7.936 53.97 71.405
3 16 -10.421 51.598 73.15 -10.366 51.121 71.229 -9.515 52.592 72.767
4 16 -12.016 49.823 72.33 -10.366 51.121 71.229 -10.421 51.598 73.15 -11.503 50.573 73.235
3 16 -12.016 49.823 72.33 -11.501 50.184 71.29 -10.366 51.121 71.229
3 16 -12.016 49.823 72.33 -11.503 50.573 73.235 -12.494 49.957 73.173
3 16 -10.366 51.121 71.229 -11.501 50.184 71.29 -11.499 50.697 69.971
3 16 -10.366 51.121 71.229 -11.499 50.697 69.971 -9.671 51.884 70.559
3 16 -11.499 50.697 69.971 -11.501 50.184 71.29 -11.919 50.239 70.507
3 16 -11.499 50.697 69.971 -11.261 51.345 69.13 -9.199 52.536 69.546
3 16 -9.199 52.536 69.546 -7.936 53.97 71.405 -9.671 51.884 70.559
3 16 -9.199 52.536 69.546 -9.671 51.884 70.559 -11.499 50.697 69.971
3 16 -11.45 52.255 68.118 -9.199 52.536 69.546 -11.261 51.345 69.13
3 16 -16.914 56.016 70.322 -16.663 55.48 71.433 -17.032 56.725 70.675
3 16 -17.032 56.725 70.675 -16.663 55.48 71.433 -17.302 56.363 72.132
3 16 -16.997 55.399 70.371 -16.663 55.48 71.433 -16.914 56.016 70.322
3 16 -17.013 54.152 71.073 -16.663 55.48 71.433 -16.997 55.399 70.371
3 16 -16.36 54.331 72.94 -17.302 56.363 72.132 -16.663 55.48 71.433
4 16 -16.751 52.761 72.633 -16.36 54.331 72.94 -16.663 55.48 71.433 -17.013 54.152 71.073
3 16 -17.267 55.223 73.895 -17.302 56.363 72.132 -16.36 54.331 72.94
