0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
3 16 14.242 -2.144 -5.648 14.211 -2.088 -5.659 14.972 -1.294 -5.144
3 16 14.211 -2.088 -5.659 14.242 -2.144 -5.648 13.568 -2.826 -6.097
3 16 15.631 2.108 -3.206 16.236 2.108 -3.206 15.498 1.036 -3.844
3 16 15.437 -1.906 -0.47 13.51 -4.443 1.605 13.811 -4.12 -1.151
3 16 15.219 -2.053 2.166 13.51 -4.443 1.605 15.437 -1.906 -0.47
3 16 15.437 -1.906 -0.47 16.511 0.192 0.396 15.219 -2.053 2.166
3 16 15.219 -2.053 2.166 16.511 0.192 0.396 16.257 0.19 3.113
3 16 17.206 2.239 1.209 16.257 0.19 3.113 16.511 0.192 0.396
3 16 16.836 2.193 3.86 16.257 0.19 3.113 17.206 2.239 1.209
3 16 16.511 0.192 0.396 17.255 2.402 -1.129 17.206 2.239 1.209
3 16 16.501 0.504 -2.175 17.255 2.402 -1.129 16.511 0.192 0.396
3 16 15.437 -1.906 -0.47 16.501 0.504 -2.175 16.511 0.192 0.396
3 16 15.494 -1.234 -3.166 16.501 0.504 -2.175 15.437 -1.906 -0.47
3 16 13.811 -4.12 -1.151 15.494 -1.234 -3.166 15.437 -1.906 -0.47
4 16 16.501 0.504 -2.175 15.494 -1.234 -3.166 15.784 -0.1 -4.477 16.403 0.972 -3.861
3 16 15.784 -0.1 -4.477 15.494 -1.234 -3.166 14.972 -1.294 -5.144
3 16 14.972 -1.294 -5.144 15.494 -1.234 -3.166 13.849 -3.329 -4.211
3 16 13.811 -4.12 -1.151 13.849 -3.329 -4.211 15.494 -1.234 -3.166
3 16 14.242 -2.144 -5.648 14.972 -1.294 -5.144 13.849 -3.329 -4.211
3 16 13.568 -2.826 -6.097 14.242 -2.144 -5.648 13.849 -3.329 -4.211
3 16 14.21 -1.449 -6.536 13.568 -2.826 -6.097 13.569 -2.089 -7.154
3 16 14.21 -1.449 -6.536 14.211 -2.088 -5.659 13.568 -2.826 -6.097
3 16 14.211 -2.088 -5.659 14.21 -1.449 -6.536 14.529 -0.866 -6.336
3 16 14.211 -2.088 -5.659 14.529 -0.866 -6.336 14.851 -1.157 -5.094
3 16 14.851 -1.157 -5.094 14.529 -0.866 -6.336 14.966 0.322 -5.996
3 16 14.529 -0.866 -6.336 14.338 0.432 -7.702 14.966 0.322 -5.996
3 16 14.529 -0.866 -6.336 13.829 -1.032 -7.761 14.338 0.432 -7.702
3 16 14.21 -1.449 -6.536 13.829 -1.032 -7.761 14.529 -0.866 -6.336
3 16 14.21 -1.449 -6.536 13.569 -2.089 -7.154 13.829 -1.032 -7.761
3 16 13.829 -1.032 -7.761 13.388 0.604 -9.492 14.338 0.432 -7.702
3 16 14.851 -1.157 -5.094 14.966 0.322 -5.996 15.323 0.063 -4.422
3 16 15.323 0.063 -4.422 14.966 0.322 -5.996 15.21 1.557 -5.502
3 16 15.323 0.063 -4.422 15.21 1.557 -5.502 15.498 1.036 -3.844
3 16 12.005 3.018 -11.368 10.086 3.862 -13.401 12.461 4.166 -11.139
3 16 12.461 4.166 -11.139 13.911 2.785 -9.046 13.388 0.604 -9.492
3 16 13.911 2.785 -9.046 12.461 4.166 -11.139 14.01 4.358 -8.697
3 16 14.01 4.358 -8.697 14.243 4.336 -8.365 13.911 2.785 -9.046
3 16 13.911 2.785 -9.046 14.243 4.336 -8.365 14.433 4.028 -7.948
3 16 14.433 4.028 -7.948 14.677 2.051 -7.314 13.911 2.785 -9.046
4 16 15.175 2.665 -5.691 15.21 1.557 -5.502 14.677 2.051 -7.314 14.782 3.296 -7.016
3 16 15.388 2.41 -4.573 15.21 1.557 -5.502 15.175 2.665 -5.691
4 16 15.498 1.036 -3.844 15.21 1.557 -5.502 15.388 2.41 -4.573 15.631 2.108 -3.206
3 16 14.433 4.028 -7.948 14.782 3.296 -7.016 14.677 2.051 -7.314
3 16 15.21 1.557 -5.502 14.966 0.322 -5.996 14.677 2.051 -7.314
3 16 14.677 2.051 -7.314 14.966 0.322 -5.996 14.338 0.432 -7.702
3 16 14.338 0.432 -7.702 13.911 2.785 -9.046 14.677 2.051 -7.314
3 16 13.388 0.604 -9.492 13.911 2.785 -9.046 14.338 0.432 -7.702
3 16 12.461 4.166 -11.139 13.388 0.604 -9.492 12.005 3.018 -11.368
4 16 0 13.028 17.16 0 10.011 17.595 3.301 10.047 17.292 3.326 13.075 16.849
4 16 3.241 7.227 17.447 3.301 10.047 17.292 0 10.011 17.595 0 7.239 17.737
4 16 3.301 10.047 17.292 3.241 7.227 17.447 6.396 7.236 16.623 6.51 10.108 16.431
4 16 6.228 4.987 16.555 6.396 7.236 16.623 3.241 7.227 17.447 3.154 4.992 17.345
4 16 3.154 4.992 17.345 3.241 7.227 17.447 0 7.239 17.737 0 5.019 17.627
3 16 9.248 5.041 15.226 6.396 7.236 16.623 6.228 4.987 16.555
3 16 9.248 5.041 15.226 9.623 7.274 15.151 6.396 7.236 16.623
4 16 9.248 5.041 15.226 6.228 4.987 16.555 6.087 2.885 16.21 9.044 2.94 14.916
4 16 8.508 0.491 14.367 9.044 2.94 14.916 6.087 2.885 16.21 5.88 0.532 15.538
4 16 2.939 0.553 16.321 5.88 0.532 15.538 6.087 2.885 16.21 3.086 2.965 17.008
4 16 6.228 4.987 16.555 3.154 4.992 17.345 3.086 2.965 17.008 6.087 2.885 16.21
4 16 0 0.597 16.61 2.939 0.553 16.321 3.086 2.965 17.008 0 2.996 17.291
4 16 3.154 4.992 17.345 0 5.019 17.627 0 2.996 17.291 3.086 2.965 17.008
3 16 9.623 7.274 15.151 6.51 10.108 16.431 6.396 7.236 16.623
3 16 6.51 10.108 16.431 9.623 7.274 15.151 9.964 10.132 14.782
3 16 9.044 2.94 14.916 10.079 2.92 14.321 9.248 5.041 15.226
3 16 9.248 5.041 15.226 10.079 2.92 14.321 11.346 5.015 13.901
4 16 9.623 7.274 15.151 9.248 5.041 15.226 11.346 5.015 13.901 11.849 6.478 13.693
4 16 9.623 7.274 15.151 11.849 6.478 13.693 11.99 8.291 13.529 9.964 10.132 14.782
3 16 12.072 10.433 13.254 9.964 10.132 14.782 11.99 8.291 13.529
3 16 12.072 10.433 13.254 11.99 8.291 13.529 14.132 8.345 11.378
3 16 13.913 10.729 11.323 12.072 10.433 13.254 14.132 8.345 11.378
4 16 2.939 0.553 16.321 0 0.597 16.61 1.215 -1.488 15.656 2.75 -1.271 15.591
3 16 1.215 -1.488 15.656 0 0.597 16.61 0 -1.573 15.673
3 16 6.51 10.108 16.431 9.964 10.132 14.782 9.238 13.333 14.734
3 16 6.51 10.108 16.431 9.238 13.333 14.734 6.55 13.193 15.959
4 16 10.521 13.399 13.86 9.964 10.132 14.782 12.072 10.433 13.254 11.799 13.51 12.924
3 16 10.521 13.399 13.86 9.238 13.333 14.734 9.964 10.132 14.782
4 16 6.51 10.108 16.431 6.55 13.193 15.959 3.326 13.075 16.849 3.301 10.047 17.292
3 16 13 13.712 11.738 11.799 13.51 12.924 12.072 10.433 13.254
3 16 13.913 10.729 11.323 13 13.712 11.738 12.072 10.433 13.254
3 16 13.913 10.729 11.323 14.013 13.928 10.523 13 13.712 11.738
3 16 13.913 10.729 11.323 15.185 14.004 8.746 14.013 13.928 10.523
3 16 15.185 14.004 8.746 13.913 10.729 11.323 15.541 10.701 9.011
3 16 15.185 14.004 8.746 14.711 14.634 9.274 14.013 13.928 10.523
4 16 0 17.547 -19.846 0 23.286 -17.502 2.674 23.258 -17.281 2.894 17.496 -19.629
3 16 5.443 23.167 -16.603 2.894 17.496 -19.629 2.674 23.258 -17.281
3 16 2.894 17.496 -19.629 5.443 23.167 -16.603 5.882 17.386 -18.829
3 16 8.034 23.001 -15.459 5.882 17.386 -18.829 5.443 23.167 -16.603
3 16 5.882 17.386 -18.829 8.034 23.001 -15.459 8.782 17.226 -17.39
3 16 8.034 23.001 -15.459 10.334 22.747 -13.955 8.782 17.226 -17.39
3 16 8.782 17.226 -17.39 10.334 22.747 -13.955 11.246 16.983 -15.43
3 16 10.334 22.747 -13.955 12.175 22.367 -12.273 11.246 16.983 -15.43
3 16 11.246 16.983 -15.43 12.175 22.367 -12.273 13.114 16.752 -13.252
3 16 12.175 22.367 -12.273 13.625 21.937 -10.314 13.114 16.752 -13.252
3 16 13.114 16.752 -13.252 13.625 21.937 -10.314 14.502 16.502 -10.969
3 16 14.668 21.634 -8.382 14.502 16.502 -10.969 13.625 21.937 -10.314
3 16 15.507 16.246 -8.718 14.502 16.502 -10.969 14.668 21.634 -8.382
4 16 15.507 16.246 -8.718 14.668 21.634 -8.382 15.612 21.37 -5.465 16.367 16.016 -6
3 16 16.367 16.016 -6 15.612 21.37 -5.465 16.02 21.267 -2.905
3 16 16.367 16.016 -6 16.02 21.267 -2.905 16.991 15.519 -2.995
4 16 16.991 15.519 -2.995 16.02 21.267 -2.905 16.159 21.241 -0.968 17.188 15.287 -0.982
4 16 17.188 15.287 -0.982 16.159 21.241 -0.968 16.079 21.282 1.599 17.111 15.26 1.869
3 16 16.079 21.282 1.599 16.676 15.383 4.454 17.111 15.26 1.869
3 16 15.586 21.317 4.266 16.676 15.383 4.454 16.079 21.282 1.599
3 16 15.796 15.245 6.997 15.586 21.317 4.266 15.1 16.986 7.761
3 16 15.1 16.986 7.761 15.586 21.317 4.266 14.596 21.297 6.85
3 16 15.586 21.317 4.266 15.796 15.245 6.997 16.676 15.383 4.454
3 16 15.081 15.44 8.417 15.796 15.245 6.997 15.1 16.986 7.761
3 16 0 -5.777 17.901 1.215 -1.488 15.656 0 -1.573 15.673
3 16 2.764 -3.023 16.387 0 -5.777 17.901 2.546 -5.698 17.864
3 16 0 -5.777 17.901 2.764 -3.023 16.387 1.215 -1.488 15.656
4 16 4.591 -2.933 16.37 2.764 -3.023 16.387 2.546 -5.698 17.864 5.348 -5.437 17.748
4 16 6.363 -2.729 16.301 4.591 -2.933 16.37 5.348 -5.437 17.748 8.284 -4.947 17.523
3 16 6.363 -2.729 16.301 8.284 -4.947 17.523 8.146 -2.35 16.153
4 16 8.146 -2.35 16.153 8.284 -4.947 17.523 11.234 -3.995 17.064 9.612 -1.914 15.951
3 16 11.234 -3.995 17.064 10.518 -1.415 15.775 9.612 -1.914 15.951
3 16 12.348 -3.199 16.658 10.518 -1.415 15.775 11.234 -3.995 17.064
3 16 12.348 -3.199 16.658 13.333 -1.742 15.966 10.518 -1.415 15.775
3 16 10.518 -1.415 15.775 13.333 -1.742 15.966 11.207 -0.397 15.373
3 16 13.333 -1.742 15.966 13.798 -0.225 15.312 11.207 -0.397 15.373
4 16 11.479 0.769 14.957 11.207 -0.397 15.373 13.798 -0.225 15.312 13.97 0.957 14.899
3 16 13.97 0.957 14.899 11.409 1.344 14.756 11.479 0.769 14.957
3 16 14.092 2.336 14.487 11.409 1.344 14.756 13.97 0.957 14.899
3 16 14.092 2.336 14.487 11.092 1.905 14.514 11.409 1.344 14.756
3 16 10.079 2.92 14.321 11.092 1.905 14.514 14.092 2.336 14.487
4 16 10.079 2.92 14.321 14.092 2.336 14.487 14.241 4.988 13.941 11.346 5.015 13.901
3 16 11.346 5.015 13.901 14.241 4.988 13.941 11.849 6.478 13.693
3 16 11.849 6.478 13.693 14.241 4.988 13.941 14.388 8.3 13.559
3 16 11.99 8.291 13.529 11.849 6.478 13.693 14.388 8.3 13.559
4 16 2.534 20.745 14.442 0 20.701 14.657 0 13.139 16.404 3.199 13.177 16.093
3 16 2.534 20.745 14.442 3.199 13.177 16.093 5.618 20.832 13.662
3 16 5.618 20.832 13.662 3.199 13.177 16.093 6.296 13.284 15.222
3 16 6.296 13.284 15.222 9.007 13.439 13.961 5.618 20.832 13.662
3 16 5.618 20.832 13.662 9.007 13.439 13.961 7.946 20.9 12.655
3 16 9.515 17.51 12.685 7.946 20.9 12.655 9.007 13.439 13.961
3 16 9.955 16.398 12.658 9.515 17.51 12.685 9.007 13.439 13.961
3 16 9.007 13.439 13.961 10.09 13.526 13.262 9.955 16.398 12.658
3 16 9.955 16.398 12.658 10.09 13.526 13.262 10.556 15.733 12.42
3 16 10.09 13.526 13.262 11.317 13.639 12.333 10.556 15.733 12.42
3 16 10.556 15.733 12.42 11.317 13.639 12.333 11.364 15.112 11.891
3 16 11.317 13.639 12.333 12.314 13.758 11.364 11.364 15.112 11.891
3 16 11.364 15.112 11.891 12.314 13.758 11.364 12.223 14.977 11.201
3 16 12.314 13.758 11.364 12.868 14.978 10.415 12.223 14.977 11.201
3 16 13.216 14.063 10.264 12.868 14.978 10.415 12.314 13.758 11.364
3 16 13.216 14.063 10.264 13.379 15.327 9.669 12.868 14.978 10.415
3 16 13.787 14.597 9.341 13.379 15.327 9.669 13.216 14.063 10.264
4 16 13.379 15.327 9.669 13.787 14.597 9.341 14.182 15.443 8.488 13.785 16.157 8.809
4 16 13.785 16.157 8.809 14.182 15.443 8.488 14.282 17.076 7.748 13.895 17.147 8.278
3 16 13.895 17.147 8.278 14.282 17.076 7.748 13.695 18.377 8.102
3 16 14.282 17.076 7.748 13.727 21.356 6.838 13.695 18.377 8.102
3 16 13.695 18.377 8.102 13.727 21.356 6.838 13.192 19.275 8.545
3 16 13.727 21.356 6.838 13.338 21.324 7.443 13.192 19.275 8.545
3 16 13.192 19.275 8.545 13.338 21.324 7.443 12.563 21.26 8.644
3 16 12.412 20.026 9.276 13.192 19.275 8.545 12.563 21.26 8.644
3 16 12.412 20.026 9.276 12.563 21.26 8.644 11.309 21.142 10.172
3 16 11.348 20.295 10.341 12.412 20.026 9.276 11.309 21.142 10.172
3 16 11.348 20.295 10.341 11.309 21.142 10.172 10.469 20.024 11.208
3 16 11.309 21.142 10.172 9.789 21.032 11.464 10.469 20.024 11.208
3 16 10.469 20.024 11.208 9.789 21.032 11.464 9.768 19.405 11.924
3 16 9.789 21.032 11.464 7.946 20.9 12.655 9.768 19.405 11.924
3 16 7.946 20.9 12.655 9.382 18.488 12.447 9.768 19.405 11.924
3 16 9.515 17.51 12.685 9.382 18.488 12.447 7.946 20.9 12.655
4 16 2.674 23.258 -17.281 0 23.286 -17.502 0 23.311 -14.638 3.205 23.258 -14.143
3 16 3.205 23.258 -14.143 5.443 23.167 -16.603 2.674 23.258 -17.281
3 16 3.205 23.258 -14.143 6.996 23.075 -12.285 5.443 23.167 -16.603
3 16 5.443 23.167 -16.603 6.996 23.075 -12.285 8.034 23.001 -15.459
3 16 6.996 23.075 -12.285 10.334 22.747 -13.955 8.034 23.001 -15.459
3 16 6.996 23.075 -12.285 9.811 22.826 -9.376 10.334 22.747 -13.955
3 16 10.334 22.747 -13.955 9.811 22.826 -9.376 12.175 22.367 -12.273
3 16 9.811 22.826 -9.376 13.625 21.937 -10.314 12.175 22.367 -12.273
3 16 9.811 22.826 -9.376 11.567 22.541 -5.985 13.625 21.937 -10.314
4 16 14.668 21.634 -8.382 13.625 21.937 -10.314 11.567 22.541 -5.985 15.612 21.37 -5.465
3 16 12.504 22.343 -3.676 15.612 21.37 -5.465 11.567 22.541 -5.985
3 16 12.504 22.343 -3.676 16.02 21.267 -2.905 15.612 21.37 -5.465
3 16 13.623 21.979 0.034 16.02 21.267 -2.905 12.504 22.343 -3.676
4 16 16.159 21.241 -0.968 16.02 21.267 -2.905 13.623 21.979 0.034 16.079 21.282 1.599
3 16 13.623 21.979 0.034 12.729 21.769 2.959 16.079 21.282 1.599
3 16 12.729 21.769 2.959 15.586 21.317 4.266 16.079 21.282 1.599
3 16 12.729 21.769 2.959 12.038 21.594 4.983 15.586 21.317 4.266
3 16 12.038 21.594 4.983 14.596 21.297 6.85 15.586 21.317 4.266
3 16 13.727 21.356 6.838 14.596 21.297 6.85 12.038 21.594 4.983
3 16 13.727 21.356 6.838 12.038 21.594 4.983 11.564 21.507 5.992
3 16 13.338 21.324 7.443 13.727 21.356 6.838 11.564 21.507 5.992
3 16 13.338 21.324 7.443 11.564 21.507 5.992 12.563 21.26 8.644
3 16 11.564 21.507 5.992 9.89187 21.331 8.59736 12.563 21.26 8.644
3 16 12.563 21.26 8.644 9.89187 21.331 8.59736 11.309 21.142 10.172
3 16 11.309 21.142 10.172 9.89187 21.331 8.59736 9.789 21.032 11.464
4 16 9.789 21.032 11.464 9.89187 21.331 8.59736 7.7467 21.1 10.57369 7.946 20.9 12.655
4 16 7.946 20.9 12.655 7.7467 21.1 10.57369 4.919 20.98 12.018 5.618 20.832 13.662
4 16 2.534 20.745 14.442 5.618 20.832 13.662 4.919 20.98 12.018 2.108 20.91 12.817
3 16 2.534 20.745 14.442 2.108 20.91 12.817 0 20.701 14.657
3 16 2.108 20.91 12.817 0 20.844 13 0 20.701 14.657
4 16 3.205 23.258 -14.143 0 23.311 -14.638 0 15.492 -14.625 3.181 15.529 -14.138
4 16 6.996 23.075 -12.285 3.205 23.258 -14.143 3.181 15.529 -14.138 6.942 15.575 -12.33
4 16 9.811 22.826 -9.376 6.996 23.075 -12.285 6.942 15.575 -12.33 9.749 15.679 -9.473
3 16 9.749 15.679 -9.473 11.58571 15.785 -6.26099 9.811 22.826 -9.376
3 16 11.58571 15.785 -6.26099 11.567 22.541 -5.985 9.811 22.826 -9.376
4 16 11.567 22.541 -5.985 11.58571 15.785 -6.26099 12.54319 15.866 -3.88749 12.504 22.343 -3.676
4 16 13.623 21.979 0.034 12.504 22.343 -3.676 12.54319 15.866 -3.88749 13.76125 16 0
4 16 0 9.601 13.13 0 20.844 13 2.108 20.91 12.817 1.67357 9.442 13.01183
3 16 1.19281 5.879 13.07546 0 5.593 13.13 0 9.601 13.13
3 16 1.67357 9.442 13.01183 1.19281 5.879 13.07546 0 9.601 13.13
3 16 3.07242 9.276 12.76539 1.67357 9.442 13.01183 2.108 20.91 12.817
3 16 2.108 20.91 12.817 3.61479 9.926 12.62298 3.07242 9.276 12.76539
3 16 4.3329 10.33 12.39472 3.61479 9.926 12.62298 2.108 20.91 12.817
3 16 4.919 20.98 12.018 4.3329 10.33 12.39472 2.108 20.91 12.817
3 16 4.919 20.98 12.018 5.66105 10.473 11.84528 4.3329 10.33 12.39472
4 16 5.66105 10.473 11.84528 4.919 20.98 12.018 7.7467 21.1 10.57369 8.01883 10.551 10.6904
4 16 8.01883 10.551 10.6904 7.7467 21.1 10.57369 9.89187 21.331 8.59736 10.07802 10.642 8.7757
3 16 10.07802 10.642 8.7757 9.89187 21.331 8.59736 11.45239 10.857 6.42158
3 16 11.45239 10.857 6.42158 9.89187 21.331 8.59736 11.564 21.507 5.992
3 16 11.45239 10.857 6.42158 11.564 21.507 5.992 11.94022 11.491 5.4944
3 16 12.18969 12.63 4.8783 11.94022 11.491 5.4944 11.564 21.507 5.992
4 16 12.18969 12.63 4.8783 11.564 21.507 5.992 12.038 21.594 4.983 12.29271 13.936 4.62681
3 16 12.038 21.594 4.983 12.39068 14.732 4.343 12.29271 13.936 4.62681
4 16 12.64318 15.561 3.56429 12.39068 14.732 4.343 12.038 21.594 4.983 12.729 21.769 2.959
4 16 13.10273 15.917 2.09676 12.64318 15.561 3.56429 12.729 21.769 2.959 13.623 21.979 0.034
3 16 13.10273 15.917 2.09676 13.623 21.979 0.034 13.76125 16 0
3 16 0 0.5 15.125 0.798 0.631 13.934 0 0.498 13.896
3 16 0.812 0.654 15.125 0.798 0.631 13.934 0 0.5 15.125
4 16 1.574 1.058 14.055 0.798 0.631 13.934 0.812 0.654 15.125 1.594 1.075 15.125
3 16 1.885 1.358 14.148 1.574 1.058 14.055 1.594 1.075 15.125
3 16 1.594 1.075 15.125 2.069 1.57 14.58 1.885 1.358 14.148
3 16 1.594 1.075 15.125 1.999 1.499 15.125 2.069 1.57 14.58
4 16 2.294 1.999 14.828 2.069 1.57 14.58 1.999 1.499 15.125 2.329 2.09 15.125
3 16 2.294 1.999 14.828 2.329 2.09 15.125 2.519 2.85 14.945
3 16 2.329 2.09 15.125 2.496 2.858 15.125 2.519 2.85 14.945
3 16 2.48 3.437 14.966 2.519 2.85 14.945 2.496 2.858 15.125
3 16 2.426 3.425 15.122 2.48 3.437 14.966 2.496 2.858 15.125
3 16 2.426 3.425 15.122 2.336 3.886 15.127 2.48 3.437 14.966
3 16 2.336 3.886 15.127 2.347 3.884 14.943 2.48 3.437 14.966
3 16 2.347 3.884 14.943 2.336 3.886 15.127 2.172 4.237 15.125
3 16 2.16 4.259 14.799 2.347 3.884 14.943 2.172 4.237 15.125
4 16 1.821 4.702 14.907 2.16 4.259 14.799 2.172 4.237 15.125 1.822 4.692 15.125
4 16 1.821 4.702 14.907 1.822 4.692 15.125 1.3 5.135 15.125 1.294 5.145 14.977
3 16 1.3 5.135 15.125 0.915 5.328 15.125 1.294 5.145 14.977
4 16 0.812 0.654 15.125 0 0.5 15.125 0 3.291 15.125 1.594 1.075 15.125
4 16 0 3.291 15.125 0 5.34 15.125 0.915 5.328 15.125 1.3 5.135 15.125
4 16 0 3.291 15.125 1.3 5.135 15.125 1.822 4.692 15.125 2.172 4.237 15.125
3 16 0 3.291 15.125 2.172 4.237 15.125 2.336 3.886 15.127
3 16 0 3.291 15.125 2.336 3.886 15.127 2.426 3.425 15.122
4 16 0 3.291 15.125 2.426 3.425 15.122 2.496 2.858 15.125 2.329 2.09 15.125
4 16 0 3.291 15.125 2.329 2.09 15.125 1.999 1.499 15.125 1.594 1.075 15.125
3 16 0 -0.165 -12.601 0 -3.212 -10.48 2.179 0.036 -12.6
3 16 2.179 0.036 -12.6 0 -3.212 -10.48 3.667 -2.772 -10.339
4 16 3.874 -6.221 -5.553 3.667 -2.772 -10.339 0 -3.212 -10.48 0 -6.682 -5.659
4 16 3.667 -2.772 -10.339 3.874 -6.221 -5.553 8.523 -4.304 -5.097 8.121 -1.251 -9.549
3 16 8.472 -5.31 -1.956 8.523 -4.304 -5.097 3.874 -6.221 -5.553
3 16 8.472 -5.31 -1.956 3.874 -6.221 -5.553 3.82 -7.279 -1.969
4 16 3.82 -7.279 -1.969 3.874 -6.221 -5.553 0 -6.682 -5.659 0 -7.748 -1.969
3 16 8.523 -4.304 -5.097 8.472 -5.31 -1.956 12.291 -1.773 -1.95
3 16 12.137 -1.077 -4.427 8.523 -4.304 -5.097 12.291 -1.773 -1.95
3 16 8.523 -4.304 -5.097 12.137 -1.077 -4.427 11.448 0.558 -7.916
3 16 8.121 -1.251 -9.549 8.523 -4.304 -5.097 11.448 0.558 -7.916
3 16 13.863 2.756 -5.726 11.448 0.558 -7.916 12.137 -1.077 -4.427
3 16 12.137 -1.077 -4.427 14.163 2.341 -4.278 13.863 2.756 -5.726
4 16 11.448 0.558 -7.916 13.863 2.756 -5.726 13.453 3.226 -6.929 12.693 3.092 -8.158
3 16 8.121 -1.251 -9.549 11.448 0.558 -7.916 8.827 2.264 -11.486
3 16 8.121 -1.251 -9.549 8.827 2.264 -11.486 7.335 2.001 -12.195
3 16 11.448 0.558 -7.916 11.264 2.771 -9.766 8.827 2.264 -11.486
3 16 11.448 0.558 -7.916 12.693 3.092 -8.158 11.264 2.771 -9.766
3 16 4.558 0.488 -12.404 8.121 -1.251 -9.549 7.335 2.001 -12.195
3 16 4.558 0.488 -12.404 3.667 -2.772 -10.339 8.121 -1.251 -9.549
3 16 2.179 0.036 -12.6 3.667 -2.772 -10.339 4.558 0.488 -12.404
4 16 12.137 -1.077 -4.427 12.291 -1.773 -1.95 14.394 1.858 -2 14.163 2.341 -4.278
4 16 0 -7.66 0.541 0 -7.558 3.155 3.644 -7.109 3.228 3.75 -7.206 0.566
4 16 0 -7.748 -1.969 0 -7.66 0.541 3.75 -7.206 0.566 3.82 -7.279 -1.969
4 16 3.82 -7.279 -1.969 3.75 -7.206 0.566 8.33 -5.291 0.738 8.472 -5.31 -1.956
3 16 3.75 -7.206 0.566 3.644 -7.109 3.228 8.33 -5.291 0.738
4 16 12.116 -1.853 0.785 8.472 -5.31 -1.956 8.33 -5.291 0.738 11.9 -1.928 3.732
3 16 8.472 -5.31 -1.956 12.116 -1.853 0.785 12.291 -1.773 -1.95
3 16 3.644 -7.109 3.228 8.146 -5.266 3.623 8.33 -5.291 0.738
