0 ~Sticker  0.8 x  4.0 with "3063-JV" and Magenta Shooting Star - Third Face
4 323 -4.8 -.25 6.3783 -6.5 -.25 3.4783 -4.2 -.25 3.2783 -3.4 -.25 5.8783
4 323 -2.4 -.25 5.0783 -3.4 -.25 5.8783 -4.2 -.25 3.2783 -2.2 -.25 3.7783
4 323 -1.7 -.25 6.2783 -2.4 -.25 5.0783 -2.2 -.25 3.7783 -.7 -.25 6.3783
4 323 -1.2 -.25 1.2783 -.7 -.25 6.3783 -2.2 -.25 3.7783 -2.1 -.25 1.7783
3 323 -8 -.25 20.8069 -4.1 -.25 7.4783 -4.1 -.25 8.8783
3 323 -8 -.25 20.8069 -4.1 -.25 8.8783 -2.9 -.25 8.5783
3 323 -8 -.25 20.8069 -2.9 -.25 8.5783 -2.198 -.25 20.8069
4 323 -2.9 -.25 8.5783 -1.6 -.25 8.9783 -1.9 -.25 19.9783 -2.198 -.25 20.8069
4 323 -.8 -.25 13.9783 -1.9 -.25 19.9783 -1.6 -.25 8.9783 -1.5 -.25 7.6783
3 323 -.6 -.25 7.3783 -.8 -.25 13.9783 -1.5 -.25 7.6783
