0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
4 16 -8.4852 0 8.4852 -11.0868 0 4.5924 -12.0107 3 4.9751 -9.1923 3 9.1923
4 16 -4.5924 0 11.0868 -8.4852 0 8.4852 -9.1923 3 9.1923 -4.9751 3 12.0107
4 16 -12 0 0 -11.0868 0 -4.5924 -12.0107 3 -4.9751 -13 3 0
4 16 -11.0868 0 4.5924 -12 0 0 -13 3 0 -12.0107 3 4.9751

3 16 -3.895 1.496 13.913 -1.6 2.432 15.385 -4.662 2.218 14.872
3 16 -3.895 1.496 13.913 -1.058 2.126 15.159 -1.6 2.432 15.385
3 16 -6.929 1.861 13.827 -3.895 1.496 13.913 -4.662 2.218 14.872
3 16 -6.929 1.861 13.827 -6.957 1.163 12.623 -3.895 1.496 13.913
4 16 -9.45 .881 10.576 -6.957 1.163 12.623 -6.929 1.861 13.827 -9.507 1.541 11.683
3 16 -11.827 .56 7.964 -9.45 .881 10.576 -9.507 1.541 11.683
3 16 -12.474 .738 7.785 -11.827 .56 7.964 -9.507 1.541 11.683
3 16 -13.49 .184 5.452 -11.827 .56 7.964 -12.474 .738 7.785
3 16 -12.157 .177 6.247 -11.827 .56 7.964 -13.49 .184 5.452
3 16 -12.293 -.322 4.025 -12.157 .177 6.247 -13.49 .184 5.452
3 16 -12.293 -.322 4.025 -13.49 .184 5.452 -13.091 -.367 3.228
3 16 -14.18 -.226 2.757 -13.091 -.367 3.228 -13.49 .184 5.452
3 16 -12.157 .177 6.247 -11.182 .325 8.127 -11.827 .56 7.964
3 16 -11.827 .56 7.964 -11.182 .325 8.127 -9.45 .881 10.576
3 16 -3.895 1.496 13.913 -1.236 1.635 14.261 -1.058 2.126 15.159
3 16 -13.661 1.834 7.266 -13.958 .671 5.405 -13.181 1.304 7.443
3 16 -13.661 1.834 7.266 -14.145 .773 5.35 -13.958 .671 5.405
3 16 -12.554 2.573 9.302 -13.661 1.834 7.266 -13.181 1.304 7.443
3 16 -12.554 2.573 9.302 -13.181 1.304 7.443 -11.987 1.838 9.733
3 16 -11.987 1.838 9.733 -10.25 3.416 11.99 -12.554 2.573 9.302
3 16 -11.987 1.838 9.733 -9.847 2.52 12.106 -10.25 3.416 11.99
3 16 -7.274 3.915 14.26 -10.25 3.416 11.99 -9.847 2.52 12.106
3 16 -7.274 3.915 14.26 -9.847 2.52 12.106 -7.162 2.922 14.215
3 16 -7.162 2.922 14.215 -5.045 3.919 15.095 -7.274 3.915 14.26
3 16 -7.162 2.922 14.215 -4.849 3.033 15.18 -5.045 3.919 15.095
3 16 -3.53 3.92 15.218 -5.045 3.919 15.095 -4.849 3.033 15.18
3 16 -3.53 3.92 15.218 -4.849 3.033 15.18 -2.656 3.246 15.37
3 16 -14.18 -.226 2.757 -13.958 .671 5.405 -14.145 .773 5.35
3 16 -13.49 .184 5.452 -13.958 .671 5.405 -14.18 -.226 2.757
3 16 -13.181 1.304 7.443 -13.958 .671 5.405 -13.49 .184 5.452
3 16 -13.181 1.304 7.443 -13.49 .184 5.452 -12.474 .738 7.785
3 16 -11.987 1.838 9.733 -13.181 1.304 7.443 -12.474 .738 7.785
3 16 -11.987 1.838 9.733 -12.474 .738 7.785 -9.507 1.541 11.683
3 16 -11.987 1.838 9.733 -9.507 1.541 11.683 -9.847 2.52 12.106
3 16 -9.847 2.52 12.106 -6.929 1.861 13.827 -7.162 2.922 14.215
3 16 -9.847 2.52 12.106 -9.507 1.541 11.683 -6.929 1.861 13.827
4 16 -6.929 1.861 13.827 -4.662 2.218 14.872 -4.849 3.033 15.18 -7.162 2.922 14.215
3 16 -2.656 3.246 15.37 -4.849 3.033 15.18 -4.662 2.218 14.872
3 16 -2.656 3.246 15.37 -4.662 2.218 14.872 -1.6 2.432 15.385
3 16 -13.915 -.622 2.247 -14.831 -.986 -.657 -14.523 -1.371 -.543
3 16 -13.915 -.622 2.247 -14.18 -.226 2.757 -14.831 -.986 -.657
3 16 -14.831 -.986 -.657 -13.26 -2.143 -5.008 -14.523 -1.371 -.543
3 16 -14.831 -.986 -.657 -13.319 -1.507 -5.462 -13.26 -2.143 -5.008
3 16 -13.319 -1.507 -5.462 -11.331 -3.355 -8.592 -13.26 -2.143 -5.008
3 16 -13.319 -1.507 -5.462 -11.338 -2.678 -9.116 -11.331 -3.355 -8.592
3 16 -9.3 -4.292 -10.225 -11.331 -3.355 -8.592 -11.338 -2.678 -9.116
3 16 -9.3 -4.292 -10.225 -11.338 -2.678 -9.116 -9.149 -3.634 -10.732
3 16 -9.149 -3.634 -10.732 -6.381 -5.309 -11.141 -9.3 -4.292 -10.225
3 16 -9.149 -3.634 -10.732 -6.195 -4.841 -11.454 -6.381 -5.309 -11.141
3 16 -6.195 -4.841 -11.454 -3.592 -6.19 -11.773 -6.381 -5.309 -11.141
3 16 -6.195 -4.841 -11.454 -3.545 -5.945 -11.992 -3.592 -6.19 -11.773
3 16 -3.592 -6.19 -11.773 -3.545 -5.945 -11.992 .065 -6.21 -11.779
3 16 -3.592 -6.19 -11.773 .065 -6.21 -11.779 .036 -6.648 -11.702
3 16 .036 -6.648 -11.702 -3.629 -6.498 -11.249 -3.592 -6.19 -11.773
3 16 -6.381 -5.309 -11.141 -3.592 -6.19 -11.773 -3.629 -6.498 -11.249
3 16 .036 -6.648 -11.702 .02 -6.903 -11.03 -3.629 -6.498 -11.249
3 16 -6.381 -5.309 -11.141 -3.629 -6.498 -11.249 -6.33 -5.587 -10.606
3 16 -8.983 -4.566 -9.686 -6.381 -5.309 -11.141 -6.33 -5.587 -10.606
3 16 -8.983 -4.566 -9.686 -9.3 -4.292 -10.225 -6.381 -5.309 -11.141
3 16 -8.983 -4.566 -9.686 -11.331 -3.355 -8.592 -9.3 -4.292 -10.225
3 16 -8.983 -4.566 -9.686 -10.89 -3.719 -7.761 -11.331 -3.355 -8.592
3 16 -13.26 -2.143 -5.008 -11.331 -3.355 -8.592 -10.89 -3.719 -7.761
3 16 -13.26 -2.143 -5.008 -10.89 -3.719 -7.761 -12.738 -2.583 -4.323
3 16 -14.523 -1.371 -.543 -13.26 -2.143 -5.008 -12.738 -2.583 -4.323
3 16 -14.523 -1.371 -.543 -12.738 -2.583 -4.323 -13.578 -1.652 -.456
3 16 -14.523 -1.371 -.543 -13.578 -1.652 -.456 -13.56 -1.073 1.368
3 16 -14.523 -1.371 -.543 -13.56 -1.073 1.368 -13.915 -.622 2.247
3 16 .02 -6.903 -11.03 .036 -6.648 -11.702 2.554 -6.405 -11.248
3 16 .02 -6.903 -11.03 2.554 -6.405 -11.248 2.557 -6.687 -10.678
3 16 5.667 -6 -10.488 2.557 -6.687 -10.678 2.554 -6.405 -11.248
3 16 5.667 -6 -10.488 2.554 -6.405 -11.248 3.52 -5.817 -11.237
3 16 5.667 -6 -10.488 3.52 -5.817 -11.237 5.686 -5.698 -10.685
3 16 7.18 -4.904 -9.964 5.667 -6 -10.488 5.686 -5.698 -10.685
3 16 7.18 -4.904 -9.964 8.082 -5.01 -9.587 5.667 -6 -10.488
3 16 8.082 -5.01 -9.587 5.606 -6.343 -10.038 5.667 -6 -10.488
3 16 5.667 -6 -10.488 5.606 -6.343 -10.038 2.557 -6.687 -10.678
3 16 8.082 -5.01 -9.587 8.103 -5.276 -8.937 5.606 -6.343 -10.038
3 16 1.32 -5.924 -11.616 3.52 -5.817 -11.237 2.554 -6.405 -11.248
3 16 1.32 -5.924 -11.616 2.554 -6.405 -11.248 .036 -6.648 -11.702
3 16 1.32 -5.924 -11.616 .036 -6.648 -11.702 .065 -6.21 -11.779
3 16 10.964 -3.576 -7.19 13.099 -2.418 -5.554 12.666 -2.766 -5.308
3 16 10.964 -3.576 -7.19 11.005 -3.234 -7.744 13.099 -2.418 -5.554
3 16 13.099 -2.418 -5.554 14.002 -1.341 -1.708 12.666 -2.766 -5.308
3 16 13.099 -2.418 -5.554 14.399 -.954 -2.029 14.002 -1.341 -1.708
3 16 11.005 -3.234 -7.744 12.944 -1.962 -5.846 13.099 -2.418 -5.554
3 16 11.005 -3.234 -7.744 10.733 -2.767 -7.793 12.944 -1.962 -5.846
3 16 13.099 -2.418 -5.554 14.345 -.49 -2.418 14.399 -.954 -2.029
3 16 13.099 -2.418 -5.554 12.944 -1.962 -5.846 14.345 -.49 -2.418
3 16 8.103 -5.276 -8.937 11.005 -3.234 -7.744 10.964 -3.576 -7.19
3 16 8.103 -5.276 -8.937 8.082 -5.01 -9.587 11.005 -3.234 -7.744
3 16 10.733 -2.767 -7.793 11.005 -3.234 -7.744 7.93 -4.379 -9.688
3 16 7.93 -4.379 -9.688 11.005 -3.234 -7.744 8.082 -5.01 -9.587
3 16 7.18 -4.904 -9.964 7.93 -4.379 -9.688 8.082 -5.01 -9.587
3 16 7.18 -4.904 -9.964 7.248 -4.577 -10.041 7.93 -4.379 -9.688
3 16 7.347 -4.268 -10.046 7.93 -4.379 -9.688 7.248 -4.577 -10.041
3 16 7.347 -4.268 -10.046 7.951 -4.072 -9.789 7.93 -4.379 -9.688
3 16 10.733 -2.767 -7.793 7.93 -4.379 -9.688 7.951 -4.072 -9.789
4 16 15.044 .269 1.84 14.399 -.954 -2.029 14.345 -.49 -2.418 15.011 .862 1.628
4 16 14.533 -.232 2.103 14.002 -1.341 -1.708 14.399 -.954 -2.029 15.044 .269 1.84
3 16 15.044 .269 1.84 15.011 .862 1.628 14.948 1.519 4.372
3 16 15.044 .269 1.84 14.948 1.519 4.372 14.814 .907 4.493
4 16 14.326 .381 4.594 14.533 -.232 2.103 15.044 .269 1.84 14.814 .907 4.493
3 16 13.819 .972 7.404 14.326 .381 4.594 14.814 .907 4.493
3 16 13.819 .972 7.404 14.814 .907 4.493 14.337 1.571 7.501
3 16 14.948 1.519 4.372 14.337 1.571 7.501 14.814 .907 4.493
3 16 14.337 1.571 7.501 12.509 1.34 10.456 13.819 .972 7.404
3 16 14.337 1.571 7.501 12.976 2.072 10.776 12.509 1.34 10.456
3 16 14.948 1.519 4.372 14.495 2.261 7.482 14.337 1.571 7.501
3 16 14.495 2.261 7.482 12.976 2.072 10.776 14.337 1.571 7.501
3 16 14.495 2.261 7.482 13.05 3.065 10.768 12.976 2.072 10.776
3 16 11.007 1.306 12.575 12.509 1.34 10.456 12.976 2.072 10.776
3 16 11.007 1.306 12.575 12.976 2.072 10.776 11.238 1.869 13.08
3 16 11.007 1.306 12.575 11.238 1.869 13.08 7.943 .804 14.761
3 16 11.007 1.306 12.575 7.943 .804 14.761 7.728 .33 14.224
3 16 2.925 .327 15.311 7.728 .33 14.224 7.943 .804 14.761
3 16 2.925 .327 15.311 2.889 .048 14.844 7.728 .33 14.224
3 16 11.238 1.869 13.08 7.907 1.343 14.834 7.943 .804 14.761
3 16 11.238 1.869 13.08 11.177 2.478 13.202 7.907 1.343 14.834
4 16 13.05 3.065 10.768 11.177 2.478 13.202 11.238 1.869 13.08 12.976 2.072 10.776
3 16 7.943 .804 14.761 3.772 .673 15.657 2.925 .327 15.311
3 16 7.943 .804 14.761 7.907 1.343 14.834 3.772 .673 15.657
3 16 2.925 .327 15.311 .645 .399 14.4 2.889 .048 14.844
3 16 2.925 .327 15.311 -.54 1.198 14.15 .645 .399 14.4
3 16 3.772 .673 15.657 2.201 .854 15.428 2.925 .327 15.311
3 16 2.925 .327 15.311 .548 1.27 14.944 -.54 1.198 14.15
3 16 2.925 .327 15.311 2.201 .854 15.428 .548 1.27 14.944
3 16 10.206 5.35 14.098 7.611 7.988 14.712 6.943 7.089 16.156
3 16 10.206 5.35 14.098 10.682 6.47 12.524 7.611 7.988 14.712
4 16 4.022 8.897 16.983 6.943 7.089 16.156 7.611 7.988 14.712 4.558 9.8 15.669
4 16 1.076 10.94 17.142 4.022 8.897 16.983 4.558 9.8 15.669 2.104 11.397 15.899
3 16 .332 12.765 15.54 1.076 10.94 17.142 2.104 11.397 15.899
3 16 .332 12.765 15.54 -.532 12.202 16.608 1.076 10.94 17.142
3 16 -1.679 13.618 15.3 -.532 12.202 16.608 .332 12.765 15.54
3 16 -1.679 13.618 15.3 -2.171 13.018 16.341 -.532 12.202 16.608
3 16 -5.318 13.67 15.527 -2.171 13.018 16.341 -1.679 13.618 15.3
3 16 -5.318 13.67 15.527 -1.679 13.618 15.3 -4.929 14.294 14.255
3 16 -7.519 13.896 14.166 -5.318 13.67 15.527 -4.929 14.294 14.255
3 16 -7.519 13.896 14.166 -4.929 14.294 14.255 -8.015 14.381 13.098
3 16 -4.834 14.474 13.203 -8.015 14.381 13.098 -4.929 14.294 14.255
3 16 -4.834 14.474 13.203 -8.456 14.669 11.713 -8.015 14.381 13.098
3 16 -1.102 13.818 14.131 -4.929 14.294 14.255 -1.679 13.618 15.3
3 16 -1.102 13.818 14.131 -4.834 14.474 13.203 -4.929 14.294 14.255
3 16 .332 12.765 15.54 -1.102 13.818 14.131 -1.679 13.618 15.3
3 16 .332 12.765 15.54 1.39 13.032 14.235 -1.102 13.818 14.131
3 16 -4.834 14.474 13.203 -1.102 13.818 14.131 -.949 13.878 13.085
3 16 -.949 13.878 13.085 -1.102 13.818 14.131 1.39 13.032 14.235
3 16 -4.834 14.474 13.203 -.949 13.878 13.085 -4.724 14.449 12.279
4 16 -7.941 14.612 10.527 -8.456 14.669 11.713 -4.834 14.474 13.203 -4.724 14.449 12.279
3 16 -.949 13.878 13.085 1.39 13.032 14.235 1.516 13.038 13.014
3 16 1.39 13.032 14.235 3.068 12.606 15.189 3.086 12.88 14.313
3 16 1.39 13.032 14.235 .332 12.765 15.54 3.068 12.606 15.189
3 16 6.041 12.189 14.493 3.086 12.88 14.313 3.068 12.606 15.189
3 16 6.041 12.189 14.493 5.825 12.44 13.517 3.086 12.88 14.313
3 16 6.041 12.189 14.493 9.544 11.672 11.164 5.825 12.44 13.517
3 16 6.041 12.189 14.493 10.252 11.205 11.857 9.544 11.672 11.164
3 16 10.252 11.205 11.857 11.337 11.152 8.233 9.544 11.672 11.164
3 16 10.252 11.205 11.857 12.972 10.063 8.617 11.337 11.152 8.233
3 16 1.516 13.038 13.014 1.39 13.032 14.235 3.086 12.88 14.313
3 16 1.516 13.038 13.014 3.086 12.88 14.313 3.035 12.882 12.709
4 16 3.086 12.88 14.313 5.825 12.44 13.517 4.9751 12.572 12.0107 3.035 12.882 12.709
3 16 8.406 11.907 10.071 4.9751 12.572 12.0107 5.825 12.44 13.517
3 16 5.825 12.44 13.517 9.544 11.672 11.164 8.406 11.907 10.071
5 24 5.825 12.44 13.517 8.406 11.907 10.071 9.544 11.672 11.164 4.9751 12.572 12.0107
3 16 10.573 11.406 7.81 9.544 11.672 11.164 11.337 11.152 8.233
3 16 10.573 11.406 7.81 8.406 11.907 10.071 9.544 11.672 11.164
3 16 11.824 7.902 10.681 10.252 11.205 11.857 8.99 9.486 13.369
3 16 11.824 7.902 10.681 12.972 10.063 8.617 10.252 11.205 11.857
3 16 10.682 6.47 12.524 11.824 7.902 10.681 8.99 9.486 13.369
3 16 10.682 6.47 12.524 8.99 9.486 13.369 7.611 7.988 14.712
3 16 7.611 7.988 14.712 8.99 9.486 13.369 5.546 10.919 15.061
3 16 7.611 7.988 14.712 5.546 10.919 15.061 4.558 9.8 15.669
3 16 3.407 11.608 15.502 4.558 9.8 15.669 5.546 10.919 15.061
3 16 3.407 11.608 15.502 2.104 11.397 15.899 4.558 9.8 15.669
3 16 6.041 12.189 14.493 8.99 9.486 13.369 10.252 11.205 11.857
3 16 6.041 12.189 14.493 5.546 10.919 15.061 8.99 9.486 13.369
3 16 6.041 12.189 14.493 3.407 11.608 15.502 5.546 10.919 15.061
3 16 6.041 12.189 14.493 3.068 12.606 15.189 3.407 11.608 15.502
3 16 2.104 11.397 15.899 3.407 11.608 15.502 3.068 12.606 15.189
3 16 2.104 11.397 15.899 3.068 12.606 15.189 .332 12.765 15.54
3 16 3.371 1.597 15.614 6.605 3.157 15.393 3.453 4.66 16.664
3 16 -.24 2.464 16.141 3.371 1.597 15.614 3.453 4.66 16.664
3 16 .818 6.77 17.249 -.24 2.464 16.141 3.453 4.66 16.664
3 16 .818 6.77 17.249 -2.772 4.402 16.454 -.24 2.464 16.141
3 16 -1.713 8.942 17.178 -2.772 4.402 16.454 .818 6.77 17.249
3 16 -1.713 8.942 17.178 -4.877 6.849 16.67 -2.772 4.402 16.454
3 16 -3.078 10.114 16.872 -4.877 6.849 16.67 -1.713 8.942 17.178
3 16 -3.078 10.114 16.872 -5.417 8.306 16.699 -4.877 6.849 16.67
3 16 -6.223 10.473 16.227 -5.417 8.306 16.699 -3.078 10.114 16.872
3 16 -6.223 10.473 16.227 -3.078 10.114 16.872 -4.334 11.619 16.577
3 16 -6.06 12.98 15.563 -6.223 10.473 16.227 -4.334 11.619 16.577
3 16 -6.06 12.98 15.563 -6.947 12.367 15.448 -6.223 10.473 16.227
3 16 -6.947 12.367 15.448 -6.06 12.98 15.563 -7.519 13.896 14.166
3 16 -7.519 13.896 14.166 -6.06 12.98 15.563 -5.318 13.67 15.527
3 16 -4.334 11.619 16.577 -5.318 13.67 15.527 -6.06 12.98 15.563
3 16 -.24 2.464 16.141 2.022 1.325 15.544 3.371 1.597 15.614
3 16 .818 6.77 17.249 1.076 10.94 17.142 -1.713 8.942 17.178
3 16 .818 6.77 17.249 4.022 8.897 16.983 1.076 10.94 17.142
3 16 3.453 4.66 16.664 4.022 8.897 16.983 .818 6.77 17.249
3 16 3.453 4.66 16.664 6.943 7.089 16.156 4.022 8.897 16.983
3 16 6.605 3.157 15.393 6.943 7.089 16.156 3.453 4.66 16.664
3 16 6.605 3.157 15.393 10.206 5.35 14.098 6.943 7.089 16.156
3 16 -3.078 10.114 16.872 -2.171 13.018 16.341 -4.334 11.619 16.577
3 16 -4.334 11.619 16.577 -2.171 13.018 16.341 -5.318 13.67 15.527
4 16 -2.171 13.018 16.341 -3.078 10.114 16.872 -1.713 8.942 17.178 -.532 12.202 16.608
3 16 -1.713 8.942 17.178 1.076 10.94 17.142 -.532 12.202 16.608
3 16 -8.456 14.669 11.713 -8.428 13.386 13.288 -8.015 14.381 13.098
3 16 -8.456 14.669 11.713 -9.336 13.374 11.886 -8.428 13.386 13.288
3 16 -8.621 13.348 9.872 -9.336 13.374 11.886 -8.456 14.669 11.713
3 16 -8.621 13.348 9.872 -8.456 14.669 11.713 -7.941 14.612 10.527
3 16 -8.428 13.386 13.288 -7.519 13.896 14.166 -8.015 14.381 13.098
3 16 -8.428 13.386 13.288 -8.083 12.885 13.958 -7.519 13.896 14.166
3 16 -8.083 12.885 13.958 -6.947 12.367 15.448 -7.519 13.896 14.166
3 16 -8.083 12.885 13.958 -7.453 11.655 14.913 -6.947 12.367 15.448
3 16 -7.453 11.655 14.913 -6.223 10.473 16.227 -6.947 12.367 15.448
3 16 -7.453 11.655 14.913 -6.797 9.834 15.598 -6.223 10.473 16.227
3 16 -6.124 8.229 15.969 -6.223 10.473 16.227 -6.797 9.834 15.598
3 16 -6.124 8.229 15.969 -5.417 8.306 16.699 -6.223 10.473 16.227
4 16 -4.877 6.849 16.67 -5.417 8.306 16.699 -6.124 8.229 15.969 -5.623 6.802 15.924
3 16 -4.877 6.849 16.67 -5.623 6.802 15.924 -3.708 4.481 15.82
3 16 -4.877 6.849 16.67 -3.708 4.481 15.82 -2.772 4.402 16.454
3 16 -2.772 4.402 16.454 -3.708 4.481 15.82 -3.53 3.92 15.218
3 16 -2.772 4.402 16.454 -3.53 3.92 15.218 -2.656 3.246 15.37
3 16 -2.772 4.402 16.454 -2.656 3.246 15.37 -1.6 2.432 15.385
3 16 -2.772 4.402 16.454 -1.6 2.432 15.385 -.24 2.464 16.141
3 16 -.24 2.464 16.141 -1.6 2.432 15.385 -1.058 2.126 15.159
4 16 -.54 1.198 14.15 .548 1.27 14.944 -.24 2.464 16.141 -1.058 2.126 15.159
3 16 -.24 2.464 16.141 .548 1.27 14.944 2.022 1.325 15.544
3 16 -1.058 2.126 15.159 -1.236 1.635 14.261 -.54 1.198 14.15
3 16 -7.274 3.915 14.26 -5.355 4.436 15.458 -7.535 4.577 14.756
3 16 -7.274 3.915 14.26 -5.045 3.919 15.095 -5.355 4.436 15.458
3 16 -10.918 4.088 12.54 -7.274 3.915 14.26 -7.535 4.577 14.756
3 16 -10.918 4.088 12.54 -10.25 3.416 11.99 -7.274 3.915 14.26
3 16 -3.708 4.481 15.82 -5.355 4.436 15.458 -5.045 3.919 15.095
3 16 -3.708 4.481 15.82 -5.045 3.919 15.095 -3.53 3.92 15.218
4 16 -12.554 2.573 9.302 -10.25 3.416 11.99 -10.918 4.088 12.54 -13.216 3.048 9.554
3 16 -13.216 3.048 9.554 -13.661 1.834 7.266 -12.554 2.573 9.302
3 16 -13.216 3.048 9.554 -14.273 2.097 7.345 -13.661 1.834 7.266
3 16 -14.273 2.097 7.345 -14.145 .773 5.35 -13.661 1.834 7.266
3 16 -14.273 2.097 7.345 -15.33 1.193 4.814 -14.145 .773 5.35
3 16 -14.18 -.226 2.757 -14.145 .773 5.35 -15.33 1.193 4.814
3 16 -14.18 -.226 2.757 -15.33 1.193 4.814 -15.17 .14 1.882
3 16 -14.831 -.986 -.657 -15.17 .14 1.882 -14.819 -.43 -1.422
3 16 -14.831 -.986 -.657 -14.18 -.226 2.757 -15.17 .14 1.882
3 16 -14.819 -.43 -1.422 -13.319 -1.507 -5.462 -14.831 -.986 -.657
3 16 -14.819 -.43 -1.422 -13.632 -1.181 -5.918 -13.319 -1.507 -5.462
3 16 -11.338 -2.678 -9.116 -13.319 -1.507 -5.462 -13.632 -1.181 -5.918
3 16 -11.338 -2.678 -9.116 -13.632 -1.181 -5.918 -11.592 -2.131 -9.7
3 16 -11.338 -2.678 -9.116 -11.592 -2.131 -9.7 -9.571 -3.156 -11.406
3 16 -11.338 -2.678 -9.116 -9.571 -3.156 -11.406 -9.149 -3.634 -10.732
3 16 -6.346 -4.677 -12.641 -9.149 -3.634 -10.732 -9.571 -3.156 -11.406
3 16 -6.346 -4.677 -12.641 -6.195 -4.841 -11.454 -9.149 -3.634 -10.732
3 16 -3.545 -5.945 -11.992 -6.195 -4.841 -11.454 -6.346 -4.677 -12.641
3 16 -3.545 -5.945 -11.992 -6.346 -4.677 -12.641 -3.295 -5.699 -12.67
3 16 -1.444 -6.067 -12.438 -3.545 -5.945 -11.992 -3.295 -5.699 -12.67
3 16 -1.444 -6.067 -12.438 .065 -6.21 -11.779 -3.545 -5.945 -11.992
3 16 14.744 .133 -3.095 12.944 -1.962 -5.846 13.308 -1.37 -6.418
3 16 14.744 .133 -3.095 14.345 -.49 -2.418 12.944 -1.962 -5.846
3 16 12.944 -1.962 -5.846 11.361 -2.332 -8.42 13.308 -1.37 -6.418
3 16 12.944 -1.962 -5.846 10.733 -2.767 -7.793 11.361 -2.332 -8.42
3 16 10.733 -2.767 -7.793 9.332 -3.157 -9.791 11.361 -2.332 -8.42
3 16 10.733 -2.767 -7.793 7.951 -4.072 -9.789 9.332 -3.157 -9.791
3 16 7.706 -3.883 -10.736 9.332 -3.157 -9.791 7.951 -4.072 -9.789
3 16 7.706 -3.883 -10.736 7.951 -4.072 -9.789 7.347 -4.268 -10.046
3 16 7.706 -3.883 -10.736 7.347 -4.268 -10.046 6.765 -4.224 -11.411
3 16 15.635 1.498 1.478 14.345 -.49 -2.418 14.744 .133 -3.095
3 16 15.635 1.498 1.478 15.011 .862 1.628 14.345 -.49 -2.418
3 16 15.011 .862 1.628 15.484 2.039 4.27 14.948 1.519 4.372
3 16 15.011 .862 1.628 15.635 1.498 1.478 15.484 2.039 4.27
3 16 14.495 2.261 7.482 14.948 1.519 4.372 15.484 2.039 4.27
3 16 14.495 2.261 7.482 15.484 2.039 4.27 15.063 2.962 7.527
3 16 15.063 2.962 7.527 13.05 3.065 10.768 14.495 2.261 7.482
3 16 15.063 2.962 7.527 13.446 3.81 10.991 13.05 3.065 10.768
3 16 11.177 2.478 13.202 13.05 3.065 10.768 13.446 3.81 10.991
3 16 11.177 2.478 13.202 13.446 3.81 10.991 11.455 3.115 13.834
3 16 11.177 2.478 13.202 11.455 3.115 13.834 7.953 1.99 15.478
3 16 11.177 2.478 13.202 7.953 1.99 15.478 7.907 1.343 14.834
3 16 7.907 1.343 14.834 7.953 1.99 15.478 3.772 .673 15.657
3 16 15.748 4.474 .829 14.875 1.403 -3.864 14.726 2.75 -4.548
3 16 15.748 4.474 .829 15.856 3.014 1.149 14.875 1.403 -3.864
3 16 13.388 -.177 -7.448 14.726 2.75 -4.548 14.875 1.403 -3.864
3 16 13.388 -.177 -7.448 13.231 1.055 -8.375 14.726 2.75 -4.548
3 16 13.231 1.055 -8.375 13.388 -.177 -7.448 11.571 -1.126 -9.573
3 16 13.231 1.055 -8.375 11.571 -1.126 -9.573 11.309 .145 -10.403
3 16 9.455 -1.923 -11.089 11.309 .145 -10.403 11.571 -1.126 -9.573
3 16 9.455 -1.923 -11.089 8.899 -.614 -12.117 11.309 .145 -10.403
3 16 6.573 -2.576 -12.83 8.899 -.614 -12.117 9.455 -1.923 -11.089
3 16 6.573 -2.576 -12.83 5.011 -1.181 -13.557 8.899 -.614 -12.117
3 16 14.875 1.403 -3.864 13.308 -1.37 -6.418 13.388 -.177 -7.448
