0 ~Minifig Head Cartoon Rabbit - Back of Head - Half
5 24 0 -15.941 -21.153 0 -14.696 -21.878 1.59 -15.728 -20.738 -1.605 -15.739 -20.753
5 24 0 -14.696 -21.878 2.121 -14.644 -21.186 1.59 -15.728 -20.738 0 -13.569 -21.894
5 24 0 -14.696 -21.878 0 -13.569 -21.894 2.121 -14.644 -21.186 -2.148 -14.657 -21.218
5 24 0 -13.569 -21.894 2.121 -14.644 -21.186 0 -14.696 -21.878 2.139 -13.443 -21.263
5 24 0 -13.569 -21.894 2.139 -13.443 -21.263 2.121 -14.644 -21.186 1.807 -12.443 -20.913
5 24 3.148 -14.595 -19.703 3.425 -14.637 -16.903 2.279 -16.129 -16.882 3.155 -12.993 -19.719
5 24 3.155 -12.993 -19.719 3.445 -12.652 -16.965 3.425 -14.637 -16.903 2.063 -11.794 -19.691
5 24 1.807 -12.443 -20.913 2.139 -13.443 -21.263 0 -13.569 -21.894 3.155 -12.993 -19.719
5 24 0 -13.569 -21.894 1.807 -12.443 -20.913 2.139 -13.443 -21.263 0 -12.251 -21.261
5 24 0 -13.569 -21.894 0 -12.251 -21.261 1.807 -12.443 -20.913 -1.815 -12.431 -20.925
5 24 0 -12.251 -21.261 1.807 -12.443 -20.913 0 -13.569 -21.894 0 -11.317 -19.74
5 24 2.063 -11.794 -19.691 3.445 -12.652 -16.965 3.155 -12.993 -19.719 2.031 -11.371 -17.22
5 24 3.155 -12.993 -19.719 2.063 -11.794 -19.691 3.445 -12.652 -16.965 1.807 -12.443 -20.913
5 24 2.063 -11.794 -19.691 2.031 -11.371 -17.22 3.445 -12.652 -16.965 0 -11.317 -19.74
5 24 0 -11.317 -19.74 2.031 -11.371 -17.22 2.063 -11.794 -19.691 0 -10.778 -17.238
5 24 2.063 -11.794 -19.691 0 -11.317 -19.74 2.031 -11.371 -17.22 1.807 -12.443 -20.913
5 24 2.063 -11.794 -19.691 1.807 -12.443 -20.913 0 -11.317 -19.74 3.155 -12.993 -19.719
5 24 1.807 -12.443 -20.913 0 -11.317 -19.74 2.063 -11.794 -19.691 0 -12.251 -21.261
5 24 1.807 -12.443 -20.913 3.155 -12.993 -19.719 2.139 -13.443 -21.263 2.063 -11.794 -19.691
5 24 0 -12.251 -21.261 0 -11.317 -19.74 1.807 -12.443 -20.913 -1.815 -12.431 -20.925
5 24 0 -11.317 -19.74 0 -10.778 -17.238 2.031 -11.371 -17.22 -2.029 -11.36 -17.22

0 // Back
3 16 4.529 -33.654 -10.58 0 -34.118 -10.399 .702 -30.699 -13.642
3 16 4.529 -33.654 -10.58 4.359 -34.894 -8.754 0 -34.118 -10.399
3 16 4.359 -34.894 -8.754 0 -37.025 -6.205 0 -34.118 -10.399
3 16 4.359 -34.894 -8.754 3.958 -36.806 -5.285 0 -37.025 -6.205
3 16 3.958 -36.806 -5.285 0 -38.03 -2.844 0 -37.025 -6.205
3 16 3.958 -36.806 -5.285 3.731 -37.708 -2.585 0 -38.03 -2.844
3 16 3.958 -36.806 -5.285 7.094 -36.926 -1.718 3.731 -37.708 -2.585
4 16 14.686 -32.463 .974 10.647 -35.365 -.549 10.666 -34.445 -3.619 14.047 -31.918 -2.723
3 16 7.094 -36.926 -1.718 10.666 -34.445 -3.619 10.647 -35.365 -.549
3 16 16.316 -28.763 -3.191 14.047 -31.918 -2.723 13.395 -31.4 -5.576
4 16 10.822 -33.37 -6.119 13.395 -31.4 -5.576 14.047 -31.918 -2.723 10.666 -34.445 -3.619
3 16 16.316 -28.763 -3.191 13.395 -31.4 -5.576 15.121 -28.546 -6.435
3 16 15.121 -28.546 -6.435 17.699 -24.531 -4.28 16.316 -28.763 -3.191
4 16 17.699 -24.531 -4.28 19.123 -24.034 -.212 17.471 -28.745 .807 16.316 -28.763 -3.191
4 16 14.047 -31.918 -2.723 16.316 -28.763 -3.191 17.471 -28.745 .807 14.686 -32.463 .974
3 16 16.348 -30.968 6.39 14.686 -32.463 .974 17.471 -28.745 .807
3 16 16.348 -30.968 6.39 17.471 -28.745 .807 18.303 -27.274 5.717
3 16 18.303 -27.274 5.717 17.471 -28.745 .807 19.123 -24.034 -.212
3 16 18.538 -19.902 -4.092 19.123 -24.034 -.212 17.699 -24.531 -4.28
3 16 18.538 -19.902 -4.092 19.373 -19.173 -1.719 19.123 -24.034 -.212
3 16 19.123 -24.034 -.212 19.373 -19.173 -1.719 19.931 -17.419 .87
3 16 19.123 -24.034 -.212 19.931 -17.419 .87 19.751 -21.729 4.538
3 16 18.303 -27.274 5.717 19.123 -24.034 -.212 19.751 -21.729 4.538
3 16 19.931 -17.419 .87 19.125 -17.702 9.028 19.751 -21.729 4.538
3 16 19.931 -17.419 .87 19.702 -13.055 2.801 19.125 -17.702 9.028
3 16 19.702 -13.055 2.801 17.728 -11.96 9.726 19.125 -17.702 9.028
3 16 19.702 -13.055 2.801 18.877 -10.143 3.241 17.728 -11.96 9.726
3 16 19.125 -17.702 9.028 17.728 -11.96 9.726 13.897 -13.369 16.64
3 16 19.125 -17.702 9.028 13.897 -13.369 16.64 14.601 -19.315 16.452
4 16 13.897 -13.369 16.64 7.396 -14.788 20.918 7.886 -20.557 20.885 14.601 -19.315 16.452
4 16 0 -20.965 22.599 7.886 -20.557 20.885 7.396 -14.788 20.918 0 -15.134 22.487
3 16 11.943 -8.179 15.08 13.897 -13.369 16.64 17.728 -11.96 9.726
3 16 11.943 -8.179 15.08 17.728 -11.96 9.726 15.563 -7.53 8.742
3 16 17.728 -11.96 9.726 18.877 -10.143 3.241 17.331 -7.295 3.333
3 16 9.939 -4.362 12.848 11.943 -8.179 15.08 15.563 -7.53 8.742
3 16 9.939 -4.362 12.848 15.563 -7.53 8.742 13.067 -4.133 7.43
3 16 11.943 -8.179 15.08 9.939 -4.362 12.848 5.387 -5.048 16.193
3 16 11.943 -8.179 15.08 5.387 -5.048 16.193 6.364 -9.369 19.128
3 16 13.897 -13.369 16.64 6.364 -9.369 19.128 7.396 -14.788 20.918
3 16 13.897 -13.369 16.64 11.943 -8.179 15.08 6.364 -9.369 19.128
3 16 5.387 -5.048 16.193 0 -5.25 17.272 0 -9.48 20.644
3 16 0 -9.48 20.644 6.364 -9.369 19.128 5.387 -5.048 16.193
3 16 7.396 -14.788 20.918 0 -9.48 20.644 0 -15.134 22.487
3 16 7.396 -14.788 20.918 6.364 -9.369 19.128 0 -9.48 20.644
3 16 9.939 -4.362 12.848 7.409 -1.508 9.634 3.972 -1.829 12.046
3 16 3.972 -1.829 12.046 5.387 -5.048 16.193 9.939 -4.362 12.848
3 16 9.939 -4.362 12.848 13.067 -4.133 7.43 10.251 -1.358 5.616
3 16 5.387 -5.048 16.193 3.972 -1.829 12.046 0 -1.993 12.997
3 16 0 -1.993 12.997 0 -5.25 17.272 5.387 -5.048 16.193
3 16 13.914 -24.156 16.048 14.601 -19.315 16.452 7.886 -20.557 20.885
3 16 13.914 -24.156 16.048 7.886 -20.557 20.885 7.478 -25.939 19.862
3 16 15.563 -7.53 8.742 17.331 -7.295 3.333 15.077 -4.068 2.376
3 16 17.331 -7.295 3.333 15.563 -7.53 8.742 17.728 -11.96 9.726
3 16 15.077 -4.068 2.376 13.067 -4.133 7.43 15.563 -7.53 8.742
3 16 15.077 -4.068 2.376 10.251 -1.358 5.616 13.067 -4.133 7.43
3 16 10.251 -1.358 5.616 7.409 -1.508 9.634 9.939 -4.362 12.848
3 16 15.077 -4.068 2.376 12.107 -1.595 .991 10.251 -1.358 5.616
4 16 3.972 -1.829 12.046 7.409 -1.508 9.634 5.364 0 7.383 2.82 0 8.68
3 16 7.409 -1.508 9.634 7.383 0 5.364 5.364 0 7.383
3 16 7.409 -1.508 9.634 10.251 -1.358 5.616 7.383 0 5.364
3 16 8.68 0 2.82 7.383 0 5.364 10.251 -1.358 5.616
3 16 12.107 -1.595 .991 8.68 0 2.82 10.251 -1.358 5.616
4 16 2.82 0 8.68 0 0 9.126 0 -1.993 12.997 3.972 -1.829 12.046
3 16 7.478 -25.939 19.862 11.576 -30.359 14.798 13.914 -24.156 16.048
3 16 14.549 -30.129 11.968 13.914 -24.156 16.048 11.576 -30.359 14.798
3 16 14.549 -30.129 11.968 16.993 -23.863 11.521 13.914 -24.156 16.048
3 16 18.303 -27.274 5.717 14.549 -30.129 11.968 16.348 -30.968 6.39
3 16 18.303 -27.274 5.717 16.993 -23.863 11.521 14.549 -30.129 11.968
3 16 19.751 -21.729 4.538 16.993 -23.863 11.521 18.303 -27.274 5.717
3 16 19.751 -21.729 4.538 19.125 -17.702 9.028 16.993 -23.863 11.521
3 16 16.993 -23.863 11.521 19.125 -17.702 9.028 14.601 -19.315 16.452
3 16 16.993 -23.863 11.521 14.601 -19.315 16.452 13.914 -24.156 16.048
3 16 3.839 -34.858 14.704 6.03 -31.056 17.319 0 -31.297 18.328
3 16 3.839 -34.858 14.704 0 -31.297 18.328 0 -34.532 14.848
3 16 3.839 -34.858 14.704 0 -34.532 14.848 0 -36.816 12.193
3 16 6.03 -31.056 17.319 0 -26.576 21.467 0 -31.297 18.328
3 16 6.03 -31.056 17.319 7.478 -25.939 19.862 0 -26.576 21.467
4 16 7.886 -20.557 20.885 0 -20.965 22.599 0 -26.576 21.467 7.478 -25.939 19.862
3 16 7.478 -25.939 19.862 6.03 -31.056 17.319 11.576 -30.359 14.798
3 16 7.405 -35.822 -5.185 10.822 -33.37 -6.119 10.666 -34.445 -3.619
3 16 7.405 -35.822 -5.185 7.639 -34.107 -8.449 10.822 -33.37 -6.119
3 16 7.094 -36.926 -1.718 7.405 -35.822 -5.185 10.666 -34.445 -3.619
4 16 3.958 -36.806 -5.285 4.359 -34.894 -8.754 7.639 -34.107 -8.449 7.405 -35.822 -5.185
3 16 7.639 -34.107 -8.449 4.359 -34.894 -8.754 4.529 -33.654 -10.58
3 16 3.958 -36.806 -5.285 7.405 -35.822 -5.185 7.094 -36.926 -1.718
3 16 15.121 -28.546 -6.435 15.829 -24.161 -8.238 17.699 -24.531 -4.28
3 16 16.961 -19.725 -7.155 17.699 -24.531 -4.28 15.829 -24.161 -8.238
3 16 16.961 -19.725 -7.155 18.538 -19.902 -4.092 17.699 -24.531 -4.28
3 16 15.829 -24.161 -8.238 14.557 -18.747 -10.491 16.961 -19.725 -7.155
3 16 12.107 -1.595 .991 9.126 0 0 8.68 0 2.82

5 24 0 -9.48 20.644 0 -5.25 17.272 -6.379 -9.269 19.122 5.387 -5.048 16.193
5 24 0 -15.134 22.487 0 -9.48 20.644 -7.505 -14.649 20.994 7.396 -14.788 20.918
5 24 0 -5.25 17.272 0 -1.993 12.997 -5.41 -5.186 16.074 5.387 -5.048 16.193
5 24 0 -1.993 12.997 0 0 9.126 -3.906 -1.905 12.176 3.972 -1.829 12.046
5 24 4.529 -33.654 -10.58 4.359 -34.894 -8.754 0 -34.118 -10.399 7.639 -34.107 -8.449
5 24 4.359 -34.894 -8.754 3.958 -36.806 -5.285 0 -37.025 -6.205 7.405 -35.822 -5.185
5 24 10.666 -34.445 -3.619 14.047 -31.918 -2.723 10.647 -35.365 -.549 13.395 -31.4 -5.576
5 24 14.047 -31.918 -2.723 16.316 -28.763 -3.191 14.686 -32.463 .974 13.395 -31.4 -5.576
5 24 14.047 -31.918 -2.723 13.395 -31.4 -5.576 16.316 -28.763 -3.191 10.666 -34.445 -3.619
5 24 13.395 -31.4 -5.576 16.316 -28.763 -3.191 14.047 -31.918 -2.723 15.121 -28.546 -6.435
5 24 15.121 -28.546 -6.435 16.316 -28.763 -3.191 13.395 -31.4 -5.576 17.699 -24.531 -4.28
5 24 15.121 -28.546 -6.435 17.699 -24.531 -4.28 16.316 -28.763 -3.191 15.829 -24.161 -8.238
5 24 17.699 -24.531 -4.28 16.316 -28.763 -3.191 15.121 -28.546 -6.435 19.123 -24.034 -.212
5 24 17.699 -24.531 -4.28 19.123 -24.034 -.212 16.316 -28.763 -3.191 18.538 -19.902 -4.092
5 24 19.123 -24.034 -.212 17.471 -28.745 .807 16.316 -28.763 -3.191 18.303 -27.274 5.717
5 24 17.471 -28.745 .807 16.316 -28.763 -3.191 19.123 -24.034 -.212 14.686 -32.463 .974
5 24 17.471 -28.745 .807 18.303 -27.274 5.717 16.348 -30.968 6.39 19.123 -24.034 -.212
5 24 19.123 -24.034 -.212 18.303 -27.274 5.717 17.471 -28.745 .807 19.751 -21.729 4.538
5 24 18.538 -19.902 -4.092 19.123 -24.034 -.212 17.699 -24.531 -4.28 19.373 -19.173 -1.719
5 24 17.699 -24.531 -4.28 18.538 -19.902 -4.092 19.123 -24.034 -.212 16.961 -19.725 -7.155
5 24 19.373 -19.173 -1.719 19.123 -24.034 -.212 18.538 -19.902 -4.092 19.931 -17.419 .87
5 24 19.931 -17.419 .87 19.123 -24.034 -.212 19.373 -19.173 -1.719 19.751 -21.729 4.538
5 24 19.931 -17.419 .87 19.751 -21.729 4.538 19.123 -24.034 -.212 19.125 -17.702 9.028
5 24 19.751 -21.729 4.538 19.123 -24.034 -.212 19.931 -17.419 .87 18.303 -27.274 5.717
5 24 19.751 -21.729 4.538 18.303 -27.274 5.717 19.123 -24.034 -.212 16.993 -23.863 11.521
5 24 19.931 -17.419 .87 19.125 -17.702 9.028 19.751 -21.729 4.538 19.702 -13.055 2.801
5 24 19.125 -17.702 9.028 19.751 -21.729 4.538 19.931 -17.419 .87 16.993 -23.863 11.521
5 24 19.702 -13.055 2.801 19.125 -17.702 9.028 19.931 -17.419 .87 17.728 -11.96 9.726
5 24 19.702 -13.055 2.801 17.728 -11.96 9.726 19.125 -17.702 9.028 18.877 -10.143 3.241
5 24 17.728 -11.96 9.726 19.125 -17.702 9.028 19.702 -13.055 2.801 13.897 -13.369 16.64
5 24 18.877 -10.143 3.241 17.728 -11.96 9.726 19.702 -13.055 2.801 17.331 -7.295 3.333
5 24 17.728 -11.96 9.726 13.897 -13.369 16.64 19.125 -17.702 9.028 11.943 -8.179 15.08
5 24 13.897 -13.369 16.64 19.125 -17.702 9.028 17.728 -11.96 9.726 14.601 -19.315 16.452
5 24 13.897 -13.369 16.64 14.601 -19.315 16.452 19.125 -17.702 9.028 7.396 -14.788 20.918
5 24 14.601 -19.315 16.452 19.125 -17.702 9.028 13.897 -13.369 16.64 16.993 -23.863 11.521
5 24 13.897 -13.369 16.64 7.396 -14.788 20.918 14.601 -19.315 16.452 6.364 -9.369 19.128
5 24 7.396 -14.788 20.918 7.886 -20.557 20.885 14.601 -19.315 16.452 0 -15.134 22.487
5 24 7.886 -20.557 20.885 14.601 -19.315 16.452 7.396 -14.788 20.918 13.914 -24.156 16.048
5 24 7.396 -14.788 20.918 0 -15.134 22.487 7.886 -20.557 20.885 0 -9.48 20.644
5 24 11.943 -8.179 15.08 13.897 -13.369 16.64 17.728 -11.96 9.726 6.364 -9.369 19.128
5 24 17.728 -11.96 9.726 11.943 -8.179 15.08 13.897 -13.369 16.64 15.563 -7.53 8.742
5 24 17.728 -11.96 9.726 15.563 -7.53 8.742 11.943 -8.179 15.08 17.331 -7.295 3.333
5 24 15.563 -7.53 8.742 11.943 -8.179 15.08 17.728 -11.96 9.726 9.939 -4.362 12.848
5 24 17.728 -11.96 9.726 17.331 -7.295 3.333 18.877 -10.143 3.241 15.563 -7.53 8.742
5 24 9.939 -4.362 12.848 11.943 -8.179 15.08 15.563 -7.53 8.742 5.387 -5.048 16.193
5 24 15.563 -7.53 8.742 9.939 -4.362 12.848 11.943 -8.179 15.08 13.067 -4.133 7.43
5 24 15.563 -7.53 8.742 13.067 -4.133 7.43 9.939 -4.362 12.848 15.077 -4.068 2.376
5 24 13.067 -4.133 7.43 9.939 -4.362 12.848 15.563 -7.53 8.742 10.251 -1.358 5.616
5 24 9.939 -4.362 12.848 5.387 -5.048 16.193 11.943 -8.179 15.08 3.972 -1.829 12.046
5 24 5.387 -5.048 16.193 11.943 -8.179 15.08 9.939 -4.362 12.848 6.364 -9.369 19.128
5 24 5.387 -5.048 16.193 6.364 -9.369 19.128 11.943 -8.179 15.08 0 -9.48 20.644
5 24 6.364 -9.369 19.128 11.943 -8.179 15.08 5.387 -5.048 16.193 13.897 -13.369 16.64
5 24 13.897 -13.369 16.64 6.364 -9.369 19.128 7.396 -14.788 20.918 11.943 -8.179 15.08
5 24 6.364 -9.369 19.128 7.396 -14.788 20.918 13.897 -13.369 16.64 0 -9.48 20.644
5 24 5.387 -5.048 16.193 0 -9.48 20.644 0 -5.25 17.272 6.364 -9.369 19.128
5 24 5.387 -5.048 16.193 0 -5.25 17.272 0 -9.48 20.644 0 -1.993 12.997
5 24 0 -9.48 20.644 6.364 -9.369 19.128 7.396 -14.788 20.918 5.387 -5.048 16.193
5 24 7.396 -14.788 20.918 0 -9.48 20.644 0 -15.134 22.487 6.364 -9.369 19.128
5 24 9.939 -4.362 12.848 3.972 -1.829 12.046 7.409 -1.508 9.634 5.387 -5.048 16.193
5 24 3.972 -1.829 12.046 5.387 -5.048 16.193 9.939 -4.362 12.848 0 -1.993 12.997
5 24 9.939 -4.362 12.848 7.409 -1.508 9.634 10.251 -1.358 5.616 3.972 -1.829 12.046
5 24 7.409 -1.508 9.634 3.972 -1.829 12.046 2.82 0 8.68 9.939 -4.362 12.848
5 24 10.251 -1.358 5.616 9.939 -4.362 12.848 7.409 -1.508 9.634 13.067 -4.133 7.43
5 24 5.387 -5.048 16.193 0 -1.993 12.997 3.972 -1.829 12.046 0 -5.25 17.272
5 24 3.972 -1.829 12.046 0 -1.993 12.997 0 0 9.126 5.387 -5.048 16.193
5 24 13.914 -24.156 16.048 14.601 -19.315 16.452 7.886 -20.557 20.885 16.993 -23.863 11.521
5 24 7.886 -20.557 20.885 13.914 -24.156 16.048 14.601 -19.315 16.452 7.478 -25.939 19.862
5 24 15.077 -4.068 2.376 15.563 -7.53 8.742 13.067 -4.133 7.43 17.331 -7.295 3.333
5 24 15.563 -7.53 8.742 17.331 -7.295 3.333 15.077 -4.068 2.376 17.728 -11.96 9.726
5 24 15.077 -4.068 2.376 13.067 -4.133 7.43 10.251 -1.358 5.616 15.563 -7.53 8.742
5 24 15.077 -4.068 2.376 10.251 -1.358 5.616 13.067 -4.133 7.43 12.107 -1.595 .991
5 24 10.251 -1.358 5.616 13.067 -4.133 7.43 15.077 -4.068 2.376 9.939 -4.362 12.848
5 24 10.251 -1.358 5.616 7.409 -1.508 9.634 7.383 0 5.364 9.939 -4.362 12.848
5 24 12.107 -1.595 .991 10.251 -1.358 5.616 15.077 -4.068 2.376 8.68 0 2.82
5 24 2.82 0 8.68 3.972 -1.829 12.046 7.409 -1.508 9.634 0 0 9.126
5 24 7.409 -1.508 9.634 5.364 0 7.383 2.82 0 8.68 7.383 0 5.364
5 24 7.409 -1.508 9.634 7.383 0 5.364 5.364 0 7.383 10.251 -1.358 5.616
5 24 10.251 -1.358 5.616 7.383 0 5.364 7.409 -1.508 9.634 8.68 0 2.82
5 24 10.251 -1.358 5.616 8.68 0 2.82 7.383 0 5.364 12.107 -1.595 .991
5 24 12.107 -1.595 .991 8.68 0 2.82 10.251 -1.358 5.616 9.126 0 0
5 24 16.993 -23.863 11.521 13.914 -24.156 16.048 14.549 -30.129 11.968 14.601 -19.315 16.452
5 24 18.303 -27.274 5.717 16.993 -23.863 11.521 14.549 -30.129 11.968 19.751 -21.729 4.538
5 24 19.751 -21.729 4.538 16.993 -23.863 11.521 18.303 -27.274 5.717 19.125 -17.702 9.028
5 24 19.125 -17.702 9.028 16.993 -23.863 11.521 19.751 -21.729 4.538 14.601 -19.315 16.452
5 24 14.601 -19.315 16.452 16.993 -23.863 11.521 19.125 -17.702 9.028 13.914 -24.156 16.048
5 24 7.405 -35.822 -5.185 10.822 -33.37 -6.119 10.666 -34.445 -3.619 7.639 -34.107 -8.449
5 24 10.822 -33.37 -6.119 10.666 -34.445 -3.619 7.405 -35.822 -5.185 13.395 -31.4 -5.576
5 24 10.666 -34.445 -3.619 7.405 -35.822 -5.185 10.822 -33.37 -6.119 7.094 -36.926 -1.718
5 24 7.405 -35.822 -5.185 7.639 -34.107 -8.449 10.822 -33.37 -6.119 4.359 -34.894 -8.754
5 24 4.359 -34.894 -8.754 7.639 -34.107 -8.449 7.405 -35.822 -5.185 4.529 -33.654 -10.58
5 24 7.405 -35.822 -5.185 3.958 -36.806 -5.285 4.359 -34.894 -8.754 7.094 -36.926 -1.718
5 24 15.829 -24.161 -8.238 17.699 -24.531 -4.28 15.121 -28.546 -6.435 16.961 -19.725 -7.155
5 24 16.961 -19.725 -7.155 17.699 -24.531 -4.28 15.829 -24.161 -8.238 18.538 -19.902 -4.092
5 24 15.829 -24.161 -8.238 16.961 -19.725 -7.155 17.699 -24.531 -4.28 14.557 -18.747 -10.491
5 24 .702 -30.699 -13.642 0 -34.118 -10.399 -.715 -30.647 -13.662 4.529 -33.654 -10.58
5 24 4.529 -33.654 -10.58 0 -34.118 -10.399 .702 -30.699 -13.642 4.359 -34.894 -8.754
5 24 4.359 -34.894 -8.754 0 -34.118 -10.399 4.529 -33.654 -10.58 0 -37.025 -6.205
5 24 4.359 -34.894 -8.754 0 -37.025 -6.205 0 -34.118 -10.399 3.958 -36.806 -5.285
5 24 0 -37.025 -6.205 0 -34.118 -10.399 4.359 -34.894 -8.754 -4.338 -34.847 -8.798
5 24 3.958 -36.806 -5.285 0 -37.025 -6.205 4.359 -34.894 -8.754 0 -38.03 -2.844
5 24 3.958 -36.806 -5.285 0 -38.03 -2.844 0 -37.025 -6.205 3.731 -37.708 -2.585
5 24 3.958 -36.806 -5.285 3.731 -37.708 -2.585 0 -38.03 -2.844 7.094 -36.926 -1.718
5 24 3.958 -36.806 -5.285 7.094 -36.926 -1.718 3.731 -37.708 -2.585 7.405 -35.822 -5.185
5 24 14.047 -31.918 -2.723 14.686 -32.463 .974 10.647 -35.365 -.549 16.316 -28.763 -3.191
5 24 10.647 -35.365 -.549 10.666 -34.445 -3.619 14.047 -31.918 -2.723 7.094 -36.926 -1.718
5 24 7.094 -36.926 -1.718 10.666 -34.445 -3.619 10.647 -35.365 -.549 7.405 -35.822 -5.185
5 24 17.471 -28.745 .807 14.686 -32.463 .974 16.316 -28.763 -3.191 16.348 -30.968 6.39
5 24 17.471 -28.745 .807 16.348 -30.968 6.39 14.686 -32.463 .974 18.303 -27.274 5.717
5 24 18.303 -27.274 5.717 16.348 -30.968 6.39 17.471 -28.745 .807 14.549 -30.129 11.968
5 24 0 -20.965 22.599 7.886 -20.557 20.885 0 -15.134 22.487 7.478 -25.939 19.862
5 24 7.886 -20.557 20.885 7.478 -25.939 19.862 13.914 -24.156 16.048 0 -20.965 22.599
5 24 7.478 -25.939 19.862 13.914 -24.156 16.048 7.886 -20.557 20.885 11.576 -30.359 14.798
5 24 11.576 -30.359 14.798 13.914 -24.156 16.048 7.478 -25.939 19.862 14.549 -30.129 11.968
5 24 14.549 -30.129 11.968 13.914 -24.156 16.048 11.576 -30.359 14.798 16.993 -23.863 11.521
5 24 14.549 -30.129 11.968 16.993 -23.863 11.521 13.914 -24.156 16.048 18.303 -27.274 5.717
5 24 18.303 -27.274 5.717 14.549 -30.129 11.968 16.348 -30.968 6.39 16.993 -23.863 11.521
5 24 7.094 -36.926 -1.718 7.405 -35.822 -5.185 10.666 -34.445 -3.619 3.958 -36.806 -5.285
