0 ~Minifig Helmet Racing with Integral Transparent Visor - Visor Half
4 16 12.125 2.944 -4.595 12.92 2.665 -1.208 13.122 4.227 -1.369 12.359 4.469 -4.673
3 16 11.138 3.058 -6.844 12.125 2.944 -4.595 12.359 4.469 -4.673
4 16 11.062 5.211 -7.012 11.138 3.058 -6.844 12.359 4.469 -4.673 11.586 15.785 -6.261
4 16 10.376 4.202 8.148 12.058 4.201 5.349 11.847 2.577 5.228 10.166 2.543 8.038
4 16 9.683 5.201 -9.463 11.138 3.058 -6.844 11.062 5.211 -7.012 9.749 15.679 -9.473
3 16 9.37 2.591 -9.073 11.138 3.058 -6.844 9.568 3.916 -9.41
3 16 9.568 3.916 -9.41 6.838 5.193 -12.332 9.37 2.591 -9.073
3 16 6.319 2.499 -11.093 9.37 2.591 -9.073 6.519 3.639 -11.645
3 16 6.519 3.639 -11.645 3.04 3.534 -13.048 6.319 2.499 -11.093
3 16 2.899 2.261 -12.262 6.319 2.499 -11.093 3.04 3.534 -13.048
3 16 2.899 2.261 -12.262 3.04 3.534 -13.048 0 3.485 -13.438
3 16 0 2.192 -12.583 2.899 2.261 -12.262 0 3.485 -13.438
3 16 6.167 1.471 -10.324 6.319 2.499 -11.093 2.899 2.261 -12.262
4 16 6.167 1.471 -10.324 2.899 2.261 -12.262 2.711 0.867 -11.005 5.14 -0.41 -8.878
3 16 0 2.192 -12.583 2.711 0.867 -11.005 2.899 2.261 -12.262
3 16 0 2.192 -12.583 0 0.721 -11.054 2.711 0.867 -11.005
3 16 6.319 2.499 -11.093 6.167 1.471 -10.324 9.37 2.591 -9.073
3 16 6.519 3.639 -11.645 6.838 5.193 -12.332 3.157 5.175 -14.08
3 16 3.157 5.175 -14.08 3.04 3.534 -13.048 6.519 3.639 -11.645
3 16 3.157 5.175 -14.08 0 3.485 -13.438 3.04 3.534 -13.048
3 16 3.157 5.175 -14.08 0 5.135 -14.538 0 3.485 -13.438
3 16 6.838 5.193 -12.332 6.519 3.639 -11.645 9.37 2.591 -9.073
3 16 9.568 3.916 -9.41 9.683 5.201 -9.463 6.838 5.193 -12.332
3 16 9.683 5.201 -9.463 9.568 3.916 -9.41 11.138 3.058 -6.844
4 16 0 4.142 13.112 0 5.593 13.13 1.193 5.879 13.075 2.193 4.149 13.01
3 16 2.193 4.149 13.01 1.193 5.879 13.075 1.977 6.515 12.981
3 16 2.193 4.149 13.01 1.977 6.515 12.981 2.522 7.48 12.886
3 16 5.06 4.185 12.189 2.193 4.149 13.01 2.522 7.48 12.886
3 16 5.06 4.185 12.189 2.522 7.48 12.886 2.821 8.584 12.823
3 16 5.06 4.185 12.189 2.821 8.584 12.823 3.072 9.276 12.765
3 16 3.072 9.276 12.765 3.615 9.926 12.623 5.06 4.185 12.189
3 16 5.06 4.185 12.189 3.615 9.926 12.623 4.333 10.33 12.395
3 16 5.661 10.473 11.845 5.06 4.185 12.189 4.333 10.33 12.395
3 16 7.936 4.187 10.529 5.06 4.185 12.189 5.661 10.473 11.845
3 16 8.01883 10.551 10.6904 7.936 4.187 10.529 5.661 10.473 11.845
3 16 10.376 4.202 8.148 7.936 4.187 10.529 8.01883 10.551 10.6904
3 16 10.07802 10.642 8.7757 10.376 4.202 8.148 8.01883 10.551 10.6904
4 16 10.376 4.202 8.148 10.07802 10.642 8.7757 11.452 10.857 6.422 12.058 4.201 5.349
3 16 12.058 4.201 5.349 11.452 10.857 6.422 11.94 11.491 5.494
3 16 11.94 11.491 5.494 12.19 12.63 4.878 12.058 4.201 5.349
3 16 12.19 12.63 4.878 12.491 13.921 4.046 12.058 4.201 5.349
3 16 12.491 13.921 4.046 13.031 4.197 2.025 12.058 4.201 5.349
3 16 12.828 13.815 2.792 13.031 4.197 2.025 12.491 13.921 4.046
3 16 12.828 13.815 2.792 13.076 13.841 1.178 13.031 4.197 2.025
4 16 13.122 4.227 -1.369 13.031 4.197 2.025 13.076 13.841 1.178 13.12 13.894 -0.519
3 16 12.949 13.927 -2.166 13.122 4.227 -1.369 13.12 13.894 -0.519
4 16 12.359 4.469 -4.673 13.122 4.227 -1.369 12.949 13.927 -2.166 12.549 14.003 -3.864
3 16 12.359 4.469 -4.673 12.549 14.003 -3.864 11.586 15.785 -6.261
3 16 11.062 5.211 -7.012 11.586 15.785 -6.261 9.749 15.679 -9.473
4 16 9.683 5.201 -9.463 9.749 15.679 -9.473 6.942 15.575 -12.33 6.838 5.193 -12.332
4 16 6.838 5.193 -12.332 6.942 15.575 -12.33 3.182 15.529 -14.138 3.157 5.175 -14.08
4 16 3.157 5.175 -14.08 3.182 15.529 -14.138 0 15.492 -14.625 0 5.135 -14.538
3 16 12.543 15.866 -3.887 11.586 15.785 -6.261 12.549 14.003 -3.864
4 16 1.976 -0.128 10.812 0 -0.161 10.961 0 2.404 12.577 2.168 2.477 12.416
3 16 0 -0.161 10.961 1.976 -0.128 10.812 0 -2.253 9.175
3 16 1.976 -0.128 10.812 2.168 2.477 12.416 4.995 2.45 11.722
3 16 4.995 2.45 11.722 4.553 -0.044 10.142 1.976 -0.128 10.812
3 16 7.797 2.529 10.341 4.553 -0.044 10.142 4.995 2.45 11.722
3 16 7.797 2.529 10.341 6.921 0.015 8.799 4.553 -0.044 10.142
3 16 10.166 2.543 8.038 6.921 0.015 8.799 7.797 2.529 10.341
3 16 10.166 2.543 8.038 8.929 0.066 6.784 6.921 0.015 8.799
3 16 11.847 2.577 5.228 8.929 0.066 6.784 10.166 2.543 8.038
3 16 11.847 2.577 5.228 10.273 0.055 4.343 8.929 0.066 6.784
4 16 10.273 0.055 4.343 11.847 2.577 5.228 12.765 2.575 2.13 10.918 0 1.975
3 16 10.918 0 1.975 12.765 2.575 2.13 11.039 0 -0.137
3 16 12.765 2.575 2.13 12.92 2.665 -1.208 11.039 0 -0.137
3 16 10.833 0 -1.993 11.039 0 -0.137 12.92 2.665 -1.208
3 16 12.125 2.944 -4.595 10.833 0 -1.993 12.92 2.665 -1.208
3 16 9.562 0.222 -5.722 10.833 0 -1.993 12.125 2.944 -4.595
3 16 11.138 3.058 -6.844 9.562 0.222 -5.722 12.125 2.944 -4.595
3 16 9.562 0.222 -5.722 11.138 3.058 -6.844 9.37 2.591 -9.073
3 16 7.804 0.097 -7.591 9.562 0.222 -5.722 9.37 2.591 -9.073
3 16 7.804 0.097 -7.591 9.37 2.591 -9.073 6.167 1.471 -10.324
3 16 5.14 -0.41 -8.878 7.804 0.097 -7.591 6.167 1.471 -10.324
3 16 2.711 0.867 -11.005 2.505 -0.511 -9.513 5.14 -0.41 -8.878
3 16 0 0.721 -11.054 2.505 -0.511 -9.513 2.711 0.867 -11.005
3 16 0 0.721 -11.054 0 -0.529 -9.749 2.505 -0.511 -9.513
3 16 2.505 -0.511 -9.513 0 -0.529 -9.749 0 -1.249 -9.191
3 16 2.505 -0.511 -9.513 0 -1.249 -9.191 2.375 -1.445 -8.863
3 16 2.505 -0.511 -9.513 2.375 -1.445 -8.863 4.588 -1.689 -7.946
3 16 2.505 -0.511 -9.513 4.588 -1.689 -7.946 5.14 -0.41 -8.878
3 16 5.14 -0.41 -8.878 4.588 -1.689 -7.946 6.488 -1.962 -6.488
3 16 5.14 -0.41 -8.878 6.488 -1.962 -6.488 7.804 0.097 -7.591
4 16 7.804 0.097 -7.591 6.488 -1.962 -6.488 7.946 -2.087 -4.588 9.562 0.222 -5.722
3 16 9.562 0.222 -5.722 7.946 -2.087 -4.588 8.98 -2.13 -2
3 16 10.833 0 -1.993 9.562 0.222 -5.722 8.98 -2.13 -2
4 16 0 0 8 0 0 9.175 2.375 0 8.863 3.062 0 7.391
3 16 3.062 0 7.391 2.375 0 8.863 4.588 0 7.946
4 16 5.657 0 5.657 3.062 0 7.391 4.588 0 7.946 6.488 0 6.488
4 16 7.946 0 4.588 7.391 0 3.062 5.657 0 5.657 6.488 0 6.488
4 16 7.391 0 3.062 7.946 0 4.588 8.969 0 2.012 8 0 0
4 16 8 0 0 8.969 0 2.012 11.039 0 -0.137 8.977 0 -1.986
3 16 11.039 0 -0.137 10.833 0 -1.993 8.977 0 -1.986
4 16 7.391 0 -3.062 8 0 0 8.977 0 -1.986 7.946 0 -4.588
4 16 7.946 0 -4.588 6.488 0 -6.488 5.657 0 -5.657 7.391 0 -3.062
4 16 4.588 0 -7.946 3.062 0 -7.391 5.657 0 -5.657 6.488 0 -6.488
4 16 3.062 0 -7.391 4.588 0 -7.946 2.375 0 -8.863 0 0 -8
3 16 0 0 -9.191 0 0 -8 2.375 0 -8.863
3 16 8.969 0 2.012 10.918 0 1.975 11.039 0 -0.137
4 16 2.375 0 8.863 0 0 9.175 0 -2.253 9.175 2.375 -2.302 8.863
4 16 4.588 0 7.946 2.375 0 8.863 2.375 -2.302 8.863 4.588 -2.37 7.946
4 16 6.488 0 6.488 4.588 0 7.946 4.588 -2.37 7.946 6.488 -2.404 6.488
4 16 6.488 0 6.488 6.488 -2.404 6.488 7.946 -2.307 4.588 7.946 0 4.588
4 16 7.946 0 4.588 7.946 -2.307 4.588 8.983 -2.262 2 8.969 0 2.012
4 16 0 -1.249 -9.191 0 0 -9.191 2.375 0 -8.863 2.375 -1.445 -8.863
4 16 2.375 -1.445 -8.863 2.375 0 -8.863 4.588 0 -7.946 4.588 -1.689 -7.946
4 16 4.588 -1.689 -7.946 4.588 0 -7.946 6.488 0 -6.488 6.488 -1.962 -6.488
4 16 6.488 -1.962 -6.488 6.488 0 -6.488 7.946 0 -4.588 7.946 -2.087 -4.588
4 16 7.946 -2.087 -4.588 7.946 0 -4.588 8.977 0 -1.986 8.98 -2.13 -2
3 16 14.994 5.671 -7.756 15.116 5.2 -7.427 15.128 5.118 -7.64
3 16 15.015 5.581 -7.961 14.994 5.671 -7.756 15.128 5.118 -7.64
3 16 15.128 5.118 -7.64 15.116 5.2 -7.427 15.426 4.22 -6.666
3 16 15.116 5.2 -7.427 15.392 4.415 -6.566 15.426 4.22 -6.666
3 16 15.426 4.22 -6.666 15.392 4.415 -6.566 15.74226 3.749 -5.25375
3 16 15.79373 3.573 -5.35555 15.426 4.22 -6.666 15.74226 3.749 -5.25375
3 16 15.79373 3.573 -5.35555 15.74226 3.749 -5.25375 16.166 3.364 -4.017
3 16 15.74226 3.749 -5.25375 16.049 3.482 -3.96 16.166 3.364 -4.017
3 16 16.166 3.364 -4.017 16.049 3.482 -3.96 16.316 3.462 -3.626
3 16 16.049 3.482 -3.96 16.134 3.548 -3.596 16.316 3.462 -3.626
3 16 16.384 3.749 -3.293 16.316 3.462 -3.626 16.134 3.548 -3.596
3 16 16.181 3.783 -3.308 16.384 3.749 -3.293 16.134 3.548 -3.596
3 16 16.384 3.749 -3.293 16.181 3.783 -3.308 16.314 4.866 -2.604
3 16 16.519 4.88 -2.594 16.384 3.749 -3.293 16.314 4.866 -2.604
4 16 16.588 5.687 -2.223 16.519 4.88 -2.594 16.314 4.866 -2.604 16.398 5.705 -2.218
3 16 16.588 5.687 -2.223 16.398 5.705 -2.218 16.421 6.417 -2.105
3 16 16.615 6.426 -2.111 16.588 5.687 -2.223 16.421 6.417 -2.105
3 16 16.615 6.426 -2.111 16.421 6.417 -2.105 16.442 7.092 -2.167
3 16 16.62 7.079 -2.151 16.615 6.426 -2.111 16.442 7.092 -2.167
3 16 16.62 7.079 -2.151 16.442 7.092 -2.167 16.602 7.715 -2.369
3 16 16.442 7.092 -2.167 16.408 7.749 -2.388 16.602 7.715 -2.369
4 16 16.536 8.8 -2.976 16.602 7.715 -2.369 16.408 7.749 -2.388 16.337 8.812 -2.982
3 16 16.536 8.8 -2.976 16.337 8.812 -2.982 16.435 9.955 -3.598
3 16 16.435 9.955 -3.598 16.337 8.812 -2.982 16.257 9.937 -3.606
3 16 16.257 9.937 -3.606 16.215 10.642 -4.108 16.435 9.955 -3.598
3 16 16.435 9.955 -3.598 16.215 10.642 -4.108 16.37 10.695 -4.065
3 16 16.102 10.869 -4.62 16.229 10.903 -4.632 16.215 10.642 -4.108
3 16 16.215 10.642 -4.108 16.229 10.903 -4.632 16.37 10.695 -4.065
3 16 16.229 10.903 -4.632 16.102 10.869 -4.62 15.876 11.053 -6.205
3 16 15.876 11.053 -6.205 16.102 10.869 -4.62 15.716 11.006 -6.203
3 16 15.876 11.053 -6.205 15.716 11.006 -6.203 15.109 11.334 -8.496
3 16 15.109 11.334 -8.496 15.716 11.006 -6.203 14.944 11.272 -8.486
3 16 14.944 11.272 -8.486 14.032 11.574 -10.711 15.109 11.334 -8.496
3 16 13.894 11.555 -10.643 14.032 11.574 -10.711 14.944 11.272 -8.486
3 16 13.894 11.555 -10.643 12.659 11.836 -12.737 14.032 11.574 -10.711
3 16 12.517 11.846 -12.653 12.659 11.836 -12.737 13.894 11.555 -10.643
4 16 10.576 12.051 -14.905 12.659 11.836 -12.737 12.517 11.846 -12.653 10.44 12.063 -14.798
3 16 10.44 12.063 -14.798 8.119 12.25 -16.534 10.576 12.051 -14.905
3 16 10.44 12.063 -14.798 8.043 12.245 -16.422 8.119 12.25 -16.534
4 16 5.334 12.375 -17.623 8.119 12.25 -16.534 8.043 12.245 -16.422 5.271 12.371 -17.526
3 16 5.334 12.375 -17.623 5.271 12.371 -17.526 2.572 12.426 -18.161
3 16 5.271 12.371 -17.526 2.541 12.429 -18.031 2.572 12.426 -18.161
3 16 2.572 12.426 -18.161 2.541 12.429 -18.031 0 12.449 -18.282
3 16 2.541 12.429 -18.031 0 12.429 -18.176 0 12.449 -18.282
4 16 7.936 4.187 10.529 10.376 4.202 8.148 10.166 2.543 8.038 7.797 2.529 10.341
3 16 5.06 4.185 12.189 7.797 2.529 10.341 4.995 2.45 11.722
3 16 7.797 2.529 10.341 5.06 4.185 12.189 7.936 4.187 10.529
3 16 2.193 4.149 13.01 4.995 2.45 11.722 2.168 2.477 12.416
3 16 4.995 2.45 11.722 2.193 4.149 13.01 5.06 4.185 12.189
3 16 0 2.404 12.577 2.193 4.149 13.01 2.168 2.477 12.416
3 16 13.076 13.841 1.178 13.117 14.208 1.181 13.12 13.894 -0.519
3 16 13.12 13.894 -0.519 13.117 14.208 1.181 13.168 14.231 -0.508
3 16 13.12 13.894 -0.519 13.168 14.231 -0.508 12.949 13.927 -2.166
3 16 12.949 13.927 -2.166 13.168 14.231 -0.508 12.973 14.209 -2.246
3 16 13.076 13.841 1.178 12.868 14.092 2.675 13.117 14.208 1.181
3 16 12.828 13.815 2.792 12.868 14.092 2.675 13.076 13.841 1.178
3 16 12.973 14.209 -2.246 13.168 14.231 -0.508 13.031 14.479 -2.327
3 16 13.031 14.479 -2.327 13.168 14.231 -0.508 13.327 14.588 -0.456
3 16 12.828 13.815 2.792 12.491 13.921 4.046 12.868 14.092 2.675
3 16 12.96 14.393 2.552 12.868 14.092 2.675 12.491 13.921 4.046
3 16 12.868 14.092 2.675 12.96 14.393 2.552 13.117 14.208 1.181
3 16 12.949 13.927 -2.166 12.973 14.209 -2.246 12.549 14.003 -3.864
3 16 12.973 14.209 -2.246 13.031 14.479 -2.327 12.549 14.003 -3.864
3 16 13.755 15.28 0.002 13.031 14.479 -2.327 13.327 14.588 -0.456
3 16 13.327 14.588 -0.456 13.223 14.485 1.152 13.755 15.28 0.002
3 16 13.117 14.208 1.181 13.223 14.485 1.152 13.168 14.231 -0.508
3 16 13.168 14.231 -0.508 13.223 14.485 1.152 13.327 14.588 -0.456
3 16 13.117 14.208 1.181 12.96 14.393 2.552 13.223 14.485 1.152
3 16 13.755 15.28 0.002 13.223 14.485 1.152 13.337 14.726 1.352
3 16 13.337 14.726 1.352 13.223 14.485 1.152 12.96 14.393 2.552
3 16 10.833 0 -1.993 8.98 -2.13 -2 8.977 0 -1.986
3 16 10.918 0 1.975 8.969 0 2.012 8.983 -2.262 2
3 16 2.375 -2.302 8.863 0 -2.253 9.175 1.976 -0.128 10.812
3 16 1.976 -0.128 10.812 4.553 -0.044 10.142 2.375 -2.302 8.863
3 16 2.375 -2.302 8.863 4.553 -0.044 10.142 4.588 -2.37 7.946
3 16 4.553 -0.044 10.142 6.921 0.015 8.799 4.588 -2.37 7.946
3 16 4.588 -2.37 7.946 6.921 0.015 8.799 6.488 -2.404 6.488
3 16 8.929 0.066 6.784 6.488 -2.404 6.488 6.921 0.015 8.799
3 16 7.946 -2.307 4.588 6.488 -2.404 6.488 8.929 0.066 6.784
3 16 10.273 0.055 4.343 7.946 -2.307 4.588 8.929 0.066 6.784
3 16 7.946 -2.307 4.588 10.273 0.055 4.343 8.983 -2.262 2
3 16 8.983 -2.262 2 10.273 0.055 4.343 10.918 0 1.975
3 16 13.827 4.602 -10.025 14.381 4.715 -9.115 14.01 4.358 -8.697
3 16 14.662 4.653 -8.567 14.01 4.358 -8.697 14.381 4.715 -9.115
3 16 14.243 4.336 -8.365 14.01 4.358 -8.697 14.662 4.653 -8.567
3 16 14.01 4.358 -8.697 12.462 4.166 -11.139 13.827 4.602 -10.025
3 16 13.827 4.602 -10.025 12.462 4.166 -11.139 12.218 4.273 -12.018
4 16 12.218 4.273 -12.018 12.462 4.166 -11.139 10.086 3.862 -13.401 10.171 3.991 -13.889
3 16 7.624 3.638 -14.988 10.171 3.991 -13.889 10.086 3.862 -13.401
3 16 7.624 3.638 -14.988 7.838 3.759 -15.389 10.171 3.991 -13.889
3 16 5.083 3.574 -16.562 7.838 3.759 -15.389 7.624 3.638 -14.988
3 16 5.083 3.574 -16.562 7.624 3.638 -14.988 4.905 3.452 -16.082
4 16 2.55 3.48 -17.165 5.083 3.574 -16.562 4.905 3.452 -16.082 2.452 3.381 -16.726
4 16 0 3.451 -17.375 2.55 3.48 -17.165 2.452 3.381 -16.726 0 3.353 -16.915
4 16 15.942 2.41 -4.558 16.236 2.108 -3.206 15.631 2.108 -3.206 15.388 2.41 -4.573
4 16 15.66 2.69 -5.767 15.942 2.41 -4.558 15.388 2.41 -4.573 15.175 2.665 -5.691
3 16 15.66 2.69 -5.767 15.175 2.665 -5.691 15.256 3.316 -7.047
