5 24 5.8741 6.1 19.7835 6.8762 6.1 19.4578 4.8324 6.1 15.87 9.7906 5.6 25.6543
5 24 4.8324 6.1 15.87 5.4187 6.1 15.6795 6.8762 6.1 19.4578 4.2141 5.3 13.5662
5 24 7.1585 5.6 26.5096 9.7906 5.6 25.6543 10.2912 6.8 27.0069 5.8741 6.1 19.7835

0 // intersection on bottom
2 24 15.2838 9.9391 3.6019 15.3007 9.8603 3.5166
2 24 15.2838 9.9391 3.6019 15.1526 10.4874 4.2615
2 24 4.8832 12.2155 15.029 4.2217 11.845 15.1605
2 24 4.2217 11.845 15.1605 1.6878 9.8621 15.6644
2 24 1.3428 9.7965 15.733 1.6878 9.8621 15.6644
2 24 4.8832 12.2155 15.029 5.7538 11.5749 14.8559
2 24 1.3428 9.7965 15.733 1.2347 9.8854 15.7545
2 24 6.1232 11.2405 14.7824 7.8302 9.8785 13.6416
2 24 6.1232 11.2405 14.7824 5.7538 11.5749 14.8559
2 24 8.0841 9.8521 13.4719 7.8302 9.8785 13.6416
2 24 1.2347 9.8854 15.7545 .556 10.3842 15.8894
2 24 -13.0506 11.9077 8.7146 -12.7054 12.2871 9.231
2 24 -13.0506 11.9077 8.7146 -14.5179 9.7615 6.5189
2 24 -14.7824 9.6497 6.1232 -14.5179 9.7615 6.5189
2 24 8.0841 9.8521 13.4719 8.1542 9.9364 13.4251
2 24 8.6888 10.5184 13.0678 8.1542 9.9364 13.4251
2 24 -12.3276 11.8328 9.7963 -12.7054 12.2871 9.231
2 24 -10.65 9.7936 11.7571 -11.3136 10.2767 11.3136
2 24 -11.3136 10.2767 11.3136 -12.3276 11.8328 9.7963
2 24 -14.8076 9.7932 5.9966 -14.7837 9.6498 6.1166
2 24 -14.918 10.397 5.4414 -14.8076 9.7932 5.9966
2 24 -10.65 9.7936 11.7571 -10.3397 9.7803 11.9645
2 24 -10.3397 9.7803 11.9645 -10.259 9.886 12.0184
2 24 -10.259 9.886 12.0184 -9.7542 10.4864 12.3558
2 24 15.84 11.673 .8045 16 12.0706 0
2 24 15.84 11.673 .8045 15.3585 9.9009 3.2261
2 24 15.3585 9.9009 3.2261 15.3007 9.8603 3.5166
2 24 .556 10.3842 15.8894 0 10.2222 16
2 24 0 10.2222 16 -6.1232 9.7928 14.7824
2 24 -6.1232 9.7928 14.7824 -9.7542 10.4864 12.3558
2 24 15.1526 10.4874 4.2615 14.7824 10.0225 6.1232
2 24 11.3136 9.8795 11.3136 14.7824 10.0225 6.1232
2 24 8.6888 10.5184 13.0678 11.3136 9.8795 11.3136
2 24 -16 9.7642 0 -14.918 10.397 5.4414

0 // intersection on top
2 24 -13.7502 3.897 5.9026 -12.0286 5.4714 8.4786
2 24 10.6921 2.9233 10.4784 10.6065 2.9699 10.6065
2 24 7.5395 3.8421 12.6562 10.6065 2.9699 10.6065
2 24 11.2321 3.9285 9.6704 10.6921 2.9233 10.4784
2 24 14.3524 3.8386 3.2566 14.9556 5.5523 .2234
2 24 13.8585 3.2824 5.7405 14.3524 3.8386 3.2566
2 24 -13.8585 3.862 5.7405 -13.7502 3.897 5.9026
2 24 -13.8585 3.862 5.7405 -14.5702 2.8818 2.1613
2 24 -3.3762 3.9011 14.3286 -5.7405 3.9784 13.8585
2 24 -5.7855 3.9744 13.8285 -5.7405 3.9784 13.8585
2 24 13.1181 2.8936 6.8484 13.8585 3.2824 5.7405
2 24 13.1181 2.8936 6.8484 12.5881 3.9024 7.6414
2 24 12.5881 3.9024 7.6414 11.2321 3.9285 9.6704
2 24 -10.6065 4.4575 10.6065 -9.7782 3.8672 11.1601
2 24 -10.6065 4.4575 10.6065 -11.7936 5.477 8.8303
2 24 -14.5702 2.8818 2.1613 -14.7572 3.9247 1.2208
2 24 7.5395 3.8421 12.6562 5.7405 5.0828 13.8585
2 24 4.3659 5.4964 14.1318 4.7928 5.5136 14.0469
2 24 1.3462 3.8568 14.7323 4.3659 5.4964 14.1318
2 24 1.3462 3.8568 14.7323 0 3.5813 15
2 24 5.7405 5.0828 13.8585 4.7928 5.5136 14.047
2 24 0 3.5813 15 -2.4448 2.8798 14.5138
2 24 -3.3762 3.9011 14.3286 -2.4448 2.8798 14.5138
2 24 -9.7782 3.8672 11.1601 -6.6024 2.8996 13.2825
2 24 -6.6024 2.8996 13.2825 -5.7855 3.9744 13.8285
2 24 -11.7936 5.477 8.8303 -12.0286 5.4714 8.4786
2 24 -14.7572 3.9247 1.2208 -15 3.9909 0
2 24 4.6454 5.858 15.1732 4.8324 6.1 15.87
2 24 15 5.5672 0 14.9556 5.5523 .2233
