0 ~Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille - Vents
4 15 -.784 0 -2.2 -.634 0 -2.05 -.784 0 -1.75 -1.084 0 -1.75
4 15 -1.084 0 -2.2 -.784 0 -2.2 -1.084 0 -1.75 -1.184 0 -1.9
4 15 -1.184 0 -1.9 -1.084 0 -1.75 -1.084 0 -1.638 -1.212 0 -1.9
4 15 -.492 0 -2.05 -.634 0 -2.05 -.784 0 -2.2 -.784 0 -2.5
4 15 -1.084 0 -2.5 -1.084 0 -2.2 -1.184 0 -1.9 -1.184 0 -2.2
4 15 -1.261 0 -2.873 -1.084 0 -2.5 -1.184 0 -2.2 -1.457 0 -2.677
4 15 -1.491 0 -2.55 -1.457 0 -2.677 -1.184 0 -2.2 -1.443 0 -2.372
3 15 -1.359 0 -2.2 -1.443 0 -2.372 -1.184 0 -2.2
4 15 -.825 0 -2.729 -.784 0 -2.5 -1.084 0 -2.5 -.956 0 -2.859
4 15 -1.134 0 -2.907 -.956 0 -2.859 -1.084 0 -2.5 -1.261 0 -2.873
3 15 -.492 0 -2.05 -.784 0 -2.5 -.825 0 -2.729
4 0 1.149 0 1.3 1.296 0 1.6 1.066 0 1.6 1.066 0 1.3
4 0 .916 0 1.6 .916 0 1.9 .65 0 1.9 .616 0 1.8
3 0 .616 0 1.8 .616 0 1.6 .916 0 1.6
4 0 .066 0 -.05 .066 0 .25 -.159 0 .25 -.234 0 .096
3 0 -.234 0 .096 -.234 0 -.05 .066 0 -.05
4 0 .341 0 -.35 .488 0 -.05 .216 0 -.05 .216 0 -.35
3 0 -.334 0 -.108 -.453 0 -.35 -.334 0 -.35
4 0 -.492 0 -2.05 -.345 0 -1.75 -.634 0 -1.75 -.634 0 -2.05
4 0 -.784 0 -1.75 -.784 0 -1.45 -.992 0 -1.45 -1.084 0 -1.638
3 0 -1.084 0 -1.638 -1.084 0 -1.75 -.784 0 -1.75
4 0 -1.184 0 -2.2 -1.184 0 -1.9 -1.212 0 -1.9 -1.359 0 -2.2
4 0 -1.503 0 -3.42 -1.184 0 -3.483 -1.261 0 -2.873 -1.457 0 -2.677
4 0 -1.773 0 -3.239 -1.503 0 -3.42 -1.457 0 -2.677 -1.954 0 -2.969
3 0 -1.491 0 -2.55 -1.954 0 -2.969 -1.457 0 -2.677
3 0 1.625 0 2.272 1.296 0 1.6 2.136 0 2.231
3 0 2.136 0 2.231 1.296 0 1.6 1.149 0 1.3
4 0 2.136 0 2.231 1.149 0 1.3 .488 0 -.05 -.414 0 -2.969
3 0 .488 0 -.05 .341 0 -.35 -.414 0 -2.969
3 0 .341 0 -.35 -.345 0 -1.75 -.414 0 -2.969
3 0 -.345 0 -1.75 -.492 0 -2.05 -.414 0 -2.969
3 0 -.492 0 -2.05 -.825 0 -2.729 -.414 0 -2.969
3 0 -1.359 0 -2.2 -1.954 0 -2.331 -1.443 0 -2.372
3 0 -1.212 0 -1.9 -1.954 0 -2.331 -1.359 0 -2.2
3 0 -1.084 0 -1.638 -1.954 0 -2.331 -1.212 0 -1.9
3 0 -.992 0 -1.45 -1.954 0 -2.331 -1.084 0 -1.638
3 0 -.453 0 -.35 -1.954 0 -2.331 -.992 0 -1.45
4 0 -1.954 0 -2.331 -.453 0 -.35 -.334 0 -.108 .596 0 2.869
3 0 .596 0 2.869 .65 0 1.9 1.007 0 2.629
4 0 .616 0 1.8 .65 0 1.9 .596 0 2.869 -.159 0 .25
4 0 -.334 0 -.108 -.234 0 .096 -.159 0 .25 .596 0 2.869
4 0 -1.784 0 2.05 -1.784 0 2.35 -2.084 0 2.35 -2.084 0 2.05
4 0 -2.234 0 .85 -2.234 0 1.15 -2.534 0 1.15 -2.534 0 .85
4 0 -2.634 0 .4 -2.634 0 .7 -2.934 0 .7 -2.934 0 .4
4 0 -3.084 0 -.8 -3.084 0 -.5 -3.384 0 -.5 -3.384 0 -.8
4 0 -3.484 0 -1.3 -3.484 0 -1 -3.784 0 -1 -3.784 0 -1.3
4 0 -3.934 0 -2.5 -3.934 0 -2.2 -4.234 0 -2.2 -4.234 0 -2.5
4 0 -1.477 0 2.45 -1.525 0 2.272 -1.014 0 2.231 -.951 0 2.55
4 0 -1.525 0 2.629 -1.477 0 2.45 -.951 0 2.55 -1.014 0 2.869
4 0 -1.656 0 2.759 -1.525 0 2.629 -1.014 0 2.869 -1.195 0 3.139
4 0 -1.834 0 2.807 -1.656 0 2.759 -1.195 0 3.139 -1.465 0 3.32
4 0 -1.834 0 2.807 -1.465 0 3.32 -1.784 0 3.383 -2.013 0 2.759
4 0 -2.013 0 2.759 -1.784 0 3.383 -2.103 0 3.32 -2.373 0 3.139
4 0 -2.143 0 2.629 -2.013 0 2.759 -2.373 0 3.139 -2.554 0 2.869
4 0 -3.564 0 -2.969 -3.975 0 -2.729 -4.106 0 -2.859 -3.745 0 -3.239
4 0 -3.745 0 -3.239 -4.106 0 -2.859 -4.284 0 -2.907 -4.015 0 -3.42
4 0 -4.334 0 -3.483 -4.015 0 -3.42 -4.284 0 -2.907 -4.411 0 -2.873
4 0 -5.167 0 -2.65 -5.104 0 -2.969 -4.641 0 -2.55 -5.104 0 -2.331
3 0 -5.104 0 -2.331 -4.641 0 -2.55 -4.593 0 -2.372
4 15 -1.784 0 2.35 -1.525 0 2.272 -1.477 0 2.45 -1.525 0 2.629
4 15 -1.784 0 2.35 -1.525 0 2.629 -1.656 0 2.759 -1.834 0 2.807
4 15 -1.784 0 2.35 -1.834 0 2.807 -2.013 0 2.759 -2.143 0 2.629
3 15 -2.143 0 2.629 -2.084 0 2.35 -1.784 0 2.35
4 15 -2.234 0 1.9 -2.084 0 2.05 -2.084 0 2.35 -2.5 0 1.9
3 15 -2.143 0 2.629 -2.5 0 1.9 -2.084 0 2.35
3 15 -1.784 0 2.35 -1.784 0 2.05 -1.525 0 2.272
3 15 -1.525 0 2.272 -1.784 0 2.05 -1.854 0 1.6
4 15 -1.854 0 1.6 -1.784 0 2.05 -2.084 0 2.05 -2.084 0 1.6
4 15 -2.084 0 1.6 -2.084 0 2.05 -2.234 0 1.9 -2.234 0 1.6
4 15 -2.084 0 1.3 -2.084 0 1.6 -2.234 0 1.6 -2.234 0 1.15
4 15 -2.234 0 1.15 -2.234 0 1.6 -2.534 0 1.6 -2.534 0 1.15
4 15 -2.001 0 1.3 -2.084 0 1.3 -2.234 0 1.15 -2.234 0 .85
4 15 -2.634 0 .7 -2.234 0 .85 -2.534 0 .85 -2.934 0 .7
3 15 -2.534 0 1.15 -2.934 0 .7 -2.534 0 .85
3 15 -2.534 0 1.6 -2.934 0 .7 -2.534 0 1.15
4 15 -2.934 0 .7 -2.534 0 1.6 -2.534 0 1.8 -3.309 0 .25
4 15 -2.934 0 .4 -2.934 0 .7 -3.309 0 .25 -3.084 0 .25
4 15 -2.634 0 .4 -2.934 0 .4 -3.084 0 .25 -2.662 0 -.05
3 15 -3.084 0 .25 -2.934 0 -.05 -2.662 0 -.05
4 15 -2.934 0 -.05 -3.084 0 .25 -3.084 0 -.05 -2.934 0 -.35
3 15 -2.234 0 .85 -2.634 0 .4 -2.662 0 -.05
3 15 -2.234 0 .85 -2.634 0 .7 -2.634 0 .4
3 15 -2.001 0 1.3 -2.234 0 .85 -2.662 0 -.05
4 15 -3.084 0 -.5 -2.934 0 -.35 -3.084 0 -.05 -3.384 0 -.5
4 15 -3.384 0 -.5 -3.084 0 -.05 -3.384 0 -.05 -3.484 0 -.35
4 15 -3.484 0 -.108 -3.484 0 -.35 -3.384 0 -.05 -3.384 0 .096
4 15 -2.809 0 -.35 -2.934 0 -.35 -3.084 0 -.5 -3.084 0 -.8
4 15 -3.384 0 -.8 -3.384 0 -.5 -3.484 0 -.35 -3.484 0 -1
4 15 -3.784 0 -1 -3.484 0 -1 -3.484 0 -.35 -3.603 0 -.35
3 15 -3.603 0 -.35 -4.142 0 -1.45 -3.784 0 -1
4 15 -3.784 0 -1.3 -3.784 0 -1 -4.142 0 -1.45 -3.934 0 -1.45
4 15 -3.484 0 -1.3 -3.784 0 -1.3 -3.934 0 -1.45 -3.784 0 -1.75
4 15 -3.484 0 -1.3 -3.784 0 -1.75 -3.495 0 -1.75 -3.084 0 -.8
4 15 -3.484 0 -1 -3.484 0 -1.3 -3.084 0 -.8 -3.384 0 -.8
3 15 -2.809 0 -.35 -3.084 0 -.8 -3.495 0 -1.75
4 15 -3.784 0 -1.75 -3.934 0 -1.45 -3.934 0 -1.75 -3.784 0 -2.05
4 15 -3.934 0 -2.2 -3.784 0 -2.05 -3.934 0 -1.75 -4.234 0 -1.75
4 15 -4.234 0 -2.2 -3.934 0 -2.2 -4.234 0 -1.75 -4.334 0 -1.9
4 15 -4.334 0 -1.9 -4.234 0 -1.75 -4.234 0 -1.638 -4.362 0 -1.9
4 15 -3.642 0 -2.05 -3.784 0 -2.05 -3.934 0 -2.2 -3.934 0 -2.5
4 15 -4.234 0 -2.5 -4.234 0 -2.2 -4.334 0 -1.9 -4.334 0 -2.2
4 15 -4.411 0 -2.873 -4.234 0 -2.5 -4.334 0 -2.2 -4.607 0 -2.677
4 15 -4.641 0 -2.55 -4.607 0 -2.677 -4.334 0 -2.2 -4.593 0 -2.372
3 15 -4.509 0 -2.2 -4.593 0 -2.372 -4.334 0 -2.2
4 15 -3.975 0 -2.729 -3.934 0 -2.5 -4.234 0 -2.5 -4.106 0 -2.859
4 15 -4.284 0 -2.907 -4.106 0 -2.859 -4.234 0 -2.5 -4.411 0 -2.873
3 15 -3.642 0 -2.05 -3.934 0 -2.5 -3.975 0 -2.729
4 0 -2.001 0 1.3 -1.854 0 1.6 -2.084 0 1.6 -2.084 0 1.3
4 0 -2.234 0 1.6 -2.234 0 1.9 -2.5 0 1.9 -2.534 0 1.8
3 0 -2.534 0 1.8 -2.534 0 1.6 -2.234 0 1.6
4 0 -3.084 0 -.05 -3.084 0 .25 -3.309 0 .25 -3.384 0 .096
3 0 -3.384 0 .096 -3.384 0 -.05 -3.084 0 -.05
4 0 -2.809 0 -.35 -2.662 0 -.05 -2.934 0 -.05 -2.934 0 -.35
3 0 -3.484 0 -.108 -3.603 0 -.35 -3.484 0 -.35
4 0 -3.642 0 -2.05 -3.495 0 -1.75 -3.784 0 -1.75 -3.784 0 -2.05
4 0 -3.934 0 -1.75 -3.934 0 -1.45 -4.142 0 -1.45 -4.234 0 -1.638
3 0 -4.234 0 -1.638 -4.234 0 -1.75 -3.934 0 -1.75
4 0 -4.334 0 -2.2 -4.334 0 -1.9 -4.362 0 -1.9 -4.509 0 -2.2
4 0 -4.653 0 -3.42 -4.334 0 -3.483 -4.411 0 -2.873 -4.607 0 -2.677
4 0 -4.923 0 -3.239 -4.653 0 -3.42 -4.607 0 -2.677 -5.104 0 -2.969
3 0 -4.641 0 -2.55 -5.104 0 -2.969 -4.607 0 -2.677
3 0 -1.525 0 2.272 -1.854 0 1.6 -1.014 0 2.231
3 0 -1.014 0 2.231 -1.854 0 1.6 -2.001 0 1.3
4 0 -1.014 0 2.231 -2.001 0 1.3 -2.662 0 -.05 -3.564 0 -2.969
3 0 -2.662 0 -.05 -2.809 0 -.35 -3.564 0 -2.969
3 0 -2.809 0 -.35 -3.495 0 -1.75 -3.564 0 -2.969
3 0 -3.495 0 -1.75 -3.642 0 -2.05 -3.564 0 -2.969
3 0 -3.642 0 -2.05 -3.975 0 -2.729 -3.564 0 -2.969
3 0 -4.509 0 -2.2 -5.104 0 -2.331 -4.593 0 -2.372
3 0 -4.362 0 -1.9 -5.104 0 -2.331 -4.509 0 -2.2
3 0 -4.234 0 -1.638 -5.104 0 -2.331 -4.362 0 -1.9
3 0 -4.142 0 -1.45 -5.104 0 -2.331 -4.234 0 -1.638
3 0 -3.603 0 -.35 -5.104 0 -2.331 -4.142 0 -1.45
4 0 -5.104 0 -2.331 -3.603 0 -.35 -3.484 0 -.108 -2.554 0 2.869
3 0 -2.554 0 2.869 -2.5 0 1.9 -2.143 0 2.629
4 0 -2.534 0 1.8 -2.5 0 1.9 -2.554 0 2.869 -3.309 0 .25
4 0 -3.309 0 .25 -2.554 0 2.869 -3.484 0 -.108 -3.384 0 .096
3 4 3.746 0 2.869 2.199 0 2.55 2.136 0 2.231
4 4 1.196 0 -2.331 3.746 0 2.869 2.136 0 2.231 -.414 0 -2.969
3 4 1.196 0 -2.331 -.414 0 -2.969 1.133 0 -2.65
4 4 1.196 0 -2.969 1.133 0 -2.65 -.414 0 -2.969 -.595 0 -3.239
4 4 1.377 0 -3.239 1.196 0 -2.969 -.595 0 -3.239 -.865 0 -3.42
4 4 1.647 0 -3.42 1.377 0 -3.239 -.865 0 -3.42 -1.184 0 -3.483
4 4 -3.745 0 -3.239 -1.503 0 -3.42 -1.773 0 -3.239 -3.564 0 -2.969
3 4 -1.954 0 -2.969 -3.564 0 -2.969 -1.773 0 -3.239
3 4 -2.017 0 -2.65 -3.564 0 -2.969 -1.954 0 -2.969
3 4 -1.954 0 -2.331 -3.564 0 -2.969 -2.017 0 -2.65
4 4 -1.014 0 2.231 -3.564 0 -2.969 -1.954 0 -2.331 .596 0 2.869
3 4 .596 0 2.869 -.951 0 2.55 -1.014 0 2.231
4 4 -1.014 0 2.869 -.951 0 2.55 .596 0 2.869 .777 0 3.139
4 4 -1.195 0 3.139 -1.014 0 2.869 .777 0 3.139 1.047 0 3.32
4 4 -1.465 0 3.32 -1.195 0 3.139 1.047 0 3.32 1.366 0 3.383
4 4 2.136 0 2.869 2.199 0 2.55 3.746 0 2.869 3.927 0 3.139
4 4 1.955 0 3.139 2.136 0 2.869 3.927 0 3.139 4.197 0 3.32
4 4 1.685 0 3.32 1.955 0 3.139 4.197 0 3.32 4.516 0 3.383
3 4 -3.745 0 -3.239 -4.015 0 -3.42 -1.503 0 -3.42
4 4 -1.503 0 -3.42 -4.015 0 -3.42 -4.334 0 -3.483 -1.184 0 -3.483
3 4 1.966 0 -3.483 1.647 0 -3.42 -1.184 0 -3.483
3 4 -1.784 0 3.383 -1.465 0 3.32 1.366 0 3.383
3 4 1.366 0 3.383 1.685 0 3.32 4.516 0 3.383
