0 ~Minifig Helmet SW Stormtrooper Dual Mould - Patternable Surfaces 1/2
3 16 0 9.129 -21.099 2.15 5.641 -19.529 0 5.039 -20.121
3 16 0 9.129 -21.099 1.421 9.276 -20.719 2.15 5.641 -19.529
3 16 1.421 9.276 -20.719 4.017 6.337 -18.579 2.15 5.641 -19.529
3 16 1.421 9.276 -20.719 2.853 10.352 -19.798 4.017 6.337 -18.579
3 16 2.853 10.352 -19.798 4.988 8.3 -17.489 4.017 6.337 -18.579
3 16 2.853 10.352 -19.798 4.275 11.693 -18.693 4.988 8.3 -17.489
3 16 4.275 11.693 -18.693 7.436 10.011 -16.513 4.988 8.3 -17.489
3 16 4.275 11.693 -18.693 6.756 13.588 -17.668 7.436 10.011 -16.513
3 16 6.756 13.588 -17.668 9.132 10.236 -15.753 7.436 10.011 -16.513
3 16 6.756 13.588 -17.668 8.66 14.824 -17.194 9.132 10.236 -15.753
3 16 10.837 14.055 -15.829 9.132 10.236 -15.753 8.66 14.824 -17.194
3 16 10.837 14.055 -15.829 8.66 14.824 -17.194 10.283 15.636 -16.263
3 16 10.665 16.615 -15.855 10.837 14.055 -15.829 10.283 15.636 -16.263
3 16 0 15.55 -23.458 1.359 13.057 -22.343 0 12.824 -22.652
3 16 0 15.55 -23.458 1.117 15.685 -23.204 1.359 13.057 -22.343
3 16 0 18.657 -23.467 1.117 15.685 -23.204 0 15.55 -23.458
3 16 0 18.657 -23.467 1.052 18.791 -23.223 1.117 15.685 -23.204
3 16 1.117 15.685 -23.204 2.639 13.541 -21.723 1.359 13.057 -22.343
3 16 1.117 15.685 -23.204 2.761 16.47 -22.106 2.639 13.541 -21.723
3 16 2.761 16.47 -22.106 1.117 15.685 -23.204 1.052 18.791 -23.223
3 16 2.639 13.541 -21.723 2.761 16.47 -22.106 3.844 14.261 -20.836
3 16 3.844 14.261 -20.836 2.761 16.47 -22.106 4.469 17.991 -20.965
3 16 3.844 14.261 -20.836 4.469 17.991 -20.965 5.956 15.503 -19.375
3 16 5.956 15.503 -19.375 4.469 17.991 -20.965 5.953 19.264 -20.134
3 16 5.956 15.503 -19.375 5.953 19.264 -20.134 7.774 16.234 -18.474
3 16 2.761 16.47 -22.106 1.052 18.791 -23.223 2.111 19.552 -22.583
3 16 4.469 17.991 -20.965 2.761 16.47 -22.106 2.111 19.552 -22.583
3 16 4.469 17.991 -20.965 2.111 19.552 -22.583 3.295 21.408 -21.876
3 16 5.953 19.264 -20.134 4.469 17.991 -20.965 3.295 21.408 -21.876
3 16 5.953 19.264 -20.134 3.295 21.408 -21.876 4.5 23.158 -21.219
3 16 5.953 19.264 -20.134 4.5 23.158 -21.219 5.35 23.292 -20.582
3 16 5.953 19.264 -20.134 5.35 23.292 -20.582 7.276 19.939 -19.298
3 16 7.774 16.234 -18.474 5.953 19.264 -20.134 7.276 19.939 -19.298
3 16 7.276 19.939 -19.298 5.35 23.292 -20.582 7.132 22.929 -19.401
3 16 7.276 19.939 -19.298 7.132 22.929 -19.401 9.499 20.482 -17.873
3 16 9.499 20.482 -17.873 9.347 16.88 -17.703 7.276 19.939 -19.298
3 16 7.774 16.234 -18.474 7.276 19.939 -19.298 9.347 16.88 -17.703
3 16 9.499 20.482 -17.873 10.518 17.526 -16.544 9.347 16.88 -17.703
3 16 11.789 18.724 -15.556 10.518 17.526 -16.544 9.499 20.482 -17.873
3 16 2.269 -.477 -19.462 0 -4.279 -18.27 0 -.477 -19.566
3 16 2.269 -.477 -19.462 2.701 -4.329 -18.139 0 -4.279 -18.27
3 16 0 -8.665 -15.44 0 -4.279 -18.27 2.701 -4.329 -18.139
3 16 0 -8.665 -15.44 2.701 -4.329 -18.139 3.651 -8.328 -15.397
3 16 0 -10.883 -10.504 0 -8.665 -15.44 3.651 -8.328 -15.397
3 16 0 -10.883 -10.504 3.651 -8.328 -15.397 4.239 -10.556 -10.669
3 16 0 -10.883 -10.504 4.239 -10.556 -10.669 4.71 -11.349 -4.619
3 16 0 -10.883 -10.504 4.71 -11.349 -4.619 0 -11.631 -4.099
3 16 11.74 22.632 -17.769 11.789 18.724 -15.556 9.499 20.482 -17.873
3 16 11.74 22.632 -17.769 13.504 21.885 -15.971 11.789 18.724 -15.556
3 16 10.011 23.221 -18.73 11.74 22.632 -17.769 9.499 20.482 -17.873
3 16 10.011 23.221 -18.73 9.499 20.482 -17.873 7.132 22.929 -19.401
3 16 11.197 25.373 -18.159 11.74 22.632 -17.769 10.011 23.221 -18.73
3 16 11.197 25.373 -18.159 12.353 25.551 -17.198 11.74 22.632 -17.769
3 16 12.353 25.551 -17.198 13.504 21.885 -15.971 11.74 22.632 -17.769
3 16 10.714 27.338 -17.611 12.353 25.551 -17.198 11.197 25.373 -18.159
3 16 10.714 27.338 -17.611 11.835 28.304 -15.439 12.353 25.551 -17.198
3 16 9.209 28.6 -17.123 11.835 28.304 -15.439 10.714 27.338 -17.611
3 16 11.789 18.724 -15.556 13.504 21.885 -15.971 14.811 20.233 -13.477
3 16 13.504 21.885 -15.971 15.505 21.996 -12.355 14.811 20.233 -13.477
3 16 13.504 21.885 -15.971 14.169 24.562 -14.938 15.505 21.996 -12.355
3 16 12.353 25.551 -17.198 14.169 24.562 -14.938 13.504 21.885 -15.971
3 16 12.353 25.551 -17.198 14.247 25.858 -13.709 14.169 24.562 -14.938
3 16 12.353 25.551 -17.198 11.835 28.304 -15.439 14.247 25.858 -13.709
3 16 15.505 21.996 -12.355 14.169 24.562 -14.938 14.247 25.858 -13.709
3 16 14.247 25.858 -13.709 15.192 25.012 -11.602 15.505 21.996 -12.355
