0 ~Animal Dog Fox Terrier Retro Space Suit Half Patternable Area
3 16 9.53 18.4 -1.24 9.5 14.55 -1.22 9.54 18.19 -6.93
3 16 9.01 8.2 -17.89 9 10.41 -18.45 9.15 13.29 -18.5
4 16 9.44 14.01 -11.15 9.32 10.64 -6.83 9.18 6.93 -6.58 9.29 10.4 -11.04
3 16 9.18 6.93 -6.58 9.13 6.84 -10.94 9.29 10.4 -11.04
4 16 9.25 6.94 -1.26 9.18 6.93 -6.58 9.32 10.64 -6.83 9.42 10.86 -1.2
4 16 9.58 10.76 3.93 9.4 6.96 3.79 9.25 6.94 -1.26 9.42 10.86 -1.2
4 16 9.29 10.4 -11.04 9.13 6.84 -10.94 8.98 7.07 -17.14 9.01 8.2 -17.89
4 16 9.53 18.4 -1.24 9.65 18.01 3.9 9.63 14.31 3.92 9.5 14.55 -1.22
3 16 9.81 17.53 7.7 9.63 14.31 3.92 9.65 18.01 3.9
3 16 9.74 13.92 7.85 9.63 14.31 3.92 9.81 17.53 7.7
3 16 9.58 16.06 15.13 9.74 13.92 7.85 9.81 17.53 7.7
3 16 9.81 17.53 7.7 9.63 20.01 9.08 9.4 22.03 17.95
3 16 9.63 20.01 9.08 9.37 22.87 10.12 9.4 22.03 17.95
3 16 9.4 22.03 17.95 9.58 16.06 15.13 9.81 17.53 7.7
3 16 9.4 22.03 17.95 9.37 22.87 10.12 9.38 25.38 10.28
3 16 9.4 22.03 17.95 9.38 25.38 10.28 9.7 29.49 18.02
3 16 9.7 29.49 18.02 9.38 25.38 10.28 9.57 28.08 9.79
3 16 9.57 28.08 9.79 9.65 29.49 9.17 9.7 29.49 18.02
3 16 9.65 12.3 14.78 9.74 13.92 7.85 9.58 16.06 15.13
3 16 8.85 28.09 8.87 9.57 28.08 9.79 8.56 25.41 9.03
3 16 8.56 25.41 9.03 9.57 28.08 9.79 9.38 25.38 10.28
3 16 9.38 25.38 10.28 9.37 22.87 10.12 8.56 25.41 9.03
3 16 8.56 25.41 9.03 9.37 22.87 10.12 8.56 23.04 8.78
3 16 9.37 22.87 10.12 9.63 20.01 9.08 8.56 23.04 8.78
3 16 8.56 23.04 8.78 9.63 20.01 9.08 8.56 20.53 7.54
3 16 8.56 20.53 7.54 9.63 20.01 9.08 9.81 17.53 7.7
3 16 9.81 17.53 7.7 8.63 19.08 6.27 8.56 20.53 7.54
3 16 8.85 28.09 8.87 9.65 29.49 9.17 9.57 28.08 9.79
3 16 9.2 29.49 8.55 9.65 29.49 9.17 8.85 28.09 8.87
3 16 7.43 16.68 -20.36 8.71 26.57 -19.48 9.37 16.53 -18.48
3 16 9.37 16.53 -18.48 8.71 26.57 -19.48 9.43 26.58 -18.53
3 16 9.15 13.29 -18.5 7.43 16.68 -20.36 9.37 16.53 -18.48
3 16 7.11 13.45 -20.3 7.43 16.68 -20.36 9.15 13.29 -18.5
3 16 7.11 13.45 -20.3 9.15 13.29 -18.5 7 11.34 -20.16
3 16 7 11.34 -20.16 9.15 13.29 -18.5 9 10.41 -18.45
3 16 7 11.34 -20.16 9 10.41 -18.45 6.91 8.08 -20.14
3 16 9 10.41 -18.45 9.01 8.2 -17.89 7.3 5.68 -19.76
3 16 7.3 5.68 -19.76 6.91 8.08 -20.14 9 10.41 -18.45
