0 ~Constraction Shell Torso Cover with Armour and Belt Front Surface
2 24 36.812 -29.57 -35.675 43.577 -21.44 -30.112
2 24 51.535 -50.168 -29.987 47.628 -34.465 -30.027
2 24 25.792 -34.19 -33.66 32.81 -27.065 -28.69
2 24 36.78 -2.43 -21.548 37.055 0.052 -20.878
2 24 35.815 9.522 -28.335 35.778 -6.475 -28.757
2 24 35.815 9.522 -28.335 35.798 21.062 -27.98
2 24 9.177 24.432 -35.852 0 24.432 -36.413
2 24 24.295 39.312 -26.088 29.938 33.778 -24.345
2 24 45.085 -108.16 -34.745 52.555 -104.803 -32.387
2 24 15.72 -109.855 -43.367 18.798 -113.595 -41.125
2 24 47.628 -34.465 -30.027 43.577 -21.44 -30.112
2 24 16.325 -8.328 -32.585 15.86 -1.58 -31.84
2 24 16.325 -8.328 -32.585 26.69 -9.853 -28.495
2 24 26.95 27.71 -31.177 35.65 27.57 -27.62
2 24 35.798 21.062 -27.98 35.65 27.57 -27.62
2 24 9.625 59.28 -27.703 13.703 52.305 -27.753
2 24 29.938 33.778 -24.345 34.147 30.573 -22.4
2 24 14.545 -111.027 -39.75 18.12 -115.408 -36.44
2 24 7.105 -64.205 -51.267 0 -75.257 -51.772
2 24 47.87 -57.842 -46.058 55.778 -68.408 -39.785
2 24 59.472 -92.397 -32.04 63.705 -80.3 -32.04
2 24 32.81 -27.065 -28.69 39.192 -18.44 -22.485
2 24 17.202 -6.18 -35.097 16.87 -1.025 -35.033
2 24 17.532 24.69 -33.98 17.532 27.687 -33.98
2 24 34.147 30.573 -22.4 34.53 28.795 -22.91
2 24 7.823 -110.31 -40.48 14.545 -111.027 -39.75
2 24 0 -121.998 -31.265 10.448 -122.01 -30.987
2 24 15.72 -109.855 -43.367 8.467 -108.51 -44.842
2 24 0 -78.703 -54.982 8.48 -67.158 -57.427
2 24 23.507 -61.152 -46.98 32.657 -58.458 -42.828
2 24 38.065 -12.708 -22.285 37.635 -6.285 -21.202
2 24 17.202 -6.18 -35.097 27.102 -6.585 -32.315
2 24 26.69 -9.853 -28.495 36.263 -10.475 -23.368
2 24 18.12 -115.408 -36.44 22.15 -122.16 -30.24
2 24 34.817 -62.138 -51.582 43.28 -59.485 -48.222
2 24 7.105 -64.205 -51.267 14.153 -63.048 -50.162
2 24 32.657 -58.458 -42.828 42.737 -54.527 -36.938
2 24 9.75 -39.763 -39.368 0 -40.46 -40.443
2 24 9.75 -39.763 -39.368 18.532 -38.517 -37.125
2 24 9.14 -0.78 -36.237 0 -0.728 -36.882
2 24 26.1 28.832 -27.03 34.53 28.795 -22.91
2 24 37.635 -6.285 -21.202 37.055 0.052 -20.878
2 24 8.703 -1.66 -33.252 0 -1.633 -34.177
2 24 16.87 -1.025 -35.033 9.14 -0.78 -36.237
2 24 16.495 25.83 -30.603 16.495 28.385 -30.603
2 24 8.48 -67.158 -57.427 15.912 -66.162 -56.697
2 24 17.532 24.69 -33.98 9.177 24.432 -35.852
2 24 28.487 -115.098 -38.155 21.31 -117.588 -38.862
2 24 38.007 -111.332 -36.485 28.487 -115.098 -38.155
2 24 18.798 -113.595 -41.125 21.31 -117.588 -38.862
2 24 52.555 -104.803 -32.387 56.045 -103.515 -30.885
2 24 45.085 -108.16 -34.745 38.007 -111.332 -36.485
2 24 56.045 -103.515 -30.885 59.472 -92.397 -32.04

5 24 17.173 -21.648 -34.382 26.69 -9.853 -28.495 25.882 -23.098 -31.203 16.325 -8.328 -32.585
5 24 9.167 12.975 -36.27 9.14 -0.78 -36.237 0 -0.728 -36.882 16.87 -1.025 -35.033
5 24 19.565 -105.17 -44.36 24.86 -109.74 -41.29 18.798 -113.595 -41.125 33.873 -104.425 -40.555
5 24 11.775 -53.045 -48.868 7.105 -64.205 -51.267 0 -55.205 -50.402 14.153 -63.048 -50.162
5 24 27.007 12.35 -31.747 26.95 27.71 -31.177 35.798 21.062 -27.98 17.532 24.69 -33.98
5 24 14.545 -111.027 -39.75 9.005 -115.205 -37.13 18.12 -115.408 -36.44 7.823 -110.31 -40.48
5 24 16.495 28.385 -30.603 8.852 37.085 -30.873 19.468 35.93 -28.348 9.193 25.685 -32.507
5 24 33.873 -104.425 -40.555 26.815 -91.978 -47.08 19.565 -105.17 -44.36 39.455 -89.575 -43.247
5 24 26.815 -91.978 -47.08 13.372 -89.794 -50.902 19.565 -105.17 -44.36 26.347 -75.327 -52.137
5 24 34.53 28.795 -22.91 29.938 33.778 -24.345 34.147 30.573 -22.4 26.1 28.832 -27.03
5 24 25.608 -64.577 -54.585 36.85 -73.548 -48.767 34.817 -62.138 -51.582 26.347 -75.327 -52.137
5 24 39.455 -89.575 -43.247 42.573 -100.507 -38.435 33.873 -104.425 -40.555 50.74 -87.015 -38.46
5 24 39.795 -40.862 -36.212 31.12 -46.26 -41.612 42.737 -54.527 -36.938 29.395 -37.02 -40.662
5 24 8.403 -8.558 -34.38 8.703 -1.66 -33.252 0 -1.633 -34.177 16.325 -8.328 -32.585
5 24 0 53.268 -29.45 5.295 59.775 -28.213 0 60.125 -28.458 7.415 52.925 -28.963
5 24 17.173 -21.648 -34.382 16.325 -8.328 -32.585 26.69 -9.853 -28.495 8.403 -8.558 -34.38
5 24 24.86 -109.74 -41.29 18.798 -113.595 -41.125 19.565 -105.17 -44.36 21.31 -117.588 -38.862
5 24 19.323 44.798 -27.158 7.415 52.925 -28.963 8.852 37.085 -30.873 13.703 52.305 -27.753
5 24 9.75 -39.763 -39.368 0 -21.96 -37.395 8.785 -21.788 -36.52 0 -40.46 -40.443
5 24 15.912 -66.162 -56.697 26.347 -75.327 -52.137 25.608 -64.577 -54.585 14.953 -76.14 -54.67
5 24 38.065 -12.708 -22.285 26.69 -9.853 -28.495 32.81 -27.065 -28.69 36.263 -10.475 -23.368
5 24 15.912 -66.162 -56.697 14.953 -76.14 -54.67 26.347 -75.327 -52.137 8.48 -67.158 -57.427
5 24 42.573 -100.507 -38.435 52.555 -104.803 -32.387 45.085 -108.16 -34.745 51.56 -96.695 -35.347
5 24 38.065 -12.708 -22.285 36.263 -10.475 -23.368 26.69 -9.853 -28.495 37.635 -6.285 -21.202
5 24 10.29 -102.128 -47.192 8.467 -108.51 -44.842 15.72 -109.855 -43.367 0 -101.045 -48.255
5 24 11.775 -53.045 -48.868 11.305 -44.375 -47.5 21.865 -50.318 -45.862 0 -45.2 -48.822
5 24 37.635 -6.285 -21.202 36.835 -5.925 -21.977 36.263 -10.475 -23.368 36.78 -2.43 -21.548
5 24 36.812 -29.57 -35.675 47.628 -34.465 -30.027 39.795 -40.862 -36.212 43.577 -21.44 -30.112
5 24 39.455 -89.575 -43.247 26.815 -91.978 -47.08 36.85 -73.548 -48.767 33.873 -104.425 -40.555
5 24 26.69 -9.853 -28.495 25.882 -23.098 -31.203 17.173 -21.648 -34.382 32.81 -27.065 -28.69
5 24 17.532 24.69 -33.98 9.167 12.975 -36.27 9.177 24.432 -35.852 27.007 12.35 -31.747
5 24 7.415 52.925 -28.963 5.295 59.775 -28.213 9.625 59.28 -27.703 0 53.268 -29.45
5 24 33.873 -104.425 -40.555 28.487 -115.098 -38.155 38.007 -111.332 -36.485 24.86 -109.74 -41.29
5 24 0 -55.205 -50.402 7.105 -64.205 -51.267 11.775 -53.045 -48.868 0 -75.257 -51.772
5 24 13.372 -89.794 -50.902 0 -89.916 -51.917 0 -78.703 -54.982 10.29 -102.128 -47.192
5 24 19.565 -105.17 -44.36 15.72 -109.855 -43.367 10.29 -102.128 -47.192 18.798 -113.595 -41.125
5 24 16.495 28.385 -30.603 9.193 25.685 -32.507 16.495 25.83 -30.603 8.852 37.085 -30.873
5 24 55.778 -68.408 -39.785 46.74 -71.152 -44.53 50.74 -87.015 -38.46 47.87 -57.842 -46.058
5 24 13.372 -89.794 -50.902 14.953 -76.14 -54.67 26.347 -75.327 -52.137 0 -78.703 -54.982
5 24 10.448 -122.01 -30.987 9.005 -115.205 -37.13 18.12 -115.408 -36.44 0 -121.998 -31.265
5 24 10.29 -102.128 -47.192 19.565 -105.17 -44.36 15.72 -109.855 -43.367 13.372 -89.794 -50.902
5 24 7.415 52.925 -28.963 13.703 52.305 -27.753 9.625 59.28 -27.703 19.323 44.798 -27.158
5 24 25.792 -34.19 -33.66 25.882 -23.098 -31.203 17.173 -21.648 -34.382 32.81 -27.065 -28.69
5 24 21.298 -42.395 -44.513 31.12 -46.26 -41.612 29.395 -37.02 -40.662 21.865 -50.318 -45.862
5 24 27.007 12.35 -31.747 27.102 -6.585 -32.315 16.87 -1.025 -35.033 35.815 9.522 -28.335
5 24 45.085 -108.16 -34.745 42.573 -100.507 -38.435 38.007 -111.332 -36.485 52.555 -104.803 -32.387
5 24 46.74 -71.152 -44.53 47.87 -57.842 -46.058 43.28 -59.485 -48.222 55.778 -68.408 -39.785
5 24 33.873 -104.425 -40.555 39.455 -89.575 -43.247 42.573 -100.507 -38.435 26.815 -91.978 -47.08
5 24 9.167 12.975 -36.27 27.007 12.35 -31.747 16.87 -1.025 -35.033 17.532 24.69 -33.98
5 24 14.953 -76.14 -54.67 0 -78.703 -54.982 8.48 -67.158 -57.427 13.372 -89.794 -50.902
5 24 21.865 -50.318 -45.862 21.298 -42.395 -44.513 11.305 -44.375 -47.5 31.12 -46.26 -41.612
5 24 37.635 -6.285 -21.202 36.263 -10.475 -23.368 36.835 -5.925 -21.977 38.065 -12.708 -22.285
5 24 9.005 -115.205 -37.13 0 -115.137 -37.492 0 -121.998 -31.265 7.823 -110.31 -40.48
5 24 32.657 -58.458 -42.828 31.12 -46.26 -41.612 42.737 -54.527 -36.938 21.865 -50.318 -45.862
5 24 17.173 -21.648 -34.382 8.785 -21.788 -36.52 18.532 -38.517 -37.125 8.403 -8.558 -34.38
5 24 26.347 -75.327 -52.137 26.815 -91.978 -47.08 36.85 -73.548 -48.767 13.372 -89.794 -50.902
5 24 34.817 -62.138 -51.582 36.85 -73.548 -48.767 25.608 -64.577 -54.585 43.28 -59.485 -48.222
5 24 46.74 -71.152 -44.53 36.85 -73.548 -48.767 43.28 -59.485 -48.222 39.455 -89.575 -43.247
5 24 19.468 35.93 -28.348 24.295 39.312 -26.088 26.1 28.832 -27.03 19.323 44.798 -27.158
5 24 8.852 37.085 -30.873 9.193 25.685 -32.507 16.495 28.385 -30.603 0 25.715 -33.33
5 24 26.815 -91.978 -47.08 19.565 -105.17 -44.36 13.372 -89.794 -50.902 33.873 -104.425 -40.555
5 24 31.12 -46.26 -41.612 29.395 -37.02 -40.662 21.298 -42.395 -44.513 39.795 -40.862 -36.212
5 24 25.882 -23.098 -31.203 32.81 -27.065 -28.69 25.792 -34.19 -33.66 26.69 -9.853 -28.495
5 24 26.1 28.832 -27.03 29.938 33.778 -24.345 34.53 28.795 -22.91 24.295 39.312 -26.088
5 24 9.167 12.975 -36.27 16.87 -1.025 -35.033 27.007 12.35 -31.747 9.14 -0.78 -36.237
5 24 23.507 -61.152 -46.98 11.775 -53.045 -48.868 21.865 -50.318 -45.862 14.153 -63.048 -50.162
5 24 24.295 39.312 -26.088 26.1 28.832 -27.03 19.468 35.93 -28.348 29.938 33.778 -24.345
5 24 28.487 -115.098 -38.155 24.86 -109.74 -41.29 21.31 -117.588 -38.862 33.873 -104.425 -40.555
5 24 15.72 -109.855 -43.367 10.29 -102.128 -47.192 8.467 -108.51 -44.842 19.565 -105.17 -44.36
5 24 0 -115.137 -37.492 7.823 -110.31 -40.48 0 -110.028 -41.035 9.005 -115.205 -37.13
5 24 0 -8.578 -35.175 8.785 -21.788 -36.52 8.403 -8.558 -34.38 0 -21.96 -37.395
5 24 50.74 -87.015 -38.46 51.56 -96.695 -35.347 42.573 -100.507 -38.435 59.472 -92.397 -32.04
5 24 39.795 -40.862 -36.212 42.737 -54.527 -36.938 31.12 -46.26 -41.612 51.535 -50.168 -29.987
5 24 0 -55.205 -50.402 11.775 -53.045 -48.868 0 -45.2 -48.822 7.105 -64.205 -51.267
5 24 8.403 -8.558 -34.38 17.173 -21.648 -34.382 8.785 -21.788 -36.52 16.325 -8.328 -32.585
5 24 37.635 -6.285 -21.202 36.78 -2.43 -21.548 36.835 -5.925 -21.977 37.055 0.052 -20.878
5 24 19.468 35.93 -28.348 19.323 44.798 -27.158 24.295 39.312 -26.088 8.852 37.085 -30.873
5 24 18.532 -38.517 -37.125 17.173 -21.648 -34.382 8.785 -21.788 -36.52 25.792 -34.19 -33.66
5 24 52.555 -104.803 -32.387 51.56 -96.695 -35.347 56.045 -103.515 -30.885 42.573 -100.507 -38.435
5 24 11.775 -53.045 -48.868 21.865 -50.318 -45.862 23.507 -61.152 -46.98 11.305 -44.375 -47.5
5 24 39.795 -40.862 -36.212 36.812 -29.57 -35.675 29.395 -37.02 -40.662 47.628 -34.465 -30.027
5 24 39.795 -40.862 -36.212 51.535 -50.168 -29.987 47.628 -34.465 -30.027 42.737 -54.527 -36.938
5 24 8.785 -21.788 -36.52 18.532 -38.517 -37.125 9.75 -39.763 -39.368 17.173 -21.648 -34.382
5 24 7.415 52.925 -28.963 8.852 37.085 -30.873 19.323 44.798 -27.158 0 37.245 -31.62
5 24 8.852 37.085 -30.873 19.468 35.93 -28.348 16.495 28.385 -30.603 19.323 44.798 -27.158
5 24 35.798 21.062 -27.98 26.95 27.71 -31.177 27.007 12.35 -31.747 35.65 27.57 -27.62
5 24 33.873 -104.425 -40.555 38.007 -111.332 -36.485 28.487 -115.098 -38.155 42.573 -100.507 -38.435
5 24 26.347 -75.327 -52.137 25.608 -64.577 -54.585 15.912 -66.162 -56.697 36.85 -73.548 -48.767
5 24 14.953 -76.14 -54.67 8.48 -67.158 -57.427 0 -78.703 -54.982 15.912 -66.162 -56.697
5 24 32.81 -27.065 -28.69 38.065 -12.708 -22.285 39.192 -18.44 -22.485 26.69 -9.853 -28.495
5 24 8.852 37.085 -30.873 0 37.245 -31.62 7.415 52.925 -28.963 0 25.715 -33.33
5 24 0 12.99 -36.83 9.167 12.975 -36.27 0 -0.728 -36.882 0 24.432 -36.413
5 24 42.573 -100.507 -38.435 33.873 -104.425 -40.555 39.455 -89.575 -43.247 38.007 -111.332 -36.485
5 24 47.628 -34.465 -30.027 39.795 -40.862 -36.212 36.812 -29.57 -35.675 51.535 -50.168 -29.987
5 24 14.153 -63.048 -50.162 11.775 -53.045 -48.868 23.507 -61.152 -46.98 7.105 -64.205 -51.267
5 24 25.882 -23.098 -31.203 17.173 -21.648 -34.382 25.792 -34.19 -33.66 26.69 -9.853 -28.495
5 24 8.403 -8.558 -34.38 0 -8.578 -35.175 0 -1.633 -34.177 8.785 -21.788 -36.52
5 24 8.785 -21.788 -36.52 8.403 -8.558 -34.38 0 -8.578 -35.175 17.173 -21.648 -34.382
5 24 16.87 -1.025 -35.033 27.007 12.35 -31.747 27.102 -6.585 -32.315 9.167 12.975 -36.27
5 24 51.56 -96.695 -35.347 56.045 -103.515 -30.885 52.555 -104.803 -32.387 59.472 -92.397 -32.04
5 24 59.472 -92.397 -32.04 50.74 -87.015 -38.46 51.56 -96.695 -35.347 63.705 -80.3 -32.04
