0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Third Face
4 0 -7.9213 -.25 9.1333 -8.9104 -.25 8.6489 -8.9933 -.25 7.9842 -8.0431 -.25 8.3499
4 0 7.9213 -.25 9.1333 8.9104 -.25 8.6489 8.804 -.25 9.3102 7.7652 -.25 9.9106
4 0 7.9213 -.25 9.1333 8.0431 -.25 8.3499 8.9933 -.25 7.9842 8.9104 -.25 8.6489
4 0 -8.1302 -.25 7.5619 -8.0431 -.25 8.3499 -8.9933 -.25 7.9842 -9.0525 -.25 7.3169
4 0 -8.1302 -.25 7.5619 -9.0525 -.25 7.3169 -9.0881 -.25 6.648 -8.1825 -.25 6.7709
4 0 8.1302 -.25 7.5619 9.0525 -.25 7.3169 8.9933 -.25 7.9842 8.0431 -.25 8.3499
4 0 8.1302 -.25 7.5619 8.1825 -.25 6.7709 9.0881 -.25 6.648 9.0525 -.25 7.3169
4 0 -8.2 -.25 5.9783 -8.1825 -.25 6.7709 -9.0881 -.25 6.648 -9.1 -.25 5.9783
4 0 -8.2 -.25 5.9783 -9.1 -.25 5.9783 -9.1 -.25 5.1123 -8.3017 -.25 5.4545
4 0 8.2 -.25 5.9783 9.1 -.25 5.9783 9.0881 -.25 6.648 8.1825 -.25 6.7709
4 0 8.2 -.25 5.9783 8.3017 -.25 5.4545 9.1 -.25 5.1123 9.1 -.25 5.9783
4 0 -9.0286 -.25 4.7002 -8.5919 -.25 5.0068 -8.3017 -.25 5.4545 -9.1 -.25 5.1123
4 0 -9.0286 -.25 4.7002 -9.1 -.25 5.1123 -9.5631 -.25 4.979 -9.5483 -.25 4.5793
4 0 9.0286 -.25 4.7002 9.1 -.25 5.1123 8.3017 -.25 5.4545 8.5919 -.25 5.0068
4 0 9.0286 -.25 4.7002 9.5483 -.25 4.5793 9.5631 -.25 4.979 9.1 -.25 5.1123
4 0 -.6525 -.25 7.8353 -.5873 -.25 7.3396 0 -.25 7.3783 0 -.25 7.8783
4 0 -.6525 -.25 7.8353 -1.294 -.25 7.7078 -1.1646 -.25 7.2248 -.5873 -.25 7.3396
4 0 .6525 -.25 7.8353 0 -.25 7.8783 0 -.25 7.3783 .5873 -.25 7.3396
4 0 .6525 -.25 7.8353 .5873 -.25 7.3396 1.1646 -.25 7.2248 1.294 -.25 7.7078
4 0 -1.9135 -.25 7.4978 -1.7222 -.25 7.0358 -1.1646 -.25 7.2248 -1.294 -.25 7.7078
4 0 -1.9135 -.25 7.4978 -2.5 -.25 7.2083 -2.25 -.25 6.7753 -1.7222 -.25 7.0358
4 0 1.9135 -.25 7.4978 1.294 -.25 7.7078 1.1646 -.25 7.2248 1.7222 -.25 7.0358
4 0 1.9135 -.25 7.4978 1.7222 -.25 7.0358 2.25 -.25 6.7753 2.5 -.25 7.2083
4 0 -3.044 -.25 6.8453 -2.7396 -.25 6.4486 -2.25 -.25 6.7753 -2.5 -.25 7.2083
4 0 -3.044 -.25 6.8453 -3.5355 -.25 6.4138 -3.182 -.25 6.0602 -2.7396 -.25 6.4486
4 0 3.044 -.25 6.8453 2.5 -.25 7.2083 2.25 -.25 6.7753 2.7396 -.25 6.4486
4 0 3.044 -.25 6.8453 2.7396 -.25 6.4486 3.182 -.25 6.0602 3.5355 -.25 6.4138
4 0 -3.967 -.25 5.9223 -3.5703 -.25 5.6179 -3.182 -.25 6.0602 -3.5355 -.25 6.4138
4 0 -3.967 -.25 5.9223 -4.33 -.25 5.3783 -3.897 -.25 5.1283 -3.5703 -.25 5.6179
4 0 3.967 -.25 5.9223 3.5355 -.25 6.4138 3.182 -.25 6.0602 3.5703 -.25 5.6179
4 0 3.897 -.25 5.1283 4.33 -.25 5.3783 3.967 -.25 5.9223 3.5703 -.25 5.6179
4 0 -4.6195 -.25 4.7918 -4.1576 -.25 4.6004 -3.897 -.25 5.1283 -4.33 -.25 5.3783
4 0 -4.6195 -.25 4.7918 -4.8295 -.25 4.1723 -4.3466 -.25 4.0429 -4.1576 -.25 4.6004
4 0 4.6195 -.25 4.7918 4.33 -.25 5.3783 3.897 -.25 5.1283 4.1576 -.25 4.6004
4 0 4.6195 -.25 4.7918 4.1576 -.25 4.6004 4.3466 -.25 4.0429 4.8295 -.25 4.1723
4 0 -4.957 -.25 3.5308 -4.4613 -.25 3.4655 -4.3466 -.25 4.0429 -4.8295 -.25 4.1723
4 0 -4.957 -.25 3.5308 -5 -.25 2.8783 -4.5 -.25 2.8783 -4.4613 -.25 3.4655
4 0 4.957 -.25 3.5308 4.8295 -.25 4.1723 4.3466 -.25 4.0429 4.4613 -.25 3.4655
4 0 4.957 -.25 3.5308 4.4613 -.25 3.4655 4.5 -.25 2.8783 5 -.25 2.8783
4 0 -4.957 -.25 2.2258 -4.4613 -.25 2.291 -4.5 -.25 2.8783 -5 -.25 2.8783
4 0 -4.957 -.25 2.2258 -4.8295 -.25 1.5843 -4.3466 -.25 1.7137 -4.4613 -.25 2.291
4 0 4.957 -.25 2.2258 5 -.25 2.8783 4.5 -.25 2.8783 4.4613 -.25 2.291
4 0 4.957 -.25 2.2258 4.4613 -.25 2.291 4.3466 -.25 1.7137 4.8295 -.25 1.5843
4 0 -4.6195 -.25 .9648 -4.1576 -.25 1.1561 -4.3466 -.25 1.7137 -4.8295 -.25 1.5843
4 0 -4.6195 -.25 .9648 -4.33 -.25 .3783 -3.897 -.25 .6283 -4.1576 -.25 1.1561
4 0 4.6195 -.25 .9648 4.8295 -.25 1.5843 4.3466 -.25 1.7137 4.1576 -.25 1.1561
4 0 4.6195 -.25 .9648 4.1576 -.25 1.1561 3.897 -.25 .6283 4.33 -.25 .3783
4 0 -4.0671 -.25 -.0157 -3.5703 -.25 .1387 -3.897 -.25 .6283 -4.33 -.25 .3783
3 0 -4.0671 -.25 -.0157 -3.4348 -.25 -.0157 -3.5703 -.25 .1387
4 0 4.0671 -.25 -.0157 4.33 -.25 .3783 3.897 -.25 .6283 3.5703 -.25 .1387
3 0 4.0671 -.25 -.0157 3.5703 -.25 .1387 3.4348 -.25 -.0157
4 0 -.522 -.25 6.8439 -.3915 -.25 5.8525 0 -.25 5.8783 0 -.25 6.8783
4 0 -.522 -.25 6.8439 -1.0352 -.25 6.7419 -.7764 -.25 5.776 -.3915 -.25 5.8525
4 0 .522 -.25 6.8439 0 -.25 6.8783 0 -.25 5.8783 .3915 -.25 5.8525
4 0 .522 -.25 6.8439 .3915 -.25 5.8525 .7764 -.25 5.776 1.0352 -.25 6.7419
4 0 -1.5308 -.25 6.5739 -1.1481 -.25 5.65 -.7764 -.25 5.776 -1.0352 -.25 6.7419
4 0 -1.5308 -.25 6.5739 -2 -.25 6.3423 -1.5 -.25 5.4763 -1.1481 -.25 5.65
4 0 1.5308 -.25 6.5739 1.0352 -.25 6.7419 .7764 -.25 5.776 1.1481 -.25 5.65
4 0 1.5308 -.25 6.5739 1.1481 -.25 5.65 1.5 -.25 5.4763 2 -.25 6.3423
4 0 -2.4352 -.25 6.0519 -1.8264 -.25 5.2585 -1.5 -.25 5.4763 -2 -.25 6.3423
4 0 -2.4352 -.25 6.0519 -2.8284 -.25 5.7067 -2.1213 -.25 4.9996 -1.8264 -.25 5.2585
4 0 2.4352 -.25 6.0519 2 -.25 6.3423 1.5 -.25 5.4763 1.8264 -.25 5.2585
4 0 2.4352 -.25 6.0519 1.8264 -.25 5.2585 2.1213 -.25 4.9996 2.8284 -.25 5.7067
4 0 -3.1736 -.25 5.3135 -2.3802 -.25 4.7047 -2.1213 -.25 4.9996 -2.8284 -.25 5.7067
4 0 -3.1736 -.25 5.3135 -3.464 -.25 4.8783 -2.598 -.25 4.3783 -2.3802 -.25 4.7047
4 0 3.1736 -.25 5.3135 2.8284 -.25 5.7067 2.1213 -.25 4.9996 2.3802 -.25 4.7047
4 0 3.1736 -.25 5.3135 2.3802 -.25 4.7047 2.598 -.25 4.3783 3.464 -.25 4.8783
4 0 -3.6956 -.25 4.4091 -2.7717 -.25 4.0264 -2.598 -.25 4.3783 -3.464 -.25 4.8783
4 0 -3.6956 -.25 4.4091 -3.8636 -.25 3.9135 -2.8977 -.25 3.6547 -2.7717 -.25 4.0264
4 0 3.6956 -.25 4.4091 3.464 -.25 4.8783 2.598 -.25 4.3783 2.7717 -.25 4.0264
4 0 3.6956 -.25 4.4091 2.7717 -.25 4.0264 2.8977 -.25 3.6547 3.8636 -.25 3.9135
4 0 -3.9656 -.25 3.4003 -2.9742 -.25 3.2698 -2.8977 -.25 3.6547 -3.8636 -.25 3.9135
4 0 -3.9656 -.25 3.4003 -4 -.25 2.8783 -3 -.25 2.8783 -2.9742 -.25 3.2698
4 0 3.9656 -.25 3.4003 3.8636 -.25 3.9135 2.8977 -.25 3.6547 2.9742 -.25 3.2698
4 0 3.9656 -.25 3.4003 2.9742 -.25 3.2698 3 -.25 2.8783 4 -.25 2.8783
4 0 -3.9656 -.25 2.3563 -2.9742 -.25 2.4868 -3 -.25 2.8783 -4 -.25 2.8783
4 0 -3.9656 -.25 2.3563 -3.8636 -.25 1.8431 -2.8977 -.25 2.1019 -2.9742 -.25 2.4868
4 0 3.9656 -.25 2.3563 4 -.25 2.8783 3 -.25 2.8783 2.9742 -.25 2.4868
4 0 3.9656 -.25 2.3563 2.9742 -.25 2.4868 2.8977 -.25 2.1019 3.8636 -.25 1.8431
4 0 -3.6956 -.25 1.3475 -2.7717 -.25 1.7302 -2.8977 -.25 2.1019 -3.8636 -.25 1.8431
4 0 -3.6956 -.25 1.3475 -3.464 -.25 .8783 -2.598 -.25 1.3783 -2.7717 -.25 1.7302
4 0 3.6956 -.25 1.3475 3.8636 -.25 1.8431 2.8977 -.25 2.1019 2.7717 -.25 1.7302
4 0 3.6956 -.25 1.3475 2.7717 -.25 1.7302 2.598 -.25 1.3783 3.464 -.25 .8783
4 0 -3.1736 -.25 .4431 -2.3802 -.25 1.0519 -2.598 -.25 1.3783 -3.464 -.25 .8783
4 0 -3.1736 -.25 .4431 -2.8284 -.25 .0499 -2.1213 -.25 .757 -2.3802 -.25 1.0519
4 0 3.1736 -.25 .4431 3.464 -.25 .8783 2.598 -.25 1.3783 2.3802 -.25 1.0519
4 0 3.1736 -.25 .4431 2.3802 -.25 1.0519 2.1213 -.25 .757 2.8284 -.25 .0499
4 0 -2.7537 -.25 -.0157 -1.8264 -.25 .4981 -2.1213 -.25 .757 -2.8284 -.25 .0499
3 0 -2.7537 -.25 -.0157 -1.5 -.25 .2803 -1.8264 -.25 .4981
3 0 -2.7537 -.25 -.0157 -1.1481 -.25 .1066 -1.5 -.25 .2803
3 0 -2.7537 -.25 -.0157 -.7873 -.25 -.0157 -1.1481 -.25 .1066
4 0 2.7537 -.25 -.0157 2.8284 -.25 .0499 2.1213 -.25 .757 1.8264 -.25 .4981
3 0 2.7537 -.25 -.0157 1.8264 -.25 .4981 1.5 -.25 .2803
3 0 2.7537 -.25 -.0157 1.5 -.25 .2803 1.1481 -.25 .1066
3 0 2.7537 -.25 -.0157 1.1481 -.25 .1066 .7873 -.25 -.0157
4 0 -10 -.25 2.3783 -10 -.25 3.5783 -10.4 -.25 3.5783 -10.4 -.25 2.3783
4 0 -9.2 -.25 2.3783 -8.8 -.25 2.3783 -8.8 -.25 3.5783 -9.2 -.25 3.5783
4 0 9.2 -.25 2.3783 9.2 -.25 3.5783 8.8 -.25 3.5783 8.8 -.25 2.3783
4 0 10 -.25 2.3783 10.4 -.25 2.3783 10.4 -.25 3.5783 10 -.25 3.5783
4 0 -10.1657 -.25 .0126 -9.03432 -.25 .01262 -8.8 -.25 .5783 -10.4 -.25 .5783
4 0 -10.1657 -.25 .0126 -10.1334 -.25 -.0157 -9.0666 -.25 -.0157 -9.0343 -.25 .0126
4 0 10.1657 -.25 .0126 10.4 -.25 .5783 8.8 -.25 .5783 9.0343 -.25 .0126
4 0 10.1657 -.25 .0126 9.0343 -.25 .0126 9.0666 -.25 -.0157 10.1334 -.25 -.0157
0 // Dark grey faces
3 72 -15.7417 -.25 20.8069 -11.4261 -.25 17.1097 -10.9354 -.25 20.8069
3 72 -15.7417 -.25 20.8069 -11.5021 -.25 16.4544 -11.4261 -.25 17.1097
3 72 -15.7417 -.25 20.8069 -11.5565 -.25 15.7969 -11.5021 -.25 16.4544
3 72 -15.7417 -.25 20.8069 -11.5891 -.25 15.1379 -11.5565 -.25 15.7969
4 72 -15.7417 -.25 20.8069 -13.9345 -.25 -.0157 -11.6 -.25 14.4783 -11.5891 -.25 15.1379
3 72 15.7417 -.25 20.8069 10.9354 -.25 20.8069 11.4261 -.25 17.1097
3 72 15.7417 -.25 20.8069 11.4261 -.25 17.1097 11.5021 -.25 16.4544
3 72 15.7417 -.25 20.8069 11.5021 -.25 16.4544 11.5565 -.25 15.7969
3 72 15.7417 -.25 20.8069 11.5565 -.25 15.7969 11.5891 -.25 15.1379
4 72 15.7417 -.25 20.8069 11.5891 -.25 15.1379 11.6 -.25 14.4783 13.9345 -.25 -.0157
4 72 0 -.25 7.8783 -4.8346 -.25 20.8069 -7.575 -.25 10.6802 -.6525 -.25 7.8353
3 72 0 -.25 7.8783 4.8346 -.25 20.8069 -4.8346 -.25 20.8069
4 72 0 -.25 7.8783 .6525 -.25 7.8353 7.575 -.25 10.6802 4.8346 -.25 20.8069
4 72 -1.294 -.25 7.7078 -.6525 -.25 7.8353 -7.575 -.25 10.6802 -7.7652 -.25 9.9106
4 72 -1.294 -.25 7.7078 -7.7652 -.25 9.9106 -7.9213 -.25 9.1333 -1.9135 -.25 7.4978
4 72 1.294 -.25 7.7078 7.7652 -.25 9.9106 7.575 -.25 10.6802 .6525 -.25 7.8353
4 72 1.294 -.25 7.7078 1.9135 -.25 7.4978 7.9213 -.25 9.1333 7.7652 -.25 9.9106
4 72 -2.5 -.25 7.2083 -1.9135 -.25 7.4978 -7.9213 -.25 9.1333 -8.0431 -.25 8.3499
4 72 -2.5 -.25 7.2083 -8.0431 -.25 8.3499 -8.1302 -.25 7.5619 -3.044 -.25 6.8453
4 72 2.5 -.25 7.2083 8.0431 -.25 8.3499 7.9213 -.25 9.1333 1.9135 -.25 7.4978
4 72 2.5 -.25 7.2083 3.044 -.25 6.8453 8.1302 -.25 7.5619 8.0431 -.25 8.3499
4 72 -3.5355 -.25 6.4138 -3.044 -.25 6.8453 -8.1302 -.25 7.5619 -8.1825 -.25 6.7709
4 72 -3.5355 -.25 6.4138 -8.1825 -.25 6.7709 -8.2 -.25 5.9783 -3.967 -.25 5.9223
4 72 3.5355 -.25 6.4138 8.1825 -.25 6.7709 8.1302 -.25 7.5619 3.044 -.25 6.8453
4 72 3.5355 -.25 6.4138 3.967 -.25 5.9223 8.2 -.25 5.9783 8.1825 -.25 6.7709
4 72 -4.33 -.25 5.3783 -3.967 -.25 5.9223 -8.2 -.25 5.9783 -8.3017 -.25 5.4545
4 72 -4.33 -.25 5.3783 -8.3017 -.25 5.4545 -8.5919 -.25 5.0068 -7.2 -.25 3.5783
4 72 -4.33 -.25 5.3783 -7.2 -.25 3.5783 -7.2 -.25 2.9783 -4.6195 -.25 4.7918
4 72 4.33 -.25 5.3783 8.3017 -.25 5.4545 8.2 -.25 5.9783 3.967 -.25 5.9223
4 72 4.33 -.25 5.3783 7.2 -.25 3.5783 8.5919 -.25 5.0068 8.3017 -.25 5.4545
4 72 4.33 -.25 5.3783 4.6195 -.25 4.7918 7.2 -.25 2.9783 7.2 -.25 3.5783
4 72 -4.8295 -.25 4.1723 -4.6195 -.25 4.7918 -7.2 -.25 2.9783 -7.2 -.25 2.3783
3 72 -4.8295 -.25 4.1723 -7.2 -.25 2.3783 -8.8 -.25 .5783
4 72 -4.8295 -.25 4.1723 -8.8 -.25 .5783 -8.8 -.25 .01262 -4.957 -.25 3.5308
4 72 4.8295 -.25 4.1723 7.2 -.25 2.3783 7.2 -.25 2.9783 4.6195 -.25 4.7918
3 72 4.8295 -.25 4.1723 8.8 -.25 .5783 7.2 -.25 2.3783
4 72 4.8295 -.25 4.1723 4.957 -.25 3.5308 8.8 -.25 .01262 8.8 -.25 .5783
3 72 -5 -.25 2.8783 -4.957 -.25 3.5308 -8.8 -.25 .01262
3 72 -5 -.25 2.8783 -8.8 -.25 .01262 -4.957 -.25 2.2258
3 72 5 -.25 2.8783 8.8 -.25 .01262 4.957 -.25 3.5308
3 72 5 -.25 2.8783 4.957 -.25 2.2258 8.8 -.25 .01262

3 72 -10.4 -.25 4.3783 -10.0755 -.25 4.6615 -10.5336 -.25 4.9351
4 72 -10.4 -.25 4.3783 -9.6 -.25 4.3783 -9.5483 -.25 4.5793 -10.0755 -.25 4.6615
4 72 -8.8 -.25 4.3783 -9.0286 -.25 4.7002 -9.5483 -.25 4.5793 -9.6 -.25 4.3783
4 72 -8.8 -.25 4.3783 -7.2 -.25 3.5783 -8.5919 -.25 5.0068 -9.0286 -.25 4.7002
3 72 -8.8 -.25 4.3783 -8.8 -.25 3.5783 -7.2 -.25 3.5783
4 72 8.8 -.25 4.3783 9.6 -.25 4.3783 9.5483 -.25 4.5793 9.0286 -.25 4.7002
4 72 8.8 -.25 4.3783 9.0286 -.25 4.7002 8.5919 -.25 5.0068 7.2 -.25 3.5783
3 72 8.8 -.25 4.3783 7.2 -.25 3.5783 8.8 -.25 3.5783
3 72 10.4 -.25 4.3783 10.5336 -.25 4.9351 10.0755 -.25 4.6615
4 72 10.4 -.25 4.3783 10.0755 -.25 4.6615 9.5483 -.25 4.5793 9.6 -.25 4.3783
3 72 -7.2 -.25 2.3783 -8.8 -.25 2.3783 -8.8 -.25 1.5783
3 72 -7.2 -.25 2.3783 -8.8 -.25 1.5783 -8.8 -.25 1.3783
3 72 -7.2 -.25 2.3783 -8.8 -.25 1.3783 -8.8 -.25 .5783
3 72 7.2 -.25 2.3783 8.8 -.25 1.5783 8.8 -.25 2.3783
3 72 7.2 -.25 2.3783 8.8 -.25 1.3783 8.8 -.25 1.5783
3 72 7.2 -.25 2.3783 8.8 -.25 .5783 8.8 -.25 1.3783
4 72 -9.6 -.25 1.5783 -10.4 -.25 1.5783 -10.4 -.25 1.3783 -9.6 -.25 1.3783
4 72 -9.6 -.25 1.5783 -9.6 -.25 1.3783 -8.8 -.25 1.3783 -8.8 -.25 1.5783
4 72 9.6 -.25 1.3783 10.4 -.25 1.3783 10.4 -.25 1.5783 9.6 -.25 1.5783
4 72 9.6 -.25 1.5783 8.8 -.25 1.5783 8.8 -.25 1.3783 9.6 -.25 1.3783
3 72 -8.8 -.25 .01262 -4.8295 -.25 1.5843 -4.957 -.25 2.2258
3 72 -8.8 -.25 .01262 -4.6195 -.25 .9648 -4.8295 -.25 1.5843
3 72 -8.8 -.25 .01262 -4.33 -.25 .3783 -4.6195 -.25 .9648
3 72 -8.8 -.25 .01262 -4.0671 -.25 -.0157 -4.33 -.25 .3783
4 72 -8.8 -.25 .01262 -9.03432 -.25 .01262 -9.0666 -.25 -.0157 -4.0671 -.25 -.0157
3 72 8.8 -.25 .01262 4.957 -.25 2.2258 4.8295 -.25 1.5843
3 72 8.8 -.25 .01262 4.8295 -.25 1.5843 4.6195 -.25 .9648
3 72 8.8 -.25 .01262 4.6195 -.25 .9648 4.33 -.25 .3783
3 72 8.8 -.25 .01262 4.33 -.25 .3783 4.0671 -.25 -.0157
4 72 8.8 -.25 .01262 4.0671 -.25 -.0157 9.0666 -.25 -.0157 9.0343 -.25 .0126
3 72 -13.9345 -.25 -.0157 -11.5918 -.25 14.0352 -11.6 -.25 14.4783
3 72 -13.9345 -.25 -.0157 -11.5673 -.25 13.5927 -11.5918 -.25 14.0352
3 72 -13.9345 -.25 -.0157 -10.9962 -.25 5.875 -11.5673 -.25 13.5927
3 72 -13.9345 -.25 -.0157 -10.8561 -.25 5.3601 -10.9962 -.25 5.875
4 72 -13.9345 -.25 -.0157 -10.4 -.25 4.3783 -10.5336 -.25 4.9351 -10.8561 -.25 5.3601
3 72 -13.9345 -.25 -.0157 -10.4 -.25 3.5783 -10.4 -.25 4.3783
3 72 -13.9345 -.25 -.0157 -10.4 -.25 2.3783 -10.4 -.25 3.5783
3 72 -13.9345 -.25 -.0157 -10.4 -.25 1.5783 -10.4 -.25 2.3783
3 72 -13.9345 -.25 -.0157 -10.4 -.25 1.3783 -10.4 -.25 1.5783
3 72 -13.9345 -.25 -.0157 -10.4 -.25 .5783 -10.4 -.25 1.3783
3 72 -13.9345 -.25 -.0157 -10.4 -.25 .01262 -10.4 -.25 .5783
3 72 -13.9345 -.25 -.0157 -10.1657 -.25 .0126 -10.4 -.25 .01262
3 72 -13.9345 -.25 -.0157 -10.1334 -.25 -.0157 -10.1657 -.25 .0126
3 72 13.9345 -.25 -.0157 11.6 -.25 14.4783 11.5918 -.25 14.0352
3 72 13.9345 -.25 -.0157 11.5918 -.25 14.0352 11.5673 -.25 13.5927
3 72 13.9345 -.25 -.0157 11.5673 -.25 13.5927 10.9962 -.25 5.875
3 72 13.9345 -.25 -.0157 10.9962 -.25 5.875 10.8561 -.25 5.3601
