0 ~Minifig Cape Cloth Asymmetrical with  4 Points Main Surface (Formed)
3 16 34 19.1 7.4 30.4 17.9 9.1 31.8 14.7 7.1
4 16 30 10.8 6.7 31.8 14.7 7.1 30.4 17.9 9.1 26.7 9.6 8.1
3 16 26.7 9.6 8.1 28.1 7.2 5.7 30 10.8 6.7
3 16 28.1 7.2 5.7 26.7 9.6 8.1 24.2 4.5 6.2
3 16 28.1 7.2 5.7 24.2 4.5 6.2 26.2 4.8 4
3 16 30.4 35.6 13 27.6 45.7 16.5 17.9 37.1 16.5
3 16 27.6 45.7 16.5 30.8 50.4 16.6 26.8 49.9 17.8
3 16 27.6 45.7 16.5 36.6 44.9 13.3 35.3 50.2 14.7
3 16 35.3 50.2 14.7 30.8 50.4 16.6 27.6 45.7 16.5
3 16 36.6 44.9 13.3 40.7 49.2 13.1 35.3 50.2 14.7
3 16 36.6 44.9 13.3 45.6 47.6 11.9 40.7 49.2 13.1
3 16 36.6 44.9 13.3 45.2 43.9 11.2 45.6 47.6 11.9
4 16 49.3 45.5 11 45.6 47.6 11.9 45.2 43.9 11.2 49.3 45 10.9
3 16 45.2 43.9 11.2 36.6 44.9 13.3 39.6 36.7 10.5
3 16 39.6 36.7 10.5 36.6 44.9 13.3 30.4 35.6 13
3 16 27.6 45.7 16.5 30.4 35.6 13 36.6 44.9 13.3
3 16 24.2 49.5 18.6 27.6 45.7 16.5 26.8 49.9 17.8
3 16 19.3 48.2 19.7 24.2 49.5 18.6 22.9 49.9 19.2
3 16 19.3 48.2 19.7 17.9 37.1 16.5 27.6 45.7 16.5
3 16 24.2 49.5 18.6 19.3 48.2 19.7 27.6 45.7 16.5
4 16 19.1 53.5 21.5 19.3 48.2 19.7 22.9 49.9 19.2 22.4 51.6 19.9
3 16 19.1 53.5 21.5 22.4 51.6 19.9 22.3 54.1 20.6
4 16 19.1 53.5 21.5 22.3 54.1 20.6 21.8 56.5 21.6 20 57.3 22.5
3 16 19.1 53.5 21.5 20 57.3 22.5 15.9 57 23.5
3 16 19.3 48.2 19.7 8.8 50.3 22.3 17.9 37.1 16.5
3 16 8.8 50.3 22.3 4.3 38.7 18.1 17.9 37.1 16.5
3 16 19.1 53.5 21.5 15.9 57 23.5 8.8 50.3 22.3
3 16 -8.1 52.5 22.2 -8.7 40.9 18 -0.9 50.6 22.5
3 16 -21.1 47.2 16.7 -19.2 31.4 13.1 -8.7 40.9 18
3 16 -9.8 25.1 13.1 -8.7 40.9 18 -19.2 31.4 13.1
3 16 -8.7 40.9 18 -9.8 25.1 13.1 1 24.2 13
3 16 4.3 38.7 18.1 -8.7 40.9 18 1 24.2 13
3 16 -18.5 17.9 10.9 -16 8.1 10.6 -11.3 11.6 11.2
3 16 -16 8.1 10.6 -18.5 17.9 10.9 -18.1 9.7 10.2
3 16 -16 8.1 10.6 -18.1 9.7 10.2 -17 4.4 9.6
3 16 -18.1 9.7 10.2 -20 10.6 9.3 -17 4.4 9.6
3 16 -24.8 11.9 4.9 -20.7 6.9 5.4 -20 10.6 9.3
3 16 -24.6 17 7.8 -24.8 11.9 4.9 -20 10.6 9.3
3 16 -20 10.6 9.3 -18.1 9.7 10.2 -18.5 17.9 10.9
3 16 -24.6 17 7.8 -20 10.6 9.3 -18.5 17.9 10.9
3 16 -9.8 25.1 13.1 -18.5 17.9 10.9 -11.3 11.6 11.2
3 16 -9.8 25.1 13.1 -11.3 11.6 11.2 -2.9 9.5 11.5
3 16 1 24.2 13 -9.8 25.1 13.1 -2.9 9.5 11.5
3 16 -19.2 31.4 13.1 -27.5 32.2 10.5 -18.5 17.9 10.9
3 16 -24.6 17 7.8 -18.5 17.9 10.9 -27.5 32.2 10.5
3 16 -18.5 17.9 10.9 -9.8 25.1 13.1 -19.2 31.4 13.1
3 16 -23 7.5 1.2 -20.7 6.9 5.4 -24.8 11.9 4.9
3 16 -20.7 6.9 5.4 -17 4.4 9.6 -20 10.6 9.3
3 16 -21.1 47.2 16.7 -30.3 47 13.2 -27.5 32.2 10.5
3 16 -21.1 47.2 16.7 -27.5 32.2 10.5 -19.2 31.4 13.1
4 16 -21.1 47.2 16.7 -20.7 57.3 20 -27.6 56.3 17.1 -30.3 47 13.2
4 16 -27 61.1 18.9 -27.6 56.3 17.1 -20.7 57.3 20 -23.3 61.8 20.5
3 16 -27.6 56.3 17.1 -27 61.1 18.9 -30.4 60.3 17.2
3 16 -27.6 56.3 17.1 -30.4 60.3 17.2 -33.2 59.6 15.6
4 16 -27.6 56.3 17.1 -33.2 59.6 15.6 -33.4 55.5 14.3 -30.3 47 13.2
3 16 -19.2 62.5 22.3 -23.3 61.8 20.5 -20.7 57.3 20
3 16 -14 63 24.6 -20.7 57.3 20 -12.9 55.9 22.4
3 16 -20.7 57.3 20 -14 63 24.6 -19.2 62.5 22.3
3 16 -12.9 55.9 22.4 -11.7 62.6 25.4 -14 63 24.6
3 16 -11.7 62.6 25.4 -10 58.2 24.1 -10.3 61.6 25.3
3 16 -11.7 62.6 25.4 -12.9 55.9 22.4 -10 58.2 24.1
3 16 -33.4 55.5 14.3 -33.2 59.6 15.6 -35.5 59.1 14
3 16 -35.5 59.1 14 -37.7 55.7 10.6 -33.4 55.5 14.3
3 16 -37.3 59 12.2 -37.7 55.7 10.6 -35.5 59.1 14
3 16 -39.1 60.3 10.5 -37.7 55.7 10.6 -37.3 59 12.2
3 16 -39.1 60.3 10.5 -41.7 58.8 7.3 -37.7 55.7 10.6
3 16 -40.3 61.7 9.6 -41.7 58.8 7.3 -39.1 60.3 10.5
3 16 -41.4 63 8.8 -41.7 58.8 7.3 -40.3 61.7 9.6
4 16 -41.7 58.8 7.3 -41.4 63 8.8 -42.5 64.1 8 -43.9 63.8 6.5
3 16 -42.5 64.1 8 -43.6 65 7.2 -43.9 63.8 6.5
3 16 -43.9 63.8 6.5 -44 62.3 6 -41.7 58.8 7.3
3 16 -41.7 58.8 7.3 -44 62.3 6 -43.9 60 5.4
3 16 -43.6 57 4.8 -41.7 58.8 7.3 -43.9 60 5.4
4 16 -37 48.4 9 -37.7 55.7 10.6 -41.7 58.8 7.3 -42.9 52.6 4.1
3 16 -37 48.4 9 -33.4 55.5 14.3 -37.7 55.7 10.6
3 16 -37 48.4 9 -30.3 47 13.2 -33.4 55.5 14.3
3 16 -41.9 47.1 3.5 -37 48.4 9 -42.9 52.6 4.1
3 16 -40.5 40.5 3 -37 48.4 9 -41.9 47.1 3.5
4 16 -34.5 33.6 6.5 -37 48.4 9 -40.5 40.5 3 -38.3 34.3 3.1
3 16 -42.9 52.6 4.1 -41.7 58.8 7.3 -43.6 57 4.8
3 16 4.3 38.7 18.1 -0.9 50.6 22.5 -8.7 40.9 18
3 16 4.3 38.7 18.1 8.8 50.3 22.3 -0.9 50.6 22.5
3 16 13 23.3 12.7 17.9 37.1 16.5 4.3 38.7 18.1
3 16 13 23.3 12.7 4.3 38.7 18.1 1 24.2 13
3 16 8.9 10.5 11.2 13 23.3 12.7 1 24.2 13
3 16 8.9 10.5 11.2 1 24.2 13 -2.9 9.5 11.5
4 16 8.9 10.5 11.2 -2.9 9.5 11.5 6.5 2.5 10.8 14.1 1.6 10.5
3 16 14.1 1.6 10.5 19.5 8.8 10 8.9 10.5 11.2
4 16 13 23.3 12.7 8.9 10.5 11.2 19.5 8.8 10 24.6 21.6 11.5
3 16 24.6 21.6 11.5 17.9 37.1 16.5 13 23.3 12.7
3 16 30.4 35.6 13 17.9 37.1 16.5 24.6 21.6 11.5
3 16 -21.1 47.2 16.7 -12.9 55.9 22.4 -20.7 57.3 20
3 16 -12.9 55.9 22.4 -21.1 47.2 16.7 -8.7 40.9 18
3 16 -8.1 52.5 22.2 -12.9 55.9 22.4 -8.7 40.9 18
3 16 -8.6 56.1 23.5 -12.9 55.9 22.4 -8.1 52.5 22.2
3 16 -8.1 52.5 22.2 -6.1 55.4 23.7 -8.6 56.1 23.5
4 16 -3.2 55.5 24.2 -6.1 55.4 23.7 -8.1 52.5 22.2 -0.9 50.6 22.5
3 16 1.1 55.8 25.1 -3.2 55.5 24.2 -0.9 50.6 22.5
3 16 -0.9 50.6 22.5 5.8 56.1 25 1.1 55.8 25.1
3 16 -0.9 50.6 22.5 8.8 50.3 22.3 5.8 56.1 25
3 16 8.8 50.3 22.3 10.7 56.5 24.4 5.8 56.1 25
3 16 8.8 50.3 22.3 15.9 57 23.5 10.7 56.5 24.4
3 16 -12.9 55.9 22.4 -8.6 56.1 23.5 -10 58.2 24.1
3 16 19.3 48.2 19.7 19.1 53.5 21.5 8.8 50.3 22.3
3 16 -8.9 1.4 10.8 -10.5 5.2 11 -11 3.7 11
3 16 -10.5 5.2 11 -2.9 9.5 11.5 -10.8 6.8 11
3 16 -11.3 11.6 11.2 -10.8 6.8 11 -2.9 9.5 11.5
3 16 -11.8 7.8 10.9 -10.8 6.8 11 -11.3 11.6 11.2
3 16 -13.1 8.1 10.8 -11.8 7.8 10.9 -11.3 11.6 11.2
3 16 -16 8.1 10.6 -13.1 8.1 10.8 -11.3 11.6 11.2
3 16 -13.1 8.1 10.8 -16 8.1 10.6 -14.1 7 10.8
3 16 -14.2 5.2 10.9 -14.1 7 10.8 -16 8.1 10.6
3 16 -17 4.4 9.6 -14.2 5.2 10.9 -16 8.1 10.6
3 16 -13.8 3.7 10.9 -14.2 5.2 10.9 -17 4.4 9.6
3 16 46.9 41.7 10.3 49.3 45 10.9 45.2 43.9 11.2
3 16 45.2 43.9 11.2 44.4 37.9 9.7 46.9 41.7 10.3
2 24 -38.3 34.3 3.1 -36.5 28.6 2.6
2 24 -36.5 28.6 2.6 -34.4 22.7 1.5
2 24 -34.4 22.7 1.5 -32.6 17.9 -0.5
2 24 -32.6 17.9 -0.5 -29.9 13 -4.1
2 24 -29.9 13 -4.1 -26 7.7 -8.4
2 24 41.8 33.6 9.1 44.4 37.9 9.7
2 24 39.3 29 8.6 41.8 33.6 9.1
2 24 36.6 24.1 8 39.3 29 8.6
2 24 34 19.1 7.4 36.6 24.1 8
2 24 31.8 14.7 7.1 34 19.1 7.4
2 24 30 10.8 6.7 31.8 14.7 7.1
2 24 28.1 7.2 5.7 30 10.8 6.7
2 24 26.2 4.8 4 28.1 7.2 5.7
2 24 30.8 50.4 16.6 26.8 49.9 17.8
2 24 35.3 50.2 14.7 30.8 50.4 16.6
2 24 40.7 49.2 13.1 35.3 50.2 14.7
2 24 45.6 47.6 11.9 40.7 49.2 13.1
2 24 49.3 45.5 11 45.6 47.6 11.9
2 24 26.8 49.9 17.8 24.2 49.5 18.6
2 24 24.2 49.5 18.6 22.9 49.9 19.2
2 24 22.9 49.9 19.2 22.4 51.6 19.9
2 24 22.4 51.6 19.9 22.3 54.1 20.6
2 24 22.3 54.1 20.6 21.8 56.5 21.6
2 24 21.8 56.5 21.6 20 57.3 22.5
2 24 20 57.3 22.5 15.9 57 23.5
2 24 -27 61.1 18.9 -30.4 60.3 17.2
2 24 -30.4 60.3 17.2 -33.2 59.6 15.6
2 24 -23.3 61.8 20.5 -27 61.1 18.9
2 24 -19.2 62.5 22.3 -23.3 61.8 20.5
2 24 -14 63 24.6 -19.2 62.5 22.3
2 24 -11.7 62.6 25.4 -14 63 24.6
2 24 -10.3 61.6 25.3 -11.7 62.6 25.4
2 24 -10 58.2 24.1 -10.3 61.6 25.3
2 24 -33.2 59.6 15.6 -35.5 59.1 14
2 24 -35.5 59.1 14 -37.3 59 12.2
2 24 -37.3 59 12.2 -39.1 60.3 10.5
2 24 -39.1 60.3 10.5 -40.3 61.7 9.6
2 24 -40.3 61.7 9.6 -41.4 63 8.8
2 24 -41.4 63 8.8 -42.5 64.1 8
2 24 -42.5 64.1 8 -43.6 65 7.2
2 24 -43.6 65 7.2 -43.9 63.8 6.5
2 24 -43.9 63.8 6.5 -44 62.3 6
2 24 -44 62.3 6 -43.9 60 5.4
2 24 -43.9 60 5.4 -43.6 57 4.8
2 24 -42.9 52.6 4.1 -41.9 47.1 3.5
2 24 -41.9 47.1 3.5 -40.5 40.5 3
2 24 -40.5 40.5 3 -38.3 34.3 3.1
2 24 -43.6 57 4.8 -42.9 52.6 4.1
2 24 -6.1 55.4 23.7 -8.6 56.1 23.5
2 24 -3.2 55.5 24.2 -6.1 55.4 23.7
2 24 1.1 55.8 25.1 -3.2 55.5 24.2
2 24 5.8 56.1 25 1.1 55.8 25.1
2 24 10.7 56.5 24.4 5.8 56.1 25
2 24 15.9 57 23.5 10.7 56.5 24.4
2 24 -8.6 56.1 23.5 -10 58.2 24.1
2 24 -10.5 5.2 11 -11 3.7 11
2 24 -10.8 6.8 11 -10.5 5.2 11
2 24 -11.8 7.8 10.9 -10.8 6.8 11
2 24 -13.1 8.1 10.8 -11.8 7.8 10.9
2 24 -14.1 7 10.8 -13.1 8.1 10.8
2 24 -14.2 5.2 10.9 -14.1 7 10.8
2 24 -13.8 3.7 10.9 -14.2 5.2 10.9
2 24 46.9 41.7 10.3 49.3 45 10.9
2 24 44.4 37.9 9.7 46.9 41.7 10.3
2 24 49.3 45 10.9 49.3 45.5 11
3 16 -13.2 0.8 10.3 -10.9 0.6 10.7 -12 2.5 10.8
3 16 -12 2.5 10.8 -13.1 2.4 10.7 -13.2 0.8 10.3
2 24 -12 2.5 10.8 -13.1 2.4 10.7
2 24 -13.1 2.4 10.7 -13.2 0.8 10.3
2 24 -12 2.5 10.8 -11 3.7 11
3 16 -12 2.5 10.8 -10.9 0.6 10.7 -8.9 1.4 10.8
3 16 -12 2.5 10.8 -8.9 1.4 10.8 -11 3.7 11
3 16 -10.9 0.6 10.7 -5.6 0.6 10.8 -8.9 1.4 10.8
5 24 -8.9 1.4 10.8 -12 2.5 10.8 -10.9 0.6 10.7 -11 3.7 11
5 24 -13.2 0.8 10.3 -12 2.5 10.8 -10.9 0.6 10.7 -13.1 2.4 10.7
5 24 -10.9 0.6 10.7 -12 2.5 10.8 -13.2 0.8 10.3 -8.9 1.4 10.8
5 24 -23 7.5 1.2 -24.8 11.9 4.9 -20.7 6.9 5.4 -32.6 17.9 -0.5
5 24 -16 8.1 10.6 -13.1 8.1 10.8 -11.3 11.6 11.2 -14.1 7 10.8
5 24 -2.9 9.5 11.5 -9.8 25.1 13.1 1 24.2 13 -11.3 11.6 11.2
5 24 4.3 38.7 18.1 13 23.3 12.7 17.9 37.1 16.5 1 24.2 13
5 24 30.4 35.6 13 27.6 45.7 16.5 17.9 37.1 16.5 36.6 44.9 13.3
5 24 -0.9 50.6 22.5 -8.1 52.5 22.2 -3.2 55.5 24.2 -8.7 40.9 18
5 24 -44 62.3 6 -41.7 58.8 7.3 -43.9 63.8 6.5 -43.9 60 5.4
5 24 30.4 35.6 13 24.6 21.6 11.5 17.9 37.1 16.5 33.5 24.9 9.4
5 24 36.6 24.1 8 33.5 24.9 9.4 34 19.1 7.4 39.3 29 8.6
5 24 45.2 43.9 11.2 36.6 44.9 13.3 45.6 47.6 11.9 39.6 36.7 10.5
5 24 -21.1 47.2 16.7 -19.2 31.4 13.1 -27.5 32.2 10.5 -8.7 40.9 18
5 24 27.6 45.7 16.5 36.6 44.9 13.3 35.3 50.2 14.7 30.4 35.6 13
5 24 -37.7 55.7 10.6 -39.1 60.3 10.5 -37.3 59 12.2 -41.7 58.8 7.3
5 24 10.7 56.5 24.4 8.8 50.3 22.3 5.8 56.1 25 15.9 57 23.5
5 24 24.2 49.5 18.6 27.6 45.7 16.5 19.3 48.2 19.7 26.8 49.9 17.8
5 24 39.6 36.7 10.5 39.3 29 8.6 41.8 33.6 9.1 33.5 24.9 9.4
5 24 -20 10.6 9.3 -18.5 17.9 10.9 -18.1 9.7 10.2 -24.6 17 7.8
5 24 19.5 8.8 10 14.1 1.6 10.5 26.7 9.6 8.1 8.9 10.5 11.2
5 24 39.6 36.7 10.5 30.4 35.6 13 33.5 24.9 9.4 36.6 44.9 13.3
5 24 45.2 43.9 11.2 46.9 41.7 10.3 49.3 45 10.9 44.4 37.9 9.7
5 24 33.5 24.9 9.4 39.6 36.7 10.5 30.4 35.6 13 39.3 29 8.6
5 24 -8.7 40.9 18 -12.9 55.9 22.4 -21.1 47.2 16.7 -8.1 52.5 22.2
5 24 -11.3 11.6 11.2 -10.8 6.8 11 -2.9 9.5 11.5 -11.8 7.8 10.9
5 24 8.8 50.3 22.3 5.8 56.1 25 -0.9 50.6 22.5 10.7 56.5 24.4
5 24 36.6 44.9 13.3 30.4 35.6 13 39.6 36.7 10.5 27.6 45.7 16.5
5 24 -37 48.4 9 -33.4 55.5 14.3 -30.3 47 13.2 -37.7 55.7 10.6
5 24 26.7 9.6 8.1 30.4 17.9 9.1 24.6 21.6 11.5 30 10.8 6.7
5 24 -32.6 17.9 -0.5 -23 7.5 1.2 -24.8 11.9 4.9 -29.9 13 -4.1
5 24 30.4 17.9 9.1 33.5 24.9 9.4 24.6 21.6 11.5 34 19.1 7.4
5 24 -12.9 55.9 22.4 -11.7 62.6 25.4 -14 63 24.6 -10 58.2 24.1
5 24 -34.5 33.6 6.5 -27.5 32.2 10.5 -24.6 17 7.8 -30.3 47 13.2
5 24 -29.9 13 -4.1 -24.8 7.4 -4.5 -23 7.5 1.2 -26 7.7 -8.4
5 24 -16 8.1 10.6 -14.1 7 10.8 -13.1 8.1 10.8 -14.2 5.2 10.9
5 24 -27.5 32.2 10.5 -21.1 47.2 16.7 -30.3 47 13.2 -19.2 31.4 13.1
5 24 44.4 37.9 9.7 45.2 43.9 11.2 39.6 36.7 10.5 46.9 41.7 10.3
5 24 22.4 51.6 19.9 19.1 53.5 21.5 22.9 49.9 19.2 22.3 54.1 20.6
5 24 -30.3 47 13.2 -33.4 55.5 14.3 -37 48.4 9 -27.6 56.3 17.1
5 24 -18.1 9.7 10.2 -20 10.6 9.3 -17 4.4 9.6 -18.5 17.9 10.9
5 24 -39.1 60.3 10.5 -41.7 58.8 7.3 -37.7 55.7 10.6 -40.3 61.7 9.6
5 24 -19.2 31.4 13.1 -9.8 25.1 13.1 -8.7 40.9 18 -18.5 17.9 10.9
5 24 39.6 36.7 10.5 45.2 43.9 11.2 44.4 37.9 9.7 36.6 44.9 13.3
5 24 15.9 57 23.5 8.8 50.3 22.3 19.1 53.5 21.5 10.7 56.5 24.4
5 24 26.7 9.6 8.1 28.1 7.2 5.7 30 10.8 6.7 24.2 4.5 6.2
5 24 17.9 37.1 16.5 30.4 35.6 13 27.6 45.7 16.5 24.6 21.6 11.5
5 24 8.8 50.3 22.3 -0.9 50.6 22.5 4.3 38.7 18.1 5.8 56.1 25
5 24 -40.3 61.7 9.6 -41.7 58.8 7.3 -39.1 60.3 10.5 -41.4 63 8.8
5 24 15.9 57 23.5 19.1 53.5 21.5 8.8 50.3 22.3 20 57.3 22.5
5 24 8.9 10.5 11.2 13 23.3 12.7 1 24.2 13 19.5 8.8 10
5 24 -41.7 58.8 7.3 -42.9 52.6 4.1 -37 48.4 9 -43.6 57 4.8
5 24 -18.5 17.9 10.9 -19.2 31.4 13.1 -9.8 25.1 13.1 -27.5 32.2 10.5
5 24 33.5 24.9 9.4 34 19.1 7.4 36.6 24.1 8 30.4 17.9 9.1
5 24 -8.7 40.9 18 1 24.2 13 -9.8 25.1 13.1 4.3 38.7 18.1
5 24 -17 4.4 9.6 -14.2 5.2 10.9 -16 8.1 10.6 -13.8 3.7 10.9
5 24 13 23.3 12.7 17.9 37.1 16.5 24.6 21.6 11.5 4.3 38.7 18.1
5 24 -20 10.6 9.3 -17 4.4 9.6 -18.1 9.7 10.2 -20.7 6.9 5.4
5 24 45.2 43.9 11.2 49.3 45 10.9 49.3 45.5 11 46.9 41.7 10.3
5 24 -24.6 17 7.8 -24.8 11.9 4.9 -20 10.6 9.3 -34.4 22.7 1.5
5 24 -9.8 25.1 13.1 -8.7 40.9 18 -19.2 31.4 13.1 1 24.2 13
5 24 19.3 48.2 19.7 8.8 50.3 22.3 19.1 53.5 21.5 17.9 37.1 16.5
5 24 26.7 9.6 8.1 19.5 8.8 10 24.6 21.6 11.5 14.1 1.6 10.5
5 24 -10.9 0.6 10.7 -8.9 1.4 10.8 -12 2.5 10.8 -5.6 0.6 10.8
5 24 -30.3 47 13.2 -34.5 33.6 6.5 -37 48.4 9 -27.5 32.2 10.5
5 24 -19.2 31.4 13.1 -27.5 32.2 10.5 -21.1 47.2 16.7 -18.5 17.9 10.9
5 24 -20.7 57.3 20 -27.6 56.3 17.1 -27 61.1 18.9 -21.1 47.2 16.7
5 24 -11.3 11.6 11.2 -2.9 9.5 11.5 -10.8 6.8 11 -9.8 25.1 13.1
5 24 -42.5 64.1 8 -43.9 63.8 6.5 -43.6 65 7.2 -41.7 58.8 7.3
5 24 -11.3 11.6 11.2 -13.1 8.1 10.8 -11.8 7.8 10.9 -16 8.1 10.6
5 24 -2.9 9.5 11.5 1 24.2 13 8.9 10.5 11.2 -9.8 25.1 13.1
5 24 24.6 21.6 11.5 19.5 8.8 10 26.7 9.6 8.1 13 23.3 12.7
5 24 -14 63 24.6 -12.9 55.9 22.4 -20.7 57.3 20 -11.7 62.6 25.4
5 24 -0.9 50.6 22.5 5.8 56.1 25 1.1 55.8 25.1 8.8 50.3 22.3
5 24 -36.5 28.6 2.6 -24.6 17 7.8 -34.5 33.6 6.5 -34.4 22.7 1.5
5 24 27.6 45.7 16.5 19.3 48.2 19.7 24.2 49.5 18.6 17.9 37.1 16.5
5 24 -33.2 59.6 15.6 -33.4 55.5 14.3 -35.5 59.1 14 -27.6 56.3 17.1
5 24 -16 8.1 10.6 -11.3 11.6 11.2 -13.1 8.1 10.8 -18.5 17.9 10.9
5 24 -24.6 17 7.8 -20 10.6 9.3 -24.8 11.9 4.9 -18.5 17.9 10.9
5 24 36.6 44.9 13.3 45.6 47.6 11.9 40.7 49.2 13.1 45.2 43.9 11.2
5 24 8.9 10.5 11.2 14.1 1.6 10.5 19.5 8.8 10 6.5 2.5 10.8
5 24 -18.5 17.9 10.9 -18.1 9.7 10.2 -16 8.1 10.6 -20 10.6 9.3
5 24 -41.7 58.8 7.3 -37.7 55.7 10.6 -39.1 60.3 10.5 -37 48.4 9
5 24 8.8 50.3 22.3 17.9 37.1 16.5 19.3 48.2 19.7 4.3 38.7 18.1
5 24 -24.8 11.9 4.9 -20.7 6.9 5.4 -20 10.6 9.3 -23 7.5 1.2
5 24 -43.9 63.8 6.5 -41.7 58.8 7.3 -42.5 64.1 8 -44 62.3 6
5 24 -30.3 47 13.2 -27.6 56.3 17.1 -21.1 47.2 16.7 -33.4 55.5 14.3
5 24 -8.9 1.4 10.8 -11 3.7 11 -10.5 5.2 11 -12 2.5 10.8
5 24 -20.7 6.9 5.4 -20 10.6 9.3 -17 4.4 9.6 -24.8 11.9 4.9
5 24 -9.8 25.1 13.1 1 24.2 13 -8.7 40.9 18 -2.9 9.5 11.5
5 24 26.8 49.9 17.8 27.6 45.7 16.5 30.8 50.4 16.6 24.2 49.5 18.6
5 24 -8.7 40.9 18 -21.1 47.2 16.7 -19.2 31.4 13.1 -12.9 55.9 22.4
5 24 26.7 9.6 8.1 14.1 1.6 10.5 19.5 8.8 10 18.9 1.3 8.6
5 24 26.7 9.6 8.1 30 10.8 6.7 30.4 17.9 9.1 28.1 7.2 5.7
5 24 -12.9 55.9 22.4 -10 58.2 24.1 -8.6 56.1 23.5 -11.7 62.6 25.4
5 24 35.3 50.2 14.7 27.6 45.7 16.5 36.6 44.9 13.3 30.8 50.4 16.6
5 24 -19.2 62.5 22.3 -20.7 57.3 20 -23.3 61.8 20.5 -14 63 24.6
5 24 19.5 8.8 10 8.9 10.5 11.2 13 23.3 12.7 14.1 1.6 10.5
5 24 -18.5 17.9 10.9 -16 8.1 10.6 -11.3 11.6 11.2 -18.1 9.7 10.2
5 24 -37 48.4 9 -37.7 55.7 10.6 -33.4 55.5 14.3 -41.7 58.8 7.3
5 24 -19.2 31.4 13.1 -8.7 40.9 18 -21.1 47.2 16.7 -9.8 25.1 13.1
5 24 -34.5 33.6 6.5 -38.3 34.3 3.1 -40.5 40.5 3 -36.5 28.6 2.6
5 24 -8.1 52.5 22.2 -8.6 56.1 23.5 -12.9 55.9 22.4 -6.1 55.4 23.7
5 24 -5.6 0.6 10.8 -8.9 1.4 10.8 -10.9 0.6 10.7 -2.9 9.5 11.5
5 24 -30.3 47 13.2 -37 48.4 9 -33.4 55.5 14.3 -34.5 33.6 6.5
5 24 -21.1 47.2 16.7 -12.9 55.9 22.4 -20.7 57.3 20 -8.7 40.9 18
5 24 33.5 24.9 9.4 30.4 35.6 13 24.6 21.6 11.5 39.6 36.7 10.5
5 24 -20.7 57.3 20 -12.9 55.9 22.4 -21.1 47.2 16.7 -14 63 24.6
5 24 -23 7.5 1.2 -29.9 13 -4.1 -24.8 7.4 -4.5 -32.6 17.9 -0.5
5 24 -8.7 40.9 18 -0.9 50.6 22.5 4.3 38.7 18.1 -8.1 52.5 22.2
5 24 -17 4.4 9.6 -18.1 9.7 10.2 -16 8.1 10.6 -20 10.6 9.3
5 24 4.3 38.7 18.1 17.9 37.1 16.5 8.8 50.3 22.3 13 23.3 12.7
5 24 8.8 50.3 22.3 4.3 38.7 18.1 17.9 37.1 16.5 -0.9 50.6 22.5
